# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5abe62,bfa1e0a4,3dbbf599,c01ba5d7,3dc2903c,3f95c0b0,bb4130ec,3ef5c28f,3e5f3b64,3ed7ced9,bf4114a5,bf74184f,3dbbb213,bf26ca7a,3dc24558,3f6bb485,bb4130d9,3eec6e51,3e5d77d1,3ed17970,3f281843,3e9a4d32,3f7eec30,bf423544,3f7ed87b,3ec7c8ea,3f7fffb7,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d6377,3f025dab,3ed3c241,3f0f56c7,3f13b164,3ee04e85,3efbbc95,3ee71f6b,3ed6ec6c

# JACOBIAN - 9 x 10
3c1424ef,3b46205d,bb570c70,baaea390,ba9cc34e,bb24fe80,b8b653f8,3f4d4cbf,3e9c571a,3ef75827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5443aa,3b1c68bd,bbdd8280,bd05b916,bee77b16,bd0d0022,3d9beacc,3d11f0f2,3cfb56e2,3b8d7010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d677a96,bda34c77,bd7cf187,bd814b98,bc2d2d50,3c0ef0e4,b81f7020,4030618d,3f87271a,c0a205f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babf1c00,bea3dc1f,3d1d1355,bd8708f9,bc7fc54d,bce00d88,3bc60684,400d9dcc,c0659e40,3f6a6323
3f2dd4c4,bea137fc,bd5e5e7a,3dc73435,3c055193,3abb1bb8,ba80a458,4085c800,3f846416,3f50dbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78645d,bf468f50,bb2bd400,3f7dbf1e,3d2c8ef8,bbcf3940,3ce579bd,3f50109d,bfaa2953,bf8d0442
3ec03f3f,be59bf55,bd317ed5,3e18d644,3d72963a,3d720db7,3c9ed1dc,3fa49745,bfc58c26,be8ce28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45cd2c,bf0007a8,3d1d266c,3e07ebd1,bc1dab07,3d42d06a,bcad490e,3f9a51ed,bf86392b,be9687b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fb9cf,3f9a04d3,bf3f6768,3ec5e336,3cb0ec8a,3dab90fa,3ce5c569,bfa9f815,40177c84,c0027c67
3d3526cc,3fb8a076,bcba7408,bfaf1281,bd6854cc,3e04b707,3de5873e,3ec167af,3ca62eca,3eb65ab1
3f0d1162,3e5add8a,bdb83b9e,3e8976ff,3d1332d0,bcf886d0,bc460f6d,402a74aa,3f17e495,bf3a6d55
bf764ed3,3ee80027,beca2338,bdc925d8,3dbbf2b2,bba780b8,bd64eda3,3f394c66,bf7e9bc7,3f5574e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a448c,3f637d80,bf23ee7b,be9e3c77,bc0ba55a,3d72968d,3c5089e9,bf13fe3a,4022685b,bf259dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff0ae6,3eba9a08,bebb6d68,3f00397b,bc03ca64,3d77f82e,3bf41b44,bf8a9c6a,3f4412ec,c03793d1
3db0f3e0,3dbceb23,bcbd4967,3dcc1f4c,3ca8c514,3d127d39,ba91b872,404cee97,3fb91876,4084bb20
bd13742e,3d87de10,bc63095e,3a856040,bc8ddafa,3d2a12dc,3c619363,4021c882,3fffa024,bf51eb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8276e4,bcffa412,3daa0a18,bd639136,3f208dc3,be22a00b,bf18f5ce,3e79d995,3db65769,3e890488
bee4db5d,3f0b916b,bd25076a,bc138a16,ba00b458,37b96600,bc1c5ea0,3fb32d29,c0371113,c04c5faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60042d,3ef7a1e4,bd24e536,3e89b7f3,bc8c0a0c,bc9599ee,bc0866c4,3f7680f7,bf8d4f89,bfa599c6
3f9dda1c,3d643990,3de1b9a6,3d71b05a,3d288ae1,3d1036db,3c4b41ab,3faf932a,bfcaa16f,40157239
bd26b736,3e613b75,3d569048,3c9387da,3c82ee6e,bd1ddbc2,bb5db770,3d89a210,be0964ef,4099fb66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e332039,3c757e54,bdeec589,3f8ec6ee,3e0366ec,3ed6ffab,3ca29226,40981fd0,3fe5ee5f,bd288d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf123f0,bd15d1a0,3d94b1e4,be706e65,3fe9f8d9,bf378f1e,bd879071,3f13136c,3ec34095,3d7c8bea
bd86a721,3d12f295,bb670e30,bcf4f62c,bc58fb8b,3cca9c22,3c12cfe2,40ae14f0,bf3b3b3a,3e9ef746
bd0d9342,bea2367a,3d0dd768,c040884f,bd90ef64,3e56ca2a,bdbc2cad,3f67cec4,3f09119e,bdbe0a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf265e29,beb7ef0c,bfb9f92d,3e9d50b7,bd0a5d47,bd1a0ce5,3c590f06,3fd428c7,401f1d9a,3c42db10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13bdc4,bf303ebc,3ca09fea,3e490f7c,bb48bc24,3c13357d,bc071c75,3fd83686,3f0fcbd1,4020bc67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e9311,3f4cffb1,3b6436f0,3c4c8a25,bc3a7b57,bd109067,3c06743c,3f14e5c2,3db3dbac,c06a7278
3fb92eaf,bed4c68a,bef16292,3ebe649f,3cd3b099,3d144aa3,bc445b2f,4065a68b,c02049dc,40017d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be472724,be78f0e3,bf7b83bc,3ee2f58c,3c2010b4,3cc787ec,3c0cad8a,3f5764e8,3fce2b7d,bfeccfaf
3f54b703,3e97e6e3,bd93c1fc,bd85fceb,3ce51dcd,3bbbb8d7,3c234960,3f52d261,409b475e,3f031b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4b190,bdcdd4b6,bd9db279,be8c2b4e,bf8c7d50,bf2dbcf5,bdf12eac,3f312f6b,3e3195cc,3e62da2c
3f1eb273,bf119079,3bd20740,3e39a7ec,bc4653ac,3c298530,3d69267f,3ff09a03,bf482706,3dec50b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f268fb8,bf411e22,bf24898e,3da4184a,3caac1dc,bd357d77,bb44beae,3ff9fe3a,bf1fef4f,3fe7a1ad
3ed37849,bf450a0a,becb7d69,3dda7bcb,3d9bc725,3c348650,3c16bcac,401a294a,3ec08dee,bee9eb96
baf7bfc0,3e803f89,3c93fddf,bd3757d8,bd344b90,bd2c68e4,3c9f1e06,40872e2c,3fbceb08,3f3914b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a392b,be148c43,3dabb8b1,bf0ad0ef,3e1c39dc,bfa7b1f1,bef3689e,3ef78564,3c558618,3f209da4
be2c1f6e,bec13dc0,bf8661fc,3e592fb9,3cfa8d8a,bcaf6369,3bbcbf5f,3fbd0a27,3fc0f5c7,3c707a68
3d422358,bf5fba73,bef1b92d,3e933e2f,3c8c2dc8,3d17c552,3ccaeb5d,3f694cfa,3e233809,bfecf4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf026bd1,be88e2e0,bf9a37c8,beab82e3,bc0ae4a0,3b673808,3cba32fd,3fd8a678,3ff7fadb,3e9e29f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3e337,bf674226,3d802dc9,3f056a8f,3b90261e,bc339c3c,3a841fe4,3fc5d1c6,c00cbed5,3e2d00bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8c767,bc5d7348,bdd78a46,bf33e313,3ca46883,be4ecb0a,3cb0352a,40755031,3f6160d2,3e0c57a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87aa96,bfb78e9b,be2b4b27,bde6808a,3c3411b8,3cc52398,3d001270,bf9f3b64,bf553491,403d6814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd97ab4,be4b9c3f,3d1ea227,3d52db41,3cda5b16,3cdc44cc,3c945c17,407b6510,c05989ce,bd9c9d38
3da719aa,bdec47da,3d88cecd,3f54e8b4,be865ada,bf13c5ec,3f019765,3db0fae2,3dc42ba8,3dbf26cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd37f701,3defb2df,bbcbc726,bc6fc0d4,3a9e191e,bc7256a2,bb8ac9bf,4080fd6d,3fd3500b,4057c696
3e85f186,3e8bad4f,bdd88423,3bf49ef0,3b45278e,3b4dc900,3b48dd91,40908886,40687cdc,3fdd7bcf
c009cfe0,3fb20532,3f9dcc79,3d016bc6,bd1272da,3e07b133,3cf757ba,c00c5bd1,407f208d,c092555f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8ef4c,3d336f5b,3ce8b468,be90191a,bd26d3ec,3e2c7013,3dead406,c0508966,bf320a1f,3e687612
3ed353fd,3e4433c6,3ddacd6a,beee8434,bd3254b8,bdac3e0d,3dd0b7d4,3ef2ed37,bd1a6e08,3e07e946
bf0af0aa,3f11b6f9,be34caf0,be311d2a,3d0303b9,3c275589,3d729b8f,bf13a4e2,4052cecd,3f17377f
3e8a5401,bf44f1fd,be77993c,3ead20f1,3cf8755b,3dde7c4e,3c7513bd,3fb82f5e,3e437313,c011523a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36df7a,bf0a716a,bfa21f28,3f14259e,bca10cb0,bca90584,3b280326,3fb5b9c8,3f46515d,be8c1c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aa6ae,bfee54ec,3f005686,be67f4e7,3d187145,3d3ad9ef,3b4c33f2,401480e9,bfebe91e,4000d5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b5a0c,bdccf136,3d8bff24,3f05dcbd,be6557fb,3f5b8126,3da13005,b8cbb000,be698241,bd5cfad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a933c,bec6a282,bdb4a7c7,3ef4e952,3dc1c777,3bd31e98,3beb38be,3fd80273,bf39cd37,bebe8ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e127761,bf4d81c2,3cdc1d81,3d4e7f5d,3bd71eae,3bffe2eb,bcb68cfb,403b8c4e,c0657186,3fbb3090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90c559,3e9450c6,3c3f81b0,beafba88,3e14c568,bdaeaff0,3cf36470,bc9012c0,bf6fe7a9,bf50e75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17d0cd,3e35a3e5,3e46832a,bfab5a38,3b72ca80,3f106adb,bad5e2e4,4001e88e,3fbb6e9e,40102f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea45cc,3d3fd40e,bcc4968f,3f9df0e1,3ce2cc00,3e7fe045,3c42e53a,c073b7f8,bfa916ac,bf07690c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef07a03,3e2278e7,bd372dee,3ebaee7e,bb46143c,3d498527,3cd6cdc9,3fe18eba,be6df979,c07176ae
3f1d1341,bc8e8368,bd39a791,3d0e3dbd,3bcd1d7e,bc29f83c,bb9bbd85,403373f2,409237b4,3eb80204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be763f89,3dec6a63,3e1ac752,bfc669dc,be59cb41,bf2d6965,3d55ee34,4002dead,3f8de184,40099c99
bf5aa6fb,be308318,3fb8c5fa,be387e08,bbc2e680,bd1b38db,3c391229,3f8b1763,4036ebbd,beda5231
3e92abe4,3cd01758,bd1f034b,bf93be59,be22337f,bdefb444,bb30779e,4072d3af,3f83e604,3f95d225
3e9064f0,bf80cb7f,3d03afe4,3e2a0f08,3c9e60ca,3b827390,3c75cea4,4017f911,bfdfed15,4049b3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9476a4,be8408ac,bdec6cdc,bf3e928f,bcc5513c,bcfb5cc8,3cd7a44e,406282c7,3f6f4d57,4022635c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb7b49,bf99519c,3f62de2f,3e5044e4,3cedd5dd,3d6e6601,3d50e274,be187134,bfb3e09a,c02a127f
3eb87bfa,3e900517,bda188d6,be893334,3d0cfc7f,3d299def,3c76ea80,be20062c,bf607ab4,3f9b7c11
3d6b55e0,bd5014d5,3d534ae7,3e3934c5,bd818134,bfec8717,be2b2263,3d9095e8,bd899bca,be137369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e298e0a,bc03ec48,bd2c956c,be91c1f1,bf27ae08,bee10438,bc2301e7,3e904dad,bf197973,3dff08f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfea9ba,bce10618,be4944da,3eba5560,3f2ed181,bdfedb84,be00498a,3f1c9b10,3f41c917,3eb7c355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a7c62,3df998de,bc94e344,be6b89e6,3ea2bdf5,3fb648f6,3e2c90c2,3e8aa232,3e0e4a1e,bdc96e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c0976,bf1edfc6,bf1e647f,3f0416d1,bca2344d,bb1a5d9a,bccfebb6,3fbdef9b,bf1c4a3b,3f7e2905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbe752,3f980f29,be444f3d,3c5df6ae,3d7700c3,bc58b41c,3c01155e,3eab5ffa,3f8e7df7,c09084eb
bf30d3fd,bef044cb,3de8d5ac,3de40a80,bd6676e0,3e0836b9,3dec67f0,3f7d437f,3f88577a,bfc3b7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10c042,becd6f96,3d8c6a16,3dbd3d94,bcd988f0,3d04724b,ba832b0b,3fe4b39e,3f91b4ac,3fbbfb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79da82,bef51b45,3e4ea9d3,3f1e03c9,3d5a6f0e,bd3a779c,3d00a348,3eaf2e54,c00389a8,c01a1d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13ffda,3b8ed878,bd91a458,3e2ed578,bd84ab40,3f6dbdb3,3d2c9001,be27714f,be1637b9,3d51a1e6
3f1efe54,be37d27a,bb027b84,3e9acf7c,3d4c7a20,bd1e494e,bb279a65,3f458042,bfa0f354,bfab3506
3ea1aa44,3f55d944,bda019ff,3d1c4a5c,bbf52e60,babd4730,3bc9c432,403f8c96,3fb61a15,c07a12d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d7fc0,3ebed029,bfbeb755,be4138b2,bc4e2006,3d2eebc9,3c95ba95,3f7b6fe8,40226f46,becd1880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3179de,3ea5a611,bd6c74be,bfb2270c,bd573566,be25a3f5,3d1d4bdf,3d2ed4f0,bfa5348f,bf450ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9768c2,3eb41159,befa4d1b,3f023fe1,bc23707b,3d4b8348,bc85cc71,3fcc6890,4071d330,bfd9d306
bdacfd34,be4f0b6b,3dd5ca7a,3e997bc1,3be74a6c,3a582200,3bd06fb2,c0923eed,bff03a0e,bf9504b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5a72f,3f15457e,bd7eb496,3e4822c1,3cb21107,3e0c942d,3d2c8b63,bfefeea1,400f5ee9,c0107e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd9118,bf1cf05f,bd5dd232,3eda2c38,3c6144da,3d904cd0,3cb560d2,3f14585e,3e395220,be68e528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0a7a0,bc40eb10,bd3790fc,beb79ec0,3eb648a4,becf9454,be6743cd,3eb615bf,3e29e930,3e4c31aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5b2ae,3d5d5637,bde264ca,bd26e1eb,bc06f51c,bca7c19d,3c653ccd,408713ce,3fbc24cd,40530177
bbde933c,3d5b69b2,3e3301e7,bbc1af80,becb854f,bdb26f86,c00826ce,3c633d10,3c8202a8,3e78c197
3fa99618,bf98edf8,bff8295b,3d846d04,bcc691b2,3d41f606,3b055cd2,40366736,beda06dc,401d9b4f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f4ab0,be032515,4010c7d2,bfd90d0d,bdf27df5,bc55ccf8,3d83175c,4091dd6c,c0821f08,4033e310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25442c,3eed835d,3f68e722,3ebe1cdf,bd0fb2cc,be6d04a6,bddf92d0,40090dbe,3f5b3e35,4061ac41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
