# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5910aa,bfa8f4f0,3e0303d2,c01bb308,3e0d4b51,3f8f23b9,3d0000e1,3ef5c28f,3e5f3b64,3ed7ced9,bf3ff96e,bf77fd4e,3e02a864,bf26a26f,3e0cd8a6,3f663bb8,3cfff717,3eec6e52,3e5d77d2,3ed17970,3f295b70,3e7e2815,3f7de854,bf4257a3,3f7d911d,3edfdce2,3f7fe000,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0d4040,3f024ac4,3ed3bf78,3f103fde,3f14ae2e,3edea5a0,3ef75aca,3ee151b4,3ed2ac17

# JACOBIAN - 9 x 10
3ae06148,3c408530,bb8c5dea,bb087454,b9534210,bb55a741,b9a2ead4,3f4c2c70,3ea38ec6,3efe0376
39121c78,3c05b797,39dae88e,3c73da25,3b086a20,3b968058,bb0cb3a8,bf295ec4,3f8439ee,3f850e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5446de,3b5aaa53,bbdb47a6,bd059988,bee6c2c1,bd08fcbb,3d2e0c60,3d11f0f6,3cfb56e6,3b8d7020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54f148,bd397306,bd9a2ebd,bd66276d,bc435c63,3c182054,3b1679b7,4030a226,3f876962,c0a1ca51
3f595972,bf943316,3e47f0b8,be418e0f,bd62bf46,3d19869f,bc290c42,3e84c9a8,bff218f0,c011e562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc14a80,be997431,3d11410a,bd812bb4,bc70a3d9,bce70922,3bb87750,400db856,c06590a8,3f6b273c
3f2ba500,be87bdb3,bd8210c0,3dd5ce8a,3c0a8e39,397fe2c0,b9d35980,4085e8ff,3f84a7c9,3f52c37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77ee64,bf0b5555,bdd97a08,3f878c6b,3d28adf8,ba793100,3cea280c,3f59fba2,bfa79e05,bf83da29
3ebd3acd,be3cb208,bd5f1e0e,3e1b847d,3d6da267,3d6eafc4,3c9e40da,3fa4c77c,bfc5736e,be8b7e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44e9b2,bee50b79,3ceb8420,3e0e524f,bc0cef74,3d463172,bcad3574,3f9ac456,bf85fe7c,be933a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fac7c,3f95a928,bf40cdaa,3ebf9e90,3cae6872,3dac3a9a,3cf2e95a,bfaae270,4017406a,c00354f4
3d263746,3f98661c,3dfbafa3,bfb8d83f,bd663e95,3e06bb03,3de31eb4,3eab082d,bb0bc720,3e8d01e8
3f0b5e18,3e5e54d0,bdabb558,3e878ba1,3d16cb87,bd03bb87,bc4a2200,402a51db,3f179d1e,bf3b6ece
bf767b52,3ebf986f,bec03849,bdf29d6d,3db90254,bc220194,bd72758e,3f3657de,bf800ff7,3f4ffec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aa2d0,3f407e61,bf15048f,beb4e1b0,bc016108,3d64cd34,3c416000,bf1a7aed,4021935e,bf319afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe48b8,3f0523ba,bee5d41a,3f094680,bbb19305,3d869655,3c100146,bf8812ea,3f46ad66,c0353baa
3da7fc0d,3d8b596d,bc8cb5cd,3db638a8,3c8c818a,3d1f6d6e,bb523684,404c8996,3fb8b0d0,40845dc8
bd1a5420,3d4dec5d,bc1717ae,bb4484e0,bca06f26,3d34a411,3c620a2c,4021a328,3fff79d4,bf52ff7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d828455,bc928591,3dbaaf47,bd4f9cae,3f23a301,be18a625,bf20aa5f,3e7cca70,3db95bed,3e8bbc32
bee630b8,3f0bf301,bd14f0dd,bc3a1db4,baa29058,ba88a400,bc355499,3fb301d0,c0371c36,c04c87c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cfbec,3cf4b958,3d314468,3d4967fc,3fae6ebe,bf486f6c,be284663,3e4242b4,3d5d4320,3e9e8ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f4864,3f142900,bd9aefe6,3e9422e8,bc966a58,bc855092,bc22afc8,3f7971d0,bf8c8e6c,bfa2e222
3f9d370a,be06bbd0,3e333902,babd8d80,3d27fcba,3d05a940,3c168941,3fab29eb,bfcce4d0,40115ec3
bd1d62fe,3e90752e,3c78122c,3d169e82,3c812dc8,bd16056e,bb7f08bc,3d9f5060,be03d526,409a9baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bfdd9,3d228e04,be015934,3f8e50a6,3e07bc9f,3ed7049a,3cabe583,40980efd,3fe5cbd8,bd381c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa2728,bb451360,3d666096,be62df5e,3fe9498d,bf306804,bd5a1ac0,3f1505a4,3ec53fd0,3d9b0bb1
bd86534f,3cf8d71e,3aa64ba8,bd086bdf,bc6a9760,3cd91ecd,3c0109d4,40ae0526,bf3b7c16,3e9d2418
bd0721ff,be4482f4,3b3344c0,c03e6eee,bdafa88d,3e65c541,bdbbfc8a,3f6c893c,3f0b7ea5,bd7044a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf299c94,bece5750,bfb8191a,3e9345f2,bd02c343,bd1ea27b,3c606aa1,3fd2b7c1,401ebef2,bc122640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12afc2,bf26027a,3c57ba7c,3e4dc24c,bbd28603,3c0f6c61,bc2c1e1c,3fd88993,3f102108,40210924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b2773,3f59abf6,bc099150,3c8ff4fd,bc900522,bd001337,3bd00c40,3f15a110,3db6dc6a,c06a1bf6
3fb86770,bed974e9,beee79c6,3eb5fa10,3cce6b9d,3d147dd6,bc39e076,40650aa4,c02099de,40005d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d8c12,bdf937c5,bf852990,3ef36498,3c162913,3cdca181,3c0c760a,3f5c093c,3fcf5c57,bfe885ac
3f552abb,3e947612,bd9d9935,bd83c576,3ce51658,3bcbb364,3c33086c,3f52fac1,409b49f8,3f0365dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf24f52,bd815bf5,bdd924fc,be8415fe,bf932355,bf1f2dc0,bdf43f1a,3f337de6,3e365190,3e73e707
3f1d9b54,bf150132,3cf144e0,3e2efb86,bc15e2b4,3c62d010,3d5f5c55,3fefd932,bf48ece4,3dd60b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2441e7,bf568c0c,bf135d87,3d713774,3cc318a8,bd388840,bb42fcdc,3ff87e72,bf217921,3fe4dc66
3ed0a9eb,bf39bc88,becd002d,3df1be18,3d933e41,3bf44cb8,3c298f75,401a93dd,3ec2434e,bee3c42e
bbb005c0,3e898198,3c361fd0,bd2421b4,bd2955f4,bd3b5d1c,3c9cd8a5,4087448e,3fbd18f8,3f3a5f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a2dbf,be1e3998,3da6b7ca,bf0c26b7,3e156ca4,bfa90d0a,befde968,3ef5f154,3c3b9c28,3f1f283f
be35b398,bea5b665,bf8873ec,3e6ba896,3cfba073,bca465ae,3bdf877d,3fbe59fd,3fc1a218,3d09b2c0
3d2fb588,bf3d7e22,bf0cbbe0,3ea5f09a,3c7cb48d,3d24fb7b,3cbd7c18,3f6e93b2,3e2e0be1,bfe814da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05046c,bebd13f2,bf902684,beb9386a,bbfe5cfb,3a90d700,3ca028e6,3fd6bbaa,3ff6ff12,3e8ffdae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3cd7a,bf2e3794,bc04b128,3f15885e,3b872058,bbdfdd60,3b869e64,3fca6eba,c00b8fe8,3e713435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec50ff0,3de99b7e,be0fda6c,bf2c5432,3cb0b42c,be55467b,3cba5acd,40766325,3f639510,3e2c193a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd806d3d,bf94ab00,be9884b1,bd216260,3bb16cb0,3d0aa9fc,3d061329,bf99ed54,bf4fc314,40424efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0755c,be5ae4cc,3d5f1812,3d29f494,3ccd670b,3ce473c1,3c8797a8,407b07e7,c059b9a0,bdb223f8
3da60598,bcfd2626,3d0de1c2,3f5bdd7d,be8effaf,bf0e40a8,3f06c53f,3dd0cf58,3dd48030,3df9f99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a40f2,3de59ed6,bbbd2578,bc725930,3b285813,bc740cd4,bb95b3b9,4080fcb8,3fd34e95,4057c3f0
3e8371f0,3e869742,bdc8604c,3a86dc20,3b3afb2e,3b6d4aa8,3b41e342,40906a8e,40685e1c,3fdc9e2e
c009b9d3,3fa5fb46,3f9d385a,bb222e00,bd12dd58,3e04f375,3ce8bd64,c00d9ce5,407e7bda,c0937e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6e728,bddc1395,3da2f5e8,bea4d95c,bd2a5e20,3e2e0c80,3df4bd8a,c0520587,bf351636,3e3c8e8e
3ed0d08f,3e6118ba,3dbd1e7c,beeb9c36,bd37e8e8,bd98fd6b,3dd0b16e,3ef4832d,bd13ebf0,3e0dc5b1
bf0ba720,3f0ae959,be38ea52,be328d37,3cf4aa97,3c21a12a,3d7b1296,bf13d906,4052c821,3f16d72c
3e89d093,bed66008,bed188a0,3edde537,3cdc1e71,3de84747,3c951b59,3fbf1ac7,3e5fd98e,c00aed6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d0dfe,befcece1,bfa2c4d1,3f16db0f,bc988bb9,bc9be800,3a380980,3fb685b3,3f47229c,be863962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a4b5a,bfe9104c,3f043b40,be64dd26,3d17fba7,3d3ef044,3b50cb5f,40149dc1,bfebcb8d,40010afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc282990,bd9358d0,3d8139e2,3f07e2bf,be6779dc,3f5f75b5,3da11715,3b933400,be671908,bd3a3d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38ea69,bea34d6b,bdd7ebe6,3ef9b000,3dc33ccc,3b0b6140,3c063c5a,3fd8ac3c,bf391f0e,beb9a5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0da73b,bf44d7a0,3caf215a,3d66031a,3bf4f154,3bf61c84,bc9ba018,403bc124,c0655672,3fbbf3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f4f4a,3e83d1e6,3d2be284,beb61b01,3e39c9c0,bd613810,3c932f83,bccc0ac0,bf70ddd3,bf545dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16fe4e,3dddd78c,3e5e7e40,bfaca533,3c6bc970,3f12f36e,3ae6cbf0,400185d9,3fbb0956,400f78da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3af22,3cef26c0,bce8600c,3f9d3fa0,3cbd4bd0,3e830b27,3c2fd02e,c073e959,bfa94957,bf08d5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefb8a7,3ec7f777,be26989e,3eda44ef,bb840204,3d58b19e,3ce24c69,3fe5ff64,be5bc044,c06d5c68
3f1c62ef,3c484014,bd656ff2,3d27f4f4,3c00d369,bc29ba0e,bbc05156,4033ae14,409246a0,3ebb5d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be727328,3ceae798,3e43cc80,bfc8824f,be669845,bf23d978,3d6d6578,400243b0,3f8d427d,40087e2a
bf5d6c92,be1ee494,3fb7556a,be2ec730,bbc2f6f8,bd0ce98f,3c6ebd43,3f8bca64,403719aa,bed5271a
3e903fac,3d941a80,bd3a28dc,bf9215ee,be1e55a6,bdfb4804,bb36f948,40734ba5,3f84611a,3f978d77
3e8e23cb,bf798e30,3ce78b11,3e2d01b0,3c8d1306,3b8ac408,3c810264,401812e9,bfdfd296,4049e3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e915805,be907290,bdb63bf0,bf408382,bcb58c3a,bd126670,3cd3cd60,40623b4b,3f6ebaa1,4021df3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3e70,bf6b7db8,3f3ead0a,3e914a08,3cdf466b,3d816d2b,3d55b27d,bdd3b3a4,bfb0e3b4,c024b0da
3eb7fdbe,3f082848,be47e316,be4d0d28,3cf2a2f5,3d3b70a1,3c88d99a,bdf1a078,bf5b733e,3fa48ae9
3d66899e,bdc8b8f6,3d953169,3e278636,bd5a4226,bfed14b2,be34241c,3d7909b2,bd93e756,be25fe39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2605df,3ca6bf94,bd41ab60,be8fd412,bf29d587,beda2828,bc729b6b,3e914c5a,bf193822,3e0331aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa2faf,bc7ac520,be538da8,3ebf2533,3f288a92,bdbba4bc,be023ada,3f1e0693,3f42839a,3ebd02e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ceb9d,3dc0ecbe,3b2691f8,be77b276,3ea80c92,3fb2df3d,3e2f0906,3e8728d2,3e0ab989,bde31d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a3f0b,bf1444b4,bf1da2f0,3f085302,bc8a38e0,bb34a3e6,bcd1e57e,3fbf2ed6,bf1b02b0,3f816276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb70cc,3fa5573e,be867d52,3d3a80e0,3d73d694,bc33ec7a,3c1d030f,3eb4a8a0,3f8faecf,c08f726c
bf2f8d2b,be9ed716,3cd89700,3e268d6d,bd60ef0e,3e09dbcc,3dec14ec,3f824ecf,3f8a3a4b,bfbcecb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fb7a1,bebde8de,3d82801f,3dc525f3,bce0225c,3d0a6b4a,bad712fd,3fe4fb22,3f91d95e,3fbc7fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7aba67,be782b18,3d858e88,3f30514f,3d591eda,bd227f8c,3cf120ca,3ec3f08c,c00234dd,c0155192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1810a9,bc7f2fb4,bd8016e4,3e29e562,bd8f0e40,3f6ff8bf,3d1d0a3c,be2a4c08,be17ae9e,3d3c8848
3f1ea76c,bd4e982c,bd4cc21a,3eab0704,3d47e2d0,bd1412a3,bba1b542,3f4a15d4,bf9fc64c,bfa6f8a4
3e9f2bd6,3f5e6532,bdb0d078,3d31a995,bbfd83fe,bafdf410,3bc3f4a8,403fbd45,3fb64c08,c079b8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fcd81,3eae69a6,bfbb2035,be49f09e,bc435090,3d2c5e00,3c9733d2,3f7a363f,4022470e,bed19fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3030cb,3ebf8f2a,bd51bc8a,bfb197a9,bd78a000,be1de477,3d25fec8,3d37b650,bfa51020,bf440446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf996112,3e6d8736,beea8249,3eeff958,bc56cbb8,3d388a51,bc8d3cfc,3fc97b6a,4071130b,bfdf3b85
bdae29b4,be7ac369,3e017306,3e8ee147,3b2e4410,3b3d50e0,3bcdc0ea,c092a046,bff101d2,bf97d43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa502f6,3f15bd8e,bdb09308,3e3a5661,3c94d1c8,3e0b292e,3d31d247,bff0f0fb,400f1ca8,c0116ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca2ebb,bf1e89ce,bd899987,3ede1fba,3c246c1a,3da1ad99,3ca269b0,3f157488,3e3b9946,be60b094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2ee35,be3cf0a6,3d1a15d8,bed46774,3ea78642,bebdb2f3,be737064,3ea5b571,3e191b84,3e0faa66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbbfbd,3d2f4120,bdd1fd8a,bd3ede68,bc04309d,bca57446,3c4267d7,4086f87c,3fbbecbc,40529c77
bbdf47e0,3da95fa6,3e29c506,3b4c8800,bec7df72,bdb154ec,c00c846d,3c9c0f28,3c97c8d0,3e8147b4
3fa7ed20,bfa51b8b,bff02ab9,3d109458,bcc115ea,3d434766,3ad80b78,403559d3,bede5898,401ba974

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026d371,bec24249,4017bede,bfe1eb8f,be40f144,3d039d8c,3d9633fa,40922284,c08b9ab9,401a9c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56235a,3ee9fe2a,3f6a9732,3eba1247,3b7267c0,be83ea61,bdee2e6f,4007ba2c,3f760b59,406950bb
