# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ab681,bfa30461,3dc77b38,c01bae61,3dcfd4c1,3f94b9d4,3ab176b5,3ef5c28f,3e5f3b64,3ed7ced9,bf410f7a,bf74c66e,3dc72a82,bf26b08f,3dcf797b,3f6ae5c6,3ab176b1,3eec6e52,3e5d77d2,3ed17970,3f281e34,3e95f2d2,3f7ec95d,bf424b86,3f7eaed7,3ecb8f4b,3f7ffff1,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0d619c,3f025c54,3ed3c0a5,3f0f7773,3f13d2b8,3edff9cd,3efb0330,3ee62954,3ed63dda

# JACOBIAN - 9 x 10
3c02e734,3b60ba57,bb4e1824,bad21c8c,baadaf94,bb4acbca,b88500d0,3f4d47b7,3e9db656,3ef7f431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5443be,3b2669cd,bbdd31cc,bd05a4ab,bee76632,bd0c659a,3d9347e6,3d11f0f6,3cfb56e6,3b8d7020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d671f26,bd9efcd6,bd7e64e4,bd8152fa,bc300900,3c0f4354,3975b298,40306192,3f87271e,c0a205fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baca0180,bea2ea9d,3d1e344e,bd8707ea,bc7d4df1,bce16652,3bc41146,400d9dcf,c0659e44,3f6a6328
3f2dca40,be9ee865,bd5cea03,3dc739eb,3c06a17b,3a99d8d0,ba73bcf0,4085c803,3f846419,3f50dbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f785f76,bf45bf5e,bac10580,3f7da28f,3d2d3826,bbca7560,3ce47706,3f5010a0,bfaa2955,bf8d0446
3ec030ea,be565c80,bd35eb06,3e18d96c,3d71eb60,3d7177da,3c9eb25c,3fa49747,bfc58c29,be8ce28f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45c8ca,befd46e8,3d1d67a4,3e07f9be,bc1abbaa,3d432563,bcad6ec4,3f9a51ee,bf86392e,be9687b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fb956,3f9a2359,bf407429,3ec6048a,3cb01cac,3dabf6de,3ce7bbe2,bfa9f818,40177c87,c0027c6a
3d3512fe,3fb85fc1,bca051d0,bfaf0058,bd69700e,3e05db07,3de5b2e2,3ec167b3,3ca62ec8,3eb65ab4
3f0d0996,3e5d7020,bdb83d18,3e897796,3d13b081,bcfa925d,bc4668b4,402a74af,3f17e497,bf3a6d59
bf764edc,3ee6b229,becb3eba,bdc8f3b9,3dbb5817,bbb91d7c,bd6665ad,3f394c68,bf7e9bcc,3f5574e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a4566,3f6393aa,bf24840d,be9e0e93,bc0d5000,3d72575e,3c50c388,bf13fe3f,4022685e,bf259df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff0a3d,3ebe8e0a,bebd84b9,3f0047b0,bbf595e8,3d79e16e,3bf65190,bf8a9c6e,3f4412f0,c03793d5
3db0cd61,3dc02012,bccc3ffc,3dcc6344,3ca422b8,3d14f75e,bab010f9,404cee9c,3fb9187a,4084bb22
bd1391d5,3d86b1a8,bc67e4f0,3a867d20,bc90d115,3d2be8d8,3c61d67a,4021c885,3fffa02b,bf51eb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d827588,bd0170e2,3daf4538,bd641a60,3f210af2,be21226a,bf19f063,3e79d997,3db65770,3e89048b
bee4e17a,3f0bf566,bd24f435,bc13b6f8,ba20e390,b8f75100,bc1f66f8,3fb32d2c,c0371116,c04c5fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ffff4,3efa61cc,bd267ff8,3e89bc53,bc8ce378,bc94c0a6,bc0cac68,3f7680f8,bf8d4f8a,bfa599c9
3f9dd864,3d64ecd4,3dd6f1e2,3d72d7d8,3d276416,3d111353,3c4789cb,3faf9330,bfcaa172,4015723d
bd2697ac,3e61ff82,3d522c19,3c93d822,3c835a58,bd1d6e08,bb656f84,3d89a200,be0964f2,4099fb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32ff5e,3caae1c6,bdf3c4dc,3f8ec766,3e040e19,3ed70de8,3ca3d713,40981fd4,3fe5ee66,bd288d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf15fb8,bd1b154e,3d966f88,be708eaa,3fe9e769,bf3681e8,bd8452b1,3f131370,3ec3409c,3d7c8bf8
bd86a481,3d166536,bb6e83b0,bcf4f0b0,bc5be8cb,3ccd2969,3c10c0a2,40ae14f3,bf3b3b3d,3e9ef745
bd0d8a48,bea03c0c,3d1b3c9c,c040868e,bd954a93,3e58d62e,bdbc5bce,3f67cec8,3f0911a0,bdbe0a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf266c9b,beb67bb2,bfba5702,3e9d68da,bd09972d,bd19f7ab,3c5aede6,3fd428cc,401f1d9d,3c42db00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13b8aa,bf2f2e54,3ca1ab40,3e492262,bb68b232,3c11f885,bc0bfad5,3fd8368a,3f0fcbd4,4020bc6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e8240,3f4e72ff,3b3eaae0,3c4cf5e2,bc49758c,bd0e38b2,3c02679c,3f14e5c6,3db3dbb6,c06a727d
3fb92b68,bed135fc,bef31f8a,3ebe8482,3cd24fa6,3d150bde,bc42410c,4065a690,c02049e0,40017d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be474a68,be753bf3,bf7bc5b1,3ee2faca,3c20e4a6,3cc83d0c,3c0b23ce,3f5764ec,3fce2b82,bfeccfb5
3f54b920,3e9712bf,bd94bd2a,bd85fee7,3ce52d67,3bbdd65e,3c253902,3f52d264,409b4761,3f031b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4ab9c,bdd1caf1,bd9ebda4,be8c3668,bf8d7fe5,bf2b8ae6,bdf1ad8a,3f312f6e,3e3195d0,3e62da29
3f1eadc8,bf10cca6,3bf19b20,3e39a369,bc3fd0bc,3c343454,3d681058,3ff09a06,bf482708,3dec50b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2685c8,bf41f5b0,bf233746,3da3610f,3cadb316,bd3523cb,bb409b90,3ff9fe40,bf1fef50,3fe7a1b0
3ed36a39,bf44b5cc,beca4262,3dda4e4a,3d9a9d10,3c298d70,3c188f39,401a294d,3ec08df0,bee9eba0
bb003fc0,3e8087cb,3c951dfe,bd37b370,bd329355,bd2ef9c6,3c9eba2c,40872e2e,3fbceb0f,3f3914b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a396e,be134fd2,3da8263a,bf0ac71b,3e1b3114,bfa7ed1e,bef4bbe1,3ef7856e,3c558670,3f209da5
be2c4f60,bec1724a,bf8621c2,3e592434,3cfb63e0,bcaf3036,3bbf6998,3fbd0a29,3fc0f5cc,3c707a70
3d41b538,bf5ee045,bef339be,3e93470c,3c8b6bfe,3d185b1a,3cc862b7,3f694d01,3e233803,bfecf4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0276f3,be8a9585,bf9984e3,beab9d52,bc0b0d37,3b601910,3cb79213,3fd8a67e,3ff7fae2,3e9e29fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3e18e,bf662fe8,3d8a8d67,3f054c17,3b97f06c,bc3395f4,3a9f0d50,3fc5d1cb,c00cbed8,3e2d00c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8b398,bbfb24a0,bdd378b2,bf33e859,3ca758e4,be502257,3cb0cb7c,40755036,3f6160d8,3e0c57aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87a07c,bfb69f52,be2d3532,bde699e6,3c2b9440,3ccbaac8,3cfff190,bf9f3b66,bf553495,403d6817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd953ac,be48ea7a,3d1e4bad,3d5305e5,3cd81185,3cde6b0e,3c930267,407b6516,c05989d2,bd9c9d54
3da70bb8,bdec63a8,3d8cc183,3f54dc90,be879d10,bf1302e6,3f023ac0,3db0fae8,3dc42ba8,3dbf26d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd384cbd,3dee4057,bbcac9f8,bc6fc8e0,3ab8f200,bc72a7c0,bb8c2824,4080fd70,3fd35010,4057c69a
3e85e65a,3e8c8a54,bdd95cef,3bf54478,3b41cc05,3b5703e4,3b493718,4090888a,40687ce0,3fdd7bd6
c009cf25,3fb24e7c,3f9c9abe,3d02e19c,bd1324fc,3e07a660,3cf656e5,c00c5bd4,407f2092,c0925563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8e277,3d2305e1,3cd53d80,be8ff20d,bd281d40,3e2d21a6,3dec53de,c050896a,bf320a28,3e687614
3ed347c8,3e461ecf,3dd90794,beee72e2,bd33195c,bda95f96,3dd0b34e,3ef2ed3b,bd1a6e10,3e07e945
bf0af3fa,3f10d036,be35cf3c,be311cf6,3d01b2a0,3c26b58d,3d73b49f,bf13a4e6,4052ced1,3f173782
3e8a49db,bf42a97c,be79a1b2,3ead0aaf,3cf7a71d,3dde14e2,3c773d60,3fb82f61,3e437318,c011523e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36afaa,bf09ecc0,bfa1e19c,3f14141f,bc9f6343,bca7ead3,3b169d5c,3fb5b9ce,3f465166,be8c1ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aa4f7,bfedb480,3f0127b0,be6803fc,3d187246,3d3b686a,3b4c367c,401480ec,bfebe922,4000d5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b603e,bdcbf168,3d8e8578,3f05d414,be65a7ae,3f5c225c,3da1229a,b8cba000,be698244,bd5cfac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a8b1d,bec3414b,bdb56e7b,3ef4f834,3dc21ad0,3bba4e78,3bee8dac,3fd8027a,bf39cd3e,bebe8cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e125fe6,bf4cda16,3ce0e5a9,3d4e9dfc,3bdc729e,3bfc8b30,bcb352ca,403b8c52,c065718b,3fbb3094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90bf92,3e94fb3c,3c5748c0,beaf91e8,3e1a4edc,bda4c234,3ce7b0b1,bc9012a0,bf6fe7b0,bf50e75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17cc8a,3e2f9a08,3e4782f1,bfab4eae,3baca020,3f10dd35,ba99e724,4001e891,3fbb6ea2,40102f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea2539,3d3f2780,bcd52eb3,3f9def0d,3cdcfb44,3e807792,3c40c57b,c073b7fd,bfa916b1,bf07690f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef07188,3e299d21,bd4310da,3ebae7cb,bb3e6198,3d4968f0,3cd6d038,3fe18ebe,be6df97a,c07176b4
3f1d0fcd,bc80d1b4,bd3a0158,3d0e44cc,3bd5f782,bc2af73c,bba0eff6,403373f6,409237b7,3eb8020e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be762b0e,3de0b499,3e1cdbf6,bfc66297,be5bd3cb,bf2be7ea,3d59182a,4002deae,3f8de187,40099c9b
bf5ab46c,be32a48f,3fb8e06f,be3899d8,bbc19300,bd196ebd,3c3f5d3d,3f8b1768,4036ebc0,beda5234
3e929f80,3cd9641c,bd15e2f3,bf93bdf6,be219450,bdf1cda6,bb33ca1c,4072d3b5,3f83e608,3f95d229
3e905a28,bf805642,3d0418b4,3e2a1ed4,3c9be319,3b82edb0,3c7739b2,4017f914,bfdfed18,4049b3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9468aa,be84187e,bde7ff31,bf3e8d28,bcc33cc7,bd009b8c,3cd75bc4,406282cb,3f6f4d5d,40226360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb7d0c,bf98b998,3f627220,3e5043ac,3cee9019,3d6e50ae,3d508de5,be18713e,bfb3e09e,c02a1282
3eb87430,3e938077,bda3abb4,be892d3b,3d0b4158,3d29ab6e,3c7717b4,be200628,bf607ab8,3f9b7c14
3d6b4aa8,bd4bc848,3d4efb9f,3e393c30,bd7d3754,bfeca170,be2c3957,3d9095e7,bd899bcb,be13736f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e297cef,bba8bf40,bd2c558d,be91a57c,bf280542,bee000db,bc2d4b54,3e904db6,bf197974,3dff08fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe97f0,bcf913c8,be485ab2,3eba3354,3f2de71b,bdf49c14,be00911a,3f1c9b11,3f41c91c,3eb7c354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a83ee,3dfcb332,bc934839,be6b7665,3ea38946,3fb5cc3a,3e2cebfd,3e8aa236,3e0e4a21,bdc96e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c0066,bf1f5f36,bf1d2d54,3f03fa7a,bc9dff39,bb29eb2c,bcd097a4,3fbdef9e,bf1c4a3e,3f7e290b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbe7cc,3f982de6,be475bb1,3c5d6ea8,3d7721eb,bc583f06,3c03160a,3eab6000,3f8e7dfb,c09084ee
bf30d018,bef023cc,3de740c4,3de4c8f8,bd64be48,3e07f860,3dec14ff,3f7d4382,3f88577d,bfc3b7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10bb48,becbec38,3d8cdfd4,3dbd3f9c,bcda6a44,3d053f74,ba8f2d76,3fe4b3a1,3f91b4b0,3fbbfb94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79dbbe,bef3deb5,3e4b6a1a,3f1dfdfc,3d5b8c1f,bd39b85c,3cfd94be,3eaf2e5a,c00389aa,c01a1d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd140fc4,3b6c4e90,bd917856,3e2ee6e6,bd864ae0,3f6e23ac,3d2ab1f5,be277154,be1637bc,3d51a1d0
3f1efb7b,be32995c,bac201c8,3e9ad28d,3d4c5fa6,bd1e01fc,bb411e64,3f458046,bfa0f358,bfab350a
3ea19e2c,3f56998a,bda000dd,3d1c35cc,bbf5b4c2,bace6b80,3bc88c80,403f8c9a,3fb61a18,c07a12d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d8a40,3ebe57e8,bfbe7251,be414278,bc4d2116,3d2ee95a,3c961f10,3f7b6fee,40226f4a,becd1884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3173b7,3ea8e3ba,bd645cac,bfb21b7c,bd5c343c,be247be2,3d1e5bf1,3d2ed4f0,bfa53492,bf450ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf977135,3eb4856a,befd1520,3f024ccf,bc2e1571,3d4a391b,bc85ca92,3fcc6892,4071d338,bfd9d30b
bdacfbed,be4b5ba2,3dd1fb68,3e9993ba,3bce8ed4,3ab1cec0,3bd2196a,c0923ef0,bff03a12,bf9504b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5a3eb,3f17250a,bd8e3850,3e486fbc,3cad318a,3e0c86e0,3d2d61f4,bfefeea7,400f5eed,c0107e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd81e3,bf1e3644,bd5e3bc6,3eda3106,3c58aab6,3d92dca7,3cb2d431,3f14585e,3e395220,be68e52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde09fee,bc3c6450,bd3d6be0,beb7860b,3eb3f3d0,becc8a0c,be68a2e5,3eb615c1,3e29e934,3e4c31aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de585f4,3d6208aa,bde2e777,bd26c7a4,bc06fb5f,bca6f50c,3c6129c4,408713d2,3fbc24d2,4053017c
bbdec644,3d5c0318,3e33f2ea,bbc44200,becaf931,bdb27a36,c008b62a,3c633d20,3c8202c0,3e78c19c
3fa98eed,bf990f74,bff7e05f,3d8402fc,bcc6cdb4,3d435c0f,3b07a8ce,40366739,beda06e0,401d9b52

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f476d,bdf71162,4010f722,bfd900ca,bdf460b0,bc3da930,3d845d94,4091dd72,c0821f0d,4033e318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be252ff4,3eec99b9,3f684377,3ebe27cf,bd13ae95,be6ce445,bde02cac,40090dc4,3f5b3e3d,4061ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
