# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61dd53,bf923c3d,3d12cf02,c01a5cd7,3d0a560b,3fa28ecc,bd913bd5,3ef5c28f,3e5f3b64,3ed7ced9,bf45ae58,bf68df2f,3d12c6f6,bf2aa827,3d0a4f4f,3f74805d,bd911cad,3eec6e51,3e5d77d1,3ed17970,3f22a8e5,3ed4a972,3f7fd5e8,bf3ed1e4,3f7fdaa0,3e97b468,3f7f5b48,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d591b,3f023111,3ed3447d,3f0c26ab,3f105770,3ee4dd99,3f03ade7,3ef5eacd,3ee0b0c2

# JACOBIAN - 9 x 10
3c7f2802,3a995156,b9c797d0,ba9740c6,ba291aaf,bb2d8fbd,b91d5964,3f4be327,3e97677f,3ee401a4
394f4300,3c0ac3f0,37a76d30,3c73fc65,3b0ae8f8,3b3af3cc,bafb9a7e,bf295ec4,3f8439ee,3f850e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54240f,39a277a0,bbe0022e,bd08bf86,bee7c788,bd13e846,3e118920,3d11f0f2,3cfb56e2,3b8d7010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d04c2,bddfd90d,bd6dfdf0,bd8014da,bc11ea0d,3c194314,bb94dacb,403062c0,3f872846,c0a2056a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9203e8,beb097f3,3d115e02,bd87459d,bc8b66f7,bcdf315b,3bf64dc6,400d9b2b,c0659f89,3f6a5950
3f374561,bec1a1bd,bd6c20fe,3dc68fe1,3bf1b3e6,3bfa6048,bb2aca6a,4085c9fa,3f8467f2,3f50ea98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cb665,bf5149b1,bc62e120,3f810a3f,3d261568,b9636100,3ce3bc75,3f503803,bfaa1fb5,bf8cf1dd
3ecd43fa,be847ce4,bd06f1e4,3e17df07,3d78282c,3d3cf303,3cc02d7e,3fa47248,bfc59e34,be8d6cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49b080,bf13275c,3d1abfa7,3e05ec12,bc38b664,3d4a9202,bcb1ea00,3f9a5a80,bf8634fb,be9667a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa016f9,3f97c1e3,bf34afca,3ec0baf6,3cb819ef,3d994344,3cd38358,bfaa075c,401778ca,c0028389
3d45a2fe,3fbb2640,bd5cc7ac,bfb1b29c,bd5d0334,3e09b3de,3dd73477,3ec23473,3cac6e1a,3eb719e8
3f13f851,3e33268a,bdb6891f,3e89c5f3,3d0e8ef5,bb27f468,bc96220c,402a9428,3f182212,bf39f7b3
bf7653ca,3ef92bab,bebe62f8,bdcea5d8,3dc16fe3,3cffa624,bd6e2542,3f39e4a2,bf7e5177,3f56030a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf996a81,3f6188f4,bf1df85f,bea571c1,bbf95e5c,3d275f0c,3c8f38f1,bf145da4,40225cb6,bf25f707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffbb0d,3e82c38d,bea60e15,3efc774e,bc57ea9e,3d984147,3a8462cc,bf8a693a,3f4444e7,c0377bea
3dd3651c,3d8cfa84,bb995ba2,3dc26cc9,3cd46ee6,3d17bcab,38d03c00,404cfa1e,3fb923b6,4084c082
bcec6944,3d98b242,bc41cb20,b9fe0680,bc64d1cc,39d425c0,3cbc51ab,40219b36,3fff73ec,bf529470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d890126,bcb11d0e,3d5a09ff,bd64417a,3f1b80bb,beaaedc3,befcef9b,3e6d40d3,3daa0b0f,3e8322d7
bedf3c97,3f050609,bd25e13c,bc0e9648,3a2ae418,bad1f2f8,bbbba3a3,3fb324af,c0371324,c04c63a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63ae6e,3ececd46,bd127b6f,3e8960ee,bc8357c2,3a1e0ba0,bc1d3a73,3f76e7e2,bf8d366b,bfa569b8
3f9f70a3,3d55ba88,3e252e77,3d3fd99e,3d32906f,bbcaf5a0,3cd791a3,3faf3000,bfcad1d7,401543ec
bd43bbdc,3e553682,3d8151a5,3c898096,3c7dbbac,bd02165d,bb6f7ac5,3d8ae5d0,be0915e9,409a001f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ff03f,bd8f8c98,bdb9feda,3f8ee428,3dfa31c5,3eee4a1f,3b89791e,40983f2c,3fe62b9a,bd19e950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca87d94,bc7d7df8,3d771043,be703443,3fea15e0,bf66f702,bd5d40e5,3f105427,3ec091f9,3d53801c
bd895f7c,3cbaf28c,bb07c468,bcf2a502,bc3c5343,3d054061,3bfdda1a,40ae1c7a,bf3b1dca,3e9f67e6
bd17e7c2,bebd3229,3b436600,c040b21d,bd4e9e86,3e5e589f,bdcb5e0f,3f687c70,3f096665,bdb8f8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf198776,becc3b21,bfb5cb66,3e9abb4f,bd10af25,3cd32d6e,bbb94eca,3fd4cbbb,401f4560,3c877878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1856c0,bf3e389f,3c949b43,3e45f6e1,3ac8b9e0,3b2b9548,bad54cb4,3fd8242a,3f0fb9e5,4020b3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dba60,3f371ff2,3c156590,3c3bd943,bb3246f4,bd305530,3c48ea74,3f14e202,3db3cd04,c06a7358
3fbc096d,bf03a4cd,bedf64d1,3eb9f760,3ce0eb6e,3d6a6dbd,bca697da,4065c4d4,c0203b13,400199c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be272bd6,be95c499,bf788b71,3ee21463,3c17b076,3ca2c4b2,3c33172c,3f575438,3fce276b,bfecd779
3f52b8f4,3ea31c99,bd8994d3,bd857019,3ce428a5,3c081293,3beb3e3e,3f52e3aa,409b486c,3f032b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9a87c,bd94ac6d,bd93892d,be8aa818,bf82a9b8,bf4ac413,bde36e34,3f30fdd6,3e3134fb,3e6220f7
3f230f26,bf1b96de,bb9177c0,3e38ba12,bc82929a,bd381e1e,3d96a45e,3ff02167,bf489cc5,3de546a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f829d,bf34955a,bf316963,3dbf73fc,3c8e9e30,bd499254,bb3f839e,3ff9f3fa,bf1ff951,3fe7981a
3ee080a7,bf4831f0,bed7fae5,3dde465e,3da62e73,bcd4641e,3ca0f9d3,4019ef21,3ebfaace,beeb9e12
3c599fd8,3e76d4ea,3c8c5b22,bd27181a,bd440112,bc872916,3c7ce0dc,4087395c,3fbd00e2,3f39684c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dacbf,be1c3602,3db695cc,bf100316,3e247a0e,bfdc74a2,bea13c92,3ee5d505,bb7b2d80,3f185b44
be00b588,bebd533d,bf88a72e,3e5ad284,3cf2247a,bcc24549,3ba53956,3fbd04b9,3fc0f321,3c6df1b0
3d91d2aa,bf6a960a,bee1fc6a,3e926542,3c939da1,3d844dd9,3cb14906,3f69e423,3e245f32,bfecae54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef07f6f,be607f1f,bfa0f4c2,bea7c95b,bc09b202,bc45bf37,3d03fc34,3fd87b52,3ff7e5cb,3e9d88c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa55f79,bf758345,3c407fa0,3f09dbca,3b09cab0,bcd47b76,3af4bc84,3fc5aae9,c00cc852,3e2bde68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb1314,bdc14eca,be01451c,bf338063,3c871362,be73087b,3d0d46da,40750ca7,3f60dcf1,3e086681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91d676,bfc39063,be1714ff,bde071aa,3c829208,3d3c3092,3cbc0101,bf9ee960,bf54e47f,403d8e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd651f,be71818f,3d1f69e6,3d49914b,3cef082d,3b169bf0,3cd7833b,407b49ff,c0599704,bd9fc624
3db6d854,bde67958,3d38473e,3f55e690,be749b90,bf348966,3efb7971,3da1e77a,3dbccfa8,3db112c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd39560,3e01a0ec,bbdd7252,bc736ccc,ba45cdfc,bcbf9f58,ba963e6c,4080f7aa,3fd344cb,4057bbd3
3e900518,3e7d0017,bdcfdfdd,3bd91928,3b63e343,ba8aaa00,3b6d5ea4,409086fe,40687b5d,3fdd7616
c00a6032,3fad6f98,3fa93854,3c8426c0,bd0c4092,3da39496,3d3ce406,c00c9ed2,407effd8,c09274a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4e8f6,3dca3bab,3d5a7e74,be9521c4,bd19cc20,3e565d93,3db7266e,c0504914,bf318c85,3e6c3726
3eddddc4,3e26d28e,3deec3ee,bef03efe,bd2a12ec,bd53a0d8,3db4e9d7,3ef4eb87,bd12a530,3e0ba259
bf07f5d8,3f1d62f9,be2a1079,be30a98e,3d0f4e0b,3cc72d3e,3d519284,bf135eaa,4052d75f,3f177912
3e9390b3,bf63ab98,be6352ee,3eb04390,3cff10e1,3dca5525,3c83e1c4,3fb810ae,3e42fb3c,c011608e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62346f,bf110a86,bfa44466,3f16af17,bcb0b2aa,bd000dbb,3c166e45,3fb5a277,3f463a99,be8c73b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c277f,bff5fde2,3ef0069d,be659cb3,3d181b8a,3d34c12d,3b413a33,401481a4,bfebe867,4000d65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52be8c,bde184c7,3d779764,3f088d6d,be6179f0,3f7d2293,3d0c1bc0,3c53bf80,be62fff8,bd2b2c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41c0f1,bef5fb35,bdab3225,3ef31449,3dbe6fc8,3d29b991,bab244e0,3fd84462,bf398cd9,bebd965e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e277380,bf55f378,3caeeb80,3d4b7ceb,3ba59e3c,3caad291,bd0147cf,403b9b73,c0656a22,3fbb4cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a0301,3e8f9011,bc80952c,bebdfece,3dbdbe8c,bf209c2c,3e39b90b,bd6269c0,bf749d6a,bf59e9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b410a,3e868383,3e39da92,bfad7003,bc38d1d0,3ee79bfb,3c6e1b84,4001790f,3fbb01c4,400fc72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03d799,3d4465ce,bb781558,3f9e30c9,3d0c9b11,3e71e0ad,3c61de2b,c073b77f,bfa91636,bf076749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef83d74,3d73ad46,bc85ebc0,3ebb950a,bb89ae32,3cf21157,3d00d563,3fe15c12,be6ebf4b,c0718e55
3f203c90,bd2624d8,bd381f0a,3d0a7b32,3b6e454e,bcf3c772,3b5059cc,40335a15,40923164,3eb740cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83f82f,3e49ae4d,3e048e3f,bfc7acf7,be463823,bf4b23b8,3d55aa24,4002a43f,3f8da879,40096609
bf4e6df4,be113cc1,3fb76d2c,be344ecb,bbceba08,bd367be5,3bb8f51b,3f8b1381,4036eaca,beda60b5
3e9df989,3c203838,bd7b677f,bf93d96b,be27ca04,bdf7f1ae,3b37ecd8,4072bd70,3f83d04c,3f95a899
3e99f649,bf86a8ad,3d012e40,3e2832f9,3cb5f238,3c9ec5aa,3c19ce7d,40180d2b,bfdfd975,4049c6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea111c5,be822c69,be0c0a98,bf3f5c3c,bcd89dd9,bcba6a78,3cddf73f,40628151,3f6f4a7e,402261ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf8130,3e3d3053,bd8c59b6,be8a2783,3d1ce896,3d12e10f,3c8511ca,be206e2c,bf608765,3f9b6fed
3d78e7b1,bd867e8f,3d77f0fe,3e36496e,bd9cce1f,bff0bb42,be0b3ea5,3d8835ca,bd8db272,be175c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36c786,bd54e25c,bd209d47,be93d460,bf24069e,beaaa8f9,bd0cfd54,3e957674,bf183714,3e09273c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03c949,3c952234,be57c755,3ebbe106,3f36f936,becaa4dc,bd842046,3f186b01,3f3fbdc3,3eaff115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88c215,3dc77303,bc82cf42,be6944ce,3e9b170c,3fcef87a,3df946ec,3e90bb1d,3e143e0e,bdb2a812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f641922,bf179577,bf2a1ad0,3f08775f,bcc929db,3c7b4e9c,bce4f6cf,3fbe1521,bf1c2599,3f7e6f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb52e4,3f95a7ad,be25f972,3c6d1e80,3d751b6f,bcbde63b,3c0be277,3eaafcd0,3f8e71dd,c0908ab5
bf341fd9,beef1172,3df62078,3dc4951c,bd76c583,3dc47f1e,3e035264,3f7c78e1,3f882605,bfc4166b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f154481,bee1c556,3d86d412,3dbbf1d0,bcd123bb,3c79de52,3b8dad73,3fe48ea2,3f91a29e,3fbbd905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f785b81,bf032825,3e709268,3f1f780f,3d503f6a,3cc1ccc2,3c9dc747,3eb20754,c0035d2c,c019c814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0694b2,3c662c2a,bd923a52,3e2ca87e,bd6a0910,3f6b5ef5,3d38a840,be2640d8,be15a319,3d56132e
3f21994a,be806752,bbf768d5,3e9a04da,3d4cdffd,bd6b3ce9,3c09c391,3f452386,bfa109f6,bfab6052
3eacca2f,3f4a12c2,bda26275,3d1b8fe3,bbf26868,bce515d1,3c6aab47,403f6868,3fb5f6c2,c07a349a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33dfd7,3ec4bdab,bfc122b5,be404f3d,bc57d5bf,3ccd688c,3cb58000,3f7b16ee,4022646a,becdbeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f370d37,3e6f937a,bd9f1f00,bfb3eec5,bd27c0f0,be442a78,3d1d9ea4,3d29b4b0,bfa54894,bf455769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f994f,3eacf4e2,bedf0687,3eff8f7d,bb8305f1,bbbe4dec,b9a7cf80,3fcbd054,4071ae08,bfda612e
bdaf1757,be81ce19,3dfcf0b6,3e96583d,3c69a76e,3cbf81b8,bb188cf8,c0922c2a,bff0156c,bf94be9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8790a,3ef5cc61,3c152c00,3e3b3d91,3cde9f16,3dccaa8e,3d47f33f,bff04e0b,400f479f,c010aab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb777d,bf0a1a06,bd569568,3ed9cf84,3c99a008,3da289be,3ca65bbc,3f14d767,3e3a4a2e,be670aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee5c0b,bca177bc,bccdbba8,beb7e554,3ecc3afb,be8d193f,be848b25,3ebe3141,3e31d385,3e5b5604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e070a84,3d18d56f,bddd02c0,bd2aedbe,bc066f3a,bcb77316,3c941a59,40871343,3fbc23bd,40530073
bbe01440,3d4a3554,3e2bc37e,38286000,bed02901,3aa7b600,c0007b1b,3ca9e700,3c9d7c38,3e7f537b
3faff755,bf967921,bffa806c,3d95dde6,bcc3857a,3d851097,bb90a24a,4036835a,bed998f8,401db597

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027c027,bf031ae8,401b5b8b,bfd52b55,bdd3822b,bcd53850,3d8a2a69,4090ccd9,c08c02cf,400e7be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13b97a,3ebdb6bf,3f821669,3ec6c9f0,bcbd6e76,be3185fd,bde8ebb7,40087430,3f3b1699,40527989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
