# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5aa729,bfa2c754,3dc4d3d1,c01bad01,3dccf9bf,3f94f1ab,3a12fd39,3ef5c28f,3e5f3b64,3ed7ced9,bf410567,bf74a290,3dc48649,bf26b4bc,3dcca22f,3f6b1216,3a12fd38,3eec6e52,3e5d77d2,3ed17970,3f2829c6,3e96dc40,3f7ed192,bf4247f0,3f7eb808,3ecac245,3f7ffffd,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0d6230,3f025cde,3ed3c275,3f0f73e4,3f13cfdb,3ee00d9e,3efb2a16,3ee65b19,3ed6615f

# JACOBIAN - 9 x 10
3c026026,3b5d08cd,bb4c3cc8,bad23c78,baacebe6,bb4b72a2,b8808510,3f4d47b7,3e9db656,3ef7f431
bc5443e2,3b2451ae,bbdd44a8,bd05a7f4,bee76ae6,bd0c8695,3d94dfbe,3d11f0f6,3cfb56e6,3b8d7020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d666cf0,bd9fe378,bd7e0f8a,bd8151ca,bc2f6b9c,3c0f3210,39410494,40306192,3f87271e,c0a205fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badf3e80,bea31d30,3d1df1dd,bd870818,bc7dd5fa,bce11d50,3bc46dce,400d9dcf,c0659e44,3f6a6328
3f2db5ba,be9f640a,bd5d3ff2,3dc738fe,3c065948,3aa0ea80,ba763d20,4085c803,3f846419,3f50dbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7855de,bf45eaf9,bae3b740,3f7da72a,3d2d13e0,bbcb7a80,3ce4a6d7,3f5010a0,bfaa2955,bf8d0446
3ec014f6,be5711a9,bd34e651,3e18d8eb,3d721066,3d71980a,3c9eb83a,3fa49747,bfc58c29,be8ce28f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45c036,befddbf8,3d1d58b9,3e07f780,bc1b5d9b,3d4313cf,bcad67e0,3f9a51ee,bf86392e,be9687b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fb864,3f9a1d19,bf403666,3ec5ff2e,3cb04991,3dabe185,3ce75f4b,bfa9f818,40177c87,c0027c6a
3d34ec6a,3fb86d7a,bca656e0,bfaf0346,bd69335c,3e059d52,3de5aaee,3ec167b3,3ca62ec8,3eb65ab4
3f0cfa5e,3e5ce722,bdb83ce2,3e89777e,3d139594,bcfa2366,bc465854,402a74af,3f17e497,bf3a6d59
bf764edf,3ee6f822,becafd93,bdc8fbca,3dbb7989,bbb55f68,bd662065,3f394c68,bf7e9bcc,3f5574e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a4704,3f638f36,bf2461ba,be9e15f7,bc0cf434,3d726555,3c50b8fb,bf13fe3f,4022685e,bf259df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff08e7,3ebdba94,bebd0990,3f004567,bbf97564,3d7979d8,3bf5e92a,bf8a9c6e,3f4412f0,c03793d5
3db08254,3dbf750c,bcc8cdce,3dcc5854,3ca52233,3d1470d7,baaa7819,404cee9c,3fb9187a,4084bb22
bd13cb94,3d86f0b3,bc66c6b8,3a864f60,bc902e0c,3d2b853e,3c61ca30,4021c885,3fffa02b,bf51eb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8272cd,bd011aab,3dae10f5,bd640446,3f20f022,be21738a,bf19c238,3e79d997,3db65770,3e89048b
bee4ed54,3f0be0bc,bd24f8c0,bc13afba,ba19f558,b8b8cf80,bc1ed7d6,3fb32d2c,c0371116,c04c5fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ff7ae,3ef9cf1f,bd26217b,3e89bb9e,bc8cb4c4,bc94ef03,bc0be2c5,3f7680f8,bf8d4f8a,bfa599c9
3f9dd502,3d64c91c,3dd96db7,3d72a841,3d27a3b8,3d10e4a1,3c48397d,3faf9330,bfcaa172,4015723d
bd265a26,3e61d6c4,3d532f36,3c93cb2c,3c83433b,bd1d858c,bb640316,3d89a200,be0964f2,4099fb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32bf59,3ca0d538,bdf29e60,3f8ec754,3e03ea3e,3ed70b28,3ca39b37,40981fd4,3fe5ee66,bd288d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1d438,bd19fbb0,3d960906,be70897a,3fe9eb62,bf36bb4b,bd84ebc6,3f131370,3ec3409c,3d7c8bf8
bd869f60,3d15ad98,bb6ccc08,bcf4f194,bc5b47c2,3ccc9ecc,3c1121f1,40ae14f3,bf3b3b3d,3e9ef745
bd0d78d2,bea0a622,3d1826da,c04086d8,bd945aae,3e586747,bdbc5332,3f67cec8,3f0911a0,bdbe0a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2688b5,beb6c979,bfba4188,3e9d64f8,bd09c1ef,bd19fc4e,3c5a959e,3fd428cc,401f1d9d,3c42db00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13aeb2,bf2f6774,3ca16db8,3e491f58,bb61d17e,3c123c81,bc0b1507,3fd8368a,3f0fcbd4,4020bc6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e6169,3f4e25ba,3b475210,3c4ce4ab,bc463c96,bd0eb836,3c0326dc,3f14e5c6,3db3dbb6,c06a727d
3fb924fe,bed1f4a8,bef2b938,3ebe7f62,3cd29bc0,3d14e320,bc42a458,4065a690,c02049e0,40017d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be478f0a,be76028f,bf7bb6b0,3ee2f9f3,3c20b735,3cc816e7,3c0b6c70,3f5764ec,3fce2b82,bfeccfb5
3f54bd36,3e973f2a,bd94836c,bd85fe96,3ce52a3f,3bbd6340,3c24dda8,3f52d264,409b4761,3f031b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf49ff6,bdd0f737,bd9e803f,be8c349f,bf8d485f,bf2c0280,bdf1963d,3f312f6e,3e3195d0,3e62da29
3f1ea4ad,bf10f5ac,3bea5560,3e39a425,bc4137d8,3c31f004,3d6843c3,3ff09a06,bf482708,3dec50b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f267264,bf41c8ca,bf238550,3da37e8e,3cad111a,bd353702,bb415ee0,3ff9fe40,bf1fef50,3fe7a1b0
3ed34ec8,bf44c7a9,beca8b1a,3dda559e,3d9add5d,3c2be1e8,3c18392e,401a294d,3ec08df0,bee9eba0
bb08c740,3e8078d7,3c94dbc3,bd37a4b8,bd32f23c,bd2e6e9a,3c9ecca5,40872e2e,3fbceb0f,3f3914b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a39e9,be1391dc,3da8f906,bf0ac8b0,3e1b6a30,bfa7e0c5,bef47d65,3ef7856e,3c558670,3f209da5
be2cacb2,bec16788,bf8630a7,3e592611,3cfb35f2,bcaf3b55,3bbeebd1,3fbd0a29,3fc0f5cc,3c707a70
3d40dea0,bf5f0e21,bef2e156,3e93459f,3c8b95e4,3d183b6c,3cc8da6c,3f694d01,3e233803,bfecf4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf028c9b,be8a3ad2,bf99ae34,beab9911,bc0b04ae,3b619e88,3cb80e45,3fd8a67e,3ff7fae2,3e9e29fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3de48,bf666960,3d8829cf,3f0550ff,3b964350,bc339818,3a9a15d0,3fc5d1cb,c00cbed8,3e2d00c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec88cf3,bc119c10,bdd468c0,bf33e77f,3ca6b722,be4fd9ad,3cb0afd6,40755036,3f6160d8,3e0c57aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd878cc4,bfb6d196,be2cc475,bde695d6,3c2d6840,3cca481c,3cfffb24,bf9f3b66,bf553495,403d6817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9079e,be497a84,3d1e5fb6,3d52ff09,3cd88fc0,3cddf6a0,3c93423e,407b6516,c05989d2,bd9c9d54
3da6f076,bdec5dda,3d8bd8d0,3f54de84,be8757da,bf132c86,3f021cac,3db0fae8,3dc42ba8,3dbf26d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd38f3bd,3dee8e03,bbcb0452,bc6fc788,3ab32af4,bc72971e,bb8be797,4080fd70,3fd35010,4057c69a
3e85d092,3e8c5c60,bdd92b28,3bf529d0,3b428546,3b550ed0,3b49269b,4090888a,40687ce0,3fdd7bd6
c009cdb2,3fb23f52,3f9ce148,3d02a56a,bd12febf,3e07a8ec,3cf68658,c00c5bd4,407f2092,c0925563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8c96d,3d267415,3cd9b948,be8ff856,bd27d688,3e2cfc22,3dec0d27,c050896a,bf320a28,3e687614
3ed32ffc,3e45b87a,3dd97049,beee75ad,bd32ef3c,bda9fbb2,3dd0b43e,3ef2ed3b,bd1a6e10,3e07e945
bf0afa67,3f1100a0,be359366,be311cff,3d01fb50,3c26d7ca,3d7380e2,bf13a4e6,4052ced1,3f173782
3e8a360c,bf4323e6,be7929fe,3ead0e44,3cf7d3d0,3dde2b08,3c76d749,3fb82f61,3e437318,c011523e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e365278,bf0a089d,bfa1efe8,3f1416f2,bc9fbef0,bca82726,3b19d2c4,3fb5b9ce,3f465166,be8c1ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aa19c,bfedd645,3f00f79a,be68018c,3d187231,3d3b4a89,3b4c361d,401480ec,bfebe922,4000d5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b6c4e,bdcc2718,3d8df0b5,3f05d57b,be6596bc,3f5c0066,3da12520,b8cba000,be698244,bd5cfac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a7b40,bec3f632,bdb540dc,3ef4f5cf,3dc2090f,3bbf94f0,3bedf079,3fd8027a,bf39cd3e,bebe8cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12321e,bf4cfd4e,3cdfcbda,3d4e9910,3bdb4d34,3bfd413e,bcb3eb46,403b8c52,c065718b,3fbb3094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90b44c,3e94d7cc,3c51cf20,beaf9874,3e191de8,bda6ddec,3ce9d990,bc9012a0,bf6fe7b0,bf50e75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17c434,3e30dcf3,3e47482e,bfab508a,3ba19940,3f10c520,baa4f6b8,4001e891,3fbb6ea2,40102f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9e5a7,3d3f4c90,bcd15c69,3f9def58,3cde3be8,3e805af4,3c4129dd,c073b7fd,bfa916b1,bf07690f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef060f5,3e281f72,bd405414,3ebae8df,bb400954,3d496f2e,3cd6cfda,3fe18ebe,be6df97a,c07176b4
3f1d090a,bc83ae0e,bd39ecc4,3d0e43ac,3bd4100d,bc2ac12c,bb9ffaa7,403373f6,409237b7,3eb8020e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be760310,3de326f6,3e1c6166,bfc663c3,be5b6401,bf2c39fa,3d5882e6,4002deae,3f8de187,40099c9b
bf5ace90,be3232d9,3fb8da79,be389563,bbc1dc70,bd19d05f,3c3e3429,3f8b1768,4036ebc0,beda5234
3e928755,3cd772c8,bd17fd2e,bf93be06,be21b6b9,bdf15bcc,bb332d8c,4072d3b5,3f83e608,3f95d229
3e904522,bf806ee4,3d0400a3,3e2a1c4a,3c9c6c7a,3b82d488,3c76f6d3,4017f914,bfdfed18,4049b3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e944d64,be841564,bde9047e,bf3e8e08,bcc3af8e,bcfff934,3cd7693d,406282cb,3f6f4d5d,40226360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb8072,bf98d98e,3f628b2d,3e5043dc,3cee6857,3d6e5558,3d509d94,be18713e,bfb3e09e,c02a1282
3eb864fe,3e92c650,bda32dd8,be892e31,3d0ba0e2,3d29a8e8,3c770f6c,be200628,bf607ab8,3f9b7c14
3d6b34d0,bd4cad2b,3d4ff9f1,3e393afc,bd7e76de,bfec9c25,be2c05f2,3d9095e7,bd899bcb,be13736f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e295b98,bbbc9d20,bd2c6461,be91aa10,bf27f2a2,bee0383c,bc2b662c,3e904db6,bf197974,3dff08fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe754a,bcf40ca0,be4890c7,3eba38cc,3f2e19b5,bdf6c950,be0083f2,3f1c9b11,3f41c91c,3eb7c354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a9299,3dfc0d25,bc93a728,be6b7989,3ea35db0,3fb5e6f4,3e2cdb39,3e8aa236,3e0e4a21,bdc96e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5beeb6,bf1f44ab,bf1d751e,3f03ff0a,bc9ee739,bb269f32,bcd07808,3fbdef9e,bf1c4a3e,3f7e290b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbe8b0,3f9827a3,be46a810,3c5d849c,3d771b08,bc585824,3c02b78b,3eab6000,3f8e7dfb,c09084ee
bf30c87b,bef02b3c,3de79e2c,3de4aa54,bd651d4c,3e0805c5,3dec2461,3f7d4382,3f88577d,bfc3b7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10b18d,becc3d54,3d8cc4ce,3dbd3f49,bcda39f6,3d05141e,ba8cf690,3fe4b3a1,3f91b4b0,3fbbfb94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79de1b,bef4210e,3e4c29ce,3f1dfeea,3d5b4ef9,bd39e16d,3cfe434f,3eaf2e5a,c00389aa,c01a1d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd142eb2,3b76a7f8,bd91829a,3e2ee41a,bd85f18c,3f6e0e54,3d2b0a41,be277154,be1637bc,3d51a1d0
3f1ef5e6,be33b0c8,bad16e48,3e9ad20f,3d4c6583,bd1e1146,bb3c698c,3f458046,bfa0f358,bfab350a
3ea18692,3f5671a9,bda006c2,3d1c391e,bbf597fe,bacac960,3bc8c60a,403f8c9a,3fb61a18,c07a12d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d9ead,3ebe7138,bfbe825a,be4140e4,bc4d5828,3d2eea34,3c960c92,3f7b6fee,40226f4a,becd1884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3167b1,3ea83674,bd663a20,bfb21d5a,bd5b213c,be24bad7,3d1e29d9,3d2ed4f0,bfa53492,bf450ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9781a4,3eb46d76,befc7150,3f024abb,bc2bcb00,3d4a7f52,bc85cafd,3fcc6892,4071d338,bfd9d30b
bdacf962,be4c20d8,3dd2dc20,3e998fde,3bd3e198,3aa30020,3bd1caf9,c0923ef0,bff03a12,bf9504b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa59d88,3f16c0e4,bd8acbc6,3e486359,3cae3e51,3e0c89e8,3d2d3a73,bfefeea7,400f5eed,c0107e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd6434,bf1df267,bd5e23a4,3eda3042,3c5a84d2,3d92517c,3cb34ca1,3f14585e,3e395220,be68e52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde090f4,bc3d57f8,bd3c12c0,beb78a06,3eb4746b,becd2f95,be686235,3eb615c1,3e29e934,3e4c31aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de52ecb,3d610def,bde2c983,bd26cbe1,bc06fa2c,bca720d2,3c61ea40,408713d2,3fbc24d2,4053017c
bbdf2990,3d5be336,3e33bb89,bbc3d840,becb1788,bdb27826,c0089bc7,3c633d20,3c8202c0,3e78c19c
3fa980f0,bf990899,bff7f15d,3d841410,bcc6c0ef,3d431010,3b073c56,40366739,beda06e0,401d9b52

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f4106,bdfa3e10,4010ec57,bfd902c6,bdf3f90c,bc42c8d0,3d842176,4091dd72,c0821f0d,4033e318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be250890,3eeccae1,3f686957,3ebe260c,bd12d33c,be6ceb83,bde01064,40090dc4,3f5b3e3d,4061ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
