# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61c1cd,bf92650a,3d1464a1,c01a61d1,3d0bf8f5,3fa27013,bd8fd108,3ef5c28f,3e5f3b64,3ed7ced9,bf459cda,bf690107,3d145c51,bf2a9951,3d0bf1fb,3f746e22,bd8fb2c7,3eec6e51,3e5d77d1,3ed17970,3f22be25,3ed414f2,3f7fd4fe,bf3edf29,3f7fd9bc,3e9829c4,3f7f5e7a,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d5997,3f023221,3ed346b8,3f0c3114,3f106208,3ee4d04a,3f039d09,3ef5c58d,3ee098d7

# JACOBIAN - 9 x 10
3c7e36b5,3a9f1216,b9cc3c40,ba96c76a,ba299ab6,bb2d2716,b91fd098,3f4be327,3e97677f,3ee401a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5424c1,39ad70c0,bbdffec6,bd08b3fe,bee7c7be,bd13d91a,3e10dab6,3d11f0f2,3cfb56e2,3b8d7010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c6543,bddf3872,bd6e18e3,bd80197c,bc121950,3c195274,bb937315,403062c0,3f872846,c0a2056a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fa290,beb07738,3d1172be,bd874568,bc8b5270,bcdf5f07,3bf5ff73,400d9b2b,c0659f89,3f6a5950
3f37211c,bec14bef,bd6c08a2,3dc6930a,3bf1d4ac,3bf975f4,bb2a41a8,4085c9fa,3f8467f2,3f50ea98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ca5f2,bf512f06,bc619578,3f810208,3d261dbd,b9535a80,3ce39828,3f503803,bfaa1fb5,bf8cf1dd
3ecd126d,be843daf,bd074045,3e17e122,3d782548,3d3ce283,3cc027b8,3fa47248,bfc59e34,be8d6cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49a1b6,bf12f5a5,3d1ac4f4,3e05f442,bc388f39,3d4aa569,bcb1f18b,3f9a5a80,bf8634fb,be9667a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa015c1,3f97c95e,bf34c358,3ec0cec0,3cb81313,3d995355,3cd3d4ed,bfaa075c,401778ca,c0028389
3d455e82,3fbb21ab,bd5be254,bfb1a841,bd5d1eba,3e09dd5d,3dd73f8d,3ec23473,3cac6e1a,3eb719e8
3f13dd78,3e339587,bdb68a30,3e89c63d,3d0e8dad,bb296f98,bc96262e,402a9428,3f182212,bf39f7b3
bf76548d,3ef8ff00,bebe7792,bdce89e1,3dc1619a,3cff3a36,bd6e6075,3f39e4a2,bf7e5177,3f56030a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf996de1,3f619071,bf1e0398,bea556f6,bbf9573e,3d275ab1,3c8f3b95,bf145da4,40225cb6,bf25f707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffb966,3e835769,bea633e9,3efc880f,bc577cea,3d98648e,3a8609f4,bf8a693a,3f4444e7,c0377bea
3dd2df27,3d8d7e88,bb9d7b54,3dc294b2,3cd41fa2,3d180cf7,3884ff70,404cfa1e,3fb923b6,4084c082
bced39e0,3d988d37,bc422256,b9fa2680,bc64f7de,39eb30c0,3cbc51fd,40219b36,3fff73ec,bf529470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88fbdc,bcb1a499,3d5ac473,bd6486ae,3f1b8d6d,beaadf39,befd43f0,3e6d40d3,3daa0b0f,3e8322d7
bedf528a,3f051a04,bd25e0c9,bc0eaf72,3a294488,bad41568,bbbca040,3fb324af,c0371324,c04c63a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63a049,3ecf3dbd,bd12987c,3e89637b,bc83760a,3a2292e0,bc1de3a9,3f76e7e2,bf8d366b,bfa569b8
3f9f6b0b,3d55fe88,3e24d054,3d408968,3d328f37,bbca8538,3cd74182,3faf3000,bfcad1d7,401543ec
bd434df2,3e555877,3d812bc6,3c89aef8,3c7dbde2,bd020a69,bb70aa09,3d8ae5d0,be0915e9,409a001f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f7e15,bd8dbd3e,bdba581a,3f8ee481,3dfa3e3b,3eee52d3,3b8a7434,40983f2c,3fe62b9a,bd19e950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9515c,bc8041a4,3d774f8e,be7044e9,3fea1810,bf66de63,bd5c487e,3f105427,3ec091f9,3d53801c
bd8956aa,3cbc1b20,bb0848f4,bcf2a312,bc3c95e5,3d056c0f,3bfd3f18,40ae1c7a,bf3b1dca,3e9f67e6
bd17c8a4,bebcee68,3b522aa0,c040b15c,bd4f3750,3e5ea014,bdcb66e9,3f687c70,3f096665,bdb8f8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19ba52,becc0934,bfb5d2e9,3e9ac90f,bd10bd6f,3cd35bee,bbb88680,3fd4cbbb,401f4560,3c877878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f184552,bf3e1590,3c94add8,3e460217,3ac523b8,3b2b05d0,badba2b4,3fd8242a,3f0fb9e5,4020b3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d8032,3f375d9c,3c14c28c,3c3c18ee,bb35f850,bd301183,3c48474b,3f14e202,3db3cd04,c06a7358
3fbbfe7a,bf0361e7,bedf84b2,3eba09fb,3ce0c3b0,3d6a9231,bca6699b,4065c4d4,c0203b13,400199c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27a77a,be9582ed,bf78916c,3ee217c2,3c17c414,3ca2dd6c,3c32d7dc,3f575438,3fce276b,bfecd779
3f52c0ea,3ea2ff9f,bd89a6e0,bd85718c,3ce42856,3c083626,3bebe230,3f52e3aa,409b486c,3f032b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf99483,bd95457f,bd939c9c,be8aae8a,bf82ba6f,bf4a8684,bde38607,3f30fdd6,3e3134fb,3e6220f7
3f22ff46,bf1b7c86,bb8f4c00,3e38b859,bc823a9e,bd37dc8d,3d968e0f,3ff02167,bf489cc5,3de546a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f6058,bf34b832,bf31531e,3dbf08f0,3c8ed096,bd498c54,bb3edfb0,3ff9f3fa,bf1ff951,3fe7981a
3ee05006,bf482ba4,bed7e67d,3dde2d40,3da62653,bcd52a98,3ca116fb,4019ef21,3ebfaace,beeb9e12
3c55cdb8,3e76f094,3c8c6fec,bd274f78,bd43ee14,bc87c238,3c7ccacc,4087395c,3fbd00e2,3f39684c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dad8c,be1c0394,3db65816,bf0ffbb2,3e249724,bfdc846b,bea17a30,3ee5d505,bb7b2d80,3f185b44
be015d64,bebd5ff1,bf88a38b,3e5acc0c,3cf234d1,bcc24530,3ba5a5dc,3fbd04b9,3fc0f321,3c6df1b0
3d9112b4,bf6a7cb2,bee2182c,3e926a48,3c937b23,3d845d2d,3cb0e9a4,3f69e423,3e245f32,bfecae54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0cde6,be6103ba,bfa0e95d,bea7d8de,bc099ad3,bc4602d4,3d03c6bd,3fd87b52,3ff7e5cb,3e9d88c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa55a19,bf755ed2,3c4637b0,3f09ca37,3b0b23e0,bcd48d54,3af8d294,3fc5aae9,c00cc852,3e2bde68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edace56,bdbf9090,be0121e8,bf33838a,3c876d64,be7339b3,3d0d4f60,40750ca7,3f60dcf1,3e086681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91b368,bfc3739c,be1737ad,bde08210,3c823640,3d3ca080,3cbc02a5,bf9ee960,bf54e47f,403d8e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfcdd55,be711a3e,3d1f64cd,3d49aba5,3ceef69a,3b186380,3cd74b72,407b49ff,c0599704,bd9fc624
3db6a7a0,bde67c4d,3d38d3bc,3f55e030,be74bba0,bf34787f,3efbaf6c,3da1e77a,3dbccfa8,3db112c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd5ed84,3e0188ee,bbdd613a,bc736f08,ba4196b8,bcbfb002,ba9740e4,4080f7aa,3fd344cb,4057bbd3
3e8fde6f,3e7d4b55,bdcfeff3,3bd97b10,3b63bf90,ba887f30,3b6d6a38,409086fe,40687b5d,3fdd7616
c00a5e03,3fad7de3,3fa9243d,3c85e184,bd0c3724,3da39137,3d3ccc27,c00c9ed2,407effd8,c09274a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4bc86,3dc90b33,3d59d3b7,be950b61,bd19f59c,3e567a67,3db76821,c0504914,bf318c85,3e6c3726
3eddb3ce,3e272060,3deea61c,bef03596,bd2a3482,bd52e6c2,3db4eeba,3ef4eb87,bd12a530,3e0ba259
bf0801c7,3f1d45e3,be2a232e,be30a9d0,3d0f34bb,3cc73029,3d51c3f1,bf135eaa,4052d75f,3f177912
3e936d98,bf635cc8,be637804,3eb036cd,3cff1029,3dca4a15,3c840bd8,3fb810ae,3e42fb3c,c011608e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e618dd3,bf10fa53,bfa4411a,3f16a515,bcb091f4,bd00032a,3c15b9eb,3fb5a277,3f463a99,be8c73b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c21e4,bff5ec3c,3ef024bf,be65a5ed,3d181c56,3d34d8d4,3b413f70,401481a4,bfebe867,4000d65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52ce7a,bde16697,3d77f206,3f0887db,be619110,3f7d3e32,3d0c294a,3c53bf80,be62fff8,bd2b2c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41a513,bef57f47,bdab40e5,3ef31cf7,3dbe710a,3d296917,baafccc0,3fd84462,bf398cd9,bebd965e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2721e1,bf55df2c,3caf4076,3d4b8dfa,3ba5cce4,3caac377,bd0106e3,403b9b73,c0656a22,3fbb4cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99eeba,3e8faeb9,bc7f87f8,bebde326,3dbecfac,bf2081c7,3e39747e,bd6269c0,bf749d6a,bf59e9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b329b,3e8611a1,3e39ed41,bfad6945,bc36b320,3ee7b9fc,3c6f30ae,4001790f,3fbb01c4,400fc72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be039ef9,3d446502,bb80a13c,3f9e2fef,3d0c6dea,3e7205bb,3c618bc4,c073b77f,bfa91636,bf076749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8206f,3d77f986,bc878f7c,3ebb917e,bb89303e,3cf20574,3d00d51f,3fe15c12,be6ebf4b,c0718e55
3f2030e6,bd252231,bd382620,3d0a8061,3b6fe1f0,bcf3e5c4,3b4e9150,40335a15,40923164,3eb740cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83d4bd,3e48d322,3e04b3ca,bfc7a8d2,be46552b,bf4afb0d,3d562ab5,4002a43f,3f8da879,40096609
bf4e9d7b,be1192d4,3fb7700e,be345f5c,bbcea2f0,bd364ccb,3bbaf84b,3f8b1381,4036eaca,beda60b5
3e9dcea0,3c22f500,bd7ac7cb,bf93d95c,be27bf87,bdf83894,3b374128,4072bd70,3f83d04c,3f95a899
3e99d107,bf869aac,3d013602,3e283c05,3cb5bf50,3c9ed7f4,3c1a10f1,40180d2b,bfdfd975,4049c6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0e14e,be82339f,be0be45e,bf3f595b,bcd87d58,bcbb1ff4,3cddeeb4,40628151,3f6f4a7e,402261ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf6682,3e3e39fa,bd8c8012,be8a243b,3d1cd087,3d12e6e1,3c851556,be206e2c,bf608765,3f9b6fed
3d78c0db,bd862089,3d77a6a6,3e364ee6,bd9c9711,bff0c471,be0b6e0b,3d8835ca,bd8db272,be175c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e368c90,bd5323c0,bd2099c7,be93c518,bf241056,beaa89e4,bd0d60b2,3e957674,bf183714,3e09273c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03ab15,3c91b34c,be57b863,3ebbcf3c,3f36f127,beca61d4,bd8442e7,3f186b01,3f3fbdc3,3eaff115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88dc2e,3dc7e333,bc82b4b6,be693c61,3e9b1d0e,3fceef9d,3df96edb,3e90bb1d,3e143e0e,bdb2a812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63fa14,bf17a9f7,bf2a0658,3f0866e4,bcc8f4ca,3c7ae78f,bce512cb,3fbe1521,bf1c2599,3f7e6f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb5528,3f95afe6,be26300f,3c6cd264,3d752329,bcbde890,3c0c323d,3eaafcd0,3f8e71dd,c0908ab5
bf3412c0,beef195e,3df60580,3dc50662,bd769bb5,3dc46e96,3e034c79,3f7c78e1,3f882605,bfc4166b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f153380,bee1909d,3d86dce6,3dbbf396,bcd12742,3c7a3a40,3b8d2820,3fe48ea2,3f91a29e,3fbbd905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78608a,bf03139c,3e705a71,3f1f748c,3d5035cf,3cc21d64,3c9d4243,3eb20754,c0035d2c,c019c814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd06cc86,3c648c88,bd923851,3e2cb2de,bd6a43b0,3f6b70b6,3d386210,be2640d8,be15a319,3d56132e
3f218fbd,be8005bf,bbf642f4,3e9a06fb,3d4ce6d8,bd6b3db3,3c08bab6,3f452386,bfa109f6,bfab6052
3eaca055,3f4a35c5,bda26190,3d1b85cb,bbf216c6,bce54c6e,3c6a892c,403f6868,3fb5f6c2,c07a349a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34050a,3ec4b08b,bfc11f0c,be4054e1,bc57ab95,3ccd6757,3cb58e5c,3f7b16ee,4022646a,becdbeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36f830,3e708aa2,bd9ed88a,bfb3e837,bd280aa4,be440a9c,3d1dcb7a,3d29b4b0,bfa54894,bf455769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fb73f,3ead0d14,bedf38f0,3eff9f62,bb839651,bbc02288,b9aafa40,3fcbd054,4071ae08,bfda612e
bdaf1327,be81891e,3dfcaed1,3e96662e,3c68b5bc,3cc01b94,bb17d578,c0922c2a,bff0156c,bf94be9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa86e18,3ef65b02,3c0cf930,3e3b6b73,3cde7252,3dcca823,3d481429,bff04e0b,400f479f,c010aab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb42e0,bf0a4f0f,bd569e0e,3ed9d290,3c9948ed,3da2dd26,3ca5fad9,3f14d767,3e3a4a2e,be670aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee40f3,bca13ecc,bcce8af8,beb7d8ba,3ecc0d2f,be8cb91d,be84a5b8,3ebe3141,3e31d385,3e5b5604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06bcb6,3d1991c5,bddd0cee,bd2ade92,bc066f4b,bcb7617a,3c93c943,40871343,3fbc23bd,40530073
bbe0bf5c,3d4a4da2,3e2bd514,b7474000,bed02618,3aaa7480,c00093b5,3ca9e700,3c9d7c38,3e7f537b
3fafdec0,bf968171,bffa7cd2,3d959f6a,bcc39bf1,3d852a0c,bb9064d8,4036835a,bed998f8,401db597

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027b556,bf02c736,401b5f49,bfd52473,bdd39f7e,bcd3cc68,3d8a5e6b,4090ccd9,c08c02cf,400e7be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1371fb,3ebda307,3f82112e,3ec6d02c,bcbe176c,be3183d8,bde905e1,40087430,3f3b1699,40527989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b80fc,3f6db9e6,c0282fe7,be62f22d,bce0ebcc,3c4bd940,bdc7ca30,3f09d2e6,411975f9,bf315798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
