# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61dee3,bf923c5a,3d12d9e7,c01a5cd7,3d0a61d5,3fa28ea1,bd9144c3,3ef5c28f,3e5f3b64,3ed7ced9,bf45af57,bf68df47,3d12d1d9,bf2aa827,3d0a5b17,3f748044,bd912595,3eec6e51,3e5d77d1,3ed17970,3f22a7b0,3ed4a90a,3f7fd5e2,bf3ed1e4,3f7fda9a,3e97b50c,3f7f5b33,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d5915,3f023109,3ed34460,3f0c2665,3f105719,3ee4dd6c,3f03add7,3ef5eabb,3ee0b0ad

# JACOBIAN - 9 x 10
3c7f35bb,3a995572,b9c7b7f0,ba9740c6,ba291e44,bb2d8f2b,b91d49f2,3f4be327,3e97677f,3ee401a4
394f4db0,3c0ac3ed,37a7cd78,3c73fc65,3b0ae8ee,3b3af4bc,bafb992e,bf295ec4,3f8439ee,3f850e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542405,39a27f80,bbe00218,bd08bf86,bee7c78a,bd13e831,3e118d6a,3d11f0f2,3cfb56e2,3b8d7010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d0dd0,bddfd89c,bd6dfea7,bd8014da,bc11eb68,3c19432c,bb94e3a3,403062c0,3f872846,c0a2056a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c922678,beb097dc,3d115e93,bd87459d,bc8b6661,bcdf319d,3bf64fb2,400d9b2b,c0659f89,3f6a5950
3f374770,bec1a181,bd6c2056,3dc68fe1,3bf1b4e0,3bfa5f02,bb2acdc8,4085c9fa,3f8467f2,3f50ea98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cb752,bf51499d,bc62d830,3f810a3f,3d2615a5,b9634c80,3ce3bd58,3f503803,bfaa1fb5,bf8cf1dd
3ecd46cb,be847cb6,bd06f400,3e17df07,3d782818,3d3cf2ed,3cc02da2,3fa47248,bfc59e34,be8d6cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49b157,bf132737,3d1abfcd,3e05ec12,bc38b54e,3d4a921e,bcb1e9d1,3f9a5a80,bf8634fb,be9667a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0170a,3f97c1e9,bf34b052,3ec0baf6,3cb819bf,3d99435a,3cd38154,bfaa075c,401778ca,c0028389
3d45a6e0,3fbb263c,bd5cc180,bfb1b29c,bd5d03fc,3e09b418,3dd73431,3ec23473,3cac6e1a,3eb719e8
3f13f9d6,3e3326dc,bdb68927,3e89c5f3,3d0e8eec,bb27f678,bc9621f2,402a9428,3f182212,bf39f7b3
bf7653be,3ef92b8a,bebe6386,bdcea5d8,3dc16f7f,3cffa58a,bd6e23ca,3f39e4a2,bf7e5177,3f56030a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf996a4f,3f6188f9,bf1df8ad,bea571c1,bbf95e28,3d275f06,3c8f38e1,bf145da4,40225cb6,bf25f707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffbb26,3e82c3f5,bea60f1b,3efc774e,bc57e78a,3d984178,3a845890,bf8a693a,3f4444e7,c0377bea
3dd36cb5,3d8cfae3,bb997800,3dc26cc9,3cd46cac,3d17bd1d,38d216a0,404cfa1e,3fb923b6,4084c082
bcec5d64,3d98b225,bc41cd7c,b9fe0680,bc64d2e0,39d44700,3cbc51a8,40219b36,3fff73ec,bf529470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d890173,bcb11d5f,3d5a0f03,bd64417a,3f1b8117,beaaedb0,befced86,3e6d40d3,3daa0b0f,3e8322d7
bedf3b58,3f050618,bd25e137,bc0e9648,3a2ad838,bad1f5e0,bbbb9d69,3fb324af,c0371324,c04c63a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63af3c,3ececd97,bd127c35,3e8960ee,bc8358a0,3a1e11c0,bc1d364b,3f76e7e2,bf8d366b,bfa569b8
3f9f70f4,3d55babc,3e252bee,3d3fd99e,3d329069,bbcaf4e0,3cd7939c,3faf3000,bfcad1d7,401543ec
bd43c21a,3e55369b,3d81509f,3c898096,3c7dbbbc,bd02164b,bb6f734d,3d8ae5d0,be0915e9,409a001f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ff6b8,bd8f8b4f,bdba013e,3f8ee428,3dfa3220,3eee4a2c,3b8972ea,40983f2c,3fe62b9a,bd19e950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca87188,bc7d8020,3d7711fc,be703443,3fea15f2,bf66f6e0,bd5d4703,3f105427,3ec091f9,3d53801c
bd895ff9,3cbaf366,bb07c7d0,bcf2a502,bc3c5523,3d05409f,3bfddde7,40ae1c7a,bf3b1dca,3e9f67e6
bd17e985,bebd31f9,3b43cbe0,c040b21d,bd4ea2d4,3e5e5901,bdcb5dd5,3f687c70,3f096665,bdb8f8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf198494,becc3afd,bfb5cb99,3e9abb4f,bd10af8a,3cd32da8,bbb953b6,3fd4cbbb,401f4560,3c877878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1857bd,bf3e3885,3c949bcd,3e45f6e1,3ac89fec,3b2b947c,bad524cc,3fd8242a,3f0fb9e5,4020b3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dbdad,3f37201e,3c156114,3c3bd943,bb3261ac,bd3054d5,3c48ee74,3f14e202,3db3cd04,c06a7358
3fbc0a0c,bf03a49e,bedf65ad,3eb9f760,3ce0ea4f,3d6a6def,bca698fd,4065c4d4,c0203b13,400199c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2724cc,be95c469,bf788b9a,3ee21463,3c17b109,3ca2c4d2,3c3318ba,3f575438,3fce276b,bfecd779
3f52b881,3ea31c84,bd89954e,bd857019,3ce428a5,3c0812c9,3beb3a39,3f52e3aa,409b486c,3f032b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9a99f,bd94acde,bd9389b2,be8aa818,bf82aa32,bf4ac3bd,bde36d9c,3f30fdd6,3e3134fb,3e6220f7
3f23100b,bf1b96cb,bb9168c0,3e38ba12,bc82901c,bd381dc2,3d96a4e9,3ff02167,bf489cc5,3de546a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f848f,bf349572,bf3168ca,3dbf73fc,3c8e9f98,bd49924b,bb3f87aa,3ff9f3fa,bf1ff951,3fe7981a
3ee08369,bf4831ea,bed7fa59,3dde465e,3da62e3a,bcd46538,3ca0f91b,4019ef21,3ebfaace,beeb9e12
3c59d798,3e76d4ff,3c8c5bb4,bd27181a,bd440087,bc8729ee,3c7ce163,4087395c,3fbd00e2,3f39684c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dacb3,be1c35e0,3db69428,bf100316,3e247ae4,bfdc74b8,bea13b0e,3ee5d505,bb7b2d80,3f185b44
be00abfe,bebd5345,bf88a715,3e5ad284,3cf224ef,bcc24548,3ba536aa,3fbd04b9,3fc0f321,3c6df1b0
3d91dd92,bf6a95f6,bee1fd29,3e926542,3c939cab,3d844def,3cb14b5e,3f69e423,3e245f32,bfecae54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef07af8,be607f80,bfa0f474,bea7c95b,bc09b15a,bc45bf96,3d03fd85,3fd87b52,3ff7e5cb,3e9d88c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa55fc7,bf75832c,3c40a710,3f09dbca,3b09d460,bcd47b8f,3af4a2c4,3fc5aae9,c00cc852,3e2bde68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb16fb,bdc14d86,be01442a,bf338063,3c8715f2,be7308c2,3d0d46a4,40750ca7,3f60dcf1,3e086681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91d874,bfc3904f,be1715ee,bde071aa,3c828f72,3d3c312e,3cbc00f7,bf9ee960,bf54e47f,403d8e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd6cd0,be718144,3d1f69c2,3d49914b,3cef07b1,3b169e70,3cd78499,407b49ff,c0599704,bd9fc624
3db6db19,bde6795c,3d384b03,3f55e690,be749c78,bf34894f,3efb781e,3da1e77a,3dbccfa8,3db112c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd3734e,3e01a0dc,bbdd71e6,bc736ccc,ba45af8c,bcbf9f72,ba963810,4080f7aa,3fd344cb,4057bbd3
3e90074a,3e7d004f,bdcfe04c,3bd91928,3b63e24f,ba8aa710,3b6d5e5b,409086fe,40687b5d,3fdd7616
c00a6052,3fad6fa4,3fa937ca,3c8426c0,bd0c4050,3da39491,3d3ce49c,c00c9ed2,407effd8,c09274a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4eb7a,3dca3ad1,3d5a79e1,be9521c4,bd19cd50,3e565dbd,3db724ce,c0504914,bf318c85,3e6c3726
3edde027,3e26d2c4,3deec323,bef03efe,bd2a13e6,bd539fd7,3db4e9b5,3ef4eb87,bd12a530,3e0ba259
bf07f52a,3f1d62e4,be2a10fc,be30a98e,3d0f4d55,3cc72d43,3d51914a,bf135eaa,4052d75f,3f177912
3e9392b1,bf63ab5f,be6353f0,3eb04390,3cff10e1,3dca5515,3c83e0bd,3fb810ae,3e42fb3c,c011608e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e623de6,bf110a79,bfa4444f,3f16af17,bcb0b1c1,bd000daa,3c1672b6,3fb5a277,3f463a99,be8c73b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c27d0,bff5fdd6,3ef0076c,be659cb3,3d181b8f,3d34c150,3b413a16,401481a4,bfebe867,4000d65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52bda8,bde184b2,3d7799d2,3f088d6d,be617a95,3f7d22ba,3d0c1b68,3c53bf80,be62fff8,bd2b2c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41c286,bef5fadd,bdab328a,3ef31449,3dbe6fd3,3d29b921,bab2548c,3fd84462,bf398cd9,bebd965e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27781b,bf55f369,3caeedca,3d4b7ceb,3ba59f8e,3caad27b,bd014968,403b9b73,c0656a22,3fbb4cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a0426,3e8f9026,bc808f88,bebdfece,3dbdc644,bf209c08,3e39babb,bd6269c0,bf749d6a,bf59e9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b41db,3e868331,3e39db15,bfad7003,bc38c290,3ee79c25,3c6e14b4,4001790f,3fbb01c4,400fc72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03dad2,3d4465cc,bb785420,3f9e30c9,3d0c99cb,3e71e0e3,3c61e032,c073b77f,bfa91636,bf076749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef83f1a,3d73b058,bc85f714,3ebb950a,bb89aaa6,3cf21146,3d00d565,3fe15c12,be6ebf4b,c0718e55
3f203d39,bd262425,bd381f3b,3d0a7b32,3b6e50f6,bcf3c79b,3b50650e,40335a15,40923164,3eb740cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83fa32,3e49adb3,3e048f40,bfc7acf7,be4638f2,bf4b237f,3d55a6fa,4002a43f,3f8da879,40096609
bf4e6b3f,be113cff,3fb76d42,be344ecb,bbceb96c,bd367ba3,3bb8e86c,3f8b1381,4036eaca,beda60b5
3e9dfbf9,3c203a38,bd7b633c,bf93d96b,be27c9b7,bdf7f20c,3b37f118,4072bd70,3f83d04c,3f95a899
3e99f866,bf86a8a3,3d012e77,3e2832f9,3cb5f0cb,3c9ec5c3,3c19ccd8,40180d2b,bfdfd975,4049c6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea11486,be822c6e,be0c0991,bf3f5c3c,bcd89cf1,bcba6b84,3cddf776,40628151,3f6f4a7e,402261ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf82b3,3e3d3112,bd8c5ac4,be8a2783,3d1ce7e8,3d12e116,3c8511b3,be206e2c,bf608765,3f9b6fed
3d78e9e3,bd867e4d,3d77eefe,3e36496e,bd9ccc8f,bff0bb51,be0b3d78,3d8835ca,bd8db272,be175c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36cadf,bd54e122,bd209d2a,be93d460,bf2406e6,beaaa8ce,bd0cfae5,3e957674,bf183714,3e09273c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03cb00,3c951fcc,be57c6ed,3ebbe106,3f36f8fe,becaa480,bd841f6a,3f186b01,3f3fbdc3,3eaff115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88c097,3dc77355,bc82ce8a,be6944ce,3e9b1739,3fcef86e,3df945ee,3e90bb1d,3e143e0e,bdb2a812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f641ae5,bf179585,bf2a1a44,3f08775f,bcc9285e,3c7b4e0b,bce4f61f,3fbe1521,bf1c2599,3f7e6f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb52c3,3f95a7b3,be25faec,3c6d1e80,3d751ba7,bcbde63b,3c0be081,3eaafcd0,3f8e71dd,c0908ab5
bf342099,beef1177,3df61fbc,3dc4951c,bd76c456,3dc47f07,3e03528a,3f7c78e1,3f882605,bfc4166b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f154579,bee1c52e,3d86d450,3dbbf1d0,bcd123d5,3c79ded6,3b8db0ba,3fe48ea2,3f91a29e,3fbbd905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f785b38,bf032814,3e7090e7,3f1f780f,3d503f29,3cc1cd34,3c9dca89,3eb20754,c0035d2c,c019c814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd069185,3c662af6,bd923a42,3e2ca87e,bd6a0ab8,3f6b5f0f,3d38a9fb,be2640d8,be15a319,3d56132e
3f2199d5,be80670c,bbf760e4,3e9a04da,3d4ce02f,bd6b3cea,3c09ca16,3f452386,bfa109f6,bfab6052
3eaccc90,3f4a12db,bda2626f,3d1b8fe3,bbf2661a,bce51621,3c6aac1d,403f6868,3fb5f6c2,c07a349a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33ddba,3ec4bda1,bfc1229d,be404f3d,bc57d48e,3ccd688a,3cb57fa5,3f7b16ee,4022646a,becdbeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f370e69,3e6f9426,bd9f1d1a,bfb3eec5,bd27c304,be442a50,3d1d9d88,3d29b4b0,bfa54894,bf455769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f979a,3eacf4f3,bedf07e2,3eff8f7d,bb830a0c,bbbe5088,b9a7bb40,3fcbd054,4071ae08,bfda612e
bdaf1794,be81cde9,3dfceef2,3e96583d,3c69a094,3cbf8294,bb189180,c0922c2a,bff0156c,bf94be9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa879a8,3ef5ccc4,3c14f380,3e3b3d91,3cde9dd3,3dccaa89,3d47f26e,bff04e0b,400f479f,c010aab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb7a7a,bf0a1a2c,bd5695a1,3ed9cf84,3c999d99,3da28a32,3ca65e1e,3f14d767,3e3a4a2e,be670aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee5d97,bca1779c,bccdc148,beb7e554,3ecc39b2,be8d18b7,be848a7d,3ebe3141,3e31d385,3e5b5604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e070eee,3d18d5fb,bddd0307,bd2aedbe,bc066f3c,bcb772fe,3c941c57,40871343,3fbc23bd,40530073
bbe00a84,3d4a3563,3e2bc3f9,38286000,bed028ee,3aa7b980,c0007a80,3ca9e700,3c9d7c38,3e7f537b
3faff8b9,bf967926,bffa8054,3d95dde6,bcc3861f,3d8510ba,bb90a3cc,4036835a,bed998f8,401db597

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027c0c4,bf031aaf,401b5ba5,bfd52b55,bdd38300,bcd53650,3d8a291f,4090ccd9,c08c02cf,400e7be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13bd8a,3ebdb6ae,3f821645,3ec6c9f0,bcbd7338,be3185fe,bde8eb11,40087430,3f3b1699,40527989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
