# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf560fab,bfb52049,3e554c30,c01a8740,3e78f345,3f8210a9,3de72216,3ef5c28f,3e5f3b64,3ed7ced9,bf3df952,bf7ce453,3e53c22e,bf2a2990,3e768150,3f599ea5,3de6a48e,3eec6e51,3e5d77d1,3ed17970,3f2b991d,3e1ed8a0,3f7a7763,bf3f42d1,3f7878c3,3f06d2fb,3f7e5f14,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0d158b,3f021c97,3ed33e58,3f1170e8,3f15c292,3edbb47d,3eeb8752,3ed5252a,3ec8c0aa

# JACOBIAN - 9 x 10
3bd92574,bb2b69e7,bb68bce8,3ad050aa,b996c76a,ba3da60e,b9d0b292,3f52382c,3ea50f5d,3f014e74
38f9bb60,3c002e46,3a481198,3c73fad0,3b03b515,3bbefe36,bb17d8c7,bf295ec4,3f8439ee,3f850e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54488e,3ba2f52f,bbd49dbe,bd085d13,bee33c42,bd0035b4,bd1e6226,3d11f0f2,3cfb56e2,3b8d7010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d554d4e,3d7c2c72,bda458a3,bdca2a9d,bc886262,3c3b6fa8,3bdbb754,403ef627,3f9d5d40,c0a7bd9b
3f5e63aa,bfa45832,3e1a5587,be2d2191,bd5d061d,3d036783,bba41aa6,3e1c4b88,c00533a8,c0017329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00e71c,bf01b62c,3d04c4b8,bd6efd2a,bc44da78,bcfdcb42,3b5fdca0,400de849,c0621d16,3fb0006b
3f3561bf,bf18c7c1,bd9cacd6,3de3644d,3c1e59d1,bbc654da,ba8fb5b0,408a9097,3f8166e0,3fa95e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f834b,bf2af06d,bdaf60eb,3f86be12,3d2c4869,3b263b98,3ccb26b8,3f5065b1,bfa2feae,bf2f8b49
3ec3a768,3d864d94,be0f7005,3e086d9b,3d5e40e3,3d5d4993,3caf8c11,3f90bf50,bfe011f8,bf40346f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f238342,3e4fde0e,3d842e51,3e0ff7d2,bb7ca4f8,3d5d1441,bca60340,3fb0f3ca,bf069b0d,bf6e676c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97366d,3f5e3ab6,bf97c85f,3e254d69,3c2b15f4,3d9c7260,3d1779a9,bfc997b3,3ff91aac,bfecc597
3d4eb0da,3f8eef92,3e27861e,bfbfc0f6,bd7df556,3e135c59,3de4c97a,3e83a20d,bde3de3a,3ea12637
3f13737e,bde4ea49,bd8f947f,3e84123a,3d18ae25,bd142657,bc6e065c,402d2d2a,3f00a6ba,be7cf2a8
bf6fe190,3e92f6dd,beaed3a1,bdd00b60,3dae4742,bc813625,bd88c38c,3f44fb80,bf8323ad,3f5b7b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91f1b2,3f117cd3,bf557423,bef2de8f,bc6dcca7,3d42db83,3c69b1b8,bf4cc2ae,4008b8f5,bf29ce6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5d3ff,3e35bbf4,bf150a3d,3eeaab50,ba6d1fc0,3d8b9c08,3c11a6d1,bf8f91fe,3ef84546,c01834fb
3deec9a2,bd8aa21a,3ca7d03c,3de8a16a,3c0f09da,3d3e65ec,bc19c3d6,40588c48,3fbed402,40897f1a
bd02be19,3e4273f0,3c4f5a00,bbf5a118,bcd09b6a,3d5096dd,3c66448a,4026ef6f,4002d94f,bf8d3f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da76af0,bd5956d5,3d768134,bd47ade0,3f2a1305,be086a38,bf325cf0,3e29a353,bd08f686,3e83183e
bf046182,3f50b1ea,bcda6405,bd8e560e,bbb88d77,3ae75958,bc759581,3fc6fb8c,c022c354,c05da9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc5951,3a779c00,3db87f6f,3d1acf40,3fbaa284,bf4b6e62,be1c7433,3e8a7d69,3e257ed1,3ee2a56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f682ffc,3f3df4ad,bdd38398,3e611a93,bcc26b14,bc580915,bc6b63ef,3f69158e,bfa48ede,bfd1146d
3f8e0dc3,bc348260,3d0454e8,3a9c91a0,3d1c5afc,3d0ad461,3bc505a0,3faa284c,bfa28d45,401abee5
bcdc224c,3eb03979,3cdb696a,3d22a159,3c859bfa,bd0b177d,bbc1c1de,bc0f2a00,be6eb8d0,40969927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53d90e,bdece944,bd9d86bd,3f8d61ac,3e0f8843,3ed6db9e,3cac836b,409e7461,3fe8edc8,3e4100c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99b0100,bcd084a2,3d69d397,be336962,3fe63719,bf2252d5,bcb34bcb,3f11bd51,3e914e09,bb55a500
bd6737cb,3dbf6aef,3d11a8dc,bce1f39a,bc89bd41,3d0178ae,3b9bd1e6,40b2af85,bf205d36,3e469ffc
bcb7028e,3d598148,bdbc28b0,c041c8a5,bdf6efdf,3e799e51,bdb984ba,3f783de5,3f0f195d,befb0861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30641a,beabca60,bff398b7,3e07c693,bd0b1627,bd4be369,3cbe7113,3f67921c,3fe9a1e6,be489e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f798b8e,be3d4f10,3f270f65,3ea98409,bd6efe46,bd86951e,3ca4128b,bd3053d0,c00312bc,c0385b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2062ee,bf58de7f,3cfbbea4,3e47fcb0,bc7a45aa,3bd3fa6e,bc8d9208,3fd98b98,3ec6cad7,40306dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93af29,3fd51b6c,3d439adb,bda2e0eb,bd1a32d5,bc84e3b2,3b653fb3,3f1af837,be12f389,c0a91638
3f9ec1d0,be98aa31,bf3eabd8,3ea3bba7,3cc7f3a2,3d07fecb,bbdf8968,406bf51e,bfec09a8,401e1322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ac48f,bd77e63c,bf9bc13e,3ebe7bc6,3ba35fc8,3ccb95df,3c1db5b7,3ee3c5e2,3f988e39,bffdff40
3f6a1e1e,bc886828,bdc60048,bd731568,3ce1af4b,3b87c08a,3c440e2c,3f714bbc,409756bb,3f46f81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdead38a,39145000,bc4220a0,be376d84,bfa1a6ac,bf0198f9,bdfcd993,3f3b0f97,3e50779a,3dfd6e56
3f1e73c0,bead819a,3d9d5732,3e717493,3a8368e0,3cac1e67,3d4e2cbd,3fefe239,bf4e6035,be8bc48d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c618d,bf518e32,beff87e4,3dbaeb21,3cfd7456,bd30f4cd,ba9d6134,3fe8ac1c,bf0282d2,3ffa1416
3eba57b3,bef0cc2f,bec2b94b,3e040eb2,3d80b06a,ba1ce6c0,3c68987f,40121360,3eb7cda2,bf43a216
3b9b1390,3ea194ae,bcb28356,bcbfd2f0,bd065417,bd6118a6,3c963d20,408dbef1,3fcee478,3f1a8cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9685d0,be5e81bb,3d371747,bf1a1148,3e0060e6,bfaa4b25,bf0b0add,3ed56fb4,bdfcf42b,3f28b24c
be499cbc,be8c8b46,bfa134bd,3e38f7a5,3cfb704d,bcd96fc6,3c53b2a4,3f82455b,3f8c77df,bdf9d46f
3cd19990,befb723c,bf44ae9a,3e9a3fc7,3c675b9d,3d14b993,3cae8b49,3f2691f0,bd671318,c00d7a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecc6f,bee85660,bf96a98e,bec4634d,bc0f9e4a,bba0d678,3c83c5f2,3fa0fa1a,3fced270,3ecd8fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9688e3,bf510148,3dee9f17,3f1aa366,3c061ce2,bb4ccf78,3bb12d6e,3fd94303,bfe52e09,3f5f8a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede5e8d,bef99326,be608ba0,bf4bfa63,3ca37799,be66b7e8,3caadfed,407c5fa1,3f44f4a5,3f896ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7d449,bf9a84f1,beac43c4,bd8ab1a4,bba43990,3d36ff98,3d01ee6b,bfb7f91a,bf6bd749,4056b561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f7c10,3e63ecf0,3da22ac1,3d8647b5,3cb7d02d,3d06b2ab,3c6f54bb,4080189b,c04c8d89,bf27feff
3d90dfa6,bde44e0e,3d9d9329,3f66828c,bea10500,bf035757,3f121ed4,3dec4c86,3e1204ae,3e989831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc0890,bd03a28a,3c71c93b,3bf7f350,3be070ae,bc812f99,bbd353bd,4086105c,3fdbf473,4062c69c
3e904539,3e0af457,bd944da3,bb5e1f50,3ac46fb8,3bbcf1c8,3a9ec81c,40982d58,406ffbcc,3ff0bc64
bffa0211,3f3000e8,3f91af5b,be0390f0,bd432710,3e03ac50,3cbbedfa,c01e387b,404992d1,c084cefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec25c1d,3e8b058c,3d89f642,be8f0569,bd2f2a98,3e364f68,3e0a9805,c058937f,bf1b25e7,beab316b
3ecc939c,bde52d81,3e3ca391,beff72ec,bd503a86,bd56288c,3dc7910e,3ee9e97e,bd8fccc0,3f41fc57
bf11e4a3,3f15a9cc,be9a1915,be6d581b,3cb72e3d,3c019e79,3d899698,bf132cd8,405673fa,3ef0f4c5
3ea073b1,bd0288d0,bf054ae3,3ea712d0,3c9f0b38,3de55111,3cb47186,3fbfd23c,3d772da2,c03a5535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a61ae,bf080b93,3f362816,3dda1400,3cb959ac,3d27d2cb,bd5b94b9,3fdb1775,beacb6bf,40813afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcae448,be695c32,bfc647d2,3eeeab0e,bca16e2f,bcb99bb8,3a75bb30,3f82d57e,3f1025d1,bf220997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f06a9,c00550b8,3f25f0c6,be3b3d54,3d1e4e6d,3d50e48c,b943e2c0,40192622,bfae98ab,404413fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9de82,bdffcbe3,3cc67eb8,3f0701ad,be6a3914,3f64e3ba,3d9fd29f,3d3eec28,be1f403b,3da21e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f363f60,beb24970,be0f1616,3ee6dde9,3dc3784f,bbffead8,3c179dd4,3fe6e767,bf21a3b5,be560601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c47d540,bf652c97,3c2c6d92,3dccd8f4,3c5d3849,3ba867c4,bc49aeb8,404484a5,c046ea23,4008676a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea13c96,3caab618,3e0506d2,bebffd22,3e881aa1,3bece960,bc42485e,bdd51bc0,bf912d83,bf0236ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d6c72,3ec7f312,3e936acf,bfa2df83,3d386b9c,3f1737d0,3c3deedb,400a1285,3fd7e205,3fe40836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02bdec,3e402583,3d33f860,3f9edce3,3c334274,3e8ad539,3c08e5b1,c081d4cc,bfbdcde4,bf3c3bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd9c60,3f3eb847,be743b0f,3ea16385,bc02532e,3d6517b3,3ce4f178,3feaf4c3,be957a54,c08bcc93
3f3497c5,beadad31,bd772626,3d534d66,3c460c9a,bc6b3d06,bc317646,404344f5,408ffcf4,3f35b9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83a460,3ed0e99d,3e59f34d,bfbfb4c2,be7fb015,bf0fe1f8,3d992919,400980ad,3fa6aec0,3fbd2944
bf5d83e0,bdf972e1,3fd37b25,bd6dc516,bb22d7f8,bcc9ca5e,3cbd05b1,3e9f0f4a,40066262,bf071df6
3e9dc184,be3728f8,bd9f7039,bf928cff,be129a94,be0daeb4,bb925108,407da5b0,3f8a0622,3fc36b3e
3e5490dc,bf888831,3d042c32,3e67ecb7,3c811509,3b2a6158,3c8952bd,401c2aa6,bfc016e3,4066f71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea10e88,be9f45a7,bd3c5a69,bf30c6b4,bc6b90e8,bd41d77a,3ccd54eb,406cb1b8,3f781b20,401ebd4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9fc3f,bf458f58,3f47206c,3eb9bb29,3d04eac7,3d80922b,3d4d902c,bc624e00,bfa28808,c02bf326
3edb0142,3e73d3ed,be712531,be91f71d,3c8a9359,3d3a4394,3c7583a7,be355100,bf92194b,3fd2c86d
3d0eff4c,bcf6d4a8,3d48e059,3e152b85,bcf83b2c,bfec0a26,be47e3db,3d7f32e5,bc56a404,be52708f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44011c,be94d9b9,3dca8b29,be8fd6fa,bf2e14a6,bec95b76,bcf59114,3ed2ba75,bf1889c7,3f255f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb13c0,3e868c60,be5f5d1c,3ee3772a,3f1931f6,bcfdc580,be047297,3f23abaa,3f47b816,be31d680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45756d,bf117e87,bf0eaf81,3f0f5db1,bbeec4e4,bbaf1d7a,bcd86fd0,3fad80a6,bf07b286,3f959fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebce660,3fd94063,bea1a123,bd8161a1,3d5bf0ff,bbc636a4,3c4db897,3ee9410a,3f83458e,c0ad8a69
bf4d0374,bcc94780,b951b800,3d296c68,bd56492e,3e0cdb49,3de2bbf0,3f90380c,3fc25c3f,bfcfc9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20bad8,bf18db4f,3d9fc581,3df0e3f5,bce8af84,3d08e658,bb93acb2,3ff12668,3f815232,3fda4396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a3d6f,bcc50224,3cc02620,3f312207,3d6b64a8,bd10a195,3ca7386f,3f19d68b,bfe9b359,c02a7029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaef5ba,3c7356bc,3b550f40,3e59695a,bda42cd0,3f72da55,3cefbd16,be71c54e,be8414c5,bd5787c6
3f0f8789,bd42963c,bda10308,3e955c61,3d3cf5f3,bd0b1849,bc4fd914,3f37b38d,bf942a22,bf88fae5
3ebde4a0,3f835d36,bd68b52a,ba85cc10,bc309573,ba97aa80,3b9f35b5,40479219,3fa99135,c08ba965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf407c5d,3e04ac3c,bfe611e7,bec0a1b6,bc977bf6,3d05d249,3cc0000f,3f033607,400473f3,be6a844b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34b3e2,3ebf3b14,bd87f7d8,bfbaca78,bdaa059c,be0ec290,3d379c49,3d86f710,bfad99e5,bf439304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf935538,3f2d0c0d,bf277b94,3ee66dc0,bcc9ef73,3d138a33,bc17c61d,3f0d9cbf,4028c2e1,c03301a7
bd872999,bf17546a,3e08b674,3e9f5ef1,bc0ecd98,3bf5ecc0,3bcd6645,c099b753,c008bb38,bf0e18c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92a194,3efad544,beecf7f3,bd320676,bb11a3d0,3e03d6f7,3d45e080,bfea9671,3fef8fd8,c02086c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef51c20,be981658,bd878ca8,3efa6f0a,3bd412dc,3dc2e025,3c63c77c,3f878238,3f6726b2,bf091359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe057e,bea5d05c,3e20e655,bec6123e,3e807d84,be93d8ee,be879414,3eb87605,3e63ea74,3ef6f3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f7c1f,bdfde4b1,bdc59860,bd231b05,bbfb5e44,bca1eb75,3bae66c5,40900305,3fcd40a3,405f39b7
bc95d478,3d3e7136,3e161a14,bc38b140,bebd6d58,bdb1372d,c01649f2,3d88fffe,3dbe009c,3eaf83cd
3f8f0939,bf87f684,c023e7ce,bddfd6a2,bccab68a,3d045fac,3c52258b,401c20dc,be87dbb2,401952a0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029ca64,be50159a,40452430,bfbac2cd,be751e0a,bda53040,3d79c0c9,409255a5,c08db98c,402244ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
