# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf560a0f,bfb5ba2b,3e5a41cd,c01a687b,3e7fd6c6,3f81567f,3df10718,3ef5c28f,3e5f3b64,3ed7ced9,bf3df592,bf7d15c2,3e589bb5,bf2a856f,3e7d2f85,3f58d9ba,3df078c1,3eec6e52,3e5d77d2,3ed17970,3f2b9d46,3e1a1714,3f7a34ff,bf3ef0ee,3f780d32,3f080eed,3f7e3aa9,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0d1608,3f021bc5,3ed33508,3f117d2e,3f15c9f4,3edb994c,3eeac9d0,3ed46c16,3ec81452

# JACOBIAN - 9 x 10
3bdf8bfe,bb0f1cae,b9fe6700,3b09caea,b8ce61c8,ba315810,ba011822,3f532194,3ea5e330,3f006525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54488e,3ba59a80,bbd423d1,bd08a48d,bee2ecda,bcff6154,bd3230d2,3d11f0f6,3cfb56e6,3b8d7020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5515b6,3d7ff744,bda4f13a,bdca3905,bc89bd91,3c3b8ac0,3be5fa2e,403ef62b,3f9d5d44,c0a7bda0
3f5e5cee,bfa3d0b8,3e1ab64b,be2d627e,bd5cee4c,3d02fb6c,bb9acdca,3e1c4b88,c00533ab,c001732d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd012708,bf018679,3d056c5b,bd6ef23e,bc4232fc,bcfe716e,3b5afa10,400de84a,c0621d1a,3fb0006e
3f355af3,bf184560,bd9c5329,3de35e56,3c1f7654,bbcc996e,ba875a20,408a909a,3f8166e4,3fa95e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f7f74,bf2aaa9c,bdaf5a3f,3f86e23d,3d2cd4aa,3b306f58,3cc9d76d,3f5065b6,bfa2feb0,bf2f8b4c
3ec39cb9,3d8a2166,be1098ee,3e0871a7,3d5d4490,3d5c87b4,3caf54df,3f90bf51,bfe011fc,bf403476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f237fa1,3e52f4d5,3d840e1a,3e0f9cb6,bb6ef7a4,3d5d0df5,bca629ea,3fb0f3cc,bf069b10,bf6e6772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97361b,3f5e1c6e,bf983a39,3e24e320,3c28a650,3d9c88b4,3d187706,bfc997b7,3ff91ab0,bfecc59d
3d4e9ff2,3f8ec5c4,3e2ba95c,bfbff1d3,bd7ec469,3e13ff92,3de4d516,3e83a20d,bde3de3f,3ea12638
3f136e4a,bde36a30,bd8f2818,3e8413b0,3d190d3d,bd14ba47,bc6e3ca1,402d2d2e,3f00a6bc,be7cf2ae
bf6fe133,3e925601,beaf6c70,bdd09f8e,3dad7c12,bc844bf1,bd8989ef,3f44fb82,bf8323af,3f5b7b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91f23f,3f1178d8,bf55c690,bef33a2e,bc6fc776,3d424ff5,3c69bbcd,bf4cc2b2,4008b8f9,bf29ce72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5d2a0,3e38f362,bf160467,3eea33e5,b9b48560,3d8c2c26,3c12ecba,bf8f9201,3ef8454a,c01834ff
3deeb428,bd891b40,3c9d7f78,3de7b0f1,3c0542b4,3d3fffbd,bc1e02c4,40588c4c,3fbed406,40897f1c
bd02cf04,3e424385,3c4d8866,bbf79098,bcd37944,3d51b35c,3c667ab4,4026ef71,4002d953,bf8d3f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7698a,bd59d2ac,3d7e0ca8,bd45765e,3f2a6b4c,be075bf8,bf3367f6,3e29a356,bd08f682,3e831841
bf0463bd,3f50c295,bcd89aee,bd8e680a,bbbc5947,3add8c58,bc790c23,3fc6fb8f,c022c357,c05da9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc6090,3ad50100,3db851aa,3d1954b4,3fbb5b3f,bf4b92b5,be1ba1ec,3e8a7d6d,3e257ed4,3ee2a56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f682d02,3f3e816c,bdd48c75,3e60d132,bcc31ac5,bc569f83,bc700ac7,3f691592,bfa48ee2,bfd11472
3f8e0c12,bc30c698,3ce8c940,3a293580,3d1aeca6,3d0b763a,3bbba06b,3faa2851,bfa28d48,401abee9
bcdbfa10,3eb05792,3cd1eb0e,3d2166fb,3c85f473,bd0aae51,bbc5fcf0,bc0f2a60,be6eb8d7,4096992a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53c4e4,bde79414,bda0ed75,3f8d5c4a,3e101525,3ed6bcd4,3cade690,409e7464,3fe8edce,3e4100c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a3b400,bcd463ac,3d6b1886,be32fc90,3fe5e9a9,bf21794f,bca44bf2,3f11bd54,3e914e10,bb55a500
bd672d49,3dc04483,3d11ccda,bce24996,bc8b17ea,3d024cd0,3b970284,40b2af88,bf205d3a,3e469ffc
bcb6ee47,3d61dc04,bdb83d28,c041ce72,bdfb4c0f,3e7abe6c,bdb99c26,3f783deb,3f0f1960,befb0866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf307026,beab079c,bff3e1bb,3e07c190,bd0a5290,bd4bda07,3cbf527b,3f679220,3fe9a1ea,be489e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f798ccc,be3a12fc,3f2808c5,3ea9cd66,bd70b4fb,bd85cfbd,3ca08cc2,bd305410,c00312c0,c0385b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f205fb0,bf584d14,3cfcd2d4,3e47b14e,bc81331e,3bd1623c,bc903b0f,3fd98b9d,3ec6cadd,40306e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93aa43,3fd57633,3d42e2f8,bda39874,bd1ddb68,bc81b0b6,3b53867c,3f1af83a,be12f388,c0a9163e
3f9ebee6,be970e1a,bf3f7837,3ea37d12,3cc62016,3d086a28,bbdbc41b,406bf524,bfec09ad,401e1326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ae13d,bd71af7c,bf9be262,3ebe6339,3ba47de4,3ccbd83d,3c1be695,3ee3c5e9,3f988e3e,bffdff47
3f6a2068,bc8ff618,bdc6dcf0,bd72cef0,3ce178cb,3b889b74,3c463c7d,3f714bc1,409756be,3f46f821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeace4e,ba160500,bc4ae400,be375170,bfa28c6d,beffe21a,bdfd407c,3f3b0f9a,3e5077a0,3dfd6e48
3f1e7079,beac6a1e,3d9f23f0,3e7190de,3abb41c0,3caf5308,3d4cc8f6,3fefe23d,bf4e603a,be8bc498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c598e,bf51e4c6,befcf32e,3dbdc738,3d002b0e,bd307ead,ba9503ec,3fe8ac20,bf0282d2,3ffa141b
3eba4c84,bef0341d,bec1b154,3e044fa2,3d7ea842,ba8c3000,3c6a9dc4,40121363,3eb7cda4,bf43a21e
3b99d7a0,3ea1b9d3,bcb3ca08,bcbcf3b4,bd0470f1,bd62cdb8,3c95b2a9,408dbef4,3fcee47e,3f1a8cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9685e9,be5e1631,3d31985a,bf1a3218,3dfe632c,bfaa5140,bf0bbacc,3ed56fbc,bdfcf424,3f28b24d
be49c344,be8c9705,bfa105c8,3e394f6c,3cfbe114,bcd96dba,3c550aa4,3f82455c,3f8c77e3,bdf9d478
3cd0e6f8,befa5f2c,bf45898d,3e9a1fb7,3c6512af,3d14d16c,3cab814a,3f2691f8,bd671338,c00d7a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed580,bee91474,bf95f6ff,bec3d500,bc0fcce0,bba3c1e8,3c809afc,3fa0fa1e,3fced276,3ecd8fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f968771,bf50a3b2,3df5ba76,3f1af152,3c0a3032,bb47c810,3bb8a416,3fd94308,bfe52e0c,3f5f8a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede51ac,bef8a44a,be5f2284,bf4be98a,3ca64f4c,be677500,3cab6780,407c5fa6,3f44f4a8,3f896ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7d3ac,bf9a0e36,bead91d2,bd8b4538,bbb5ff68,3d394398,3d01b8e1,bfb7f91d,bf6bd74d,4056b566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f42d0,3e65a296,3da23111,3d85fd17,3cb5432f,3d073c66,3c6bf65e,4080189e,c04c8d8e,bf27ff07
3d90d5b4,bde4ab36,3d9fe475,3f66a1db,bea22bed,bf02af44,3f12c5f0,3dec4c90,3e1204a8,3e989834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f372961,be8b9b03,3e6a9029,3e5319a8,3b697f58,3d89c77f,bce8a7fe,3fcafaa8,bfccc364,be85fc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc6faa,bd05438c,3c723b74,3bf84bd8,3be735b2,bc813244,bbd4b6b6,4086105f,3fdbf478,4062c6a0
3e903ee0,3e0b8e13,bd947fb8,bb622c40,3abd616c,3bbff1d0,3a9fbf96,40982d5b,406ffbd1,3ff0bc6c
bffa009e,3f3011f6,3f90b9e4,be04bf18,bd43aa52,3e038ca4,3cbadeac,c01e387d,404992d4,c084cf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2544b,3e8a5c40,3d86d649,be8f7506,bd305994,3e36a8d0,3e0b625b,c0589383,bf1b25ee,beab316f
3ecc8a9b,bde4b862,3e3c3cdc,beffc89d,bd50b734,bd51c120,3dc76769,3ee9e97f,bd8fccc4,3f41fc5b
bf11e713,3f151e4e,be9a9514,be6d3984,3cb422ae,3c010227,3d8a1d14,bf132cdd,405673fe,3ef0f4cd
3ea06d38,bce22f90,bf0611fe,3ea71631,3c9df0b8,3de4d889,3cb5aff6,3fbfd23f,3d772da6,c03a5539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a59d7,bf08ce4f,3f37b21e,3ddcd858,3cb40c4c,3d2837dd,bd58f703,3fdb1778,beacb6b9,40813afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca9560,be68553d,bfc61645,3eef4a84,bc9fc838,bcb8c37a,3a224050,3f82d582,3f1025d8,bf22099c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f0347,c00526de,3f269c17,be3b2266,3d1e3252,3d51638c,b951de70,40192626,bfae98ae,40441400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9defc,bdff76d4,3ccc7208,3f0721d7,be6a54e1,3f6526ad,3d9fafc4,3d3eec38,be1f403a,3da21e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3639ce,beb0b8a5,be0f8381,3ee6a31f,3dc39b30,bc08dc66,3c195cde,3fe6e76d,bf21a3bc,be560605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c46ab30,bf64dc2a,3c2fa5a2,3dccaf8e,3c5fb64f,3ba6bb5d,bc4249b6,404484aa,c046ea27,4008676d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1387e,3cad8ad8,3e06c935,bec08f14,3e8ae4e0,3c2dabd0,bc5deb4e,bdd51bc0,bf912d86,bf0236ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d6936,3ec6cd6a,3e93ce4e,bfa3079f,3d3f036a,3f17646a,3c46482c,400a1288,3fd7e20a,3fe4083a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02b580,3e400fc2,3d2e9a5e,3f9ede14,3c271b94,3e8b1f5a,3c066da2,c081d4cf,bfbdcdea,bf3c3bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd96e1,3f3f733b,be778b14,3ea140b2,bc003102,3d64d36a,3ce4dd4d,3feaf4c8,be957a56,c08bcc96
3f349692,bead514e,bd77db2d,3d53490c,3c4a5596,bc6c5a12,bc3441aa,404344f8,408ffcf7,3f35b9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be839cc3,3ecfde65,3e5b92d8,bfbfc96e,be80c66e,bf0ebc3f,3d9adb99,400980af,3fa6aec3,3fbd2948
bf5d8f2f,bdfab158,3fd382de,bd6d705c,bb1df330,bcc6baed,3cc0bc8c,3e9f0f56,40066265,bf071dfa
3e9dba00,be36d022,bd9c4e6e,bf928bee,be11d176,be0e58bb,bb94057c,407da5b6,3f8a0626,3fc36b42
3e54806d,bf8843d4,3d039fd8,3e67ba95,3c7c9298,3b2a5cb0,3c89feaa,401c2aa8,bfc016e6,4066f724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea105fe,be9f095e,bd34b426,bf30d2c0,bc67239c,bd43f6a2,3ccce303,406cb1be,3f781b26,401ebd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9fdea,bf44dee6,3f464f16,3eb974d5,3d051c12,3d8065c2,3d4d13c0,bc624e60,bfa2880c,c02bf32a
3edafc60,3e763d65,be72e053,be92418e,3c86be59,3d3a23d7,3c75bfea,be355104,bf92194d,3fd2c872
3d0ef4bc,bcf30df4,3d4634ae,3e152a1a,bceba3bc,bfebeae4,be490a92,3d7f32e1,bc56a408,be527096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43f6ef,be9450d9,3dcb9688,be90567e,bf2e4286,bec8744c,bcfabfd3,3ed2ba7f,bf1889c8,3f255f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb05d0,3e860ecc,be5ef2ea,3ee3f007,3f1815ef,bce1c500,be04b4dc,3f23abad,3f47b81b,be31d68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f456e18,bf11c126,bf0da555,3f0fbd3a,bbdcb1a0,bbb378a4,bcd91845,3fad80a8,bf07b28a,3f959fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebce558,3fd93cb1,bea305ce,bd81bfa9,3d5be240,bbc5ca90,3c5004c4,3ee94112,3f834591,c0ad8a6d
bf4d013e,bccaf5a0,bac20500,3d224dfc,bd543dee,3e0ca834,3de233a3,3f90380f,3fc25c42,bfcfc9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20b804,bf18750d,3d9ff797,3df0df70,bce96fb4,3d0937c6,bb96d632,3ff1266b,3f815236,3fda439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a3ecb,bcbc4e68,3c9f9dbc,3f3116d8,3d6c50b7,bd0ffe66,3ca2d1d7,3f19d68e,bfe9b35e,c02a702d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf0dbf,3c708a94,3b66e9c0,3e592074,bda5b9d8,3f72ef68,3ceb26e0,be71c553,be8414c8,bd5787d8
3f0f84e1,bd3a7370,bda1187e,3e953885,3d3cb051,bd0ab1e0,bc573b14,3f37b390,bf942a25,bf88fae8
3ebddd7c,3f837f78,bd67e6dd,ba8b44b0,bc3091bf,baa41c60,3b9e063c,4047921e,3fa99139,c08ba969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4084d4,3e03939f,bfe5cc44,bec04ee5,bc971374,3d05a11e,3cc03e2e,3f03360a,400473f6,be6a844d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34afaa,3ec0ab2f,bd847d02,bfbaf2c0,bdac789c,be0de748,3d38ad4c,3d86f718,bfad99e8,bf439308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf935c2f,3f2d5747,bf288232,3ee642b6,bccf7888,3d1264f4,bc175812,3f0d9cc2,4028c2e6,c03301aa
bd872c0a,bf16e592,3e077312,3e9f1a50,bc1b998c,3c0143bc,3bcf492a,c099b756,c008bb3c,bf0e18cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf929eae,3efc74a4,bef02384,bd34e594,bb3caa20,3e03a8d7,3d46b6b9,bfea9676,3fef8fdd,c02086ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5101b,be9902e0,bd8877ea,3efa54da,3bc1b8e8,3dc48262,3c5d8f7f,3f87823a,3f6726b4,bf09135e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe008e,bea59f66,3e20f4d2,bec65286,3e7bdd44,be91916c,be884f92,3eb87606,3e63ea7b,3ef6f3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f7022,bdfce3f8,bdc5bd12,bd2342c4,bbfb375c,bca143dd,3ba4d5d4,40900308,3fcd40a9,405f39bc
bc95dc03,3d3dff86,3e169b1a,bc345dc0,bebcabf0,bdb11bf4,c016d5e4,3d88ffff,3dbe00aa,3eaf83d1
3f8f0308,bf87f7fc,c023cfc8,bddc0efe,bccb7ee6,3d050b80,3c51e610,401c20df,be87dbb0,401952a4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402103b6,be15e36e,4042954d,bfc0034e,be771198,bdbc6dc7,3d895a84,40889f2b,c083ed37,40257998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
