# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf422bed,bf0b082b,3f544ee6,bff0f5d2,3eca08bc,3fc0b5a9,3f4f0dfd,3ef5c28f,3e5f3b64,3ee9fbe7,bf301507,bf044c22,3f3ccb5f,bf73a9f2,3ec4d4ed,3f7f700b,3f3934f3,3eec6e51,3e5d77d1,3ee1ec8f,3f39d34d,3f5b2a4c,3f2ce51b,be9d0579,3f6c53a3,3d858ec0,3f30bb8f,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120cbf,3f04a5a3,3ed5e3f5,3efcce8c,3ee7b88f,3e81fba1,3e5f878b,3e317ea9,3dc64c8a

# JACOBIAN - 9 x 10
3bdd7a44,3a079a30,bbc2fd02,3ba6f802,3a5d5df1,3af83279,bb2a16d2,3f4a6601,3e9f1316,3f002fe2
3f081e1b,be8ca56b,3cbcffb9,3d34c1c1,3add0a1a,3b26010d,bbe110b3,3f99733c,3e8b45b5,3e5c330a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7a25800,3bd1c291,3b4eddc5,3c38cfa6,3af255d2,39f0c420,bb523d37,bf295ec4,3f8439ee,3f85ac7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb903e6,3f7f7766,bd9c4cd5,3d58cd27,bc11ca38,3cd2ae19,bc84ab74,bf9b649e,407750a0,c041c6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae78a80,be440db1,be18a7d0,3cb0ad38,bcc06b2e,bca7568e,3d0035b3,4027978f,3f83e857,c0b710be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad0da6,be5862b5,3e30714b,3ff84ca6,3dc92623,3f012ec2,be4e0658,3f88ce59,3de3a10a,bf1d1512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1a09a,be66d6a9,3dca2ff5,bcbdb404,3ca7911d,bcc58e96,3c51a7ed,400d0784,c05dc60d,3ee3cff1
3e97c08f,bf07e82b,3e06724f,3d5d42c4,3c28efa4,3cea5c90,3d04ba03,409be731,3fd75297,3f0537fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67f1c3,bf3faa33,3ee0887f,3f9398a8,3d2d7693,bc76b624,bd3878a6,3f7ecdf5,bfbc46d2,bfe38970
3d2b2368,bf16daad,be9128b0,3dcffb90,3d77c2aa,3c29f3a0,bc266ca7,3fb8073e,bfbf2006,3edcf89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7783da,bfa781c1,3de8f80e,3daa26dd,bbf16f3b,3d133cf6,bbb889db,3f47bb2e,bfb696c8,bee944b3
be0c0e43,3d8d99c8,bb150c60,3f7aeb8f,bc82f680,3dc6e256,bda832a6,c09b9c5f,bfc0f8c5,bf3b8cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de79c45,3f58cd3f,bbb653e0,bfc8cd3b,bc985be1,3db00917,bba18704,3ec0f88c,bdc3ae45,bca703c4
3e6173ba,bdaa0640,3d289463,3e490980,3bf2975c,bbf8852e,bcf150cf,4039de4a,3f568320,bfa48937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf277e,3f1d7958,bfc89531,be9af6d9,3ae81c08,3adfaad8,3c475b97,bf6a0723,40245ef2,bda36518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04ba9a,bd002981,3e45c5ad,3dbae16a,bc61fd1d,3e158d67,3c93f786,be3082f1,bdef8a50,3e9f1ffc
bf2f5f36,be095246,bf847839,3f250a6f,3c9e7fb5,3cd8f522,3d0d56fc,bf8aef08,3f5dfe6c,c033f4b1
3d358090,3d6a3ad4,bcc30f9a,bd85fd75,3a846e40,3cf92202,bc72f076,40661131,3fe505eb,408a92e4
bd4d37f1,3d57d452,bccf6b8a,3c91d309,bbf587cf,bd38ad3c,b9cb5b80,4019fc46,3fda6b4c,bf1ec589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee18d05,3e7ef7f5,3b015110,3dc04bc7,bc84c404,bb9e5674,bd0856f8,3fa56f7f,c03133a8,c0758f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf25d5,bba932e0,be4ede29,3c2e1d20,3fcb61b8,bf9e0327,3c7699be,3da00770,3dc598e4,3e711639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4b7b,3ea468d2,bd602890,3e7b032a,3d0da5fd,bc0c383f,3d100fd6,3f98fbc8,bf93c7e0,c01500f7
3fa9ee17,3e61b9ae,bec9217d,bd6aea94,3d42fdeb,37fd9000,bd1609fc,3f9e9a91,bfd60426,3fb419b8
bd0237a2,bd6c9120,3c7869d8,bce5f9e4,3c97eb81,bc8e8f40,bad693c8,3e2323a6,bdc3d23b,40b599ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ba604,be12af47,3dbb0dc4,be3791a7,bfa32a05,bc1cf820,3ff7a66b,3ec6779a,3f092a4d,3e977ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c5abe,be8b128e,be004963,3f720950,3da98809,3ef862cd,bd582f65,409fe69e,4008e240,bef896ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9c3cd,bcac1b5f,be00886e,be1f5bda,3ffb5f4a,bf9f6d1a,3e82a807,3ed53e74,3e4fd1c4,bdca9c8d
bda069ad,3d8b05f4,3d032b49,bcd13523,bce6f9e6,3ce930e5,bca11102,40b1c6b1,bf01381d,3eaa0c20
bda19b41,be820981,bc53afe0,c0182d43,bd42a879,3df11bc6,3e1df619,3f2b9270,3f18d847,be31e472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b3009,bec3bf8f,c002fa12,3e998ad2,bde62b66,3cf27ab8,3a18eac0,3f5d8396,4005fe53,bebcd916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24a0f1,beebecdb,3f3078c4,3eabf3e0,3d2e3014,3c263ee3,3c798dfe,be4b4780,bfcbf586,bfdf32c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee229c9,bf99241e,3d105c7b,3d0866a4,bc2270cd,3c92770a,bbdac266,3ffaf99b,3f390da7,40876e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcda3c0,3ef6e13d,3d6e1172,3e813406,bc8489a3,bd531fb9,3c81e0e4,3f33f715,3e8cb45c,c08ffcae
3fea6ba0,bf94b81e,bfa8cf32,3d013ed6,3c819d62,bc952e9c,3bc5dbaf,40404f08,c03f5299,3fccfd69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd6c09,bf07328e,bf8864bd,3f35b0b4,3c4227ed,3bdb4756,3cc99ae0,3eb9cd3f,3fa593f2,c0156300
3f3dad8f,3f304650,be541a17,bd09f9e0,3b4f3d48,bb502168,bce695b1,3f873c5f,40a30553,3e8f820b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07fbb7,3e1e468d,bdb44ae4,bdd85cb3,bfc99668,bf6cc692,be1c10ad,3f2cb60d,3e34bf7b,3e75afd0
3e9be633,bfa71cae,3cf8e9d8,3e352b62,3c83b264,3b102480,bd527197,3ffdbc45,bf4eb97e,3f9b8a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87902e,bf2e9d8a,3e33fb30,b8955000,3d2f7e93,bd335d57,bb9e7476,401ddd87,3da55e38,bdc0f59a
3d144f58,3db6a09e,bda93de1,3d86db2d,baf4efc0,3c3869e8,3be36cb0,40882b23,3fd7e951,3f851776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4a3fb,be9b54e6,bf62d563,3eee9250,3c35e500,bd2d56ee,3bc5207c,3f8cc9fe,3f96f4df,becdf989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca3cf5,bf9b52ed,3f66cca7,3f396d1f,3d3facfc,bb8c6d3e,3d305a0a,3faf9dc4,c01eb737,bf66c88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd53d7b0,bf1594ea,3da14764,3d66e3fb,3ce22455,bc2a0e8c,bd19affc,407d8e29,c0569612,3e5cd3ad
3dc58131,be69d7eb,3c8a81c0,3f76fd4c,be288a20,bf5f39bf,3ea0529d,bd19a9f8,3d9528f8,3e000ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6c310,3db0b474,3ccdf9c4,bd135721,3c3e6950,bbe4423e,ba925a38,408b1c7a,3ffa09f3,406c452f
3e5ad0b1,3dc5fd02,bd31b8e8,bc920d46,bb3e0f78,bb9a42a0,bbc437cf,409b4f23,407f68b9,400cd4d6
c01c10d8,3f1ee31b,befdd321,be49f3b5,3de0dde2,3d96523e,3dae2a33,c028a30a,406eaea3,c058967f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03d42c,3e4c3308,be50b8a4,bf2ad357,3d44438e,3e31d6e1,3e43efea,c064a033,bf831c9d,3f601da6
3ebbe8d5,bd0ee1e8,3eb4777f,bef249f3,bcabefb0,be1c25d1,bd4a84a1,3f32fc1d,be063d45,bf0a62d4
bf3e867c,3f460a47,bf36dc9e,bdf0a1ef,bccc87a8,3d17a226,bcfce18c,bf4ce63a,405d2ded,3f817a4a
3d8893e0,bf87f0d5,bf31e40c,3f5e3e2e,bcaa779f,3daa6869,bc3a1018,3fc737f5,3ebe9168,c01dfd8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f637410,be02a2a3,3fed9014,3e8928bc,bccd368f,3d49cc65,3d51c841,3fa4e354,bf7dfdc6,405a4df2
3fd82388,bea8babe,3fd68b77,bca868ec,3c8694b2,3cee15e4,bd079d74,3ea197c2,c0414b12,3fe94805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57ba88,bf204090,bf87dcf2,3f056be4,bd08cf9d,bd48ebbe,bc859b60,3fa2adbf,3e7177ea,bf0c8ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4220c,c0131177,3f2ca6cd,bdf58d89,3cde16ba,3a85b170,bcd4f23b,4006c96e,c0010308,4026d231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcca48d,bd4dd94b,3e428b99,3f288c42,bcff5b0a,3f60849a,3e88e929,bde51bd4,be156ea1,3cedcd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70d217,bf843848,be436c53,3e29658d,3d3367ac,3ceb4b8c,bd717954,3fae11ea,bf89c282,bf7d60da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c71baf0,bf52b202,3e329d67,3c7e8067,bc9dfee0,3d37dbe1,3d679936,404209fe,c058890e,3f56027a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b7e63,bdc6589c,3eacde68,3f0ebed7,bca249d5,3dad0b2b,bd86f1d2,4007b77b,bf5a3e48,3f6abbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8303d0,3e9e24e8,3e8926c7,bfd58b6d,3c935f94,3ea97011,bd94a31b,3ff84552,3fa12fe8,40338c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad9df3,3dd0f47c,bd89d622,3f89dd48,bbefcd48,3e4ccda0,bd1770c1,c0825d2f,bfce6dab,bf3ec894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead624d,bec3b458,beab1bfd,3f01d42f,bb8dad20,3ca6cf68,bcdb321f,3fef6a78,be8a5399,c089fe99
3ebdb29d,3e05c7cd,bdb438a8,baa79578,3c73948b,bc061cc0,bc9d39d9,405c7b92,40a10c7f,3edffd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5695c0,3e8af657,3e5323ce,bfc11d0d,becc8e00,bf7adaa7,be146e58,3fe6785e,3f61d19c,401af06c
bf874b37,3d8164bf,3fd65d3e,bcac0194,3c68ba0d,bcbd8f94,3c89843d,3eb1c138,4010b440,bea9baf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca1634,bfa7b991,3debf28c,3b245ac0,bb8a655d,3cdefc0c,3c1f9b55,4034f283,bfae9913,4088817a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f4abc,bdfa4df9,bd19e5d0,bf25c7ed,3b0ef5c8,bc910cac,bc38c319,4075df0b,3f9e75e9,40309cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df24ec2,bec2416e,bd1e1668,bb9f9210,3c27ce85,3cacac00,3c51b224,3b640780,bf16ba08,3f9f310c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9da618,be9c8b39,3e3a8edb,befacf41,3cb031c0,beb15b62,3f77110f,3f142759,beb46395,bf1c6f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd89ae,3dbadddf,bdf6783c,3d19d1d2,beb78c82,3e8ce217,bd205be5,3e212120,bdade816,bd0656c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6eef4,3d47d448,3d489912,3ee918c3,3f220422,bf142030,bd02b928,3f2a5a6e,3f4ce0ff,3f52221a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcaead2,3d9cb41c,bb8948b8,bddfb39f,3eb65eaf,3fde8af5,3d5ba9e7,3eb96b92,3e992d6f,be01f58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b9918,bed9a176,3e8e8efd,3f236e90,bd0162c1,3cbf4fbf,bc0248f4,3fa8ad3c,bf643ac0,3eacccf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09408a,3f594076,bf081e49,3e328412,3d2d2bae,bc8a8ed3,bc8bdf80,3eabc4e3,3fa877dd,c0a3ef0d
bee847b8,bf9fd2c5,bd3cfa48,bf2c4387,3d44e6fe,3d4955cc,bc97a905,3ed2a12a,3f7c837a,bf823605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5072b,bf1dae9c,3c8f97d6,3db60b7d,bd2b0481,3c72a096,bd0e56fe,4012011d,3fc3a7d9,401c38a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdbe10,3e86d0e7,3fe9417a,bc491b30,bc84cdcd,bbb2a130,3d4a4a59,3f93aea2,c03ac528,bf5f0159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63259e,bf129bc9,3ddcb110,3ed46a95,3d7ed043,3ca00ca2,bdd030a2,3f5a74c5,bfef9827,c02767ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4d8b2,bd4842f2,bdf57f1e,bd40e744,bef34b46,3f6f9b52,bf0258f2,bd12a320,be5af159,3db163b6
3f0ede98,bee1d520,3e3b67ba,3e3ed0c5,bd16b695,3c29c5aa,bdccf59e,3f63910b,bfaa646c,c00c0a61
3d80dc9c,3f05874e,bda4fa05,3e2e7a34,3d0d51dd,bc1751c0,3cafd883,404bbfb1,3fdd7520,c09585b1
3fdf3af8,3fb17dcf,bf0506c9,bd021be4,bc8d8c18,bc26a3d8,bd5f64ed,3fc943ee,c041b83e,3f75f192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf765f41,3e6345b4,bfc5addb,bd88ae26,bcdeb9c8,bca1521b,3c873599,3eb0e3c0,400d1319,be541fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf013e,bd23c324,bf89895c,3d8c6534,3c4c7dc3,bd2cf637,3d710bc9,3ebf092e,4037368b,bf9a7b0d
bd3b5446,be930560,bd4dd2fd,3d15cec2,bcf17aec,3d181098,3ce8545b,c09be439,c00c7253,bfaba0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4f24b,3dec9110,bfc809b5,3dbd5757,ba1ed680,3b856528,bc5cdacd,bfe80b9d,40217f1c,bfe1771d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da278cc,bec1f116,bd70f6b5,3e02f66c,3d8898c7,3d1317b9,3d182527,3f213c40,3e5431a4,3ed53cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf479dc,3e202db2,bbc3cb00,be9c4a32,be9375d3,bea28d9c,bf094076,3e84d48d,3e3952a2,3f3472fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0c668,bc407442,bde632bd,bdae32e6,3be74f16,bce9f614,bccfacba,4093c1ff,3fed3755,405b7222
3c00a14a,3d9e527b,3de15a0c,3e6af0ff,3d7e2fd8,3d475b1c,3f4fa29e,3d355d72,bde9d276,bca11c68
3fb8296b,bf54d331,bfd48dd5,bd791248,bd6c324e,3d697400,3c89c630,401196c1,bf5d242a,3fc495bc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d4028,bf8706a5,4039d7ba,bfe5bca5,be08d309,3de3c47c,3df7ef79,40a21cec,c080067d,3f630c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
