# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf425a91,bf0d7952,3f52feb2,bff1dc7d,3ecbefd4,3fc0881f,3f4d1a01,3ef5c28f,3e5f3b64,3ee9fbe7,bf3036e0,bf0661ca,3f3be7ae,bf731aeb,3ec6963d,3f7f6e86,3f37da68,3eec6e52,3e5d77d2,3ee1ec90,3f39b336,3f59e4ae,3f2ddc76,bea072af,3f6bf598,3d8861df,3f3223f4,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120f59,3f04a61f,3ed5d087,3efd5c69,3ee84bda,3e826bdd,3e5febbc,3e31ac22,3dc79ecf

# JACOBIAN - 9 x 10
bb8e4eba,bc03269e,bb24ce2c,3bb1b53c,3a78575a,3b012cb8,bb120e78,3f47d13c,3ea90358,3efd3852
3f082f14,be8b0cfc,3cbbfcfd,3d3443e3,3ae0b8a4,3b25fd4c,bbde9afa,3f99733c,3e8b45b6,3e5c330b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7976f40,3bd40095,3b4dcc02,3c3a59f0,3af1b5bc,39f77a40,bb52038c,bf295ec4,3f8439ee,3f85ac7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8b7a1,3f7fdaec,bd9a67cc,3d56d09a,bc13aefc,3cd33361,bc864a20,bf9b64a2,407750a4,c041c6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad2bc0,be3fcf0d,be18c052,3cab6fda,bcbfe7fe,bca733d0,3cfd4d04,40279792,3f83e85a,c0b710c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf0cde,be555c57,3e2c0f4f,3ff71e44,3dc944e2,3f0117a3,be4d8db8,3f88ce5c,3de3a10c,bf1d1516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb09c42,be63cab7,3dc9d6d2,bcbc88a8,3ca87684,bcc5ef59,3c508315,400d0787,c05dc611,3ee3cff5
3e98323a,bf05fe66,3e06130f,3d5f7010,3c28a1a8,3cea146f,3d042206,409be734,3fd7529b,3f0537ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f680d02,bf3ead43,3edfae75,3f9355b8,3d2dd99d,bc766db0,bd374c42,3f7ecdfb,bfbc46d6,bfe38976
3d2d1818,bf168d8a,be919a3c,3dd19fa4,3d77d1a2,3c297bd6,bc2dedcc,3fb80740,bfbf200a,3edcf89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77a014,bfa6e72a,3de999f8,3dac64f2,bbee9d96,3d134b5b,bbbe7022,3f47bb33,bfb696cd,bee944b6
be0ca27c,3d8b1fa2,39a39980,3f7c180c,bc873f0c,3dc75901,bda5f221,c09b9c62,bfc0f8ca,bf3b8cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7fcee,3f59fe88,bbf79820,bfc8ddf0,bc99124c,3db0d5ea,bbad6b3a,3ec0f88f,bdc3ae43,bca703b4
3e62188a,bd9a58d5,3d2771a0,3e498be9,3bf4be38,bbf8d214,bcf2959a,4039de4e,3f568322,bfa4893a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf222c,3f1d9226,bfc8b55c,be9b514e,3aec95fc,3adf9bf0,3c45ba50,bf6a072a,40245ef5,bda36516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0493fc,bd0a0caf,3e442eb2,3db8a981,bc2f0c98,3e158ed3,3c7e7a58,be3082f5,bdef8a53,3e9f2001
bf2f61e2,bdfd0d64,bf843a70,3f25f0ad,3ca10d16,3cd9c78e,3d0d230d,bf8aef0c,3f5dfe70,c033f4b6
3d37088a,3d76320a,bcb4e21a,bd804d3e,3a1135c0,3cf9ffd3,bc69d5a2,40661135,3fe505f0,408a92e7
bd4c5c17,3d59fadc,bcd06db1,3c933d92,bbf4004a,bd3889e3,ba20cc20,4019fc48,3fda6b50,bf1ec58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee172c8,3e839f62,3b084f48,3dbfb787,bc84a1a6,bb9e8448,bd0862f2,3fa56f82,c03133ac,c0758f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbed95b,bb3ce830,be4eb83a,3c2ee020,3fcc201c,bf9e09d8,3c61b6da,3da00770,3dc598ed,3e71164c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6379,3eaac555,bd606688,3e7c04e6,3d0d19af,bc0bd4c4,3d0e8b85,3f98fbca,bf93c7e2,c01500fa
3fa9fad7,3e66b230,bec67d27,bd589d18,3d427112,36ac4000,bd13367e,3f9e9a96,bfd6042a,3fb419bd
bd02ef74,bd6ec59a,3c875430,bce1df30,3c96fcf0,bc8e8dc2,bac35b50,3e2323ab,bdc3d23d,40b59a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7bb2df,be0f4377,3dbdeee0,be36c6e0,bfa3627c,bc0f9158,3ff58e7a,3ec6779e,3f092a4f,3e977aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f573c,be86608d,bdfd2219,3f730e77,3da92e6a,3ef88132,bd54ee75,409fe6a1,4008e243,bef896af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb976c1,bcb9b0b4,be01bd5a,be2025fc,3ffb5d44,bf9f5bd7,3e8333c5,3ed53e7a,3e4fd1cd,bdca9c8a
bda08981,3d8e937c,3d042b41,bccf4784,bce83764,3ce9c89a,bc9fcfba,40b1c6b5,bf013821,3eaa0c1e
bda1ae7e,be80ba9f,bc6351c0,c018b242,bd477996,3df1fa08,3e1dc984,3f2b9273,3f18d84c,be31e474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ac7fa,bec2093e,c0034286,3e983e5c,bde6f516,3cf2e1fe,39eb1f80,3f5d8398,4005fe56,bebcd919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24768e,bee84a32,3f31ce84,3eae1278,3d2e99a6,3c275eef,3c75033f,be4b4788,bfcbf58a,bfdf32c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee26d80,bf99ab5c,3d11036c,3d0c4312,bc289994,3c9248c5,bbd3ccae,3ffaf99f,3f390dab,40876e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdbd020,3eff2912,3d7407b2,3e81b83a,bc890973,bd52de4c,3c843cfe,3f33f719,3e8cb45e,c08ffcb2
3fea8216,bf940e4a,bfa8fb14,3d03d9b8,3c810ae1,bc94e166,3bb599eb,40404f0c,c03f529e,3fccfd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccf932,bf05d608,bf88c134,3f35554e,3c408ebe,3bdc5460,3ccbd8e7,3eb9cd44,3fa593f7,c0156303
3f3da04e,3f3017bf,be542b9c,bd0c3695,3b50c3aa,bb4f44e8,bce64fe1,3f873c62,40a30556,3e8f8210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0816e2,3e1b80d7,bdb4faee,bdd76dcf,bfca02cd,bf6c7bfb,be1b25ac,3f2cb611,3e34bf82,3e75afd1
3e9c19dc,bfa77432,3cf69e08,3e34d744,3c83eb0e,3b1724d0,bd4b156d,3ffdbc49,bf4eb982,3f9b8a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87e6cc,bf2f04b2,3e302882,bace0900,3d2f185c,bd341688,bbaf02c0,401ddd8a,3da55e48,bdc0f5ac
3d15e2c2,3db74410,bda98d8f,3d83b04c,bad8db10,3c371a40,3be3ffb0,40882b26,3fd7e957,3f85177a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed40571,be9b43b8,bf645946,3eec4320,3c35066a,bd2d6782,3bc31968,3f8cca00,3f96f4e4,becdf98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca48e8,bf9ab5a3,3f65c84a,3f387606,3d403dd7,bb8bbf34,3d329154,3faf9dc8,c01eb73a,bf66c892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5232f8,bf14a054,3da12076,3d6ac09c,3ce15d5a,bc2950a8,bd16e6a6,407d8e2e,c0569616,3e5cd3b6
3dc5b138,be6b7021,3c75cda0,3f76e005,be29015a,bf5f303c,3e9d1896,bd19aa04,3d9528e8,3e000ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5ea26,3daf4681,3ccf219c,bd13cf46,3c401cab,bbe4e033,ba858ad3,408b1c7e,3ffa09f7,406c4535
3e5b5297,3dcd2175,bd30320b,bc8f6412,bb3e3aa8,bb9991ac,bbc7fa1c,409b4f27,407f68bf,400cd4da
c01c14aa,3f20c61a,bef855d7,be456793,3de18144,3d9665f2,3dae6b03,c028a30e,406eaea8,c0589685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0467bf,3e44972e,be4f3fb3,bf29e7d9,3d428250,3e321ca1,3e424f5a,c064a038,bf831ca1,3f601daa
3ebc29d0,bced5718,3eb59f6a,bef1816e,bcaa4710,be1bcdb6,bd454cb3,3f32fc21,be063d50,bf0a62d7
bf3e79fc,3f44a94e,bf36d5f9,bdf4742e,bccfef94,3d17991d,bcf959c3,bf4ce63e,405d2df2,3f817a50
3d897f54,bf86e26c,bf31e786,3f5dc8fa,bcaa4982,3daa566d,bc40b4e0,3fc737f8,3ebe916c,c01dfd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63b0c1,be0c4cd8,3fed17d5,3e86b76c,bccffb4c,3d49e26c,3d516a09,3fa4e358,bf7dfdc6,405a4df7
3fd805e5,bea8cf51,3fd73e94,bc890260,3c850ca1,3cee5eb6,bd08ad3c,3ea197be,c0414b16,3fe94809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c3c88,bf206048,bf88d0c6,3f040d2f,bd086bab,bd48c90b,bc865d3e,3fa2adc1,3e7177f8,bf0c8eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa430fc,c0136036,3f2c674b,bdf70f72,3cdf85a6,3a8bd026,bcd6c6c9,4006c971,c001030b,4026d234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccb76f,bd4bbd04,3e41ed30,3f288e5d,bd02ae05,3f60c1c8,3e884e35,bde51bd8,be156ea4,3cedcd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71035b,bf8364ef,be43ea9a,3e2ab6d3,3d33ddd2,3ceab0d8,bd72bbbe,3fae11ee,bf89c286,bf7d60e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c792b70,bf5216c8,3e325980,3c815b26,bc9e81f2,3d37eea8,3d67251d,40420a01,c0588914,3f56027f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b6d7d,bdbddb68,3ead2bbe,3f0fd79d,bca1aeec,3dacd0d4,bd8476bd,4007b77e,bf5a3e4c,3f6abbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83439b,3e991946,3e88e1eb,bfd57752,3c9fb0cc,3ea9b74a,bd92a972,3ff84557,3fa12fea,40338ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae3e68,3dd353bc,bd87471a,3f8a558e,bbff9dd8,3e4d0fd7,bd1651f2,c0825d32,bfce6db0,bf3ec89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead9448,bebd3e94,beaa5452,3f01f8ae,bb87cd0c,3ca6bb60,bcdb6dfa,3fef6a7e,be8a539c,c089fe9c
3ebdd33c,3e084fc4,bdb4f174,bab42df8,3c75bd44,bc06b656,bc9b9cda,405c7b98,40a10c83,3edffd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb755e40,3e86aace,3e52869d,bfc1439a,beccac65,bf7aa786,be139d0a,3fe67862,3f61d19e,401af070
bf871d3a,3d7b4f1c,3fd71400,bc93f05e,3c6c015a,bcbd4640,3c889ef2,3eb1c13a,4010b444,bea9baf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcafd9d,bfa82ad0,3debd683,3b76e9f0,bb95a5b9,3cdf13a7,3c211dce,4034f286,bfae9917,4088817e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fe781,be003b1e,bd229137,bf263510,3b1d41a4,bc926070,bc401388,4075df0f,3f9e75ed,40309cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2d9f4,bebcae58,bd180278,bba57c60,3c239cf8,3caca393,3c4be664,3b640800,bf16ba0a,3f9f310d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca01b30,be9a14ae,3e3b0ed7,bef9d1e6,3ca81700,beb124f6,3f759df2,3f14275c,beb46396,bf1c6f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd7bd6,3dbabd3a,bdf874cb,3d11bc4c,beb791cd,3e8cb7b1,bd23bf91,3e21211e,bdade81c,bd0656b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda74a50,3d3443f8,3d4509be,3ee83274,3f2196c3,bf13f344,bce305f0,3f2a5a70,3f4ce104,3f52221d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcad32e,3d9f2a78,bb762150,bddea9a5,3eb60a96,3fde8bc2,3d583a44,3eb96b96,3e992d73,be01f592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bd5ae,beda7d92,3e8b8e46,3f2220fa,bd0061a4,3cbf2b47,bc0d511a,3fa8ad3e,bf643ac5,3eacccf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09471b,3f5bb69e,bf07d2d2,3e31d43f,3d2d5b72,bc8a469f,bc869a19,3eabc4e7,3fa877e0,c0a3ef10
bee872d8,bfa16f5e,bd302cc0,bf2b5e60,3d47fec6,3d49c28c,bc93fb2e,3ed2a132,3f7c8382,bf823608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5405c,bf1da4c8,3c8e9e41,3db6ed36,bd2b061f,3c732713,bd0de87c,40120120,3fc3a7de,401c38a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdd4dd,3e858526,3fe90bb2,bc5ec470,bc883061,bbace774,3d4ff61c,3f93aea8,c03ac52c,bf5f015a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63131c,bf122694,3de11438,3ed55af6,3d7de435,3ca02e6e,bdcf29ee,3f5a74c9,bfef982c,c02767b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4c0e7,bd4e500e,bdf7d2cb,bd38c5b4,bef3adb5,3f6fc518,bf01da56,bd12a328,be5af15c,3db163b4
3f0ef345,bedd2660,3e3b77d8,3e3f3d28,bd18158c,3c2927b4,bdcc43a6,3f63910e,bfaa646e,c00c0a64
3d81ee24,3f086bfc,bda5a0bb,3e2e5074,3d0da3e4,bc17bb9c,3cb25023,404bbfb5,3fdd7526,c09585b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf761528,3e6295ac,bfc688d4,bd949dbe,bcddfc13,bca1600a,3c848e96,3eb0e3bf,400d131d,be541faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcec392,bd19b77c,bf893f90,3d908844,3c4d6846,bd2d432b,3d711ec9,3ebf0928,40373691,bf9a7b10
bd3ae942,be90deea,bd465ea1,3d23f15c,bcf7d902,3d185d94,3cebeb51,c09be43d,c00c7255,bfaba0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc50a2d,3dfa4d38,bfc78bde,3dc183c4,b9e6a380,3b86a102,bc5cf8c4,bfe80ba2,40217f20,bfe17723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0cc8c,bec98227,bd70ae9d,3e0533ce,3d8763c6,3d13f573,3d19a7e9,3f213c42,3e54319a,3ed53cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf4a4b8,3e206c70,bb91c940,be99eeec,be956bba,bea20b9e,bf0756b4,3e84d48f,3e3952a7,3f3472fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db198dc,bc2b6a72,bde6abfd,bdadb4fe,3be8b0f6,bce9f2ad,bcce75ea,4093c202,3fed375a,405b7226
3bfffaf0,3d9f7a0a,3ddfb18a,3e6a1773,3d801ae8,3d46b118,3f4d69b1,3d355d72,bde9d274,bca11c80
3fb85a1d,bf56c854,bfd5bf36,bd85387e,bd6d6dc2,3d69d720,3c8bd3ec,401196c4,bf5d242c,3fc495c0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023eb4f,bf76670a,4038690a,bfe4c14a,be0a7d83,3de38154,3df0a034,40a512d6,c085b975,3f7184b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
