# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40c902,bf0d5ff8,3f512a5b,bff285f4,3eca9d9f,3fc0b6ab,3f4c860d,3ef5c28f,3e5f3b64,3ee9fbe7,bf2f12be,bf064c35,3f3aa862,bf72afe0,3ec55e57,3f7f74a9,3f377354,3eec6e52,3e5d77d2,3ee1ec90,3f3ac6b8,3f59f1fc,3f2f3316,bea2f5d8,3f6c36fb,3d857abd,3f328e18,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f121151,3f049f62,3ed5dcdb,3efdb1de,3ee885c2,3e8239a5,3e5f6fbf,3e3121b5,3dc71096

# JACOBIAN - 9 x 10
3bab3cb2,3a94dfd0,bbd97c5e,3b93d980,3a1d5eca,3aeea453,bb2d9861,3f4a923a,3ea04022,3f005705
3f079c6b,be8b1d8e,3cba925b,3d33e67c,3ade2a10,3b260123,bbdde018,3f99733c,3e8b45b6,3e5c330b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7f58280,3bd3e979,3b4c4c7f,3c3b7885,3af22508,39f09e20,bb51f1fe,bf295ec4,3f8439ee,3f85ac7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb479e,3f7fd6f4,bd97c298,3d5554ed,bc125e78,3cd2ab2c,bc86c456,bf9b64a2,407750a4,c041c6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba8ead0,be3ffb22,be18e099,3ca795f8,bcc0432a,bca75754,3cfc6067,40279792,3f83e85a,c0b710c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ddb8c,be557bb6,3e25f22d,3ff63e8a,3dc92f9e,3f012f48,be4d698c,3f88ce5c,3de3a10c,bf1d1516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb95d58,be63ea59,3dc95850,bcbba600,3ca7d754,bcc58c72,3c502bc7,400d0787,c05dc611,3ee3cff5
3e945f0d,bf061244,3e058cca,3d610bb4,3c28d7e4,3cea5e2c,3d03f4b7,409be734,3fd7529b,3f0537ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67219a,bf3eb78c,3ede7c1a,3f93239b,3d2d94ed,bc76b7c4,bd36f2ec,3f7ecdfb,bfbc46d6,bfe38976
3d1c40f8,bf1690ae,be9236e8,3dd2d3c5,3d77c75c,3c29f658,bc3024f2,3fb80740,bfbf200a,3edcf89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76ac3d,bfa6ed78,3dea792f,3dae09f4,bbf092c4,3d133ca6,bbc02ef4,3f47bb33,bfb696cd,bee944b6
be07a5f4,3d8b3954,3b804a58,3f7cf2e8,bc8445ae,3dc6dfbc,bda54745,c09b9c62,bfc0f8ca,bf3b8cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4bc0a,3f59f239,bc294520,bfc8e8de,bc9893bf,3db00494,bbb0ef8e,3ec0f88f,bdc3ae43,bca703b4
3e5c8ce2,bd9afb62,3d25da08,3e49ea6e,3bf33fd4,bbf8838c,bcf2f511,4039de4e,3f568322,bfa4893a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4f66,3f1d912c,bfc8dfda,be9b9292,3ae97b9c,3adfab18,3c453e74,bf6a072a,40245ef5,bda36516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05df89,bd09a614,3e41f572,3db70663,bc526b58,3e158d61,3c7236a8,be3082f5,bdef8a53,3e9f2001
bf2f4a4a,bdfdeda0,bf83e2dd,3f2698ce,3c9f4784,3cd8f086,3d0d135a,bf8aef0c,3f5dfe70,c033f4b6
3d29d92c,3d75b608,bca120d6,bd783ed0,3a644aa0,3cf91d1d,bc6723dc,40661135,3fe505f0,408a92e7
bd53bff4,3d59e4a0,bcd1d1bb,3c944427,bbf51010,bd38ae06,ba324960,4019fc48,3fda6b50,bf1ec58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee253e8,3e837484,3b120bf8,3dbf48aa,bc84b990,bb9e556a,bd086637,3fa56f82,c03133ac,c0758f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc16ae7,bb42f5b0,be4e80a2,3c2f64e0,3fcb9c00,bf9e0306,3c5b8820,3da00770,3dc598ed,3e71164c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a9434,3eaa836e,bd60bab4,3e7cc00e,3d0d7b2c,bc0c3a78,3d0e1871,3f98fbca,bf93c7e2,c01500fa
3fa98c7a,3e667eba,bec2cccc,bd4b2958,3d42d2f8,38011c00,bd126040,3f9e9a96,bfd6042a,3fb419bd
bcf98138,bd6eaee8,3c96cf14,bcded944,3c97a2a7,bc8e8f48,babdabe8,3e2323ab,bdc3d23d,40b59a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b4360,be0f66f4,3dc1efa4,be363173,bfa33b5b,bc1d4400,3ff4ef6c,3ec6779e,3f092a4f,3e977aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65a06c,be86914b,bdf854a0,3f73ccc0,3da96cb8,3ef86226,bd53f79f,409fe6a1,4008e243,bef896af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc0d6a,bcb92392,be036a22,be20ba96,3ffb5ec6,bf9f6d7f,3e835cc1,3ed53e7a,3e4fd1cd,bdca9c8a
bd9f76c6,3d8e6eb7,3d058e42,bccdde7a,bce75b0e,3ce92d8e,bc9f704f,40b1c6b5,bf013821,3eaa0c1e
bda1082d,be80c83e,bc7912c0,c01912f4,bd44217d,3df116e4,3e1dbbfa,3f2b9273,3f18d84c,be31e474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e4718,bec21b14,c003a5ee,3e974968,bde66923,3cf2787c,39d63880,3f5d8398,4005fe56,bebcd919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25e2f9,bee86ffa,3f33a880,3eaf9ffa,3d2e5068,3c26388a,3c73aad4,be4b4788,bfcbf58a,bfdf32c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee025bb,bf99a5eb,3d11ea99,3d0f1e57,bc2452cf,3c927814,bbd1bccb,3ffaf99f,3f390dab,40876e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b438e80,3efed342,3d7c5228,3e821888,bc85e9c2,bd532130,3c84ef23,3f33f719,3e8cb45e,c08ffcb2
3fe9bff0,bf941532,bfa9364a,3d05c438,3c8170b4,bc953056,3bb0ca9c,40404f0c,c03f529e,3fccfd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0d54c,bf05e432,bf894076,3f351118,3c41ab08,3bdb416c,3ccc8256,3eb9cd44,3fa593f7,c0156303
3f3e11bc,3f3019ab,be5441a8,bd0dda9d,3b4fb4b2,bb502660,bce63a86,3f873c62,40a30556,3e8f8210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be072c68,3e1b9da5,bdb5edc8,bdd6bf9f,bfc9b7a1,bf6cc83d,be1adfc0,3f2cb611,3e34bf82,3e75afd1
3e9a5c82,bfa770b0,3cf367d0,3e34996d,3c83c3b0,3b0ffcc0,bd48e7a6,3ffdbc49,bf4eb982,3f9b8a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84fc9f,bf2f0091,3e2ad382,bb2f3300,3d2f5f72,bd335942,bbb3e725,401ddd8a,3da55e48,bdc0f5ac
3d085101,3db73d7b,bda9fa99,3d815ca8,baec5b30,3c387150,3be42aee,40882b26,3fd7e957,3f85177a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed959c5,be9b4475,bf667302,3eea8f9f,3c35a136,bd2d5693,3bc27f62,3f8cca00,3f96f4e4,becdf98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9e150,bf9abc0b,3f645afe,3f37bf32,3d3fd95c,bb8c7120,3d3338b9,3faf9dc8,c01eb73a,bf66c892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd605854,bf14aa44,3da0e875,3d6d9699,3ce1e79b,bc2a12c6,bd161365,407d8e2e,c0569616,3e5cd3b6
3dc41302,be6b5f98,3c4a5260,3f76c888,be28aea5,bf5f39fb,3e9c23f0,bd19aa04,3d9528e8,3e000ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd3512,3daf555d,3cd0bafa,bd142627,3c3eee78,bbe43eba,ba81c037,408b1c7e,3ffa09f7,406c4535
3e56f383,3dccd76b,bd2e0fa5,bc8d6c0e,bb3e1cb3,bb9a4694,bbc9165e,409b4f27,407f68bf,400cd4da
c01bf34a,3f20b289,bef0ad38,be420e22,3de10fec,3d9651d2,3dae7dbd,c028a30e,406eaea8,c0589685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfee18c,3e44e628,be4d3010,bf293a39,3d43ba48,3e31d55d,3e41d3bc,c064a038,bf831ca1,3f601daa
3eb9f99e,bcef4d58,3eb7396c,bef0ec78,bcab6e00,be1c27c8,bd43c137,3f32fc21,be063d50,bf0a62d7
bf3ee4f5,3f44b7aa,bf36cabc,bdf7416a,bccd9244,3d17a25e,bcf84db0,bf4ce63e,405d2df2,3f817a50
3d819404,bf86ed6b,bf31ea59,3f5d71b4,bcaa699a,3daa68d2,bc42aad0,3fc737f8,3ebe916c,c01dfd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61a576,be0be880,3fec6d9c,3e84eae1,bcce0f5d,3d49cbec,3d514dc0,3fa4e358,bf7dfdc6,405a4df7
3fd90456,bea8ce80,3fd8359c,bc63e688,3c861cd5,3cee1450,bd08fd60,3ea197be,c0414b16,3fe94809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d356c50,bf205f07,bf8a22dc,3f030a8b,bd08b119,bd48ec86,bc8695df,3fa2adc1,3e7177f8,bf0c8eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3afd2,c0135d10,3f2c0cf8,bdf82743,3cde86f5,3a858ee8,bcd750e1,4006c971,c001030b,4026d234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc140e,bd4bd304,3e410e38,3f288ea8,bd00988b,3f608346,3e882011,bde51bd8,be156ea4,3cedcd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f5a6e,bf836d88,be449820,3e2badec,3d338bde,3ceb4ef9,bd731a74,3fae11ee,bf89c286,bf7d60e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c391ed0,bf521d1e,3e31f8fb,3c82e846,bc9e2706,3d37db7a,3d670245,40420a01,c0588914,3f56027f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bfe63,bdbe3368,3ead953c,3f10a4e3,bca21aa0,3dad0c7a,bd83ba85,4007b77e,bf5a3e4c,3f6abbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be811de1,3e994da7,3e888075,bfd56758,3c97236c,3ea96e81,bd921394,3ff84557,3fa12fea,40338ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8d875,3dd33b35,bd83b4e2,3f8aacde,bbf4a2c0,3e4ccc2d,bd15fcc2,c0825d32,bfce6db0,bf3ec89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabe572,bebd81a0,bea93c4a,3f0212b2,bb8be150,3ca6cfdc,bcdb7f22,3fef6a7e,be8a539c,c089fe9c
3ebcb9b6,3e08358e,bdb5f10a,babd1c20,3c743d9d,bc061960,bc9b223a,405c7b98,40a10c83,3edffd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399d4000,3e86d766,3e51a900,bfc15ed2,becc9761,bf7adbcf,be135ecc,3fe67862,3f61d19e,401af070
bf88a8b6,3d7b9cb4,3fd81018,bc823cc4,3c69ba7a,bcbd9139,3c885aa8,3eb1c13a,4010b444,bea9baf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc33483,bfa82645,3debaceb,3b99ebe0,bb8dd5cc,3cdefb88,3c218fc2,4034f286,bfae9917,4088817e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2aa144,be001b39,bd2ea26a,bf2683e2,3b1354a8,bc910534,bc423cf0,4075df0f,3f9e75ed,40309cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee2abc,bebce840,bd0f8a90,bba9b3c8,3c26868c,3cacac35,3c4a2f1f,3b640800,bf16ba0a,3f9f310d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8af1e0,be9a2e47,3e3bbed4,bef915cb,3cadb780,beb15c9a,3f752fa2,3f14275c,beb46396,bf1c6f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdf20f,3dbabea2,bdfb35de,3d0bcb0e,beb78e35,3e8ce30a,bd24bfc9,3e21211e,bdade81c,bd0656b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda43714,3d350ef8,3d4011dc,3ee7875c,3f21e2c6,bf142132,bcd8d7b8,3f2a5a70,3f4ce104,3f52221d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb9df2,3d9f10e4,bb4e80c0,bddde345,3eb6450d,3fde8af6,3d5735cc,3eb96b96,3e992d73,be01f592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59cb48,beda74b0,3e875ddd,3f212ae0,bd01143a,3cbf5091,bc1093ee,3fa8ad3e,bf643ac5,3eacccf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf090e1f,3f5b9d21,bf076832,3e31518d,3d2d3a5a,bc8a906c,bc850aba,3eabc4e7,3fa877e0,c0a3ef10
bee6fec6,bfa15eb6,bd1e53c0,bf2ab501,3d45d924,3d495362,bc92e444,3ed2a132,3f7c8382,bf823608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3533e,bf1da536,3c8d4199,3db79334,bd2b0512,3c729da3,bd0dc764,40120120,3fc3a7de,401c38a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd0fe2,3e8592aa,3fe8be1a,bc6ea950,bc85d6d1,bbb2c196,3d51a311,3f93aea8,c03ac52c,bf5f015a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63b1ae,bf122b5c,3de72e48,3ed60a17,3d7e883a,3ca00beb,bdcedbb5,3f5a74c9,bfef982c,c02767b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb58d34,bd4e112d,bdfb0d74,bd32d074,bef36978,3f6f9a6d,bf01b494,bd12a328,be5af15c,3db163b4
3f0e40cc,bedd56fe,3e3b8c27,3e3f8b5d,bd1721ee,3c29c930,bdcc0e8c,3f63910e,bfaa646e,c00c0a64
3d717630,3f084e03,bda6874f,3e2e30da,3d0d6b02,bc174f74,3cb30a6e,404bbfb5,3fdd7526,c09585b4
3fdf1e98,3fb0564a,bf05b166,bd0738c0,bc8e103a,bc26a79f,bd5f8603,3fc943f2,c041b842,3f75f197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78925c,3e629cd9,bfc7b798,bd9d6135,bcde7fd2,bca151d5,3c83c558,3eb0e3bf,400d131d,be541faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0d5e6,bd1a2000,bf88d71b,3d939208,3c4cc5b9,bd2cf486,3d7123b5,3ebf0928,40373691,bf9a7b10
bd3e8220,be90f53f,bd3bf938,3d2e52a6,bcf36d46,3d180eee,3cecfa81,c09be43d,c00c7255,bfaba0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc43be6,3df9bea0,bfc6da3f,3dc49385,ba1186c0,3b855e24,bc5d00c6,bfe80ba2,40217f20,bfe17723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf3348,bec933bc,bd7046b6,3e06d67a,3d883a65,3d1312d2,3d1a19f6,3f213c42,3e54319a,3ed53cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf33230,3e2069ec,bb184dc0,be9832fa,be940f53,bea2907f,bf06c58e,3e84d48f,3e3952a7,3f3472fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa846c,bc2c44aa,bde75279,bdad5719,3be7bb58,bce9f62c,bcce1982,4093c202,3fed375a,405b7226
3c057f9c,3d9f6e20,3ddd5fcd,3e6975d8,3d7ece40,3d475ee8,3f4cc0f8,3d355d72,bde9d274,bca11c80
3fb6b63c,bf56b40b,bfd7663d,bd8b9950,bd6c92d2,3d6971cd,3c8c6f31,401196c4,bf5d242c,3fc495c0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c7b12,bf85a1f1,403b1953,bfe39a64,be09030f,3de3bf1a,3df6fb2d,40a21cf2,c0800682,3f630c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
