# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4241a7,bf0dad7e,3f526f7d,bff22e3b,3ecbd273,3fc084f9,3f4c71da,3ef5c28f,3e5f3b64,3ee9fbe7,bf3024cc,bf068e2f,3f3b864f,bf72e77e,3ec67b29,3f7f6e1b,3f37653e,3eec6e52,3e5d77d2,3ee1ec90,3f39c45a,3f59c946,3f2e4578,bea1a90e,3f6bfb4a,3d889422,3f329c91,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120fa6,3f04a56d,3ed5cce8,3efd6bb0,3ee852da,3e8248ad,3e5f9768,3e314794,3dc71cd8

# JACOBIAN - 9 x 10
bbaeee78,bbfc16c4,bb5d09b0,3b994978,3a394890,3af8fb32,bb16825d,3f47fa68,3eaa3bde,3efd82dc
3f082604,be8aeae2,3cbb8e61,3d3416ee,3ae07fc6,3b25fd0b,bbddc691,3f99733c,3e8b45b6,3e5c330b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b79d42c0,3bd43015,3b4d5701,3c3ae47e,3af1bf6c,39f7f120,bb51ef94,bf295ec4,3f8439ee,3f85ac7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8e062,3f7fe312,bd9998ea,3d561a1c,bc1391c8,3cd33c97,bc86d500,bf9b64a2,407750a4,c041c6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacc5a40,be3f7458,be18ca6a,3ca99464,bcbfefee,bca73166,3cfc4015,40279792,3f83e85a,c0b710c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cadfbc8,be551bc2,3e2a3103,3ff6b283,3dc9430d,3f01160a,be4d6498,3f88ce5c,3de3a10c,bf1d1516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb12758,be6389a2,3dc9b06c,bcbc1c06,3ca868b6,bcc5f603,3c501fd7,400d0787,c05dc611,3ee3cff5
3e97f584,bf05d582,3e05ea32,3d603666,3c28a667,3cea0f75,3d03ee84,409be734,3fd7529b,3f0537ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67fe79,bf3e9814,3edf511a,3f933da4,3d2dd3a9,bc7668ac,bd36e6b6,3f7ecdfb,bfbc46d6,bfe38976
3d2c0ca0,bf16870f,be91ca52,3dd23451,3d77d0c3,3c297388,bc307254,3fb80740,bfbf200a,3edcf89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f779104,bfa6da2c,3de9de82,3dad3018,bbeec924,3d134c5c,bbc06bf0,3f47bb33,bfb696cd,bee944b6
be0c5352,3d8aeac8,3ab94ca0,3f7c81d2,bc86fce8,3dc76131,bda52fef,c09b9c62,bfc0f8ca,bf3b8cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7c94b,3f5a17d2,bc09b350,bfc8e35a,bc99074e,3db0e410,bbb16a72,3ec0f88f,bdc3ae43,bca703b4
3e61c085,bd990a68,3d26f550,3e49b9a2,3bf49d06,bbf8d75a,bcf30214,4039de4e,3f568322,bfa4893a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf2508,3f1d9426,bfc8c2a2,be9b70e9,3aec5124,3adf9ad8,3c452d8a,bf6a072a,40245ef5,bda36516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04a89c,bd0adfc0,3e4380ea,3db7df87,bc321f00,3e158eee,3c708a10,be3082f5,bdef8a53,3e9f2001
bf2f6079,bdfb4008,bf841fd8,3f2641e2,3ca0e5b4,3cd9d61c,3d0d1132,bf8aef0c,3f5dfe70,c033f4b6
3d363730,3d77312b,bcaed7e6,bd7c9270,3a186dc0,3cfa0f21,bc66c5b0,40661135,3fe505f0,408a92e7
bd4cd18a,3d5a2886,bcd0db02,3c93bca2,bbf417e0,bd38876e,ba34ac70,4019fc48,3fda6b50,bf1ec58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee180d0,3e83f794,3b0b49fc,3dbf8242,bc84a3ba,bb9e8772,bd0866a7,3fa56f82,c03133ac,c0758f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf0238,bb3074e0,be4ea792,3c2f2150,3fcc14a6,bf9e0a4e,3c5ab014,3da00770,3dc598ed,3e71164c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b56ac,3eab4cec,bd608090,3e7c5f67,3d0d2228,bc0bcde5,3d0e08bc,3f98fbca,bf93c7e2,c01500fa
3fa9f40c,3e671bfe,bec55caa,bd522028,3d427998,3663c000,bd1242ff,3f9e9a96,bfd6042a,3fb419bd
bd028d43,bd6ef448,3c8c1058,bce06a20,3c970b59,bc8e8da4,babce540,3e2323ab,bdc3d23d,40b59a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7bac04,be0efa6a,3dbf287c,be367edb,bfa35f18,bc0ea450,3ff4d9b1,3ec6779e,3f092a4f,3e977aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7dbee2,be85fc42,bdfbaa7c,3f736a6a,3da933d6,3ef8834a,bd53d5ec,409fe6a1,4008e243,bef896af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb99feb,bcbad2f2,be0240aa,be206da8,3ffb5d69,bf9f5aa5,3e836259,3ed53e7a,3e4fd1cd,bdca9c8a
bda07886,3d8edf1d,3d0497ff,bcce9936,bce82444,3ce9d314,bc9f6344,40b1c6b5,bf013821,3eaa0c1e
bda1a43a,be809e9a,bc69f908,c018e101,bd472f3c,3df20962,3e1dba1d,3f2b9273,3f18d84c,be31e474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6aff94,bec1e493,c003611b,3e97c847,bde6e8f2,3cf2e92e,39d35f40,3f5d8398,4005fe56,bebcd919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f248d36,bee7fc77,3f325fb4,3eaed253,3d2e934b,3c2772d5,3c737bcb,be4b4788,bfcbf58a,bfdf32c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee24958,bf99b688,3d114a44,3d0da343,bc283a7e,3c92458a,bbd174b4,3ffaf99f,3f390dab,40876e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd43da0,3effd999,3d769120,3e81e6c4,bc88c3fe,bd52d9c4,3c85076e,3f33f719,3e8cb45e,c08ffcb2
3fea761c,bf94000e,bfa90d6c,3d04c648,3c8113be,bc94dc08,3bb02287,40404f0c,c03f529e,3fccfd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd3690,bf05b8e4,bf88e84e,3f353483,3c40a778,3bdc66e8,3ccc9971,3eb9cd44,3fa593f7,c0156303
3f3da766,3f3013c2,be5432a4,bd0d0146,3b50ac28,bb4f359c,bce63796,3f873c62,40a30556,3e8f8210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be080862,3e1b458e,bdb5457a,bdd719a7,bfc9fc4a,bf6c76d2,be1ad632,3f2cb611,3e34bf82,3e75afd1
3e9bfe45,bfa77b66,3cf5a310,3e34b972,3c83e79c,3b17a070,bd489b82,3ffdbc49,bf4eb982,3f9b8a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87b889,bf2f0d2c,3e2e8757,bb09d7c0,3d2f1e90,bd342352,bbb49212,401ddd8a,3da55e48,bdc0f5ac
3d150b4c,3db751a6,bda9af25,3d829100,bada8ca0,3c370328,3be430d2,40882b26,3fd7e957,3f85177a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed45a28,be9b4234,bf64fe05,3eeb712e,3c3513ee,bd2d68a5,3bc26a54,3f8cca00,3f96f4e4,becdf98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca428a,bf9aa872,3f6558e8,3f381df9,3d40351f,bb8bb30e,3d334f8e,3faf9dc8,c01eb73a,bf66c892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5313b8,bf148be2,3da10f8e,3d6c1ed4,3ce1695e,bc294386,bd15f68c,407d8e2e,c0569616,3e5cd3b6
3dc59797,be6b9224,3c688230,3f76d4e6,be28fa2b,bf5f2f91,3e9c0289,bd19aa04,3d9528e8,3e000ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb65e03,3daf27ed,3ccf9f16,bd13f951,3c40026f,bbe4eb19,ba813bb2,408b1c7e,3ffa09f7,406c4535
3e5b0d39,3dcdb9cf,bd2f8b34,bc8e7152,bb3e380a,bb998568,bbc93d2c,409b4f27,407f68bf,400cd4da
c01c12a4,3f20ee5e,bef5feb4,be43ca36,3de1776f,3d96674a,3dae8049,c028a30e,406eaea8,c0589685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0418ee,3e43f4a5,be4e9eac,bf29942c,3d429d70,3e322174,3e41c2da,c064a038,bf831ca1,3f601daa
3ebc071e,bce94db8,3eb61d10,bef139c2,bcaa60b4,be1bc79f,bd438b35,3f32fc21,be063d50,bf0a62d7
bf3e80ae,3f448bbf,bf36d2c8,bdf5ce4c,bccfbb05,3d17987c,bcf82914,bf4ce63e,405d2df2,3f817a50
3d890190,bf86cbc8,bf31e8a2,3f5d9f02,bcaa4c4c,3daa552d,bc42ef4c,3fc737f8,3ebe916c,c01dfd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f639059,be0d1b3d,3fece41d,3e85d966,bccfd09c,3d49e3f0,3d5149e2,3fa4e358,bf7dfdc6,405a4df7
3fd815c0,bea8d0fc,3fd78a6a,bc7bc578,3c852449,3cee63c0,bd09084e,3ea197be,c0414b16,3fe94809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59d418,bf2062db,bf893858,3f039087,bd0871b4,bd48c6a3,bc869d94,3fa2adc1,3e7177f8,bf0c8eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa42905,c01366b2,3f2c4be7,bdf796cf,3cdf6f8b,3a8c3c88,bcd763b4,4006c971,c001030b,4026d234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccad5f,bd4b8fca,3e41a94b,3f288ea4,bd027fb8,3f60c602,3e8819c3,bde51bd8,be156ea4,3cedcd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70e90f,bf83533e,be441ff3,3e2b2e17,3d33d6b6,3ceaa62d,bd73275d,3fae11ee,bf89c286,bf7d60e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c753220,bf5209bc,3e323c38,3c821a9e,bc9e7a11,3d37eff2,3d66fd7f,40420a01,c0588914,3f56027f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b7687,bdbd2670,3ead4c46,3f103abd,bca1b84c,3dacccca,bd83a0d1,4007b77e,bf5a3e4c,3f6abbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be832189,3e98ad85,3e88c44c,bfd56fbe,3c9ef298,3ea9bc36,bd91ff20,3ff84557,3fa12fea,40338ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdade8b4,3dd38628,bd862fc7,3f8a7fc8,bbfea9a8,3e4d1469,bd15f120,c0825d32,bfce6db0,bf3ec89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead7999,bebcb494,bea9feef,3f020550,bb8827b8,3ca6b9fc,bcdb8175,3fef6a7e,be8a539c,c089fe9c
3ebdc1d2,3e0885a8,bdb53fd4,bab88558,3c759bf8,bc06c0f4,bc9b1178,405c7b98,40a10c83,3edffd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb64ec00,3e864f08,3e52432e,bfc150d8,beccaa95,bf7aa3fc,be13564a,3fe67862,3f61d19e,401af070
bf8735cd,3d7aaf68,3fd76164,bc8b670f,3c6bceb4,bcbd412e,3c885152,3eb1c13a,4010b444,bea9baf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca8200,bfa83427,3debca1a,3b8a2300,bb94f808,3cdf154a,3c219f4b,4034f286,bfae9917,4088817e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f93c5,be007cba,bd264226,bf265b3a,3b1c6500,bc9277e4,bc428877,4075df0f,3f9e75ed,40309cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df28f9c,bebc3736,bd156ba8,bba788a0,3c23ddc2,3caca2fe,3c49f326,3b640800,bf16ba0a,3f9f310d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ecb18,be99e006,3e3b44f1,bef97762,3ca89410,beb12134,3f752090,3f14275c,beb46396,bf1c6f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd8342,3dbaba53,bdf94ccb,3d0ede9a,beb79181,3e8cb4c4,bd24e2bc,3e21211e,bdade81c,bd0656b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda71982,3d32a21c,3d43852c,3ee7e01f,3f219d60,bf13f028,bcd77410,3f2a5a70,3f4ce104,3f52221d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcadfd2,3d9f5f19,bb6a0390,bdde4a49,3eb60fad,3fde8bcf,3d57123d,3eb96b96,3e992d73,be01f592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bb556,beda8fda,3e8a468d,3f21aa60,bd007128,3cbf28c4,bc1105da,3fa8ad3e,bf643ac5,3eacccf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09439c,3f5beb0c,bf07b267,3e31955f,3d2d5895,bc8a41a4,bc84d433,3eabc4e7,3fa877e0,c0a3ef10
bee85bd2,bfa1919e,bd2ab818,bf2b0cc9,3d47cf0e,3d49ca13,bc92be30,3ed2a132,3f7c8382,bf823608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb521d2,bf1da3e2,3c8e33ba,3db73d44,bd2b060b,3c73305b,bd0dc2dc,40120120,3fc3a7de,401c38a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdc8b4,3e856955,3fe8f44b,bc666f50,bc87fc29,bbac8240,3d51dd94,3f93aea8,c03ac52c,bf5f015a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f631d04,bf121cb8,3de2f224,3ed5af96,3d7df278,3ca030c6,bdced104,3f5a74c9,bfef982c,c02767b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4cda2,bd4ed169,bdf8cff7,bd35e5a0,bef3a7cc,3f6fc7fa,bf01af6a,bd12a328,be5af15c,3db163b4
3f0ee83c,bedcc252,3e3b7e4f,3e3f6307,bd180064,3c291cc8,bdcc074a,3f63910e,bfaa646e,c00c0a64
3d815c08,3f08a9a5,bda5e770,3e2e414f,3d0d9ef7,bc17c2ee,3cb323d8,404bbfb5,3fdd7526,c09585b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf763cc2,3e6286e7,bfc6e5af,bd98d809,bcde0787,bca160fe,3c83a9de,3eb0e3bf,400d131d,be541faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcee487,bd18e070,bf891fd2,3d91ff75,3c4d5a3a,bd2d487f,3d71245a,3ebf0928,40373691,bf9a7b10
bd3b2276,be90b0f5,bd433139,3d28f338,bcf776b4,3d1862e4,3ced1f7e,c09be43d,c00c7255,bfaba0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4fd6e,3dfb72b8,bfc755d6,3dc2fdf5,b9ebe100,3b86b6e0,bc5d01d8,bfe80ba2,40217f20,bfe17723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1b158,beca237a,bd708f45,3e05fe09,3d87766c,3d1404c6,3d1a2984,3f213c42,3e54319a,3ed53cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf48ddc,3e207199,bb78fba0,be9918dc,be954d7c,bea202a1,bf06b1be,3e84d48f,3e3952a7,3f3472fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db12872,bc29a984,bde6df31,bdad87d9,3be89ba3,bce9f270,bcce0ce0,4093c202,3fed375a,405b7226
3c0054f4,3d9f927e,3ddefc49,3e69c9ae,3d800b44,3d46a55c,3f4ca9ee,3d355d72,bde9d274,bca11c80
3fb8401e,bf56f20b,bfd640da,bd884c32,bd6d5ac0,3d69ddf9,3c8c8460,401196c4,bf5d242c,3fc495c0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023dd77,bf762c06,4038a1d2,bfe451e9,be0a73e3,3de39258,3df0600e,40a512d6,c085b975,3f7184b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15861c,3f20d380,3eb78650,3e95c520,3deab8c6,bd7c521c,3e12d778,40530a23,402e7230,40466818
