# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40eb0d,bf0c98de,3f5221fb,bff200f8,3eca5663,3fc0c95f,3f4d9b5e,3ef5c28f,3e5f3b64,3ee9fbe7,bf2f2b93,bf05a28c,3f3b5183,bf730404,3ec51c9b,3f7f7716,3f383455,3eec6e52,3e5d77d2,3ee1ec90,3f3aaf6f,3f5a5a2d,3f2e7e37,bea0fd3a,3f6c44b4,3d84501e,3f31c6f6,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f12103e,3f04a06b,3ed5e470,3efd7cdd,3ee85460,3e823132,3e5f7c67,3e3141e2,3dc6e473

# JACOBIAN - 9 x 10
3bcad0b4,3a3bb750,bbbdbff4,3bab801c,3a5cfb4f,3af77d1e,bb294624,3f4a6610,3e9f1321,3f002fec
3f07a8e7,be8b9fac,3cbb5269,3d342fd8,3adda046,3b2602b1,bbdf3e2b,3f99733c,3e8b45b6,3e5c330b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7ed8580,3bd33383,3b4d1794,3c3a97d8,3af23c66,39eddd40,bb5212b6,bf295ec4,3f8439ee,3f85ac7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb1013,3f7fb79a,bd9928dd,3d567f4b,bc12178f,3cd2746c,bc85df16,bf9b64a2,407750a4,c041c6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e44a0,be415540,be18cfcc,3caa9bb6,bcc05653,bca76598,3cfe1bc4,40279792,3f83e85a,c0b710c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f50b2,be567236,3e292e07,3ff6ee38,3dc92b18,3f0138c3,be4dad2a,3f88ce5c,3de3a10c,bf1d1516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb89f66,be64e2bc,3dc99b89,bcbc585e,3ca7b5c2,bcc564b9,3c50cf2b,400d0787,c05dc611,3ee3cff5
3e94b221,bf06ae47,3e05d401,3d5fc881,3c28e34b,3cea7bba,3d044983,409be734,3fd7529b,3f0537ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6735a6,bf3f0840,3edf1e75,3f934aff,3d2d866b,bc76d558,bd379a36,3f7ecdfb,bfbc46d6,bfe38976
3d1dae98,bf16a957,be91e448,3dd1e200,3d77c524,3c2a2794,bc2bfd6b,3fb80740,bfbf200a,3edcf89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76c100,bfa71ee8,3dea0380,3dacbfa1,bbf0fc3e,3d1336b6,bbbce96a,3f47bb33,bfb696cd,bee944b6
be081239,3d8c032a,3b03ba80,3f7c474c,bc83a554,3dc6af01,bda6876d,c09b9c62,bfc0f8ca,bf3b8cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de502b8,3f599162,bc1139d0,bfc8e062,bc987900,3dafb063,bbaa57d8,3ec0f88f,bdc3ae43,bca703b4
3e5d0552,bd9ff87b,3d26b1e6,3e49a05a,3bf2ef3e,bbf86400,bcf241e4,4039de4e,3f568322,bfa4893a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4ba1,3f1d896c,bfc8c9b8,be9b5f70,3ae8d398,3adfb120,3c462676,bf6a072a,40245ef5,bda36516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05c37e,bd068044,3e4322c2,3db84f68,bc59de5c,3e158cc8,3c8499e6,be3082f5,bdef8a53,3e9f2001
bf2f4c5a,be02670a,bf841162,3f2614f0,3c9ee7f0,3cd89a12,3d0d30a7,bf8aef0c,3f5dfe70,c033f4b6
3d2af75a,3d71e78c,bcab92f7,bd7ecde8,3a75c9a0,3cf8c202,bc6c30ba,40661135,3fe505f0,408a92e7
bd531faa,3d5935d4,bcd11601,3c93765a,bbf54958,bd38bc82,ba118108,4019fc48,3fda6b50,bf1ec58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee240e8,3e822399,3b0ce638,3dbf9fce,bc84be96,bb9e4296,bd085ffc,3fa56f82,c03133ac,c0758f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc13340,bb728440,be4e9e6c,3c2efd50,3fcb8023,bf9e0042,3c671e7c,3da00770,3dc598ed,3e71164c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aa5d9,3ea87d74,bd608e80,3e7c2d56,3d0d8fad,bc0c6348,3d0ef012,3f98fbca,bf93c7e2,c01500fa
3fa995e5,3e64ea4e,bec4c06b,bd55b7e0,3d42e78a,382c5400,bd13f1c3,3f9e9a96,bfd6042a,3fb419bd
bcfa8db2,bd6dfc16,3c8ea040,bce138ac,3c97c585,bc8e8fde,bac85420,3e2323ab,bdc3d23d,40b59a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b4cf2,be107dca,3dbfd21e,be36a6be,bfa33313,bc22c518,3ff61960,3ec6779e,3f092a4f,3e977aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67ce9c,be881011,bdfadf12,3f73378a,3da979cf,3ef855a3,bd55c626,409fe6a1,4008e243,bef896af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbd550,bcb4cff4,be0287a8,be2045f6,3ffb5f0d,bf9f7492,3e830fcb,3ed53e7a,3e4fd1cd,bdca9c8a
bd9f8e20,3d8d4d9d,3d04d2ca,bccef9ae,bce72c97,3ce8ef3a,bca02308,40b1c6b5,bf013821,3eaa0c1e
bda11659,be813310,bc6d9300,c018c725,bd436d1d,3df0bb8d,3e1dd53a,3f2b9273,3f18d84c,be31e474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6dfb4b,bec2a6e2,c0037197,3e9809af,bde64b9e,3cf24dfc,39fd6900,3f5d8398,4005fe56,bebcd919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25c425,bee99881,3f32ae31,3eae681e,3d2e40f3,3c25c24b,3c763042,be4b4788,bfcbf58a,bfdf32c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0574e,bf997b18,3d11708e,3d0ce024,bc236c36,3c928b03,bbd59a00,3ffaf99f,3f390dab,40876e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b584100,3efc30ed,3d77f072,3e81cd05,bc85414c,bd533c06,3c83a102,3f33f719,3e8cb45e,c08ffcb2
3fe9d07b,bf944b67,bfa91743,3d04433e,3c81861a,bc954ffe,3bb9ce98,40404f0c,c03f529e,3fccfd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed08198,bf065353,bf88fd67,3f3546b2,3c41e6d8,3bdad2d4,3ccb449a,3eb9cd44,3fa593f7,c0156303
3f3e0830,3f3028b4,be543658,bd0c9114,3b4f7b98,bb5080d0,bce6624a,3f873c62,40a30556,3e8f8210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be074057,3e1c7fcc,bdb56db2,bdd7483d,bfc9a7c2,bf6ce6d9,be1b62ab,3f2cb611,3e34bf82,3e75afd1
3e9a8254,bfa75509,3cf51b10,3e34c9f6,3c83bb6c,3b0d1c60,bd4cfd0a,3ffdbc49,bf4eb982,3f9b8a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e853bee,bf2edffe,3e2da578,baed1f80,3d2f6e5d,bd330d28,bbaabb0e,401ddd8a,3da55e48,bdc0f5ac
3d09778c,3db7098c,bda9c13b,3d83300e,baf07660,3c38fb20,3be3d9be,40882b26,3fd7e957,3f85177a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8e62b,be9b4a1d,bf655710,3eebe575,3c35c1a7,bd2d4fbe,3bc39fe8,3f8cca00,3f96f4e4,becdf98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9ea2c,bf9aee46,3f651c83,3f384ec2,3d3fc424,bb8cb894,3d31feca,3faf9dc8,c01eb73a,bf66c892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f255c,bf14f840,3da10653,3d6b5cea,3ce204ad,bc2a60c8,bd179f4d,407d8e2e,c0569616,3e5cd3b6
3dc43631,be6addb7,3c614ff0,3f76db19,be289d31,bf5f3ddc,3e9dee68,bd19aa04,3d9528e8,3e000ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc96e1,3dafc9fc,3ccfe2e8,bd13e20e,3c3eaeca,bbe3fdcf,ba88db70,408b1c7e,3ffa09f7,406c4535
3e575275,3dca91a0,bd2f30d2,bc8ef7ce,bb3e165c,bb9a8f50,bbc70166,409b4f27,407f68bf,400cd4da
c01bf62e,3f2018cf,bef4ba49,be44af26,3de0f800,3d9649b6,3dae5a78,c028a30e,406eaea8,c0589685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffb920,3e47527a,be4e4768,bf29c286,3d43fbf8,3e31b8b6,3e42bb4c,c064a038,bf831ca1,3f601daa
3eba2930,bcfeb6e8,3eb660f6,bef1617c,bcabac14,be1c4bf7,bd46a66d,3f32fc21,be063d50,bf0a62d7
bf3edbf6,3f45284f,bf36d0f6,bdf50eae,bccd12bb,3d17a611,bcfa43e8,bf4ce63e,405d2df2,3f817a50
3d823ff0,bf8743b3,bf31e924,3f5db646,bcaa704f,3daa7032,bc3efd74,3fc737f8,3ebe916c,c01dfd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61d1ea,be08d4ac,3fecc801,3e86545c,bccda7ac,3d49c2e0,3d51829e,3fa4e358,bf7dfdc6,405a4df7
3fd8eed8,bea8c805,3fd7b35b,bc840b74,3c86562d,3cedf65f,bd08670e,3ea197be,c0414b16,3fe94809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38b6c8,bf205516,bf897054,3f03d594,bd08bfb4,bd48fabc,bc862b74,3fa2adc1,3e7177f8,bf0c8eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3bad4,c013442d,3f2c3cfe,bdf74bf1,3cde5147,3a830a6c,bcd64dd4,4006c971,c001030b,4026d234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc21fc,bd4c7f64,3e418471,3f288e84,bd00281e,3f606a1e,3e887671,bde51bd8,be156ea4,3cedcd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f7e8c,bf83b0f6,be443cb9,3e2aec11,3d337a8e,3ceb8e7a,bd7268ac,3fae11ee,bf89c286,bf7d60e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e8d20,bf524ebc,3e322c4a,3c81b08b,bc9e13d3,3d37d3bb,3d674366,40420a01,c0588914,3f56027f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bf22a,bdc0e6c0,3ead5dc7,3f1003e2,bca2313b,3dad246e,bd851b32,4007b77e,bf5a3e4c,3f6abbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be814c8b,3e9ae8fb,3e88b435,bfd573f8,3c955650,3ea9513b,bd932c65,3ff84557,3fa12fea,40338ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda94dae,3dd27a5c,bd859884,3f8a686d,bbf252d0,3e4cb0fa,bd169c4e,c0825d32,bfce6db0,bf3ec89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac0a09,bebf9043,bea9d0a0,3f01fe56,bb8cbd50,3ca6d815,bcdb5ec5,3fef6a7e,be8a539c,c089fe9c
3ebcd1a6,3e07678e,bdb56a2c,bab62030,3c73ecc2,bc05da4d,bc9c07e8,405c7b98,40a10c83,3edffd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b833d000,3e883598,3e521e8e,bfc1498a,becc92ea,bf7af0ca,be13d35a,3fe67862,3f61d19e,401af070
bf88873b,3d7dfe42,3fd78b2b,bc902132,3c693fce,bcbdaf50,3c88da7c,3eb1c13a,4010b444,bea9baf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3dd92,bfa80271,3debc345,3b820168,bb8c308d,3cdef1c4,3c20ba04,4034f286,bfae9917,4088817e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b13cc,bdfe4122,bd284168,bf264620,3b113d78,bc9079ac,bc3e2f65,4075df0f,3f9e75ed,40309cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee9084,bebeaed7,bd1404d8,bba666e8,3c272386,3cacafa0,3c4d6662,3b640800,bf16ba0a,3f9f310d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cbd40,be9af730,3e3b621c,bef9a98c,3caee6e0,beb172f0,3f75fe36,3f14275c,beb46396,bf1c6f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfde822,3dbac96a,bdf9c18c,3d1074e0,beb78d69,3e8cf472,bd22df55,3e21211e,bdade81c,bd0656b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda479e6,3d3b4988,3d42b2b4,3ee80dc0,3f21f2c1,bf1433a0,bcebed30,3f2a5a70,3f4ce104,3f52221d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb8cd4,3d9e4814,bb637500,bdde7f2c,3eb65155,3fde8a9c,3d591df4,3eb96b96,3e992d73,be01f592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59f7a6,beda2ec0,3e89951a,3f21ec12,bd0139d0,3cbf5f8b,bc0a76da,3fa8ad3e,bf643ac5,3eacccf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf091302,3f5ad4c6,bf07a0ca,3e31b838,3d2d3359,bc8aae11,bc87f744,3eabc4e7,3fa877e0,c0a3ef10
bee71e66,bfa0dbb4,bd27c410,bf2b39fd,3d45654e,3d4926b5,bc94ef00,3ed2a132,3f7c8382,bf823608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb37d1e,bf1da883,3c8dfa11,3db710ef,bd2b04d2,3c726654,bd0e0546,40120120,3fc3a7de,401c38a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd20a9,3e85fc95,3fe8e783,bc6230b0,bc85580c,bbb51b98,3d4e7ed2,3f93aea8,c03ac52c,bf5f015a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63a452,bf1250dc,3de3f4bc,3ed580c3,3d7eaab7,3c9ffe04,bdcf6e22,3f5a74c9,bfef982c,c02767b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb57bf0,bd4c23b0,bdf958d7,bd377d18,bef35b0c,3f6f893e,bf01fb3e,bd12a328,be5af15c,3db163b4
3f0e4ffa,beded4cb,3e3b81b9,3e3f4e18,bd16ee94,3c2a0a08,bdcc71ea,3f63910e,bfaa646e,c00c0a64
3d7305a8,3f076275,bda60da3,3e2e49b8,3d0d5efd,bc1723ee,3cb1ad04,404bbfb5,3fdd7526,c09585b4
3fdf2163,3fb0b8a5,bf057d71,bd05850a,bc8dd105,bc26ed5b,bd5f788d,3fc943f2,c041b842,3f75f197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf785c6d,3e62d514,bfc717d8,bd9680c6,bcde9b8e,bca14c12,3c853e6e,3eb0e3bf,400d131d,be541faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0a904,bd1d53e6,bf890e92,3d912fba,3c4ca356,bd2cd4e0,3d711a39,3ebf0928,40373691,bf9a7b10
bd3e341e,be91a499,bd4178d7,3d262d7a,bcf27ee0,3d17ef4e,3ceafdf0,c09be43d,c00c7255,bfaba0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc44d76,3df55ea8,bfc7387f,3dc22c93,ba17e4c0,3b84dc74,bc5cf176,bfe80ba2,40217f20,bfe17723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dadfad0,bec6cb83,bd707e2b,3e058e1d,3d88678f,3d12b7c3,3d19440a,3f213c42,3e54319a,3ed53cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf351c8,3e20561e,bb61eee0,be998f66,be93c5e8,bea2c5e2,bf07d589,3e84d48f,3e3952a7,3f3472fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab1e1e,bc32f6ce,bde6facc,bdada0e2,3be78795,bce9f78c,bccec68e,4093c202,3fed375a,405b7226
3c050804,3d9f107c,3dde9a12,3e69f4c8,3d7e8278,3d47a4be,3f4dfd12,3d355d72,bde9d274,bca11c80
3fb6d9e8,bf5614ab,bfd686ea,bd869806,bd6c64a9,3d694913,3c8b4c0b,401196c4,bf5d242c,3fc495c0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c8e07,bf86185c,403ab722,bfe450c6,be08ec1a,3de35a48,3df7645a,40a21cf2,c0800682,3f630c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
