# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfbdb02d,bf6d4996,3f90a9fc,bfc90c37,3f60d787,3f9c9d18,3f19299b,3ecccccc,be4ccccc,3ee9fbe7,bf7ef99d,bf4cbd65,3f678c93,bf7ff92e,3f45079a,3f70b7b6,3f102fec,3ec761d6,be4b6ff8,3ee1ec8f,3db5c0d0,3f19ae1b,3eda5cf6,39015000,3f2372b8,3eae3de4,3f53885a,3f6bcaa7,3f7ae5a4,3f65bab7

# OUTPUT - 9 values
3f000e32,3edee3a9,3eb2035f,3f010642,3f001113,3ef77afc,3ee53f90,3ecf44df,3eb7a7f5

# JACOBIAN - 9 x 10
3c252a10,bb8fd745,bc176293,bab49f50,3a2f90e4,bb2721f7,3ab316f1,3f35d27c,becda8c9,3f2018dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b8638,3d6f96dc,3cad0d69,bc91ff8b,b9694fa0,3a441af0,3b888711,bf8a42e7,bfb746e7,be4a7d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9eac1,be2e5335,3d271219,3d3e7e66,3b870844,3beb1928,bb97baab,befefd7d,bf9a01ac,3e6bf86d

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc65380,3d7fc820,bdfce9f0,3db1a917,bcc1825a,bc2cfa0c,3c3776ae,401211b5,bfbe8d30,c0b2dc55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2fe93,beade0f1,403ef63d,3f273f36,3da15979,bd711203,3d4007d0,401cb102,3ed12bc0,3ffccfdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da570e0,bd791dbc,3d4d2678,40263017,3ef0f6f5,3e046a9f,be167d69,3f46f5ec,bf2f6e6d,bf29aaff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea88453,bebbc730,3d544cda,bcb5b0cc,3bb58589,bc339840,3bf9fb41,3fda197e,c08487c9,3ef917e0
3f890748,be9ac9c9,bd060532,3cff14e4,3bf48ece,3c612c12,3cfbea9a,40741fdf,be102efe,3f5f6a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac7f1,bed2d099,bc841a04,3fb9acdc,3d0ac964,3c86bfb8,bd0fb823,bea1ffc0,bfdd5e62,bfa3b0f3
3ee0e08b,bf0778f4,bebc125c,bbc901d0,3d6f6629,3cce5b36,bca07ef5,3faf4be8,c00e1ae9,3e9e0862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47ad7d,bf10a802,3e0a5804,3dd4bfeb,bb9fe8bc,3d90fe55,bc136b97,be5368ff,bfd4abe4,bed2dc49
beb1a43a,3dce260b,3da6d309,3f8303a3,3ce50d8e,3de21e5c,bd548873,c0725b8a,4031a3ad,bf2dfb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34ad59,3eac8971,3d51e142,3e015b5d,3c1f16ac,bc3e3002,bcef7491,401defab,bf97dffa,bfe95fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc96290,3e11901d,3d36fc68,3d1fcb0e,bd9436e4,3ef4e6a9,bd9761b5,bdf2bb80,3d974f62,3e3e0638
bec12667,3f1477f9,bf9cab75,3e71c2cc,3caed162,3d579d42,3d0b71b0,bf0a0496,3fc411a9,c04dea0d
3d46a1b8,bb7df800,3b196040,bd9a3ec4,3c945e79,bab92540,3c34c7a6,4049df92,bfee66ef,4087e185
be3fc857,3dd0e029,bd33b156,3cece8e3,bceaa3d0,3c13bb6c,bbd3cddf,407acd4e,4022b228,c035b04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70bca2,3d782890,3d342c65,bb955cf0,bca7a360,bdc17c88,bf7a0f09,3db829bc,bee03a1f,3e4f616a
3d0ee3d8,3f43a918,3c26de6a,3d9a6bd6,bc909002,bc024ae1,bd1885d3,3fa8d671,bffcd13c,c0569143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b9488,be3955fb,3d383e66,bc32aa48,3fda24db,bf346ca9,bdb05515,3ef042ec,3eb82a2c,3e8c93ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b0dc6,3f922959,bea4b67b,3e47c4c5,3c80380e,bcf38035,3d257311,befde5a9,c00cbed8,bfec9b47
3f7191de,3f4838c5,bfb481a1,bec53124,3d12a596,bd27ec52,bbeeca60,3de3a4d8,c01e0ef5,3fc72c1c
3d9d3803,3e41b6cf,be1f83f3,bd3c8086,3c836959,bcca5a06,3c6c4c89,3ba49ea0,be802714,409f4404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9c7a9,bdcb9d74,3de90838,be162f08,bfd6f939,3e2a8e5d,3fb97b77,3e656169,bd119ca8,3d98fd77
3f6e9fea,bef6c3f0,3e407f50,bd860a60,3d394fb2,3d5e75a2,bc9f0131,c033a4fb,bf82c928,3fb47fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0780b2,beb28ce4,3c5a114c,3f66b167,3e81d682,3ebaa7d9,bc87b818,408b93e1,c016e0e4,bf0b5b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f9590,bd59ae5f,3d9466b3,3aed5c90,3f4bc3ba,bea57b53,3e4a12be,3ed175e7,bf255b76,bded455c
bd9d6ed4,3d4667f0,3cd23840,bcf46c3a,bac49b58,3be5ac88,bc2657a6,408f574c,c0066ced,3dfe48cc
bdd60394,bae81c00,bc3d5db0,bfdc6770,be0bbc4f,3e029529,3e2a34ec,3f25e81c,be05ae83,be4d0505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68a90b,bf2b9cf2,bfdec556,3f0c04e2,bc4b24e5,bdb93555,bb7a363c,4046874e,3f5016e0,bf2fb800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d130a,bf9269fd,3f562b8c,3f08aefa,bc718976,bdd337ef,3d3aa237,bf7700d3,bf8f5195,bfb83fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f3199,3cc74c80,3cc10a94,3e21a4e4,bb257040,3d4212f6,3c79553e,c00a0dd2,bf8278b9,bfc1f6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f217088,bfae2ef2,3d7bee68,3c2b7d9c,bb22e474,bcdac2bb,3a242118,40115254,be338189,406f14a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ade1b,3f8e23f2,3cc376e0,3e1620c1,bcacf258,bda8f574,3cf3e729,bd619ad8,be38c0e2,c089ede1
3f990012,bf684317,bfb2679b,3cc11a98,39d9ad40,3c264504,3b1f91af,3fb16800,c08d3e2f,3fb5ed2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffd334,3e39ec2c,bf66b7bf,3f505db2,3cc9d086,bbe7ff38,3ceeb8e0,3fda4d08,3f381dcb,c0180704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda11ced,3c8a9f78,bd099496,bb8723a0,bffbe945,bf1aaed6,be15de6a,3df41ce6,bebe3d8a,3ec21a11
3fcd601d,befa692b,3d5e9074,3d22f4a2,3c60b29a,3d45cfa6,bcbd7ae7,403f6217,3ff3575b,3e7bdd9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0b748,bf592094,3f2701e1,3f1bdc0a,3b62e1c0,3c3b163c,bd84108c,3fc9eca8,bff46288,3fd6a862
bccae510,bec5b6ce,3e90b896,3ecca45f,3c8423db,bccd2eb8,bc6de8ab,3fbe361a,bfbaa885,bcf60070
3cb033e8,3d266830,bdb435d8,bd81e109,bb4976d4,bbbfab30,3bfddee5,406beaa0,bff7ffa7,3f62c69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fca56,bce9d1b4,3e896616,3faa2fed,3ea4b369,3d82522d,be072e93,bfd5f76a,be65165a,bfcf42a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1da0a,be08eff4,bef737e4,3f42a04d,baab93e0,bcb4d8a6,3b628df4,40118053,3dba1510,beca89f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f843e67,bf0f6ea5,3f3550f3,3f6c89c7,3d46c933,3cf27379,3d4bedbb,3e8be99e,c0371d28,bf0eea5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e127226,bfa6acd6,bf50803d,3e8d71b9,bd19b8ed,bd08c384,bc9da879,bf15e156,3e941135,404fd47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc89ea,bec68781,3db295c2,3d33cc6e,3ce902eb,3c8a1a4c,bcc093af,4036ed8e,c021f1f7,3e9e44e7
bc158008,3e3877da,bdef10b4,3f3cd3fb,bf0f696b,bf002962,3dfebb0e,3e3cd981,bd6a9030,bcfdfe20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5232ab,bf8710b4,3f83e25e,3e9e0a6d,3bd2e550,3d9f6df0,bce6146f,be67db08,c024236e,3f34ac1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b0e15,3de2e47b,3cd5cc4c,bb550c20,3c280881,bb23c1b2,3aa18f78,4083ffa4,c005c93b,405d4b7f
3e99d7e8,bd368230,3c5c12e0,bbf935c0,bb2c5550,bb7e3d50,bb24d961,408a70da,4020025d,40291027
bff63c79,3f9fe41c,bfd453a3,bf48add0,3c532903,3dbba686,3db069fa,3f4a4a73,40a79ede,c0853c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea325ac,bbd951a8,bd8dde02,bf433fe7,3dc8591b,3de4bfa3,3e180762,c0236f02,40013943,3f755bd3
3ed8c60c,3e8140d9,bd52d454,bf2ad490,be51c01b,3c8f8f2e,bced36f8,3efa77aa,bf3a87e0,bf193ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3809a5,bdc9aa6f,bfa9b734,3f54deb0,bb70231a,3d142fef,bca113d0,3f695cbd,bf6d7bd0,c0184ce6
3f99db9d,beebd7c1,3f74425a,3e528077,3cbe1a26,3d09bdf1,bc70e8bc,c00e0211,c00ea435,3e89106b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c21e7,3d92354c,3fc1a5ef,3ea5b1ad,bc3e6703,3b3221d8,3d22603f,400c97ee,c00a7917,4064261c
3fbb60e7,bef0da04,3f319b7a,beb8de1e,bcb14d0a,3d005b33,bcb4e90f,c01e0be7,c01ed773,4010453f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d7aa0,bf01e649,bf2139ea,3f72c3e4,bbaa80d8,bcd2082c,bce7ad37,3ff9e326,bf386408,bed76fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e50aa,c015c4e9,3f305aa8,3d426872,3a805ea0,3d4eec9f,bd2395c3,3fa370d3,c04cfb3e,403f5d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3df418,3d07bd1a,3e016315,3f20f76a,beb63ce8,3f8523e0,3e7033ea,bb5eec80,be2b7d2c,be1b980d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f571ed6,bf03d919,bd6db7b9,3df98996,3d2b179d,3c8d44cf,bd86a182,3fa8a6d9,bfca916f,bf801386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07a1cf,bf1a20cb,3d387829,3dd424ca,3c3433ec,3c140a1d,3d3f479f,4035e0f0,c04b76b3,3f5b0372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f931fd5,bf75a7c5,3fa07ffb,3efd198d,3d73629b,bb99cd54,bc4cb006,bf2915f9,c01da3b8,3ffb2e41
3ee87732,bea7dee9,3eec1835,3e56e8ee,3d8f0c2e,ba2a7040,bd41dcb8,3fc135c4,bf8d23a1,3f85a54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d787ca0,3d95c13e,3db65f46,3f91e6e3,3d9c417b,3e312a19,bc97dc0a,c055bd2f,3fe93522,bf383ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb60008,3eda5053,bf442f6c,3ee3cba1,bb6fd73c,3d34ca20,bcf5ef63,3f64d3c3,bfc43f0c,c08b0a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4a167,3debda67,3ec5a634,bfbf8101,bf17a3e7,bf174f3e,be1c260f,40149101,bdf57e96,40032f47
bf8c3609,be222a3b,3f647927,bedf7b44,bd0f7bd7,3b578a78,3b5d7fdc,4051fa81,3f967371,be958137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d81e7,bfbca3fb,b9a45700,3d64ba62,3cb1d366,bd0cff5c,3c863d75,4029a051,bfa07844,40963719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f871fef,bd975eff,3fbaa460,bda6d914,39753e50,3d3c4063,bca2db9f,bfb0690b,bfdb07f8,3fec50e9
3f230813,bf8c46f5,bed957a1,be2fdd81,3d1a9264,3ca82367,bd9e5dac,bf250761,bf0bf1a2,c00b8262
3ef6dfa0,3f31e6f7,bf2d3bc2,be016712,bc87087b,ba8c6060,3c8dc9fc,bf082072,bf6da055,3f2c3f33
3c947614,bdd61c2f,bd0ba715,3e278bd8,bea7a337,bfbdb108,bdb76edd,3e2af3b5,be141453,be0e82a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f911fb8,bf91473d,3ed797d7,3fea122b,3d4b1b93,bc23ba54,3d94d59f,bed650be,c00b713f,bf87e052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff7703,be418840,3de2d264,bf17c933,bec0917b,be4adfa0,3f47b4e2,bdef4324,bef220c2,bf09d90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff27f0,3e6cf5a2,bac61ea0,3b3e9da0,ba35c45c,bb224300,bc35f8a0,bfd9c058,c098c718,3f1d4665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50b904,bea01548,3d32dc13,3ef225b7,be2f13cb,3cb343d0,3d25863c,3f29db07,3d4c95c8,3f1c3083
3f305547,3d51e788,3cf11c00,3d96fec3,3b79ad03,bc3042f4,3b5ddb8a,c001cda4,bfc30f9b,40b9a1e9
bcaab63c,bd5fd158,3d205a62,be87c223,3ec94387,3fb2208a,3d6859fd,3ed0cc18,3e8448ee,3c0007c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa1aef,bee245dc,3f08017c,3f98b2e3,bc25aac1,3d3a6c02,bd06b43a,3fa1b620,bfe3dd87,3f371e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02d186,bf54d087,be903fa2,bf845098,bd0c3b81,3e341e40,bbb40e74,3fa19ce7,3f86f2f5,bf4acca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb305e,bf476bf5,3d028bae,3d6bf887,bc922421,3c5d956e,bce7e91b,3ff996de,3faa4146,400781ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b00b9,be511673,3fa91974,3f797081,3c679b93,3c8c66cb,bcdd72f4,bd7d4c5c,c01d04a0,3fb48823
3fd56ed4,3f453728,3f8173f4,3e3a6b89,bd9ce8ef,bc1ac374,3d8c7835,bf78351e,c007bb34,be44be16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8344da,be2e5fbc,bf523df4,3e90ca04,3d1dbd3d,bc8c081c,bd897654,bf038a87,bff5dbeb,c00ad5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87adc7,be21e3b0,bc1e7fc8,be05e32d,be805ca8,3f4b260b,bedfe305,bde03743,3e82ca47,3eafa03d
3e917402,3d92798e,3d6d35dc,3e53feca,bd0d5c8b,bca958cb,bdc3ff50,be9ae582,c0060252,bfc1a54f
3e83377a,3f6e10d7,bdb7859f,bcc435fa,3c38489a,3c3bad00,3cd8f614,3ffb9377,bf9f0b54,c091f885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cda95,3f9442cb,400e532a,3e6a420c,3d03f3ff,bc2eaf9f,bda1fb62,bf34af51,bfde630e,4020fd4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab18e2,be5fcb93,bfc20097,bd22d680,bbe6a37e,bcffc88d,3d596313,407d0fa6,4003306c,bfb114f7
3e1427d5,bed9ccf1,bcaf35f0,3d65e744,3c18f91c,bd3c8709,3d440c72,c0824433,4015d79c,bfbd0963
3e314274,3e350dbb,bc1c953b,3d13a6d8,3c2a2f15,3cd071c3,bb7a9ddd,be9d6544,c08e5fc5,401ca3bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf9bd60,3ebf9288,3c9209a4,3e056b47,b99fa8a0,3b807db9,3c20ae06,3f04e306,c02f8694,c01636e8
beb89470,bf1c080b,be11ec51,3e410777,3daa0114,3c87f354,3d844389,3f82c64f,3ebd4977,3f58193e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caae2b0,3cfc9db0,3e427e22,bede34f4,bf8175f4,bdc64281,beb24fbc,3eee8adf,beb7a93e,3f192b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b989440,bdc9ab2b,bcd559ba,bd87f930,bc77892c,bc005a83,bc9933fe,40702d03,c028394e,40549f3d
bdab937f,3e4711af,be061e20,3e40172c,3b8201c0,3c99c29e,3f1262bf,3c2ffd40,bd80d13a,bc998f38
3f169746,bfc3c950,bf0e14bd,3ec0217f,3ccdce05,3d07d39e,3bfffb6b,401482d8,c05d9071,3fc07433

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060778c,bfacba14,3fd47f1d,3f175055,3d53dcc5,3db97693,be166b7d,c0c3b543,c096852f,bff0e3ce
be8a4d54,3e45dcd1,bf173c48,c0580a5a,bee825bd,3e417f5b,3e989b3d,40bce884,bf1e773a,3ecad151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
