# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4185d3,bf0d77c6,3f51b49d,bff24417,3ecadd36,3fc07ac5,3f4c8d72,3ef5c28f,3e5f3b64,3ee9fbe7,bf2f9c50,bf066079,3f3b06e5,bf72d9ac,3ec59902,3f7f6850,3f37787c,3eec6e51,3e5d77d1,3ee1ec8f,3f3a4566,3f59e57e,3f2ece2e,bea1fc02,3f6c2ab7,3d893ae0,3f3288cd,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120fa4,3f04a1dd,3ed5d2b0,3efd8c4a,3ee875dc,3e8269fa,3e5fd49d,3e318865,3dc7c434

# JACOBIAN - 9 x 10
3bb6411c,3a9667c0,bbdac88a,3b92be44,3a1d0ae1,3af0cbfa,bb2d9cbc,3f4a922b,3ea04017,3f0056fb
3f07e18a,be8b0dfe,3cbafdab,3d340ae0,3adea51a,3b25fc36,bbdde970,3f99733c,3e8b45b5,3e5c330a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7c93b40,3bd3ff29,3b4cbdf7,3c3b096f,3af21025,39f97260,bb51f2df,bf295ec4,3f8439ee,3f85ac7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba135f,3f7fdaaa,bd988aaf,3d55e90f,bc129dbe,3cd35a6d,bc86be38,bf9b649e,407750a0,c041c6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5bb380,be3fd1bc,be18d746,3ca91526,bcc03208,bca72998,3cfc6c32,4027978f,3f83e857,c0b710be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5f11c,be555e37,3e27c076,3ff6959e,3dc933a1,3f0110d6,be4d6b56,3f88ce59,3de3a10a,bf1d1512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb53fc2,be63cca3,3dc97dec,bcbbfeba,3ca7f545,bcc60ba8,3c503020,400d0784,c05dc60d,3ee3cff1
3e962ba5,bf05ff99,3e05b49a,3d606b7d,3c28cdb3,3ce9ff40,3d03f6f8,409be731,3fd75297,3f0537fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67908d,bf3eadde,3eded6d4,3f933728,3d2da1d9,bc765868,bd36f75e,3f7ecdf5,bfbc46d2,bfe38970
3d242c48,bf168db8,be9208d1,3dd25c0b,3d77c94e,3c2958ae,bc300896,3fb8073e,bfbf2006,3edcf89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f771f28,bfa6e788,3dea378b,3dad6662,bbf03484,3d134f8a,bbc01898,3f47bb2e,bfb696c8,bee944b3
be09fe54,3d8b2133,3b3adec0,3f7c9e01,bc84d4da,3dc77bba,bda54fcc,c09b9c5f,bfc0f8c5,bf3b8cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de643e9,3f59fdc1,bc1bd7d0,bfc8e4bc,bc98ab92,3db111ea,bbb0c290,3ec0f88c,bdc3ae45,bca703c4
3e5f28a8,bd9a62c4,3d2652a2,3e49c5ce,3bf387be,bbf8e87e,bcf2f046,4039de4a,3f568320,bfa48937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf3a54,3f1d9213,bfc8d390,be9b794e,3aea1114,3adf9760,3c4544a3,bf6a0723,40245ef2,bda36518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0543e5,bd0a0663,3e429dc0,3db7a96c,bc4bc4ae,3e158f3b,3c72d380,be3082f1,bdef8a50,3e9f1ffc
bf2f5592,bdfd1b1c,bf83fce1,3f26578c,3c9f9cd3,3cda0534,3d0d1421,bf8aef08,3f5dfe6c,c033f4b1
3d300c7c,3d762a74,bca6f5f5,bd7b7e66,3a54ab60,3cfa40c2,bc67464c,40661131,3fe505eb,408a92e4
bd5046a7,3d59f975,bcd16913,3c93de6f,bbf4dcf4,bd387f7b,ba316970,4019fc46,3fda6b4c,bf1ec589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1ea4c,3e839cc0,3b0f2c64,3dbf73ee,bc84b512,bb9e91b8,bd08660a,3fa56f7f,c03133a8,c0758f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc03600,bb3d4730,be4e915b,3c2f3270,3fcbb4d9,bf9e0bc6,3c5bd73e,3da00770,3dc598e4,3e711639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4af5e3,3eaac14d,bd60a214,3e7c7782,3d0d68d8,bc0bb792,3d0e1e2e,3f98fbc8,bf93c7e0,c01500f7
3fa9c090,3e66af04,bec3e3d3,bd5063ec,3d42c093,b6160000,bd126af1,3f9e9a91,bfd60426,3fb419b8
bcff51fa,bd6ec43c,3c923da4,bce00634,3c978380,bc8e8d4a,babdf4a0,3e2323a6,bdc3d23b,40b599ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b782d,be0f459d,3dc0c158,be366b8d,bfa342b7,bc0ba390,3ff4f75a,3ec6779a,3f092a4d,3e977ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71b800,be866385,bdf9bfde,3f7382ed,3da96103,3ef88a0e,bd5403f2,409fe69e,4008e240,bef896ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbad609,bcb9a80c,be02ebbd,be2080ce,3ffb5e80,bf9f56bf,3e835ab4,3ed53e74,3e4fd1c4,bdca9c8d
bd9ff829,3d8e913a,3d0525a1,bcce6aa2,bce7847f,3ce9f508,bc9f7511,40b1c6b1,bf01381d,3eaa0c20
bda15697,be80bb71,bc72a748,c018ed74,bd44c27a,3df23b1a,3e1dbca2,3f2b9270,3f18d847,be31e472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ca277,bec20a54,c00388c1,3e97a8aa,bde68376,3cf3003a,39d74400,3f5d8396,4005fe53,bebcd916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2537ce,bee84c7c,3f331ccf,3eaf0593,3d2e5e2d,3c27b354,3c73bc02,be4b4780,bfcbf586,bfdf32c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee13879,bf99ab03,3d11a682,3d0e019c,bc2520a8,3c923b2a,bbd1d72a,3ffaf99b,3f390da7,40876e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9b29c0,3eff23cb,3d79dfff,3e81f32b,bc868021,bd52cb14,3c84e638,3f33f715,3e8cb45c,c08ffcae
3fea1b7c,bf940eb3,bfa92506,3d05058c,3c815d91,bc94cab4,3bb10827,40404f08,c03f5299,3fccfd69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf04e4,bf05d6e3,bf891b10,3f352bb1,3c4175a4,3bdca338,3ccc79d8,3eb9cd3f,3fa593f2,c0156300
3f3ddc9d,3f3017d7,be543b6a,bd0d3774,3b4fe7a4,bb4f0418,bce63b94,3f873c5f,40a30553,3e8f820b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be079ad2,3e1b8297,bdb5a656,bdd7032d,bfc9c5c4,bf6c6611,be1ae33b,3f2cb60d,3e34bf7b,3e75afd0
3e9b2e1a,bfa773f7,3cf45ae8,3e34b172,3c83cb1c,3b1931b0,bd490382,3ffdbc45,bf4eb97e,3f9b8a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e865b9f,bf2f046c,3e2c66a8,bb1327c0,3d2f5219,bd344cc2,bbb3a889,401ddd87,3da55e38,bdc0f59a
3d0eb28f,3db743a5,bda9da9f,3d82441f,bae8b098,3c36b7f8,3be428b9,40882b23,3fd7e951,3f851776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6d87b,be9b43c2,bf65d48e,3eeb38fa,3c358424,bd2d6c51,3bc28714,3f8cc9fe,3f96f4df,becdf989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca123f,bf9ab603,3f64c71e,3f38065c,3d3fec40,bb8b8c0a,3d333057,3faf9dc4,c01eb737,bf66c88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd59b1c4,bf14a0ed,3da0f92e,3d6c7c78,3ce1cda0,bc2918fc,bd161df3,407d8e29,c0569612,3e5cd3ad
3dc4d5fa,be6b6f17,3c572860,3f76d1d5,be28be32,bf5f2d64,3e9c3026,bd19a9f8,3d9528f8,3e000ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9c76d,3daf4767,3cd0426c,bd14047f,3c3f274b,bbe50e68,ba81f0bb,408b1c7a,3ffa09f3,406c452f
3e5901f1,3dcd1cee,bd2eb12c,bc8e3044,bb3e2255,bb995dd0,bbc9082a,409b4f23,407f68b9,400cd4d6
c01c0326,3f20c4e4,bef2f055,be435b93,3de1253d,3d966bab,3dae7ccb,c028a30a,406eaea3,c058967f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01c68a,3e449bfe,be4dcc1c,bf297dc0,3d437fa0,3e32310b,3e41d9e7,c064a033,bf831c9d,3f601da6
3ebb013e,bced75c0,3eb6c0a2,bef12681,bcab3690,be1bb3dd,bd43d4f6,3f32fc1d,be063d45,bf0a62d4
bf3eb2de,3f44aa2a,bf36ce46,bdf62ac8,bcce0415,3d179671,bcf85b13,bf4ce63a,405d2ded,3f817a4a
3d854d6a,bf86e315,bf31e9bc,3f5d93b7,bcaa638f,3daa511f,bc4291bc,3fc737f5,3ebe9168,c01dfd8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f629bc5,be0c46af,3feca029,3e859df8,bcce6bdf,3d49e8db,3d514f25,3fa4e354,bf7dfdc6,405a4df2
3fd88cef,bea8cf3f,3fd7ecf6,bc75d288,3c85e9a3,3cee7405,bd08f95c,3ea197c2,c0414b12,3fe94805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47aca0,bf206031,bf89bf3b,3f036f26,bd08a40c,bd48bed4,bc869308,3fa2adbf,3e7177ea,bf0c8ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ecbb,c0136002,3f2c27d6,bdf7bad7,3cdeb6dc,3a8d9aec,bcd749f3,4006c96e,c0010308,4026d231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc611d,bd4bbe55,3e41504d,3f288ea6,bd00fcd0,3f60d3ab,3e88225c,bde51bd4,be156ea1,3cedcd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70227f,bf836573,be44652b,3e2b4df1,3d339b4b,3cea8374,bd7315b3,3fae11ea,bf89c282,bf7d60da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c573cd0,bf521726,3e3215b0,3c824dda,bc9e381f,3d37f41e,3d6703fd,404209fe,c058890e,3f56027a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bba71,bdbde0d4,3ead7659,3f105531,bca20666,3dacbfb1,bd83c3ea,4007b77b,bf5a3e48,3f6abbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be822083,3e991c79,3e889d64,bfd56da7,3c98bf20,3ea9cc23,bd921b0e,3ff84552,3fa12fe8,40338c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab626f,3dd35236,bd84c2f8,3f8a8b06,bbf6b340,3e4d2337,bd160100,c0825d2f,bfce6dab,bf3ec894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacb038,bebd42a6,bea98f2c,3f0208a6,bb8b1ce6,3ca6b577,bcdb7e42,3fef6a78,be8a5399,c089fe99
3ebd3e4d,3e084e28,bdb5a5cc,bab9abd8,3c7485c8,bc06e35c,bc9b2857,405c7b92,40a10c7f,3edffd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad1eb80,3e86ad84,3e51eab7,bfc15455,becc9b57,bf7a987c,be1361e5,3fe6785e,3f61d19c,401af06c
bf87eee7,3d7b53d8,3fd7c5f4,bc891e85,3c6a2811,bcbd30b8,3c885e10,3eb1c138,4010b440,bea9baf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6dde0,bfa82a85,3debb979,3b8e1150,bb8f4de5,3cdf1a89,3c218a0d,4034f283,bfae9913,4088817a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d1c54,be003927,bd2b12bb,bf26655f,3b15329c,bc92c3fa,bc422141,4075df0b,3f9e75e9,40309cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df05eec,bebcb1e1,bd120a88,bba81390,3c25fa65,3caca10f,3c4a450e,3b640780,bf16ba08,3f9f310c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94e560,be9a163c,3e3b8b22,bef95f14,3caca8b0,beb114fb,3f753521,3f142759,beb46395,bf1c6f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdbac8,3dbabd4c,bdfa6615,3d0e1a4c,beb78ee1,3e8cab3e,bd24b2f6,3e212120,bdade816,bd0656c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5a972,3d345048,3d41898e,3ee7ca05,3f21d47d,bf13e611,bcd95a10,3f2a5a6e,3f4ce0ff,3f52221a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb3ed6,3d9f28e3,bb5a3390,bdde30a6,3eb63a12,3fde8bf1,3d5742cc,3eb96b92,3e992d6f,be01f58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ac129,beda7d03,3e889a9e,3f218a9c,bd00f2a4,3cbf2091,bc106a2e,3fa8ad3c,bf643ac0,3eacccf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092910,3f5bb50b,bf0787d6,3e31847c,3d2d4094,bc8a3170,bc851ead,3eabc4e3,3fa877dd,c0a3ef0d
bee7adfe,bfa16e55,bd2398f0,bf2af6ea,3d464080,3d49e26d,bc92f231,3ed2a12a,3f7c837a,bf823605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb43b50,bf1da4cb,3c8da890,3db752aa,bd2b0547,3c734e68,bd0dc90a,4012011d,3fc3a7d9,401c38a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd6cbb,3e8585f5,3fe8d54e,bc687c70,bc8647f5,bbab39e6,3d518d94,3f93aea2,c03ac528,bf5f0159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f636761,bf1226db,3de56170,3ed5c625,3d7e6965,3ca03853,bdcedf9a,3f5a74c5,bfef9827,c02767ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb52d53,bd4e4c33,bdfa19c9,bd3520e0,bef3764f,3f6fd14a,bf01b673,bd12a320,be5af159,3db163b6
3f0e94df,bedd2954,3e3b8666,3e3f6d17,bd174fbb,3c28f958,bdcc1130,3f63910b,bfaa646c,c00c0a61
3d7a1d24,3f086a24,bda6436c,3e2e3d36,3d0d75b5,bc17da96,3cb3011b,404bbfb1,3fdd7520,c09585b1
3fdf2de3,3fb04a80,bf05946e,bd0660e8,bc8e48a2,bc25c7e6,bd5f85a4,3fc943ee,c041b83e,3f75f192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf776704,3e629618,bfc75e78,bd99f967,bcde6709,bca16419,3c83cf65,3eb0e3c0,400d1319,be541fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfdcc2,bd19bde0,bf88f61f,3d9263c7,3c4ce461,bd2d59af,3d712370,3ebf092e,4037368b,bf9a7b0d
bd3cd150,be90e044,bd3f0b3e,3d2a4a00,bcf44214,3d187415,3cececee,c09be439,c00c7253,bfaba0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc49d1c,3dfa4470,bfc70ef0,3dc36303,ba0bd8c0,3b86fd99,bc5d005c,bfe80b9d,40217f1c,bfe1771d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da86de0,bec97d55,bd7065cb,3e0633fb,3d88120b,3d14366d,3d1a1440,3f213c40,3e5431a4,3ed53cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3e0d4,3e206c44,bb4169c0,be98df93,be9450d9,bea1e57a,bf06ccce,3e84d48d,3e3952a2,3f3472fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dadd8d0,bc2b77c2,bde7219a,bdad7bb6,3be7e986,bce9f1a4,bcce1e1a,4093c1ff,3fed3755,405b7222
3c02e8aa,3d9f7949,3dde0f59,3e69b4ce,3d7f11d8,3d467f40,3f4cc963,3d355d72,bde9d276,bca11c68
3fb77bdf,bf56c70f,bfd6e99f,bd891eca,bd6cbbfe,3d69f42a,3c8c6767,401196c1,bf5d242a,3fc495bc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ce40f,bf8593c3,403ae28e,bfe3f4c7,be091780,3de501a8,3df6fdf9,40a21cec,c080067d,3f630c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
