# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf418584,bf0b20c7,3f53d912,bff12a28,3ec9c051,3fc0daf0,3f4f2023,3ef5c28f,3e5f3b64,3ee9fbe7,bf2f9c17,bf046133,3f3c7bb8,bf7389c3,3ec49211,3f7f74d4,3f39417a,3eec6e51,3e5d77d1,3ee1ec8f,3f3a459c,3f5b1d93,3f2d3bee,be9dccae,3f6c618c,3d833b90,3f30ae6d,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120e10,3f04a359,3ed5ebcf,3efcfd95,3ee7d936,3e81f066,3e5f5e51,3e31564a,3dc625b3

# JACOBIAN - 9 x 10
3bd3ccb2,3a0ace70,bbc1e182,3ba7db5e,3a5db9f4,3af6db53,bb2a2106,3f4a6601,3e9f1316,3f002fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfdd2a,bd235e16,bf896f99,3d8d5584,3c4c5aa7,bd2cb713,3d710b08,3ebf092e,4037368b,bf9a7b0d
bd3cd206,be92efb7,bd4b3668,3d1903ec,bcf0887e,3d17d18a,3ce832ea,c09be439,c00c7253,bfaba0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc49cf4,3ded1b70,bfc7ddc0,3dbe49e6,ba255000,3b8462aa,bc5cd9a3,bfe80b9d,40217f1c,bfe1771d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da870b0,bec23d78,bd70ddb2,3e0378e1,3d88c6ac,3d126236,3d181711,3f213c40,3e5431a4,3ed53cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3e08c,3e203032,bbb24420,be9bc16a,be932b28,bea2f801,bf09523b,3e84d48d,3e3952a2,3f3472fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dadd76e,bc3f9ffb,bde65d64,bdae1685,3be71a67,bce9f8c8,bccfb7fa,4093c1ff,3fed3755,405b7222
3c02e9c8,3d9e5e35,3de0c56d,3e6abfe1,3d7de2c0,3d47e658,3f4fb73e,3d355d72,bde9d276,bca11c68
3fb77b8c,bf54e6f4,bfd4f903,bd7d0360,bd6c0358,3d6922c8,3c89b316,401196c1,bf5d242a,3fc495bc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ce3e4,bf86f802,403a0748,bfe5759d,be08bbaa,3de2fb84,3df7f63a,40a21cec,c080067d,3f630c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0ab14,3f4ae005,3e95b1e1,3e91ab3c,3de685ee,bd80998c,3e0df209,405efacf,401775ef,404db3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd9190,3f64193c,c0ebc3c7,be16aa36,3da65f51,bd9b1af5,3edb7c92,c0838c84,413490ab,c0486d04
bf28c382,3f3d8c2e,bf356d00,bf10cfc2,bed4ef8f,bea40566,bfdcacf5,be8fe9d8,3fd92218,40212963
bf51f411,bf2d4df5,3d914c78,bd9f1fc2,bcd5c7d6,3cbeec44,3d2a2e68,405111a5,3fe8bf25,c02cdf82
bedea370,3f784eeb,bec8d39d,bf9da96d,bf03387a,be0f8149,bf319aa9,3f69ca8c,3ff12ff7,405bcf3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00fd56,3df99c27,3e0f49c4,be32db9c,b986e680,3d079f2e,3daba3af,3f9c0cd1,3f9dc958,40be4948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c6cc2,bffbf632,3fe75838,3fa8f8d5,bf0ac714,bea2be8e,3ef5910d,403e48b0,c0946f1c,bfa66b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51dd5f,bf036f83,bd834240,3d4a9e74,3da01657,bcd05685,bdc2180e,418100b9,409acca4,409ae361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f284e28,bf98c830,3f043ecf,be94b4ae,3cb5a6fa,3d0c41c2,3d3a15f5,408d4240,3e672370,bf717fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b02d4,c003a631,be816c12,4068445c,3dc42f90,bdc8b98e,be069353,c00c7ca4,c0559c9d,c0b3fb40
3fe7ec5d,bebe8cec,4007bf06,c05e9dc0,3db3599f,3f27c0c3,3d506ef4,418c0d97,4059f0f9,403df55c
3f3470a0,bf88dcb3,bef143ec,3f1a913a,3d92a692,3d64027c,bd13bef4,416a4c9a,40852ca5,4060ec58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdb642,3f910409,c01c5527,3ed955b2,bd7eb494,3d8f6a07,3dd7e7ef,bfbb0d00,404005c1,c07084b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede65e8,bf920f5b,3e795350,bfdccce0,3d110dd0,3ea28b4a,bddb5398,4096b41f,3f7f7b2c,bf91e4bc
3eaf11ae,bfe2baa6,beca94e2,3fa38cf4,bcbf2a98,bd931561,3d676536,40113a9b,3e717388,c0ed9b38
3e91db18,bfa96219,bf75e948,4062569d,3f892b39,bede3bbe,be2d833c,c09d6f9c,c0265e7c,c0c2ebcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8fb1c,401d09c3,4029adcc,c090b1d0,bc718334,3d57e95e,3e352a98,3fd2df80,3fd16aaa,411d5bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6625c,3f6390fb,be9c8b8e,3f2c8621,3cead262,3ddd5c43,bda9eb49,3f0141d8,40667b78,c1152550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ecc93,3f8c2049,400fe349,beb9cc65,bd931118,3e1868eb,3d79d650,406860fa,be8aade7,40972c2d
bd2f94d4,3d8533cc,bf9b2e01,3ed764a2,bd1f3d90,c052aa4f,bfdb8c60,bf725148,3f66303d,bfd70e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408545d8,bfd29ecd,409b2072,40293c6f,3c519808,3d8a1d08,be20ffb5,408439f2,c10e90fe,406364aa
3f6a5c0c,bfd08673,be96e9ac,401e14de,be7c90e0,3e3e5a67,bd8a9820,bfbad641,c02935a8,c09b5083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3ba05,bc25f200,be08a422,bdeb0338,3bd0e4e0,3db52fa5,3d4c67e9,c0f5e03f,bfced413,40ab89e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f826db4,bf7c900c,bd3f8450,3e258cfd,3c2c8b8e,3de2b8d4,bd22a25d,4136166f,4005e029,c074f55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4096f6,bdf4946f,bf896f46,3cbbb560,3ec1ef71,bf366610,3f49a1b6,c014dca4,beb38b00,bfcf13ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3acb9,bdaf1f26,3d4fd39a,3d9981c5,bc78c749,3dcb4765,3ae606e0,c06a556e,bf256ba5,3f547e52
3f33f7ea,bfa2a9ab,3a830080,bf736150,be14cd7d,bec2c61f,3e236b35,413c41b6,402c0856,bed584ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403344a2,c00f9b2d,402901ad,40894f09,3fece8b0,be3c7012,3e4717bf,c018ddef,c0f9960f,c02b50d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8853aa,bfc60d4b,3efb8582,3f8903fc,bf24f2f1,bf8fbec7,3f3dd616,c013b910,c01a68f4,c082534d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a4482,bc60f18c,3cd1b520,bd5e12b4,3ca1c382,bc46edf8,be025e76,416b968b,40b39ed1,409e6693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6146c,bff8155c,bdec1a64,bdf81a44,3cdd2970,bdb4dbac,3ceacfb3,4086c5bc,4014ef91,c01ca6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9085e,3f923605,406a6dce,3d5d6ae9,3ddd1e36,3e9a13bd,be0b4865,411407a7,3dcca050,40438627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5af25,3fa654d4,c0cadb15,bfa15fd1,3d80d74e,3fa41c78,bf984e29,bf898869,4137173c,bf59aa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0091634,bf290f60,3f3ae563,bebe2efb,bd406b16,bc57e850,3dcd3f98,c0f167f8,3fb37317,40540778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05721a0,3f308692,c07a4f8f,bdd30d9f,3fef8f0f,bef10e5e,bf8ce065,bfdad1fc,40d62954,bf9d77e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8a2af,bf20350e,bf09c1e0,3e90ee84,3d0559ad,3d8f70de,3c7ea19c,407e0bc5,3da81520,c12a8097
406a51ee,bff10127,406eb092,40342c4b,3f578922,bf20f1e3,3f5a2f2b,3f18a4e2,c1033f89,bfe45493
403f37a7,c033ccf6,3f8ebb8a,3f81c3c9,bd283b0a,bc992e60,be001b63,bf595594,c0edbf69,c09c3101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19b3c5,bfb62264,3e9908f0,be48a0eb,3e14642a,bd228b00,be172baa,bfebd356,c00b69fe,bf4d7392
3e8bf6a0,bfe72475,bf933aaa,406ea9f3,3e916c2e,3f524215,3f028f1f,c02a25ef,bfdf822a,c0e9dfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c148b,c06e3376,3e8dda25,3eca8438,bdfeeb8b,3ccf0320,3d0dbf27,4086465f,c0a18419,3f00ca2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63f389,bf8a79fb,bf04b3a8,3f41e49f,3da16363,3e1c2998,bd7f4770,416d48b4,40798f09,3fdd6241
bfb3fb1f,bed8529d,bfd95078,3e301314,3f2e9123,3f9ec50d,3fddd0a7,40729555,4092f6fd,bfd0ce8c
3f37471a,bf824c65,bf0bca1a,3f10d28d,3d21b322,3e2df7ab,bd7da5d4,415dc800,407aa1b4,4011682e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f2568,bfcb9baf,bf3acd8c,40263402,bf66221c,3f4fcffa,bd1f4e78,bffb2b34,bf992d97,c0950aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd470b30,bfd4d53b,bfd32a7d,40524ec5,bc5f1888,3ee0b057,bda9d8e9,c02b8731,bf6b9439,c0ce3f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40531924,bfd35fc5,403795f7,408f86ad,3e81458c,bef88545,3f5289d1,c0179af2,c0fda6de,c00d275f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0a6a6,3fb6f6ca,3e502526,3ebb92b5,3d8d5cc7,3d137947,bc903f48,c097d2d4,be9f0734,405d42bf
3fba37d0,bf7b4163,3b02e840,3d2deef6,3d7aed13,3dd08a85,bd83bc52,4150e549,401bf103,be1589f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81c799,bfe345b6,bfee299c,3fd6b02e,3c23b5d2,bd245d4e,bd4b7ca1,3f689b5f,400b37cb,c0e2e438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61fdf7,bf89bc27,befcc8fc,3f3e6d84,3d2d25b0,3e80b937,bdbcf41e,4162632c,4057516b,3efa1ab6
c00698a4,be866b0e,c02feeaf,3f08bef8,bfa783b9,3ef893f0,bfd748c8,3ea35ecc,406ed936,bf92e229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fbc7a,beba8581,be5c4294,3f5f379b,bf72e6b3,c051e578,bd97fb7f,bfd56b62,bf34ec3f,be5b8b90
3f500fa6,3dc57fac,3dcce96d,3de618fa,3cf441c2,3d0ba02f,bd7f8f7c,4133f0aa,40487cf5,40a308b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d7ac1,bfea622c,be9fe875,bed07335,bc044af4,bdabd4f5,3ce636d6,41563af9,4051904f,405c3f68
c06bf939,3f7677bd,c08466bc,bf94019a,c01174b2,3f88b8b4,bf126cc2,3e351210,40ff75b8,3ec6cb89
c038b841,400d8c0e,bff39876,bf967fbb,3d23453d,bbefe220,3d97e510,407705e9,4104f770,40853ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8a94d,bf602ea6,bf57a3a8,bfbdf573,bec81245,be0bf7b6,b9847600,4134a510,40917fdd,3e461e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d7538,befb0264,3f70a01a,bfce844f,3e9f960b,c01a32c9,3d9ce9de,41147d5b,3f2f8eb5,3f61f2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f889eac,bfcebc7e,bd5dd6b0,c036a61b,3e515a23,be0cb5c6,3e263686,bfb64d3c,c05aa63a,c0b6d844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d4a0d,bffde48f,bf26652f,3f00c56a,bd182e74,bee63f48,be37970c,412e6d53,400cdb8a,c0329dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f689cf8,bf97cd2d,bd0a2fe0,3fd3a572,3f78c72a,bea50cd5,bd74fd1a,bfc44a86,c0130c5a,c0862173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57722f,bffe2112,bfa0c3ca,404b7fc3,bdb72808,3e3e7158,bd2651d8,bfef11c9,bfd0f076,c0ce208d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae20fe,bfb8f68e,3fc4cf4e,bf6154ea,beb7e7f8,3fce1b6b,3ebe8a15,412d0b2f,4024078e,3f461277
3ec1c49e,bf99e361,bf2929ae,404d81c5,3e5e782a,3f528bdc,3dbc38ec,c09224aa,c0403c66,c0a31f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7248b,3e264eb4,4051514a,c08fe512,bd875065,bd8d6c61,3d02d6e0,4102a41b,bf802b85,4093dbff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0366768,3f6c8477,3f463452,bd8eb9de,be0fd950,3d89efb4,3d137f3e,c01dbbcc,40a295ac,3f8c2e1c
3ed7bdc4,bfd98444,bfa3bfb1,bd9b3908,3d4c504d,bc306d60,3cf3399a,4142d118,406df7b8,c013c599
404ba7b8,3f0f9ea0,bfe960b3,bf1cf3ce,be15efb0,3ce7fa20,38d3cc00,3fba17e4,c0b903a4,40291b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3d7f8,bfc792dd,bf796db9,3f66e45b,bc3b6db8,3d48d745,bde9d830,bb646600,be2c31d2,c09024ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf0a99,3e5ef733,402e86ed,bd6fc84c,3d9a2cb3,bd3268c5,bdeb18cc,401dce8b,3fb2a41c,bf99b1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004b6f0,be905452,be2a35b4,bdeb2db4,3cade054,3d07591a,bdad543e,c04b87b7,406f59d2,be3f612c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039e14e,3eb6e7ec,409a63f6,c07dab1d,3e0570ff,bf39d7ab,be86beaa,41369acb,bfe7c8aa,40e5b890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f5f77,bfb7fed6,4021428f,40487108,bfae66ce,3fdbff65,bf574cac,3faebad1,c0c592de,c032a9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8895f8,c012b1ac,be4a685a,40813a67,3e961392,3f1465cc,3e46c885,3d910ff0,c02fb192,c0ca186d
3e205098,bfb5ede3,bf5de9e1,bf26646e,bd405774,bf1739b9,3ed71e28,4135ffd1,4076c11e,bfb9da2c
4049bdd6,bfbd590a,404c1c74,405a6f28,3e2023a6,3f5d847c,be44251d,bf6fd9dc,c1074f3c,bf89e6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e8f87,3f97b216,3f10c720,3ea4db05,bc87ce7c,bde32040,3c28322a,40b8c1b4,4092130b,40a51410
c03ab125,bf1d2514,c082c88a,3fbb9d2a,bfe2b06b,be6da19c,3f914fe2,c005387c,40c2f4c8,c046db2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7c29a,3c2ed160,becbc4de,3f6725dc,bd196fba,3d239fa0,bd9590d9,c0a53be9,3f135005,c10f2b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f897be2,bfa17bc2,3ebd1dba,c005957e,bdf21029,be7b7812,3e2b6a29,3f01b61e,c01eb12c,c09faa77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edac6f1,bf884d08,bf343835,bc8734b0,3e8394f7,beec7dc0,3d58356c,410233a8,400b1792,bff0cbb1
c0a4c7b6,3f92c79a,c0b9a3ef,bf2ec81a,bec233c3,3e203f72,3ece27b3,c09931c8,411a10d4,bea29fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
