# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40ffd5,bf0cc958,3f5202be,bff236cf,3eca66ef,3fc0d609,3f4d41ff,3ef5c28f,3e5f3b64,3ee9fbe7,bf2f3ab9,bf05cbe2,3f3b3c35,bf72e212,3ec52be0,3f7f7434,3f37f639,3eec6e51,3e5d77d1,3ee1ec8f,3f3aa136,3f5a40da,3f2e9512,bea1c99b,3f6c4184,3d8389e0,3f32073a,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120ff9,3f04a09a,3ed5e09a,3efd84b8,3ee85146,3e8205ed,3e5f1b75,3e30d6f7,3dc63ba1

# JACOBIAN - 9 x 10
3bae6f94,3a8b2ec8,bbdb8438,3b92852e,3a1da6fa,3aed8331,bb2e085f,3f4a922b,3ea04017,3f0056fb
3f07b083,be8b7ffe,3cbb3a37,3d341233,3addc048,3b2603c2,bbdecd70,3f99733c,3e8b45b5,3e5c330a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7e8a580,3bd35fe4,3b4cfdfe,3c3af2fe,3af236f8,39ec0040,bb520840,bf295ec4,3f8439ee,3f85ac7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaee24,3f7fbf3f,bd98fbaf,3d5606da,bc122803,3cd24f54,bc86290b,bf9b649e,407750a0,c041c6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97c4b0,be4100f5,be18d1f1,3ca96266,bcc051dd,bca76f3a,3cfd8ce8,4027978f,3f83e857,c0b710be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0346a,be563625,3e28c597,3ff6a729,3dc92c23,3f013f2a,be4d976f,3f88ce59,3de3a10a,bf1d1512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb82b70,be64a640,3dc99312,bcbc1084,3ca7bd89,bcc549c5,3c509a99,400d0784,c05dc60d,3ee3cff1
3e94e4d0,bf068849,3e05cb0a,3d604b33,3c28e0a0,3cea8fb9,3d042e3a,409be731,3fd75297,3f0537fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6741da,bf3ef499,3edf0a01,3f933b17,3d2d89c6,bc76e960,bd376459,3f7ecdf5,bfbc46d2,bfe38970
3d1e8da8,bf16a355,be91eeb7,3dd243e6,3d77c5a2,3c2a4900,bc2d5460,3fb8073e,bfbf2006,3edcf89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76cda5,bfa712df,3dea125f,3dad4564,bbf0e3b9,3d1332a6,bbbdf754,3f47bb2e,bfb696c8,bee944b3
be085448,3d8bd200,3b137ae0,3f7c8cdd,bc83ca90,3dc68df2,bda62045,c09b9c5f,bfc0f8c5,bf3b8cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de52ddc,3f59a8fa,bc1441e0,bfc8e3e1,bc987f3b,3daf7762,bbac77dc,3ec0f88c,bdc3ae45,bca703c4
3e5d4ecf,bd9ec170,3d2696b4,3e49be67,3bf301ec,bbf84e8e,bcf27bb8,4039de4a,3f568320,bfa48937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf494f,3f1d8b4e,bfc8cc87,be9b7433,3ae8fa6c,3adfb538,3c45dbbf,bf6a0723,40245ef2,bda36518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05b25f,bd074476,3e42fcc4,3db7ca47,bc58237a,3e158c5d,3c80e57a,be3082f1,bdef8a50,3e9f1ffc
bf2f4d96,be0190b6,bf840b87,3f264a60,3c9efe1d,3cd85f7a,3d0d2741,bf8aef08,3f5dfe6c,c033f4b1
3d2ba60a,3d72d4e1,bcaa41a0,bd7c260a,3a71b9a0,3cf88440,bc6a9008,40661131,3fe505eb,408a92e4
bd52bdc2,3d596070,bcd12dc2,3c93c9e5,bbf53c08,bd38c647,ba1c11a8,4019fc46,3fda6b4c,bf1ec589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee23545,3e8275a7,3b0d8cb4,3dbf7ca1,bc84bd67,bb9e35e0,bd086206,3fa56f7f,c03133a8,c0758f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc11140,bb66eee0,be4e9ab0,3c2f27f0,3fcb8697,bf9dfe5e,3c636294,3da00770,3dc598e4,3e711639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ab099,3ea8fb9d,bd609418,3e7c68db,3d0d8ae6,bc0c7ee7,3d0eaa96,3f98fbc8,bf93c7e0,c01500f7
3fa99ba0,3e654cd6,bec48169,bd5171d8,3d42e2bf,38498800,bd13705d,3f9e9a91,bfd60426,3fb419b8
bcfb3184,bd6e27b0,3c8fa894,bce042d8,3c97bd67,bc8e9040,bac4e4c0,3e2323a6,bdc3d23b,40b599ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b52bf,be1039df,3dc01672,be367744,bfa334fb,bc267f50,3ff5b967,3ec6779a,3f092a4d,3e977ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d692348,be87b2da,bdfa8d09,3f737406,3da976c0,3ef84d21,bd553120,409fe69e,4008e240,bef896ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbb307,bcb5dd98,be02a440,be207529,3ffb5ef6,bf9f7958,3e8328a5,3ed53e74,3e4fd1c4,bdca9c8d
bd9f9c60,3d8d940e,3d04ea71,bcce86e8,bce7375c,3ce8c503,bc9fe97a,40b1c6b1,bf01381d,3eaa0c20
bda11efb,be81190e,bc6f0668,c018e5e2,bd439703,3df07da8,3e1dcd21,3f2b9270,3f18d847,be31e472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6dccff,bec284d9,c0037835,3e97bbde,bde65275,3cf23128,39f0c680,3f5d8396,4005fe53,bebcd916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25b14c,bee9504d,3f32cdca,3eaee66d,3d2e4487,3c257231,3c756049,be4b4780,bfcbf586,bfdf32c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee07588,bf998587,3d117ff7,3d0dc84a,bc23a1c1,3c9297e0,bbd45b49,3ffaf99b,3f390da7,40876e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b64e140,3efcd52c,3d787e07,3e81eba0,bc85686a,bd534e36,3c840cc7,3f33f715,3e8cb45c,c08ffcae
3fe9da8d,bf943e33,bfa91b32,3d04df18,3c81811c,bc956566,3bb6e6bc,40404f08,c03f5299,3fccfd69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed04e7b,bf063843,bf8905e0,3f35310a,3c41d8ee,3bda87ea,3ccbab0e,3eb9cd3f,3fa593f2,c0156300
3f3e0256,3f30250a,be5437ca,bd0d1689,3b4f88d4,bb50bde0,bce65592,3f873c5f,40a30553,3e8f820b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be074c7d,3e1c48bb,bdb57de4,bdd710d9,bfc9ab6c,bf6cfb8b,be1b3885,3f2cb60d,3e34bf7b,3e75afd0
3e9a9964,bfa75bc6,3cf4e420,3e34b64a,3c83bd58,3b0b2980,bd4bac21,3ffdbc45,bf4eb97e,3f9b8a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85628e,bf2ee7f0,3e2d4a66,bb0d7f80,3d2f6ae2,bd32d992,bbadb00b,401ddd87,3da55e38,bdc0f59a
3d0a2b49,3db7162f,bda9c87d,3d8272d0,baef81e0,3c395880,3be3f3ea,40882b23,3fd7e951,3f851776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed89f97,be9b48be,bf657aea,3eeb5b1d,3c35ba1a,bd2d4b14,3bc34300,3f8cc9fe,3f96f4df,becdf989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9ef8e,bf9ae20a,3f65041f,3f3814b3,3d3fc90e,bb8ce8f4,3d326406,3faf9dc4,c01eb737,bf66c88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5e6a00,bf14e542,3da10294,3d6c4391,3ce1fde6,bc2a9590,bd171fb9,407d8e29,c0569612,3e5cd3ad
3dc44ba8,be6afd56,3c5e6950,3f76d3af,be28a139,bf5f4076,3e9d5aac,bd19a9f8,3d9528f8,3e000ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc364b,3dafad95,3ccffe36,bd13fdb4,3c3ebd8f,bbe3d1c7,ba86912b,408b1c7a,3ffa09f3,406c452f
3e578c64,3dcb1f52,bd2f0c5d,bc8e57ca,bb3e17d2,bb9ac08c,bbc7ad3a,409b4f23,407f68b9,400cd4d6
c01bf7ea,3f203e3e,bef43779,be439ec8,3de0fd89,3d964430,3dae65e5,c028a30a,406eaea3,c058967f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be001e58,3e46bb6c,be4e2431,bf298b5c,3d43ecb4,3e31a544,3e4270b5,c064a033,bf831c9d,3f601da6
3eba4632,bcfaf610,3eb67c4b,bef1322f,bcab9dac,be1c6473,bd45b78f,3f32fc1d,be063d45,bf0a62d4
bf3ed671,3f450ce1,bf36d031,bdf5f294,bccd3055,3d17a88a,bcf9a222,bf4ce63a,405d2ded,3f817a4a
3d82a8d6,bf872eb1,bf31e952,3f5d9a90,bcaa6ebc,3daa752b,bc402d14,3fc737f5,3ebe9168,c01dfd8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61ed04,be099483,3fecbca0,3e85c211,bccdbfb5,3d49bcb6,3d5171a1,3fa4e354,bf7dfdc6,405a4df2
3fd8e1b3,bea8c995,3fd7c3cf,bc796fa8,3c8648da,3cede20c,bd089789,3ea197c2,c0414b12,3fe94805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ab8f8,bf205780,bf8986de,3f03836d,bd08bc4f,bd490454,bc864ddc,3fa2adbf,3e7177ea,bf0c8ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3c188,c0134a3d,3f2c36f3,bdf7a4f2,3cde5db8,3a815646,bcd6a164,4006c96e,c0010308,4026d231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc2a78,bd4c5569,3e41758d,3f288ea1,bd00422e,3f605910,3e885aa3,bde51bd4,be156ea1,3cedcd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f948f,bf83a08a,be444847,3e2b3a94,3d337e91,3cebb972,bd72a20e,3fae11ea,bf89c282,bf7d60da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41dda0,bf5242a7,3e3225d5,3c822ead,bc9e1845,3d37ce77,3d672e77,404209fe,c058890e,3f56027a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1beab0,bdc03e60,3ead64cc,3f10451b,bca22bf9,3dad349b,bd84a993,4007b77b,bf5a3e48,3f6abbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be816902,3e9a84ce,3e88adb1,bfd56ee9,3c95c164,3ea93d67,bd92d1eb,3ff84552,3fa12fe8,40338c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda99532,3dd2a957,bd855b87,3f8a8430,bbf2dc30,3e4c9e86,bd1668ec,c0825d2f,bfce6dab,bf3ec894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac2058,bebf1006,bea9bdef,3f02069d,bb8c8a34,3ca6dd9a,bcdb6945,3fef6a78,be8a5399,c089fe99
3ebce03e,3e0799c1,bdb57b33,bab8f908,3c73ff85,bc05af92,bc9bbdf1,405c7b92,40a10c7f,3edffd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9843000,3e87e053,3e520fc1,bfc15235,becc93ee,bf7afef7,be13add4,3fe6785e,3f61d19c,401af06c
bf8872c7,3d7d69d4,3fd79bf6,bc8a81ae,3c695c47,bcbdc3ae,3c88b159,3eb1c138,4010b440,bea9baf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc444b2,bfa80b2c,3debc079,3b8bae08,bb8c926e,3cdeeb28,3c20fef3,4034f283,bfae9913,4088817a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b59ad,bdfebb37,bd290f7c,bf265f33,3b11b9c0,bc901b1c,bc3f7dde,4075df0b,3f9e75e9,40309cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deecea2,bebe4029,bd137448,bba7bf40,3c26ff0a,3cacb1e8,3c4c5d15,3b640780,bf16ba08,3f9f310c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dd5a0,be9ac644,3e3b6dd6,bef96dd4,3caea060,beb1820a,3f75bbb1,3f142759,beb46395,bf1c6f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfde20e,3dbac6cf,bdf9f08e,3d0e9188,beb78d92,3e8d0037,bd237a3d,3e212120,bdade816,bd0656c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4a2ac,3d39c538,3d425dd0,3ee7d770,3f21ef08,bf144017,bce5c668,3f2a5a6e,3f4ce0ff,3f52221a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb825b,3d9e78f7,bb60d010,bdde4035,3eb64e78,3fde8a58,3d5880a4,3eb96b92,3e992d6f,be01f58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a12b6,beda3fc7,3e894d8e,3f219de6,bd013111,3cbf69a6,bc0c6f5e,3fa8ad3c,bf643ac0,3eacccf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0915f7,3f5b0592,bf0799a9,3e318ebd,3d2d34f6,bc8ac229,bc870605,3eabc4e3,3fa877dd,c0a3ef0d
bee731b2,bfa0fb9e,bd269340,bf2b0432,3d458030,3d490874,bc944688,3ed2a12a,3f7c837a,bf823605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb396a8,bf1da7b6,3c8de2ce,3db745a6,bd2b04dd,3c7240e5,bd0df162,4012011d,3fc3a7d9,401c38a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd2adf,3e85e2d1,3fe8e250,bc673d70,bc85757e,bbb6b370,3d4f8215,3f93aea2,c03ac528,bf5f0159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f639c24,bf1247ba,3de45ce4,3ed5b86e,3d7ea2ae,3c9ff4ab,bdcf3f02,3f5a74c5,bfef9827,c02767ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb57162,bd4c9bd0,bdf98ff4,bd35986c,bef35e60,3f6f7d93,bf01e481,bd12a320,be5af159,3db163b6
3f0e593a,bede77d0,3e3b830e,3e3f66f7,bd16fa7c,3c2a35d6,bdcc51f3,3f63910b,bfaa646c,c00c0a61
3d73f964,3f079bd4,bda61cff,3e2e3fb1,3d0d61c5,bc17066e,3cb21db8,404bbfb1,3fdd7520,c09585b1
3fdf2312,3fb0a0b4,bf058402,bd06355d,bc8ddfb0,bc271c81,bd5f7cfa,3fc943ee,c041b83e,3f75f192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf783b7a,3e62c764,bfc72c04,bd994996,bcde9519,bca14828,3c84c4f0,3eb0e3c0,400d1319,be541fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd08d95,bd1c8c5a,bf890797,3d9226d3,3c4cab48,bd2cbf63,3d711d60,3ebf092e,4037368b,bf9a7b0d
bd3e0474,be9179e4,bd40c74b,3d2979c0,bcf2b638,3d17d9d3,3ceba1f0,c09be439,c00c7253,bfaba0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc45827,3df66f48,bfc72ca0,3dc3259c,ba166a80,3b8484b4,bc5cf67f,bfe80b9d,40217f1c,bfe1771d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad3bfc,bec76196,bd707735,3e061334,3d885d10,3d127a17,3d198908,3f213c40,3e5431a4,3ed53cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf364f4,3e205aef,bb58a500,be99025f,be93d6f2,bea2ea06,bf077de6,3e84d48d,3e3952a2,3f3472fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab7bef,bc315558,bde705e1,bdad8314,3be79394,bce9f86d,bcce8ed4,4093c1ff,3fed3755,405b7222
3c04bf24,3d9f274c,3dde7275,3e69c179,3d7e9408,3d47d402,3f4d973d,3d355d72,bde9d276,bca11c68
3fb6efa5,bf563b78,bfd6a31c,bd889ed6,bd6c6f5c,3d692d79,3c8ba9e6,401196c1,bf5d242a,3fc495bc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c9992,bf85fb81,403ac388,bfe406fe,be08f168,3de315f2,3df74284,40a21cec,c080067d,3f630c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
