# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4368bc,bf0bc2b1,3f54feff,bff0e13a,3ecb4d7c,3fc07ba7,3f4e8139,3ef5c28f,3e5f3b64,3ee9fbe7,bf30fa77,bf04ebaf,3f3d4221,bf73b690,3ec60090,3f7f686d,3f38d3a9,3eec6e51,3e5d77d1,3ee1ec8f,3f38f8d7,3f5ac9ad,3f2c6314,be9cb70f,3f6c1507,3d892cc8,3f31214b,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120d3c,3f04aacf,3ed5d5a3,3efca727,3ee7a213,3e821197,3e5fa59d,3e3194f1,3dc6755e

# JACOBIAN - 9 x 10
bb7d7578,bc076811,bb2f242c,3bad47dc,3a790845,3b0164df,bb12dafb,3f47d12e,3ea9034d,3efd383f
3f089100,be8c2b98,3cbd86b7,3d34ccec,3adf7e62,3b25fc49,bbe05faf,3f99733c,3e8b45b5,3e5c330a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b730af80,3bd26ec2,3b4f6ca8,3c38ac37,3af1eb3a,39f95100,bb522d3c,bf295ec4,3f8439ee,3f85ac7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6fd48,3f7f9574,bd9d4a89,3d58fa14,bc130d7a,3cd357da,bc852075,bf9b649e,407750a0,c041c6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa4ea80,be42c983,be189a8a,3cb124f0,bcc013c7,bca72a46,3cff8acf,4027978f,3f83e857,c0b710be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba9d80,be577b81,3e32bc7d,3ff8678a,3dc93ab6,3f011149,be4de49e,3f88ce59,3de3a10a,bf1d1512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaab774,be65edf0,3dca5e1c,bcbdce3c,3ca82a24,bcc609cd,3c5155ce,400d0784,c05dc60d,3ee3cff1
3e9ac428,bf075610,3e06a3d6,3d5d1131,3c28bbbe,3cea00a6,3d048f64,409be731,3fd75297,3f0537fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68aa19,bf3f5ee3,3ee0fa16,3f939e91,3d2db8ab,bc7659c8,bd38244e,3f7ecdf5,bfbc46d2,bfe38970
3d386b68,bf16c3bf,be90ece1,3dcfd608,3d77ccbe,3c295b0c,bc288a3e,3fb8073e,bfbf2006,3edcf89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7842c3,bfa753d6,3de8a2b0,3da9f38f,bbef8e2e,3d134f43,bbba3317,3f47bb2e,bfb696c8,bee944b3
be0ffc8f,3d8cdc6a,bb6dd270,3f7ad097,bc85d198,3dc7796e,bda79076,c09b9c5f,bfc0f8c5,bf3b8cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea2c1d,3f5928be,bb942640,bfc8cba4,bc98d59c,3db10df5,bba4e05c,3ec0f88c,bdc3ae45,bca703c4
3e65d25f,bda55796,3d292c11,3e48fdc4,3bf406b6,bbf8e700,bcf1ac94,4039de4a,3f568320,bfa48937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf02c4,3f1d80e6,bfc883cd,be9aeeaf,3aeb193c,3adf97a0,3c46e64c,bf6a0723,40245ef2,bda36518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03b3c5,bd031d07,3e469a50,3dbb13fb,bc4006d9,3e158f32,3c8e2154,be3082f1,bdef8a50,3e9f1ffc
bf2f70c9,be0619d0,bf84983c,3f24f5cf,3ca03367,3cda011e,3d0d4888,bf8aef08,3f5dfe6c,c033f4b1
3d3fe65e,3d6dcdf8,bcca7c66,bd867f7b,3a391740,3cfa3c7e,bc706046,40661131,3fe505eb,408a92e4
bd476218,3d587925,bccee36d,3c91b266,bbf482b5,bd38802a,b9eca6d0,4019fc46,3fda6b4c,bf1ec589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0da15,3e80b895,3afb4e88,3dc058df,bc84ad24,bb9e90d6,bd085a7b,3fa56f7f,c03133a8,c0758f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd1d9f,bb92de88,be4ef163,3c2e0ae0,3fcbe0b8,bf9e0ba5,3c70b890,3da00770,3dc598e4,3e711639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bedc9,3ea64f6f,bd6007a0,3e7aec01,3d0d487f,bc0bb97e,3d0fa298,3f98fbc8,bf93c7e0,c01500f7
3faa4427,3e63363c,beca8339,bd6c8cc4,3d42a018,b5ea0000,bd153e5b,3f9e9a91,bfd60426,3fb419b8
bd0717a9,bd6d3a92,3c6cc180,bce65798,3c974c80,bc8e8d52,bad12a20,3e2323a6,bdc3d23b,40b599ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7bfc15,be11a9da,3db98b32,be37a3bd,bfa34fb7,bc0be610,3ff70fc5,3ec6779a,3f092a4d,3e977ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d885142,be89abdf,be012fba,3f71f1e3,3da94c58,3ef88979,bd574511,409fe69e,4008e240,bef896ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7b7dd,bcb028a3,bdffcc82,be1f49d0,3ffb5e05,bf9f5715,3e82cf8e,3ed53e74,3e4fd1c4,bdca9c8d
bda1416a,3d8c15f4,3d02a4d6,bcd16153,bce7cda9,3ce9f21a,bca0b6bb,40b1c6b1,bf01381d,3eaa0c20
bda21d70,be81a5c5,bc4b7ef8,c0182151,bd45deb2,3df236d0,3e1de9ba,3f2b9270,3f18d847,be31e472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf686c6f,bec33d04,c002d3c5,3e99a873,bde6b1f0,3cf2fe40,3a0ef520,3f5d8396,4005fe53,bebcd916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f238073,beead751,3f2fc546,3eabc35a,3d2e7681,3c27adc4,3c7846d0,be4b4780,bfcbf586,bfdf32c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3f502,bf994cb9,3d1004ba,3d080ecb,bc268c15,3c923c0e,bbd8cd1e,3ffaf99b,3f390da7,40876e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16f440,3ef95a97,3d6af126,3e812829,bc87899a,bd52cc5b,3c828b4a,3f33f715,3e8cb45c,c08ffcae
3feb036d,bf948590,bfa8b7c3,3d010358,3c813bc5,bc94cc34,3bc147d9,40404f08,c03f5299,3fccfd69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca5f45,bf06cab4,bf8833f3,3f35b8c9,3c411747,3bdc9e12,3cca3cb6,3eb9cd3f,3fa593f2,c0156300
3f3d52f6,3f3038a0,be54105e,bd09c6ab,3b50419c,bb4f0860,bce68266,3f873c5f,40a30553,3e8f820b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08b3d5,3e1d72eb,bdb3ee26,bdd87220,bfc9debd,bf6c6786,be1bceb5,3f2cb60d,3e34bf7b,3e75afd0
3e9d448a,bfa73705,3cfa1cd8,3e3532e3,3c83d824,3b190f20,bd505f3b,3ffdbc45,bf4eb97e,3f9b8a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89dc19,bf2ebc9b,3e35fb6d,3883e000,3d2f3a89,bd34492b,bba31ea4,401ddd87,3da55e38,bdc0f59a
3d1f0300,3db6d185,bda913b0,3d87239b,bae23790,3c36be68,3be39630,40882b23,3fd7e951,3f851776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed06e50,be9b4ff7,bf62099c,3eeec703,3c3550cf,bd2d6c02,3bc48e8c,3f8cc9fe,3f96f4df,becdf989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca8d7e,bf9b2422,3f67546e,3f398316,3d400da2,bb8b8f6a,3d30f9fd,3faf9dc4,c01eb737,bf66c88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd48ad7c,bf154c06,3da15b5c,3d668bb0,3ce19fbc,bc291ca8,bd18e73d,407d8e29,c0569612,3e5cd3ad
3dc6c6de,be6a51d8,3c92ae00,3f76ffc4,be28d9a9,bf5f2d94,3e9f6a29,bd19a9f8,3d9528f8,3e000ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1011d,3db0475b,3ccd5e34,bd134c4a,3c3f8ba3,bbe50b5e,ba8ebf06,408b1c7a,3ffa09f3,406c452f
3e5e4242,3dc81f26,bd32852f,bc9249d0,bb3e2c49,bb996140,bbc54701,409b4f23,407f68b9,400cd4d6
c01c2a44,3f1f7350,bf00593f,be4a5b7a,3de14ae2,3d966b4c,3dae3cad,c028a30a,406eaea3,c058967f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07be1b,3e49edcb,be517d7c,bf2ae852,3d431814,3e322faf,3e437ace,c064a033,bf831c9d,3f601da6
3ebda1a3,bd07a720,3eb3dbfc,bef25bba,bcaad4b8,be1bb592,bd490c95,3f32fc1d,be063d45,bf0a62d4
bf3e30f8,3f45a133,bf36dfa4,bdf04a7d,bccecd0e,3d17969e,bcfbe365,bf4ce63a,405d2ded,3f817a4a
3d8ed270,bf87a050,bf31e1c1,3f5e4890,bcaa58ea,3daa517a,bc3befa4,3fc737f5,3ebe9168,c01dfd8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f650f8d,be0584f3,3fedce6e,3e896079,bccf0f36,3d49e86d,3d51adf2,3fa4e354,bf7dfdc6,405a4df2
3fd75981,bea8c0f3,3fd62d14,bcab36c4,3c858f44,3cee729a,bd07ea1c,3ea197c2,c0414b12,3fe94805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d765860,bf204a30,bf875cde,3f058b22,bd088d02,bd48bf82,bc85d257,3fa2adbf,3e7177ea,bf0c8ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa486fc,c013292b,3f2cc7a4,bdf56acf,3cdf0b6c,3a8d7cb0,bcd5766b,4006c96e,c0010308,4026d231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd2426,bd4d386a,3e42de0a,3f288bfa,bd01adf1,3f60d27b,3e88bdad,bde51bd4,be156ea1,3cedcd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f721fec,bf83f958,be4329a3,3e294764,3d33b683,3cea8678,bd71d473,3fae11ea,bf89c282,bf7d60da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9220b8,bf5283e2,3e32c089,3c7e205a,bc9e5655,3d37f3c3,3d6778c5,404209fe,c058890e,3f56027a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b0b1c,bdc3cf54,3eacb55d,3f0ea5b2,bca1e2b0,3dacc0d4,bd863f2a,4007b77b,bf5a3e48,3f6abbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84b4b7,3e9ca37a,3e894a7e,bfd58d21,3c9b95e4,3ea9cac4,bd9414dc,3ff84552,3fa12fe8,40338c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1df2b,3dd1aa3c,bd8b2ccd,3f89d278,bbfa5878,3e4d21f0,bd172029,c0825d2f,bfce6dab,bf3ec894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaeb52c,bec1c6da,beab8420,3f01d0df,bb89c236,3ca6b5db,bcdb4341,3fef6a78,be8a5399,c089fe99
3ebe8f91,3e068989,bdb3d770,baa66f08,3c750527,bc06e05b,bc9cc5c7,405c7b92,40a10c7f,3edffd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd3d8c0,3e89ae4a,3e537585,bfc11987,becca259,bf7a997b,be143394,3fe6785e,3f61d19c,401af06c
bf861266,3d80470d,3fd5fced,bcae2756,3c6ae98a,bcbd3223,3c8943e7,3eb1c138,4010b440,bea9baf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0398b,bfa7db9b,3dec00a7,3b1d00e0,bb91e5cd,3cdf1a15,3c20085a,4034f283,bfae9913,4088817a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e337304,bdfc24fe,bd155abc,bf25be14,3b187e44,bc92bd5c,bc3ad298,4075df0b,3f9e75e9,40309cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5ff40,bec097b9,bd214528,bb9f0838,3c2502f0,3caca13c,3c501081,3b640780,bf16ba08,3f9f310c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae56d0,be9bcf2f,3e3a4b46,befae5ba,3caaca70,beb1160a,3f76a8d3,3f142759,beb46395,bf1c6f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd2ac2,3dbad48a,bdf56d14,3d1a8a7e,beb79016,3e8cac12,bd215076,3e212120,bdade816,bd0656c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda95af0,3d41fd68,3d4a75d8,3ee92d2c,3f21bb44,bf13e6f0,bcfbc078,3f2a5a6e,3f4ce0ff,3f52221a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca49a3,3d9d7020,bb90bb10,bddfcb22,3eb626ad,3fde8bee,3d5ab258,3eb96b92,3e992d6f,be01f58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d33ef,bed9e34f,3e902144,3f238c45,bd00b75f,3cbf2147,bc056484,3fa8ad3c,bf643ac0,3eacccf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf096cb0,3f59fcd5,bf084576,3e3293a9,3d2d4b93,bc8a32d5,bc8a639f,3eabc4e3,3fa877dd,c0a3ef0d
bee96bd2,bfa04e4c,bd43ae18,bf2c57ea,3d46f6f9,3d49e053,bc969ffa,3ed2a12a,3f7c837a,bf823605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb68b19,bf1dabda,3c901a54,3db5f75b,bd2b05a4,3c734bd4,bd0e3815,4012011d,3fc3a7d9,401c38a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce583d,3e866e37,3fe95d06,bc472bd0,bc870fb9,bbab5668,3d4be36a,3f93aea2,c03ac528,bf5f0159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62a726,bf1278fd,3dda643c,3ed45503,3d7e32f8,3ca037ac,bdcfe6ea,3f5a74c5,bfef9827,c02767ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb43688,bd4a10f9,bdf4465b,bd41a170,bef38cfd,3f6fd07c,bf023573,bd12a320,be5af159,3db163b6
3f0f6a8f,bee06f79,3e3b5ecb,3e3ec6fe,bd17a0a0,3c28fc68,bdccc3bb,3f63910b,bfaa646c,c00c0a61
3d881dce,3f0664a8,bda4a24f,3e2e7de0,3d0d889b,bc17d88c,3cb08aa6,404bbfb1,3fdd7520,c09585b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf746710,3e63115b,bfc53aa3,bd879d3b,bcde3b4d,bca163d3,3c867695,3eb0e3c0,400d1319,be541fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd5d9f,bd20c4d4,bf89afa1,3d8c069e,3c4d1a66,bd2d5831,3d71117f,3ebf092e,4037368b,bf9a7b0d
bd387cb4,be92612c,bd51b9d2,3d148b86,bcf5b9c9,3d18729c,3ce9577b,c09be439,c00c7253,bfaba0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc593de,3df0aa00,bfc84b14,3dbcf7df,ba01d0c0,3b86f79b,bc5ce3af,bfe80b9d,40217f1c,bfe1771d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d971b60,bec433c8,bd711ba7,3e02c30b,3d87cad0,3d143225,3d18923f,3f213c40,3e5431a4,3ed53cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf59bdc,3e204097,bbddfd80,be9c8000,be94c482,bea1e800,bf08b6b0,3e84d48d,3e3952a2,3f3472fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db65b48,bc3a2c12,bde5f2ac,bdae3e08,3be83b17,bce9f1b5,bccf5572,4093c1ff,3fed3755,405b7222
3bf89028,3d9eab26,3de237d7,3e6b044b,3d7f8940,3d46828a,3f4f029f,3d355d72,bde9d276,bca11c68
3fb97397,bf5568f3,bfd3ed56,bd778530,bd6d04b3,3d69f23b,3c8a5a5b,401196c1,bf5d242a,3fc495bc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40248100,bf785749,40379bff,bfe615b0,be0a4843,3de3c4ba,3df12823,40a512d0,c085b970,3f7184aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
