# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf421520,bf0dd19a,3f5249f8,bff24ea3,3ecbcbd2,3fc095b2,3f4c6297,3ef5c28f,3e5f3b64,3ee9fbe7,bf30047a,bf06ace6,3f3b6cc2,bf72d2ff,3ec6750d,3f7f7054,3f375a97,3eec6e52,3e5d77d2,3ee1ec90,3f39e2fb,3f59b64a,3f2e60f2,bea22407,3f6bfc93,3d878929,3f32a780,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120f9b,3f04a4b4,3ed5cd35,3efd835a,3ee862c2,3e823feb,3e5f7dd8,3e312d00,3dc6fee8

# JACOBIAN - 9 x 10
bbb181c4,bbfb64ae,bb5c4880,3b99da54,3a395008,3af8645e,bb167929,3f47fa68,3eaa3bde,3efd82dc
3f0815cf,be8ad346,3cbb715c,3d34050e,3ae072f0,3b25fe6a,bbddb346,3f99733c,3e8b45b6,3e5c330b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7a7ad80,3bd450ee,3b4d3850,3c3b1b40,3af1c19d,39f579e0,bb51edc0,bf295ec4,3f8439ee,3f85ac7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb92930,3f7fe8b2,bd9962ae,3d55d16c,bc138b30,3cd30baa,bc86e196,bf9b64a2,407750a4,c041c6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb020800,be3f3593,be18cd08,3ca8d7d4,bcbff1b8,bca73e2a,3cfc27a7,40279792,3f83e85a,c0b710c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac13cc,be54ef13,3e29b3a5,3ff687b4,3dc942a3,3f011e8b,be4d60d7,3f88ce5c,3de3a10c,bf1d1516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb21fec,be635c97,3dc9a651,bcbbf0a0,3ca86598,bcc5d282,3c5016d2,400d0787,c05dc611,3ee3cff5
3e978901,bf05b935,3e05df76,3d608524,3c28a778,3cea29fb,3d03e9d6,409be734,3fd7529b,3f0537ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67e476,bf3e896a,3edf3898,3f93340c,3d2dd250,bc76835c,bd36dd7a,3f7ecdfb,bfbc46d6,bfe38976
3d2a2eb0,bf168292,be91d6e4,3dd26f3b,3d77d091,3c299f88,bc30acc3,3fb80740,bfbf200a,3edcf89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f777614,bfa6d12c,3de9f06d,3dad8096,bbeed2f8,3d134718,bbc09a08,3f47bb33,bfb696cd,bee944b6
be0bc5d4,3d8ac634,3adf22e0,3f7caba5,bc86ee00,3dc735a2,bda51e4d,c09b9c62,bfc0f8ca,bf3b8cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de76d09,3f5a2950,bc0d57b0,bfc8e56c,bc9904d2,3db098e2,bbb1c74c,3ec0f88f,bdc3ae43,bca703b4
3e612333,bd9822fc,3d26d4b2,3e49cbb2,3bf4958a,bbf8bb20,bcf30be7,4039de4e,3f568322,bfa4893a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf2a1c,3f1d9588,bfc8c613,be9b7d60,3aec41b0,3adfa070,3c4520c2,bf6a072a,40245ef5,bda36516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04cd76,bd0b71db,3e435356,3db78f5a,bc32d07e,3e158e68,3c6f4640,be3082f5,bdef8a53,3e9f2001
bf2f5dec,bdfa00c0,bf8418d9,3f266204,3ca0dcd3,3cd988e0,3d0d0f91,bf8aef0c,3f5dfe70,c033f4b6
3d34c0fe,3d77e1b6,bcad42ba,bd7af938,3a1a0e80,3cf9bdb5,bc667e86,40661135,3fe505f0,408a92e7
bd4da36e,3d5a481a,bcd0f798,3c93eec6,bbf41d37,bd389470,ba367a38,4019fc48,3fda6b50,bf1ec58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee199dc,3e84349a,3b0c1138,3dbf6d08,bc84a436,bb9e769e,bd0866fa,3fa56f82,c03133ac,c0758f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf4b3b,bb27d740,be4ea325,3c2f3a70,3fcc1211,bf9e07dc,3c5a0cde,3da00770,3dc598ed,3e71164c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3fc5,3eabaac0,bd608750,3e7c832a,3d0d2412,bc0bf270,3d0dfcda,3f98fbca,bf93c7e2,c01500fa
3fa9e7e0,3e67652c,bec51108,bd4f8d90,3d427b84,3753a000,bd122ce6,3f9e9a96,bfd6042a,3fb419bd
bd01ddd1,bd6f1484,3c8d4de8,bcdfd604,3c970e99,bc8e8e38,babc4f18,3e2323ab,bdc3d23d,40b59a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b9fc6,be0ec7de,3dbf7a98,be366244,bfa35e55,bc139010,3ff4c945,3ec6779e,3f092a4f,3e977aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ae50a,be85b6d9,bdfb4807,3f738ec8,3da9350e,3ef87827,bd53bc72,409fe6a1,4008e243,bef896af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9e97c,bcbb9be0,be02630a,be208a12,3ffb5d72,bf9f60fe,3e836690,3ed53e7a,3e4fd1cd,bdca9c8a
bda05a1e,3d8f1372,3d04b475,bcce542e,bce81ff4,3ce99b61,bc9f596a,40b1c6b5,bf013821,3eaa0c1e
bda191dc,be808b33,bc6bb798,c018f37b,bd471e76,3df1b7d2,3e1db8b4,3f2b9273,3f18d84c,be31e474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b62ee,bec1cb2e,c0036917,3e97996e,bde6e636,3cf2c344,39d13680,3f5d8398,4005fe56,bebcd919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24b5b0,bee7c6a8,3f3285b5,3eaf1e52,3d2e91dc,3c270911,3c735841,be4b4788,bfcbf58a,bfdf32c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee208b4,bf99be42,3d115ccd,3d0e2f2f,bc282508,3c92568b,bbd13e3d,3ffaf99f,3f390dab,40876e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc6b600,3f0029e0,3d773b32,3e81f92c,bc88b453,bd52f1cf,3c8519cb,3f33f719,3e8cb45e,c08ffcb2
3fea60ac,bf93f636,bfa91230,3d052410,3c8115be,bc94f870,3bafa394,40404f0c,c03f529e,3fccfd6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becda434,bf05a4b6,bf88f286,3f352774,3c40ad0f,3bdc0440,3cccaae9,3eb9cd44,3fa593f7,c0156303
3f3db40c,3f301100,be543471,bd0d5198,3b50a6d6,bb4f86b8,bce6355d,3f873c62,40a30556,3e8f8210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07ee6f,3e1b1c84,bdb558f7,bdd6f85e,bfc9fad2,bf6c923a,be1acef9,3f2cb611,3e34bf82,3e75afd1
3e9bccf6,bfa78061,3cf56140,3e34ad9e,3c83e6d8,3b150e80,bd4861f6,3ffdbc49,bf4eb982,3f9b8a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8765da,bf2f1307,3e2e1a00,bb17a500,3d2f1ff6,bd33df60,bbb5132d,401ddd8a,3da55e48,bdc0f5ac
3d138a2b,3db75b0a,bda9b7e8,3d821f0c,badaee90,3c377e58,3be43546,40882b26,3fd7e957,3f85177a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4f185,be9b4124,bf652922,3eeb1de3,3c3516f0,bd2d6294,3bc25a78,3f8cca00,3f96f4e4,becdf98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca3722,bf9a9f4f,3f653bae,3f37fafd,3d403329,bb8bf30e,3d3360d0,3faf9dc8,c01eb73a,bf66c892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd54a55c,bf147db8,3da10b19,3d6ca9a7,3ce16c17,bc298944,bd15e0bf,407d8e2e,c0569616,3e5cd3b6
3dc569ba,be6ba9aa,3c650650,3f76d05f,be28f88d,bf5f3316,3e9be949,bd19aa04,3d9528e8,3e000ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb72d20,3daf12c2,3ccfbff0,bd1409eb,3c3ffc86,bbe4b124,ba80d798,408b1c7e,3ffa09f7,406c4535
3e5a9136,3dce2336,bd2f5f71,bc8e10e2,bb3e3777,bb99c670,bbc95a77,409b4f27,407f68bf,400cd4da
c01c0eff,3f210a3d,bef561aa,be432636,3de17538,3d966016,3dae8234,c028a30e,406eaea8,c0589685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be038c0c,3e438427,be4e7470,bf2972f4,3d42a38c,3e3207dc,3e41b617,c064a038,bf831ca1,3f601daa
3ebbc913,bce68298,3eb63df0,bef11d3d,bcaa6684,be1be7fc,bd436268,3f32fc21,be063d50,bf0a62d7
bf3e8c9e,3f447746,bf36d1e9,bdf6576e,bccfaf2b,3d179bd2,bcf80d65,bf4ce63e,405d2df2,3f817a50
3d8820d0,bf86bc1a,bf31e8e3,3f5d8e4c,bcaa4cf4,3daa5bcc,bc432300,3fc737f8,3ebe916c,c01dfd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63566a,be0daa13,3fecd684,3e85814f,bccfc6f5,3d49dbdc,3d5146f2,3fa4e358,bf7dfdc6,405a4df7
3fd8320c,bea8d22a,3fd79e3e,bc72f3d0,3c85299c,3cee490a,bd091091,3ea197be,c0414b16,3fe94809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d558670,bf2064a2,bf895373,3f035f0e,bd087311,bd48d36a,bc86a365,3fa2adc1,3e7177f8,bf0c8eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa41ac2,c0136b2c,3f2c44b0,bdf7cc46,3cdf6a90,3a89fd36,bcd771f0,4006c971,c001030b,4026d234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc9b54,bd4b7077,3e419776,3f288eac,bd027540,3f60af8f,3e8814fe,bde51bd8,be156ea4,3cedcd48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70ba0b,bf8346fd,be442de3,3e2b5d54,3d33d51e,3ceadeff,bd73311c,3fae11ee,bf89c286,bf7d60e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e1830,bf5200b4,3e323484,3c826688,bc9e7849,3d37e914,3d66f9e2,40420a01,c0588914,3f56027f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b86aa,bdbca938,3ead54c2,3f1061fa,bca1ba6c,3dace23a,bd838d65,4007b77e,bf5a3e4c,3f6abbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82e4a3,3e9862ec,3e88bc86,bfd56cac,3c9ec7b0,3ea9a213,bd91efa7,3ff84557,3fa12fea,40338ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad4f88,3dd3a909,bd85e68f,3f8a9077,bbfe72a0,3e4cfc20,bd15e853,c0825d32,bfce6db0,bf3ec89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead49e6,bebc5514,bea9e887,3f020a46,bb883c2a,3ca6c15a,bcdb8334,3fef6a7e,be8a539c,c089fe9c
3ebda2ac,3e08aaf4,bdb55456,baba3910,3c759474,bc06888c,bc9b04ce,405c7b98,40a10c83,3edffd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb478940,3e860f85,3e523177,bfc15608,beccaa2d,bf7ab6c8,be134fdb,3fe67862,3f61d19e,401af070
bf8761b6,3d7a40ec,3fd775a0,bc88046d,3c6bc34c,bcbd5c1e,3c884a42,3eb1c13a,4010b444,bea9baf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9a516,bfa83a9c,3debc6d1,3b8ff6d0,bb94d0d2,3cdf0ca4,3c21ab0a,4034f286,bfae9917,4088817e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2efe1f,be00aa1f,bd2739a2,bf266a48,3b1c3338,bc91fb30,bc42c188,4075df0f,3f9e75ed,40309cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df20ac0,bebbe4be,bd14be00,bba85690,3c23ec62,3caca61f,3c49c5d2,3b640800,bf16ba0a,3f9f310d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c7298,be99bb8f,3e3b5314,bef95362,3ca8b020,beb13532,3f751528,3f14275c,beb46396,bf1c6f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd907c,3dbab84c,bdf98556,3d0dbba0,beb7916f,3e8cc457,bd24fd24,3e21211e,bdade81c,bd0656b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6c24a,3d318108,3d431f3a,3ee7bf64,3f219edf,bf1400aa,bcd66738,3f2a5a70,3f4ce104,3f52221d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcaf662,3d9f838b,bb66d710,bdde244b,3eb610d3,3fde8b8a,3d56f757,3eb96b96,3e992d73,be01f592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b7b7e,beda9c86,3e89f0a8,3f217b4c,bd0074aa,3cbf362a,bc115bf2,3fa8ad3e,bf643ac5,3eacccf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf093d58,3f5c0f53,bf07a9e2,3e317c5a,3d2d57f0,bc8a5c23,bc84ab03,3eabc4e7,3fa877e0,c0a3ef10
bee832ac,bfa1a94d,bd294a10,bf2aec62,3d47c448,3d49a227,bc92a167,3ed2a132,3f7c8382,bf823608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4eb36,bf1da342,3c8e17d9,3db75d02,bd2b0607,3c72fefc,bd0dbf6f,40120120,3fc3a7de,401c38a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdb2f1,3e85560f,3fe8ee1e,bc697990,bc87f05f,bbae9c4c,3d5209ce,3f93aea8,c03ac52c,bf5f015a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f632eb0,bf1215e4,3de36f4c,3ed5d10f,3d7df5b2,3ca02459,bdcec8ee,3f5a74c9,bfef982c,c02767b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4e459,bd4f2ae8,bdf91238,bd34c204,bef3a676,3f6fb8aa,bf01ab82,bd12a328,be5af15c,3db163b4
3f0ed480,bedc7d14,3e3b7ff9,3e3f71f6,bd17fb9e,3c2956d8,bdcc01cc,3f63910e,bfaa646e,c00c0a64
3d8056f0,3f08d44f,bda5f9f0,3e2e3b40,3d0d9dd9,bc179c10,3cb3370d,404bbfb5,3fdd7526,c09585b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf768384,3e627caa,bfc6fdf9,bd9a8506,bcde0a1b,bca15be6,3c839518,3eb0e3bf,400d131d,be541faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf1f6b,bd184b9c,bf89177a,3d929432,3c4d570e,bd2d2c42,3d7124d6,3ebf0928,40373691,bf9a7b10
bd3b889a,be909126,bd425c09,3d2aef68,bcf7608a,3d1846ab,3ced3b70,c09be43d,c00c7255,bfaba0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4e6a4,3dfc3de0,bfc747a4,3dc393d0,b9ed1100,3b8642e3,bc5d02a5,bfe80ba2,40217f20,bfe17723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da34a34,beca931b,bd708700,3e064e0e,3d877aa1,3d13b35b,3d1a3546,3f213c42,3e54319a,3ed53cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf464e8,3e20752b,bb6dd240,be98c3f4,be9546a7,bea23260,bf06a2c1,3e84d48f,3e3952a7,3f3472fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db05f8e,bc2872dd,bde6ec90,bdad75e1,3be896d3,bce9f3ba,bcce0353,4093c202,3fed375a,405b7226
3c00f160,3d9fa368,3ddeccc0,3e69aac3,3d8007c0,3d46e3c6,3f4c9884,3d355d72,bde9d274,bca11c80
3fb811a2,bf570ee9,bfd662c8,bd89846e,bd6d5678,3d69b996,3c8c945e,401196c4,bf5d242c,3fc495c0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023c4b5,bf760330,4038b0aa,bfe425aa,be0a71b8,3de337da,3df05a32,40a512d6,c085b975,3f7184b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf157850,3f20d448,3eb7c1ae,3e9609e8,3deab8c2,bd7c4e26,3e12cd94,40530a23,402e7230,40466818
