# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e9c28,bed55899,3f7883cd,bfe35a5f,3eaef278,3fc49bee,3f6bc089,3ef5c28f,3e5f3b64,3ee18937,bf38e64a,becf39bb,3f5347db,bf7a9e69,3eab9009,3f7fd2e2,3f4bd080,3eec6e51,3e5d77d1,3eda5005,3f310dd8,3f6a1847,3f108e51,be50da53,3f713344,3d0e8010,3f1ae7bf,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff9d3,3f03d786,3ed4734a,3ef40896,3ee1055d,3e82fd16,3e6c7eb8,3e4010c6,3dcd3e6d

# JACOBIAN - 9 x 10
bc494a94,bae6ba10,bb97c3cf,3c242b91,38dc32b0,3b33253e,bad3332f,3f4ca722,3eadb793,3efa280e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c7b26,bea19484,3cd6bb77,3d3b7980,3aa92fb8,3b2664df,bc01f275,3f99733c,3e8b45b5,3e58fd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
388ec340,3bb0e2ef,3b6a43fd,3c1f4f6e,3afaaeef,393fdd00,bb54648d,bf295ec4,3f8439ee,3f856574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c8874,3f8f8332,bd91224b,3ddcf0aa,bc461c43,3cbda330,bc6d01d5,bf9042fd,408510f2,c0446ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd630f5c,bed72d3b,bddbf4df,bbbd5ee0,bd1ae4d9,bcd56750,3cfc8422,4030e377,3f7cc665,c0bf8054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5725e,3f26123d,40306830,3eb814eb,3dd32867,be05aa53,3d8b1581,3f80b5fe,3f3cc064,3fcf2d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47cce0,bdc3bc2e,3eaa762b,40101811,3da48e00,3f0539ee,be50c1df,3f855b2b,3dc46796,bf2f3953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc84ee8,bebc932d,3dedea19,bcdaa1dc,3c9ae6e8,bcc965a1,3c29fd9d,401df1a1,c0711fd5,3ed66e0f
3e5266e1,bebdca22,3def8cc2,3d73fa1e,3c5930fa,3cf8c0e4,3d13116c,40a1d34a,3ffdbd59,3f209bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81c62f,bf3627e8,3f0008f1,3fa6eec4,3d09ef2e,bc0b47a8,bd3886b1,3f4f37e9,bfc14799,bfe367be
bccb89c0,bec793a2,be9c2a3b,3d8f3f77,3d8139ea,3c4b858a,38fbd4a0,3fb18c6a,bf8ff0ff,3f0c6648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a5076,bfd56f26,3dafc82c,bb1231f8,bc87ea7d,3d1549bf,bb2dca6d,3f0f55c8,bfe407af,bf1cbceb
bd8b5bb8,bd29021a,3dacf92a,3f7fcfc6,bc28c470,3dbda8d3,bdc92492,c0a278f3,bfd808ad,bf720230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cec64e2,3f6b0192,bde1745c,bfccc872,bc9b520e,3da0a52f,3a236f40,3f1acabd,3cdde464,3e5c72ba
3e25d1aa,3cdae6d8,3d053a11,3e4b9a8e,3c215e8a,bbc60a2e,bcca18a6,403d493f,3f8ec838,bf98d791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9faaf8,3bbd7cc0,3e3943c8,3dbb1e16,bd8ce8d8,3e1608c9,3d5ffd4b,bded779b,bd66f782,3e919bda
bf605466,3c9a1f10,bf7e238c,3f3140d6,3c99ce5f,3cc8cc42,3d0fbb79,bf6022ce,3f964cc6,c031ac58
3ce2ddc8,3dc7aeb8,3b80b340,bd349db8,3c4d407c,3ce332c2,bcc16cf0,406c99e6,3fe6669a,408a35c9
3c976b34,bd90931b,bc8c5b31,bd19c9d3,bc1d151b,bd407e7e,3b449602,401156bd,3fd607c8,bf36f6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed35fce,3d893963,3d5f882a,3e12a37b,bc9a9576,bbb4376c,bd1207a9,3fb6ce9e,c03dfd87,c07b1a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63613f,3eb96403,bdcce945,3e7abef1,3d497a23,bb6015fc,3d443377,3f77b99d,bf7c392f,c005666b
3fc2e7f8,bcdf5820,bf18ef4e,be83b6fc,3d955d71,bb3d9930,bd38e3ba,3f69faf4,bfe4df8f,3fcd7eef
3c971948,3da0ea35,3d0d3cc4,3d7874e8,3cc31295,bc4c8648,3a2501f8,bc9c8ed0,bd600a4c,40b6c18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5c7d4,be2fa9d8,3d8c82df,be1d3059,bfa085e7,bcde1034,400a8803,3f167aad,3ee662d9,3e81a3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b3360,be5140a1,bdb04ef2,3f7edbf7,3db8308d,3ef62137,bd83f69b,40a4d0db,400f3864,beec6cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca89e9,3da99595,bcec47ac,bd9b2205,3ffbfc3f,bfa0ce05,3e73dabc,3edca7de,3e67fa2f,bd829758
bd6ec6ff,3c999d92,3d24f9d8,bd12e188,bcdac423,3cddee76,bcb1047c,40b1f675,bf0e5397,3e916d46
bcc184e4,be4671ac,bd8a9e34,c00b6df5,bd474b20,3def1823,3e249632,3f04fbc8,3f2087af,be25c327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf667e09,bef3fbbf,bfd9c884,3ea6bf50,bd9aad9a,3c8cd7a2,bb6b4490,3f864e37,4005513d,becb4614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f4b38,be9ca982,3ee3c2a5,3ebb0939,3cbbdde5,3c92f356,3cc6f06c,be3e5fcc,bfb685d1,bfd484e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e879490,bf879f71,3d8660b2,3bd20d30,bbdc8196,3c54cadc,bc66917d,400c6c6f,3f7c251f,4084cfcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dca9f,3f1c255e,3c7dbc68,3eac52f8,bc4487a2,bd485c45,3c631e8b,3f611014,3f1ed6c0,c08cc944
400d61b4,bfc4f796,bfa4da1d,bd8885cd,3d2455bc,bca56157,3c8b0db7,40143bcb,c0506619,3fdc6465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0cde0,bed6ef83,bf475a29,3f595403,3d081e75,3aff6f40,3c957b95,3f019ad6,3fb8a7e3,c0154033
3f0a9b1f,3f52a1e0,be459210,bc7f35dd,3a89fb2a,bbd19384,bcfae503,3f97c27b,40acbdc1,3e87cfe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2000a0,3e5f8307,3c0ccc88,bde7e939,bfc13693,bf72e130,be24cbbe,3ef37db7,3e30ba36,3e838a2e
3e97ee03,bf99eb1f,bd355e24,3dd928a5,3bf73e70,3ac540a0,bd98a73f,3fedc820,bf0d486a,3f9a57be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff66e7,bf3558e0,3ebadabf,3d8d8adb,3d52ee1c,bd14f065,3c04a5ca,3ffaa20f,3d4552b8,be2409bf
3dab796f,3e5b4b19,be0ce4e4,3dc8f538,ba5bb878,3c88ab90,3c247ee1,40885197,3fdd1159,3f998418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf7a2c,be54825c,bf115577,3f159205,3d0a45c7,bd42edd9,3b7ead70,3fa17580,3fa1c6e9,beb7c63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6dbc3,bfc6f101,3f86f7bb,3f46deed,3d3b90c0,bbb04c94,3d0c7b88,3f887017,c033b53b,bf848f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad76d80,bf2288a1,3dbcd99b,3d5bf1e1,3ce6d565,bc29890e,bd444786,4085033a,c061e183,3e56ea9d
3b81e370,be5bec4c,bb9bda40,3f74ff2a,be30f297,bf600dd4,3ecdbe63,3df36552,3e050466,3dc9726d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc0d2e,3e2c7d07,3d2dc18d,3c4c6924,3c486308,bbe53add,bb81d69b,409031cd,3ffae4d6,406e53a1
3e56281d,3dec1493,bd0305ef,3ba9e1d0,bb36f1d7,bb9a98a8,bb9a58f4,40a06e78,407e5a74,400cb994
c032425b,3f2e0e25,bf9bd4fc,beea648a,3d8a7e57,3d95cdf6,3da1d3d2,bffe06a7,4082ee10,c04a8f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd513a0,3d82108a,be528d1d,bf43152a,3d6a7014,3e2abb64,3e5b9cd0,c078fab5,bf9d5b97,3f4919a3
3e989222,be5771c5,3e82f327,bf0f7b9d,bd0c39d2,be2818bd,bd9417dd,3f55444a,bd85b218,bf2b6939
bf2ea57f,3f72ed1a,bf4c81d1,be545e2c,bb807478,3d1df7aa,bd034f9e,bf50f5c1,40635a29,3fa0034e
bd7131bc,bf4a390a,bf247942,3f8a98bd,bcb512f9,3db6acab,bb608450,3fe43b5a,3f18cfc3,c01559a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d10f2,beacf170,3feda38f,3ea7734c,bd1f4a8c,3d4ac0f8,3d48721b,3f97a102,bfb53078,4052e21f
3ff25ddf,bf0c6f75,3f921c8f,be8bade6,bbf55da6,3d19ba2c,bcaeda7c,be5c913a,c047ccb3,3ff97192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd12ca0,bf22a6ce,bf19a76f,3f3595ec,bc99b678,bd5fd4c9,bc9622c5,3faa3cae,3e16705e,bf346fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f0e70,3c1fb6a0,3e78a309,3f3140bb,bcb405ca,3f5b2bf3,3e90fcdc,bd991804,bd63a198,bbb7cb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54b717,bf8acf28,be0ee2da,3e1946ce,3d1dd8b6,3cd60394,bd718be2,3fd9ad6f,bf828849,bf891540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa8632,bf82e2be,3e4932a7,bc6b7eee,bc9c71ad,3d2ffe0f,3d5f5e03,4052e369,c0729920,3f452cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec0b2,3e0c8d64,3e8a12eb,3f036c3d,bca95f62,3dabd6e1,bdb19c85,4023afb6,bee95488,3f885853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b6e91,3f386fb9,3e5deb36,3e5ef4f0,3ca1b064,bddae074,bc3961f4,bcccaf60,bfb1bb28,3f79af9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9206fe,3e6134dd,3e92258c,bfdd7e56,ba9c1b80,3ea02e65,bdbdfcc6,400b9705,3f77d21d,402f7424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c93ba,3da36987,3d1efaa5,3f8ead57,3b6378c8,3e483595,bd236df8,c0871629,bfd817c6,bf58cf99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cabd5,bedf1ee8,be9edceb,3f1717a7,bc12279a,3cb4a6e5,bcd87cb2,3ffd4541,be6eb432,c08b13dc
3d9aa194,3eb1390e,bd766a5c,3cfcdf69,3c517c5c,bc3f049f,bcdb5885,407e8004,40aafcd0,3ef3f213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d789ccc,3d115b9a,3e8c4a2a,bfc60521,becc831b,bf803f77,be251004,3fe5708a,3f084d0d,400bedf5
bf8cea74,3d8610ff,3f8aa35d,be2656bb,bd2130a1,bc94b9a6,3c7dbb09,3f3cf663,4011820a,be668169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defcadf,bfa4874a,3e0417f8,bc858eda,3b6203da,3ccfed36,3bcdf75f,403f138e,bfbcde37,4088c442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bd45c,be8998f5,bcad8270,3d605eec,3c346aa9,3cb3c17a,3c9c6ba0,3e02eba0,be697e36,3f995679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ead80,bed00931,3e00930d,bf131c7e,3cbbd6b0,beb65234,3f85952d,3ef6a0f2,be2e5e62,bf3d0cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be056b32,3e1cb3c9,be24a26e,3d4c8b38,beb90494,3e9196f5,bcc7f51c,3d5a8d30,3d642550,3cffcde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca39c68,3d180198,3d0d0e94,3eef76c2,3f282909,bf17c181,bdc05d44,3f2068b1,3f26611f,3f5f9478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe260e,3c1616bc,bda8cf2e,be36e532,3ebaba4d,3fde39cd,3d85a2a9,3ebdf97d,3e95c864,bd9f888e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8796f3,bf177086,3f0e64b5,3f440da6,bcea6fda,3cb6a224,3a25c400,3f910dba,bf968dc7,3e5adcb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf263661,3f729760,bf0c0369,3e94ca80,3d1fa59b,bc6be92a,bcd3410a,3f0b2e29,3fb78a83,c0a145fe
be9ba7ca,bfc98903,bd95ca2c,bf690357,3d168f68,3d1e0b01,bceca27d,3db76300,3f385421,bfaec24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63e6fd,beff31f8,3c5cd0fc,3d2ea6e4,bd3fa339,3c45dacc,bd1575d9,4016c5a4,3fef8f07,40182c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc725e,3eafb9b5,3fe17e3f,3dc6bada,bc81ed5a,bbfd573a,3cd19ff3,3fb32c50,c043a437,bf3304f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7934f7,bf064546,3d0e14a8,3ef402e6,3d9fa954,3cbdde1b,bdda7d22,3f697561,c00893a1,c017ef7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2717e,bd66c434,bd94357f,be0acdf0,beec0c68,3f6b43f7,bf0906f2,bd6118a0,be0166f1,3d2a2b1e
3f2ea713,bf5a7948,3e5dd423,3e0b1ebf,bd28c7d1,3c0e932a,bddd670c,3f63efa4,bfd58d4d,c01b1d2a
bc9e55d0,3eec7de0,bddae060,3e11745a,3cc27f01,bc0ec80e,3c8c8f88,404f0fb6,3fff2608,c09782fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7aea93,3e853b95,bf958548,3d52166e,bc010e92,bcda1327,3c8c4195,3f06bee0,400f58e3,be810a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd18f3b,3e6dee7b,400afa81,3e9a7cc5,3d688ca0,bd2dbf42,bdbf3d7f,be8d5a6d,c05012a8,3ffdf6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8b6a7,be18d7dc,bf91d709,bd8993a3,3cb67e04,bd43bac8,3d5bda5a,3f171cf7,40375744,bf94f9d0
bd83c381,beb455fa,bd6d87ff,bbeba480,bca9f302,3d0d6460,3caf0438,c09e3b68,c006e860,bfb66f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76284e,bef82073,bb563680,3cc133ac,3db07315,3ce73bb4,3d009046,3e924a66,bdb34960,3ea9ae05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc13ae00,3d2857fc,3da709d4,bed855fc,be6a96f8,beb0be01,bf258e53,3e83e423,3e688e7c,3eebe9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d323640,3d524579,bdc72d96,bd86a6c8,3beb46b7,bced7a6f,bce6cd5c,4097c62c,3ff62e96,405cc60e
bd2991e6,3cf70a50,3bc13e00,3e36ca77,3d1a2fd0,3d598676,3f6f31a5,3dd8f1f5,bd690294,bd1fd164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8752c3,bf105032,3f6398d2,c00fb449,bde778b3,3d6caf28,3e1ac42f,407ca554,bfae023c,bf0be33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
