# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e2cd7,bed6a1f9,3f779dc3,bfe3a076,3eaf81d6,3fc47c0c,3f6b324c,3ef5c28f,3e5f3b64,3ee18937,bf38993c,bed066c1,3f52c5a0,bf7a81ac,3eac1717,3f7fd0aa,3f4b7a50,3eec6e51,3e5d77d1,3eda5005,3f315e2e,3f69d56f,3f114bf1,be52ff23,3f711b35,3d127bb0,3f1b58e5,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff86d,3f03d38f,3ed4726b,3ef43cfb,3ee134b0,3e8313c7,3e6c95ca,3e4038ad,3dcd73a4

# JACOBIAN - 9 x 10
bc4b48e8,baef4f20,bb9c411c,3c3a908e,394a02b6,3b546431,bad20c1f,3f4c0d7e,3ead34dd,3ef9268a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c5586,bea12b3a,3cd6253f,3d3b5a51,3aaa3f56,3b26612b,bc019f53,3f99733c,3e8b45b5,3e58fd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
388873d0,3bb19874,3b69a2f0,3c1fdd23,3afa8574,3948fa80,bb545f29,bf295ec4,3f8439ee,3f856574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1db493,3f8f963a,bd9014fc,3ddccba6,bc46a45c,3cbde7e4,bc6e058f,bf9042fd,408510f2,c0446ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd67c435,bed6e0d4,bddc640d,bbc082c0,bd1acf66,bcd58cea,3cfbad03,4030e377,3f7cc665,c0bf8054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7841a,3f2495c2,40300316,3eb672e7,3dd33f60,be05ac33,3d8ab32f,3f80b5fe,3f3cc064,3fcf2d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45a08d,bdc169a5,3ea8977c,400ff2ee,3da4932f,3f052aec,be50aae4,3f855b2b,3dc46796,bf2f3953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccfe8a8,bebc2fae,3dee09fb,bcda8ba6,3c9b2cf3,bcc9adf4,3c29b268,401df1a1,c0711fd5,3ed66e0f
3e504b7e,bebca1b2,3def3b12,3d747171,3c592055,3cf895ce,3d12f261,40a1d34a,3ffdbd59,3f209bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81a812,bf35d9ad,3eff549c,3fa6e469,3d0a04db,bc0ae734,bd383fec,3f4f37e9,bfc14799,bfe367be
bcd5f850,bec7557c,be9c882b,3d8fba76,3d813e63,3c4b4094,b751d200,3fb18c6a,bf8ff0ff,3f0c6648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a3954,bfd55833,3dafcf10,baed6ad0,bc87bf43,3d155462,bb30f13a,3f0f55c8,bfe407af,bf1cbceb
bd8898b0,bd2afef8,3daff74b,3f801912,bc2b30e0,3dbdf9d4,bdc8846a,c0a278f3,bfd808ad,bf720230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce89d12,3f6b6de2,bde3dd62,bfccd22b,bc9ba297,3da13bdd,3a055880,3f1acabd,3cdde464,3e5c72ba
3e24400e,3cee1698,3d048f27,3e4bc0e4,3c21b5a4,bbc62100,bcca79af,403d493f,3f8ec838,bf98d791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fefb5,3ba64b70,3e381398,3dbacebf,bd8b0d70,3e160869,3d5d084b,bded779b,bd66f782,3e919bda
bf605962,3cb33600,bf7df2a0,3f3186d5,3c9a9e2e,3cc95a6a,3d0fb8de,bf6022ce,3f964cc6,c031ac58
3cdbbf54,3dc9984d,3ba8c790,bd319c2c,3c4b23d6,3ce3d016,bcc01f2b,406c99e6,3fe6669a,408a35c9
3c936c70,bd90ae49,bc8d64f1,bd198f71,bc1ccfa0,bd406d4e,3b40ae28,401156bd,3fd607c8,bf36f6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed395d1,3d8db62e,3d5fb0a9,3e129325,bc9a8bb4,bbb47e66,bd1212c8,3fb6ce9e,c03dfd87,c07b1a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f632f5d,3ebb6728,bdcd0a07,3e7b02fd,3d49509e,bb5d331e,3d43cc1f,3f77b99d,bf7c392f,c005666b
3fc2c9fb,bcd56cc0,bf17e381,be831e93,3d954e06,bb3d7ac8,bd382076,3f69faf4,bfe4df8f,3fcd7eef
3c9accda,3da13646,3d0ff578,3d78bfda,3cc2cd43,bc4c4c94,3a30ea90,bc9c8ed0,bd600a4c,40b6c18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc68d48,be2eb2c5,3d8e4627,be1ce99d,bfa09914,bcd96890,400a4147,3f167aad,3ee662d9,3e81a3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c793230,be4e7f5b,bdae180b,3f7f3003,3db81ab2,3ef6388f,bd8384c1,40a4d0db,400f3864,beec6cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb6076,3da90200,bcf2a9b0,bd9bcf4a,3ffbff94,bfa0c2d3,3e743964,3edca7de,3e67fa2f,bd829758
bd6dc761,3c9da4c4,3d257464,bd12a5a2,bcdb236e,3cde57a1,bcb0a8ba,40b1f675,bf0e5397,3e916d46
bcc0784e,be458e05,bd8d8523,c00b9926,bd48cb79,3defbc41,3e249038,3f04fbc8,3f2087af,be25c327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6782af,bef3adb1,bfda2989,3ea62070,bd9adc4c,3c8d0c82,bb6d4eb8,3f864e37,4005513d,becb4614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fb6a0,be9b7f5a,3ee55acb,3ebbd8d7,3cbbf7f7,3c936f1e,3cc646da,be3e5fcc,bfb685d1,bfd484e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86d9c5,bf87d1b4,3d8707bc,3bd99cc0,bbdfe1c7,3c54333e,bc65946e,400c6c6f,3f7c251f,4084cfcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0eefe7,3f1d6705,3c84fbe1,3eac8662,bc474167,bd482b75,3c6492e4,3f611014,3f1ed6c0,c08cc944
400d46a0,bfc4d8de,bfa4fa7a,bd8883ba,3d24479b,bca4f8c9,3c89d57c,40143bcb,c0506619,3fdc6465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1f9c7,bed62c52,bf47dc93,3f5929a2,3d081618,3b01063c,3c96325c,3f019ad6,3fb8a7e3,c0154033
3f0aac01,3f5298c3,be459b60,bc80e4f4,3a8b6b0a,bbd1b8e0,bcfae343,3f97c27b,40acbdc1,3e87cfe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e5d63,3e5efb0e,3c0a682e,bde8227b,bfc15932,bf72adc1,be248e02,3ef37db7,3e30ba36,3e838a2e
3e977239,bf9a0a64,bd372418,3dd92d03,3bf75fa8,3acebb60,bd979bb8,3fedc820,bf0d486a,3f9a57be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe97f6,bf357be9,3eb97c0d,3d8c4d02,3d52d917,bd1567e8,3c025a83,3ffaa20f,3d4552b8,be2409bf
3da9ce74,3e5bbac1,be0d1097,3dc8033a,ba4cd728,3c8858d0,3c24901b,40885197,3fdd1159,3f998418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee10925,be5475a8,bf124f0f,3f152766,3d0a4af4,bd42fdbd,3b7dd508,3fa17580,3fa1c6e9,beb7c63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6c39b,bfc6d789,3f86adbb,3f469beb,3d3bbfe5,bbafcbfe,3d0d231b,3f887017,c033b53b,bf848f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb174f40,bf224237,3dbcb0a5,3d5d0c9f,3ce69bd2,bc28fa98,bd437dba,4085033a,c061e183,3e56ea9d
3b6d0fa0,be5c8237,bbcb9c00,3f751399,be311a4d,bf6009b5,3eccd847,3df36552,3e050466,3dc9726d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe2401,3e2c6b39,3d2e9892,3c4b5bb4,3c48e85e,bbe5a9b8,bb810d97,409031cd,3ffae4d6,406e53a1
3e55162e,3dee5015,bd0235be,3babe078,bb36f61c,bb9a1b80,bb9b5e5e,40a06e78,407e5a74,400cb994
c0323e02,3f2e8d40,bf9af7dc,bee95ff3,3d8aa076,3d95d4f9,3da1e557,bffe06a7,4082ee10,c04a8f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00b4b0,3d7af1ee,be51a09a,bf42d6d4,3d69f280,3e2aedb7,3e5b2f1a,c078fab5,bf9d5b97,3f4919a3
3e97ea72,be5631a0,3e83d8d5,bf0f5b98,bd0bfd6c,be27e0ff,bd935d88,3f55444a,bd85b218,bf2b6939
bf2eb40d,3f72aeb3,bf4c800f,be551d8d,bb846e98,3d1e0630,bd02cad8,bf50f5c1,40635a29,3fa0034e
bd75f854,bf499033,bf24a438,3f8a8bed,bcb5131e,3db6a649,bb68dfb0,3fe43b5a,3f18cfc3,c01559a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cc9b7,beae6ff0,3fed67b8,3ea6e7ff,bd1fc598,3d4acc4f,3d484ca5,3f97a102,bfb53078,4052e21f
3ff2abd2,bf0c7df5,3f929a44,be8acc9b,bbf8488e,3d19e96d,bcaf9b50,be5c913a,c047ccb3,3ff97192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbb968,bf22b954,bf1aff2e,3f351c88,bc9952b0,bd5fc89c,bc965884,3faa3cae,3e16705e,bf346fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e7fe9,3c225e10,3e783d04,3f31496f,bcb5cbb4,3f5b5823,3e90d78e,bd991804,bd63a198,bbb7cb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5444be,bf8a9fdd,be0f2f0c,3e19b1c8,3d1e0310,3cd57461,bd71f536,3fd9ad6f,bf828849,bf891540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9222a,bf82d3e0,3e493164,bc6a9b28,bc9c9b7a,3d300aae,3d5f49d7,4052e369,c0729920,3f452cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ef266,3e0de754,3e8a87ee,3f03cbc8,bca93731,3dabaa51,bdb0f353,4023afb6,bee95488,3f885853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3af4fd,3f386472,3e5e4394,3e5f3d54,3ca29348,bddb630c,bc3ba398,bcccaf60,bfb1bb28,3f79af9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be916721,3e5e372c,3e9240fd,bfdd81a2,ba430f00,3ea0600c,bdbd75c9,400b9705,3f77d21d,402f7424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29904e,3da432be,3d219f39,3f8ed4ab,3b5aa128,3e48654c,bd231da2,c0871629,bfd817c6,bf58cf99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c37ae,bedd55f2,be9e81ba,3f172786,bc114828,3cb49785,bcd8990a,3ffd4541,be6eb432,c08b13dc
3d9931a0,3eb1a60d,bd767758,3cfc582b,3c5239c7,bc3fb596,bcdaedd5,407e8004,40aafcd0,3ef3f213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d9118,3d06296c,3e8c3534,bfc61902,becc8eb3,bf802ee3,be24db76,3fe5708a,3f084d0d,400bedf5
bf8d5db6,3d84ccea,3f8b2175,be2488b8,bd21237f,bc949b58,3c7cc60e,3f3cf663,4011820a,be668169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dedd68b,bfa4ad8c,3e04484c,bc82fce4,3b5b827e,3ccffe56,3bcedac2,403f138e,bfbcde37,4088c442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1eab70,be880af2,bca73070,3d5fd555,3c334876,3cb3ab77,3c9bb228,3e02eba0,be697e36,3f995679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c8d00,becf8955,3e00bf0c,bf12f48a,3cb96f30,beb62ef4,3f85663f,3ef6a0f2,be2e5e62,bf3d0cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0596f7,3e1cc6a4,be2585f3,3d4a8390,beb9098e,3e917a5d,bcc9fc6a,3d5a8d30,3d642550,3cffcde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ff940,3d12c4c8,3d0b0f33,3eef43f9,3f280b2f,bf17a27e,bdbde958,3f2068b1,3f26611f,3f5f9478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe6ee3,3c1996f8,bda7e80e,be36ba7d,3ebaa409,3fde3be5,3d85267f,3ebdf97d,3e95c864,bd9f888e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8750fa,bf179d69,3f0d6f1c,3f43a7dc,bce9ce20,3cb689c5,39e4bb40,3f910dba,bf968dc7,3e5adcb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2629fb,3f7360ff,bf0bed9a,3e94baaa,3d1fb128,bc6b6ec8,bcd1cbfc,3f0b2e29,3fb78a83,c0a145fe
be9b3f5a,bfca20b3,bd910dee,bf68cc07,3d178b41,3d1e3d45,bceb8289,3db76300,3f385421,bfaec24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62b878,beff4284,3c5a9620,3d2f407f,bd3fa21a,3c45fc98,bd155719,4016c5a4,3fef8f07,40182c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc3a68,3eaf7f24,3fe17a92,3dc658dc,bc830ec7,bbf902d0,3cd4ba1a,3fb32c50,c043a437,bf3304f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f796f36,bf061006,3d1511a0,3ef44e70,3d9f8578,3cbe309a,bdda43f4,3f697561,c00893a1,c017ef7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2aeb4,bd68dbff,bd95aa55,be0a3c9f,beec2c50,3f6b626f,bf08e91c,bd6118a0,be0166f1,3d2a2b1e
3f2e851f,bf59f7d1,3e5dd486,3e0b5712,bd293082,3c0deb24,bddd3cc9,3f63efa4,bfd58d4d,c01b1d2a
bca93240,3eee1476,bddbd619,3e118797,3cc2b094,bc0f44cc,3c8d59c8,404f0fb6,3fff2608,c09782fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ba394,3e852082,bf961e69,3d495364,bc0042e8,bcda321f,3c8b9b01,3f06bee0,400f58e3,be810a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd19861,3e6c11d7,400ae72f,3e99ed42,3d689ca7,bd2dae3f,bdbf3f83,be8d5a6d,c05012a8,3ffdf6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc94f0e,be18748f,bf91a1e7,bd888d6d,3cb6ba58,bd43fcee,3d5bef26,3f171cf7,40375744,bf94f9d0
bd847ace,beb3d78d,bd68f6d3,bbc9b900,bcabce5b,3d0d933f,3cb01fc4,c09e3b68,c006e860,bfb66f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7836ba,befa644d,bb423800,3cc5dcb4,3db01f54,3ce8784a,3d0109d9,3e924a66,bdb34960,3ea9ae05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc141c50,3d27444c,3da97f6e,bed7beb7,be6bbf44,beb06650,bf250786,3e83e423,3e688e7c,3eebe9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e3418,3d540a3b,bdc78035,bd869023,3bebb84f,bced7d37,bce68090,4097c62c,3ff62e96,405cc60e
bd295ccf,3cf73e60,3ba7dda0,3e36dc5f,3d1abf40,3d5905a4,3f6e984c,3dd8f1f5,bd690294,bd1fd164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86e837,bf0f6432,3f656b7e,c00f78f5,bde7cb3c,3d6e1388,3e1aa59f,407ca554,bfae023c,bf0be33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
