# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c0a5a,bed8843e,3f74dd75,bfe44632,3eafc434,3fc45113,3f6a822e,3ef5c28f,3e5f3b64,3ee18937,bf371cf8,bed21ee8,3f5132d1,bf7a3c8e,3eac5597,3f7fd2f8,3f4b0f45,3eec6e52,3e5d77d2,3eda5006,3f32e6a8,3f6972e2,3f138da7,be580fde,3f71100c,3d17d00d,3f1be4bb,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff485,3f03c36b,3ed47d54,3ef4c9c7,3ee1b2c0,3e834fa0,3e6cc3e4,3e40889b,3dce24aa

# JACOBIAN - 9 x 10
ba8ec064,3bcf149e,bbf699a1,3c34fe87,38e11bf6,3b4ff3fc,bb014c44,3f4e0560,3ea2bda8,3efc05ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b9b51,bea090f5,3cd454fd,3d3b1003,3aaabd18,3b265c39,bc013836,3f99733c,3e8b45b6,3e58fd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3852bbe0,3bb2a139,3b67b196,3c212a99,3afa7238,39554740,bb545834,bf295ec4,3f8439ee,3f856574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e237463,3f8fb1df,bd8cda22,3ddc724c,bc46e35e,3cbe4471,bc6f46a6,bf904302,408510f5,c0446eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7edc6a,bed6708c,bdddb3fe,bbc7e660,bd1ac578,bcd5bf8c,3cfaa27a,4030e37b,3f7cc66c,c0bf8058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1aa21,3f226888,402eca14,3eb295ce,3dd34a05,be05aea7,3d8a394a,3f80b602,3f3cc069,3fcf2d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3af3e9,bdbe03f2,3ea2da9a,400f9a9c,3da49596,3f0516a8,be508e30,3f855b2e,3dc46798,bf2f3958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf53690,bebb9ddc,3dee66e1,bcda5368,3c9b4d5f,bcca0f5e,3c2954fb,401df1a4,c0711fd9,3ed66e13
3e45f13b,bebaefb0,3dee3c43,3d758ceb,3c5918a0,3cf85b9a,3d12cbba,40a1d34c,3ffdbd5c,3f209bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8112da,bf356700,3efd0c0c,3fa6cb53,3d0a0ee2,bc0a6504,bd37e80e,3f4f37ec,bfc1479c,bfe367c2
bd0496a0,bec6fa7a,be9da4fb,3d90dd55,3d814074,3c4ae3b2,b93924a0,3fb18c6c,bf8ff103,3f0c664a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99c61e,bfd53641,3dafe141,ba56c020,bc87ab41,3d1562a8,bb34d87c,3f0f55cb,bfe407b3,bf1cbcec
bd7610e8,bd2de67a,3db91dba,3f808ce0,bc2c502c,3dbe66f6,bdc7bde9,c0a278f6,bfd808b3,bf720234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd60c34,3f6c0bec,bdeb3af8,bfcce86c,bc9bc7e1,3da206d8,39c02e00,3f1acabf,3cdde46c,3e5c72c6
3e1c8a9a,3d0513ee,3d028061,3e4c1ad3,3c21ddf4,bbc63fd2,bccaf192,403d4944,3f8ec83a,bf98d794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda13efe,3b845760,3e346c8b,3dba1222,bd8a315f,3e1607eb,3d595ed8,bded77a1,bd66f785,3e919bdd
bf606f77,3cd7f250,bf7d57e0,3f322bc6,3c9afe5e,3cca19ec,3d0fb574,bf6022d2,3f964cc9,c031ac5c
3cb8ca1c,3dcc6460,3c11babc,bd2a806c,3c4a298a,3ce4a406,bcbe81be,406c99ea,3fe666a0,408a35cc
3c7f9ce8,bd90d5bb,bc908e07,bd190585,bc1caf78,bd40560e,3b3bd7dc,401156bf,3fd607cc,bf36f6bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed49cbe,3d9446ce,3d602820,3e126bd6,bc9a8732,bbb4ddfe,bd122066,3fb6cea2,c03dfd8a,c07b1a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f623800,3ebe5885,bdcd6a48,3e7ba27f,3d493d67,bb594ee8,3d434bfe,3f77b9a0,bf7c3933,c005666d
3fc234ad,bcc6eca0,bf14acb2,be81b5ce,3d9546e2,bb3d5200,bd372e89,3f69fafe,bfe4df92,3fcd7ef4
3cacf682,3da1a586,3d1846bc,3d797044,3cc2ad2d,bc4bfec4,3a3fa770,bc9c8f00,bd600a48,40b6c190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cca533c,be2d48fe,3d93a938,be1c422a,bfa0a1f3,bcd32260,4009e990,3f167ab0,3ee662df,3e81a3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd39f40,be4a76e6,bda74d47,3f7ff5df,3db81092,3ef657f3,bd82f7a6,40a4d0de,400f3867,beec6cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf7b80,3da8293e,bd031738,bd9d69d7,3ffc011e,bfa0b3b2,3e74ae43,3edca7e4,3e67fa3a,bd829757
bd68dd8b,3ca38924,3d26e84a,bd12182e,bcdb4f88,3cdee557,bcb036e8,40b1f679,bf0e539c,3e916d49
bcbb4f8c,be44406c,bd966422,c00bfec8,bd497d65,3df09962,3e24889e,3f04fbcc,3f2087b4,be25c326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c7fc6,bef33aff,bfdb4e41,3ea4a85e,bd9af1e8,3c8d53a0,bb6fd488,3f864e3a,40055140,becb4617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11c464,be99cac8,3eea37ce,3ebdc31c,3cbc0404,3c9415ee,3cc574b0,be3e5fd0,bfb685d5,bfd484ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83435a,bf881b07,3d890489,3beb9fc0,bbe171cb,3c5366b0,bc645ab6,400c6c71,3f7c2524,4084cfce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be148e36,3f1f3d78,3c97b0b6,3eacff66,bc488468,bd47e9a6,3c665f48,3f611018,3f1ed6c6,c08cc947
400cc032,bfc4abb2,bfa55a59,bd887e98,3d244110,bca46bba,3c8852c6,40143bce,c050661d,3fdc6469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7b783,bed50e4f,bf4967fb,3f58c4c0,3d08123a,3b02c8a0,3c971482,3f019ad8,3fb8a7e8,c0154036
3f0afd70,3f528b23,be45b434,bc83f008,3a8c1566,bbd1eb18,bcfae0ae,3f97c280,40acbdc4,3e87cfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd165156,3e5e33aa,3c0317dc,bde8aaa9,bfc16939,bf726862,be24415a,3ef37dba,3e30ba39,3e838a30
3e9510c9,bf9a37ee,bd3c8f18,3dd937f0,3bf76f20,3adb7fe0,bd965056,3fedc824,bf0d486d,3f9a57c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa9d58,bf35aee1,3eb5470f,3d895d2b,3d52cf59,bd1608e2,3bff06e6,3ffaa214,3d4552b0,be2409be
3da19c6e,3e5c5dc4,be0d9380,3dc5c67e,ba45f324,3c87e938,3c24a54e,4088519a,3fdd115e,3f99841a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8ad5e,be5462db,bf15485c,3f142ad8,3d0a4d59,bd431312,3b7cc8b0,3fa17582,3fa1c6ef,beb7c63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe64a9c,bfc6b1ff,3f85c88e,3f45fcb0,3d3bd5b8,bbaf1e71,3d0df268,3f88701a,c033b53f,bf848f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb6ac80,bf21dafc,3dbc2fbc,3d5fa927,3ce68127,bc283a88,bd4283b2,4085033d,c061e188,3e56eaa9
3afb1c00,be5d5d8f,bc2ee580,3f7542d8,be312cb3,bf600417,3ecbbb2b,3df36556,3e050466,3dc97268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be043171,3e2c50e4,3d312747,3c48dea8,3c492618,bbe63efe,bb801482,409031d1,3ffae4d7,406e53a6
3e4fd325,3df1943e,bcff6b80,3bb09e28,bb36f804,bb9972e0,bb9ca1e5,40a06e7a,407e5a7a,400cb998
c03226cd,3f2f474a,bf984fbe,bee6f6b0,3d8ab040,3d95de56,3da1fad2,bffe06ad,4082ee14,c04a8f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d87a0,3d6d8070,be4ec81e,bf424300,3d69b85c,3e2b317c,3e5aa70a,c078faba,bf9d5b9c,3f4919a6
3e94b191,be545cac,3e86951f,bf0f0f4c,bd0be174,be2795da,bd9276b8,3f55444d,bd85b230,bf2b693c
bf2ef9ac,3f7252f4,bf4c76d0,be56e196,bb8645d0,3d1e19ba,bd022646,bf50f5c3,40635a2e,3fa00352
bd86b3d2,bf4898c2,bf252482,3f8a6d34,bcb51336,3db69da5,bb7336f0,3fe43b5e,3f18cfc6,c01559a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b6a83,beb09fd5,3fecabd8,3ea59dcd,bd1ffe8c,3d4adb97,3d481e1c,3f97a106,bfb5307a,4052e222
3ff427e6,bf0c9316,3f941844,be88b7a5,bbf9a23a,3d1a2914,bcb089e4,be5c914a,c047ccb7,3ff97196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0f5cc,bf22d440,bf1f1890,3f33fccd,bc992480,bd5fb813,bc969aa4,3faa3cb1,3e16706c,bf346faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bc1d4,3c264150,3e76ffac,3f315d52,bcb69dd0,3f5b93a5,3e90a934,bd991800,bd63a198,bbb7cb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52112a,bf8a5a71,be101561,3e1aaea0,3d1e16a6,3cd4b34f,bd727745,3fd9ad75,bf82884e,bf891543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df24bc1,bf82bdf0,3e4929c9,bc687dba,bc9caed0,3d301ba5,3d5f309c,4052e36e,c0729925,3f452cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fe4c2,3e0fe0f0,3e8beaf8,3f04ad38,bca92492,3dab6e38,bdb02197,4023afba,bee9548c,3f885856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e389e44,3f3853aa,3e5f4d6a,3e5fe76a,3ca2fc48,bddc1308,bc3e6e90,bcccaf30,bfb1bb2d,3f79afa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e54af,3e59d63e,3e92921a,bfdd88bc,ba0cd380,3ea0a2ef,bdbcce73,400b9708,3f77d222,402f7428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ac392,3da558cd,3d29b478,3f8f3116,3b568940,3e48a591,bd22b9fc,c087162c,bfd817cc,bf58cf9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99fbcc,bedab8ce,be9d677e,3f174c90,bc10e0bb,3cb482be,bcd8bbdc,3ffd4548,be6eb438,c08b13de
3d922178,3eb24546,bd769b41,3cfb1bb5,3c529170,bc40a409,bcda696c,407e800a,40aafcd4,3ef3f216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8af028,3ceb8da4,3e8bf1fa,bfc64761,becc9412,bf801883,be249a30,3fe5708e,3f084d0d,400bedf7
bf8f9212,3d82f260,3f8ca0b2,be20437d,bd211d6a,bc947278,3c7b9665,3f3cf664,4011820e,be668169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de43bd0,bfa4e54c,3e04d9cf,bc79c6d4,3b587f96,3cd01544,3bcff414,403f1392,bfbcde3c,4088c445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c9c28,be85c409,bc93d6d0,3d5e9269,3c32c223,3cb38db3,3c9acc56,3e02eba2,be697e34,3f99567c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc885410,bececdc7,3e0142e0,bf12956a,3cb85250,beb5ff68,3f852bfd,3ef6a0f8,be2e5e64,bf3d0cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be066c49,3e1ce1db,be283acc,3d45b5e2,beb90bdb,3e9153d1,bccc7f07,3d5a8d20,3d642557,3cffce38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8e1b98,3d0b1960,3d04ee76,3eeecab6,3f27fd5b,bf1778aa,bdbadfd8,3f2068b5,3f266123,3f5f947c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfd26d,3c1eb9e0,bda52130,be365474,3eba99b9,3fde3eaa,3d848cac,3ebdf981,3e95c867,bd9f8892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85f807,bf17defd,3f0a7c6a,3f42b676,bce9833e,3cb668f2,394af680,3f910dbc,bf968dca,3e5adcba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25eb5c,3f7487c3,bf0ba826,3e949496,3d1fb680,bc6ac9de,bccffdee,3f0b2e2c,3fb78a86,c0a14602
be993cd9,bfcafe37,bd828ad0,bf684865,3d17ffd4,3d1e8102,bcea1db9,3db76308,3f385426,bfaec252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ce8b8,beff5a5c,3c53bf44,3d30ad54,bd3fa193,3c462a0a,bd1530cc,4016c5a7,3fef8f0c,40182c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb2588,3eaf28d0,3fe16ae1,3dc57050,bc8394b7,bbf32d40,3cd89113,3fb32c57,c043a43b,bf3304f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a8a79,bf05c1fe,3d2a74e0,3ef50003,3d9f74de,3cbe9fd7,bdd9fce4,3f697564,c00893a4,c017ef7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3d8f0,bd6bec3f,bd9a1c76,be08e52a,beec3b13,3f6b8b70,bf08c3fe,bd6118a6,be0166f1,3d2a2b1a
3f2ddc95,bf5939fd,3e5dd14c,3e0bdbc1,bd2960fc,3c0d08a4,bddd0833,3f63efa9,bfd58d51,c01b1d2d
bcde82e0,3ef06733,bddec29a,3e11b4cc,3cc2c786,bc0fecda,3c8e53f2,404f0fba,3fff260d,c0978300
3ff7f347,3f9e3b24,bede94f4,bd67b7bd,bbc4523a,bc57523d,bd5c5f8f,3f9953d9,c0501eb3,3f60f1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f2d27,3e84f8c3,bf97f04c,3d349b88,bbffc94c,bcda5bcd,3c8acc8a,3f06bee1,400f58e6,be810a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1c318,3e69578f,400aa948,3e989903,3d68a412,bd2d973c,bdbf41d8,be8d5a6c,c05012ac,3ffdf6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc391e,be17e292,bf90fc3c,bd862072,3cb6d63c,bd4455f6,3d5c088c,3f171cf3,4037574a,bf94f9d2
bd87fd49,beb31e43,bd5af56e,bb72fb40,bcacaa65,3d0dd257,3cb17e90,c09e3b6c,c006e862,bfb66f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e812644,befdb470,bb04ee80,3cd0d8fc,3daff890,3cea2301,3d01a037,3e924a68,bdb3497c,3ea9ae06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc163bc8,3d25b228,3db102ac,bed65842,be6c4864,beaff01d,bf246073,3e83e424,3e688e84,3eebe9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a8489,3d56a05e,bdc8799a,bd8659e6,3bebece2,bced80e5,bce62138,4097c630,3ff62e9c,405cc614
bd285638,3cf789d8,3b3459c0,3e3705eb,3d1b0188,3d58580a,3f6dda2d,3dd8f1fc,bd690294,bd1fd174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c89d5,bf20a97a,3f7187ea,c00eb5a0,bde7389c,3d731ec0,3e1dbd78,4078229e,bf9584a0,bf191f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
