# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfd17e41,bf741f16,3f94a9af,bfbdf8a3,3f7046cc,3f983ca3,3f0c5168,3ecccccc,be4ccccc,3ee18937,bf7f71e1,bf50c4d5,3f6ad8a0,bf7f0641,3f4e852c,3f6d995d,3f056592,3ec761d6,be4b6ff8,3eda5005,bd86cd6d,3f142911,3ecbca96,3db13df8,3f174773,3ebe994a,3f5a7f72,3f6bcaa7,3f7ae5a4,3f678fd7

# OUTPUT - 9 values
3efa74b8,3edf9523,3ead1002,3ef3e45a,3ef35e2b,3eeed6da,3ee390c7,3ecab97b,3eaf305b

# JACOBIAN - 9 x 10
3c2edace,396b7b40,ba5eb958,3b3c3faa,3a5f0e78,bae631d4,39bcd0b2,3f30c993,bed10216,3f188383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6727f1,3d7034e0,3cadb621,bc8f87e2,b996e534,3a29e934,3b864f9d,bf8a42e7,bfb746e7,be4bb345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be720a6c,be25d3f7,3d28f8b0,3d39452e,3b93111e,3bf410a8,bb9c1f7a,befefd7d,bf9a01ac,3e690d2c

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2dbdf8,3e07072c,be40bbdc,3d990ba9,bcc9062c,bc1f84a4,3c09f1a7,401292d4,bfc0699a,c0b2c526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06e76b,3e3ac57e,402220f0,3f15e5f8,3d828c61,bd4cac56,3d4ff546,402a6f6c,3eb7d980,4004cdfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e89d8,be6c343a,3e194c2b,bc9d111c,bc8b3f1e,bba25ed8,3c0520f4,c0987b88,c089f520,beff8c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e047b30,3e0b0218,bdcf7a26,4026349e,3efb535b,3e04d465,be0e3005,3f59b19a,bf31529a,bf20a944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebf4b4,be9495a4,3d520f04,bc735690,3b66f94e,bc6a96dc,3bc8c744,3ff129ab,c084af78,3efd44bf
3f7d9a16,be1e1fec,bd717452,3d201734,3b48d12c,3c287556,3cd926ad,4083b043,be21b5a2,3f6679fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77c826,beaf64c5,bde9e4ec,3fb1d765,3d14c0d1,3cbfa596,bcc7489b,beee9799,bfd8c57c,bfa55b80
3f1ddbe2,bf2421ca,be77ef78,bbeae708,3d92f2f8,3d02cf13,bbd0ff92,3fa54983,c005bdce,3e808b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58276e,bf06b9d7,3dcee207,3da7d336,bc135886,3d8c5f4a,bc7241e2,be64a0d0,bfdb2f19,bece63dc
bedbd6b0,3d4e2a7e,3d6e5856,3f70d60a,3cdffac2,3df56a5e,bd3dbe49,c07c7f56,4030d887,bf2bf239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3148b5,3ed8ab15,3d14295a,3de9e380,3c26dc3c,bc425996,bcdb307c,402754a5,bf95f736,bfe8c55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc57a0f4,3e2d4352,3cf9a186,3d3f12c2,bd6eca4b,3eee841b,bdacdf56,bd9539d0,3d8c0268,3e4d16e0
bef9ac3e,3f2633d4,bf9b58f4,3e4f1d54,3cb276e1,3d514370,3d08b0f4,beafe1ff,3fc4b8d9,c04c9233
3db5a33c,bc9e2fee,3d38ad10,bda7d702,3c87c3c5,3a821c80,3c57a23c,404ea295,bfee6736,4087c925
be27f943,3dde84a6,bd8e2fcf,3ca5a653,bcef8056,3c3fee42,bbd367db,4077fa7d,40224350,c035c37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98b082,3dc8e43a,3d40a2f2,392f4c00,bc2aa1c0,bdc101e8,bf6593ee,3e36ce20,bed2b678,3e52fd33
3e102f63,3f40fe46,3d61215f,3dc1890d,bc94b777,bc3512f1,bd244cf8,3faf7ad9,bffefaf8,c056b6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd171f6d,be384c40,3da7a6d0,bb02d4f0,3fd99cde,bf36613f,bdaa4c18,3f101416,3eb54e21,3e910a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65955f,3f92d3c4,be8b0dac,3e3085cd,3ca89ce6,bcc37930,3d459abf,bf0f7f7d,c007dfc2,bff130a0
3f93d3a3,3f0b0c8c,bfab0c49,bea735b2,3d031eaa,bd33d677,bc1b3173,be73df64,c0208e15,3fc1e92d
3d724484,3da70085,bd88b39a,bcb2fd92,3c91ed36,bccd0274,3c83892c,bd149590,be6b05b1,409ea69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4120f4,bef82391,3dea1239,be07bd6c,3d1d877b,3d6688fe,bc901c4c,c034fd1f,bf864cac,3fb5ca6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7901b1,be8d79fd,bc417424,3f5571a1,3e849b4f,3ebc86af,bc65eb5f,408f0d0e,c017eb95,bf09fc31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4380e,bd46c7dc,3d6f4c5b,bb0a7f20,3f2c479a,bea5c142,3e560b86,3ebb75ce,bf23d8fb,bdf89dee
bcb02330,3dc812f4,3c382f34,bd0b84bf,ba383000,3c10ca38,bc1679a7,40921478,c0065964,3dfbee18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39c2db,bf31b110,bfd88771,3f2585b1,bc83c32d,bdc4d18f,bc7eb640,4048bf91,3f3d7e34,bf293428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70af39,bf67b377,3f162ddb,3ef2687c,bcbf1706,bdc53f92,3d4aece1,bf8066df,bf939560,bfb3e58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3377f0,3e1f6c6c,bd53008a,3d91e803,bbb11e8a,3d482ef9,3c714b9c,bffe21f8,bf81d946,bfbfcd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d4b90,bfa3dade,baf14900,bc4d87e8,bb83b885,bcc4cd68,3b6776da,40158711,be2b1820,406fdc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e530d82,3f909887,3e08281a,3e31d687,bcdb2f15,bdae9c59,3cbf6108,3e5bbd36,be5832cc,c0895957
3fe0c65b,bfc31abf,bf85f84b,3e0296ae,3c448bd4,3c4194b4,3bb8c713,3f14cf27,c08bcfce,3fa46511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd072d,3e41afa3,bf5d9a1a,3f55586c,3cba17cf,bbfeb024,3ced5d65,3fdaf7d7,3f36a7d4,c017d354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed9d36,bf66569b,3d7c31a2,bd83d1a0,3ca5635d,3bad17bc,bb9b790e,c01d5459,c00d13b3,401a066a
be073b47,3c91f480,bbee7910,3b077380,bffd7565,bf1414b6,be17d2da,3e50c66f,bebfd73f,3ec33590
3fb2fe72,bea1edeb,bda0a689,3aaaf700,3c0089d8,3d5a3d9f,bc8391f9,4047cb07,3ff1c5e2,3e903111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44bac9,bf4aa13a,3f07dd6e,3f1a3bb4,3be08c38,3ca69649,bd55f8b8,3fa2d1c6,bfefb517,3fd3cbcd
3e80420b,be518026,3d366bda,3ea57148,3c6f1894,bc75cb4a,bba30423,3f9a073e,bfb7b89f,bd1e09c0
3d7ed3f4,3ca30d08,bcd60266,bcc55690,bb3c6908,bc4f6d28,3b55bacc,40739b98,bff97d1b,3f6155d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37193d,3dce24e4,3e62077e,3fa818ed,3eb23c5e,3d813943,be0764b5,bfc47fa0,be4acb04,bfcd18d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be670e30,be0660f7,bedf8901,3f50d41b,bb887c5c,bcbac056,3b870f84,4011221e,3db3c610,bec90372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa41687,bf03dfdd,3f1520b8,3f611270,3d37c6ef,3d06ada3,3d585b98,bd50bd48,c038d44d,bf12e80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e128148,bfa20ab2,bf697c43,3e805c60,bd267a67,bce9b654,bc7a7121,bf34a8ab,3e890c22,40503fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bee59,be8c8559,3db0dab7,3d20c532,3cd282ad,3c8d530e,bca7a49d,404852f1,c021d033,3ea874cb
3d51fbc2,3e45631c,be0e5ef3,3f2f9d95,bf1408fc,befad681,3dc0bf32,3dea2d61,bca07db0,bd111bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8592ac,bf86fd8b,3f65d44b,3e6bf34c,3c576a6e,3dbb2a30,bc9569bb,bf1c202f,c02010b8,3f2a1cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf52cc,3dd65994,3d4020b9,3c2f07da,3c22f09f,bb96542a,b6808700,40857bbf,c0062a04,405d1128
3e5781f6,3c3cc920,3d146f9b,3c434fb8,bb9c7573,bbc897dc,bbe8ba13,40913554,401ec4c8,402a4ee2
c0109e01,3fc886de,bfea59da,bf56e12f,3b04d72c,3db43a06,3da44dda,3fa3f405,40a61f78,c082b96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5ee71,bdca3b59,bdc35f8f,bf4ee275,3dc9c562,3df7abee,3e0eb309,c034e928,4001f20a,3f72afb2
3f0565d8,3e7a5ef3,bd93d93d,bf2975db,be5cff06,3c8c1236,bc9a1b24,3ef6112f,bf3a0a5d,bf1ae14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a2b37,3d3551a2,bfb174fc,3f51b817,bb5f7778,3d105131,bcc7b1d7,3f89001c,bf6f4bf3,c016bbf3
3f94dc51,beb22fba,3f4939cc,3dc3d51c,3ccbea83,3d25ab58,bc0ed111,c0143c89,c00e123f,3e88fed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24ed98,bde9e738,3fc4be73,3ea93a7c,bbf57658,3bdc12e0,3d1bfc80,3fe5e7b1,c00a3e99,40614e6c
3fb17b2f,befe8c97,3f18422d,bee02589,bcced215,3d0c2f92,bcc3950b,c02b9fdc,c020d9a5,400f5268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defdbcb,bf0d132f,bf14e115,3f7de869,3b9f7a22,bc955562,bc8fa728,3fe580aa,bf23332e,bee93a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89c775,c011c856,3ecdfe41,bd286ee6,bc10f9ce,3d607595,bd2a63f2,3f2d9a4e,c0527297,403e87fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb053d20,3c125370,3e28aefe,3f20698c,bec2d92b,3f851322,3e65d598,3d1740c8,be33c8d9,be18ee4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64f152,beab4e98,be18d3af,3d82bcf5,3d2ccb65,3c9234e3,bd78774b,3fbc5a7d,bfc756e3,bf7c5b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10189b,bedc28b0,bc8b5ed6,3dbdc8e7,3c060750,3be78857,3d2c2e74,4047240b,c04c4830,3f621d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8319c,bf4bc8ab,3f7a7156,3ecfd936,3d5d35e6,baae16a8,bc61e777,bf710532,c0209d97,3ffca3e7
3ef31a09,bea64b17,3efaa17d,3df472c2,3db0c5e1,3b0b4178,bd01fe24,3fc34c52,bf7ca297,3f81c666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60cef0,3d7ff84d,3d85f8a0,3f8712e3,3da58940,3e3cfdd6,bc52513b,c05c39ea,3feb1880,bf3746f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece1adb,3eef2e96,bf436023,3edc6c27,bb0f0630,3d2ed6f6,bcfc1c2d,3f798a51,bfc44635,c08b03b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00631f,3dc2484d,3eaaee11,bfbad4a0,bf1a752d,bf12922a,be17df0a,400d96c9,be0fa617,400307a0
bf6a8d9f,3c86b9cc,3f31751d,bf0bfede,bd189b5b,3bb1505c,3b49b85c,40587076,3f944da7,be87caa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bf12b,bfb4cd38,bd0c7ea9,3d34f645,3ca46b89,bd06d305,3c88ee38,402f178e,bfa0e051,40968ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c0e26,bf5c163f,bf3b2bd9,be986bd4,3d0874f4,3ccaeb24,bd9b7ab6,bf3966ea,bf172369,c00975cd
3ecc1621,3f490e75,bf297e75,bdb7fde6,bca2559c,bb582ec0,3c68ad36,be89256c,bf6c3fbd,3f30f019
3d5599a8,bd959382,bd726a40,3e17c3e9,beaf5f4b,bfbfee3e,bd997d41,3e1cc8f0,bddb5f7c,be197dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faba0fb,bf4a21f5,3ca00288,3fe40590,3d03b05f,bb3002e0,3d9a2c18,bf202a41,c01194a8,bf80b8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d1c30,be9d0408,3e688d48,bf101a87,bed1bd42,be4fae85,3f3b4b82,be08eb44,bef6d070,bf0e81dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd180f74,3e330b30,bb54abf0,bc3aa6e1,3b2fd2bb,3b185848,bbba7563,bfeedc62,c097c1a1,3f1798d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a1896,bea6b9ca,3b11c770,3eedf59b,be7a05b3,3d0f33f0,3d861a10,3f15ce63,3ce139c0,3f1be879
3efff7af,3d7ba254,3d3b3b0d,3db41184,3b85330f,bc29387c,3b494754,bffb9748,bfc29acd,40b9f40b
3ba7bca8,bd7086f8,3cee8774,be8c65e1,3ec5746f,3fb023fd,3d41cd54,3ec2d73d,3e7eb149,3c131f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40c72e,bf05a535,3f0e0062,3f9d8100,bc170a98,3d32bac7,bd1d27b4,3f8201ce,bfe75f82,3f328012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06b4cc,bf116d4d,bf1e7f38,bf926bd9,bd4bc9b3,3e3411d5,bbf412ee,3f97c9c8,3f702fb7,bf3e2439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b6d8c,bf2dc209,bc439fe2,3d2b8a3b,bc80a5d5,3c831dbe,bcd7e719,4005edca,3fabd817,400889b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa62fea,be982e32,3fab99e2,3f7a7e90,3ca6e155,3caf20f3,bcc99921,bea0ad4b,c01b8e1a,3fb017f8
3fe9b8a6,3f8f4eb3,3f1c5e2f,3dbb4d2c,bdc003c5,393e8ee0,3d92a401,bf8c7d42,c00c07df,be10e207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87f6eb,3d57694c,bf8a7dbb,3e214362,3d101b8d,bc0f3db4,bd48aae3,bf1f1d18,bff0fa6c,c00a9ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c9875,be1831d0,3b84ead0,be2478d4,be68c0a9,3f4e9aa7,bed933b1,bda1e22b,3e912257,3eb0c1d3
3ed00030,3e334a02,bc6d6824,3e2b1ea1,bd1bac89,bca27a8d,bdc2dafd,be96d018,c006cb8a,bfc0fa5f
3e9a0994,3f7576d6,bd0dc93b,bbcb9da0,3c088ac1,3bf127c4,3cbfcb9f,40080e46,bfa0f0d2,c091dd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f731563,3f8e9f9b,400dae78,3e82684e,3c88b809,bca1b34f,bdba2bdc,bf3e3c93,bfef90da,40235704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9819f6,be54fc3d,bfc11eb9,3ca169dc,bc81a45c,bd1b659b,3d2807b2,408391e9,3ffb0007,bfac0f43
3e1c156e,bee26832,bc930c8a,3cb8c5d0,3bf0c2d8,bd2b7244,3d4b44bf,c0841031,4015b946,bfbca9f4
3dfad01e,3e306dda,3c92a216,3d392596,3c255569,3cc60bf4,bb9c1683,be842800,c08e78b9,401c7504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ce639,3edd66fa,bc348210,3dfe7f2d,3ab0942c,3b9225c1,3c14ff73,3f0b05f7,c02ef06d,c016a4ae
bebbd75d,bf376d12,be30b790,3e1a4eee,3d9ed828,3cd2f84e,3d8b882a,3f3d0143,3eb28f15,3f552a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6ef76,3d09e068,3e6d3c4b,bedbfa60,bf8aff9b,bdc91c75,be9fb057,3f1e15bb,becddae8,3f1c0269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4f00c,bdcb74a5,3bde3b78,bd645d9b,bc7aa19f,bc0cb7a9,bc8a2db9,40742518,c027a6e6,40541fc2
bcd8d0ce,3e1b7579,bda9d1a1,3e3eaaab,3c0cc7c0,3c5856e8,3f0521a6,bcb2a5e0,bc5b0410,bd12420e
3f77d96d,bfddb4a9,bef1cd83,3eea9350,3cdb0733,3d0afe86,3b874f54,3fffc767,c05f71cf,3fbc9a3b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40415087,bfaf1c2c,3fa2005b,3ef4e1fe,3cc799d4,3dbdd734,bddf9f63,c0e160a3,c0a6e4ff,bff7db84
3e447c20,be123804,bd7840e0,c04b821f,bed5ee36,3e36c077,3e691887,409dcab7,bfb8384a,3f789597
