# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c08fa,bed5e0a3,3f75ccd3,bfe3eb44,3eae2ddf,3fc486b2,3f6b625a,3ef5c28f,3e5f3b64,3ee18937,bf371c02,becfb61a,3f51bc6d,bf7a62ae,3eaad6c2,3f7fd6dc,3f4b977a,3eec6e52,3e5d77d2,3eda5006,3f32e7a4,3f69fcb8,3f12c9cc,be554898,3f715422,3d111d4d,3f1b32af,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff6bc,3f03c636,3ed48842,3ef48664,3ee16d8e,3e83162f,3e6c6b8e,3e4014d9,3dcd4ad4

# JACOBIAN - 9 x 10
ba65c188,3bc6dcd8,bbf25e0a,3c355f54,392bee58,3b4ea46f,baff7129,3f4e0585,3ea2849c,3efc09fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b9ad9,bea1690a,3cd4f382,3d3b38e1,3aa7bb7e,3b266267,bc01bb6e,3f99733c,3e8b45b6,3e58fd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
385293c0,3bb12dfa,3b685b57,3c2073f0,3afae7a3,3945eec0,bb546102,bf295ec4,3f8439ee,3f856574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e237814,3f8f8b16,bd8df390,3ddca3a9,bc45618c,3cbdd0f8,bc6dade5,bf904302,408510f5,c0446eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7eeb3f,bed70dba,bddd4295,bbc3da40,bd1b0233,bcd58064,3cfbf5bd,4030e37b,3f7cc66c,c0bf8058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1b0a0,3f25751e,402f350c,3eb4b496,3dd308c8,be05ab98,3d8ad46d,3f80b602,3f3cc069,3fcf2d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3aed04,bdc2c696,3ea4ce62,400fcb2a,3da486ce,3f052ff2,be50b2b2,3f855b2e,3dc46798,bf2f3958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf54e78,bebc6a1b,3dee481d,bcda72f0,3c9a86c3,bcc995d0,3c29cbda,401df1a4,c0711fd9,3ed66e13
3e45ea94,bebd4fb4,3dee93ac,3d74f127,3c5947b6,3cf8a43a,3d12fce5,40a1d34c,3ffdbd5c,3f209bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f811278,bf36079e,3efdd396,3fa6d934,3d09d164,bc0b077c,bd3857e0,3f4f37ec,bfc1479c,bfe367c2
bd04a720,bec779fa,be9d44a9,3d903dc0,3d8133b9,3c4b5794,38076080,3fb18c6c,bf8ff103,3f0c664a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99c5d3,bfd565b6,3dafdb96,bab2bb20,bc8825b2,3d1550dd,bb2fe0b2,3f0f55cb,bfe407b3,bf1cbcec
bd75ff74,bd29d464,3db6022c,3f804d70,bc257188,3dbddece,bdc8ba8d,c0a278f6,bfd808b3,bf720234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6004e,3f6b2e5b,bde8baba,bfccdc5a,bc9ae376,3da10990,3a0f82b0,3f1acabf,3cdde46c,3e5c72c6
3e1c85a4,3ce2d420,3d033402,3e4be99e,3c20e710,bbc6196c,bcca58f2,403d4944,3f8ec83a,bf98d794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda13fd6,3bb3e850,3e35aaf6,3dba79cf,bd8f74b7,3e16088e,3d5e0812,bded77a1,bd66f785,3e919bdd
bf606f83,3ca47be0,bf7d8d50,3f31d162,3c98b159,3cc92afc,3d0fb9c8,bf6022d2,3f964cc9,c031ac5c
3cb8b390,3dc878ff,3bf9c550,bd2e66cc,3c5025d4,3ce39b92,bcc08ffa,406c99ea,3fe666a0,408a35cc
3c7f83c0,bd909e62,bc8f7bd3,bd19512e,bc1d746c,bd407311,3b41fff6,401156bf,3fd607cc,bf36f6bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed49d66,3d8b13fd,3d600045,3e128188,bc9aa2cd,bbb466b0,bd120f0e,3fb6cea2,c03dfd8a,c07b1a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62375f,3eba38dc,bdcd4a44,3e7b4b3e,3d49b2fb,bb5e29fc,3d43ef11,3f77b9a0,bf7c3933,c005666d
3fc2344c,bcdb3ec0,bf15c4d4,be827bd0,3d957282,bb3d84e8,bd386275,3f69fafe,bfe4df92,3fcd7ef4
3cad022c,3da109a5,3d1573c8,3d790fa8,3cc37190,bc4c5fe0,3a2ce4f8,bc9c8f00,bd600a48,40b6c190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cca55ac,be2f43d4,3d91d500,be1c9e15,bfa06b8b,bcdaf684,400a5935,3f167ab0,3ee662df,3e81a3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2e6c0,be501d56,bda99cba,3f7f897c,3db84e73,3ef630ca,bd83ab3e,40a4d0de,400f3867,beec6cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf7e24,3da958b2,bcff8d5c,bd9c887a,3ffbf793,bfa0c694,3e74197a,3edca7e4,3e67fa3a,bd829757
bd68da65,3c9b479e,3d266a77,bd1265c4,bcda415f,3cde3486,bcb0c7c2,40b1f679,bf0e539c,3e916d49
bcbb4c40,be4613ae,bd9360f4,c00bc71e,bd453bf9,3def8579,3e249245,3f04fbcc,3f2087b4,be25c326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c82f8,bef3db90,bfdaeb84,3ea576c6,bd9a6d7c,3c8cfae2,bb6c9e60,3f864e3a,40055140,becb4617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11c5b6,be9c2e5e,3ee89177,3ebcb641,3cbbba0c,3c9345c6,3cc6802c,be3e5fd0,bfb685d5,bfd484ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e834107,bf87b43c,3d885812,3be1b830,bbd7e076,3c5465ec,bc65e9fa,400c6c71,3f7c2524,4084cfce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1491d4,3f1caa46,3c91560d,3eacbd1d,bc40cab6,bd483bc8,3c64152e,3f611018,3f1ed6c6,c08cc947
400cbfdb,bfc4eaef,bfa53a52,bd88817b,3d246908,bca51bba,3c8a3efc,40143bce,c050661d,3fdc6469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7bb32,bed69eed,bf48e243,3f58fc3d,3d0829dd,3b009688,3c95f4a4,3f019ad8,3fb8a7e8,c0154036
3f0afda5,3f529e28,be45ac66,bc8244d6,3a880294,bbd1ac78,bcfae3ea,3f97c280,40acbdc4,3e87cfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd164c28,3e5f4ae7,3c0593d8,bde85fd4,bfc10705,bf72bef6,be24a2e6,3ef37dba,3e30ba39,3e838a30
3e950f41,bf99f811,bd3ab83c,3dd931da,3bf71138,3acb9120,bd97f620,3fedc824,bf0d486d,3f9a57c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa9ac8,bf356762,3eb6b5a4,3d8af9bc,3d530ac7,bd154006,3c0320e7,3ffaa214,3d4552b0,be2409be
3da19725,3e5b7943,be0d6782,3dc700cd,ba701fb8,3c887470,3c248a54,4088519a,3fdd115e,3f99841a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8b244,be547d24,bf14461c,3f14b57f,3d0a3e98,bd42f873,3b7e1e30,3fa17582,3fa1c6ef,beb7c63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe64a4c,bfc6e686,3f8616e4,3f465434,3d3b5004,bbaff702,3d0cea87,3f88701a,c033b53f,bf848f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb6f160,bf226b92,3dbc5c26,3d5e3a64,3ce72446,bc292a32,bd43c1ec,4085033d,c061e188,3e56eaa9
3afa8c80,be5c2a3b,bc160ee0,3f752921,be30bc0e,bf600b1c,3ecd260d,3df36556,3e050466,3dc97268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0434be,3e2c75b6,3d304966,3c4a3c18,3c47ac21,bbe584af,bb815186,409031d1,3ffae4d7,406e53a6
3e4fcfc0,3ded00ac,bd008fae,3bae0308,bb36ebfe,bb9a454c,bb9b0613,40a06e7a,407e5a7a,400cb998
c03226bd,3f2e42a9,bf99376a,bee8498c,3d8a4f7a,3d95d2a7,3da1df76,bffe06ad,4082ee14,c04a8f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6dcda0,3d802af7,be4fc072,bf429432,3d6b1c3e,3e2adcee,3e5b5435,c078faba,bf9d5b9c,3f4919a6
3e94af7c,be56ed93,3e85a79f,bf0f3946,bd0c8c86,be27f3a2,bd939c82,3f55444d,bd85b230,bf2b693c
bf2ef9d6,3f72d361,bf4c7a9d,be55e9b0,bb760060,3d1e015a,bd02f7ba,bf50f5c3,40635a2e,3fa00352
bd86bb5c,bf49f356,bf24f977,3f8a7e24,bcb512bc,3db6a86f,bb660d40,3fe43b5e,3f18cfc6,c01559a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b69a0,bead8f6f,3fecec7e,3ea6531e,bd1ea1bf,3d4ac88a,3d485956,3f97a106,bfb5307a,4052e222
3ff428d8,bf0c7577,3f9396f0,be89dc1a,bbf15d57,3d19d9ac,bcaf5a35,be5c914a,c047ccb7,3ff97196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0e498,bf22ae7c,bf1db472,3f349acc,bc9a3f36,bd5fccb3,bc964668,3faa3cb1,3e16706c,bf346faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bc00e,3c20cf48,3e776c62,3f31528d,bcb19760,3f5b4967,3e90e430,bd991800,bd63a198,bbb7cb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f520fbf,bf8abba6,be0fc79a,3e1a23ef,3d1d9e94,3cd5a438,bd71d1b1,3fd9ad75,bf82884e,bf891543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2475c,bf82dca0,3e492d04,bc69a75a,bc9c3840,3d30067d,3d5f50b1,4052e36e,c0729925,3f452cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fe55c,3e0d1c5a,3e8b72da,3f0431a0,bca9964c,3dabb939,bdb12c86,4023afba,bee9548c,3f885856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e389cbf,3f386b1a,3e5ef3e3,3e5f8a4c,3ca07938,bddb3772,bc3ae080,bcccaf30,bfb1bb2d,3f79afa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e52b4,3e5ff89a,3e927707,bfdd84f9,baec7000,3ea04f7a,bdbda36b,400b9708,3f77d222,402f7428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1aba0a,3da3bcad,3d26f59f,3f8efe7e,3b6f98a8,3e485564,bd2338cd,c087162c,bfd817cc,bf58cf9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99fa5b,bede6231,be9dc7ee,3f173857,bc135a12,3cb49cac,bcd88f83,3ffd4548,be6eb438,c08b13de
3d921cf6,3eb1661e,bd768fb7,3cfbc8ba,3c50788c,bc3f7a88,bcdb11ea,407e800a,40aafcd4,3ef3f216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8af7f6,3d0cbba8,3e8c0958,bfc62e10,becc7316,bf803470,be24ed3e,3fe5708e,3f084d0d,400bedf7
bf8f937a,3d858b28,3f8c1eee,be229b70,bd214294,bc94a579,3c7d18dc,3f3cf664,4011820e,be668169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de435a2,bfa4971f,3e04a8c9,bc803d20,3b6aefa8,3ccff8a0,3bce8dfe,403f1392,bfbcde3c,4088c445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ca510,be88f497,bc9a6a30,3d5f432d,3c35f86c,3cb3b2db,3c9bf0d5,3e02eba2,be697e34,3f99567c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8869f0,becfd46c,3e011692,bf12c9bc,3cbf22c0,beb63abf,3f85761f,3ef6a0f8,be2e5e64,bf3d0cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be066cd2,3e1cbb9e,be274ffa,3d4858c2,beb8fdb5,3e9183ed,bcc94d0c,3d5a8d20,3d642557,3cffce38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8e1020,3d15d7d0,3d070420,3eef0d76,3f2851e7,bf17acdd,bdbebd7a,3f2068b5,3f266123,3f5f947c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfd351,3c1788bc,bda61353,be368ca2,3ebad8c4,3fde3b3a,3d855074,3ebdf981,3e95c867,bd9f8892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85f728,bf178316,3f0b7d60,3f433b0a,bceb4d88,3cb691ee,3a03ba80,3f910dbc,bf968dca,3e5adcba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25eb34,3f72eab5,bf0bc037,3e94a99a,3d1f95b2,bc6b97a8,bcd24a0c,3f0b2e2c,3fb78a86,c0a14602
be993b8a,bfc9c7ba,bd877a04,bf6890c5,3d1535f7,3d1e2c7c,bcebe3db,3db76308,3f385426,bfaec252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ce4f8,beff38db,3c5612d4,3d2fe4e2,bd3fa4ab,3c45f15c,bd156184,4016c5a7,3fef8f0c,40182c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb24d5,3eafa194,3fe170f8,3dc5f012,bc80604d,bbfa74dc,3cd3ade8,3fb32c57,c043a43b,bf3304f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a8b2c,bf062f4c,3d233070,3ef49eca,3d9fda6c,3cbe150e,bdda574e,3f697564,c00893a4,c017ef7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3d9af,bd67a18a,bd989a3f,be09a197,beebe08c,3f6b5849,bf08f338,bd6118a6,be0166f1,3d2a2b1a
3f2ddc29,bf5a43da,3e5dd328,3e0b930d,bd28382d,3c0e2352,bddd4b1b,3f63efa9,bfd58d51,c01b1d2d
bcdea530,3eed25e1,bdddc4e4,3e119c0d,3cc23aec,bc0f1b28,3c8d1581,404f0fba,3fff260d,c0978300
3ff7f331,3f9ee5b8,bede2ae9,bd66056d,bbbf37be,bc582578,bd5c3c0a,3f9953d9,c0501eb3,3f60f1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f2f69,3e85306a,bf975278,3d3ff980,bc0225e2,bcda27ce,3c8bd34e,3f06bee1,400f58e6,be810a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1c332,3e6d29ae,400abecb,3e9953db,3d68768e,bd2db3f4,bdbf3ede,be8d5a6c,c05012ac,3ffdf6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc3afd,be18aee6,bf91350c,bd877554,3cb62b24,bd43e6e0,3d5be82b,3f171cf3,4037574a,bf94f9d2
bd87ff84,beb421ca,bd5fb8f4,bba58340,bca7670e,3d0d83a3,3cafc006,c09e3b6c,c006e862,bfb66f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e812980,bef9100a,bb19c5c0,3ccad398,3db0e5dc,3ce80e95,3d00e0ce,3e924a68,bdb3497c,3ea9ae06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc163d50,3d27e608,3dae75c2,bed71d13,be690082,beb0839e,bf253517,3e83e424,3e688e84,3eebe9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a77d2,3d530087,bdc82574,bd8677c9,3beaaae1,bced7c50,bce69a8c,4097c630,3ff62e9c,405cc614
bd28558a,3cf71ff8,3b692800,3e36ef46,3d196b20,3d5930a8,3f6ecc25,3dd8f1fc,bd690294,bd1fd174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c8734,bf22a184,3f6fa19c,c00f0361,bde65363,3d70ca88,3e1ded4d,4078229e,bf9584a0,bf191f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
