# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4bfaf5,bed78ee0,3f752191,bfe42f89,3eaf2ea3,3fc4655c,3f6a9dfd,3ef5c28f,3e5f3b64,3ee18937,bf371236,bed13f0f,3f515a0b,bf7a461a,3eabc8b9,3f7fd476,3f4b2033,3eec6e52,3e5d77d2,3eda5006,3f32f1ab,3f69a520,3f1355fa,be575ea8,3f71292e,3d15475d,3f1bceac,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff557,3f03c417,3ed48222,3ef4b324,3ee1979e,3e832d23,3e6c8a16,3e404198,3dcd9000

# JACOBIAN - 9 x 10
ba6bde68,3bcb9f26,bbf09587,3c35fdbc,3924516c,3b4f4717,bafed96d,3f4e0585,3ea2849c,3efc09fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b9609,bea0df77,3cd4822b,3d3b1a37,3aa9a1b0,3b265e8d,bc014881,3f99733c,3e8b45b6,3e58fd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3850fa60,3bb21aab,3b67e1f6,3c20fd24,3afa9d8c,394f7880,bb545953,bf295ec4,3f8439ee,3f856574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e239dca,3f8fa3da,bd8d2a3e,3ddc7eac,bc465569,3cbe18c4,bc6f13fb,bf904302,408510f5,c0446eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f82cf,bed6a9bf,bddd93d1,bbc6e490,bd1adbdd,bcd5a7a8,3cfacc91,4030e37b,3f7cc66c,c0bf8058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1f339,3f238411,402ee894,3eb31d15,3dd33212,be05ad84,3d8a4c8e,3f80b602,3f3cc069,3fcf2d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3aa6e4,bdbfbe5f,3ea368dd,400fa6ba,3da49030,3f05203c,be5092bc,3f855b2e,3dc46798,bf2f3958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf64360,bebbe815,3dee5e36,bcda5b5e,3c9b0454,bcc9e166,3c2963c0,401df1a4,c0711fd9,3ed66e13
3e45a68b,bebbcc82,3dee5536,3d756613,3c592a0a,3cf8771b,3d12d1d9,40a1d34c,3ffdbd5c,3f209bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f810e9d,bf35a161,3efd44e7,3fa6cece,3d09f84b,bc0aa284,bd37f5f3,3f4f37ec,bfc1479c,bfe367c2
bd054f38,bec728ca,be9d899f,3d90b590,3d813bce,3c4b0f82,b91dfd60,3fb18c6c,bf8ff103,3f0c664a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99c2d6,bfd54796,3dafdfb5,ba7a5280,bc87d85e,3d155bf1,bb343aab,3f0f55cb,bfe407b3,bf1cbcec
bd754d3c,bd2c6c6e,3db83b6b,3f807d16,bc29c8dc,3dbe3377,bdc7dd45,c0a278f6,bfd808b3,bf720234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd58642,3f6bbb9b,bdea84d8,bfcce571,bc9b73da,3da1a70a,39cbf180,3f1acabf,3cdde46c,3e5c72c6
3e1c52fc,3cfbe120,3d02b38c,3e4c0e97,3c21831f,bbc6314c,bccadeab,403d4944,3f8ec83a,bf98d794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda14860,3b959d70,3e34c735,3dba2bfd,bd8c215b,3e160828,3d59f2e3,bded77a1,bd66f785,3e919bdd
bf607007,3cc541b0,bf7d672c,3f321546,3c9a259b,3cc9bf94,3d0fb602,bf6022d2,3f964cc9,c031ac5c
3cb7cde8,3dcaf830,3c0bcc90,bd2b7930,3c4c5da4,3ce44000,bcbec308,406c99ea,3fe666a0,408a35cc
3c7e8200,bd90c1bb,bc90401a,bd191860,bc1cf7f4,bd40610f,3b3c9b62,401156bf,3fd607cc,bf36f6bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4a417,3d90eff5,3d601cdc,3e127143,bc9a9164,bbb4b0dc,bd121e45,3fb6cea2,c03dfd8a,c07b1a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6230f9,3ebcd961,bdcd6140,3e7b8ccf,3d4968bd,bb5b252e,3d43603e,3f77b9a0,bf7c3933,c005666d
3fc2306b,bcce4c60,bf14fc75,be81e72a,3d9556fe,bb3d6550,bd3754bf,3f69fafe,bfe4df92,3fcd7ef4
3cad7972,3da16cf3,3d177918,3d79583c,3cc2f586,bc4c2388,3a3d53e0,bc9c8f00,bd600a48,40b6c190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cca6e58,be2e0110,3d93240d,be1c5913,bfa08df9,bcd61890,4009f76d,3f167ab0,3ee662df,3e81a3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcb8b80,be4c842b,bda7f5a0,3f7fdae4,3db82766,3ef64927,bd830df1,40a4d0de,400f3867,beec6cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf990d,3da897a4,bd0225d2,bd9d31a7,3ffbfdaf,bfa0bada,3e749bd8,3edca7e4,3e67fa3a,bd829757
bd68ba14,3ca08a02,3d26c48e,bd122b80,bcdaec28,3cdea275,bcb048e6,40b1f679,bf0e539c,3e916d49
bcbb2a4c,be44ea33,bd9588c8,c00bf0ee,bd47ec6d,3df03105,3e2489d6,3f04fbcc,3f2087b4,be25c326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ca3ae,bef3756d,bfdb323b,3ea4dbd2,bd9ac137,3c8d3212,bb6f6ea0,3f864e3a,40055140,becb4617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11d32a,be9aa8e9,3ee9bfb6,3ebd8022,3cbbe8d8,3c93c733,3cc595e4,be3e5fd0,bfb685d5,bfd484ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e832973,bf87f5c6,3d88d381,3be92690,bbddec4a,3c53c748,bc648c46,400c6c71,3f7c2524,4084cfce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14b6b4,3f1e4e34,3c95e1f4,3eaceee8,bc45ac7e,bd4808ba,3c6616a4,3f611018,3f1ed6c6,c08cc947
400cbc60,bfc4c2b8,bfa5514a,bd887f52,3d244fd6,bca4ae54,3c888fd8,40143bce,c050661d,3fdc6469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7e0da,bed59fdf,bf494200,3f58d29b,3d081af8,3b01f40c,3c96f0d0,3f019ad8,3fb8a7e8,c0154036
3f0affb2,3f529221,be45b20c,bc83859e,3a8a958a,bbd1d36e,bcfae11e,3f97c280,40acbdc4,3e87cfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16173e,3e5e992a,3c03ccb2,bde897ff,bfc14521,bf728926,be244d7a,3ef37dba,3e30ba39,3e838a30
3e94ff95,bf9a20ce,bd3c0934,3dd93663,3bf74c80,3ad57920,bd9684ac,3fedc824,bf0d486d,3f9a57c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa8099,bf359502,3eb5af6c,3d89c3f7,3d52e553,bd15bcec,3bffec7c,3ffaa214,3d4552b0,be2409be
3da16149,3e5c0aea,be0d8709,3dc614de,ba5579c4,3c881de4,3c24a1f8,4088519a,3fdd115e,3f99841a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8e466,be546c76,bf14feee,3f144d6a,3d0a47f8,bd430906,3b7cf320,3fa17582,3fa1c6ef,beb7c63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe64726,bfc6c524,3f85dee4,3f461288,3d3ba492,bbaf7075,3d0dd1b0,3f88701a,c033b53f,bf848f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb9afe0,bf220f89,3dbc3c70,3d5f4dc1,3ce6bd45,bc28953c,bd42ab30,4085033d,c061e188,3e56eaa9
3af4d380,be5cedfc,bc27d450,3f753c7a,be310348,bf6006c4,3ecbe833,3df36556,3e050466,3dc97268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be045658,3e2c5e56,3d30e838,3c4935c8,3c489b07,bbe5f890,bb803bdb,409031d1,3ffae4d7,406e53a6
3e4fad26,3defeaec,bcffe79a,3baff7b0,bb36f3ac,bb99c27c,bb9c6ed2,40a06e7a,407e5a7a,400cb998
c032261a,3f2ee8aa,bf9891b8,bee74b2c,3d8a8cad,3d95d9ee,3da1f771,bffe06ad,4082ee14,c04a8f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c709820,3d745740,be4f0ed9,bf425742,3d6a3b66,3e2b1182,3e5abc8b,c078faba,bf9d5b9c,3f4919a6
3e949a4a,be554b4d,3e865198,bf0f19c8,bd0c207a,be27b955,bd929b2c,3f55444d,bd85b230,bf2b693c
bf2efb96,3f7281b3,bf4c77f6,be56a3d2,bb821fc4,3d1e1084,bd024047,bf50f5c3,40635a2e,3fa00352
bd870848,bf4916b4,bf251852,3f8a7172,bcb51313,3db6a1bd,bb719510,3fe43b5e,3f18cfc6,c01559a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b6096,beaf82fd,3fecbe51,3ea5cb04,bd1f7e37,3d4ad464,3d482578,3f97a106,bfb5307a,4052e222
3ff43289,bf0c885c,3f93f385,be89008a,bbf69716,3d1a0b0d,bcb0643d,be5c914a,c047ccb7,3ff97196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db034d0,bf22c698,bf1eb349,3f342433,bc998c9a,bd5fbfe8,bc96903c,3faa3cb1,3e16706c,bf346faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3badfc,3c2446cc,3e771eb0,3f315aaa,bcb4c448,3f5b7794,3e90b08b,bd991800,bd63a198,bbb7cb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52013c,bf8a7dcc,be0fff4c,3e1a8c10,3d1dea7c,3cd50e79,bd7262c4,3fd9ad75,bf82884e,bf891543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df21a6b,bf82c922,3e492ac6,bc68c802,bc9c833a,3d3013a8,3d5f349e,4052e36e,c0729925,3f452cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8feb8d,3e0edfd6,3e8bc8da,3f048e72,bca94e8d,3dab8a9c,bdb042ba,4023afba,bee9548c,3f885856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e388d58,3f385c42,3e5f3404,3e5fd03c,3ca20fa8,bddbbffb,bc3dfdc8,bcccaf30,bfb1bb2d,3f79afa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e3e80,3e5c1088,3e928a75,bfdd87d4,ba838700,3ea08361,bdbce8e4,400b9708,3f77d222,402f7428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a58d4,3da4c342,3d28ec81,3f8f2480,3b5fc2f0,3e488740,bd22c9ba,c087162c,bfd817cc,bf58cf9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99eba8,bedc0d45,be9d82fe,3f17478a,bc11c9dc,3cb48c91,bcd8b662,3ffd4548,be6eb438,c08b13de
3d91ee8c,3eb1f454,bd769808,3cfb46b7,3c51cbe3,bc403386,bcda7e5b,407e800a,40aafcd4,3ef3f216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b47b0,3cfc393c,3e8bf8ae,bfc64118,becc87ff,bf802316,be24a482,3fe5708e,3f084d0d,400bedf7
bf8fa1ed,3d83e3d2,3f8c7bd3,be20d905,bd212b24,bc9485c5,3c7bc65f,3f3cf664,4011820e,be668169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3f67f,bfa4c8fd,3e04cbe8,bc7b72bc,3b5f491c,3cd00a72,3bcfc7ac,403f1392,bfbcde3c,4088c445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d0088,be86eca3,bc95b600,3d5ebe58,3c33f0e8,3cb39bc9,3c9af0a3,3e02eba2,be697e34,3f99567c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc894980,becf2d44,3e013652,bf12a27a,3cbad470,beb615de,3f853533,3ef6a0f8,be2e5e64,bf3d0cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be067243,3e1cd414,be27f80e,3d465e1a,beb906b4,3e916605,bccc1996,3d5a8d20,3d642557,3cffce38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d9ad0,3d0f0050,3d05865a,3eeedb66,3f281c88,bf178c6c,bdbb5a9e,3f2068b5,3f266123,3f5f947c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfdc64,3c1c1c90,bda56626,be366281,3ebab0fb,3fde3d62,3d84a4f7,3ebdf981,3e95c867,bd9f8892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85ee48,bf17bda8,3f0ac593,3f42d787,bcea2c06,3cb67872,39732580,3f910dbc,bf968dca,3e5adcba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25e98e,3f73f1e0,bf0baf0c,3e9499da,3d1faa79,bc6b17be,bcd046e7,3f0b2e2c,3fb78a86,c0a14602
be992e50,bfca8d9d,bd83f254,bf685a79,3d16f91e,3d1e6106,bcea5613,3db76308,3f385426,bfaec252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cbec4,beff4e4e,3c5468c0,3d307b4f,bd3fa2c6,3c46149c,bd1536dc,4016c5a7,3fef8f0c,40182c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb1dae,3eaf54d5,3fe16cb0,3dc59032,bc8266cc,bbf5ee3c,3cd7f5ec,3fb32c57,c043a43b,bf3304f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a9261,bf05e9b5,3d286378,3ef4e7d3,3d9f9a4e,3cbe6b5d,bdda0822,3f697564,c00893a4,c017ef7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3e14a,bd6a5d50,bd99aea1,be09141e,beec19d3,3f6b781a,bf08c9df,bd6118a6,be0166f1,3d2a2b1a
3f2dd7cc,bf599aa0,3e5dd1e8,3e0bc9a8,bd28f3c9,3c0d739a,bddd1086,3f63efa9,bfd58d51,c01b1d2d
bce00340,3eef38b5,bdde7a7c,3e11aea4,3cc293d6,bc0f9d90,3c8e2c7a,404f0fba,3fff260d,c0978300
3ff7f241,3f9e792c,bede76dc,bd674b7d,bbc27162,bc57a23a,bd5c5b30,3f9953d9,c0501eb3,3f60f1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f4695,3e850d02,bf97c371,3d3770b4,bc00b91e,bcda4826,3c8aed2a,3f06bee1,400f58e6,be810a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1c43e,3e6abae2,400aaf74,3e98c79e,3d689361,bd2da21e,bdbf417c,be8d5a6c,c05012ac,3ffdf6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc4e12,be182cf1,bf910c74,bd867568,3cb6975f,bd442bf8,3d5c0491,3f171cf3,4037574a,bf94f9d2
bd88168f,beb37c92,bd5c5082,bb847700,bcaaba83,3d0db498,3cb14732,c09e3b6c,c006e862,bfb66f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e814a97,befc0513,bb0adca0,3ccf5928,3db04ff7,3ce95990,3d01887f,3e924a68,bdb3497c,3ea9ae06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc164b48,3d267e8c,3db048f9,bed68955,be6b135a,beb027ed,bf247ad6,3e83e424,3e688e84,3eebe9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19f68a,3d554fa1,bdc861b7,bd86615f,3beb766a,bced7f2f,bce6304c,4097c630,3ff62e9c,405cc614
bd284ec8,3cf76398,3b436000,3e37004e,3d1a6c08,3d58a9fe,3f6df838,3dd8f1fc,bd690294,bd1fd174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c6c57,bf216082,3f70fda2,c00ec905,bde6e450,3d723d38,3e1dc36a,4078229e,bf9584a0,bf191f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
