# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b6970,bed6b774,3f74e075,bfe42b27,3eae5ffd,3fc4743b,3f6b05df,3ef5c28f,3e5f3b64,3ee18937,bf36ac60,bed07a60,3f51348c,bf7a47f2,3eab0600,3f7fd58a,3f4b5f5c,3eec6e52,3e5d77d2,3eda5006,3f33599e,3f69d110,3f138b34,be573c60,3f714bc5,3d136bcd,3f1b7c32,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff64f,3f03c150,3ed48ca2,3ef4b004,3ee18ef6,3e83186b,3e6c54e5,3e400a8b,3dcd3985

# JACOBIAN - 9 x 10
ba95aaf0,3bc93d4c,bbefe7db,3c35f38c,392a71d4,3b4efe8b,baff29c7,3f4e0585,3ea2849c,3efc09fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b6402,bea1245d,3cd456fa,3d3b1c31,3aa81a5c,3b266043,bc018556,3f99733c,3e8b45b6,3e58fd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38405c80,3bb1a447,3b67b3b7,3c20f458,3afad932,394b36c0,bb545d71,bf295ec4,3f8439ee,3f856574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e252538,3f8f977a,bd8cdda9,3ddc810d,bc45912c,3cbdf8bb,bc6e56a0,bf904302,408510f5,c0446eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82d424,bed6dbda,bdddb294,bbc6b2b0,bd1afabb,bcd59626,3cfb69d2,4030e37b,3f7cc66c,c0bf8058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4a642,3f247cf4,402ecb6c,3eb33741,3dd310dd,be05acab,3d8a9476,3f80b602,3f3cc069,3fcf2d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37cec4,bdc142f2,3ea2e0dd,400fa912,3da488a6,3f052740,be50a3b3,3f855b2e,3dc46798,bf2f3958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0018d0,bebc2936,3dee667e,bcda5cf0,3c9a9f4b,bcc9bfb0,3c299ae1,401df1a4,c0711fd9,3ed66e13
3e42e429,bebc8e5e,3dee3d5c,3d755e88,3c5941f8,3cf88b40,3d12e8aa,40a1d34c,3ffdbd5c,3f209bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80e677,bf35d496,3efd0e8e,3fa6cf7b,3d09d8fe,bc0acfa4,bd3829ce,3f4f37ec,bfc1479c,bfe367c2
bd0c2038,bec75170,be9da3c6,3d90ade0,3d813550,3c4b2fac,b8621840,3fb18c6c,bf8ff103,3f0c664a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99a3ac,bfd556b6,3dafe132,ba8098e0,bc88169c,3d155702,bb31ed4a,3f0f55cb,bfe407b3,bf1cbcec
bd6e1344,bd2b2026,3db913bc,3f807a09,bc264a78,3dbe0db8,bdc8525f,c0a278f6,bfd808b3,bf720234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd09450,3f6b74f5,bdeb32ee,bfcce4de,bc9affaf,3da160ce,39f7e540,3f1acabf,3cdde46c,3e5c72c6
3e1a44f5,3cef56e0,3d02829f,3e4c0c38,3c21058c,bbc626ac,bcca97fa,403d4944,3f8ec83a,bf98d794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1a104,3ba4c830,3e347088,3dba3102,bd8ece87,3e160855,3d5c1bdd,bded77a1,bd66f785,3e919bdd
bf607530,3cb4d8b0,bf7d588c,3f3210eb,3c98fa02,3cc97d4c,3d0fb80a,bf6022d2,3f964cc9,c031ac5c
3cae7e14,3dc9b83b,3c1177dc,bd2ba954,3c4f68d9,3ce3f6a6,bcbfb6ea,406c99ea,3fe666a0,408a35cc
3c740e70,bd90b018,bc908a95,bd191c04,bc1d5c1e,bd40691a,3b3f75d4,401156bf,3fd607cc,bf36f6bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4e970,3d8e0113,3d6027a0,3e12724f,bc9a9f68,bbb48fc8,bd121641,3fb6cea2,c03dfd8a,c07b1a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61ee5f,3ebb88c2,bdcd69e9,3e7b889c,3d49a47e,bb5c7dfa,3d43abd5,3f77b9a0,bf7c3933,c005666d
3fc2080a,bcd4c720,bf14b036,be81f0b5,3d956d26,bb3d7350,bd37e378,3f69fafe,bfe4df92,3fcd7ef4
3cb24ef8,3da13b3e,3d183dac,3d795394,3cc3595c,bc4c3e6c,3a34a290,bc9c8f00,bd600a48,40b6c190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb6e90,be2ea2ac,3d93a35b,be1c5d83,bfa07249,bcd84478,400a2b2f,3f167ab0,3ee662df,3e81a3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7e5980,be4e515e,bda754b4,3f7fd5ad,3db846d8,3ef63e4b,bd83612f,40a4d0de,400f3867,beec6cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0b041,3da8f862,bd030c94,bd9d26cc,3ffbf8c8,bfa0c016,3e7456f0,3edca7e4,3e67fa3a,bd829757
bd676a61,3c9de804,3d26e6b8,bd122f3c,bcda62ba,3cde716c,bcb08c0e,40b1f679,bf0e539c,3e916d49
bcb9c9ea,be457f2f,bd965a76,c00bee41,bd45c260,3defe484,3e248e56,3f04fbcc,3f2087b4,be25c326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6df6fd,bef3a89e,bfdb4d04,3ea4e5c6,bd9a7dd8,3c8d1978,bb6df198,3f864e3a,40055140,becb4617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f125eb2,be9b6bea,3eea3282,3ebd732e,3cbbc332,3c938d73,3cc611e0,be3e5fd0,bfb685d5,bfd484ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e823476,bf87d4fe,3d890261,3be8abe0,bbd90e96,3c540e08,bc65455a,400c6c71,3f7c2524,4084cfce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be163543,3f1d7c01,3c979c51,3eacebb6,bc41beb3,bd481f80,3c650720,3f611018,3f1ed6c6,c08cc947
400c9822,bfc4d6e1,bfa559f2,bd887f78,3d246422,bca4df2e,3c8973f2,40143bce,c050661d,3fdc6469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef96770,bed61f9d,bf49664e,3f58d548,3d0826f6,3b015818,3c966b70,3f019ad8,3fb8a7e8,c0154036
3f0b14f4,3f52982f,be45b41a,bc837108,3a888348,bbd1c216,bcfae2ac,3f97c280,40acbdc4,3e87cfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13f22a,3e5ef232,3c031fd4,bde8945f,bfc11328,bf72a12b,be247ab4,3ef37dba,3e30ba39,3e838a30
3e945cc5,bf9a0c70,bd3c8934,3dd93617,3bf71cc0,3ad10e40,bd974828,3fedc824,bf0d486d,3f9a57c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef97092,bf357e34,3eb54ba8,3d89d7dd,3d530380,bd158536,3c01a31b,3ffaa214,3d4552b0,be2409be
3d9f320f,3e5bc20a,be0d92f2,3dc62401,ba6aebc4,3c884488,3c24957c,4088519a,3fdd115e,3f99841a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeaec8c,be5474d7,bf15451e,3f14541a,3d0a406f,bd4301a5,3b7d9164,3fa17582,3fa1c6ef,beb7c63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe62632,bfc6d5e2,3f85c989,3f4616c0,3d3b6088,bbafac74,3d0d576e,3f88701a,c033b53f,bf848f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd62f20,bf223da2,3dbc304b,3d5f3c16,3ce7102e,bc28d7b0,bd433ead,4085033d,c061e188,3e56eaa9
3ab97440,be5c8bfe,bc2e95c0,3f753b3c,be30c9fa,bf6008b6,3ecc9065,3df36556,3e050466,3dc97268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05b32c,3e2c6a13,3d31247d,3c4946a0,3c47dac5,bbe5c4de,bb80cec8,409031d1,3ffae4d7,406e53a6
3e4e45c6,3dee755c,bcff70f8,3bafd770,bb36ed63,bb99fcd0,bb9bb000,40a06e7a,407e5a7a,400cb998
c0321f5d,3f2e9590,bf9852a6,bee75b82,3d8a5b6e,3d95d6b2,3da1eacc,bffe06ad,4082ee14,c04a8f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86c908,3d7a5898,be4ecb3b,bf425b2e,3d6af05e,3e2afa0e,3e5b0cd2,c078faba,bf9d5b9c,3f4919a6
3e93be22,be561cc4,3e869224,bf0f1bce,bd0c7772,be27d358,bd932358,3f55444d,bd85b230,bf2b693c
bf2f0d94,3f72aaa4,bf4c76dd,be5697e2,bb78c850,3d1e09c2,bd02a15d,bf50f5c3,40635a2e,3fa00352
bd8a26a8,bf498534,bf2523f9,3f8a7243,bcb512d2,3db6a4bc,bb6b7bb0,3fe43b5e,3f18cfc6,c01559a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b029e,beae88e6,3fecaca6,3ea5d3c5,bd1ecccd,3d4acf1b,3d4840f4,3f97a106,bfb5307a,4052e222
3ff496f8,bf0c7eeb,3f9416a6,be890ea2,bbf26282,3d19f505,bcafd788,be5c914a,c047ccb7,3ff97196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da913bc,bf22ba8d,bf1f1419,3f342bd2,bc9a1c5d,bd5fc59e,bc966941,3faa3cb1,3e16706c,bf346faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3af25a,3c228a60,3e770108,3f315a25,bcb2360e,3f5b62fd,3e90cbe5,bd991800,bd63a198,bbb7cb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f516a7f,bf8a9cca,be101467,3e1a8561,3d1dad69,3cd55146,bd721615,3fd9ad75,bf82884e,bf891543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df04781,bf82d2eb,3e4929d4,bc68d64e,bc9c46ea,3d300dca,3d5f4384,4052e36e,c0729925,3f452cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e902b93,3e0dfde2,3e8be97a,3f04887c,bca98855,3dab9f68,bdb0be74,4023afba,bee9548c,3f885856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37ed52,3f3863b8,3e5f4c4a,3e5fcbc2,3ca0c890,bddb8314,bc3c5800,bcccaf30,bfb1bb2d,3f79afa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d6c9f,3e5e053e,3e9291c4,bfdd87a6,bad7f580,3ea06c3b,bdbd4b9d,400b9708,3f77d222,402f7428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd166768,3da43fd8,3d29aba2,3f8f2210,3b6c8130,3e487102,bd230489,c087162c,bfd817cc,bf58cf9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9952df,bedd3829,be9d68b4,3f174692,bc130bf0,3cb493c2,bcd8a1e0,3ffd4548,be6eb438,c08b13de
3d900c92,3eb1ad2d,bd769b1b,3cfb4f01,3c50bacd,bc3fe0f6,bcdacc7c,407e800a,40aafcd4,3ef3f216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e83c0,3d056e84,3e8bf245,bfc63fe0,becc7730,bf802ad4,be24cb07,3fe5708e,3f084d0d,400bedf7
bf9037bf,3d84b7c8,3f8c9f12,be20f5f2,bd213e02,bc9493ec,3c7c7980,3f3cf664,4011820e,be668169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de16719,bfa4b00e,3e04d932,bc7bc564,3b68a96c,3cd00284,3bcf21c8,403f1392,bfbcde3c,4088c445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30b668,be87f100,bc93ec00,3d5ec6d4,3c35930c,3cb3a615,3c9b7836,3e02eba2,be697e34,3f99567c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc925ab0,becf8102,3e01424f,bf12a500,3cbe4b70,beb62654,3f855794,3ef6a0f8,be2e5e64,bf3d0cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06aa98,3e1cc7e0,be2837dc,3d467ea8,beb8ff78,3e91735d,bcca9e93,3d5a8d20,3d642557,3cffce38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc88d830,3d126d4c,3d04f51e,3eeede9f,3f28477e,bf179ae6,bdbd253c,3f2068b5,3f266123,3f5f947c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc03a70,3c19d18c,bda5243a,be366539,3ebad106,3fde3c6c,3d84ffb6,3ebdf981,3e95c867,bd9f8892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8591ff,bf17a05a,3f0a7fa2,3f42ddeb,bceb1506,3cb683d2,39c4a140,3f910dbc,bf968dca,3e5adcba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25d85b,3f736e28,bf0ba874,3e949add,3d1f99c2,bc6b50c4,bcd15778,3f0b2e2c,3fb78a86,c0a14602
be98a4c8,bfca2a9a,bd829aaa,bf685df6,3d158e0c,3d1e4996,bceb2892,3db76308,3f385426,bfaec252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b31d9,beff439b,3c53c6b8,3d3071a5,bd3fa44f,3c4604e9,bd154d78,4016c5a7,3fef8f0c,40182c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcad34c,3eaf7b57,3fe16af4,3dc59660,bc80c58d,bbf7f306,3cd5b224,3fb32c57,c043a43b,bf3304f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7add00,bf060c8e,3d2a5d88,3ef4e326,3d9fcdec,3cbe44d2,bdda3215,3f697564,c00893a4,c017ef7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde43006,bd68fef7,bd9a17a0,be091d32,beebebbe,3f6b69ec,bf08dfc7,bd6118a6,be0166f1,3d2a2b1a
3f2daa60,bf59ef64,3e5dd152,3e0bc628,bd285ccf,3c0dc1fa,bddd2f91,3f63efa9,bfd58d51,c01b1d2d
bcee3500,3eee2eff,bddebf6d,3e11ad72,3cc24c4d,bc0f6362,3c8d98f0,404f0fba,3fff260d,c0978300
3ff7e851,3f9eaf8e,bede93a0,bd673682,bbbfd8ea,bc57dcca,bd5c4ac6,3f9953d9,c0501eb3,3f60f1ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf801b74,3e851ebf,bf97ee52,3d37fcf6,bc01deb0,bcda39b8,3c8b66f6,3f06bee1,400f58e6,be810a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1cef4,3e6bf2c5,400aa98e,3e98d0a0,3d687c30,bd2daa19,bdbf4023,be8d5a6c,c05012ac,3ffdf6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd1419,be186e14,bf90fcf2,bd8685dd,3cb64050,bd440d28,3d5bf59c,3f171cf3,4037574a,bf94f9d2
bd89055e,beb3cf51,bd5b04b9,bb8695c0,bca80d48,3d0d9ec0,3cb07850,c09e3b6c,c006e862,bfb66f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82a1f2,befa8a21,bb053120,3ccf0f08,3db0c89c,3ce8c5e3,3d012fd0,3e924a68,bdb3497c,3ea9ae06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc16dc50,3d273252,3db0fa76,bed692d4,be69682a,beb050d3,bf24dd67,3e83e424,3e688e84,3eebe9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14b81a,3d5427c4,bdc8788b,bd8662d1,3bead29f,bced7deb,bce66890,4097c630,3ff62e9c,405cc614
bd280849,3cf741d0,3b350320,3e36ff37,3d199d38,3d58e610,3f6e6862,3dd8f1fc,bd690294,bd1fd174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b554a,bf22013a,3f7181d0,c00eccc6,bde66fb1,3d7197e0,3e1dd99d,4078229e,bf9584a0,bf191f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
