# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d576e,bed8856b,3f763817,bfe423c0,3eb05f83,3fc47adf,3f6a67ea,3ef5c28f,3e5f3b64,3ee18937,bf380520,bed21ffa,3f51f9d3,bf7a4b0e,3eace7ce,3f7fd095,3f4aff41,3eec6e51,3e5d77d1,3eda5005,3f31f7d3,3f6972a3,3f1271df,be570279,3f70f5dd,3d12a140,3f1bf991,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff52e,3f03cbc9,3ed47089,3ef494da,3ee17a33,3e8314fe,3e6c7aeb,3e4029e2,3dcd45bb

# JACOBIAN - 9 x 10
bc510f7f,bad6cae8,bb984777,3c3bd164,39440258,3b5469cb,bad16903,3f4c0d7e,3ead34dd,3ef9268a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be903451,3e59d37c,3e926ab9,bfdd8754,b85e8000,3ea061e0,bdbcb576,400b9705,3f77d21d,402f7424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23c91e,3da5597e,3d25ba81,3f8f1def,3b4cf4b0,3e48670f,bd22ab17,c0871629,bfd817c6,bf58cf99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b58af,bedab728,be9df2f7,3f1744e9,bc0feeab,3cb496f3,bcd8c0fd,3ffd4541,be6eb432,c08b13dc
3d966fda,3eb245a5,bd768a4c,3cfb5d0e,3c535e7c,bc3fbc16,bcda55a0,407e8004,40aafcd0,3ef3f213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8387fa,3ceb7938,3e8c13a1,bfc63dce,becca082,bf802e46,be24906a,3fe5708a,3f084d0d,400bedf5
bf8e3a66,3d82f136,3f8be49b,be2126c7,bd210f18,bc949a38,3c7b6911,3f3cf663,4011820a,be668169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea16d3,bfa4e56c,3e0492a8,bc7c511c,3b51733c,3ccffef0,3bd01df4,403f138e,bfbcde37,4088c442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd241d68,be85c29c,bc9d5cc0,3d5ed534,3c31879e,3cb3aaa4,3c9aaa0b,3e02eba0,be697e36,3f995679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6725c0,bececd4e,3e01028a,bf12a940,3cb5b780,beb62da8,3f852345,3ef6a0f2,be2e5e62,bf3d0cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05ea95,3e1ce1e6,be26e680,3d46b58a,beb91121,3e917950,bcccdec2,3d5a8d30,3d642550,3cffcde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98ffb0,3d0b148c,3d07f312,3eeee407,3f27dcea,bf17a15a,bdba6be4,3f2068b1,3f26611f,3f5f9478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbefa25,3c1ebd34,bda67fa3,be3669c8,3eba8179,3fde3bf9,3d8475b7,3ebdf97d,3e95c864,bd9f888e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86ca8d,bf17df22,3f0bf05b,3f42e8b4,bce8d3e8,3cb688e1,39250680,3f910dba,bf968dc7,3e5adcb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2611df,3f748875,bf0bcad5,3e949c91,3d1fc2eb,bc6b6a4a,bccfb8fe,3f0b2e29,3fb78a83,c0a145fe
be9a76c5,bfcafebb,bd89afee,bf6863d7,3d19108a,3d1e3f1e,bce9e877,3db76300,3f385421,bfaec24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6073fd,beff5a61,3c571d64,3d30614f,bd3fa040,3c45fddd,bd152b0b,4016c5a4,3fef8f07,40182c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbceb7,3eaf2896,3fe1736e,3dc5a0be,bc84ce36,bbf8d9dc,3cd92392,3fb32c50,c043a437,bf3304f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79de5d,bf05c1cb,3d1fee78,3ef4db36,3d9f4ded,3cbe33a2,bdd9f23d,3f697561,c00893a1,c017ef7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3239c,bd6bee2d,bd97ecf5,be092c88,beec5d82,3f6b638e,bf08be6c,bd6118a0,be0166f1,3d2a2b1e
3f2e43ab,bf593981,3e5dd3b4,3e0bc03a,bd29d24d,3c0de4f6,bddd004e,3f63efa4,bfd58d4d,c01b1d2a
bcbe0490,3ef0689c,bddd52f2,3e11ab6b,3cc2fd18,bc0f4962,3c8e7931,404f0fb6,3fff2608,c09782fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d05c0,3e84f8a7,bf970b8e,3d38e9da,bbfe1016,bcda3342,3c8aadbb,3f06bee0,400f58e3,be810a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1a97e,3e6955cf,400ac843,3e98dfd5,3d68b550,bd2dad9d,bdbf4224,be8d5a6d,c05012a8,3ffdf6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca72d3,be17e234,bf914e52,bd86a19b,3cb71759,bd43ff5c,3d5c0c47,3f171cf7,40375744,bf94f9d0
bd85d9f5,beb31dc9,bd61db11,bb8a2b00,bcaead41,3d0d94fd,3cb1b2d0,c09e3b68,c006e860,bfb66f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c2778,befdb67a,bb231ba0,3cce917c,3daf9db8,3ce883f7,3d01b69a,3e924a66,bdb34960,3ea9ae05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc14f078,3d25b128,3dad50f6,bed6a2d7,be6d892e,beb06315,bf244782,3e83e423,3e688e7c,3eebe9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d268466,3d56a1fb,bdc7ff85,bd86653c,3bec67d2,bced7d53,bce612f1,4097c62c,3ff62e96,405cc60e
bd28f6a5,3cf78a08,3b806930,3e36fd5c,3d1b9cf0,3d5900e6,3f6dbdc8,3dd8f1f5,bd690294,bd1fd164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f861ba7,bf0e09e8,3f683f93,c00f0978,bde84ab1,3d6e20c0,3e1a79e9,407ca554,bfae023c,bf0be33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38717d,3f088d4f,be6766eb,3e2e8f32,3d5e5d5f,bc2fb844,3e2b887a,406b558a,404e96dd,4048458f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf349aec,3fa924b5,bedcbbc1,bf3ca835,be64c834,bf030c19,bff106ef,3f801853,3fdb0f4f,408304ef
be80c296,be8379f0,beab5121,be3abd16,bcba93b1,3c9e6a9e,3cc7a969,409d2b3e,3fbb110e,bffac01f
bf8bb027,3d9ae8a8,bfa8fb97,bfd860af,bef0c69f,be0dd610,bf478936,3fa64899,405dbb26,40393d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea518a9,3d8a039d,3d70d0ca,be9a7109,bd0388e0,3d8b342b,3daba28e,3fe55962,3faa08ac,40cbd8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe16212,bfc8d00c,3f272654,3f93eb1c,bd4a13c8,bf38c24f,3f055d96,4029440b,c055dda4,c0046c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13b53a,bed6a00c,3d278f98,3e2d4b62,3d189aa0,3b083d28,bdd190e8,417e4e83,409dbfd7,408c7b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef88655,bf1f749b,3e30773c,bed5037c,3b7964e0,3d18342a,3d32eb21,4096db5a,3f322698,bf9bdb91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86fadc,bf96181a,3c1ae6c0,40743709,3d82678d,bda62c46,be235cb8,bff84890,c05a9936,c0b76120
3f8a910b,3f0ca659,3f76df40,c06c77bc,3e230b84,3f1c5aa4,3bc58880,41855ff2,408e0bf3,40104f07
3f068a4a,bf58c6d0,3c8a64e0,3f51893b,bb11cca8,3dd142db,bd18660a,416652a0,40833b44,40410fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca7e41,3f4af73e,bfac5e9f,3f352289,bd7e612d,3de55dea,3dd11432,bfba7780,40394a2b,c08572ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7e7b3,3d689af8,bdf6922c,bfda4d1f,bd950e7c,3eba97e0,bdc86f3c,40a5fe8e,3f461424,bf9f31b4
3fdc79f0,bf96b503,3dd2613a,3faa8bde,bd89885c,bcfa74d0,3ca1c11e,40570aef,bff13619,c0d6743e
3ef1df47,bf499aa7,beabb041,4073b13f,3f436cd0,be37c58c,be587670,c09f7299,c03f0c42,c0c097c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc990e,403b85de,3ebc46c5,c0ba3393,bdc8d8d5,3d811672,3e331388,401a0261,4089f04d,4127ed3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d0ea9,3f9a483c,be91965c,3f0ce0a5,3d40d991,3db2bb6d,bdd2c581,401f42ad,404dfc2e,c0f96a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ffc64,3f4e32ee,3f8c0052,bf54f75b,be46f812,3e448981,3dce095c,40632e55,3fd2a1b1,4090b864
3e1fc566,bec5cf4c,bf159336,3f1cf97c,be35e2e8,c0492faa,bfeeea98,be2011d0,3f871a02,bfa84329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9aaf26,bfaae8ba,3f8d5eb6,3fef9eee,3d49e3b8,bbc79da0,bdfd72ba,404a8231,c05883bf,3fca240e
3f6af17f,bf79107e,bf2e0e42,40153a1b,be43ea0e,3e1f2f26,bd8705ba,bf941473,c016343a,c09fe875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d5952,3e89aa7d,bd881408,bd446108,bcf76bdc,3e042e05,3d43946b,c0ec3f44,bfd8c6b6,40b42197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f860f62,be8dbdf1,3d9e79a7,3ed2b3ec,3d997c88,3d582d22,bd80dec2,41365118,3fe21859,c07d3611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb13d67,bde09fa3,bf3f8423,3dd6c290,3d8ce137,bede8168,3f49a5cb,bfd008d1,bf2b4292,bf5f14e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee655b1,3d0d70dc,bdcfc147,3d4c1e5e,bbe1a855,3dc48fa3,bab8a210,c071b770,bed39f69,3f3993a0
3f38fd81,bf3fa7f5,bf004e3a,bf325146,bc82de2e,bef299ea,3e18813f,41397f46,402052f4,bf98f3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3b74c,c001d9c5,3eb0e3ec,408221ee,3fbf89be,3d957280,3e44b5f3,c02a8248,c09a2969,c0819931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde5822,bfbcac01,3ec25bc2,3fa7f5fb,3ee7e082,bffb2fad,3f550578,bfff446c,c0494167,c075977a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe874e,3e6704d6,bd66fd24,3db62ed6,3d77bb11,bd24c390,be0425e8,416b9aab,40bdd025,4091eb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e730b20,bfa7ba43,bf33a82f,be82ac3b,3d8ff9fb,be1c2c3b,3cdcca6e,40a5e747,3f9fb3ef,bfe0d3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b4ac3,3fa58fa0,4008dac8,bea5b5af,3dbdadc4,3e88d444,be290e08,4110c5b4,3fef8dea,406d4f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e96517,3f1d1d8b,c0e7d575,bfed823c,3f3e23c6,3f47ca5a,bfae74e4,bf6009b2,41598b06,c00f9bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0f407,3f4c01a1,be1b1620,becf620c,bcee4f14,bce87d50,3db0cb9b,c0cdcb82,3f378c62,407da16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08162a2,3d7102dc,c087a433,bedbd4f6,3fb3075e,bdb74a41,bfa2440d,bfecc344,40f153d4,c0112218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f694e37,bf305208,bf2a0d90,3e4153d8,bc808f37,3ddcf8bc,bbec5dc0,409a518e,bede8643,c1248d88
403585b0,bfa2217c,3ffa549c,402fc622,3f1fee79,befdc75f,3f7cda69,bdf1c1f0,c0d42976,c01f35ad
40076a05,c0057abd,3d778014,3f59c610,be2b8cff,3d569948,be10f85b,bf3b6f20,c0b7dec8,c0b2e6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37f87c,bf73d1fb,3ee9a6a0,be48a1fd,bbcf0ffc,3d4c70f4,be36ecc0,c01c2e4c,c02d99f7,bf9fbf15
3f4c3b38,bf5afb58,bf0728ea,40837075,3e48055c,3f6594af,3f112236,c0246e52,c02b20f9,c0e181ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404049fd,c0399852,bf344b70,3e63c23b,bc97a063,bd611e5f,3d07cc0b,406ac2a3,c09b6c4d,bebe9dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39c859,bf54296f,3cb3e228,3f7ccb63,3ca7c8a6,3e3ec365,bd8bae21,416a1d07,4073509b,3fa63e30
c012fd93,bf550970,c039d09e,be0b4c1e,3f611c5e,3f8b4e0d,3fee2637,4048204f,40b51aeb,c05df397
3f17e6ef,bf47ef2d,bda04328,3f472a6a,3c949554,3e3511d8,bd8b4a2e,415ab296,407120c8,3fe9a797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8490f7,bfc2d1c3,bf40eff3,402eceb4,bf2d9f18,3f321dde,bcd2f700,bf694e98,bfee2ca6,c091d6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2962ec,bf846bbc,bed2a7e1,4069076f,bce7ede4,3eec26d3,bdde14a6,c01a6930,c00f79f6,c0c40ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb30ff2,bfac7851,3d479470,408e668b,3f2395ff,bf5350ed,3f6e989d,c01e8e84,c0860de2,c05e6194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aaa8f,3f7764d1,3f18a1a4,3ec83586,3d0967e5,3da56a44,bd1f4fb8,c08440d3,bfe9ad14,4091420e
3faaca5c,bec86222,3dc55abb,3e79eb3b,3dfc6565,3d4b24af,bd9c8c97,414d980b,4018ef07,bf0b677e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2fca0,bfae32c5,bfac881e,3fdade8e,3ce4d7ff,bd546a7c,bd8cb362,3fe769da,3eec95ca,c0d48812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43d7d6,bf55986b,3ce80110,3f76b5e9,3cc92246,3e818b89,bdd0e413,4160851b,404da685,3e028484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb74930,bf2e9f1c,3c6e70c0,3f8772d5,bf7368ac,c04f82ec,bd963af8,bfaa737a,bf0332c1,be5ca70c
3f215d73,bdb7b1fe,3c7d7240,3e0f42dd,3ce1546a,3d3f6142,bd8c484b,412fb6e0,4054e345,40996b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89f89e,bf9a9533,beef81ae,be1e34e5,3c938bac,bde024ac,3c63190e,414fd18f,404228a9,40241617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087d307,3fa62fd6,c0282d46,bfde43ae,3d4537a2,bc8e6e0c,3da4f1bb,40761136,41257ce5,40693fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2591a,bf17c051,bed384c2,bf9407a2,be5ccd20,be8a888a,bc4e9bb0,4136aca1,40511fec,3d425d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d5598,bd53fd1c,3f0fc53c,bfdd788c,3ec87f09,c01cef7d,3d89ebb2,410553e7,3fbcb443,3c902080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84ea00,bf98a584,beeb0eee,c04a222f,3e18bdf6,bde22890,3e161cad,bfc088b9,c04be06b,c0c91662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90751a,bfc78ee0,bed33714,3f57175f,3c85e950,bef437f7,be550630,412b68f8,3fe40d0f,c05b6aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b8cba,bfa87a8e,3e062c9c,3feec270,3f8094d8,bea5219f,bdfc4e6e,bf7a6567,c01af1f3,c07ef3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf53c,bf93cc06,bed4daa6,405b26ef,be110ace,3e6d626c,bd6b0e7d,bfc3ea2d,c02a7a34,c0c9a16e
40adee65,bf0ea90a,4096eb1a,400c97eb,3f563e64,be10892c,bd9b4a02,bf2c6022,c122b8b7,bded5ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
