# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d6f65,bed3daaf,3f77e7f2,bfe3608f,3ead89fe,3fc4bcab,3f6c45f0,3ef5c28f,3e5f3b64,3ee18937,bf3815c8,becddc45,3f52efb2,bf7a9be3,3eaa3c3c,3f7fd517,3f4c211d,3eec6e51,3e5d77d1,3eda5005,3f31e698,3f6a6550,3f110ed7,be510ac9,3f716f6d,3d0a6930,3f1a7d75,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff72c,3f03d0a1,3ed47d71,3ef42450,3ee119b5,3e82fc82,3e6c7499,3e3ffdce,3dcd326f

# JACOBIAN - 9 x 10
b97ca040,3bc99663,bbf19ba4,3c1e57aa,38a1ec68,3b2cea24,bb009d12,3f4ea332,3ea2f118,3efd116c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c1542,bea20e85,3cd655c4,3d3b76c1,3aa68566,3b2668b7,bc02404f,3f99733c,3e8b45b5,3e58fd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
387b6480,3bb00fc4,3b69d6f2,3c1f5bf3,3afb16b7,39368380,bb54696a,bf295ec4,3f8439ee,3f856574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fb31a,3f8f6cf7,bd906bdf,3ddced6a,bc44c5c3,3cbd5c9f,bc6c0de5,bf9042fd,408510f2,c0446ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6fc647,bed78587,bddc4047,bbbda5e0,bd1b1a93,bcd540a6,3cfd4dc4,4030e377,3f7cc665,c0bf8054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb0939,3f27cb4d,403023bf,3eb7f004,3dd2ee4c,be05a855,3d8b719e,3f80b5fe,3f3cc064,3fcf2d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41ed89,bdc66e15,3ea931ea,401014cc,3da480bb,3f054952,be50d73d,3f855b2b,3dc46796,bf2f3953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcd7b8,bebd0672,3dedffc8,bcda9fec,3c9a367e,bcc91b58,3c2a43f2,401df1a1,c0711fd5,3ed66e0f
3e4cb528,bebf21df,3def557e,3d7404a8,3c595a8b,3cf8ed07,3d132e65,40a1d34a,3ffdbd59,3f209bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f817499,bf368282,3eff91bd,3fa6eddb,3d09b875,bc0baa68,bd38c8e4,3f4f37e9,bfc14799,bfe367be
bce7b910,bec7dbab,be9c69ec,3d8f4a4f,3d812e79,3c4bcc7e,39803278,3fb18c6a,bf8ff0ff,3f0c6648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a11b2,bfd58982,3dafcce7,bb0fc4d0,bc8856f8,3d153ec0,bb2ad5d2,3f0f55c8,bfe407af,bf1cbceb
bd83e53c,bd26b2f6,3daf004c,3f7fd878,bc22ac40,3dbd559e,bdc9baa6,c0a278f3,bfd808ad,bf720230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce22dae,3f6a839b,bde31676,bfccc950,bc9a872f,3da00a5a,3a3fa820,3f1acabd,3cdde464,3e5c72ba
3e219446,3cc4a310,3d04c653,3e4b9df4,3c208369,bbc5f2b2,bcc9bd6e,403d493f,3f8ec838,bf98d791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda06457,3bd862e0,3e3875c1,3dbb1712,bd9193fd,3e160922,3d62c331,bded779b,bd66f782,3e919bda
bf60617c,3c7a0f20,bf7e027d,3f314705,3c97c3a9,3cc83a46,3d0fbdc8,bf6022ce,3f964cc6,c031ac58
3ccfa17c,3dc5767b,3b9bdae8,bd3459c4,3c528f9c,3ce2912c,bcc2a5f1,406c99e6,3fe6669a,408a35c9
3c8c9fd0,bd907351,bc8d0f59,bd19c4a6,bc1dc3e4,bd40900d,3b483fb2,401156bd,3fd607c8,bf36f6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3f162,3d84045a,3d5fa3a8,3e12a20b,bc9aadd4,bbb3ee9a,bd11fd1a,3fb6ce9e,c03dfd87,c07b1a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62da11,3eb70e06,bdccff88,3e7ac4f4,3d49e238,bb630c8e,3d449442,3f77b99d,bf7c392f,c005666b
3fc2969c,bceadd20,bf1839ea,be83a989,3d9583f9,bb3db8c8,bd399ac9,3f69faf4,bfe4df8f,3fcd7eef
3ca11916,3da091e5,3d0f14da,3d787b88,3cc3c09e,bc4cc17c,3a19d560,bc9c8ed0,bd600a4c,40b6c18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc7dcb8,be30c851,3d8db4ab,be1d2a1d,bfa05578,bce2d7ec,400aca3e,3f167aad,3ee662d9,3e81a3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c477e10,be547284,bdaeceea,3f7ee365,3db86745,3ef60931,bd84614c,40a4d0db,400f3864,beec6cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcccd3b,3daa4031,bcf09ae8,bd9b3153,3ffbf386,bfa0d97c,3e7381af,3edca7de,3e67fa2f,bd829758
bd6c13dc,3c94f0ca,3d254cef,bd12dc3d,bcd9d435,3cdd826e,bcb15a65,40b1f675,bf0e5397,3e916d46
bcbeaef4,be47796c,bd8c959a,c00b71c6,bd438478,3dee6f6d,3e249baa,3f04fbc8,3f2087af,be25c327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf693ddd,bef455fa,bfda0a53,3ea6b14a,bd9a37f0,3c8ca140,bb695a58,3f864e37,4005513d,becb4614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f106d2f,be9e032f,3ee4d740,3ebb1b90,3cbb9c0e,3c927440,3cc78f4e,be3e5fcc,bfb685d1,bfd484e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e859ba7,bf8764f5,3d86d1eb,3bd2b7f0,bbd4046e,3c55666e,bc677e98,400c6c6f,3f7c251f,4084cfcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10e2c7,3f1ab00a,3c830313,3eac5782,bc3dacfc,bd488e62,3c61c0db,3f611014,3f1ed6c0,c08cc944
400d184d,bfc51b12,bfa4f019,bd8885a6,3d2478fe,bca5cc99,3c8c327e,40143bcb,c0506619,3fdc6465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3f7c2,bed7d1ad,bf47b295,3f595047,3d083348,3afcc018,3c94d007,3f019ad6,3fb8a7e3,c0154033
3f0ac882,3f52ac3e,be45986e,bc7f7028,3a865e20,bbd16d08,bcfae65d,3f97c27b,40acbdc1,3e87cfe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b9397,3e602076,3c0b2da6,bde7ee45,bfc0df42,bf7315f0,be25057d,3ef37db7,3e30ba36,3e838a2e
3e969f4a,bf99c6ae,bd3691b8,3dd92907,3bf6eb88,3abb83a0,bd99a211,3fedc820,bf0d486a,3f9a57be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd3758,bf353000,3eb9ed32,3d8d6ecf,3d532285,bd147592,3c06ccb3,3ffaa20f,3d4552b8,be2409bf
3da6f781,3e5ac949,be0d028d,3dc8dfda,ba809046,3c890084,3c246e9f,40885197,3fdd1159,3f998418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3afc1,be5490e9,bf11fe9e,3f15889d,3d0a3883,bd42dd78,3b7f7828,3fa17580,3fa1c6e9,beb7c63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe69a1f,bfc70e5c,3f86c5a4,3f46d906,3d3b19f0,bbb0d06c,3d0bde39,3f887017,c033b53b,bf848f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb618240,bf22da2a,3dbcbdec,3d5c0ad3,3ce765dc,bc2a1b56,bd4504ad,4085033a,c061e183,3e56ea9d
3b466700,be5b3e5d,bbbc35a0,3f7500f9,be308e7d,bf6011fe,3ece9616,3df36552,3e050466,3dc9726d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00d8e2,3e2c9179,3d2e534c,3c4c515c,3c471389,bbe4c8e8,bb829305,409031cd,3ffae4d6,406e53a1
3e5343a6,3de97d77,bd0278ef,3baa0ee8,bb36e70b,bb9b1954,bb9963a7,40a06e78,407e5a74,400cb994
c0323650,3f2d7aab,bf9b3f39,beea4d88,3d8a284f,3d95c6b3,3da1c33d,bffe06a7,4082ee10,c04a8f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c266e90,3d8763fa,be51ecf2,bf430fa9,3d6baba2,3e2a87af,3e5c038e,c078fab5,bf9d5b97,3f4919a3
3e96cccd,be58e4d2,3e838ecf,bf0f78cb,bd0cd162,be2851f9,bd94c684,3f55444a,bd85b218,bf2b6939
bf2ecc87,3f73352d,bf4c80b1,be546f14,bb6ce858,3d1de8b6,bd03cc08,bf50f5c1,40635a29,3fa0034e
bd7e1888,bf4afca3,bf24966c,3f8a979d,bcb5126e,3db6b32f,bb58ac10,3fe43b5a,3f18cfc3,c01559a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c503e,beab35ca,3fed7b19,3ea76700,bd1e14eb,3d4ab54a,3d489516,3f97a102,bfb53078,4052e21f
3ff33010,bf0c5e8e,3f9271c7,be8b9a03,bbee077f,3d19899a,bcae257f,be5c913a,c047ccb3,3ff97192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2729c,bf22912f,bf1a9062,3f358b36,bc9ab11d,bd5fe137,bc95f014,3faa3cae,3e16705e,bf346fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d8cf0,3c1ca378,3e785dfe,3f314182,bcaf903e,3f5afe82,3e911fb9,bd991804,bd63a198,bbb7cb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5381c9,bf8b05db,be0f1687,3e195040,3d1d6e09,3cd69687,bd7128d6,3fd9ad6f,bf828849,bf891540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6c3e7,bf82f3dc,3e4931dd,bc6b6adc,bc9c0849,3d2ff109,3d5f70c0,4052e369,c0729920,3f452cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f46ba,3e0afb90,3e8a6240,3f0374af,bca9c3e7,3dac049c,bdb23b0f,4023afb6,bee95488,3f885853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a25c7,3f387c9b,3e5e272b,3e5efb60,3c9f75b0,bdda5a46,bc3743e4,bcccaf60,bfb1bb28,3f79af9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9056c9,3e64accc,3e923830,bfdd7ea3,bb17b2a0,3e9ffb5b,bdbe7b3e,400b9705,3f77d21d,402f7424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd246f34,3da27fe3,3d20c519,3f8eb0d1,3b79b370,3e48048e,bd23b930,c0871629,bfd817c6,bf58cf99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b71be,bee130b9,be9e9f2f,3f171910,bc145983,3cb4b6a3,bcd861e5,3ffd4541,be6eb432,c08b13dc
3d96bf20,3eb0ba68,bd76733b,3cfcd36f,3c4f9fd2,bc3e4ee4,bcdbbc5a,407e8004,40aafcd0,3ef3f213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82ff8c,3d1e583a,3e8c3c03,bfc606e5,becc659f,bf805077,be25412c,3fe5708a,3f084d0d,400bedf5
bf8e21a3,3d8788c4,3f8af8d7,be262df3,bd215171,bc94d8ba,3c7ea094,3f3cf663,4011820a,be668169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea829f,bfa45ab9,3e0438c2,bc8554d8,3b725ecc,3ccfdb8e,3bcd21e2,403f138e,bfbcde37,4088c442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2380dc,be8b6651,bca93a40,3d6052bd,3c3743cb,3cb3d800,3c9d1979,3e02eba0,be697e36,3f995679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc642940,bed09d2f,3e00b0ea,bf1318f9,3cc1e250,beb6765f,3f85c115,3ef6a0f2,be2e5e62,bf3d0cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05e137,3e1c9da4,be253ca4,3d4c5d54,beb8f7dc,3e91b44c,bcc60dc9,3d5a8d30,3d642550,3cffcde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc99c830,3d1e1450,3d0bb437,3eef724a,3f2873db,bf17e14e,bdc2aa36,3f2068b1,3f26611f,3f5f9478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbeea87,3c120950,bda832a1,be36e16f,3ebaf20d,3fde3795,3d86170d,3ebdf97d,3e95c864,bd9f888e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86d9aa,bf173c59,3f0dbe5c,3f4404ab,bcec0623,3cb6bb2e,3a55fbe0,3f910dba,bf968dc7,3e5adcb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf261499,3f71ad47,bf0bf4af,3e94c91c,3d1f8856,bc6c66d0,bcd49ed9,3f0b2e29,3fb78a83,c0a145fe
be9a8d54,bfc8d8b3,bd9294f2,bf68fe78,3d1415e3,3d1dd768,bcedb065,3db76300,3f385421,bfaec24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60b52f,beff1e7a,3c5b4e50,3d2eb473,bd3fa5c1,3c45b7f1,bd159289,4016c5a4,3fef8f07,40182c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbdad6,3eaffd2a,3fe17bd5,3dc6b232,bc7e2aab,bc00e4d4,3cceb6d6,3fb32c50,c043a437,bf3304f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79d1ea,bf0682f5,3d12d0d0,3ef40993,3da0033b,3cbd8972,bddab28e,3f697561,c00893a1,c017ef7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde31683,bd6456b0,bd953229,be0ac119,beebbbd7,3f6b249e,bf0922cf,bd6118a0,be0166f1,3d2a2b1e
3f2e4b0a,bf5b0f30,3e5dd479,3e0b23ba,bd27c053,3c0f3f9a,bddd8e7d,3f63efa4,bfd58d4d,c01b1d2a
bcbbadf0,3eeaa603,bddb86eb,3e11760d,3cc20208,bc0e47dc,3c8bd1a1,404f0fb6,3fff2608,c09782fd
3ff80a36,3f9f6804,bedd394c,bd636f8c,bbbd28b0,bc58f97a,bd5c1741,3f9953d4,c0501eae,3f60f1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7cde03,3e855ae3,bf95ed15,3d515067,bc030eb2,bcd9f345,3c8cddac,3f06bee0,400f58e3,be810a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1a799,3e7016e3,400aed76,3e9a701c,3d686404,bd2dd0a6,bdbf3b78,be8d5a6d,c05012a8,3ffdf6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca5216,be194a9b,bf91b316,bd897c82,3cb5e5d5,bd4376bd,3d5bc699,3f171cf7,40375744,bf94f9d0
bd85b286,beb4e86e,bd6a6ff6,bbe8a640,bca54780,3d0d343d,3cadfa09,c09e3b68,c006e860,bfb66f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bb63e,bef57f7e,bb48ab60,3cc19d20,3db1456a,3ce5f6a6,3d001e1e,3e924a66,bdb34960,3ea9ae05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc14d888,3d29988c,3da8b479,bed848a3,be67ad86,beb11808,bf260ca5,3e83e423,3e688e7c,3eebe9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d276165,3d5037e5,bdc765a1,bd86a4c9,3bea28d4,bced777f,bce7152f,4097c62c,3ff62e96,405cc60e
bd290221,3cf6cd60,3bb00c80,3e36cc0e,3d18c700,3d5a0acc,3f6fc14b,3dd8f1f5,bd690294,bd1fd164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f3515,bf24240c,3f6b572b,c00f7987,bde5f6b5,3d6e71d8,3e1e1d82,40782295,bf9584a0,bf191f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
