# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d97a6,beda2733,3f75d0c1,bfe447dd,3eb168b4,3fc43ecf,3f69bd34,3ef5c28f,3e5f3b64,3ee18937,bf3831c0,bed39cae,3f51beae,bf7a3bda,3eade154,3f7fd19b,3f4a9716,3eec6e52,3e5d77d2,3eda5006,3f31c9a3,3f691c9b,3f12c694,be581ce9,3f70c8f6,3d1a1824,3f1c80cb,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff602,3f03cc45,3ed46bb6,3ef4a8e2,3ee1945c,3e8334a3,3e6c97ae,3e405a75,3dcdc494

# JACOBIAN - 9 x 10
bc52de8d,babec84c,bb9dd775,3c3af615,390d8103,3b55d2f6,bad4b0b8,3f4c0d54,3ead6e64,3ef92270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c22f2,bea00ad6,3cd4f61b,3d3b0f43,3aadda98,3b265a24,bc00c4a3,3f99733c,3e8b45b6,3e58fd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
387ff7c0,3bb38641,3b685e20,3c212df0,3af9f7c0,395a8300,bb54500a,bf295ec4,3f8439ee,3f856574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f46a4,3f8fc9a4,bd8df82b,3ddc7162,bc487204,3cbe6bc1,bc70acfe,bf904302,408510f5,c0446eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e12b0,bed60e92,bddd40b8,bbc7f980,bd1a8639,bcd5d50a,3cf97819,4030e37b,3f7cc66c,c0bf8058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea49cb,3f20844e,402f36ce,3eb28bd6,3dd38cf2,be05afaa,3d89b0c0,3f80b602,3f3cc069,3fcf2d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42b6da,bdbb1142,3ea4d697,400f99b6,3da4a472,3f050e05,be506db0,3f855b2e,3dc46798,bf2f3958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda1830,bebb1f04,3dee479b,bcda52d8,3c9c1a5f,bcca38b7,3c28ec15,401df1a4,c0711fd9,3ed66e13
3e4d7863,beb976b6,3dee951a,3d758fc8,3c58e743,3cf842d0,3d12a032,40a1d34c,3ffdbd5c,3f209bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f817f93,bf350339,3efdd6db,3fa6cb12,3d0a4e20,bc0a2d94,bd37856b,3f4f37ec,bfc1479c,bfe367c2
bce3f360,bec6ab60,be9d4314,3d90e042,3d814d42,3c4abc48,b9bcafa8,3fb18c6c,bf8ff103,3f0c664a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a1a29,bfd51866,3dafdb7f,ba5421c0,bc872c36,3d1568b0,bb393633,3f0f55cb,bfe407b3,bf1cbcec
bd84e506,bd306ad1,3db5f51c,3f808e0a,bc336bbc,3dbe9550,bdc6df9f,c0a278f6,bfd808b3,bf720234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce38bc6,3f6c94a8,bde8b040,bfcce8a4,bc9cb391,3da25d14,3959b4c0,3f1acabf,3cdde46c,3e5c72c6
3e2225a1,3d11418a,3d0336f3,3e4c1bba,3c22dd24,bbc64cdc,bccb773f,403d4944,3f8ec83a,bf98d794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda04b9a,3b4db540,3e35b032,3dba1034,bd84beb4,3e1607b1,3d554640,bded77a1,bd66f785,3e919bdd
bf605fd4,3cf7dbc0,bf7d8e31,3f322d70,3c9d5f8c,3cca6b42,3d0fb15a,bf6022d2,3f964cc9,c031ac5c
3cd234b4,3dced1a8,3bf91610,bd2a6e14,3c43f768,3ce4fe10,bcbcb334,406c99ea,3fe666a0,408a35cc
3c8e11d0,bd90f7a0,bc8f7757,bd190425,bc1be3be,bd404c20,3b366ec4,401156bf,3fd607cc,bf36f6bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3ddfa,3d99f958,3d5fff9e,3e126b6d,bc9a6a46,bbb506b0,bd122f61,3fb6cea2,c03dfd8a,c07b1a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62ec42,3ec0e604,bdcd49bd,3e7ba417,3d48c32b,bb57a770,3d42bc6e,3f77b9a0,bf7c3933,c005666d
3fc2a195,bcba5a00,bf15c96e,be81b22b,3d95194f,bb3d40f8,bd361fc0,3f69fafe,bfe4df92,3fcd7ef4
3c9fc280,3da20604,3d1567de,3d797210,3cc1e176,bc4bdda0,3a501fd8,bc9c8f00,bd600a48,40b6c190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc79594,be2c0eb0,3d91cd4e,be1c407a,bfa0d9d6,bcd077b8,4009873d,3f167ab0,3ee662df,3e81a3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c520e30,be46f62c,bda9a671,3f7ff7da,3db7d011,3ef66540,bd8259a5,40a4d0de,400f3867,beec6cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc7fc4,3da76c38,bcff7178,bd9d6df6,3ffc0a59,bfa0ad3d,3e753068,3edca7e4,3e67fa3a,bd829757
bd6c706e,3ca8a600,3d266866,bd1216c1,bcdc6676,3cdf218c,bcafb74e,40b1f679,bf0e539c,3e916d49
bcbf102c,be431e57,bd935448,c00bffcd,bd4de456,3df0f74a,3e247fd1,3f04fbcc,3f2087b4,be25c326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68dfc1,bef2d6f0,bfdae9e2,3ea4a495,bd9b7a7d,3c8d71c4,bb72a5d0,3f864e3a,40055140,becb4617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10466f,be984f7d,3ee88a88,3ebdc808,3cbc5007,3c945cd5,3cc48956,be3e5fd0,bfb685d5,bfd484ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85df4c,bf885a6d,3d88553c,3bebce30,bbeb57f8,3c530fb6,bc62fb51,400c6c71,3f7c2524,4084cfce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1078d4,3f20d5a0,3c913b4a,3ead009c,bc5082ba,bd47cda8,3c686142,3f611018,3f1ed6c6,c08cc947
400d222f,bfc4843f,bfa539c9,bd887e86,3d241730,bca42fb6,3c86a22b,40143bce,c050661d,3fdc6469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef38b76,bed41598,bf48e010,3f58c3bb,3d07f966,3b0387dc,3c98112c,3f019ad8,3fb8a7e8,c0154036
3f0ac27d,3f527efe,be45ac45,bc83f7e1,3a904ce8,bbd20058,bcfadd2e,3f97c280,40acbdc4,3e87cfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c2b54,3e5d861e,3c059e46,bde8ac0b,bfc1ce54,bf724add,be23eb4f,3ef37dba,3e30ba39,3e838a30
3e96cc2c,bf9a5f38,bd3ab084,3dd93808,3bf7d0f0,3ae0ed20,bd94dd87,3fedc824,bf0d486d,3f9a57c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd8256,bf35dacc,3eb6bbaa,3d895594,3d529113,bd164d3d,3bf8ad08,3ffaa214,3d4552b0,be2409be
3da79206,3e5ceae0,be0d66c9,3dc5c0b9,ba1a4894,3c87b9cc,3c24bcc1,4088519a,3fdd115e,3f99841a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee31fa0,be54524c,bf1441df,3f14284d,3d0a5c2c,bd431c19,3b7b9c30,3fa17582,3fa1c6ef,beb7c63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6a301,bfc69120,3f86182c,3f45fb14,3d3c5f98,bbaed49e,3d0ed9f6,3f88701a,c033b53f,bf848f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb51be00,bf218127,3dbc5ce1,3d5fafe1,3ce5d7ba,bc27e8ec,bd416bd6,4085033d,c061e188,3e56eaa9
3b4e9e40,be5e1bf0,bc15a6a0,3f75434e,be31a0dc,bf6001a9,3eca7c0a,3df36556,3e050466,3dc97268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00783e,3e2c39b7,3d3045c0,3c48d844,3c4aacb7,bbe67e64,bb7dfb63,409031d1,3ffae4d7,406e53a6
3e53a6db,3df46a00,bd009346,3bb0aa60,bb37048f,bb992b48,bb9e0b76,40a06e7a,407e5a7a,400cb998
c0323800,3f2fe8cc,bf993b38,bee6f076,3d8b13f2,3d95e246,3da21286,bffe06ad,4082ee14,c04a8f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e6a30,3d61d3ac,be4fc484,bf424183,3d684794,3e2b4e42,3e5a0e8b,c078faba,bf9d5b9c,3f4919a6
3e97098c,be52c50e,3e85a3b8,bf0f0e86,bd0b2fe2,be2775e8,bd917466,3f55444d,bd85b230,bf2b693c
bf2ec760,3f7202d2,bf4c7aad,be56e620,bb91ef2c,3d1e2203,bd016dfa,bf50f5c3,40635a2e,3fa00352
bd7c5e88,bf47c18c,bf24f8c0,3f8a6ce4,bcb5135a,3db699f4,bb7ec410,3fe43b5e,3f18cfc6,c01559a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c6a18,beb28604,3feced8d,3ea59a7a,bd216709,3d4ae210,3d47e9c6,3f97a106,bfb5307a,4052e222
3ff31408,bf0ca54e,3f9394cf,be88b248,bc011836,3d1a441a,bcb1946d,be5c914a,c047ccb7,3ff97196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc46b4c,bf22eb69,bf1dae99,3f33f9e6,bc97ff8e,bd5fb100,bc96e400,3faa3cb1,3e16706c,bf346faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dc0a2,3c29a248,3e776e29,3f315d83,bcbbd02c,3f5bace6,3e907520,bd991800,bd63a198,bbb7cb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53ab45,bf8a1df0,be0fc653,3e1ab12a,3d1e9282,3cd46132,bd73082a,3fd9ad75,bf82884e,bf891543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df744cc,bf82aab4,3e492d11,bc687862,bc9d28fa,3d3022d2,3d5f1407,4052e36e,c0729925,3f452cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f34dc,3e11973a,3e8b70e4,3f04af7c,bca8add8,3dab54a4,bdaf36b4,4023afba,bee9548c,3f885856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a51dc,3f3844ce,3e5ef267,3e5fe91a,3ca59520,bddc5dc9,bc418db8,bcccaf30,bfb1bb2d,3f79afa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9090b2,3e5608a8,3e927696,bfdd88cc,3a4ad100,3ea0bf56,bdbc1304,400b9708,3f77d222,402f7428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25865c,3da657c0,3d26ea14,3f8f3203,3b3c9890,3e48c0da,bd224a44,c087162c,bfd817cc,bf58cf9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b9bda,bed87374,be9dc982,3f174cee,bc0e5168,3cb479e3,bcd8e25e,3ffd4548,be6eb438,c08b13de
3d974448,3eb2cf31,bd768f86,3cfb1888,3c54bc78,bc410966,bcd9d4df,407e800a,40aafcd4,3ef3f216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d821a4c,3ccf19b4,3e8c09ba,bfc647d7,beccb599,bf800efc,be2450e6,3fe5708e,3f084d0d,400bedf7
bf8df80b,3d815619,3f8c1ccc,be20387a,bd20f690,bc946118,3c7a4258,3f3cf664,4011820e,be668169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb37b7,bfa51570,3e04a7f9,bc79a740,3b456a56,3cd01ef8,3bd12e44,403f1392,bfbcde3c,4088c445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2279e0,be83c97f,bc9a85f0,3d5e8f2b,3c2f6e4e,3cb380f5,3c99cb16,3e02eba2,be697e34,3f99567c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5f2500,bece2a7d,3e0115d8,bf129473,3cb14540,beb5eb2d,3f84ea9d,3ef6a0f8,be2e5e64,bf3d0cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05d17a,3e1cf916,be274c1d,3d45a97e,beb91a0d,3e91436a,bccf4d18,3d5a8d20,3d642557,3cffce38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b1918,3d046fc4,3d070ce2,3eeec97a,3f27a56b,bf1766dc,bdb77a4a,3f2068b5,3f266123,3f5f947c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbed04e,3c2332a8,bda6174e,be36536b,3eba57f8,3fde3fcf,3d83e082,3ebdf981,3e95c867,bd9f8892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86f30e,bf1817c7,3f0b8197,3f42b406,bce7a860,3cb65afa,b8a31f00,3f910dbc,bf968dca,3e5adcba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf261931,3f75875a,bf0bc09b,3e949433,3d1fd808,bc6a83c4,bccdf8f5,3f0b2e2c,3fb78a86,c0a14602
be9ab331,bfcbbe08,bd878ec0,bf684710,3d1ae20f,3d1e9dcb,bce88e49,3db76308,3f385426,bfaec252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6122c4,beff6ea1,3c561c80,3d30b101,bd3f9ddb,3c463d3f,bd1505a2,4016c5a7,3fef8f0c,40182c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbef35,3eaedd2f,3fe17111,3dc56df2,bc86e545,bbf0b27c,3cdcdbe0,3fb32c57,c043a43b,bf3304f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79bd02,bf057e1c,3d2311f0,3ef501ca,3d9f0b56,3cbecf2a,bdd9acfc,3f697564,c00893a4,c017ef7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde30081,bd6e9545,bd9893e8,be08e1b4,beec9821,3f6b9cd4,bf089a3c,bd6118a6,be0166f1,3d2a2b1a
3f2e576e,bf5894c7,3e5dd32c,3e0bdd16,bd2a93b1,3c0ca846,bddcccfd,3f63efa9,bfd58d51,c01b1d2d
bcb7c080,3ef26b36,bdddc0b8,3e11b53f,3cc3586f,bc10343e,3c8f6b51,404f0fba,3fff260d,c0978300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c9b46,3e84d61c,bf974fdf,3d34662c,bbfb1ebf,bcda6d7a,3c89e55e,3f06bee1,400f58e6,be810a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1a46c,3e66f886,400abf24,3e989596,3d68d2a2,bd2d8d6b,bdbf442a,be8d5a6c,c05012ac,3ffdf6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca1b1a,be17632c,bf9135fa,bd861a2f,3cb78647,bd447bc0,3d5c2474,3f171cf3,4037574a,bf94f9d2
bd857054,beb27d18,bd5fccfd,bb715e80,bcb21c3e,3d0ded1d,3cb3066a,c09e3b6c,c006e862,bfb66f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7af804,bf004a29,bb1a1d20,3cd0f530,3daf0284,3cead862,3d02481f,3e924a68,bdb3497c,3ea9ae06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc14b068,3d24563c,3dae6b11,bed654a6,be6facb8,beafbddc,bf23a55a,3e83e424,3e688e84,3eebe9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28d49f,3d58dec5,bdc82412,bd865958,3bed39a2,bced8268,bce5b62e,4097c630,3ff62e9c,405cc614
bd291573,3cf7ca98,3b6a05c0,3e370654,3d1ca5e8,3d580e4c,3f6d0532,3dd8f1fc,bd690294,bd1fd174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f865946,bf0cdecc,3f691078,c00eeabc,bde8e2f1,3d70c000,3e1a54d9,407ca55d,bfae023d,bf0be346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3879f3,3f08a032,be666c7d,3e2f2bdb,3d5dfbb2,bc2fcfe8,3e2b28bc,406b5594,404e96e4,40484595
