# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d5605,bed9d0e4,3f75c2c7,bfe44500,3eb10dfb,3fc45209,3f69f1ea,3ef5c28f,3e5f3b64,3ee18937,bf380425,bed34e13,3f51b6a1,bf7a3d0f,3ead8bfc,3f7fcda6,3f4ab746,3eec6e51,3e5d77d1,3eda5005,3f31f8d7,3f692e6e,3f12d208,be580684,3f70d85a,3d17baf0,3f1c5712,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff52a,3f03cab1,3ed46dc4,3ef4b014,3ee19b09,3e833ab5,3e6cac07,3e406b33,3dcddaad

# JACOBIAN - 9 x 10
bc54a574,bac3288c,bb9daf9c,3c3aef11,390ff5d5,3b557708,bad4db99,3f4c0d45,3ead6e57,3ef9225e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c0ca0,bea02679,3cd4ecdc,3d3b108b,3aad2e70,3b265c54,bc00e396,3f99733c,3e8b45b5,3e58fd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38788200,3bb35724,3b685439,3c212831,3afa1242,395500c0,bb545242,bf295ec4,3f8439ee,3f856574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ff773,3f8fc4c0,bd8de7ba,3ddc72ef,bc481c09,3cbe425c,bc704d26,bf9042fd,408510f2,c0446ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd70d8d1,bed622c5,bddd4759,bbc7d8f0,bd1a93e4,bcd5be68,3cf9c7f2,4030e377,3f7cc665,c0bf8054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb81dd,3f20e811,402f308e,3eb29ceb,3dd37e8a,be05ae96,3d89d54a,3f80b5fe,3f3cc064,3fcf2d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d416eaa,bdbbaca5,3ea4b966,400f9b3b,3da4a142,3f051718,be507665,3f855b2b,3dc46796,bf2f3953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcde9318,bebb3923,3dee4969,bcda53ca,3c9bee2b,bcca0d2d,3c29082e,401df1a1,c0711fd5,3ed66e0f
3e4c3a23,beb9c459,3dee9000,3d758ad8,3c58f1f6,3cf85ce2,3d12abdc,40a1d34a,3ffdbd59,3f209bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f816db0,bf3517c6,3efdcb31,3fa6cb7d,3d0a4082,bc0a67f0,bd379fd5,3f4f37e9,bfc14799,bfe367be
bcea1990,bec6bba9,be9d48b3,3d90db3b,3d814a84,3c4ae5be,b9a2f930,3fb18c6a,bf8ff0ff,3f0c6648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a0c5b,bfd51e8f,3dafdbd2,ba58a100,bc8747a5,3d156252,bb380b0e,3f0f55c8,bfe407af,bf1cbceb
bd83440e,bd2fe636,3db62397,3f808c07,bc31e330,3dbe6481,bdc71b1c,c0a278f3,bfd808ad,bf720230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce15106,3f6c7882,bde8d59a,bfcce83f,bc9c80c4,3da2024a,398326e0,3f1acabd,3cdde464,3e5c72ba
3e2138aa,3d0ebf7c,3d032c75,3e4c1a29,3c22a619,bbc63f18,bccb5380,403d493f,3f8ec838,bf98d791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda073ee,3b59db80,3e359d97,3dba1377,bd85eb9e,3e1607e9,3d565ed7,bded779b,bd66f782,3e919bda
bf606287,3cf148b0,bf7d8b11,3f322a93,3c9cdc22,3cca1596,3d0fb277,bf6022ce,3f964cc6,c031ac58
3cce0204,3dce51ba,3bfb8558,bd2a8d7c,3c454da0,3ce49f42,bcbd2ef9,406c99e6,3fe6669a,408a35c9
3c8bb6a0,bd90f0a8,bc8f875a,bd190681,bc1c0fb1,bd405690,3b37e16a,401156bd,3fd607c8,bf36f6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3fd9c,3d98ccf4,3d6001f3,3e126c1a,bc9a708b,bbb4dbe0,bd122b60,3fb6ce9e,c03dfd87,c07b1a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62ce9c,3ec05f71,bdcd4b99,3e7ba156,3d48dd91,bb596534,3d42e2da,3f77b99d,bf7c392f,c005666b
3fc28fb2,bcbcf040,bf15b911,be81b865,3d95232a,bb3d5300,bd366837,3f69faf4,bfe4df8f,3fcd7eef
3ca1f0f8,3da1f220,3d15921e,3d796efc,3cc20d6f,bc4c0080,3a4bb7e8,bc9c8ed0,bd600a4c,40b6c18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc809ac,be2c4f6c,3d91e8a4,be1c435c,bfa0cdc9,bcd34654,4009a18d,3f167aad,3ee662d9,3e81a3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c40d5d0,be47aee1,bda983e6,3f7ff46c,3db7de02,3ef6573a,bd8283ef,40a4d0db,400f3864,beec6cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccfe0c,3da79333,bcffd490,bd9d66dc,3ffc0864,bfa0b405,3e750d9c,3edca7de,3e67fa2f,bd829758
bd6bd970,3ca7986e,3d266fba,bd12192c,bcdc2a51,3cdee225,bcafd977,40b1f675,bf0e5397,3e916d46
bcbe71a6,be435a1d,bd938156,c00bfe0a,bd4cf13e,3df0946a,3e24822e,3f04fbc8,3f2087af,be25c327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69792f,bef2eb90,bfdaefa6,3ea4ab11,bd9b5d0c,3c8d51fe,bb71e4d8,3f864e37,4005513d,becb4614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10859b,be989d9f,3ee8a332,3ebdbf8d,3cbc3fad,3c941230,3cc4c853,be3e5fcc,bfb685d1,bfd484e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e857106,bf884d5f,3d885f50,3beb7e20,bbe9353f,3c536b4a,bc635961,400c6c6f,3f7c251f,4084cfcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be112592,3f208191,3c919a44,3eacfe82,bc4ec941,bd47eb18,3c67d7c6,3f611014,3f1ed6c0,c08cc944
400d1213,bfc48c5f,bfa53ba8,bd887e9b,3d242040,bca46edf,3c8715ed,40143bcb,c0506619,3fdc6465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef43c05,bed448d4,bf48e7dd,3f58c575,3d07fec5,3b02be84,3c97cd90,3f019ad6,3fb8a7e3,c0154033
3f0acc4d,3f528180,be45acb8,bc83ea6a,3a8f63f4,bbd1e9f0,bcfade27,3f97c27b,40acbdc1,3e87cfe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b33fc,3e5da9df,3c05790c,bde8a9aa,bfc1b88c,bf7269e9,be240259,3ef37db7,3e30ba36,3e838a2e
3e968304,bf9a5721,bd3acc0c,3dd937d3,3bf7bbc8,3adb3720,bd9540c0,3fedc820,bf0d486a,3f9a57be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd0811,bf35d1c1,3eb6a640,3d89628f,3d529e94,bd160545,3bfa6014,3ffaa20f,3d4552b8,be2409bf
3da6961b,3e5ccdd4,be0d6958,3dc5ca9e,ba23b4d8,3c87ebc0,3c24b675,40885197,3fdd1159,3f998418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee40a9b,be5455b4,bf1450f4,3f142ca8,3d0a5900,bd431293,3b7beca4,3fa17580,3fa1c6e9,beb7c63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe69486,bfc697e4,3f861399,3f45fdd3,3d3c41df,bbaf2250,3d0e9c00,3f887017,c033b53b,bf848f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6b7200,bf2193a7,3dbc5a48,3d5fa450,3ce5fc4e,bc283ed4,bd41b6bc,4085033a,c061e183,3e56ea9d
3b4139a0,be5df4b4,bc171a00,3f75427c,be3187cc,bf600432,3ecad171,3df36552,3e050466,3dc9726d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0115c7,3e2c3e7f,3d3052b5,3c48e330,3c4a5876,bbe63bb0,bb7e90a0,409031cd,3ffae4d6,406e53a1
3e530521,3df3d485,bd00868a,3bb09558,bb3701f4,bb9976a8,bb9daab8,40a06e78,407e5a74,400cb994
c0323541,3f2fc784,bf992db0,bee6fb20,3d8afe76,3d95de1c,3da20c31,bffe06a7,4082ee10,c04a8f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b7be0,3d643b58,be4fb602,bf42440f,3d68972a,3e2b2ff1,3e5a375a,c078fab5,bf9d5b97,3f4919a3
3e96a686,be531908,3e85b197,bf0f0fd6,bd0b5638,be279786,bd91b987,3f55444a,bd85b218,bf2b6939
bf2ecfc8,3f721358,bf4c7a73,be56de4b,bb8f6b28,3d1e1945,bd019f4e,bf50f5c1,40635a29,3fa0034e
bd7f2f14,bf47ede2,bf24fb44,3f8a6d6a,bcb5134e,3db69dd4,bb7bad10,3fe43b5a,3f18cfc3,c01559a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c3ff4,beb221df,3fece9c6,3ea5a02d,bd211948,3d4adb3a,3d47f7c9,3f97a102,bfb53078,4052e21f
3ff341bc,bf0ca18d,3f939c5d,be88bb7b,bc002bf9,3d1a27a4,bcb14d1c,be5c913a,c047ccb3,3ff97192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc13484,bf22e6a4,bf1dc364,3f33fedd,bc983ec8,bd5fb86c,bc96d069,3faa3cae,3e16705e,bf346fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d6c5c,3c28eff8,3e7767d0,3f315d29,bcbab134,3f5b924b,3e908311,bd991804,bd63a198,bbb7cb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5367a4,bf8a2a68,be0fcadd,3e1aacc8,3d1e77d2,3cd4b79e,bd72e16b,3fd9ad6f,bf828849,bf891540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df672a1,bf82aeab,3e492ce0,bc6881aa,bc9d0ea8,3d301b41,3d5f1bb0,4052e369,c0729920,3f452cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f5201,3e113d00,3e8b77e5,3f04ab94,bca8c789,3dab6f8d,bdaf7592,4023afb6,bee95488,3f885853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a0a03,3f3847df,3e5ef7a5,3e5fe62a,3ca505b8,bddc0f13,bc40b7ec,bcccaf60,bfb1bb28,3f79af9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90324c,3e56d136,3e927829,bfdd88ab,3a00ab00,3ea0a16b,bdbc452f,400b9705,3f77d21d,402f7424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23bf5c,3da62340,3d27131f,3f8f3068,3b423178,3e48a41d,bd22682a,c0871629,bfd817c6,bf58cf99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b5737,bed8eb36,be9dc3e2,3f174c48,bc0edec2,3cb48333,bcd8d812,3ffd4541,be6eb432,c08b13dc
3d966b2e,3eb2b2cc,bd76902c,3cfb1def,3c5444c0,bc409eb6,bcd9fca5,407e8004,40aafcd0,3ef3f213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d839008,3cd4f5e8,3e8c085c,bfc64707,beccae66,bf801901,be246486,3fe5708a,3f084d0d,400bedf5
bf8e3bdb,3d81ab08,3f8c245f,be204b5c,bd20fef8,bc947361,3c7a9d5b,3f3cf663,4011820a,be668169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea107d,bfa50b87,3e04aad5,bc79dd4c,3b498842,3cd014bf,3bd0da34,403f138e,bfbcde37,4088c442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd242678,be8431d8,bc9a2390,3d5e949f,3c30262e,3cb38e53,3c9a0fee,3e02eba0,be697e36,3f995679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6752a0,bece4c23,3e01186e,bf129616,3cb2cac0,beb60075,3f84fc1e,3ef6a0f2,be2e5e62,bf3d0cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05eb21,3e1cf452,be2759d2,3d45beba,beb91702,3e9154a9,bcce8cfb,3d5a8d30,3d642550,3cffcde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98f3e8,3d05cf18,3d06edb4,3eeecb91,3f27b86a,bf177996,bdb862f2,3f2068b1,3f26611f,3f5f9478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbefb0e,3c224694,bda60929,be36552d,3eba662d,3fde3e96,3d840e95,3ebdf97d,3e95c864,bd9f888e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86c9a9,bf180c13,3f0b7296,3f42b830,bce80edd,3cb669a7,b6adc000,3f910dba,bf968dc7,3e5adcb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2611b5,3f7552b6,bf0bbf33,3e9494db,3d1fd0d2,bc6acd8e,bcce8349,3f0b2e29,3fb78a83,c0a145fe
be9a7572,bfcb968a,bd8744fc,bf684955,3d1a42cf,3d1e7f7c,bce8f932,3db76300,3f385421,bfaec24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e607027,beff6a75,3c55f9c4,3d30aaad,bd3f9eb1,3c4628ff,bd151132,4016c5a4,3fef8f07,40182c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbce00,3eaeecc9,3fe170b5,3dc571fe,bc862e3f,bbf34e86,3cdbb5d5,3fb32c50,c043a437,bf3304f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79df17,bf058c19,3d237e88,3ef4feb6,3d9f2221,3cbe9d5a,bdd9c262,3f697561,c00893a1,c017ef7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde32460,bd6e08f9,bd98aa73,be08e7a2,beec8419,3f6b8a80,bf08a56a,bd6118a0,be0166f1,3d2a2b1e
3f2e433c,bf58b6d0,3e5dd311,3e0bdaca,bd2a5189,3c0d0daa,bddcdcda,3f63efa4,bfd58d4d,c01b1d2a
bcbe27b0,3ef200ea,bdddcf85,3e11b475,3cc33935,bc0fe914,3c8f2092,404f0fb6,3fff2608,c09782fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d0815,3e84dd3f,bf975916,3d34c1c6,bbfc2074,bcda5adb,3c8a233e,3f06bee0,400f58e3,be810a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1a99a,3e677594,400abde3,3e989b75,3d68c89d,bd2d97bf,bdbf438b,be8d5a6d,c05012a8,3ffdf6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca74c0,be177d74,bf9132a8,bd8624ee,3cb7605d,bd4453f1,3d5c1d03,3f171cf7,40375744,bf94f9d0
bd85dc47,beb29e4b,bd5f85bd,bb742400,bcb0ef8c,3d0dd0ec,3cb29d8f,c09e3b68,c006e860,bfb66f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c2e22,befffcc6,bb18e600,3cd0c4b4,3daf37a0,3cea1971,3d021b33,3e924a66,bdb34960,3ea9ae05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc14f1c0,3d249dbc,3dae9133,bed65ad4,be6ef16c,beaff2c1,bf23d76f,3e83e423,3e688e7c,3eebe9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26776b,3d58687d,bdc828fb,bd865a47,3becf1d7,bced80cd,bce5d2d7,4097c62c,3ff62e96,405cc60e
bd28f5f0,3cf7bd50,3b66f0e0,3e370598,3d1c4b40,3d585be8,3f6d3e34,3dd8f1f5,bd690294,bd1fd164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f861a4e,bf0d1c8e,3f692ca8,c00eed27,bde8aee1,3d6fe928,3e1a604b,407ca554,bfae023c,bf0be33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
