# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55d163,bfa0240b,3f17baf3,c00c564b,3f233c78,3f8c3af0,3ef87841,3ef5c28f,3e5f3b64,3f06a7f0,bf3dcf8f,bf730759,3f0f0061,bf500f33,3f1865b6,3f63a143,3eeed4c6,3eec6e52,3e5d77d2,3f008831,3f2bc74f,3ea0e918,3f545604,bf1527c1,3f4db250,3eea4523,3f62711e,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1b977c,3f091106,3edf5a6b,3f0e7c46,3f05b9ca,3ea484e8,3e800677,3e64d70e,3e5932d8

# JACOBIAN - 9 x 10
3c4c2001,bc633cd2,b8a55780,3af0978e,37eb6cc0,ba7be7ba,3af8fd26,3f4c61b7,3eb4dacd,3f1aab9c
38f64660,3c088077,3b18c370,3c69e215,3abf309a,3b9f62cc,bb4029ed,bf295ec4,3f8439ee,3f86a5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544878,3b0d2e1d,bb95d1f6,bd2341e0,bec09e34,bd07210c,bed28598,3d11f0f6,3cfb56e6,3c8e1398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d457328,3c9cbaa0,bd1a5c89,bd263e5c,bc9ec228,bb81eba8,3cc271d3,4030c3df,3fce07ac,c0a364dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc820e50,bf0d5b36,3d0af542,bd0c065b,3bcfa734,bcca6938,3c02a33c,4006df13,c05a9604,3fb9e3cd
3f28be99,bf012cbd,bd891ca3,3dafa289,3c595cd7,bb1012fc,3c4b3490,4087e612,3fa5b095,3fc1145c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75eb22,bf476b8c,bde76c02,3f8846da,3d1a1b51,3c58acc0,3c50e430,3f5f7cf7,bfb410b0,bf333d9a
3eb47138,3ca727b0,beabeb6c,3e479144,3d08bec6,3d112b1f,bc09e47b,3f944027,bfcb5c90,bf19da9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f442c89,bdf280ee,3e12c128,3e083143,bab21e10,3d6dcb82,bceab147,3f9aa119,bf41a2f2,bf7f4098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc71a94,3f4574b8,3ed8234e,bfe9d895,bdaab4b8,3e311348,3dced421,3e8d854e,3ce50c38,3dda083c
3f08b20e,bdfe4135,bd36a1dc,3e17e664,3ca4c833,bcb3056d,bcc5bc6c,40260718,3f612db0,bde88650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cc502,3f4d8a94,bf83418c,bed01943,bc73eb04,3cec20f7,3c9555d4,bf53ffa8,401860ce,bf1f8159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf002bd2,3e642a9a,bf3d624c,3f195c3a,3cbcdf10,3d8fddad,3c1f06de,bf8551e9,3f2e38d8,c0148ba1
3daa54ec,3d85a888,bd30d73b,3d63c748,baa3e6a0,3cb4b294,3b470928,405082a0,3fe62758,408e86b6
bd20dd56,3e5081ea,3c8de312,3cd55046,bd1d30df,3d050ea5,3c277ed6,401a5c65,40186715,bf7e2bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66e494,bb73de98,3bc9a550,3e07b422,3f03f30f,bd866d63,bf9497ca,3de10778,3e1e836e,3eb70735
bee598e2,3f38a999,3ca1d22a,bdd5da06,bccca6aa,bb9a43b8,bd50e51a,3fb6380c,c0273f45,c05cebc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cb74a,bdc1c660,3dfbce5e,3d127058,3fab1244,bee17473,be40c1fb,3ea76f51,3e16b7c2,3ec08884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f65a4,3fb1a3ba,bf2f162a,3e05b336,bc9012a6,bd0f659c,39f0b880,3f4ee36f,bf9d5ef4,bfa4375e
3f9cb838,3e70b5bf,beeb6604,3d6d2464,3d07f6f2,bb5abbc0,bc06e176,3f90bdde,bfcc71ca,4022d3e2
bd10e8b6,3eaabefc,bd6179c8,bd1c0f18,3c30ffa6,bcac4cf8,bc017944,3da3aa60,bea0f2cb,4095f9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfc0576,3d8cbdf8,3de7437a,bb95d760,3bb97480,3c37a600,4031c72c,3e19daa3,3f1a83bb,bcd80570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2262d9,be9eab54,bd9dd2a1,3f7fb758,3e4189ad,3ed01ca5,3d66b89a,409941fc,40141957,3e8d94b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0dc39c,3d646062,be2340d7,bd823df4,3fc716bf,bed33f0c,3eb855a2,3f287846,3ed4a23a,3d31adbc
bd79cae9,3d413c78,3da83983,bd2af55a,bcc10956,3c9af1aa,bc2b6166,40ab7172,be609c26,3eaf65b2
bce34b0b,3e251148,3e21bf6d,c02ec4b8,bdabb8e4,3e1f60d0,3cea42b0,3f5f1c7e,3f3bdc04,be912c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf380e72,befff552,bfe3f8d3,3e6f708a,bd8812e0,bd5114dc,370fe800,3f452cc0,400354bc,bebbeae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78f6aa,bef7ffe6,3f75939b,3ed2ba10,bd60797e,bd88fc4c,3d016dc8,be1dcb4c,bfeef01c,c04198c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31dcf6,3e8fd06d,3f15d842,3ee81cc3,3d0ce48e,3d1fbe43,3ca6ccaa,be88c9a6,bfdbf507,bfd6af38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f106bef,bf55b914,3d46dfdb,3e2774a4,bcd36dcc,bc5c39ee,bd003f89,3fd7a8c1,3f253097,40354b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c2bca,3ff027c0,3d0bf6a0,3a2a2180,bd559c16,bd527ba6,3bf63f34,3f10c62f,3dc51f08,c0a6071e
3fb5376d,bf86ac12,bf53c192,3e87101f,3c786440,3d02b6b6,3c434ff0,40701464,c021e433,400b005c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70bb7d,3d8900c4,bfae0c98,3eec9722,3bcac6d8,3ba30d98,3c8bbdcf,3ea617b8,3fad96a3,bffe3c42
3f56b054,3db0da62,bdd6467c,bd16da9d,3c9d5e56,3b5dafae,3c4a8480,3fa054ff,409200f4,3f3d74e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf69e10,3da23b93,be45f210,bbc9c7b0,bfcca37e,bf221ff8,be6f522b,3f2789f2,3e8a8174,3e5ee558
3f1afcb4,bec49a20,3defa160,3ea3cbea,3cddf0e8,3d1aaafc,3d460a7e,3ff9fc8a,bf69b412,be9cbdb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e6e1a,bf894bee,be0abcd5,3d3e6653,3c8eef92,bb89bf72,3a3dd7a0,3ff42a0a,bf56a64e,3fe6bf88
3ecd83fb,be379775,bed035ac,3d32dde0,3c429224,bd1f5502,3c65e400,4005efb6,3ecc11fc,bf08f2bf
bc1ad5a0,3e727a5c,bd1c36ee,3c1171d8,3b42b380,bd23a3fe,3c499978,40891d22,3ff640cc,3f3afff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8af523,be90b378,3da8d96e,bf295258,bda17e60,bf9e27a1,bf4e97b2,3ed7311c,3d22d6ba,3f35e483
be63682e,be211300,bfaa1601,3e61ef9a,3c2bb31e,bcba51c4,3ce892c4,3f579fa0,3fa45b28,be2d80ce
3cc3a420,bef55da0,bf81524a,3e9e902b,bc97e75d,3cab00d0,bcfa670f,3f1b49ef,3c90f720,c0067204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d5d52,becf3edd,bf16629b,be69775e,bcc139b0,bbb7c940,bbc51680,3f9537ba,3fd629e4,3eb043e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa30725,bf85f38c,3e7328c0,3f12fd73,3d56f4fd,3cbdd51a,3db313e2,3fd40429,c00846fc,3f43e26f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd0ebe,bedc6ee8,bdb67182,bf24ab64,3c316d5e,be51ec8d,bc8dc1c5,40774488,3f92f921,3fa869e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97bca7,bfb5baac,beb41640,3e810203,bc84a7de,bad14500,3bb3cbc0,bfb4f1f0,bf868542,40544462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc10750,3ce64480,3dcee012,3db48c86,3caee802,3cd28e24,3c32fa47,4077523c,c047b664,bf22c3d7
3d99d2a0,bd58706f,3c83d808,3f78937e,bf189b33,bf0099fa,3f0ca720,3e08b2c0,3d54d240,3e90105f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a0abe,bf3f530c,3f0e75d9,3e2abba8,bd17dcfc,3d99f018,bd88a750,3fd51234,bfc621c0,bec65e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5803c2,3d99ebed,bd20b396,bce22cf9,3c7dad6b,bc28a228,bbc2e2a2,407f2302,4006d222,406e3458
3e831ed8,3e41e994,bd3956ac,bce73488,bbf750e4,3b407318,bbb3d880,409be626,406848ee,3ff4fe01
c0099a8d,3fb99169,be3446d3,be7de213,3d4fb814,3de9e86d,3d96b4a0,c02664d2,40765efd,c071d524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2ab89,3e9208aa,bd88308c,bebc6592,bccb9168,3e15bb06,3e623a18,c0543e14,bf7a6d2b,bf01658c
3ecdfa09,be8dd0f4,3ed466f2,bf0fa48c,bd6bb082,bc02894c,3e0483b0,3f19bc7a,be15bec4,3f3689f6
bf0cb6fe,3fb72953,bf8304f0,bdf0dd01,bb9903b0,bd148608,3daa9a92,bf23cbe9,403e843a,3f2f444d
3e82a427,3e0e6090,bf6b4fcc,3f2546e1,37e82c00,3d508129,bd35782c,3fb1469b,3e903088,c030443a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29c03c,bf1d28d1,3f8ef92a,3e3600f4,3cd42c94,3ca3d0bd,3ccaa41e,3fc68fbb,bf022656,40814170
3fb04925,bf589c22,3fbb67f8,3e22c39b,bc412204,3c848b64,bbe2d8a6,3e93c9b0,c03ba95d,403639ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e104a92,becf8788,bfa02d22,3ed0ed8b,bd845114,bb557780,bd2df874,3f8f15aa,3eb58376,bf327276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f886eb5,c015ad34,3f32c077,bc6ea8c0,3cc1e235,3d060a28,bd326cae,4009a192,bfcdaf3a,40429086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc236bc0,be0c7224,3d124cce,3f0fd5d5,bdcd4558,3f5f3cae,3e541e3b,3b768980,bdf1aeee,3db43bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f366b20,bf087c94,be54e5f5,3e68623e,3d587340,3c776b96,bca5a140,3fee4374,bf300d9c,be56d964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06d00a,bf889303,3db2dade,3d9b9004,3ca894a2,3b00e9f6,3d24deea,4035a6a3,c04d3012,400bfed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e7d08,3e82bfe3,bdc59738,bf202b52,3d9a111c,3ec32469,bec4aac6,bb1ed000,bf8adfd1,bebe5f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5072b2,3ea49b82,3f36b54d,3f040c80,3c0d2a5a,3c27731a,bca0d3a5,3fdf620a,bf886590,bcd47cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14898d,3e2364e0,3eec0519,bfbe526e,3d99a656,3f257e2c,3d1fdc53,40038949,3ff33382,3fe6ad78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3e01b,3d762990,bcd84dd0,3f958fc5,bbdd6498,3e73d4b4,3c0abe12,c074235e,bff50a9b,bf802116
bce5d15a,bf75c554,3e351de8,bd550fff,3bfc47c2,3be754cc,3bcaf878,3f95179c,3ed9be7e,40819741
3eec63b6,3f28568c,bef17894,3eb05543,bc142e56,3d4a3efe,bb651f30,3fe49c9e,bdaae3bd,c089c838
3f1c8c95,be78224b,bdcec9b4,3d149920,3c8d9d4c,bb548268,bced92ef,4054f4d9,408e3ca8,3f405999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c6907,3e8c8805,3eb0404d,bfba608f,bef588a4,bef8ac06,3d4bcdc4,3fffccc0,3fc38fc4,3fbd2cc2
bf66e83b,be727040,3fc099d4,bd4e129b,3d2c8ace,bb87fbe0,3d498e98,3ead574a,4014d4b8,bee54b8a
3e8d4654,be822d27,3e19ce40,bf8f2054,bddf1a6d,bde2e2ec,bd009b0e,407abbfb,3fad8194,3fd791e6
3e89ae62,bf96d1f0,3cae18f2,3e5e1488,3c2bc155,bc8e4f55,3d12d025,401be03a,bfe23d42,4066a487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c1a17,beab5618,3e010262,bf18c956,bb807210,bd3f44fe,bc34f9f8,40678cf2,3fa2f9ec,4026d4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbb28e,bf620392,3eb9b94e,3ef18720,3c911d38,3d421679,bceafcfe,be1b49ea,bf8fcde8,c0286d16
3eb7012c,3eeae194,be8a3e26,be614a05,bc86b532,3c4c485a,bb9c409e,bdc0d348,bf864f7d,3fe6a534
3d6e85b2,be0e3940,bcbe4d82,3d89aac1,be1b5c31,bfcb5b26,be9a33e2,3e33866d,bddeff00,be5c107c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2360e8,bec50b36,3e3bf02e,bef7aebf,befd580a,beb32506,3e61a76c,3f0b7b5a,bf196f48,3f100f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecef34,3d9fffae,3d996ffa,3eeb718e,3efd5e9b,bd3d4e38,3e0b58b5,3f350b56,3f55feac,be8819d7
3f1ca26c,bcd3d840,bd7f8a1d,bbef4100,bc03ee34,b9af1580,bc92de70,be92c58a,bff6572a,40bbc10e
bd92a9a2,bcc79870,3e1355b2,be26fff2,3f019c7a,3f9c5192,3e3281bf,3e923ca0,3e700362,bc7b05e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f561475,bf2151df,be46d78a,3f06223b,bd150caa,3cb60e08,bd84235e,3fa6f786,bf3ae90f,3f89356e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b5e7e,bd837748,bdf8612c,bf02a56b,bceb8a8d,3e1d268d,3df72160,3f33dcae,3fca41ed,bfcc79d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e0238,bf05d39c,3d59e198,3e32601e,bd099f76,3c9b8ca8,bcfb46c2,3ff42e1d,3f9f24d1,3fe87f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e65ac,3d1e4a60,becb6e07,3f0c4e79,3d6b1691,bbec4030,3a89f690,3efcfc8c,bfd5061e,c01edc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd364804,3cda91dc,bdfc9826,3e259b80,be6652e4,3f561c0c,be8b159d,be61ebf0,be9638c8,bda596cc
3f1e8c92,bcfcef58,bdd7004a,3e007d9e,bd1212ca,bceb86f8,bde5ee18,3f1e348c,bfa43331,bf801299
3e9b13e7,3f8aa76d,be0ec222,bbdd20bc,3cbab78a,3a865d90,3d09bf0e,403b9566,3fec558f,c0870db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4751a8,3eb049eb,bfaaf9de,be838194,bd5454d7,3cb6ba3a,3c5e4e62,3ebc2fef,4012a424,be6ec432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2df4cc,3ef4e9c2,bdf4ac7e,bfc063ef,be1c262a,be03d924,3d872816,3e4d3db8,bfbfcc98,bf25834a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f1a30,3f3f0845,bf2df8a4,3e9f1434,bcd9af42,3cc224a9,3d1475f3,3ed47106,404bf83c,c03141f2
bdb4445e,bf128836,3dd85430,3e86dac8,bc8dd195,bbc11698,3d6c2a0a,c08ae662,c033ac82,bf46fd67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa44536,3f14ae7a,bf68f275,3d993486,bc7e5ba0,3d9f988b,3d333610,bfeb2243,401a7126,c017b8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcc265,be7ebb80,bda4ff2b,3eddcade,3cabbf7e,3d8f1518,3d838d7e,3f554d54,3f4b9ab8,bf0c4439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc49a0,bdbaafd2,3cc129e8,be3de840,bda68540,be83bb85,bea75ab9,3e43c075,3eb403c6,3f2cc97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7a89a,bd43f770,be1c2a14,bd5d8168,bc3374ea,bca24225,bcac6ae8,408a61df,40007a4c,406abe46
bc18bcb8,3dc9d01a,3d24ccdc,3da0f146,be686234,bdda4ea6,c0338ee0,3d94d952,3d09e4c0,3ecdfe97
3fa28c9b,c00454e1,bfa95361,3e022358,bd1e9dd2,3d23528a,3c326f80,40256209,bf2e4a5e,3ffba1f0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017c629,bf00733f,403e1346,bfc7ed45,be12bb42,3d3a1144,3e527bd5,40934874,c08b04ca,4077ee95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
