# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a691c,bfb66674,3f1109a1,c00a3a27,3f3cbab8,3f68fde1,3ef0eca1,3ef5c28f,3e5f3b64,3f06a7ef,bf4afffb,bf7d4621,3f0966f0,bf54dcdb,3f2c179e,3f4a21e2,3ee82199,3eec6e51,3e5d77d1,3f00882f,3f1bf89e,3e14c500,3f580064,bf0e375d,3f3d86c2,3f1d1809,3f642d54,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bf372,3f09a5ea,3ede2dc3,3f0edb2b,3f08bfda,3eb6e411,3e8df789,3e8071af,3e752ee1

# JACOBIAN - 9 x 10
3bf0eb78,3ae0061b,bba105cc,ba6c7f78,bae38304,bb3a4cf8,3a87df60,3f3e2c8e,3eb82e73,3f0db1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39848690,3bfefa81,3b12415a,3c669022,3aa4a5ad,3bea476c,bb3ef0b6,bf295ec4,3f8439ee,3f86a5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d7a7,3ba8909a,bb9b9b1e,bd262b1e,beb2f8aa,bcebffcc,becb23b2,3d11f0f2,3cfb56e2,3c8e1390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5ab638,bdaa010a,3c23f6b8,bcb09132,bc993bff,bc180c30,3ca9e874,4026a9fc,3fa07931,c0936fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd37eecc,bf1895df,3dd45324,bc448a5c,bc0f9628,bcecffde,3b682b56,4002c3f8,c059589e,3fb6f603
3f47b193,bf05559d,bda7390e,3db46dcf,3ba034c4,b92b2800,3c754667,40772fbf,3f91b06b,3fdef6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82f0e6,bf2288aa,be3f068c,3f83e359,3d456fbf,3c869112,3c5c42bf,3f528e41,bfb37026,bf1fc4e3
3f046f04,3e8b8732,beb0a7d4,3e25afbd,3d1d7e05,3cfc4cc7,baa0b160,3f9600ec,bfb93f94,bf89242c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66443e,3e8da70d,3d7859dc,3dc25388,baa577f0,3d5e05d7,bcc50e12,3f91c61d,bf5f37d5,bfb10576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f363482,3d1a87b5,be132d4e,3de99202,3ca7f1b9,bcb87757,bc8e995a,4026d653,3f34cc61,3caa1184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef79744,3f2fe215,bf636c22,3efc844e,3cf934f6,3d81e90d,3bdeffd8,bf78475a,3f227610,c020f093
3dc9f201,3e0c9c09,bd9358ff,3d80f4c7,3cdfed22,3cf7e4a8,3b98a8b4,403f6c00,3fd9f762,40869467
bcb58100,3e14fd4e,bba87504,3c763a34,bcee290a,3d31bbaf,3c4fcd26,400b3db3,40107f4d,bf3d6a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06f943,bce91c8e,3e07b3d5,3df26a02,3ee2e3b2,bd6d6fd0,bf944567,3e995683,3e5f840b,3eb191b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbccada8,3d969b62,3ca25b90,bd044ada,3feba1fc,bf39385a,be1cb294,3ef784a1,3db1c20a,3e882da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8455f2,3fccb86f,bf51d466,3d2fd098,bc4548e8,bcc803b1,3bdededc,3f2e2ede,bf9efecd,bf760feb
3fa2a46b,3deae410,bebb200e,3d701338,3cb8b0c2,3a5afa40,bbf19c36,3fa42f1f,bfc6e979,40302412
3d55c45b,3f54a754,be6941e9,bdfc1ada,3cb33b50,bca8fa1a,bbd22746,3db332e0,be121b2e,40798e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8f9178,3ba15500,3e1b7d7c,3d8cd6cc,bf143203,3e8c2808,402a223a,3e993d9f,3f30876f,3e332d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a146a,becb6386,bd613f9b,3f82c213,3e89ca24,3ec66799,3d7992a6,409130a0,4005d71a,3f23c994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13f09d,3dc21009,bd1c3b8e,bdce282e,3f95b958,bea5163d,3eaeccf9,3f31d89c,3eb63f3b,3e2170af
bda953dc,3d647e16,3d9485f8,bd027cf1,bc1f0f11,3ce86018,bc005082,409e38d4,be98218b,3e5fcaae
3d358b46,3eac6c91,3e280462,c0335ba0,bde7e4dd,3e4d42da,3d048f82,3f37ac57,3f250205,be5a31a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee473ff,bab7b200,c007af6d,3e5444c6,ba59d100,bd8e8f88,bbebee66,40266f74,4026c505,bf31f75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f693989,beb8feb8,3f44b898,3ed2ba3d,bc68c3d8,bd6b3bcc,3d0e0ecd,be9614dc,bffe9c24,c0232ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f116346,bf3a51f0,3d7ca2f4,3e53e5ac,bc06fded,bc8fcba6,bd06f247,3feadecb,3f3b0908,401895ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f780a,400e9021,bdb8b19c,bd9bb7af,bcb20740,bd41a6df,3c6017ca,3f0686c7,bd88e8d0,c0a1a84a
3fb80806,bf90646a,bf5459b8,3ea41b1f,3cff0d4a,3d23aeab,3c5781fa,406155e8,c0225475,400f2073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda88c1c,3e93f812,bfc7c7cd,3eeee676,3d1bb95a,39c87b80,3c717feb,3fb108fb,3fd1fba9,c000b3b2
3f390539,bd7985d8,bdad025a,bcbb91c0,3cca1b6d,38cf9f80,3c26073c,3f89e6df,408b0c8e,3f872daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb5d44,3e1a611b,be364317,bd776386,bff428f9,beaaff45,be7d95a2,3eae41f3,3e7e95af,3e663b10
3f3b0667,bdb6bb58,bce2e770,3e9357f8,3cacbc14,3d5da51a,3d5bccf4,3fc917f9,bf5ee343,bf2954fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5292c3,bf9c5c04,be2f2ae6,3dba63d8,3cad4c3f,3bcea80a,3b9679a4,40019e0d,bf15540f,3fdba011
3f1a5b52,3e7137c2,bf1ce32d,bbb46bc0,3d08a170,bd2e7e9c,3c96d151,4008065b,3f15a468,bf8d836a
3d81d6c8,3ec5156a,bd92e2b4,bd0b9fe8,bcf3d303,bd2b43a0,3c61c98e,4074c23e,3fd71a9b,3f42c9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e831e86,beb20ad0,3e001047,bf160643,bf0ebe6f,bf9133fe,bf55864b,3f3c89f2,3df3272a,3f312aa9
bd351f68,bd7fa1bd,bfc23319,3e88f5e2,3d1a0c99,bcdbe5c4,3cc82701,3ffbc420,3fd53b22,be84973a
3e44e59c,bead79b1,bf919c34,3e8598d3,39d8f2a0,3cc42f37,bcdc5a6a,3f68cce4,3e52372a,bff68d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb36d7f,bf1c182b,bf2b861a,bdf2675b,bc6830c2,bb959950,bbbeca08,400c25e9,400880d1,3e829b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f741a,bf8e7f82,3e7f6c5e,3f1bbfcf,3d47fe98,3ccd6b0f,3dad7f2d,3fcddf3f,c00f2b9c,3f8e9377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5dd6e,bef8df69,bc890cb4,bf225218,bd20b2ea,be65b3bb,bcb18877,406d4272,3f809e74,3fcd7008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51ea8a,bf889eb2,bec8ecd9,3e56db48,bb946f20,3c139b38,3b003c00,bf95a519,bf28fdb8,4026f844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e381272,3ea20509,3d930610,3d980c0e,3cf68f26,3ccd7672,3c8aca6d,406d1330,c04b2cdd,bf8fb7aa
3cf1c800,be04293d,3cff910c,3f8269b6,bf2e49ef,bed77e57,3f092347,3eb008e9,3cc5ec80,3e9eeac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f581a04,beb06b35,3ebd435f,3dadd973,bca1dfab,3dac627b,bd7781ad,3f94abe3,bfca9740,bf79487b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d318f,3e3365ae,bcc08f52,bc33d3c8,3c00f2b5,bc4e4b08,bc151c5b,4076c3ca,40025db6,4052f5c2
3e694bb9,3e2ddfb3,bd59f4df,bccfe07a,3a0d203c,3bdad3c6,bba2a457,40865eb2,4057f5ea,40045d29
c0065e2e,400d6e13,bd123c14,bedb68c8,bc72c7d8,3dd6797c,3d8c6e40,bfe9d1b1,407b6d63,c093770d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8a5d5,3e19923b,bd5d7422,beb11011,3cae8948,3e1e3e70,3e64e6dc,c043563a,bf4598db,bf287316
3ec36b26,bed290e7,3ef5fcf5,bf06d3ae,be213a44,3d0ae5e8,3df86664,3f31fcf8,bdf185d0,3f5145fd
bea77f03,3f90ff1a,bf84aa7a,bdd6f644,3cc9a6fe,bd012b40,3dc69bd7,bf32d5e2,40417dc0,3f8d49eb
3e926225,3f36b411,bf82785c,3f0e9797,b96f7960,3d28b029,bd4c7e92,3fac332a,3e5c1597,c04980ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22fc32,bf8edc0e,3fafdb65,3e8d91d5,3ce43f97,3c87f333,3c76fe30,40103866,be0720fa,40868beb
3fa09840,bf8e144e,3fde3e70,3df5d6a1,bd843721,3d357d70,bb391ce4,bf81ae98,c049ca7c,4044d445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95b9d5,beb00106,bfb224df,3ee67d27,bcb30c40,bc358706,bd3701b7,4008b604,3f2dea43,bf25dac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81f1e8,c00c8694,3f459e27,3c953fb4,3a02afa0,3d101d92,bd4fc33c,400502e3,bfbed819,40210b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c501ac4,bd81e541,3d42545c,3f1359de,bed5a350,3f802b27,3e3f6a6c,3db1b1f8,be1aefb6,3cd3dff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d972c,bef3b13d,be37ffca,3e6e920a,3d754925,bc1c2475,bcbcbf90,4003a84d,bf5982eb,3cde143c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07a9eb,bf8fc432,3dc0427b,3e0061cc,3ccb9bca,3a97d4fc,3d17d5d7,4028a0f5,c04e6262,4005c8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcda6f,3dea35fe,bdc8755c,bf355235,3edb8f3e,3e8afe4a,beafebc7,bddbad18,bf7db79b,3d6d83ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f305247,3ee96fd5,3f2639ab,3f043fb7,3d1f5021,bc94fc3c,bcb45892,3fe4361d,bf9fbcde,bd9d9ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40c4c1,3e82e56b,3eca8ca6,bfbc119b,bc657430,3f2cb8a9,3cc7cd06,40048a64,3fde283e,3fbbf906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be017657,bc11c76c,bced1fb0,3f9523c1,3d8ee172,3e7be3d8,3c676917,c060ed2e,bfd6185a,bf6e3606
bd5b00b6,bf988f84,3e89ec7b,baca7960,bc2acab1,3c827a70,3ba65a8a,3f807ca8,3edce02e,408346b5
3effedd4,3f92720c,bf133fba,3e8046ee,bc5dd2d0,3d2d7d32,bbb4d5b0,3fe3a727,be884086,c08d02ef
3f016b9b,bee22e07,bcaccdf6,3d9dd7c6,3c6ca27b,bc25462a,bd03db14,4042cf0a,40843f5c,3f93d55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec510d6,3ee6abad,3e9e2511,bfbeeba2,bf001271,becae344,3d3408d6,3fe98d74,3fac7a4b,3f998176
bf254836,be8e1f07,3ff398c3,bdc13e13,bc8f4a7a,bc06c0f8,3d265d54,401526b5,4041e623,bf234e45
3e8e269f,be729c00,3e339928,bf8eadaa,be18f438,bdff3a96,bd115343,40690943,3f90a5ff,3fe31253
3e8c5ab6,bf8e5897,3d53190c,3e89adc7,3d0355bb,bca38774,3d0eb37a,40159a5a,bfd47809,4045eee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cf518,bef89ab2,3e7e30db,bf0b0fc9,bd074a9c,bd6eb91e,bc4b74da,40570e87,3f92ad81,4023268a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb61677,bf607157,3f068c34,3ee7d5fa,3c952703,3d0b3acf,bce05fcc,be392e14,bfa1963e,c01d85fb
3f00f7a4,3f5fd39d,bee215e6,bea0a513,bc4f49d9,3c68d15f,bbb0a656,3d2de960,bf7a4fcc,3fc406c6
3db2e0af,be01e58d,bd52ce18,3d7513a4,be7d51fe,bfcd67f0,be9a7a3f,3e19131c,bdf9f07d,bd973dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66bfa6,be457822,3d6d8d2c,bf02c4e6,bf34448b,be6e2162,3e563f64,3ebaa361,bf36a50e,3f0abed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be204283,3e352961,bcbb5c20,3f007bbc,3e2135e1,3e0f1058,3df84470,3f3421cf,3f419e92,bed2db0c
3eb219f1,3d9f06e0,bda3efc5,3cf3e2ec,3bbc6b7e,3b2c7b40,bca449bd,bfbef7f9,c00c174a,40a61741
bda5d8b3,3da3ad26,3e07d372,be301263,3ea45847,3f99deaa,3e20b614,3e5c9c0e,3e365810,bddcffcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fbf3a,bf641c99,be4b6096,3f1fa8e1,bccd0b9d,3c924648,bd8879fb,3ff36688,bf0fc45b,3fa778cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34d00f,3defd960,beab0a3b,bf14299f,bd857aad,3e30ef4c,3dee8cc5,3f23e550,3fb0b90a,bf946440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27456d,bf099b78,3d93b9a5,3e312226,bcca9714,3cbde8a5,bcd3592d,3fe79b4e,3f90a941,3ff8105a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68aee0,3e34d3bb,bec8b165,3f028cda,3d1a65ab,bc411670,3ab90260,3e8ac434,bfff5bca,c012868d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc04c60a,3c35e378,bdaa61f2,3e0aac25,be686e52,3f60feb9,be8bbd66,be6fe7ad,be4ea367,bdda968e
3f199740,3ceb8c50,be1fb2b0,3dfe0594,bcd054b9,bcf929a2,bde95d70,3f39fba6,bfa397df,bf3e0804
3edb0554,3fa9501b,be5f3171,bd91a905,3b8f27dc,3b7b4450,3d19f519,4034d33e,3fc8aa14,c08012ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1262e0,3e0865b4,bfb85dab,be143cb5,bc6ef560,3c88e572,3c6e0345,3fcd0710,402d3e75,be09ecb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42863e,3ead6200,bc1d5b80,bfc034b5,be7adce4,bdb9e547,3d8273bb,3e5723f8,bfc243cf,be83fe92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5944c3,3f891d7a,bf490a1c,3e889825,3c34959d,3bbb3e7c,3d117dcc,402c2b2e,407b2b8d,c0360a91
bd30df22,bf1186e6,3de0d23b,3e8b034d,3ce5e0b1,bba2fd04,3d7cc4f0,c07c632c,c024fb49,bf5713aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0590ee,bec51a6c,be0ff265,3eed2071,3d85f4c0,3db6034b,3d90ce86,3d1f91f0,3ed81877,bf01463b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd47058c,bc9bd810,3db654ee,be3af648,bf19d2e0,bcf3711e,beb2c09a,3e9dac01,3ecd883e,3ef41351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbfabb,bcbca1ec,be04c3fd,bd07fc9a,bcbc0cf0,bc6ea7cd,bcb41128,40777d2d,3fe90907,405cce03
bc8f620d,bd55e7d8,3dee9687,3df98930,be8cb9b9,bd9ea9d6,c0331754,3dc01850,3ce56a50,3ee92873
3fb577db,c025da13,bfaa51d3,3e81febf,bb3f26a0,3d358521,3c0b825e,40576921,be9697ee,40240dfa

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5c951,be49e218,403972c6,bfad2a3e,be9caa3d,3ddf644d,3e507620,407dd4cd,c03362e5,40408785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63a685,3f6ceea0,3f03cfbc,3d23daa1,bcb9f864,be52f99b,3d0f8922,3f9851a5,400c5e3c,401213f5
