# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a6931,bfb66678,3f11099f,c00a3a26,3f3cbabc,3f68fdd2,3ef0ec7e,3ef5c28f,3e5f3b64,3f06a7ef,bf4b0008,bf7d4621,3f0966ee,bf54dcdd,3f2c17a1,3f4a21d9,3ee8217a,3eec6e51,3e5d77d1,3f00882f,3f1bf88e,3e14c4e0,3f580066,bf0e3759,3f3d86bf,3f1d1814,3f642d5c,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bf371,3f09a5ea,3ede2dc1,3f0edb26,3f08bfd6,3eb6e40e,3e8df786,3e8071ac,3e752eda

# JACOBIAN - 9 x 10
3bf0ecd9,3ae0067c,bba105ba,ba6c7fdc,bae3830f,bb3a4ce3,3a87df49,3f3e2c8e,3eb82e73,3f0db1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398486d4,3bfefa7d,3b124158,3c669020,3aa4a5a7,3bea4783,bb3ef0b0,bf295ec4,3f8439ee,3f86a5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d7a6,3ba890ab,bb9b9b20,bd262b20,beb2f8a8,bcebffc1,becb238e,3d11f0f2,3cfb56e2,3c8e1390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5ab1b0,bdaa0105,3c23f6bc,bcb0913d,bc993bfd,bc180c30,3ca9e84d,4026a9fc,3fa07931,c0936fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd37edc0,bf1895dd,3dd45325,bc448a5c,bc0f9628,bcecfff4,3b682bc4,4002c3f8,c059589e,3fb6f603
3f47b1af,bf055599,bda7390f,3db46dcb,3ba034bc,b92b30c0,3c75465d,40772fbf,3f91b06b,3fdef6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82f0ea,bf2288a8,be3f068c,3f83e359,3d456fbf,3c86912a,3c5c42f1,3f528e41,bfb37026,bf1fc4e3
3f046f12,3e8b8735,beb0a7d3,3e25afbd,3d1d7e04,3cfc4cd0,baa0b1b0,3f9600ec,bfb93f94,bf89242c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66444a,3e8da718,3d7859dc,3dc25381,baa577c0,3d5e05cf,bcc50e15,3f91c61d,bf5f37d5,bfb10576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f363497,3d1a87b5,be132d4d,3de99203,3ca7f1b7,bcb8775c,bc8e9960,4026d653,3f34cc61,3caa1184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef79745,3f2fe218,bf636c1f,3efc8448,3cf934f6,3d81e90b,3bdeffcc,bf78475a,3f227610,c020f093
3dc9f269,3e0c9c0d,bd9358fa,3d80f4bc,3cdfed1d,3cf7e4e0,3b98a934,403f6c00,3fd9f762,40869467
bcb58048,3e14fd4b,bba874ec,3c763a28,bcee290c,3d31bbbd,3c4fcd24,400b3db3,40107f4d,bf3d6a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06f93c,bce91c9d,3e07b3d2,3df26a0b,3ee2e3ae,bd6d6fce,bf944562,3e995683,3e5f840b,3eb191b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbccac18,3d969b6e,3ca25b98,bd044ae0,3feba1fd,bf393859,be1cb2a0,3ef784a1,3db1c20a,3e882da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8455f5,3fccb870,bf51d468,3d2fd09f,bc4548ec,bcc80399,3bdedf6c,3f2e2ede,bf9efecd,bf760feb
3fa2a46f,3deae41a,bebb200c,3d701320,3cb8b0ba,3a5afb40,bbf19ba8,3fa42f1f,bfc6e979,40302412
3d55c3e6,3f54a753,be6941e6,bdfc1add,3cb33b4d,bca8fa10,bbd22702,3db332e0,be121b2e,40798e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8f9180,3ba15630,3e1b7d7e,3d8cd6cc,bf14320c,3e8c2806,402a2221,3e993d9f,3f30876f,3e332d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a14c6,becb637c,bd613f8d,3f82c211,3e89ca25,3ec6679a,3d7992a1,409130a0,4005d71a,3f23c994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13f05a,3dc21005,bd1c3b8a,bdce2824,3f95b954,bea5163c,3eaeccf0,3f31d89c,3eb63f3b,3e2170af
bda953d9,3d647e1e,3d9485f8,bd027cf3,bc1f0f09,3ce86030,bc005060,409e38d4,be98218b,3e5fcaae
3d358b28,3eac6c96,3e280465,c0335ba0,bde7e4e4,3e4d42e5,3d048f86,3f37ac57,3f250205,be5a31a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee473b5,bab7ac00,c007af6c,3e5444c9,ba59cfc0,bd8e8f88,bbebeea6,40266f74,4026c505,bf31f75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f693986,beb8feaa,3f44b895,3ed2ba40,bc68c3de,bd6b3bb8,3d0e0eef,be9614dc,bffe9c24,c0232ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f116353,bf3a51ec,3d7ca2f4,3e53e5ab,bc06fdf0,bc8fcb96,bd06f234,3feadecb,3f3b0908,401895ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f7823,400e9022,bdb8b19b,bd9bb7b5,bcb20741,bd41a6bf,3c601822,3f0686c7,bd88e8d0,c0a1a84a
3fb8080e,bf906467,bf5459b7,3ea41b1d,3cff0d44,3d23aeb0,3c5781de,406155e8,c0225475,400f2073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda88b74,3e93f815,bfc7c7ce,3eeee675,3d1bb958,39c87d00,3c71800b,3fb108fb,3fd1fba9,c000b3b2
3f390533,bd7985f4,bdad0258,bcbb91be,3cca1b6c,38cfa000,3c26071a,3f89e6df,408b0c8e,3f872daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb5da6,3e1a6114,be364314,bd77637a,bff428fa,beaaff2b,be7d95a6,3eae41f3,3e7e95af,3e663b10
3f3b0673,bdb6bb40,bce2e780,3e9357f9,3cacbc0e,3d5da51d,3d5bcd11,3fc917f9,bf5ee343,bf2954fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5292d6,bf9c5c06,be2f2af0,3dba63f3,3cad4c3d,3bcea827,3b96796c,40019e0d,bf15540f,3fdba011
3f1a5b60,3e7137c4,bf1ce32e,bbb46b00,3d08a16f,bd2e7e9a,3c96d13a,4008065b,3f15a468,bf8d836a
3d81d72f,3ec5156a,bd92e2b2,bd0b9fe2,bcf3d2fd,bd2b43b8,3c61c9a0,4074c23e,3fd71a9b,3f42c9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e831e86,beb20acf,3e00104a,bf160644,bf0ebe73,bf913402,bf558645,3f3c89f2,3df3272a,3f312aa9
bd351da8,bd7fa1b3,bfc23319,3e88f5e5,3d1a0c95,bcdbe5c5,3cc826f9,3ffbc420,3fd53b22,be84973a
3e44e5d9,bead79ab,bf919c34,3e8598d1,39d8f240,3cc42f3e,bcdc5a40,3f68cce4,3e52372a,bff68d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb36d46,bf1c182c,bf2b861e,bdf26746,bc6830cc,bb9599a0,bbbec93a,400c25e9,400880d1,3e829b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f741e,bf8e7f81,3e7f6c57,3f1bbfd1,3d47fe96,3ccd6b13,3dad7f2b,3fcddf3f,c00f2b9c,3f8e9377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5dda6,bef8df66,bc890ccc,bf225218,bd20b2eb,be65b3c6,bcb18884,406d4272,3f809e74,3fcd7008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51ead0,bf889eaf,bec8ecd6,3e56db44,bb946f20,3c139b90,3b003c5c,bf95a519,bf28fdb8,4026f844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3812b1,3ea2050e,3d930614,3d980c0c,3cf68f25,3ccd7686,3c8aca8e,406d1330,c04b2cdd,bf8fb7aa
3cf1c870,be042941,3cff90f4,3f8269b6,bf2e49f0,bed77e4d,3f09233f,3eb008e9,3cc5ec80,3e9eeac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f581a06,beb06b36,3ebd4360,3dadd979,bca1dfa7,3dac6283,bd7781b4,3f94abe3,bfca9740,bf79487b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d309b,3e3365ad,bcc08f4d,bc33d3c6,3c00f2b6,bc4e4b0a,bc151c53,4076c3ca,40025db6,4052f5c2
3e694c02,3e2ddfb9,bd59f4df,bccfe07e,3a0d2098,3bdad3f2,bba2a45c,40865eb2,4057f5ea,40045d29
c0065e2f,400d6e13,bd123be0,bedb68c9,bc72c7e8,3dd6797c,3d8c6e48,bfe9d1b1,407b6d63,c093770d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8a5fc,3e199230,bd5d741a,beb11013,3cae8950,3e1e3e77,3e64e6d3,c043563a,bf4598db,bf287316
3ec36b49,bed290e7,3ef5fcf7,bf06d3af,be213a48,3d0ae5e2,3df86672,3f31fcf8,bdf185d0,3f5145fd
bea77efa,3f90ff18,bf84aa7b,bdd6f63b,3cc9a6fa,bd012b33,3dc69bd2,bf32d5e2,40417dc0,3f8d49eb
3e926242,3f36b418,bf82785b,3f0e9797,b96f74a0,3d28b023,bd4c7ea3,3fac332a,3e5c1597,c04980ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22fc48,bf8edc10,3fafdb63,3e8d91d8,3ce43f92,3c87f352,3c76fd84,40103866,be0720fa,40868beb
3fa09834,bf8e144d,3fde3e70,3df5d6a1,bd843721,3d357d7e,bb391c08,bf81ae98,c049ca7c,4044d445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95ba09,beb00103,bfb224e0,3ee67d2d,bcb30c3f,bc3586e2,bd3701a8,4008b604,3f2dea43,bf25dac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81f1ed,c00c8692,3f459e27,3c953fc0,3a02afe0,3d101d8e,bd4fc342,400502e3,bfbed819,40210b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c501aa4,bd81e53c,3d425458,3f1359dd,bed5a354,3f802b25,3e3f6a74,3db1b1f8,be1aefb6,3cd3dff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d9740,bef3b133,be37ffca,3e6e9208,3d754924,bc1c24c1,bcbcbfa6,4003a84d,bf5982eb,3cde143c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07aa30,bf8fc431,3dc04278,3e0061c9,3ccb9bcc,3a97d400,3d17d5bb,4028a0f5,c04e6262,4005c8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcda75,3dea3611,bdc8756c,bf355235,3edb8f44,3e8afe53,beafebba,bddbad18,bf7db79b,3d6d83ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f305242,3ee96fd7,3f2639aa,3f043fb5,3d1f5029,bc94fc5f,bcb4586b,3fe4361d,bf9fbcde,bd9d9ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40c4cb,3e82e561,3eca8ca7,bfbc119c,bc657440,3f2cb8a6,3cc7cccc,40048a64,3fde283e,3fbbf906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be017689,bc11c774,bced1fa0,3f9523c1,3d8ee174,3e7be3e5,3c676942,c060ed2e,bfd6185a,bf6e3606
bd5b00b7,bf988f83,3e89ec7c,baca7920,bc2acab4,3c827a68,3ba65a40,3f807ca8,3edce02e,408346b5
3effeded,3f92720e,bf133fb8,3e8046ed,bc5dd2c8,3d2d7d2d,bbb4d5ac,3fe3a727,be884086,c08d02ef
3f016ba4,bee22e05,bcaccdf8,3d9dd7c5,3c6ca27c,bc25464a,bd03db0b,4042cf0a,40843f5c,3f93d55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec510eb,3ee6aba5,3e9e2510,bfbeeba2,bf001274,becae333,3d3408b0,3fe98d74,3fac7a4b,3f998176
bf254816,be8e1f0a,3ff398c4,bdc13e13,bc8f4a76,bc06c0d2,3d265d3d,401526b5,4041e623,bf234e45
3e8e26c4,be729c01,3e339926,bf8eada9,be18f436,bdff3aae,bd115343,40690943,3f90a5ff,3fe31253
3e8c5ad4,bf8e5895,3d53190d,3e89adc6,3d0355ba,bca38767,3d0eb377,40159a5a,bfd47809,4045eee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cf543,bef89ab1,3e7e30d9,bf0b0fc8,bd074a99,bd6eb934,bc4b74d0,40570e87,3f92ad81,4023268a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb61674,bf607152,3f068c35,3ee7d5f6,3c95270e,3d0b3acc,bce05fc8,be392e14,bfa1963e,c01d85fb
3f00f7ab,3f5fd3a0,bee215e4,bea0a514,bc4f49e4,3c68d15d,bbb0a668,3d2de960,bf7a4fcc,3fc406c6
3db2e0ad,be01e58a,bd52ce10,3d7513ae,be7d5204,bfcd67f1,be9a7a38,3e19131c,bdf9f07d,bd973dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66bfd3,be457818,3d6d8d2c,bf02c4e8,bf34448c,be6e215d,3e563f72,3ebaa361,bf36a50e,3f0abed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be204291,3e352959,bcbb5c10,3f007bbd,3e2135c8,3e0f1069,3df8447c,3f3421cf,3f419e92,bed2db0c
3eb219c4,3d9f06d9,bda3efc8,3cf3e2fc,3bbc6b7e,3b2c7c00,bca449b9,bfbef7f9,c00c174a,40a61741
bda5d89c,3da3ad27,3e07d375,be301266,3ea45848,3f99dea3,3e20b60f,3e5c9c0e,3e365810,bddcffcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fbf4f,bf641c98,be4b60a0,3f1fa8e4,bccd0b94,3c924632,bd8879fc,3ff36688,bf0fc45b,3fa778cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34d016,3defd978,beab0a3d,bf1429a2,bd857aab,3e30ef45,3dee8cd4,3f23e550,3fb0b90a,bf946440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f274579,bf099b75,3d93b9a4,3e312225,bcca970e,3cbde8b4,bcd35928,3fe79b4e,3f90a941,3ff8105a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68aeda,3e34d3ba,bec8b161,3f028cda,3d1a65a8,bc411670,3ab90700,3e8ac434,bfff5bca,c012868d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc04c5c4,3c35e368,bdaa61f4,3e0aac26,be686e4c,3f60febb,be8bbd67,be6fe7ad,be4ea367,bdda968e
3f199747,3ceb8ccc,be1fb2b2,3dfe0591,bcd054b5,bcf9299e,bde95d68,3f39fba6,bfa397df,bf3e0804
3edb0576,3fa9501b,be5f3171,bd91a902,3b8f27ce,3b7b4418,3d19f51f,4034d33e,3fc8aa14,c08012ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1262c5,3e0865b1,bfb85dac,be143cb1,bc6ef558,3c88e55f,3c6e0345,3fcd0710,402d3e75,be09ecb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42864b,3ead620a,bc1d5bc0,bfc034b6,be7adce9,bdb9e544,3d8273b7,3e5723f8,bfc243cf,be83fe92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59449b,3f891d7b,bf490a19,3e889823,3c3495a5,3bbb3ea0,3d117dce,402c2b2e,407b2b8d,c0360a91
bd30df40,bf1186e3,3de0d240,3e8b034a,3ce5e0a8,bba2fbfc,3d7cc4f5,c07c632c,c024fb49,bf5713aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf059100,bec51a6f,be0ff266,3eed206f,3d85f4be,3db60361,3d90ce96,3d1f91f0,3ed81877,bf01463b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4705bc,bc9bd808,3db654e8,be3af64b,bf19d2e7,bcf370ec,beb2c092,3e9dac01,3ecd883e,3ef41351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbfb3a,bcbca1c8,be04c3fd,bd07fc99,bcbc0cf1,bc6ea7c9,bcb41105,40777d2d,3fe90907,405cce03
bc8f621b,bd55e7e8,3dee9683,3df98934,be8cb9b8,bd9ea9dc,c0331750,3dc01850,3ce56a50,3ee92873
3fb577ec,c025da13,bfaa51d3,3e81fec2,bb3f26a0,3d358523,3c0b8272,40576921,be9697ee,40240dfa

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5c95e,be49e1f0,403972c7,bfad2a40,be9caa3e,3ddf644f,3e507611,407dd4cd,c03362e5,40408785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
