# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3b99a1,bf8ac58f,3f0f3fa4,c00e008f,3f042934,3fa00445,3f03892d,3ef5c28f,3e5f3b64,3f06a7f0,bf2b412b,bf6247cd,3f07e3a7,bf4c1bda,3efcbc7d,3f72f359,3efba5f4,3eec6e52,3e5d77d2,3f008831,3f3e489e,3eef7138,3f58f4db,bf1a846f,3f5ea2fe,3ea161ba,3f5ef1d0,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1ba8bc,3f089d44,3ee122ac,3f0e34c2,3f03a016,3e961b59,3e752165,3e53f4ca,3e434998

# JACOBIAN - 9 x 10
3b952390,3a1bfa5a,3b879200,3bce43d4,ba2df9a4,bb22c9db,3ad47c2a,3f4bc7df,3eb29509,3f14b76c
b88bbea0,3c0ae5c9,3b10800f,3c6c2ca1,3adb46f1,3b49604c,bb426fc5,bf295ec4,3f8439ee,3f86a5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc537751,ba2dd9fc,bb9d1e21,bd20c180,beceb527,bd12a13e,bee0ba5c,3d11f0f6,3cfb56e6,3c8e1398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7665e0,bd2d824e,bde4b99a,3b54fc60,bc9af881,bb80ee80,3cc3e072,402c0654,3fcd51eb,c09bd490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda09538,beaa6eb8,3c8db3b0,bd281d8e,3c7d85ef,bd155028,3bcf8b2c,4004a174,c05adb22,3f830627
3eed5cd6,bef38b28,3c9ae894,3cf81940,3c33de42,3bfed9f6,3c4dab14,408f53c3,3fa5f58a,3f4e801a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54b3fa,bf30b146,bd592392,3f8b8755,3d3eb85f,bb8ac974,3c3ace29,3f8c0662,bfb4b2f7,bf997646
3e77b6a7,be955e4c,bed842b2,3e0cacc9,3d41cf4d,3ca0ff07,bc888ef6,3f9d201c,bfccd3c9,bdfff408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e9a54,bf141d22,3df87c7f,3e2de8e8,3c13b742,3d001694,bd01f7fa,3fa0522a,bf436056,be96e2dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c360848,3f76bcaa,3e8eb35a,bfe2acc0,bd92e7ce,3dfff2e7,3dcf2ec6,3e53b948,3c700524,3ded69ec
3ecf8e46,3d640520,bc842344,3e1c0fe8,3d0317f7,bd0b2da8,bcd6a251,402c6f58,3f5fef4a,bf356710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf963a18,3f55601c,bf7b1b06,beb74bde,3bbf8ba2,3c4374a7,3c46ed87,bf86f122,4018c4d4,bf17dc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf6975c,3d922b4a,3dab4421,3d73a2b6,3dbe9efa,3e666a20,3e8dd364,bdb7eb5b,be54e018,bd324d8c
beecfc2e,3f157d6b,bf5169e6,3f321218,3d2c9788,3ccd1f46,3c87e20e,bf98c55b,3f2ae88a,c02fee1e
3ca9e43c,3d9cad75,3d52df96,3d8142bd,bb07a7e0,3cfb75d6,b9afd580,405424fd,3fe71bf7,40868306
bd037bb2,3e05b146,bbf747a4,3d78d996,bc8ffdae,b9dd0100,3aa261a0,4013742c,40180a74,bf25b034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7de0ee,3c8be554,bd22848e,3dbcb4a1,3f185584,be50ecac,bf958a27,3d5aa708,3e10b19c,3ecfc4c3
bef16628,3f062558,3cc8e507,bc8ec543,bcc80053,39b810c0,bd5a2639,3fb02032,c02728df,c04860d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda09ae9,3cd907bc,3d84ec68,3de9a691,3fd4b2c1,bf64f62b,be35dbdd,3e15379e,3da0e064,3eac7ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f496fc2,3ef08bd9,bdd99762,3e57e214,bb13dbb0,bcd9178b,bc21bd10,3f8a92c9,bf974936,bfa17b28
3f8d7ad2,3d889c48,3c8a9d38,3e0d3130,3cc8c55b,3cdd79ee,bc03197a,3fb8089a,bfc84014,4006d8f3
bc79275c,3e9d2a93,3c362650,3c8082ee,3c84c830,bcf2530a,bbc2acd4,3dc87608,be9f920a,4098874b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f5553,bcd53c88,3d9235f2,bd767680,ba23c400,3d5475a0,403c86c1,3e1cce20,3f1ec8ee,3da009e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac7691,bdf0320e,be137667,3f88fef7,3e1e0bec,3ee355e0,3d798aa3,4095b40e,40141066,3d99bd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77e7f3,bcc8e76c,be296b1e,be05535a,3ff6bd76,bf535e56,3ebbcff8,3f1c665f,3ebeef7f,3e0b8e21
bc996008,3d4c4db8,3d37a166,bca68296,bd00a74e,3cd3cf0e,bc3361c9,40a7d524,be5f72ee,3f064858
3cf49ff6,3e1461f3,3e25bbcc,c0290f8e,bd9ae690,3e1a8262,3ca79a0c,3f33e6f1,3f3cbbca,3e49a41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7083f9,bef84ca4,bfe96c10,3e82916c,bdb45675,bd02969e,3c41e8a2,3f3957b3,400378ca,be321fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44cb37,bdeefd24,3f1a4794,3ef570f9,3d3af24e,3cc8d712,3c80e960,be59fa2c,bfdc508e,bfaedd11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f031c16,bf4277bf,3c849dc8,3e1ff8f2,bd09b392,3c2d0ac6,bd0c7869,3fd14360,3f2585ea,40264039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1948e3,3f5e2d60,3e1b126a,3e35dda0,bd31aa84,bd55f7b2,3a6b28a0,3f1409c5,3ddcce78,c0695705
3fada10c,bf420b6b,bf8ed8e1,3e3751d7,3d4ab464,bcdc0538,3ad20268,40652056,c023fba2,3fff89ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4c3ba,bdaccbfa,bf8d73e0,3f1c182e,3a4c4400,3c94a9ff,3cb10a13,3edb46eb,3fb024e6,c000fc03
3f661054,3ebff43c,be235ab3,bd6177c3,3cbcedc6,bae45a84,3c54e2fa,3f93d30e,4091df52,3efbfc22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb86aa,3d8bdd3a,be268c65,bd378526,bfcefbcc,bf2e7acf,be567ada,3f3406ee,3e970c16,3e9cc5c6
3f00629a,bf3967cd,3e0300bc,3e6562d5,bbe13370,3d838462,3d80678f,40065a08,bf66a826,b9875a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee901bc,bf7e52a6,be521128,bc9639c4,3d324c46,bd5b876a,bb7b12f0,40001887,bf59ac97,3fd2f868
3e915fd9,bf418ce6,bdb59fac,3d032f66,3cdf176e,bc8e3a32,bb4fd7c0,4011c35c,3ed880a9,bebf4db4
bc2ff558,3e83345c,bdc991c4,bcb0cef8,bc8acd4f,bc5db898,3c818074,4083a9db,3ff6a13e,3f760a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3c03d,bea67e62,bf815352,3e8e766a,3d04e8aa,bd3eefa0,3cd28be8,3f79a02e,3fa6faa6,be69b5b4
bde3c588,bf818e70,bf8ed99f,3de06148,bcf41518,3d17b08a,bd0c6f3a,3f3f9ba8,3c8243f8,bfd63208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31d266,be893287,bf1b5a47,be82531e,bd5098e0,3d2143f7,3b46e770,3f8d118c,3fd7e4e2,3e8746c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f985f66,bf7ba21e,3e9e165a,3f114a5f,3d3eaafc,3d0c9cbf,3dbef263,3fe61945,c007c955,3d8f8526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5df395,bcc8f5e4,be45e075,bf19b3cf,3cc2a4b4,be4f4fd8,bc42a50d,407a3c89,3f911f48,3ea9a2ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda948a8,bf87e642,bf024518,3ea84b44,bd0eabf8,3c558478,3c926b13,bfb7be0d,bf881c67,40432887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f1148,be86dc0f,3d6545a6,3db505ef,3ccaea12,3c9b9635,3c00f85b,4075c7bb,c047e869,bb96c3c0
3d6c1d2c,bd53f025,3d205094,3f6d1dae,beed2699,bf368e20,3f0b2094,3e033361,3cf17480,3ded6d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00fa37,3de4888a,3d604c23,bd25e62f,3c23db71,bb4bd038,bb963f98,4081b2d2,40074e35,405d6c6b
3e569e2b,3e84658c,bbd322e2,3bc3a328,bb9508fc,398ac4c0,bbd4d016,409a0dfa,40687a2d,3fdf0916
c001d71c,3fb13b65,3eaf5b19,bb201940,3d7af352,3e04e244,3d8459f4,c0312896,40790902,c08d5724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61a88c,bbcad470,bd22cce8,bed68f75,bd5cd1f0,3e37c2d0,3e65d17f,c055ee97,bf771aec,3dcd15c0
3e641d5f,3e445cd0,3e9c4e82,beead265,bc6a9e50,bdc92f86,3e0bfb30,3f595ebc,be341728,bd8dfcb8
bf0a9db7,3f372bcf,bee7f576,bdf22c11,bbcada40,3c71781b,3da5cbf0,bf17135a,4042928a,3f27aeae
3e33a030,bec8ff11,bf48760d,3f4820cc,bcf7a43e,3dcdec85,bd1c0310,3fb8cd30,3e985828,c008ed00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e988,bef8a68e,3f9a2966,3dc7202e,bc439c10,3da7616f,3d07fa54,3fc9ca9b,befab42e,4084d5bb
3fbd9224,bf34dd20,3fbd2130,3e1c0292,bc03d77c,3b0fd1ac,bc54c4ac,3ec1456c,c03c192a,40208338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab2400,bf435cfc,bfa90f5d,3eafff2b,bd85fc15,bc46ce0e,bd30db1e,3fa81738,3eb2db54,bec70996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d937c,c000890d,3f200b02,bd80c6a6,3cf7b6d5,3cb56188,bd318586,400c7d56,bfcebcef,40050404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d111fb4,3ba6bfa0,3dafbeb0,3f191dd4,bde95dde,3f57856d,3e4fd9d7,be088cec,bde0aa94,3c4dc638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21ee98,bf1950d6,be5d6ea6,3e7e4981,3d94c273,3bbdcdbc,bccc7a32,3fe4d492,bf30ef90,bea59642
bef6984c,3ef44334,3e3c31e2,be837b72,3ad55c38,3db57129,bcd2ab76,c01b7cef,bf4c6406,3fd72bcc
3d1232b8,bf5bd8f7,3df78f9a,3c39594e,bb153d6e,3d16efe8,3d4ed930,403bf88e,c04cc26b,3fc298be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ad9be,bc522480,3d808dfe,bf205333,3ed1253a,be8510d1,bec4e501,3e0476b4,bf92379a,bf579458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5abbc2,3e738466,3ebba2d8,3f11e186,bd64ad62,3db24d4c,3af859b0,3fd1542c,bf89d491,3f4057f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7b0ae,3e1e86f4,3e745dc8,bfcb5b80,3dbfc814,3f0b1d7d,3d33f186,3ff55926,3ff08d7a,401d8848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92d64f,3d0f7c0c,bcce99e0,3f9f4121,bc14a94c,3e6ea990,3b325ce6,c073e45e,bff54b12,bf490cae
bc9e78b2,bf19cc7e,3d58562a,bdd34d6c,3c986138,bc87b57c,3b590f80,3f913494,3ed2391c,40609bc3
3ec0d666,3e893815,bef2709d,3ef7f1c2,bc170d40,3d2b1178,bb44e498,3fec31b4,bdb6e68a,c06e167d
3f18253e,bd1deb6e,bdf2790c,3a867df0,3c80df0f,bb5a6530,bce1f06d,40526134,408e3904,3ebb1326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be124372,3e4a3dfd,3e68853d,bfc2e400,bebf1c68,bf3834da,3d98b4b1,3ff0f10e,3fc197b1,40102c94
bf8cf2ae,3d034e8c,3fbe29b3,3cdc19b4,3d25cab4,bcd2875b,3d639517,3e90918e,40144a2d,be981ca1
3e48d7ff,3c056628,3c1154b0,bf972dbf,bdf3ede4,bddcac6e,bcefa6e8,4079dba0,3fabc1c6,3fad996e
3e27637b,bf8f563a,3d75a68e,3e05ae49,39e7f5c0,3ba3dc00,3d0f53fe,402574d0,bfe1df9e,404629ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42ade2,be8340e0,3cc1fb44,bf2e2119,ba355760,bd5ac0ac,bc841e42,40664cc3,3fa1877a,402b4c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed178ee,bf735f9a,3ebd4364,3ee05d0c,3c76fa2c,3d31bac7,bcf45adc,be21abe0,bf902a16,c01fa0f8
3e8423c4,3f0d8d30,be25683f,bdcc6196,bc339882,3ca7c47e,bb9a8b70,3d839fa8,bf86423c,3f9dbbf8
3d5f6279,be13e912,bd15a043,3df26b7c,3ddfdefc,bffa981e,be9fdafd,3da3c269,be2829c5,be004d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d765dac,be848689,3de7aafb,bef9c869,befdc06f,bec7172a,3e681b68,3f2ecd28,bf1ab758,bd04ca28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b6704,3d3b52b2,bd1ffaa8,3ecc71c8,3f22036a,be4be056,3df19792,3f22d45c,3f50f093,3eb54894
3f3bb6d4,3d5d7286,bc4c7888,bd02eba2,bbce43b2,3ae57000,bc9fe076,be3ba680,bff6114b,40adf3f8
bdaa9f66,3e229d2e,3cfe7e86,be09c903,3eb00a23,3fbf0aa2,3e332b68,3e9781cb,3e7f3985,bdb9c340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f268448,bf3a689e,bde58755,3ef0bd85,bd175c7c,3c750194,bd856ea1,3fc1177b,bf39d1a3,3f4fd0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ec378,bf1b8e57,3ca07b70,bedd7504,bcb5f9e0,3e19d2c4,3dd5d108,3f393bc4,3fcbd89f,bfb2905f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd237b,bee0a214,3cd8ca9f,3e01390a,bd383b82,3cfb7938,bcf33946,3ff49282,3f9f3175,3fc65291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72b17f,beb6d5d8,be536e4e,3f0db5b2,3dbec55f,bd6d63bc,bc111472,3f46b748,bfd5012e,c0178ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf084e,be1050da,bdfdaddc,3d9ad9a6,beb7fa5c,3f7c31ae,be84f4af,bd4a50d4,be881576,bd61ea88
3f069c53,be69252b,3dd09d2e,3e31f3a4,bd4e1663,3ad8e778,bdd7bdfe,3f53f78e,bfa1c282,bfb332fe
3e6bc16e,3f3f573c,bddfa6a1,3d55a27b,3ca70d3b,3c0f012a,3d047a3d,403a98a6,3fecf830,c0733890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e4144,3e9f318d,bfb3efb6,be94e346,bd038aee,3a30de40,3bcbb7ce,3ea6cab4,4012599d,bec377de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f083066,3dba09ca,bde07050,bfc53643,bde16ac1,be3740de,3d8c475c,3ee43c9d,bfc038d6,bf4b85b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc03c3d,3e2a64d4,bf2741a4,3e95bf12,bc949cb5,3ce0f490,3ca990fb,3ebe9218,404bf344,bfd7744f
bd97e80c,be924de9,3dde689c,3e7a1b8c,bc535b1e,3a8f2810,3d70bc06,c08cd854,c033878b,bfb05818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e61b2,3f0e7f9e,bf86f67c,3e412808,38ed2000,3d91810e,3d0f9bdc,c00783a5,401997f6,c00220d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b61ec,bf05ef98,bcb8ed0e,3eaec7c4,3d1bc3d6,3d2f3583,3d4fe301,3f5c8418,3f4d1ede,be37c142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e5658,3d2d9624,3dd0b1f8,be0eeb70,3c79d580,beb170ec,be933b9c,3d024ed8,3ec261ee,3ecfbc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ca5cc,ba52bd20,bdda2013,bd8946fb,bbaba680,bce27eb1,bcc86938,408b0414,40009c30,405a3cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bce31,bfcb9bde,c0117d90,be7b7fee,bdaaad32,3d6a6ad3,3cab1940,4025a110,bf400b46,4018d41e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b1e8c,bea96f8d,403b2d1b,bfad6e35,be3cb04a,3e737dda,3e9b2431,40af615a,c0890aaa,4060c9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
