# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a7fad,bfa69bf8,3f17997f,c00bb4d4,3f2b953e,3f85b1fc,3ef9b8f8,3ef5c28f,3e5f3b64,3f06a7f0,bf40eb75,bf76c853,3f0ee4a0,bf5184e8,3f1f0593,3f5d5b0d,3eeff046,3eec6e52,3e5d77d2,3f008831,3f28478a,3e882718,3f5468b2,bf131900,3f489e86,3f009950,3f622625,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bb839,3f09309e,3edf204d,3f0efd05,3f06ef98,3ea9cc59,3e83bea3,3e6ceb85,3e60f66a

# JACOBIAN - 9 x 10
3be92a26,bc3fb841,b8ab9f00,bae2df2e,39201da0,ba9b1ae6,3aff48de,3f4a833a,3ebc0b94,3f1a409c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391c2f58,3c068f66,3b18a322,3c68f077,3ab6d532,3bb39ca2,bb405d1a,bf295ec4,3f8439ee,3f86a5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54443c,3b45fed0,bb95ef61,bd242870,bebc5996,bd02c167,bed3beb4,3d11f0f6,3cfb56e6,3c8e1398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75a516,3ceea788,bd1a14f1,bd285610,bc9561e0,bb810eb8,3cc4630b,4030c356,3fce0744,c0a364cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ea040,bf0bc970,3d09c5df,bd06cc0c,bb6e64f4,bcac75fa,3bea06d2,4006e525,c05a93b6,3fb9e136
3f2ecc7b,bef63d30,bd89b21e,3db213f3,3b840bf0,3a3f1720,3c4048d3,4087e8ca,3fa5b4b6,3fc1120b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78a4a7,bf454aff,bde6f51e,3f88b727,3d41dbc4,3c1d9378,3c5b65c7,3f5f6594,bfb41522,bf33389c
3ebbdea0,3d01c838,beaba7ee,3e452b0a,3d4e10e1,3cd2ef01,bbe73578,3f942b32,bfcb6486,bf19d1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46e6c0,bda27658,3e12c1a4,3e06102c,bb2bba90,3d6db886,bcebd00e,3f9aa36e,bf41a12c,bf7f4196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d27d4,bde9a720,bd3702de,3e185f5f,3c92f146,bcb31175,bcc6bbeb,40260844,3f612f78,bde88e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00490c,3e806a8b,bf3d4b7a,3f1788c1,3cc84aa4,3d8dbe26,3c20799e,bf855332,3f2e37de,c0148b7e
3dbdc217,3d99dc26,bd2d92d8,3d4cf0a2,3ca9c549,3c757470,3b995290,40507471,3fe61c90,408e8839
bd119dec,3e4f43d5,3c8fe2a8,3cc989c0,bcfb6ad4,3d01a35c,3c31a210,401a5792,40186540,bf7e27dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68f460,bc19e9be,3bae0c80,3e0c81a7,3ef8a356,bd5b41ca,bf94fb94,3de2baf8,3e1ed62a,3eb6effb
bee23f25,3f3b6955,3ca13c51,bdd594e8,bcda7f0b,bb837806,bd51c1cb,3fb63a71,c0273ed0,c05cec06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9885d2,bd9a513e,3e0bc441,bcc6d0d0,3fe7f14a,bf377f80,be1abac7,3e9e6ce9,3e0fdf4e,3ec2748a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f615d80,3fb63e59,bf2f16a4,3e04dee4,bc2d01f4,bd1b1966,3a6f91e0,3f4ed0a5,bf9d6286,bfa4355d
3f9df1f0,3e7aa630,beeb390c,3d5f54a8,3d05ef02,bb39f060,bc082270,3f90bc92,bfcc7248,4022d406
bd22ac5c,3eaccc08,bd600b5e,bd2627fb,3c9688b0,bccc70ea,bbf0d444,3da30be8,bea101d8,4095fa7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02348d,3d953eb4,3dccb4de,3d5cdddc,befb1516,3e8d1b70,40305ed1,3e2b5c9c,3f1c2d6a,bcf5e670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e349b99,be8e4d14,bd9a1974,3f7d3894,3e803f8e,3ec2093c,3d78fc9e,4099309b,40140c22,3e8dd002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf894d4,3d487b04,be2800d2,bd2d8bd0,3faacf6a,bea475c8,3eb22ab6,3f2a00db,3ed5cc86,3d2c71c4
bd81038b,3d579ad9,3da8d072,bd30e761,bc5dc879,3c895c47,bc207cfc,40ab6e92,be60bf1a,3eaf6f82
bcef7df3,3e35e9c6,3e21d05b,c02ec904,bda87b10,3e28dfce,3ceded50,3f5f0b9e,3f3bd59b,be912529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d53d1,bef56764,bfe3f174,3e6f6c08,bd5d193b,bd6812a3,3a7ed7c0,3f4510c4,40035214,bebbdef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f780100,bee3d26c,3f75a132,3ed374c1,bd22d366,bd9195cf,3d0557e6,be1e69c0,bfeef7a3,c04196a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d6f2e,3e9fa81e,3f15e8d8,3ee64af6,3cdcf960,3d33a6cd,3ca359ae,be88a932,bfdbf1f2,bfd6b0f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f135792,bf5095e8,3d480220,3e24d788,bc835ef6,bc8e5c60,bcfb33b8,3fd79c4b,3f25271f,40354cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66eee9,3ff60500,3d0fd201,bbb6eed0,bcb5a838,bd81ae15,3c2009b4,3f107982,3dc43600,c0a60513
3fb70fc5,bf82b706,bf53b14e,3e85f621,3c885658,3d059c0c,3c47a446,407012d4,c021e4cb,400b00b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5832ee,3db2ea58,bfae13db,3eecbeab,3bbabeca,3bc781c0,3c8b4a3e,3ea616d0,3fad968d,bffe3c36
3f54e6f7,3d90eed2,bdd5f463,bd178d9a,3cc0800b,3aceeee4,3c51571d,3fa04f80,40920070,3f3d773c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf95839,3d8471ac,be4c62be,3ca9c9bc,bfeba4ec,beecc486,be805b3c,3f29a5c0,3e8c1b9a,3e5d18ba
3f1dcb6b,beb87bda,3deec6b8,3ea4e31a,3c6d4194,3d39cc76,3d4128d5,3ffa0aca,bf69a93e,be9cc9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24559f,bf8b9746,be0b670d,3d639c00,3c8bc6fc,bb615022,3a44f0e0,3ff42a56,bf56a614,3fe6bf78
3ed5a6fc,be28ec21,bed036a8,3d37dd9c,3cc8c3e1,bd4142b2,3c7935a0,4005e756,3ecbf88a,bf08eb9b
ba0c8600,3e7806eb,bd1f2d5c,3c61b330,bcb39152,bcfb1008,3c2751b1,40892526,3ff64cfc,3f3af244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bfaee,be924b60,3d929703,bf1d53c0,befd8074,bf8636cb,bf568555,3ede9a96,3d395daa,3f351a1f
be431a22,be1bb592,bfaa2b10,3e67516e,3b9d9138,bca42b20,3ce66186,3f57a924,3fa45cf7,be2d88ee
3d25d578,beecaf5d,bf81469e,3e9d97fd,bc3b8502,3c8f53d0,bcf6dfc4,3f1b3768,3c9015e0,c0067107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0594f3,bed723f7,bf16b238,be5f829d,bd295d1e,3b1d0d88,bbf6326c,3f954bcc,3fd63184,3eb032ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3fbe5,bf834d3a,3e72aca0,3f14c2f7,3d49181a,3cd0722e,3db2ab8a,3fd407c1,c008464e,3f43e0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8af98,bed4b2ba,bdb8cbc6,bf2302ed,bcce0761,be48d1b6,bca3b86d,40775a00,3f930971,3fa860ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd983756,bfb29f90,beb3c306,3e7d1093,bb892500,bb847ed0,3bd34970,bfb501da,bf868b4e,40544614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd74148,3d4808f0,3dcfd162,3dae6e23,3d12103a,3c9e00f6,3c43ee20,407748f8,c047b9e8,bf22bbef
3d9fdb06,bd6d1bb8,3c6959f0,3f7add72,bf2a6a72,bee9283b,3f0bbdce,3e0af35b,3d583e80,3e8fd2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a782f,bf41abcf,3f0e8988,3e2943a8,bcab8f12,3d8d9d9f,bd85ebb2,3fd4fe65,bfc62946,bec64d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a5490,3d94f318,bd219202,bcd97e78,3c130da5,bbe73a3a,bbd4bfe5,407f272a,4006d3b6,406e3375
3e8903fd,3e4c9f34,bd3894f4,bcf001b0,baa12f6a,3a811280,bba42c90,409be44f,40684788,3ff4ff92
c009e5b8,3fbbcd7b,be33c39f,be81db36,3d2e03f8,3df43216,3d94ea54,c0265f44,4076611a,c071d654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa24fe,3e8b2b56,bd860be7,bec07003,3c0ca850,3e0a4560,3e6507d9,c05451a1,bf7a8ae1,bf0154dc
3ed5aaaf,be903228,3ed35b96,bf0e15c9,be127453,3d196bc4,3dfc0c04,3f1a7ba8,be149c3e,3f36612e
bf0b428b,3fb5c627,bf82f19e,bdf1c40a,3cc73c0e,bd532d0f,3daf8e3d,bf241503,403e7d49,3f2f53e5
3e889c98,3e3ce122,bf6b4628,3f24fd00,3b0c52d0,3d4b390c,bd349879,3fb14618,3e902fc1,c030442c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f9682,bf261b46,3f8efbf4,3e3a0af5,3d36a7a3,3c534a34,3cd9a913,3fc67899,bf0237ea,408142ac
3fad18f5,bf58f9d0,3fbb6f48,3e21f185,bc8bd16a,3cb2cdac,bbf60504,3e93e5ec,c03ba806,4036392e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2df366,becb98d6,bfa0304e,3ed3fc7c,bd512c4e,bc105f54,bd2a4b20,3f8f05d2,3eb56b61,bf326bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89addb,c0144974,3f329a87,bc45ca10,3c10cdde,3d26b917,bd36cafd,4009aa64,bfcda886,40428ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17b332,be0edf43,3ce433d4,3f18d0b2,bec3fc56,3f832f19,3e3e23a0,3c644700,bde9c50a,3dafca46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ad49c,befecf32,be54b501,3e657322,3d74c24e,3beade18,bca02a96,3fee3aa3,bf30144f,be56ca57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e144b4a,bf8722d9,3db27da1,3d9cd898,3c71ceb6,3b8cdc0c,3d23fca1,4035aa2b,c04d2ebb,400bfe0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9144ee,3e8b6919,bdb2f2f8,bf2b7b36,3ed2cbb3,3e57de61,beb80750,bc701540,bf8b7812,bebd099a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e8874,3eacf1ac,3f36c050,3f025f60,3c97592c,3af9a510,bc9dd9a8,3fdf59ab,bf8868be,bcd40a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17a746,3e02ab54,3eeaa3c2,bfbd49f2,bcad62e0,3f330724,3d028f6c,4003c34e,3ff35f97,3fe694b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3fe37,3d7a0b60,bcc80f88,3f944917,3d72f8bd,3e5a9cb2,3c5bd960,c0744afc,bff528b4,bf80102e
bcef64f6,bf78321d,3e34a43a,bd4a9099,bc02de04,3c7db1ca,3ba50312,3f952b29,3ed9dc34,40819636
3ef15cd5,3f3189cf,bef15ecb,3eaf49a2,bc34c225,3d4e5349,bb745b08,3fe4a058,bdaacd1d,c089c86a
3f1dc2f6,be748c28,bdcef8c2,3d16c2a1,3c7116b8,bb271190,bcf002f4,4054f6a3,408e3cfe,3f405812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79114e,3e80ecbf,3eb07ff7,bfbade73,bef1d30c,beefaa57,3d5387ca,3fffb4ba,3fc386a4,3fbd31e2
bf5d2ae2,be7deb72,3fc0a321,bd578dfe,3d27b100,bac4bc60,3d499acf,3ead626a,4014d53f,bee54de9
3e940ab8,be82770a,3e187e8a,bf8e4099,be16a438,bdc6dca0,bd0dafae,407ad528,3fad94b6,3fd78728
3e8fe201,bf945ba6,3cb1b93a,3e5b343c,3cd175a5,bcc55932,3d17c968,401bd6d6,bfe24466,4066a688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93bb1e,beabac6e,3e0034a6,bf182df8,bcca4ce1,bd26ab38,bc50f500,40679a3e,3fa30405,4026d224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca8b5b,bf5b93e8,3eba331f,3eee0f12,3d15dbbd,3d1820c6,bce041ba,be1bf192,bf8fd5de,c0286ada
3ebbd7b9,3ef79067,be8a2a06,be647118,bc9282c7,3c515116,bb9ba599,bdc0d1e0,bf864f74,3fe6a52f
3d724abd,be0943ad,bccb668a,3d99880b,be6420ff,bfc98f89,be9cc840,3e35c2f0,bddd4bfc,be5c8a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d5078,bebfad2c,3e365ffc,beed9020,bf318592,be750e25,3e51e6c8,3f0d4b7f,bf18bef3,3f0fac49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf63f7b,3d84a01e,3d8c756c,3efb83f7,3e6e0741,3dcc071c,3df25fe6,3f372b39,3f56cd4c,be8901e3
3f15c2e0,bcf0b568,bd7e8e33,bbf01700,3ad81490,bb826ca0,bc8cafc9,be92f556,bff65bb4,40bbc1b0
bd8d9c75,bcd6fc58,3e0de878,be111cd3,3ea5ffef,3fa61c4c,3e23d388,3e95c878,3e72b52e,bc899da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c01f5,bf22bbd8,be47b194,3f08ad75,bd3ae1e7,3cd88f19,bd85c21c,3fa704b0,bf3adf0f,3f89329f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d3904,bd50d780,bdfbb8f8,bf027bd5,bdb4776e,3e3d4ffc,3ded123f,3f346ee0,3fca5db2,bfcc896b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10a1c2,bf027f38,3d5aef04,3e30b963,bcc1039c,3c806912,bcf5ac43,3ff4231f,3f9f20a4,3fe881e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cc346,3d4ecf90,becb57e4,3f0c10e2,3d4b569c,bba15600,3991d680,3efd1846,bfd5037c,c01edcbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d6c30,3cbe82ac,bdfd77fb,3e2523b0,be6b712a,3f5ad998,be8b8259,be61796f,be962308,bda5c7a6
3f2080bf,bb171500,bdd700fc,3dfedbde,bd0e75a1,bceed9b3,bde5ed6c,3f1e30cb,bfa433e8,bf801232
3ea1f9cd,3f8d6a7a,be0f2017,bbb489f0,3c416b3e,3bcb3d58,3d06131a,403b9bea,3fec5a82,c0870e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fa13e,3ead57a1,bfab0bc6,be80c119,bd5bd23b,3cbd64d8,3c5c473e,3ebc383d,4012a489,be6ec7bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3144b6,3f020042,bdf824a8,bfc0171a,be58f200,bdc94cf0,3d7e68fc,3e4f2c88,bfbfb518,bf259dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98b470,3f45b7c0,bf2dba6a,3e9c83c4,bbd93f43,3c5e228c,3d1ac3f2,3ed40dda,404bf386,c0313f4d
bdb17e07,bf0e38a5,3ddb1b66,3e827383,3cb908c8,bcbd0297,3d79360d,c08af31a,c033b62b,bf46e7b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7cac4,be891078,bda308e6,3edae295,3d571d6e,3d79f654,3d883972,3f54fc0e,3f4b7bd8,bf0c32e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc98da,bdc09f14,3c6098e0,be158810,bef3cc24,bd4f721a,beb57a08,3e50fa79,3eb686f6,3f2c14e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3decb9d4,bd2cfe8e,be1c7810,bd5896c6,bca8e3de,bc6c225c,bcb38b1b,408a64b7,40007c76,406abd0f
bc23d051,3dbda425,3d1c7b08,3db5b722,be92a9f0,bd906576,c0340505,3d9a0e76,3d0dd9b0,3ecdb77e
3fa78498,c00591c0,bfa95a5c,3e0a4aaa,bd16ead1,3d271a37,3c33bf92,4025611e,bf2e4bc4,3ffba254

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0d9fc,be6bb6c8,401bcbd3,bfaabd78,be6b895a,3dd640fd,3e508da3,4071ddf7,c048ab64,4039c49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
