# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf549e9f,bf9e8d78,3f178b62,c00c7ed9,3f211f37,3f8dd483,3ef82ff3,3ef5c28f,3e5f3b64,3f06a7f0,bf3d012f,bf720303,3f0ed8ea,bf4fb085,3f16b17d,3f651382,3eee94ce,3eec6e52,3e5d77d2,3f008831,3f2caa46,3ea6edc7,3f547092,bf15ab7a,3f4ef2b8,3ee48fc0,3f6281f9,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1b9058,3f090919,3edf60ec,3f0e51fa,3f0567e2,3ea312b8,3e7e9d3c,3e6306ca,3e572c6d

# JACOBIAN - 9 x 10
3c588d1f,bc4f0252,ba0520d0,3b12cad6,b88face0,ba501ef6,3af5ab81,3f4b2362,3eb4cb2e,3f1b62a9
38e535d0,3c08e483,3b189580,3c6a1d16,3ac140ef,3b9a7d8c,bb401e5a,bf295ec4,3f8439ee,3f86a5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544786,3afe8c1e,bb95fbcb,bd2306ec,bec1aada,bd082867,bed23efa,3d11f0f6,3cfb56e6,3c8e1398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c97a8,3d05f2dc,bd3688c4,bd122d4d,bcd2e93c,3ba76be8,3cbaf6dd,402dad1a,3fce3aec,c0a26536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f9760,bf0b3c36,3d00683d,bcf6aab0,3c38e4b3,bcfa25e6,3c0bc1f7,4004c192,c05a973e,3fbc661a
3f1604ee,bf131284,bd3631e3,3d80dde3,3c2c3fbc,bac04aa8,3c4cf646,408e7000,3fa54daa,3fb0e144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f624d54,bf5a01f3,bdb36584,3f84f5fe,3d1bd094,3c104dc4,3c5a007d,3f8c6cac,bfb48a9e,bf56ee26
3ea49cc0,bc051950,bea7d400,3e3d76c5,3cdaed38,3d320e0e,bc14c0e4,3f9f0e23,bfcb6e52,bf26f59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e088c,be18556a,3e1b7f9a,3e022e6e,3b8a1c1c,3d4b068e,bce3d66e,3fa2ab52,bf4214a8,bf84c3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf84b58,3f476cac,3ed73a61,bfe959c6,bd9e99de,3e278f99,3dd03784,3e81dd2a,3ce24a78,3df4c8f4
3efe9f78,be21433e,bd09adb2,3e0cc4f8,3ca3ac6e,bcbc09f1,bcc43626,402c47d0,3f60c5ff,be327230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf926a7e,3f618242,bf86d215,bec1982f,bc455a81,3cf0d75a,3c938a03,bf89fc4c,40189eac,beefb301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefabca,3e7b8338,bf3ec16c,3f1d60f8,3d4aa097,3d1693ba,3c5022d1,bf92dc89,3f2dd64e,c010a79b
3d9081b6,3d5c54a0,bd2c8118,3d525f28,bc60c674,3d1a4d06,3acc6490,4052b781,3fe6490a,408deb38
bbec5c90,3e717121,3b9dbcf8,3d15b79c,bd3481f3,3d28317a,3c184784,40140cea,40188d4c,bf6e311e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8829a1,3b5e9179,3c987080,3e144cd3,3f190356,be309821,bf934f7c,3d66d318,3e154eba,3ec04602
bedf93f1,3f3b44a5,3c64ac7c,bdcdf300,bcfca1b4,3b71b1e8,bd5412c0,3fb13716,c0272932,c05b4b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63f956,bdb82c40,3e2eeefc,3d99b914,3fcea9eb,bf4b6d8c,be1ef810,3e3d5aba,3ded9176,3ed34c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f564217,3fac519f,bf2c4bea,3df3c0b9,bc9cbbc6,bd0d7083,3a023a80,3f69303e,bf9d8f02,bfac59d0
3f93a0ce,3e2b5f70,bee00546,3d0e1f80,3ccaa4ea,3b9cdc68,bc1071b4,3fabad6c,bfccbf7b,401a8f1a
bd272170,3ea6d38d,bd51a970,bd2022bb,3c9516da,bcfd629c,bbe47010,3dc82fbc,bea18c2b,40959405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d093622,3d8f6ee2,3dd4eb80,bc0e7660,bcfa03e0,3d6eb970,403143a9,3e1d06da,3f1bc691,bca8e380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e391d38,be94e6c4,bdb8fb38,3f80c636,3e2b0165,3edf111e,3d5b4e89,4096d880,4014588c,3ea7a6ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd114f9a,3d415fa5,bdf6bacc,bd298620,3fe19826,bf2c07d5,3ec45291,3f1a8fc8,3ec8f46c,3d264054
bcd6c7b6,3da1abd5,3d8d5fec,bcfd9882,bcf88b52,3cec8a36,bc3c3b7e,40a82cf4,be5e0d1e,3ed08f80
3cce6aa8,3e5629d4,3e07cfc0,c02de834,bdf0823b,3e4e53bf,3cc4c16c,3f38c1fa,3f3d95e6,be3c2b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3929cc,beff8c30,bfe415c8,3e721ed3,bd731f1e,bd773647,3a581560,3f3fb532,40034c08,beb5d07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72b8f4,bf04b019,3f77b51b,3ecdefd0,bd5ea44b,bd8d7667,3d02614a,bd9e6d08,bfef1942,c044a691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2eb053,3e83aa20,3f1745da,3ee58b6e,3cf9277c,3d312d5a,3ca3754b,be5c32a4,bfdc009d,bfdabc16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f142651,bf52715b,3d21728b,3e2bfbd4,bd279b85,3bf48a50,bd083594,3fd165cd,3f25e01a,40376d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57d284,3fee85b2,3d04ac5d,ba287180,bd816dae,bd170af2,3bc93854,3f12cbd4,3dc7cc90,c0a61d31
3fb91710,bf8373f6,bf56c4b9,3e8d0d14,3c63fad0,3d0fe7a3,3c3c4c40,40697eec,c021c570,400f1d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86e000,3d25d2c8,bfad1b2e,3ee8be92,3bd83e8a,3b55c860,3c8d5193,3ec8967f,3fad716e,c001cd5c
3f5e6d26,3df0ab70,bdea0523,bcdfacac,3ca2ea77,3b7fa834,3c4851e2,3f953e29,40920c06,3f4b38ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be066527,3d928913,be44972a,bc38ae74,bfcdddf4,bf2171de,be70e1f0,3f313f74,3e8afe26,3e493b19
3f0ea87d,bede605c,3e0bfd4b,3e9d2b24,3d4565fd,3bed16e4,3d51f7d2,40056cdf,bf6aea08,bec8b866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14517c,bf8ce318,bdfab775,3d0cb564,3cf2298b,bcb4aa1e,3b1d7254,40006320,bf57711f,3fde9d31
3ebfc7dc,be4feced,becf8cc5,3d029668,bc8d90fa,b9ddb200,3c2d2878,400ae0f6,3ecd45e0,bf13d069
3d2b68b0,3e929de2,bd644829,3cdc549c,3bcd3ea8,bd29e1d4,3c4bc47a,4083e028,3ff6891e,3f54df06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90f6ea,be8d110e,3dbd0f2c,bf262b12,bc03c260,bfa92dad,bf4c74da,3ebad630,3d048a32,3f3b6d9f
be802ac4,be36a1c8,bfa911a6,3e5acec6,3ca09218,bd114c87,3cf2454f,3f66b0c8,3fa41890,be54ab26
bcaa4b40,bf059b0d,bf7f25ec,3e979c58,bca85da4,3cb1bbe3,bcfa1d65,3f3ada3b,3c829b60,c00b5372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0914f7,bec1578f,bf18a9f4,be62b07c,bca878ee,bc04a750,bbbd668c,3f8b9b66,3fd646d2,3ec7e581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9de282,bf8b4b58,3e8073cc,3f0f68d1,3d6845a3,3c7f57b0,3db49db8,3fe2b646,c0086e31,3f3167b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabc846,beec6ff6,bd9d2429,bf26c3c3,3ccf6779,be64e5c2,bc7b83e6,407c6eba,3f9292fa,3fa1a2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd5960,bfb8ad15,beb0f073,3e7c2e04,bc9838e0,39220c00,3bad15a8,bfadb00f,bf869893,40520b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0a9cc,3cd13348,3dcc387e,3db6651c,3ca04ee2,3ce83673,3c2eed58,4076da0a,c047b016,bf217e22
3d9ff08c,bd505136,3ccb6f40,3f7a4c64,bf0b09b9,bf12d599,3f0e2ac2,3ddd58ea,3d3d0dd0,3e933df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24eb14,bf52b6cf,3f155872,3e0dc136,bd2d2ee8,3d9f22f9,bd88ea7e,3ff523f7,bfc692d6,bf0acf77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ce03b,3d81013c,bd0ca4f6,bd028b2e,3c8d22d4,bc5b6150,bbb859f1,4080d574,4006c3b3,406c9b8e
3e8cad91,3e548a71,bd59b3d4,bcad574a,bc22cbce,3be16194,bbc216be,4099d19b,40685f2e,3ffa3975
c0035aec,3fc4d6ca,be5721e6,be5c320d,3d260f6a,3e070cfd,3d9306de,c038ef7e,4076c0a0,c0662ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a9f3,3e9ce2d5,bd9afbca,beb9cd81,bd27fe74,3e2b3a11,3e600a8a,c05767cd,bf79b68a,bef17f00
3e92ac9e,bec52b60,3eebe776,bf17fa8c,bcae9a50,bd7c3896,3e09b697,3f6e44cc,be1fb51e,3f004420
beffa7d0,3fbdd03f,bf855b82,bdcf11f9,bb93b408,bd07e405,3da9c1e3,bf4c02f1,403eaf44,3f484ba9
3e730cfa,3dea0084,bf6abe85,3f239f29,bc7fd480,3d90a858,bd3ccb88,3fb7920f,3e90baa5,c0320a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2958ed,bf198c26,3f8e1f4a,3e333302,3b757f08,3d4a1773,3cb3749b,3fc5af9c,bf016b4c,408186f2
3fad2ab9,bf5fe3e5,3fbc99ba,3e1792f8,bca9ffc0,3cd23669,bbfe1338,3ec4b5f8,c03bb177,4032877a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8915e8,bef12e4c,bf9d3982,3ec4c415,bd779aff,bc49b5cc,bd29fef3,3fa8caec,3eb390cb,bf529f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f861334,c016f711,3f342aa8,bca2f190,3ccdb848,3cf3f92c,bd314b9a,400cb052,bfcdcef4,4040a514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d230341,bdb788c4,3c8552f8,3f13b790,bde4c554,3f62b73b,3e527a1c,be13c4f6,bde9f368,3e3a892c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bc936,bf047dee,be5dc28e,3e71b08b,3d5b6ede,3c8813ec,bca6a194,3fe45d5d,bf2fbf14,be25b694
bf1eb860,3f4b5c6d,3e66de55,beb487b5,bd3de79b,3e181434,bc2d2060,c018c5dc,bf48c82e,3f05a509
3dd029c2,bf8c2897,3dc50518,3d88fcb0,3c9cfe00,3b2b2956,3d24b47e,403ad9a7,c04d4332,4008c742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61b0ac,3e3ae27d,bc35fd20,bf1b0628,3ecfdbdb,bd700f24,beafed96,3d9d36e8,bf90322c,bef76902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50c9ba,3ea220e9,3f36ec14,3f0477d6,3c3a0304,3be00558,bc9d1551,3fdf7848,bf8873a5,bcdd3d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c9d24,3e4416ea,3eeba5e8,bfbc5c20,3df17ade,3f16b144,3d349366,3ffabcf3,3ff2b888,3fed4b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebe701,3d641dda,bcef8648,3f94fea6,bd00ac89,3e89abab,3bb3d071,c0728bac,bff4b398,bf81813e
bcd019ca,bf748c1d,3e348289,bd51e674,3c0c0b4a,3bb95cd0,3bce39b2,3f9424c0,3ed9bcbe,4081bb4e
3edaf595,3f1e4659,beebe4ed,3eab1f0c,bc361fe2,3d4dfe61,bb658b60,3ff0ed7c,bdadae30,c08bafab
3f1fc759,be6bb11d,bdd62008,3d2a4964,3cbd11f0,bc2763f0,bce85112,40522889,408e3c9b,3f47064c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56c1ab,3e956650,3eb8b83e,bfb7e0de,beb9c6f1,bf245012,3d81a219,3ff4c6dc,3fc1f82f,3fc14b3c
bf68a197,be6cee12,3fc0b3ab,bd44405a,3d45e9a3,bc54cfdc,3d4c87ce,3ea7d232,4014ca9a,bee27d6c
3e88299c,be85a890,3e1e154c,bf8f4fb6,bdccb84e,bdfb65be,bcf6c0d3,407bd66a,3fad4f89,3fd5f3b0
3e664e6a,bf9c4f8a,3d05c6da,3e4eb3b0,bb20c568,bb0f0820,3d0d5c0c,40240d4c,bfe24d2d,4061b796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8aae02,beaac38c,3e00a3e2,bf18a39a,bb5621f0,bd3ffed4,bc32c3a2,40675428,3fa2f73c,4026f4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc42e8,bf636aa0,3eba26f5,3ef255d2,3c9f6f4b,3d38b7ee,bce8fd70,be1d96d2,bf8fd4b6,c0285c61
3e9b0446,3ece5fce,be8231c2,be73e1f5,bce800ae,3cd555ba,bbc1a920,3d8ad338,bf86759a,3fda0cc1
3d82f0f6,be14047b,3c72482c,3dbc8699,3d48ab27,bfec6a3b,be8ddbac,3dd15e46,be07159e,be53d09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd40c76,bee1ab89,3e53b542,befefa3d,bef118d0,bec63162,3e651be4,3f337968,bf1ad54f,3eec1636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1ed42,3dbbe6e8,3d90fade,3eecff0d,3f0089e7,bd58e434,3e0b5344,3f2bd6ce,3f562828,be793c4a
3f17619e,bd505b08,bd5d3e2d,bc8e1180,bc517bdc,3b919910,bc9633ef,be4f1fd8,bff67114,40ba1a9e
bd9eeb1b,bcc5f71c,3df9e7ec,be366358,3ec559e6,3fb0d78e,3e23e389,3eab886d,3e7def57,bcc31850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f461a07,bf2edc2e,be329cce,3f00e44c,bd010c01,3c4eac8e,bd820dc4,3fbcb57c,bf3bcaef,3f771d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27425e,bd5ac200,be03dbf4,bf01653a,bd309149,3e301c9c,3df3af33,3f29da2d,3fca8d68,bfc908fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d696c,bf067973,3d556eb8,3e320a1b,bd1e0f1d,3ccd7d66,bd00086c,3ff43983,3f9f37fa,3fe89652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69ba29,bd343f38,bebb1320,3f05ce1c,3d968e3a,bd02a94e,3b6a4600,3f3d5ac1,bfd5c8f6,c028d268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb53ef0,bc2eb088,bdfb9a2b,3e0ebbca,be98796e,3f6cdc21,be8f5c7d,bd8d2b28,be930bb0,be25a93a
3f104e3b,bdb74d58,bdb05403,3ddd21e8,bd074082,bd0e4ba0,bde48949,3f47b95f,bfa49442,bf8d0acb
3e9cb7c4,3f8ac01f,be11bd2c,bb9d5028,3ca4567c,3ba3f080,3d084a23,403a5650,3fec6ad3,c086a652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44ddcc,3eb969a3,bfabcf93,be812d1a,bd51fd7f,3cb7ade6,3c5d7f82,3ea15583,4012b124,be4d791d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1991f8,3ecaf300,bdb5a036,bfc32d6c,be019326,be29cd7c,3d8e32e8,3ed9c6dd,bfc0a6c8,bf4a7e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e6230,3f422a27,bf30cc5c,3ea1008e,bd565bfe,3d72462c,3d070a4d,3ebba03e,404c3980,c02f037c
bd870a81,bf0df0fb,3dc670e0,3e8ac745,bcb95749,3b1f1270,3d688388,c08d068c,c0338e35,bf3c1d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99d0c8,3f260782,bf709baa,3dcba482,bd12505c,3dde4138,3d26e374,c00432d4,401ad780,c00e6063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6f446,be73806d,bdac8f10,3ede7bca,3c5a1e1a,3da271a4,3d8183f9,3f516117,3f4beede,bf096b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd627d74,bd404e54,3ccc6a78,be1fbcf3,3cb94600,bec6dc3e,bea186f6,3bdcba00,3eaf9750,3f458a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0199f,bd4e4484,be1b8faf,bd5e5ba0,bc1da1ae,bcb26afb,bcaac177,408a791a,400076d9,406a9d3b
bcfd16d7,3da23c5e,3d3bd711,3d8f1342,be743eb0,bdc55f48,c03396a4,3e10a03e,3d09a1bc,3eb90108
3f97f3f6,c0086aa1,bfa67024,3dcb99ce,bd49bf6c,3d4bbc68,3c25b504,4033b55a,bf2ee75c,3fea1133

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
