# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a3498,bfb641d5,3f1124b2,c00a3cfc,3f3c996f,3f6951c1,3ef12345,3ef5c28f,3e5f3b64,3f06a7ef,bf4adff8,bf7d3b77,3f097dc5,bf54d690,3f2bfef8,3f4a554f,3ee8524b,3eec6e51,3e5d77d1,3f00882f,3f1c2240,3e15e6d4,3f57f1dc,bf0e40c8,3f3d9d21,3f1cd5c6,3f6420ef,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bf3ac,3f09a495,3ede305c,3f0ede9d,3f08bf00,3eb6c205,3e8ddab7,3e805748,3e75025c

# JACOBIAN - 9 x 10
3bed745d,3adc999d,bba16d16,ba6bfdbc,bae35349,bb3af372,3a87f424,3f3e2c8e,3eb82e73,3f0db1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3983d770,3bff22cb,3b125bda,3c6694e6,3aa4ca43,3be9c028,bb3ef9b0,bf295ec4,3f8439ee,3f86a5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d9fa,3ba7ef7b,bb9b8420,bd262768,beb30ba5,bcec421d,becb593f,3d11f0f2,3cfb56e2,3c8e1390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc661660,bdaa58d4,3c2342ac,bcb08093,bc994693,bc1817ac,3caa2531,4026a9fc,3fa07931,c0936fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a7210,bf18a3d4,3dd456a8,bc449352,bc0f884e,bcec9406,3b67874e,4002c3f8,c059589e,3fb6f603
3f476bfb,bf057a03,bda71eb5,3db470b7,3ba06e48,b8e6a300,3c755753,40772fbf,3f91b06b,3fdef6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82e4e1,bf229680,be3f03e1,3f83e07e,3d456fb1,3c861b48,3c5bfb22,3f528e41,bfb37026,bf1fc4e3
3f0447d0,3e8b7be0,beb0ad0b,3e25ae13,3d1d8348,3cfc27cf,baa01a30,3f9600ec,bfb93f94,bf89242c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f662492,3e8d4cac,3d780b14,3dc26436,baa6d180,3d5e2d45,bcc50a31,3f91c61d,bf5f37d5,bfb10576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36030b,3d1a2172,be1329d7,3de98f22,3ca7fb0d,bcb855ee,bc8e903c,4026d653,3f34cc61,3caa1184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7947c,3f2fc182,bf6382a7,3efc91bf,3cf9305c,3d81f4c4,3bdf0e26,bf78475a,3f227610,c020f093
3dc8ec02,3e0c6b22,bd939009,3d810fce,3ce00966,3cf6aaa2,3b97bdc4,403f6c00,3fd9f762,40869467
bcb73f94,3e150b0c,bba8ad80,3c766796,bcee2783,3d316364,3c4fd078,400b3db3,40107f4d,bf3d6a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d071355,bce8637b,3e07d9ac,3df24f14,3ee2f708,bd6d5fca,bf944ce5,3e995683,3e5f840b,3eb191b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd073f0,3d964636,3ca1d190,bd043888,3feb9fc1,bf39386d,be1c9f3e,3ef784a1,3db1c20a,3e882da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84509d,3fcca767,bf51c9ca,3d2fc4c6,bc45151c,bcc87cc6,3bde14d0,3f2e2ede,bf9efecd,bf760feb
3fa29aea,3dea85b6,bebb3f38,3d7051f0,3cb8ea21,3a53d840,bbf27e3c,3fa42f1f,bfc6e979,40302412
3d56e52f,3f54a9e9,be696b8e,bdfc18a0,3cb34dbc,bca94668,bbd29330,3db332e0,be121b2e,40798e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8f55a6,3b990f20,3e1b653f,3d8cd00b,bf1407cf,3e8c2a36,402a4883,3e993d9f,3f30876f,3e332d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e392bb4,becbbd08,bd61c54a,3f82c42d,3e89c079,3ec6612b,3d7998e3,409130a0,4005d71a,3f23c994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd149b72,3dc2391b,bd1c3f50,bdce41be,3f95db2f,bea51b6a,3eaed75e,3f31d89c,3eb63f3b,3e2170af
bda95bd4,3d64115a,3d9486bb,bd0272fc,bc1f44d6,3ce7b492,bc00818b,409e38d4,be98218b,3e5fcaae
3d35e094,3eac4663,3e281925,c0335c53,bde7b837,3e4cf893,3d04809a,3f37ac57,3f250205,be5a31a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee52ae7,bae30500,c007afcb,3e543ede,ba61dd00,bd8e9283,bbeb8d4e,40266f74,4026c505,bf31f75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69460b,beb9643c,3f44c677,3ed2b434,bc68a32e,bd6bc063,3d0dd7fb,be9614dc,bffe9c24,c0232ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f114306,bf3a72a2,3d7cb36b,3e53ed3f,bc06fd9f,bc9022fc,bd070d05,3feadecb,3f3b0908,401895ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f3a8d,400e86d9,bdb8dd67,bd9ba95e,bcb1e43a,bd424d81,3c5f943a,3f0686c7,bd88e8d0,c0a1a84a
3fb7f3e8,bf907d0f,bf54602b,3ea42298,3cff23de,3d2386f8,3c57ac75,406155e8,c0225475,400f2073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa30d8,3e93cdd1,bfc7c348,3eeee741,3d1bbc32,39c2c040,3c714b14,3fb108fb,3fd1fba9,c000b3b2
3f3914c3,bd784278,bdad0fc9,bcbb9c52,3cca21ea,38b13380,3c263742,3f89e6df,408b0c8e,3f872daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda810a,3e1a99d4,be364b99,bd776926,bff41f1a,beab9af3,be7d8d3c,3eae41f3,3e7e95af,3e663b10
3f3ae8aa,bdb7b484,bce26370,3e935666,3cacdd7e,3d5d909a,3d5b9a38,3fc917f9,bf5ee343,bf2954fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f525d4d,bf9c550b,be2e970e,3dba1750,3cad4e3d,3bcde8e2,3b96b6f8,40019e0d,bf15540f,3fdba011
3f1a3603,3e70fc32,bf1cd076,bbb66060,3d08b034,bd2e8c69,3c96f983,4008065b,3f15a468,bf8d836a
3d80d016,3ec50d0f,bd92fa97,bd0bcc6a,bcf3eee5,bd2ac32a,3c61a78c,4074c23e,3fd71a9b,3f42c9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e831fed,beb21a2b,3dffcae4,bf1603ee,bf0e9eec,bf911d84,bf558f56,3f3c89f2,3df3272a,3f312aa9
bd39a2f0,bd7ff0e7,bfc225d1,3e88ed47,3d1a2054,bcdbe0e0,3cc831a8,3ffbc420,3fd53b22,be84973a
3e445ba2,beadaaf0,bf91a086,3e859b4a,39db6ae0,3cc400f0,bcdc9413,3f68cce4,3e52372a,bff68d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3f94c,bf1c0895,bf2b5bae,bdf29d69,bc680074,bb93c568,bbc012c4,400c25e9,400880d1,3e829b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f6ac9,bf8e9178,3e7fc1e5,3f1bb8a6,3d4808b4,3ccd59b2,3dad8220,3fcddf3f,c00f2b9c,3f8e9377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed555b1,bef91474,bc8815e0,bf225504,bd209c72,be65740a,bcb1755c,406d4272,3f809e74,3fcd7008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5139d1,bf88b54a,bec90d7c,3e56e6d3,bb93f918,3c118c70,3aff5f4c,bf95a519,bf28fdb8,4026f844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e377a8d,3ea1e03c,3d92ef95,3d981263,3cf6a852,3cccfa1d,3c8a971e,406d1330,c04b2cdd,bf8fb7aa
3cf09dce,be04101e,3d005802,3f826929,bf2e4086,bed7b51e,3f092ee9,3eb008e9,3cc5ec80,3e9eeac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f581460,beb04ff1,3ebd4f6a,3dadcb33,bca1e11b,3dac353f,bd7774dc,3f94abe3,bfca9740,bf79487b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f9b3d,3e3376f5,bcc09235,bc33fa18,3c00e4bf,bc4e1ce5,bc1527bd,4076c3ca,40025db6,4052f5c2
3e6897da,3e2daa47,bd59f773,bccfcff2,3a0baad0,3bd9b6a8,bba295ab,40865eb2,4057f5ea,40045d29
c0065b97,400d6ddd,bd157c8c,bedb63aa,bc72a6a0,3dd67e63,3d8c613b,bfe9d1b1,407b6d63,c093770d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea846c5,3e19df80,bd5dbf5f,beb1053c,3cae47e8,3e1e1685,3e64f220,c043563a,bf4598db,bf287316
3ec3164a,bed290d1,3ef5ea66,bf06cf1c,be211b13,3d0aef46,3df8500e,3f31fcf8,bdf185d0,3f5145fd
bea79224,3f910b1f,bf84a13b,bdd709c0,3cc9ba70,bd017230,3dc6a3ef,bf32d5e2,40417dc0,3f8d49eb
3e921c86,3f367f72,bf827f4e,3f0e96d8,b9831b40,3d28ca16,bd4c5d9c,3fac332a,3e5c1597,c04980ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22c7ad,bf8ec9a0,3fafe92b,3e8d8457,3ce446b7,3c8745ef,3c7801a6,40103866,be0720fa,40868beb
3fa0b856,bf8e1b24,3fde3656,3df5dce4,bd84344b,3d352a99,bb3a892c,bf81ae98,c049ca7c,4044d445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9537e6,beb0133b,bfb21957,3ee66d75,bcb3363b,bc361ce8,bd37168e,4008b604,3f2dea43,bf25dac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81e405,c00c9289,3f45a6ec,3c9518f0,3a053bc0,3d103230,bd4fb939,400502e3,bfbed819,40210b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c504ef0,bd8208e4,3d427ee2,3f135857,bed58abc,3f80346a,3e3f5f85,3db1b1f8,be1aefb6,3cd3dff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d660e,bef41331,be37ff2b,3e6e9b05,3d754f05,bc1a6e15,bcbc99c2,4003a84d,bf5982eb,3cde143c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07023f,bf8fd0ba,3dc057ae,3e0065e5,3ccb9859,3a9bed24,3d17ff16,4028a0f5,c04e6262,4005c8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efccf0d,3de9aeb3,bdc7e94c,bf354e43,3edb78ee,3e8ac7a0,beaffe4a,bddbad18,bf7db79b,3d6d83ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3062ec,3ee953c9,3f2639c2,3f044685,3d1f19a9,bc9411ac,bcb495a8,3fe4361d,bf9fbcde,bd9d9ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40adfa,3e833fbf,3eca853f,bfbc0fbc,bc64f230,3f2cc4fd,3cc81fea,40048a64,3fde283e,3fbbf906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00fc5b,bc1189c4,bceddbc0,3f952544,3d8ed1c6,3e7b9d0e,3c672686,c060ed2e,bfd6185a,bf6e3606
bd5aed1c,bf98900d,3e89f38f,baca2ee0,bc2ad8ab,3c82a789,3ba6d2cc,3f807ca8,3edce02e,408346b5
3effb1a2,3f926193,bf1354f8,3e8048e8,bc5e05bc,3d2d96ce,bbb4c818,3fe3a727,be884086,c08d02ef
3f0154ca,bee23fed,bcaca790,3d9dd95d,3c6c8e8c,bc24baa0,bd03e7b1,4042cf0a,40843f5c,3f93d55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4e111,3ee6f62f,3e9e24e6,bfbeebac,bf000738,becb49ef,3d3449c0,3fe98d74,3fac7a4b,3f998176
bf259801,be8e02f2,3ff38e36,bdc13bfe,bc8f4d36,bc0787a3,3d26819a,401526b5,4041e623,bf234e45
3e8dcaea,be72a153,3e33ab46,bf8eaf09,be18ffb9,bdfec2d8,bd11513a,40690943,3f90a5ff,3fe31253
3e8c0fa6,bf8e6a45,3d532d1a,3e89b12b,3d0354a7,bca3f28f,3d0eb690,40159a5a,bfd47809,4045eee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c8e11,bef8a3e5,3e7e5b59,bf0b0f30,bd07577a,bd6e19b0,bc4b80c2,40570e87,3f92ad81,4023268a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb61bc5,bf60995b,3f0674bd,3ee7df6f,3c94f6a3,3d0b4407,bce06716,be392e14,bfa1963e,c01d85fb
3f00e741,3f5fb851,bee22dce,bea0a05d,bc4eed8a,3c68bfdb,bbb08184,3d2de960,bf7a4fcc,3fc406c6
3db2e092,be0203fc,bd530b8d,3d750c9e,be7d1eb7,bfcd6277,be9a8546,3e19131c,bdf9f07d,bd973dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66554f,be45cefa,3d6d7fa8,bf02c0b4,bf343b63,be6e36cf,3e562428,3ebaa361,bf36a50e,3f0abed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be201b2f,3e356c82,bcbba2b0,3f007803,3e21e406,3e0ea8d0,3df81e9c,3f3421cf,3f419e92,bed2db0c
3eb28814,3d9f1b56,bda3dccd,3cf3b828,3bbc5886,3b28b330,bca44c4e,bfbef7f9,c00c174a,40a61741
bda61683,3da396fc,3e07cbf4,be300cbb,3ea45741,3f99febe,3e20bb3e,3e5c9c0e,3e365810,bddcffcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f895f,bf641b45,be4ae615,3f1fa0bb,bccd4bad,3c92cc0a,bd887683,3ff36688,bf0fc45b,3fa778cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34bd1e,3def31f0,beab1782,bf1421e5,bd857bd1,3e310db7,3dee75fd,3f23e550,3fb0b90a,bf946440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27288e,bf09afd3,3d93c2f0,3e312556,bccabdc1,3cbd8998,bcd35f44,3fe79b4e,3f90a941,3ff8105a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68ba96,3e34ad65,bec8dabb,3f028de8,3d1a8e10,bc40dadc,3ab1abb0,3e8ac434,bfff5bca,c012868d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc05686e,3c36d5c8,bdaa3b3f,3e0ab37e,be688ad8,3f60f5ef,be8bbbb7,be6fe7ad,be4ea367,bdda968e
3f1984f4,3ce6e6ec,be1fab1a,3dfe0fe8,bcd0475f,bcf93740,bde96863,3f39fba6,bfa397df,bf3e0804
3edab209,3fa94957,be5f31ba,bd91b066,3b8f81bc,3b7c4c40,3d19e9e3,4034d33e,3fc8aa14,c08012ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12a7e1,3e088d47,bfb84f37,be144a61,bc6f2be4,3c892fcc,3c6e0206,3fcd0710,402d3e75,be09ecb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4266ca,3ead0e2c,bc198300,bfc03283,be7ab858,bdb9f9bf,3d8278e5,3e5723f8,bfc243cf,be83fe92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59b0f4,3f8913fd,bf492259,3e889d59,3c348c0e,3bba8a54,3d1176ee,402c2b2e,407b2b8d,c0360a91
bd309a18,bf11a08d,3de095e7,3e8b0c9a,3ce6051d,bba85c40,3d7cbba1,c07c632c,c024fb49,bf5713aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0565d4,bec4ee6b,be0fec80,3eed2652,3d85fe45,3db58635,3d90b32c,3d1f91f0,3ed81877,bf01463b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd46a484,bc9cc278,3db64708,be3ae780,bf199e81,bcf51cba,beb2cf27,3e9dac01,3ecd883e,3ef41351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcabe21,bcbdc5dc,be04bc32,bd07fd9a,bcbc0058,bc6ecb2d,bcb4455e,40777d2d,3fe90907,405cce03
bc8f313f,bd558fe0,3deec78d,3df97d83,be8ccb55,bd9e8965,c0331cf7,3dc01850,3ce56a50,3ee92873
3fb54c04,c025d96b,bfaa48a3,3e81f1c8,bb405030,3d357a70,3c0b61d5,40576921,be9697ee,40240dfa

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5ab12,be4b237a,40396b5c,bfad2505,be9c9c64,3ddf4f71,3e508994,407dd4cd,c03362e5,40408785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
