# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d50ea,bf8be2e5,3f101849,c00debd9,3f05e6e8,3f9f04b2,3f02ed22,3ef5c28f,3e5f3b64,3f06a7ef,bf2c86b3,bf635053,3f089b10,bf4c4dd0,3effc238,3f724fb7,3efa95fb,3eec6e51,3e5d77d1,3f00882f,3f3d21aa,3eeb7e16,3f58818e,bf1a4259,3f5dc5aa,3ea52ac0,3f5f3e59,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1ba836,3f08aa1b,3ee0fd64,3f0e2ce8,3f03a7ae,3e969b7b,3e752221,3e5449d3,3e43fc16

# JACOBIAN - 9 x 10
3bacca04,3a6c90ae,3b84d2b0,3bcdbc2a,ba30959e,bb20032b,3ad4388c,3f4bc7d1,3eb294fc,3f14b761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b86368e0,3c0aed0d,3b1154ca,3c6c11d8,3ad9d589,3b4f1664,bb42406d,bf295ec4,3f8439ee,3f86a5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc539110,ba080100,bb9c6787,bd20e1aa,becdfeda,bd121d7b,bedf8bd3,3d11f0f2,3cfb56e2,3c8e1390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a353780,bd258d44,bde53073,3b548510,bc9b9a92,bb81df90,3cc262ed,402c0650,3fcd51e6,c09bd48d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96c6ec,bea99790,3c8e2d43,bd282d99,3c80d2ff,bd161357,3bd048a4,4004a171,c05adb1f,3f830624
3ef1bfd9,bef0d1c4,3c9bbab2,3cf7875b,3c347b19,3bf5fa5f,3c4d4e8b,408f53bf,3fa5f586,3f4e8015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55b991,bf2ff94b,bd5865ec,3f8b9c31,3d3f1d33,bb86e0c4,3c3bd591,3f8c065f,bfb4b2f4,bf997640
3e7d35aa,be949caf,bed83575,3e0ca24b,3d41586b,3c9fcb27,bc897844,3f9d201b,bfccd3c5,bdfff3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fb2b0,bf128e74,3df7f627,3e2da877,3c197a25,3d006e94,bd023ce9,3fa05227,bf436053,be96e2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ccb68,3f76e65b,3e90214f,bfe2b9d6,bd92f5ab,3e0185cc,3dcf4e93,3e53b94a,3c70051c,3ded69dc
3ed2e0ce,3d72d9a8,bc82a776,3e1c1451,3d0391ca,bd0c0817,bcd75122,402c6f54,3f5fef46,bf356710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf960523,3f556504,bf7b082f,beb77053,3bbf94fa,3c44146e,3c4602e4,bf86f11e,4018c4d0,bf17dc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe54184,3d8ed91c,3dad84c6,3d744116,3dc7e05d,3e65a402,3e8d2548,bdb7eb55,be54e015,bd324d84
beed2732,3f175029,bf51ed33,3f31de4f,3d2ee088,3ccfbd0a,3c87ab3a,bf98c557,3f2ae888,c02fee19
3cc667e0,3da14253,3d4e9200,3d8087a6,bb3534b0,3d0017df,b9319580,405424f8,3fe71bf3,40868303
bcf98ee8,3e05129d,bbfb0ab4,3d78bf77,bc908355,38016000,3a939db0,4013742a,40180a70,bf25b031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ef8d0,3c7f6c4c,bd1c5b3e,3dbd1fdc,3f1881a0,be4f9ff7,bf956449,3d5aa708,3e10b196,3ecfc4bf
bef0469d,3f06d509,3cc7f5d9,bc8e8732,bcc874fb,39518280,bd59f876,3fb0202e,c02728db,c04860cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dd252,3cea3824,3d8495dc,3de942da,3fd53127,bf6579af,be36f12c,3e153798,3da0e05c,3eac7ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a50df,3ef37616,bdda18d2,3e57b31e,bb19ce10,bcd8b79f,bc1fdb34,3f8a92c7,bf974936,bfa17b26
3f8dfb05,3d8de9f4,3c64dd10,3e0cbdb8,3cc5125a,3cdd78cc,bbffb07c,3fb80895,bfc84010,4006d8f0
bc8a2482,3e9dc77b,3c27cd18,3c7eb59c,3c844719,bcf1a6c8,bbbffaae,3dc87614,be9f9209,40988747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f1cf7,bcc2f930,3d90c8a8,bd75c862,bbb5b700,3d641528,403bb33a,3e1cce21,3f1ec8ec,3da009ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba6cb6,bde20e6f,be14addf,3f88f7ef,3e1e1986,3ee38c99,3d79ab23,4095b40b,40141063,3d99bd84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71df12,bcd7e92a,be28d6a7,be054f60,3ff60ebb,bf526db2,3ebb68ab,3f1c665c,3ebeef78,3e0b8e20
bc9d8294,3d4fe51a,3d374a40,bca68634,bd01578e,3cd66ac2,bc320903,40a7d520,be5f72ec,3f064855
3cf388de,3e174787,3e269e82,c0290d78,bd9eaf52,3e1c5e80,3ca7f360,3f33e6ed,3f3cbbc6,3e49a40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cbd56,bef6926b,bfe9569a,3e82b419,bdb471f4,bd02445d,3c428b4e,3f3957af,400378c7,be321fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4348cc,bde3f7bc,3f19880f,3ef525e0,3d3abd0a,3cca7904,3c7f8b44,be59fa30,bfdc5089,bfaedd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f045154,bf41a769,3c856cf6,3e1fcaf3,bd0bd490,3c2cc6a4,bd0bd452,3fd1435c,3f2585e6,40264036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d7a9c,3f6025db,3e1a40c1,3e35ab39,bd351f74,bd5441f6,3a8c3430,3f1409c2,3ddcce72,c06956ff
3fae75e9,bf40796b,bf8ee616,3e371b4f,3d4ae389,bcd8f32c,3ab33e30,40652051,c023fb9f,3fff89fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec07350,bda42556,bf8d5e33,3f1c2053,3a181948,3c959b3f,3cb1fd82,3edb46e7,3fb024e2,c000fc00
3f659ef3,3ebec6a1,be23680f,bd613f7e,3cbc888b,badb6d78,3c539915,3f93d30b,4091df4f,3efbfc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded80bb,3d87550d,be26a8c4,bd37d0c0,bfcf9a41,bf2c79d5,be56517f,3f3406eb,3e970c10,3e9cc5c0
3f016a6e,bf38a6b6,3e03c25f,3e656f20,bbe4ae90,3d84e40a,3d8170d0,40065a06,bf66a822,b9874e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed6944,bf7f4bc7,be4daae5,bc8d08a4,3d34118d,bd5a7300,bb823d44,40001884,bf59ac93,3fd2f864
3e947f17,bf418468,bdb21f47,3d042612,3cdab47a,bc939a70,bb5f2900,4011c359,3ed880a6,bebf4dac
bbe8e890,3e83733a,bdc99b28,bcaf0f28,bc874289,bc680c94,3c826b79,4083a9d9,3ff6a138,3f760a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdfbcd,bea66061,bf80fd08,3e8ec564,3d04f90a,bd3e4ca2,3cd1c959,3f79a02f,3fa6faa0,be69b5ae
bdd7efe0,bf8184f9,bf8eeea5,3ddfcb2c,bcf66428,3d18667c,bd0b911a,3f3f9ba2,3c824438,bfd63203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f0ca8,be8aeb98,bf1a2653,be81d391,bd525376,3d213367,3b5f82a0,3f8d1189,3fd7e4db,3e8746c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98cccf,bf7a86b4,3e9f398d,3f117eb0,3d3e9324,3d0d2566,3dbf0563,3fe61941,c007c952,3d8f851a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66650d,bc9b1664,be44ecdf,bf19a3b4,3cc6387f,be50dbb1,bc43a69f,407a3c84,3f911f45,3ea9a2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa2549,bf873c67,bf029c11,3ea82a57,bd115c9e,3c5ed098,3c93b8bb,bfb7be09,bf881c65,40432883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fae80,be855c0a,3d6564ea,3db4d415,3cc82dbc,3c9dc94a,3c03296e,4075c7b6,c047e864,bb96c380
3d7115e3,bd57b85d,3d24c448,3f6d26e9,beed7417,bf35e8a4,3f0acb01,3e033360,3cf174e0,3ded6d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9e4d1,3de41809,3d600f6f,bd25f09f,3c265b18,bb4e823c,bb950735,4081b2cf,40074e33,405d6c67
3e5b4faf,3e85af68,bbdb34d6,3bc27d10,bb958d94,39d0c300,bbd5ba41,409a0df7,40687a28,3fdf0911
c001fbdd,3fb1c30e,3eabf408,bb5e83c0,3d7bc96a,3e04e1f3,3d8498b2,c0312893,407908fd,c08d5721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67288b,bc2e4638,bd264052,bed6d610,bd5ec3e4,3e3892e5,3e65abca,c055ee93,bf771ae5,3dcd15d0
3e68eb58,3e47f0c7,3e9bdb7b,beeb0197,bc6cb7f0,bdc6a419,3e0c3662,3f595eb8,be34171e,bd8dfcb8
bf0a0149,3f3605af,bee8074d,bdf1ec99,bbdd7c90,3c70906a,3da5cffe,bf171356,40429286,3f27aea7
3e381495,bec51fc2,bf48d422,3f481dfa,bcf89b64,3dcd1e81,bd1c6157,3fb8cd2c,3e985825,c008ecfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c2c7d,befc974e,3f9a8fb4,3dc8cdde,bc513f32,3da7a5b3,3d070053,3fc9ca95,befab430,4084d5b7
3fbc811a,bf34d0cf,3fbcd602,3e1bd01d,bc023f8c,3b2435cc,bc538a9e,3ec1456e,c03c1926,40208333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd965e48,bf433aad,bfa8ac3c,3eb07b34,bd85e871,bc435128,bd305b62,3fa81735,3eb2db49,bec70990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ea431,c0004ce6,3f2059bf,bd80c090,3cf8fe78,3cb6bc3e,bd31d6fd,400c7d52,bfcebceb,40050401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12e07b,3bb36930,3db05e74,3f1929a2,bde9354a,3f5843b1,3e502515,be088cea,bde0aa94,3c4dc600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23bc54,bf17b99f,be5d6f2d,3e7e0363,3d94ec23,3ba99af0,bccdfae2,3fe4d48c,bf30ef8a,bea5963f
befb8c26,3ef1eaec,3e3abbfb,be83c7a3,3a1d38a0,3db6e785,bcd04b12,c01b7ceb,bf4c6403,3fd72bc6
3d253508,bf5b47b4,3df7ccac,3c383cd2,bb1dac50,3d1681a2,3d4e5654,403bf88a,c04cc267,3fc298b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d1bd0,bc3ab970,3d83592a,bf2081eb,3ed44752,be829ce3,bec4ce89,3e0476b8,bf923796,bf579454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a24fe,3e77640d,3ebc2198,3f11be99,bd64c86f,3db0c8f1,3b191de4,3fd15428,bf89d48e,3f4057f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa222f,3e172048,3e750dcd,bfcb6cfb,3dc2dbd6,3f0bac85,3d32e18b,3ff55921,3ff08d76,401d8845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98df19,3d11d1a2,bcd5ca08,3f9f3d6c,bc20a3c4,3e6fe77e,3b35d51e,c073e459,bff54b0c,bf490ca8
bca24bce,bf1a2e88,3d59bc9d,bdd337f5,3c9b7086,bc874456,3b4f1510,3f913491,3ed23918,40609bbe
3ec2b0c7,3e8d1bb2,bef3760b,3ef7d9b8,bc137b5a,3d2aaf08,bb462df0,3fec31af,bdb6e685,c06e167a
3f18b9fe,bd1984e8,bdf24778,3a852bc0,3c8279e1,bb5d4518,bce1480a,40526131,408e3901,3ebb131c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16f3be,3e440d1c,3e69aa20,bfc2eab6,bebfc1b6,bf36d51d,3d981453,3ff0f10a,3fc197ae,40102c91
bf8b42bf,3cfb3948,3fbded9d,3cda949c,3d274537,bcd04654,3d62c83b,3e909182,40144a2a,be981c9d
3e4dd763,3c12eab0,3c234280,bf972816,bdf1adfa,bddeee93,bcefd4d8,4079db9a,3fabc1c1,3fad996a
3e2bc7a5,bf8ef5b6,3d75de6a,3e057e69,3802d000,3ba4c404,3d0f561a,402574cc,bfe1df9a,404629e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e486949,be839daa,3cce4ca7,bf2e2625,b912e500,bd5de3cc,bc84899a,40664cbf,3fa18776,402b4c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed13380,bf7294e2,3ebbf07a,3ee0117d,3c7bae06,3d31452f,bcf450b2,be21abd6,bf902a12,c01fa0f4
3e85d3a1,3f0f6dab,be26d0e0,bdcd1811,bc3ada6f,3ca679b9,bb9c1d6e,3d839fa4,bf86423a,3f9dbbf4
3d614cad,be12c887,bd16f6f6,3df27117,3de4e3b8,bffad3e7,be9fe4dc,3da3c26b,be2829c3,be004d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81532e,be828d32,3de7fa92,befa113b,befdeb6a,bec6228d,3e68dcfa,3f2ecd22,bf1ab756,bd04ca40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f3154,3d3101ec,bd1e1c14,3eccb803,3f209b22,be46c1f9,3df22170,3f22d457,3f50f08d,3eb5488f
3f394500,3d5d5050,bc4a825c,bd02811d,bbd3205a,3af38480,bc9feaaa,be3ba676,bff61145,40adf3f5
bda982f4,3e243a6a,3cffbdf0,be09e828,3eb02daf,3fbea70e,3e335220,3e9781ca,3e7f3981,bdb9c33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28b9ab,bf3abc80,bddf05ea,3ef145f8,bd1503de,3c730a42,bd859068,3fc11777,bf39d19e,3f4fd0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f8281,bf1b84d4,3c95a670,beddf9bb,bcb15f7a,3e19e3c7,3dd631cd,3f393bc1,3fcbd89b,bfb2905c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff42b0,bedf7510,3cd9b304,3e012114,bd385d33,3cfd00c9,bcf2e2a9,3ff4927c,3f9f3172,3fc6528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7221f0,beb5d7eb,be55efef,3f0da58a,3dbf4290,bd6d110b,bc0d718e,3f46b746,bfd5012a,c0178ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe5b76,be113728,bdfc694a,3d9a4c5a,beb84f2f,3f7cb67e,be84d46b,bd4a50c5,be881573,bd61ea8e
3f075537,be631a57,3dd00a20,3e31cd05,bd4f5a19,3adba314,bdd74ad5,3f53f789,bfa1c27e,bfb332fb
3e71174a,3f407a5e,bddf6a3d,3d55aaa5,3ca6c4ae,3c0d51b6,3d04cd87,403a98a2,3fecf82b,c073388a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b8c35,3e9eaf86,bfb38e5e,be949867,bd030940,3a3e92d0,3bc9006e,3ea6cab2,4012599a,bec377d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f095d1f,3dc6286a,bddd6b6c,bfc54c29,bde378ef,be363b78,3d8c3144,3ee43c98,bfc038d3,bf4b85af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdfca7,3e2d40b7,bf27db33,3e9598e6,bc98d886,3cdf0af7,3ca8f895,3ebe921a,404bf33f,bfd7744a
bd96a066,be90718d,3ddc3cc7,3e79a500,bc6248ca,3ad6d5f0,3d710c49,c08cd851,c0338788,bfb05813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f3a2e,3f0ff6fe,bf876562,3e40ad69,b9a06400,3d9163eb,3d0ed2ea,c00783a2,401997f2,c00220cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81c6ed,bf0789c2,bcb9d393,3eaea295,3d19345b,3d347cc5,3d50df09,3f5c8412,3f4d1edc,be37c136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ee014,3d2e41dc,3dcfb54e,be0f7415,3c137d40,beaeab3e,be92acee,3d024edc,3ec261e9,3ecfbc5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c5794,3a06cea0,bdd9f0fa,bd895755,bba8e34d,bce1e883,bcc77030,408b0411,40009c2d,405a3ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f6dbe,bfcc19ca,c0113810,be7a57a8,bdab93e2,3d6bc092,3cac69ff,4025a10d,bf400b43,4018d41b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c13e2,bea3b95e,403b21aa,bfad8fc7,be3ceaab,3e74e3bb,3e9af2ce,40af6154,c0890aa5,4060c99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
