# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a77dd,bfa7780a,3f177e8d,c00b9d9e,3f2ca2bd,3f84cbc6,3efb3c1b,3ef5c28f,3e5f3b64,3f06a7ef,bf40e650,bf773add,3f0ece44,bf51ba34,3f1fd86c,3f5c7247,3ef14600,3eec6e51,3e5d77d1,3f00882f,3f284d6d,3e84d5ea,3f5477bb,bf12ccf8,3f47f6af,3f02269e,3f61cb2e,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bbe30,3f093159,3edf25a6,3f0f33f4,3f074295,3eaad927,3e847443,3e6e7909,3e629cc6

# JACOBIAN - 9 x 10
3bd7e745,bc3e7f81,ba121c50,baca49b6,38b6a100,ba96a0a9,3b07952c,3f42ba00,3eaf19b0,3f1a99cb
391bf890,3c06428b,3b18891a,3c68ccdb,3ab5c15a,3bb66c0a,bb409a91,bf295ec4,3f8439ee,3f86a5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54444d,3b4d8ff2,bb96070e,bd244908,bebbcc2e,bd0221e9,bed53863,3d11f0f2,3cfb56e2,3c8e1390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d671474,3cf40fe8,bd27a018,bd222df7,bc9695c5,bb880940,3ccd5cd6,4022f283,3fb70009,c0a3139b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb428900,bf0b8e9b,3d09d9e5,bd06d22a,bb6f8fc8,bcaebfe0,3be77c18,4006fe34,c05a7ecd,3fb9dee4
3f2e0f7b,bef4dee0,bd8f1e22,3db49bb1,3b7af1e4,3953d9c0,3c4c3d06,40827cfc,3f93a251,3fc210dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78d986,bf44f67e,bde54fd4,3f88bfe1,3d422928,3c232d76,3c55aed5,3f6d4dcb,bfae498e,bf33dc08
3ebcfbb5,3d0917a4,beaa878f,3e4418e6,3d4e85c1,3cd4a4b4,bbf93640,3fa6316f,bfbc5ef5,bf1b794e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4662a3,bd98b220,3e10e35c,3e069d86,bb2d3c58,3d6c59d4,bce79b93,3f8b2d01,bf5b671d,bf7dd623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ce3a3,bde75179,bd3ac894,3e18d46a,3c923eac,bcb4e748,bcc48308,4022597f,3f54e8a4,bde32584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0024d3,3e825a77,bf3d180a,3f17365a,3cc8df7d,3d8dafd1,3c1e4b56,bf80f4c1,3f358012,c014a527
3db70645,3d9b23f4,bd39d172,3d514ad2,3ca759f2,3c7f44b8,3badf1ac,4043a542,3fd0c2c9,408ed37a
bd170c99,3e4ecca6,3c85c3ef,3ccdcaa7,bcfc15d0,3d0343b9,3c37312b,40152c2f,40141653,bf7d34d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d369c,bc2201cb,3bc96ad0,3e0c4e1f,3ef8255a,bd5b5590,bf953807,3e339b70,3e560b0b,3eb56ab9
bee33ae8,3f3ba725,3c925c0d,bdd3e3c0,bcdb08de,bb8a8c1a,bd50121d,3fa7508c,c02d75ba,c05c9460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9abccd,bd9810da,3e0ac775,bcc3dd04,3fe8102f,bf37a540,be19e753,3e7982c0,3daf8046,3ec40037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f619acd,3fb6d61a,bf2ee492,3e04709f,bc2d570c,bd19d700,3a002220,3f5e75e5,bf96dd82,bfa49149
3f9e02e5,3e7bfbef,beeacf22,3d5c5b88,3d053e9c,bb2cc4a0,bc0db825,3f955589,bfc89d5c,4022b8fe
bd1cd92a,3ead2998,bd5a2bd8,bd2991aa,3c96aae1,bcca9e44,bbff98aa,3e2a170e,be7833c1,4095d9f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0cdffd,3d99bc0d,3dd20790,3d58a3d2,befdc0e0,3e8d3675,403161d1,3ea86450,3f3ea4b5,bd19535c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e311d3c,be8c868d,bda042aa,3f7d8060,3e807ccd,3ec23bd7,3d7c9e26,4092a5e0,400924ae,3e929e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa30c0,3d466679,be2836fe,bd2c9aaa,3fa9cb18,bea4861b,3eb276a3,3f274805,3ed14305,3d2e7180
bd85c0e9,3d589a2e,3da444be,bd2cca14,bc5e4842,3c8b7a59,bc180aed,40a6cfb7,beadfc2d,3eb2d44b
bcf70ee7,3e37e76a,3e20c966,c02ec06e,bda9ebdd,3e2a99f6,3cef00d0,3f503925,3f2f7b43,be8fc8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a78c9,bef2f000,bfe28c77,3e6a6223,bd5a08d4,bd63a583,baf4f510,3fbd4b90,40292445,becc8985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f782b95,bee12426,3f75bb05,3ed390c8,bd232e8f,bd900057,3d032d8b,bded68a8,bfead4a0,c041b3c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c532c,3ea14c9b,3f14e84c,3ee6fd39,3cda28fa,3d32b79b,3cada142,bf0af6ce,bff960df,bfd511e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f133544,bf4fe935,3d463192,3e24dc4d,bc83dfef,bc8c7b95,bcfbb507,3fd40acd,3f1f3481,403561c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e668d33,3ff6bb3d,3d0ec6bc,bbbd4438,bcb6da77,bd7ffb4f,3c1d9df2,3f0ba5f5,3da40848,c0a5fdf8
3fb6ea8f,bf8235c5,bf53e9a7,3e8610c8,3c86caa8,3d06754c,3c4d4df7,406beeef,c0255816,400b3155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51a87f,3dbacfd4,bfad4be4,3eeb43e1,3bc33340,3bde8dac,3c79b930,3f3afb70,3fd8e638,c0004f76
3f544aac,3d8bd4ea,bddab073,bd12db4f,3cbf4660,3ac359c4,3c5cde08,3f8d0154,408dfab7,3f3f3cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa630f,3d81803a,be4ce267,3caab522,bfec03c9,bee9ad91,be802b0a,3f215dfe,3e7c9cb9,3e5e9df0
3f1db7c4,beb6e3ce,3dee2fe2,3ea4fcf2,3c6acf38,3d3a2b69,3d3ffd02,3ff83942,bf6cb12c,be9c745f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24e755,bf8bd297,be099921,3d6495a3,3c8ca52b,bb4ebc26,39508180,400381af,bf373b96,3fe5e1f4
3ed6c2e4,be269854,becf4306,3d356e1a,3cc8c79c,bd40aa26,3c71ed94,400eea73,3f040760,bf0a933d
bb8576b0,3e782704,bd2cc6f7,3c7f0c30,bcb3f4cc,bd01f0d0,3c34eb5f,40823cbc,3fdf45c0,3f3d7bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c8085,be91e04c,3d94f5d6,bf1d831f,beff8c9a,bf86d249,bf56d3f2,3eff2cfd,3dc94412,3f345ab4
be3bf38a,be19a43a,bfa956d5,3e64b7fa,3ba26778,bc9ec3d2,3cd7a260,3fa4ec41,3fd3f1c9,be428087
3d36a938,beeb2396,bf80be39,3e9c8e42,bc38b3b7,3c93452e,bd00a602,3f5e30b5,3e714700,c00735c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03ef0d,bed7823f,bf1537e8,be616d43,bd28b64a,3b335828,bc1b5ab5,3fc9ff2f,40010eac,3ea6856a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3d5b6,bf82f756,3e714107,3f152149,3d489757,3cd05ae6,3db35427,3fcb27c0,c00bf90b,3f44b179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7c15a,bed3c201,bdbc5253,bf22bdfa,bcd00256,be4a856f,bc9fb3c6,4070b7d9,3f87faf3,3fa8fc9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fd069,bfb218a1,beb1a2f0,3e7ab5a4,bb85a130,bb4594e0,3baeccb5,bf946f67,bf56cbf1,405386ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4f064,3d52062c,3dcdc737,3daf157a,3d11787e,3c9fd6ed,3c4584c7,40731382,c04b3bd6,bf21f613
3d9f4e20,bd6f6d15,3c633280,3f7af2ce,bf2ac4ed,bee83358,3f0c12f7,3df60fa0,3d232c40,3e903068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a2591,bf420684,3f0e3245,3e29ecdd,bcabf9a1,3d8e5062,bd8514a5,3fcb1107,bfce6f3e,bec47a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd35dbd4,3d934e99,bd2c6a66,bccf2dc2,3c111e22,bbf1866e,bbbe5fb6,407443db,3ffb8183,406eb364
3e86ecaa,3e4d3b45,bd484f45,bce1a7d2,bab6b6d8,3a61f360,bb8214a0,4093ee89,405b02f0,3ff675bb
c009abde,3fbc2998,be2fb167,be832995,3d2f2840,3df4a66b,3d92a9f0,c0187705,4080fc1b,c07279bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea923fc,3e8a5ff3,bd822815,bec126a3,3c11f400,3e0b6c9f,3e64d8f8,c04ce863,bf61d62f,bf02b137
3ed5fa8f,be9050ab,3ed3c8d3,bf0e4d74,be1374b2,3d19cdf9,3dfb0acb,3f25b0e7,bdde7e40,3f35dd71
bf0b42df,3fb58d8f,bf82f787,bdf0d1ce,3cc69fc0,bd5206a6,3dafc3a2,bf238f09,403e992d,3f2f4db9
3e888027,3e42ebe9,bf6b47df,3f24f6d1,3b19df74,3d4a90b1,bd338d2e,3fb02728,3e8c733c,c0303d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30e99a,bf2708b1,3f8f976b,3e38873e,3d37c8ba,3c6308d6,3cd20f03,3ff0bdce,be6f0b9e,4080c678
3fac4ded,bf594b8e,3fbab15f,3e24a309,bc8e15b2,3cb119e5,bbc5fb66,bdd87c50,c050b3b0,403761ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e347542,beca7ab8,bf9f6eae,3ed30ad6,bd4f612c,bc0323cc,bd31b599,3fc2fdd3,3f31550d,bf37312a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89a50f,c01415d0,3f3284bd,bc42a700,3c0f7762,3d2669e4,bd364ca0,4008d909,bfcf0570,4042983c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2366ec,be0e90fc,3cde1832,3f18ed63,bec4d285,3f831371,3e3e02f4,bcf8e940,be1ab4b8,3db3f4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a5b44,befc9395,be566f03,3e65f586,3d743fce,3bd511ee,bc9b774f,3fe069ce,bf471b7f,be51b774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1278e3,bf86f7fc,3daf2372,3d9e5f32,3c701a9a,3b83cdc5,3d26eb3c,402ef098,c052c97a,400c4d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91dee2,3e8c33f6,bdb0fd40,bf2bbb33,3ed399f2,3e5a8d57,beb8b18d,3d78dd60,bf836ca2,bebecf57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e0487,3eadcd24,3f363d0a,3f026616,3c99a562,3a95c780,bc9b31c1,3fcef903,bf960ee9,bca3ec40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf182e6d,3dfc7db0,3ee9979d,bfbd3c4a,bcb0aba0,3f32e1fe,3d05f394,3ff681fc,3fe530bf,3fe75cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb1d04,3d7ce82c,bca5799c,3f940131,3d74e48a,3e5cb9e9,3c4807e1,c063465c,bfd8cb08,bf81a028
bcfb0858,bf7887b5,3e333afe,bd479cd4,bc03cfb8,3c79f466,3bb468ac,3f89d2c0,3eb409f9,4081b788
3ef1188f,3f32b1cc,bef17a74,3eaf36a1,bc330786,3d4db341,bb6c5030,3fe0fd46,bddb4c30,c089bdb9
3f1c95fc,be74e391,bdd7f473,3d1f3bde,3c6dcd0c,bb487530,bce71efa,4042d8f4,4086b072,3f43aba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7afab3,3e7e5f4c,3eaf82e2,bfbac807,bef2a542,beedacc6,3d575716,3ff03e4a,3fb6a3a6,3fbde796
bf5a05b6,be7d0a05,3fc236c2,bd701a91,3d2af189,b9975c40,3d3d6065,3f8ee459,403e506e,bef7955e
3e927cfb,be82b311,3e158204,bf8e0d2e,be16750c,bdca279c,bd0a88fa,406f1f0b,3f9a0f6c,3fd89a66
3e8f6664,bf940a90,3caaf33f,3e5b786d,3cd0f39e,bcc38238,3d18c915,4018687a,bfe7fc6d,4066ced5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9219c5,beabf208,3dfa117c,bf17d64c,bccadb90,bd2b5aa8,bc444f75,405b5798,3f8e947d,40276235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9c8f8,bf5ac820,3eb9a4fc,3eee0f9b,3d1683a8,3d1766e5,bcdd588c,be7b1908,bf99bf87,c02824f2
3ebc34da,3ef94543,be89b868,be653fa6,bc939648,3c52d2d0,bba12cd0,bd3d79c0,bf813392,3fe65d1e
3d72d2ba,be0872a4,bcc9dba0,3d998626,be65cdda,bfc9dd91,be9d1908,3e3e50f2,bdcf09a1,be5cef24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b4263,bebedd61,3e34738b,beed69e2,bf31e2ab,be750290,3e51a6ec,3edcbd4b,bf3284e6,3f1117b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf78945,3d81f638,3d8b2eda,3efbeb97,3e68809d,3dd0c856,3df1a9d2,3f2ca59d,3f4e0869,be880a94
3f13ccf3,bd002694,bd8ec017,bb6eaba0,3aa28c6c,bb8e5370,bc789641,bf45e95b,c0151ad6,40bc7878
bd8fb6c5,bcd65aee,3e0ce9ea,be10ee53,3ea60f81,3fa5884b,3e243941,3e6b276c,3e3d06ac,bc63eba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c9fbc,bf22c7d4,be459c54,3f08b303,bd399639,3cd8087f,bd86fbff,3fbb547c,bf1903e6,3f8843e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d5e18,bd493c30,bdfccde0,bf02aa65,bdb4944b,3e3ccc1b,3decbfa9,3f2ab05c,3fc64e37,bfcc5025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f101883,bf02258d,3d52f530,3e31953c,bcc0b0a6,3c811c3d,bcf190c7,3fe408bc,3f91b501,3fe93f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7be50f,3d528462,becce51e,3f0c65f8,3d4979c7,bbaeaf68,3a461780,3e900894,bfebbc9b,c01e3c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2971ec,3cbc5a38,bdfbaf0b,3e246696,be6a8516,3f5b3e28,be8b9650,be22e460,be781df9,bdab8690
3f20e432,3adf8e80,bdd3ff1b,3dfd2b79,bd0e706a,bced37a2,bde70a59,3f3713b8,bf99d518,bf80a46d
3ea0d578,3f8db5ea,be1146ec,bb958304,3c3ea530,3bc11990,3d07fe0e,4033199a,3fde2baa,c086dc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dda00,3ead9b01,bfaa381d,be820350,bd5a58a7,3cc1ef1c,3c3e725a,3f4f901c,402a47e7,be81ce77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31262b,3f02fdee,bdf94e9e,bfc02402,be5a275a,bdc8fee5,3d7f133c,3e36d618,bfc23e25,bf25562a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96bdbd,3f47482d,bf29ccb6,3e98bc67,bbbeb87a,3c769df0,3d0a1fd9,3fb17229,407fcd7e,c0341a75
bdaa9f56,bf0d830a,3de20034,3e816dea,3cb92c68,bcb31326,3d756c2c,c084453e,c0289426,bf495ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb6cc4,be8b0765,bdb14036,3edc6ed4,3d54d965,3d7d4de1,3d8b4439,3ec42296,3ed76bfd,bf06ec5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd3c25,bdbf95fa,3c5bd320,be15fae0,bef72bbe,bd4b8f92,beb5d574,3e3cc215,3eae19ec,3f2c504c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2c61d,bd2d716e,be213553,bd4fc454,bcab6b6e,bc72691e,bcaaec80,4080e0c1,3fe14056,406b9cb2
bc2f549c,3dbc1a10,3d196a31,3db6d52a,be92296d,bd916358,c0342767,3d000d4c,bb036e00,3ecebffd
3fa846ac,c005a4d0,bfa89ec2,3e08a812,bd155fe5,3d2a28fe,3c191691,403de65a,beb91b68,3ff961fa

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe12033,be636e38,401bf6ff,bfab156f,be6c3331,3dd710c1,3e507030,407b1257,c040ff80,40395866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
