# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde31e39,bdc2a11d,be949bf3,bfd5498d,bd04b01a,3fc833fc,3ec4b3c0,3ecccccc,be4ccccc,3f06a7ef,bde2a71f,bdc25626,be928804,bf7ed54e,bd04aa29,3f7ff7fc,3ebfe621,3ec761d6,be4b6ff8,3f00882f,3f7e6d6c,3f7ed847,3f754abd,bdc34f0b,3f7fdd9d,3bdc3f00,3f6d56ba,3f6bcaa7,3f7ae5a4,3f5d64fe

# OUTPUT - 9 values
3f0ceeb8,3ed6924f,3ece9b29,3eb5da8e,3e9c4708,3e3ab2f5,3e21eefe,3e08a80c,3db643b6

# JACOBIAN - 9 x 10
3cadddb7,3c01d9c3,3b8ec66a,3a0f9ec0,3b053d30,3b64020f,39f1a470,3f28b3b6,bead878a,3f2971b1
3e508791,bed3539d,bc45e163,3d40f86e,ba9cc298,3b26dead,bb182ae0,3f9b6086,3e41006f,3e695c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f0369,bc4ab416,bbd7732e,bd2dd9d9,bee72402,bd211480,be9f65fb,3cdd53f8,bc4b2682,3c8e1390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac5ac4,bd9757dc,bfaa8153,3ea53111,3c0988f4,be043717,bc58f2ad,4016d864,bf978cf9,3f503376
3d707158,bea47286,3d9c4576,bce92204,bcbcf500,bbdc7d30,3c981e5b,40336dd1,bfcfee7c,c0bf2f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e861a,bc8e7388,bd68da5c,4029905c,3e31ece1,3ef59431,bd20aeb3,3f2359f9,be902729,bef7f634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cd382,beb40fa7,3dc1b38b,bd8b5d9f,bc880275,bcc3f0fc,bb173b2c,402129a0,c074bf38,3e8a5a8a
3e1f115a,bf7608b9,bd22e307,3c4b92a0,3b6064f0,3c9b305c,3a5d8264,409171ee,be203570,3f3abeae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd58c3,3d05e406,3fe54f5a,3c74980c,3bb4a88e,3d7d4f67,3c8eb786,bfaef3b2,c0253075,bea1093d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c6995,bfaab2d4,be8f38a9,3f83b322,3ceb325d,3c1287ca,3c9aab0b,3fb7c549,3e9bbe10,c01dc1ae
beb28b95,bf407f10,3d609020,3d63a24d,3d891f42,3ca36dc6,3bd49e10,3f5c0702,bfa5666e,be150dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde482d1,bf4394c6,3de4127a,3d84353e,bc944449,3c5c5900,bcf0e2ea,3f2974e6,be0b7dbe,bdf3a244
3d8d85c4,3ebe86dc,3d687348,3f81ba02,3ddffba7,3d966671,3cd6b51b,c08e5b36,3fe924b2,bfa077f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01cd9a,3eedd910,beb9bc48,3df2e675,3cd776c0,3d97b06c,3d658387,c0135052,3f9027a1,bf031a27
3d919330,3f781b67,bcb0a988,bfb99300,bd12bc39,3dca7270,3decb98a,3e743b5a,be2ab7e9,3ef8691f
be675f5d,bf4217a0,bdd4ff24,3e0aefc4,3d01f4b5,bb4d20b8,bc8cf81b,403e20be,bf14999a,bffbc53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc28dacc,3c0708ec,bd68e7f7,3d902b0a,be1b803d,3e7bc506,3eb7cc2b,be852a64,bbec0d20,3e1feba6
3d0f8aee,bf56643c,3e05c3e2,3f0eb708,bc2e3198,3cf51dca,bb9a0e5a,bfb686f4,3e0772c1,c01bd7e5
bd4c4eef,bd90f688,3d62196a,bcdade74,3d02690d,3c6b514c,bcb9aeb8,40400ec5,bf9604fd,409b91b1
bd0a2e3a,3deff4a5,3aa95b50,bcbd445e,bc786b8c,bd535c60,3c0aeada,40700a7e,4006a6db,c00f37eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed60d53,3c20c5c8,bd8a4016,3e09ae03,3b0e6da2,384adb00,bcd5d459,3f843ec8,c0295abf,c059339f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea029ef,bf6fd54c,3d5d8526,3e8381f0,bc415ae4,bc806a20,bd12c21a,3fc7762b,3e85ea32,c03600ac
bf3287c3,bd14b9f8,3f5fc550,bd80c71f,3d63673f,bc352d70,3b07e1d8,401fd36d,3f2dc79d,be476348
be590f65,be96f3ae,bd13f842,3d0228be,3caf2d65,bcb493e4,bc32f45d,beb12c72,3f30d76d,40b6bd9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc685908,bd20238c,3cfccb1c,3e10c1d1,3e3ee9f7,3cc1b5a8,3ff6b881,3e347a22,3eacf896,3d9f2b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c4300,be9b2874,3e3a50f2,3f5c4dee,3df35c42,3ee9361b,3d115d9f,409179b6,bff3ae92,3dae411e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc922e4a,3d1281a7,bba862cc,be1c36f7,3fe807ab,bf87a1ad,3d8b15a3,3ed00068,bdf22ffb,bcb93904
3d40c3b8,3dd820a8,bd3bfe8a,3ca865ee,bc13fc98,3cd08669,bbbabe32,409c22b8,c0095ef2,3eaf70ee
3d3afb97,bddc91e0,3e52df6d,bfc8120d,bd021ed2,3d84ad74,bdfd75b0,3ec2cf5b,bdc7e526,be07202e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01016f0,beb16e45,bf9a3ebf,3c8d2c48,bd23974a,3d254eb2,3c957089,3f00ed7e,407a7c38,be1653c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98e89b,bf820261,3f921ba9,3ef2c9e1,3d2b88f4,3bf832e8,3c3b962b,3ca11b80,c00e8f9e,c00881fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdb5a8,bf868850,bd49d498,bd77e0ca,3a715960,3c322ad6,bcf6857a,40061346,be4edac0,40847759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a4f2c,bed1834f,3da15c63,3ee66ec8,3c563282,bda5b640,bcb829ba,3f217ef1,be1c8487,c08f5f1f
bf3295de,bf808960,3de760af,be653207,3d177f2c,bbc17208,bce33704,4084a29e,bd495220,3f677e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb59622,bf594a49,bf8157d6,3ed7fe2c,3c059f89,3cec9b2b,3b9c9024,3e81e97e,403293d7,c002ea41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d1d82,3e0aa28e,3d1a754a,be10f5a0,bf6eae8e,bf769579,bdbe0ee6,3eb09530,be3316f3,3f07114c
bee64a4b,bfb751f0,bd0f8b24,bc979460,bce53526,3a7e1640,3d86e0e1,3f95cdf7,be21fab6,3f5793d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11fa8a,3d875999,3d740244,3d50a786,bd10005f,3cea14d4,3c7b96f6,4087bd95,bff5162e,3fe3e9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab4ba0,bf85ba2e,bf06349a,3f5f6694,bc57fb1c,3c3eced8,3d1ead91,400e1194,3e754149,bfc99f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d46f9,bf1b1819,3dbe0082,3da145e1,3d1897b6,bc5506e4,3bbebddc,40648be7,c0091adc,3dd93e16
3daa7554,bec62255,bd99da7b,3f36dfa8,be684690,bf563274,3f2a9826,be2236c0,beb2a6bd,3bc4da3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15e951,3de7e660,3cfd43c4,3b53bf40,3925f858,bbbf3499,bb619f6e,4079226a,bfaf58b0,40886f62
bd18d6ac,bdb3251e,bd440341,3d28e81c,3b8573ce,bc60eda2,3b0cb576,408a34b8,403d7efb,405483bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb79de8,3f2348d8,3d7ea520,bf479e5e,bd0555f8,3e3b2743,3e34ad54,c04938ea,3fbb556e,3f2fa24c
bf402346,bf2585af,3ed242ff,beefa24a,bd6cb6a6,bde93cd4,3d9cb211,3f6548bf,3f1b27a9,bfa4ef7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44afd6,bfe33956,3c05b500,3f2f95b7,3d355adf,3df617f3,3cccc0b7,3fc23722,bec9e7c3,c024e640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca02f6,bc34c0c0,4002cb16,3e8c5e8b,bca59694,bd01cf3a,3ac64090,3f8afec5,c03ec2ec,3ef8e170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd156d0,bf623257,bff261f5,3ed4068a,bd030da3,bafaf300,bc38c039,3f9e338f,40355968,bfa1ca22
3fce0cb3,be0d0452,bfbf7024,be6dd9a3,3c0ebd7c,bc7906ab,3d956960,bd8812a8,c03a4d4f,bf1bffd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd98557,bfa63404,3dff1b06,be88869f,3cd6dcf5,3cac28a1,bbd94aa5,402ffc8c,bee65861,401ceba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc81b5da,3a876520,3d362ed0,3f2a1bd2,be5153de,3f524e84,3d3bf0ac,bd244480,bea80bef,3cf56ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96d4ac,bf9a7f29,3e06d49d,3d24d297,3da2dbb3,3d6c422a,3c543912,3ff6e68e,beda1d18,bf6302ce
bc90f8d0,3f856fc6,3bbab6f0,bea70e27,3d5a3f1f,3d1e6cea,bd8315a0,c0228b83,3f90243e,4077e30c
beaeb104,bf161992,3bd718e8,bd18bc2f,3b5b93bc,3d54e393,3cca543c,403eb47b,c02a95b2,3f241836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe4b51,bf082fa9,3e20cc25,3f0eeeeb,3b8cbab0,ba2131c0,bc7fd108,3fcede00,bf90239d,3f261cd5
beb8f6bb,bf3234b8,bed008c7,3f06afb5,ba837b80,3d9ddffa,3d8662f8,3fa663eb,3eabcf10,3f1fa6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040a7eb,be1009b8,4008fa2c,be7032af,3b731260,3c139255,bc4cad58,bf62fa6a,c09ff69d,3e0b5711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd776a54,3e6f1d39,3d208e2f,3f8860af,3d069dfc,3e3a731c,3a162410,c07af4df,3fcc479a,bfa06fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83690a,bfccedab,bc00132a,3e98a084,bc41d4b3,3ccfa0e9,3ccdf81f,3ffb84ad,bf0e978f,c0967d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12555c,3f63c1ee,be1cd543,bfb9510e,be30d45f,bf72c62b,3e07296c,3fc96cd5,bef06379,40372015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7caf6d,bf47066e,3da3d626,bdb4158a,3cdde785,3ca53a76,3c983c09,401b8028,bf4e4528,409436ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9e79f,bffa0fc9,be58dde7,be3cd48a,3d147840,3c9b19c7,3be4e3ce,bec49701,3ef8d202,3f476c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1dba6,bee16f52,be6cb2dd,bf1ee7cd,bf1f6df7,beb3bd48,bd805020,3edaa126,be548d23,bf79f88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9133fe,3e20ac7c,3d5ffe16,bcdb5918,3b6631a6,bbabe352,3a0d52b0,c002fd22,c0b33f74,be90d484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3af87,3d3dd80f,bfd6bdc2,bb701900,bb21a23e,bd042dcb,bb8dd5f4,beee61dc,c054bb29,be9de36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e112e00,3ed77291,be44f549,3f21f7e1,3f3eec00,bf172fcf,be01b1ed,3ecea162,bd6e827c,3fa39c65
3fca9b74,bd336903,bd783d57,3b1d74e0,3c2f462a,b8d53a00,bc689a32,bf35fb7a,c02ae3aa,40cca555
3afc7730,be3265ff,bd8dce56,be0e70cb,3e984a30,3fd685c7,3e2f6501,bc5e4a80,3e54a924,3d58e1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95bdbb,bed5ad60,bfadc640,3f06a4b4,bd3a72c7,3d2fd842,bca8e5fd,3fccf2b3,3fe65fa6,beff8475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99a68a,be378bce,3d62e23e,3e6dd0ac,3d786aa4,bb448290,3cf980ca,3ea9ee27,bf39b0a9,c09c18d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda74be,bf759f4d,bd87190a,3bb75538,bd1370b1,3c0b867b,bb4079d2,400e8b36,3fe8ad19,400c712e
3fb95752,3ed6513a,3d82091f,3c08f830,3c2d6166,3c8896a6,bbfb883a,bec551cc,c005b2b5,c057ba67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6b2a5,bf8e94c2,3f5e23d5,3ec0edbb,3d643b53,bbaa0828,bcc2cb6e,3fb391ea,bfd3f611,c0271f04
3fa58fc4,3f8c9dda,3f7fa84b,bec10a92,3cd23b43,3ce43177,bd42b3df,bf7df0f4,c00dc8a1,3fec9c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b562be0,bdd77f63,be18eb69,be8843c4,bd626e88,3f626d73,3d02d0af,3d254ea1,3cec2c20,3d2666ec
be3b2230,bf6ddb09,bda4ab90,3e054432,3cf96f87,bcae52c6,bca39fea,3f5585b1,3dd090d8,c0161ce7
bd229554,bed79cfb,bda26d5e,3dfde387,bc542be8,bc72d4f0,3bf823e7,40405270,bf2a01b9,c096e7c7
bf252132,3fa4e69a,3e2b689b,bdfdfc27,3c91205b,3c37cd24,bc4484a8,40312197,3f1bcb90,beaeeaf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a4dea,bccd50b0,bcd3c960,be1bf8fa,bbbf7b99,bccb2f4b,bc9ab978,3ef719c4,408d1c4f,bf0c568f
bdf15c42,be6bfd32,3d515f9a,3d545d2e,3cb9330d,baa79190,3b257a82,c09ab9d1,3fe32c97,bff31e3b
be5aaaf5,bddc4ddb,3cb5e834,3d3cbd13,3bd1fddf,3cb8a2d4,ba10ae78,bf0be06e,c06df54e,40406805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d1ebf,3d855cfd,3d42f778,3d9d426a,37bbae00,3c672b6f,3d9054bb,3f324056,c0227647,c01ccaca
3e5e43b3,3f60c11b,be20dadb,3d8abbd8,3d10e9ca,3a5c9380,bcc5e4d6,3f354f20,beaa5884,3f1b78e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac85b8,3e15cded,bdde529f,bf095f05,3ee81dbb,bec24462,bea78bd4,3f26d02d,bf23eefe,3f2b5bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e233379,bdad09fa,bce3986e,bd4d74cc,bbcf6be7,bcc9f980,bc5310ad,40852502,bfff0aa8,407d079f
bc5c1fa0,bda384cd,3cc7e0f6,3d9e1282,bed396c8,bd48a4fc,c03155bc,3dac4683,be46ac3b,bd6aff30
bffc0c38,be8e48d7,c02c5369,bd9a4dcc,bcf9de66,3dc2fcf6,3c03cf6b,4038b864,40628ba8,bebae71e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40384fa5,bfc69df4,400d9b1e,3f520d04,3cae4de8,bd4b4618,bd2bda68,3de95ac4,c0bd7be7,c06ec3ab
3f57bbc3,bfec440a,bf3d21fc,c00f9fad,bdb008f0,3d26e4d8,3e4d2565,409d0986,c06b4fcc,c016a22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b4433,3f81cd40,bd2ddc5a,3d9c3dc6,3d0e9189,bc28c500,bdb126af,40587cfa,c000be07,40817143
