# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a8706,bfa6d0ea,3f179633,c00bae81,3f2bd2b6,3f8579d5,3efa1091,3ef5c28f,3e5f3b64,3f06a7f0,bf40f049,bf76e466,3f0ee1e4,bf519370,3f1f35ba,3f5d228d,3ef03da5,3eec6e52,3e5d77d2,3f008831,3f284200,3e875ae5,3f546a89,bf13044b,3f487852,3f00fa5f,3f62119b,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bb99a,3f093113,3edf20a4,3f0f0824,3f070139,3eaa09ab,3e83e9b4,3e6d4961,3e61509f

# JACOBIAN - 9 x 10
3bd99bfc,bc408ee4,ba107710,bac6d628,39039e70,ba9ecd2e,3b07e8a8,3f42ba53,3eaf11c8,3f1a9c19
391c62e8,3c067d22,3b189ff3,3c68e6c9,3ab69665,3bb44bf6,bb406b0b,bf295ec4,3f8439ee,3f86a5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54442c,3b47d0c9,bb95f248,bd243155,bebc3967,bd029aa0,bed41430,3d11f0f6,3cfb56e6,3c8e1398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67c96e,3cec05c0,bd27bec6,bd220470,bc96d1a2,bb8a0840,3ccc11c4,4022f286,3fb7000e,c0a3139f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb37d140,bf0bbb23,3d09de1c,bd06d627,bb6e9840,bcad01cc,3be94a9a,4006fe37,c05a7ed0,3fb9dee8
3f2e2438,bef61a60,bd8f11fb,3db496ac,3b7dcca0,39df7ae0,3c4bdc0a,40827d00,3f93a255,3fc210e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78e1dd,bf452ed0,bde53ed2,3f88b031,3d4212e8,3c1fdac2,3c5742a4,3f6d4dd0,bfae4990,bf33dc0c
3ebd11b8,3d04d52c,beaa8a08,3e441e94,3d4e8ca4,3cd489a2,bbfa077a,3fa63171,bfbc5ef8,bf1b7954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f466c41,bda0a908,3e10d922,3e06dcec,bb314678,3d6ce13d,bce7b2e4,3f8b2d03,bf5b6720,bf7dd628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cf270,bde95a2e,bd3aac55,3e18ce74,3c92794c,bcb40066,bcc4b998,40225982,3f54e8a8,bde3256c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf002562,3e80ebec,bf3d26d0,3f176692,3cc89bbc,3d8dcd36,3c1e31c8,bf80f4c4,3f358016,c014a52a
3db7510a,3d9941b4,bd3a3418,3d526de8,3ca8244e,3c747a98,3bb2f2a0,4043a547,3fd0c2cd,408ed37e
bd16d192,3e4ef833,3c85a98a,3cce2ba9,bcfc013a,3d01b206,3c371eca,40152c32,40141656,bf7d34db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d34fc,bc1980f1,3bce2e70,3e0c1a9d,3ef88c46,bd5b00cc,bf95100e,3e339b70,3e560b10,3eb56abe
bee32e46,3f3b6768,3c927479,bdd3de3e,bcdb3f1c,bb891e8c,bd4fd9b5,3fa75090,c02d75be,c05c9464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9aa314,bd9a133f,3e0abb3d,bcc32f10,3fe7f702,bf378d50,be1a53e2,3e7982ca,3daf8050,3ec4003a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61a0a8,3fb6678a,bf2eda22,3e046cc1,bc2c6cf4,bd1a891a,3a232740,3f5e75e9,bf96dd83,bfa4914c
3f9e06aa,3e7b0ddf,beeaec2a,3d5dbf9c,3d05df98,bb344e60,bc0b4760,3f95558e,bfc89d60,4022b902
bd1d1c5c,3eacfbef,bd5a83ee,bd28f21d,3c9707bc,bccb44d2,bbfd3a54,3e2a1704,be7833c4,4095d9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ccad3,3d97107f,3dd1d9ac,3d583de8,befba340,3e8d37d9,403090fc,3ea86452,3f3ea4b7,bd195368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e315e91,be8e1b52,bda089d5,3f7d927b,3e803bf8,3ec1fa40,3d7c7c10,4092a5e4,400924b1,3e929e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf9c850,3d47e20b,be282d4c,bd2d0f96,3faa93df,bea47b60,3eb2405f,3f274808,3ed1430c,3d2e7194
bd85c5aa,3d5687d2,3da43e21,bd2cad9f,bc5f73aa,3c88a940,bc17045c,40a6cfba,beadfc2e,3eb2d44e
bcf72876,3e3642e4,3e20e21a,c02ec1b4,bda8e332,3e293c6e,3cefafb4,3f50392a,3f2f7b46,be8fc8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a5b0d,bef4008e,bfe28a45,3e6a3cd4,bd5a7dc9,bd6401f1,bafddb80,3fbd4b96,40292449,becc8988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f782820,bee321ce,3f75c6df,3ed361ba,bd22cd8a,bd911e2b,3d04588e,bded68b0,bfead4a5,c041b3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c46ba,3e9fbd0e,3f14d3ec,3ee73964,3cdad8e5,3d32431a,3cace658,bf0af6d5,bff960e4,bfd511e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f133ee3,bf50708a,3d463c5c,3e24ff33,bc83a2d6,bc8e2325,bcfa9632,3fd40ad0,3f1f3483,403561cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66b0c4,3ff62fbf,3d0ea4df,bbb56a70,bcb6081a,bd814ec9,3c207a40,3f0ba5f8,3da40850,c0a5fdfc
3fb6f0b0,bf829cac,bf53f1c4,3e8629e9,3c87a2fe,3d058b7c,3c4c4f6c,406beef4,c025581a,400b3159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5164ac,3db6ab6c,bfad46be,3eeb4020,3bc56ac6,3bdaceec,3c7acace,3f3afb76,3fd8e63e,c0004f7a
3f5445e4,3d8f041a,bddaba6d,bd1307d9,3cbf68b8,3ab7c668,3c5bd880,3f8d0156,408dfaba,3f3f3cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa6dc4,3d83969a,be4ce580,3cab6dfe,bfebbb57,beec0835,be8042d0,3f215e00,3e7c9cc0,3e5e9df8
3f1dc0de,beb81dc4,3dee4f22,3ea4f3ed,3c6c8ba8,3d39d492,3d4114a8,3ff83944,bf6cb130,be9c7466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24f953,bf8b9ae5,be092260,3d60b573,3c8cc4a0,bb52dd28,39233f80,400381b2,bf373b99,3fe5e1f8
3ed6db2e,be280a81,becf1e39,3d342c9a,3cc986e1,bd4085f6,3c703054,400eea76,3f040761,bf0a9340
bb810460,3e7790ca,bd2cd8fb,3c7c4310,bcb4d190,bcff08b8,3c35b317,40823cbe,3fdf45c4,3f3d7bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c8127,be921f12,3d94a624,bf1d7690,befdf2a2,bf865ac2,bf56a479,3eff2d06,3dc94425,3f345abb
be3b97bc,be1a31d0,bfa94aa2,3e643657,3ba84690,bc9f1842,3cd75dfc,3fa4ec44,3fd3f1cf,be42808e
3d376780,beec03d2,bf80c187,3e9c9b97,bc380f74,3c927e2e,bd000a78,3f5e30bc,3e714700,c00735cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03d8cb,bed6c2ab,bf15158a,be623ee4,bd281b6a,3b3e3d08,bc17f470,3fc9ff34,40010eaf,3ea6856c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3d8fc,bf833dac,3e718959,3f14f486,3d48cb0c,3ccfd6f2,3db345e4,3fcb27c3,c00bf90e,3f44b180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7e844,bed49731,bdbc1c12,bf22cc7e,bccf09f2,be49582a,bca01910,4070b7de,3f87faf5,3fa8fca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fe057,bfb26ca8,beb1bb8d,3e7b0e23,bb82dd10,bb676500,3bb06212,bf946f6a,bf56cbf4,405386b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd53c5d,3d49d880,3dcdbd53,3daf50b8,3d11c05c,3c9de640,3c47bbb8,40731387,c04b3bdb,bf21f617
3d9f6178,bd6dce9c,3c6523b0,3f7ae8a2,bf2a7fd2,bee8eee9,3f0bd45c,3df60fa6,3d232c20,3e90306a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a2776,bf41cd1a,3f0e39d7,3e29dc7e,bcac1252,3d8d9f98,bd85391f,3fcb110c,bfce6f42,bec47a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd35345e,3d93c73e,bd2c5bf6,bccf5e2a,3c10c7cf,bbef7976,bbbddf1d,407443e2,3ffb8186,406eb369
3e870352,3e4c33ca,bd48575e,bce1664a,babb8500,3a3742c0,bb82691a,4093ee8c,405b02f4,3ff675c2
c009ad28,3fbbf3a1,be303ea0,be82cbd5,3d2edc6a,3df4c404,3d92fbd8,c0187708,4080fc1d,c07279c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea93da7,3e8b1c48,bd8259ae,bec0f172,3c0f1cc0,3e0aacc2,3e649c47,c04ce866,bf61d636,bf02b13e
3ed61265,be902cda,3ed3b6e2,bf0e3406,be12a74e,3d19b320,3dfb8885,3f25b0ec,bdde7e50,3f35dd76
bf0b3e0c,3fb5b8d8,bf82f16f,bdf187ac,3cc71b5a,bd52e347,3daf96ef,bf238f11,403e9932,3f2f4dbf
3e889390,3e3e50c4,bf6b4e28,3f24fe57,3b0f097e,3d4b06a7,bd343eb3,3fb0272b,3e8c733f,c0303d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30fa16,bf262456,3f8fa1eb,3e37dae5,3d37cd28,3c5cb192,3ccf4b71,3ff0bdd4,be6f0b96,4080c67b
3fac44f0,bf594734,3fbaa87c,3e24cc59,bc8e75a4,3caf10ce,bbc1d498,bdd87c80,c050b3b4,403761f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34c9a4,becadd7a,bf9f63f6,3ed2a34e,bd4fabe4,bc064eaa,bd314948,3fc2fdd8,3f315512,bf37312e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89a912,c0143d96,3f328c7f,bc43d610,3c105c88,3d269846,bd36839e,4008d90d,bfcf0574,40429840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2352c0,be0ee665,3cde8684,3f18e7c6,bec43115,3f8326ff,3e3e4163,bcf8e950,be1ab4ba,3db3f4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a6a44,befe6522,be566b4a,3e662b34,3d745a43,3be1ea98,bc9c46f2,3fe069d4,bf471b86,be51b771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12a77a,bf872048,3daf2895,3d9e6436,3c7049c2,3b871c38,3d260698,402ef09c,c052c97e,400c4d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91e82e,3e8bb00e,bdb09cb0,bf2ba69a,3ed3014f,3e589aa2,beb84d70,3d78dd50,bf836ca6,bebecf5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dff2d,3ead0164,3f363e64,3f028d3c,3c972f08,3ad003e0,bc99e64a,3fcef906,bf960eed,bca3ec80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1837b3,3e014cdd,3ee99652,bfbd2f5e,bcaed9e8,3f32f552,3d051169,3ff68202,3fe530c2,3fe75cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb5f54,3d7d2986,bca64030,3f9407c6,3d74203d,3e5b68a2,3c497130,c0634662,bfd8cb0d,bf81a02c
bcfb13e4,bf7853e4,3e333c87,bd47dacd,bc04097a,3c7b4a0a,3bb1c71c,3f89d2c2,3eb409ff,4081b78b
3ef128f6,3f31cd22,bef194c0,3eaf5804,bc34ab8a,3d4e0ddd,bb6c95c0,3fe0fd4c,bddb4c35,c089bdba
3f1c9be0,be754698,bdd7f148,3d1f27b9,3c6d4ab0,bb424a00,bce696eb,4042d8f8,4086b076,3f43abaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b1ff0,3e805e52,3eaf8a02,bfbac392,bef20d7c,beef3e84,3d55f95a,3ff03e4f,3fb6a3a9,3fbde79a
bf59ebb0,be7bef7e,3fc22e8d,bd6ef715,3d2a86c2,b9d4ad60,3d3ca865,3f8ee45e,403e5071,bef79561
3e92954a,be82bb09,3e1595a4,bf8e131f,be16b90c,bdc80d20,bd0a93f8,406f1f11,3f9a0f71,3fd89a6b
3e8f7b42,bf944c23,3caaee6f,3e5b9096,3cd10e32,bcc559f0,3d18b6f0,4018687d,bfe7fc70,4066ceda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e923516,beabf546,3dfa4ed5,bf17d431,bccb7587,bd289e84,bc4410a4,405b579c,3f8e9481,40276238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9c690,bf5b7091,3eb97c57,3eee4f2a,3d15c210,3d178f61,bcdd2a58,be7b1912,bf99bf8c,c02824f6
3ebc43c1,3ef807c4,be89c6e2,be64eb4c,bc927fa8,3c527e78,bba1e9ca,bd3d79c0,bf813393,3fe65d25
3d72dbd4,be090c5e,bcca4854,3d99708c,be648176,bfc9a286,be9cde0f,3e3e50f2,bdcf09a2,be5cef27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b6450,bebf9e91,3e3475ba,beed329b,bf31a015,be752c36,3e523d8c,3edcbd55,bf3284e8,3f1117b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7a8d9,3d83cc08,3d8b28dc,3efbbc7e,3e6cbd96,3dcd1a4c,3df27b96,3f2ca59f,3f4e086e,be880a95
3f13ba28,bcfd54f0,bd8eb01c,bb772900,3aa201c8,bb95b530,bc788129,bf45e960,c0151ada,40bc787c
bd8fa5f6,bcd7fc14,3e0ce96b,be10b99c,3ea5fe23,3fa5f63f,3e241f49,3e6b2771,3e3d06b0,bc63eba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cb1aa,bf22a7a6,be453b78,3f087863,bd3a28fb,3cd9c461,bd87130a,3fbb5480,bf1903eb,3f8843eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d63e0,bd4f5d20,bdfce9d8,bf027b6e,bdb48b2c,3e3d25ba,3ded3f68,3f2ab05e,3fc64e3a,bfcc5029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1021df,bf027c0f,3d52f5f2,3e31a26b,bcc19e1b,3c7f0b98,bcf1733c,3fe408c0,3f91b504,3fe93f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7be12c,3d4dc3c0,becd039c,3f0c715b,3d4a5728,bbabc6b8,3a8bd920,3e90088e,bfebbc9e,c01e3c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd295c9d,3cbf1c08,bdfb8d00,3e249c16,be6b30e0,3f5af680,be8ba07c,be22e464,be781dfd,bdab8696
3f20e9c2,ba931c40,bdd3eeb4,3dfd5a87,bd0e3184,bceda252,bde6d0ce,3f3713bc,bf99d51b,bf80a46e
3ea0ed9e,3f8d7312,be113cbe,bb953750,3c3f5aee,3bc44960,3d083fbe,4033199e,3fde2bae,c086dc65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dc436,3eade94a,bfaa2cb0,be8249d2,bd5a4ace,3cc23c60,3c3e52e4,3f4f9020,402a47ea,be81ce7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3130e2,3f0239f9,bdf8f250,bfc0168a,be593cbc,bdc946be,3d7edf36,3e36d620,bfc23e28,bf25562c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96ac70,3f46a638,bf29de47,3e98df56,bbbe438c,3c747c28,3d0a4662,3fb1722c,407fcd84,c0341a78
bdaaa197,bf0dee88,3de1c13c,3e819ca2,3cba3098,bcb8d410,3d759f34,c0844540,c028942a,bf495ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb89ca,be8a0cc3,bdb141ee,3edc836e,3d5563ee,3d78e358,3d8bd9d5,3ec42298,3ed76bfc,bf06ec61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd41ee,bdc076a8,3c5b9ea0,be158c2e,bef492e8,bd4e9549,beb5867c,3e3cc215,3eae19f0,3f2c5051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de31b3f,bd2fd084,be212efa,bd4fcaae,bcab116a,bc72ad3f,bca9ceea,4080e0c4,3fe1405b,406b9cb6
bc2f6dce,3dbd122a,3d19a90d,3db67e0d,be929079,bd90bb4e,c0340a8a,3d000d48,bb036d00,3ecec000
3fa85551,c0058875,bfa898ed,3e07c963,bd1588ca,3d297660,3c19a7bb,403de65e,beb91b68,3ff961ff

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe12ad0,be6963d8,401bf11b,bfaaee30,be6b976e,3dd6c196,3e500e89,407b1263,c040ff88,4039586c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
