# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7def62,bad73df6,be08b2bf,bfc95cc2,ba1663eb,3fc949ed,3ecefa5f,3ef5c28f,3e5f3b64,3f1353f7,be7b5725,bad73def,be084ae6,bf7fffd1,ba1663ea,3f7fffe5,3ec962ef,3eec6e51,3e5d77d1,3f0b543f,3f782b36,3f7fffe9,3f7db8ea,bb19ceb1,3f7ffffd,bae8496f,3f6b5d8b,3f631219,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff60,3f0a7abd,3ef13175,3ebe73f7,3ec0a985,3e886715,3ebaa424,3eb4f73e,3e96d29b

# JACOBIAN - 9 x 10
3a9a3d08,3c091ae5,3b1635a8,bbcda1c2,3ae8097d,3ab0a543,3a2efd68,3f39bfc3,3ea7768e,3f1fbde9
3e92328e,bee047a0,bbe31524,3d446d6d,ba8471eb,3b270913,bb26fad8,3f99733c,3e8b45b5,3e728363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a8321,3a869cf8,ba388a1f,3bc78750,3b0b40f7,b90ffa00,bb3907f3,bf295ec4,3f8439ee,3f872848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3b5d10,bc51674e,bbe07c3d,bd27af92,bee7928c,bd214b3a,bea9a027,3d11f0f2,3cfb56e2,3cbd8884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be698a60,3f03a762,bc0e4888,3e09055b,3d09d5f7,3cb8486e,bccb751a,bf5223fa,407211ef,c0220129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27c6ed,3dfa73c7,3d62a4d6,4025664a,3e2ffcb0,3ef33fc3,bd1bee58,3f462373,3e005311,bf14f3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd871e00,bf1bf4d1,bd33e1f3,3ca0d520,3a65a6a0,3c89a6af,3b6429d0,40b007bb,400a3d34,3f27a6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c27cc,bfbc6377,bd095739,3f84b4d7,3d0034ba,3c2edf98,3c976db9,3f9198ea,bf58fa13,c018cb81
be1f1f36,bed35d80,bd2f931c,3ce31c6a,3d820934,3c7a39d6,3c8201a1,3fcd50b6,be45c876,be868672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fae22,bfff02e0,bd569bcb,3cda7c42,bc30a82a,3c50d92c,bc9ca0bc,3fb1b497,c01c60d8,bf98df0f
3e0cf743,3e210a2e,3daae570,3f5cb035,3ddbdf25,3d94aabf,3ce5e16d,c09ca4b0,c01a2819,bfda6372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddf03a,3f7675ed,bf14f071,3d850926,3ce5a8e8,3d9463ea,3d6a7d6d,c00e5fc2,401f9ab6,bdd064b6
be489a42,3f8265e1,bc016b00,bfbe39df,bd362226,3db734f9,3debaacd,3eb1edd9,3f075b67,3eb8a4d4
bdb7ad46,bef88c18,bdacea35,3def48c4,3cee2aeb,3a889490,bc638347,40607e3c,3ff19495,bfa9051e
bf9658b7,3f1db7f0,bd991fb3,be0541fe,3dc0d495,3d8427f6,bda97671,3e89c4ca,3e0d0e7c,3ed348fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd08427,3f9f6dd9,bf094d82,bf06fd9e,3a046050,bb4570f4,bb528aad,bfb9f46f,40332ac4,3f95e893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd941ed,3e135ce1,bd09a1fc,3c1ed090,be090527,3e77080f,3ebc49ef,bebe7c8e,be301b70,bd88ee59
bf8044f6,bec4ba65,bc1bb278,3efc6b39,bc4bff29,3d00f527,bbc57ec9,bf9adbce,3f62b6d0,c00a29b3
be1b21cb,3d2fd132,bc280ecc,bd1bc8dc,3ce80e6e,3c34ee38,bce62fb5,404845a6,400623f1,408fa7e9
3e42d46e,3e16c742,bc447d2c,bdb1847b,bc846d77,bd56a56b,3bbe0ece,400b9056,3ff2839b,bef3fd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be560987,3d91a0bb,3db3deda,3e0a8252,3f17eba2,bebe8747,bf681399,3e8f6de1,3e988b34,3e3d2399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa9aa9,bf8abceb,3e55d734,3ebfec3b,bc4b1aec,3b0c764a,bd0bc8b1,3fd60475,bddc6888,c01250cc
3f80ca3e,bf949291,3f4b665f,bbbc98a0,3d786331,3b914ae4,3beb4532,3fdb2582,bfaa4e94,bebb6f0f
be21fd1b,bf017af8,3d6b5a00,3d8bccd1,3ca1e579,bc9e6834,bc1b284e,bee4865a,bdef016a,409de4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb878e40,bc972bc0,3d8b2e6f,3e12f77a,3e266fce,3c8e0fd8,4002df54,3dfc09ff,3de234ba,3ec0f659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29b35d,3c538f48,3b1cbe10,3f4eed81,3df86e36,3ee52797,3cf8c910,409248d0,4030ef22,3f80244a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b67bd,3e111559,bd09c3a1,be4367d5,3fe9e865,bf888016,3d9c1d4e,3ea8129a,3e8094bf,3e17c2e3
bcd46940,bbd17550,3ba8e7f0,bc8061df,bc44ad6a,3ca12a29,bb9fbda4,40a6eac6,beb84d5f,3eec22b9
3ca8a944,bcc43dc0,3e8367d6,bfb4a164,bd321ca0,3d8251ee,bdfaf59b,3eb2102e,3ef11895,3e46f5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0124429,bed044d3,bfa8157d,3cb1dcc8,bd15c6e5,3d2fa0f1,3ce542ba,bee542a6,405fe9a2,3c97bd00
3ec79340,3f14182c,be7b962a,bf21dd34,3dea9f32,bc448e54,3dcb29df,3f56f816,bea79688,40054371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ea075,beb5a80c,bd11ebb0,bdf3b244,bb7a37ec,ba7177f0,bd1283e3,3ff63545,3fbac1c7,4073d2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb4adc,be05e3df,3dcf5e24,3efd5031,3b80e888,bd90759b,bcd1e7d3,3f3204f8,3f2b02db,c0777f0a
400cd467,c01d0958,bd48a2fe,bedb23a1,3d217813,bad57500,bcc10e60,4042d3f2,c03d7bb4,bf1d83cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa27d44,bf39dd19,bf7ec397,3eaddadb,3c0ccfcb,3cf38349,3c0ef009,becdd3d3,401cfc92,bffdc25a
bd4fa83a,3eb99d3e,bd7112b5,3c311a2c,3cf346c7,3c5f7179,3cb185ca,3fc3c2d6,40986278,3f34bfb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc964554,3e2de892,bcea7980,be11af95,bf7a200a,bf79ce8d,bdbc981b,3f7f7227,3e3e546c,3f192642
becfe6b5,bf1bfc0d,bd752fe4,bbf01ad0,bd08d584,bc54dc6c,3d6779ef,3fdf4537,bc352140,3f88ce00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e875fd5,befe8059,bf92fe6c,3afb8380,3bf892b0,bd6ddbf5,3c5f656b,3fd453c5,bef1903d,3f68c8c8
3dc50370,bf731bd2,bf1287d4,3e07b493,3db9615f,bcd960b6,3cc1365d,3fdf1829,3f84cf01,be833905
3c4c9ce0,bac9a240,3d02984f,3e24040e,bcfdac70,3cfc1424,3c85456c,408d315b,3fce8e42,400bd523
be085187,3e35eff3,3ef2da32,3fa09c85,be78f3da,bea99fad,bcc63916,3e72e492,3e0c1304,3f96b015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab3bc1,bea3843b,bf9ee937,3e2990c1,3d0180e6,bcb40922,3c8980a3,3ecc1d52,4027bdf1,be30d1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2bb6f,3ea6e036,bff0bbf3,be0954b2,bc409db6,3ce6730c,3c289f39,3ce33d20,4016d3b4,3f52c680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb1182,bfff5695,be81c519,3f625d36,bc07c5a9,3c3aa43a,3d395abd,3fd5903b,c0200fba,bffe8e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de84d72,bf5e7cf5,3cea7622,3d306f7d,3cf2817b,bc6b65ac,3c2824e2,409ba6ba,c05106da,bf390a0e
bd7f5ff9,bedf59bd,3cdb913c,3f2ca8d1,be6d27e8,bf56beea,3f2cd68c,beae3ea9,3e6060d2,beec6acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be494fdc,3d3cc1c9,3cec98d5,3d3462f2,3a819abc,bc049e13,bb8afa59,4075a46e,400eeb81,407b7eb9
bcc8ca18,3dc24ff8,bd9f5fd3,3d8448a2,3bbd82fe,bc2f6a52,3a6f192c,409d3a91,406ad5fe,400fb21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ce8df,3e976634,bdbae5bb,bf6957d9,bd09d3c4,3e36f5ab,3e3b762b,c04f1ff6,bfd9bf37,3c2d1be0
bf149bd2,bf359c3d,3ef08c75,bee43385,bd79947a,bde76da5,3d98427d,3e7f3cb8,3f3511c5,bfa5ac87
bfa5f80d,3f19cd48,beaf8fc2,bde72e7c,3d24d94a,3d1944f1,3daa3b93,bf0221c4,4034d208,bdc05db6
beac387c,bfc2c4ce,3d64494a,3f48c70c,3d33baaf,3df996ef,3cc842f6,3fc22ffd,3f697b8d,c0079faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f281eb3,bf9541f7,3db91d3e,3f0adc6c,3c80ebe3,3d6629e5,3c1777b5,3ec196cd,bf9286e5,3e8253f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e0ca1,bf6417c1,bff063f1,3e9173cc,bcbe6064,bc1137f6,ba68b7f0,3f354843,3fc626d7,bf646ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5133c3,bdc0e6db,3dba6912,3f2b05a7,be5abbe6,3f503698,3d31fb5d,3d0c7c58,bde4958c,bdcdcc87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02e7ba,bfa6890d,bc6c73b4,3ca76035,3da85fcb,3d60222b,3ac20cf0,3fa295c6,bee51e18,bf868c0a
3f39a227,3e268204,3d53c266,beb649d0,3d752649,3d0744bb,bd73936f,c03511ec,c0374eb4,4033a0dc
3d768746,bf493524,3bc0a39c,be078fe2,bbddcfdc,3d337f94,3cd12af8,405c278f,c058016c,3f6f634e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdada7ac,bf5d2df8,3e94b414,3f505966,bc6a9ba3,3de21393,3d66b853,3f9d0d87,3f4a52f6,be38cc0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7776dd,3faffd65,3f164855,3c252148,bd34abc6,3de17bb0,3c763086,c00c4c77,3fb2e67b,3efcc77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89a9a6,3ea490e0,bda76c0b,bfde578c,bc76a710,3eb6fd31,3d59e5de,3fd908f6,3f2a1a00,401ae7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd635a2a,3e875fa8,3cb67c54,3f697589,3cf58010,3e34d923,3b1bd470,c081cedd,bfe11948,bfa7427f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5c4c7,bfd6f0f1,3d06adfb,3e90255e,bbeddc2c,3cff9f5a,3cd58374,3fe42429,3bf565c0,c083c863
be93496b,3db180a8,bd44f4cf,bd18d491,bb59c16c,bc57dc3f,bc7a63b7,406ff1f3,409eb451,3f68a9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed35a7a,3e7be67b,3c7086d4,bfc2789a,be3db29b,bf7290a2,3e084eda,3f9b7cb5,bd4cf750,3ff6711f
c00c9339,3e3628fd,3ff3dbb0,3e644873,bc76c6ca,bd82c404,3d388c9d,bf4ede50,40577a4b,bf15e786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df62c4b,bf18cbcd,3c9b34c3,bddc7d7b,3caf4564,3c20f1c5,3ca77fd3,4050d274,bffb967f,40700b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddea470,3e0e61c1,bd8c0a01,bf00a467,bc8c101c,bc675b74,3afaa5c0,40771e6c,3fea5739,4040e8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed54a95,bfc42f14,bd91e58d,be7712c8,3ce2154a,3ca096a3,3b0bbc45,becded51,be13bd70,3f434bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9505be,bbae2d40,be56f5b8,bf4f415e,bf25d134,beb4850c,bd9214ad,3ec822ae,3e211f0c,bfa44475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea4140,3eba061f,c0312d97,3f43e124,bc3f347e,bd355d7e,bcc61917,bfbdccde,4035e653,3db1df86
bd4cceb6,3e5b3f33,be696ff8,3f2b0dd6,3f3f2b30,bf17047c,bdfb0ce1,3f16131f,3ebb92d3,3fa3738f
3f9ef717,3de8f9e6,bce03a72,3c4043f0,3b80bd58,bb04ccb0,bca08674,ba340800,c01e970e,40b6c2da
3c2e5f52,bd4772d8,bc57a3c8,be2fc0e4,3e99968f,3fd58edb,3e3204cc,3e5a4750,3e5a393e,3e26f164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e988831,bf815fe8,bf932c98,3f0a538c,bd204bfb,3d39d485,bc837080,3f6eb45d,be8a3f73,bf4e48ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b403e,becc55e3,3c25088c,3e991ff6,3d85ce68,3bb10218,3d08bf67,3f27f41b,3f61d2c0,c089753b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71909d,bd37d556,bac474a0,bc9597e5,bd0f0364,3bb95a22,bb917989,400a8c7f,402a1b7f,3ff7f02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda9868,3d073530,be17eb40,be9e4ed7,bd88db38,3f60d758,3cc63037,be2bf4af,3d39faba,be8f5aa5
3f227b1a,bfa88505,bcd78743,3d0d307b,3d026a51,bca74041,bca66a77,3f7c8f36,bf9e2ca6,c0258a76
be86aeb6,be780f90,bd74e680,3db38a59,bc91e883,bc1a8a09,3bcb0201,404fa29d,40116ad8,c08b0c39
3faf294f,3f367219,3e08b8c4,be49f75f,3cafba42,3c86321a,bc368d8d,401297c5,bfc2515e,bee553b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec3eb9,3e8ed961,bff2964f,bdcd4e39,bc368292,bb80f7a4,3c788104,bee05966,404f9809,3dfd04ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5d732,3f570dc5,be6673c4,bfbd1851,bca75204,3d342c93,3c49c5db,bee4d9ac,bf1c893a,407fe7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa68729,bf8102b8,3dbf1103,3d6ee871,3c682e14,3d482c44,3b3cd5d8,3fa032cf,3faacca4,bf378870
c03a748f,3e77f229,be75b9fc,bd747862,bbd44b4e,bcb654b5,bc68e077,bf60433c,409584f9,beda1ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54eb95,3eac1e9a,be40a9fd,bd8a6076,3d0af79b,bbc11150,bc9538ed,3f7e7825,bf1ba278,3e17c265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68b8be,bd9885f4,bc9852bc,bf181cc2,3ed518cd,bec50b1e,beaac2cd,3f2b739f,3eba5a6f,3b884230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13212c,3d1fba14,bd9f6c28,bd2788f5,bbe34838,bcecbbe5,bc938ccf,4088e83e,400ab58f,4073310c
3b735810,bdfdc76f,3dc44110,3de27dfe,bed27dc0,bd4570d4,c032ba57,bd528ffc,3e84bea1,be6b9ffc
3e973d62,bfbe0cbd,c0240965,bdff4719,bc7a18e2,3dcdd6ff,3ce338bb,400260e5,bcedbd60,be839221

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd16ab0,c0306af1,4074351e,bff96b7c,bdee285a,3e23e464,3ea27c31,40a2d2fb,bf9a9676,c0803b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
