# MLP Batch Test Case (FP32 Bits) - Solve Count 1300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf3e25cf,bf1dc928,3f3f7f80,bffaf1f9,3ed17782,3fbee1c8,3f39e684,3ef5c28f,3e5f3b64,3ef26e98,bf2d23c0,bf13fbd1,3f2e21c5,bf6ccdfc,3ecbac1b,3f7f30d8,3f29fcc9,3eec6e52,3e5d77d2,3ee9795b,3f3c91ee,3f50e4f2,3f3ba776,bec28545,3f6adf87,3da2b539,3f3f6a9e,3f63121a,3f79f0e4,3f63d594

# HORIZON_0_OUTPUT - 9 values
3f145cb6,3f0590e3,3ed788b8,3effc368,3ee99656,3e7e47ec,3e566989,3e2754c7,3dbecb2a

# HORIZON_0_JACOBIAN - 9 x 10
3c3e8f11,3bb82f51,bbd53f1e,bab69db8,b7c99d90,3a8c2fa1,bacb1787,3f48ede3,3e957d28,3f1a55ff

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c7054,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f518a9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3aac48,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bebff489,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ae6bc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da0ef55,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3e37c0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f2d4852,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1310dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2f2eef,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6d53d1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb8adc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3558,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2b53e7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

# HORIZON_5_LAYER_0_PRE_ACTIVATION - 256 values
bde476c0,bfa9dc68,3d205034,bee04949,bfbef756,bf6ccd18,3eedd678,3f6b60ea,bf8fac58,3f8c9d29,bfb45831,bf29b2db,bdc4c408,3fc92858,3edeb44c,bf07cd4b,bf856d67,bfff7b9c,3d8eebe0,bd6d15c8,bdce4c7a,be31dadf,3f41cf70,bf01943e,bf4e1ab9,bfeae075,be864e53,3e02ed94,be297fd0,bf4ad7a6,bf94cd01,bd9fef80,bea5a13a,3e7921c9,bfc3489a,be220faa,3fac67e2,3f5e579a,bfbcfa08,3ee3a3e8,3ead4910,bf4e7a11,bfba18fe,bf3beebe,3e8ecda4,bebf8583,3ea53e5d,3fee25fe,3f0557cc,3deecda8,bf0ca994,3f7f12d4,be7a4081,bfb45b0a,3dc2445e,be64b856,3c610e20,3f140b1e,3f850af8,be8f70c4,3e88e440,be8afee2,bfcbc3f2,3f5d2784,3f31a99f,3efa0ccb,3c622a00,bfa16995,3e8fdf21,3e159250,3fa797a0,bf9af2bd,becc71de,bed030c8,bfa53a14,3e1ba4f7,bf517d84,befde7d8,bd965bfc,bfe9202e,bf00e6ee,bf9eade4,3eb183b3,bf49f654,be875bd8,3ec2bbc0,bf25587a,bf060e60,bf8cc178,be1613fe,be7fe278,be724420,bf23fc3e,bfcba636,bfae1004,bea412f0,bfae7dc1,3dc74a88,3ea15426,becea4dc,bff0c76c,bf83499a,bf5e405e,be187f9c,3ec6753c,bffcac38,bef45268,bef143e8,3ec5821c,bf91cb58,be620dd4,bf4ea25a,bf6253b0,3e461f1a,3eb3c05e,3ecb8e69,bebac021,3f74e14f,c0088994,bf18a945,3f4a0c58,bfb8c814,3d207218,3f33ef02,bfd20773,bfae5dd3,bf81091d,3f9137b1,be760028,3d1169f8,bf56cea0,bf97e6cb,3c1bf72c,bf4ec480,3ef408e6,bfe78efc,3f4f1e7b,beba34ac,bf94a438,bfc70793,3da5448c,be45af00,bf4325e9,3ef16ee9,3fa611e0,3eb45b53,beb39350,bfabe7bf,bf1d6f06,bf96e32d,be0f28b2,bf0ab946,bf0af101,bf178471,bf49147d,bf30f036,bf9e5224,bf40d449,bf41fb40,be91d69a,3f7c8380,bf0c84ec,3e56ef4e,3e8aca80,3df51988,3eb0af8c,bf8e8f72,c010ec5f,bfd183f8,bfa0a8b5,bf900611,bdbb9d63,bfd4357c,bf24315e,bf5d1eff,bf4a0d3e,3f0ad164,bd22a3a8,3eb3230c,bf2bffa8,bf99c7c7,bf80a4d7,bf35da16,3f574c73,3f308a05,3e9da5c8,3e0a89a4,3ebb5b39,bf431a46,bea31bd6,bf492940,bf98384c,bf4783f6,bd954c88,bfee69c8,3f3c2432,bedc313e,3eaa5b98,bf00edb8,bf9102d8,3f39d648,3f882ced,be1ed72c,bf5ca66a,bdd57f16,beca37bb,bf0c43e7,c0002192,c012af88,bf1871a6,bf8ceaa7,bf822746,bf3d1795,bf9192a8,bf47151c,bf0d3d3f,be2ccb4c,3ec5aa06,3f6d745c,bfc63bfc,3f2c802a,bfa77982,3e406fc8,bfb0c28a,bf3ee85d,be12aa40,bfe55584,3d8503e0,bf45e6f4,bf2d60ce,3f663392,be2f712c,bf169931,3f2ebf45,bf093e10,bf137acd,3ee8b69d,be0666c0,beca622d,3e98508a,bfd6c3b2,3e3671b4,bde3c5b6,bfd0bc21,be6e2c56,be3f28f0,bf4d99c0,3f75731e,bf971994,bfb2fdc8,3e08b624,bf7b1c3c,bc072240,bf045af7,bfdab0d0,bebe6a86

# HORIZON_5_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d205034,00000000,00000000,00000000,3eedd678,3f6b60ea,00000000,3f8c9d29,00000000,00000000,00000000,3fc92858,3edeb44c,00000000,00000000,00000000,3d8eebe0,00000000,00000000,00000000,3f41cf70,00000000,00000000,00000000,00000000,3e02ed94,00000000,00000000,00000000,00000000,00000000,3e7921c9,00000000,00000000,3fac67e2,3f5e579a,00000000,3ee3a3e8,3ead4910,00000000,00000000,00000000,3e8ecda4,00000000,3ea53e5d,3fee25fe,3f0557cc,3deecda8,00000000,3f7f12d4,00000000,00000000,3dc2445e,00000000,3c610e20,3f140b1e,3f850af8,00000000,3e88e440,00000000,00000000,3f5d2784,3f31a99f,3efa0ccb,3c622a00,00000000,3e8fdf21,3e159250,3fa797a0,00000000,00000000,00000000,00000000,3e1ba4f7,00000000,00000000,00000000,00000000,00000000,00000000,3eb183b3,00000000,00000000,3ec2bbc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc74a88,3ea15426,00000000,00000000,00000000,00000000,00000000,3ec6753c,00000000,00000000,00000000,3ec5821c,00000000,00000000,00000000,00000000,3e461f1a,3eb3c05e,3ecb8e69,00000000,3f74e14f,00000000,00000000,3f4a0c58,00000000,3d207218,3f33ef02,00000000,00000000,00000000,3f9137b1,00000000,3d1169f8,00000000,00000000,3c1bf72c,00000000,3ef408e6,00000000,3f4f1e7b,00000000,00000000,00000000,3da5448c,00000000,00000000,3ef16ee9,3fa611e0,3eb45b53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7c8380,00000000,3e56ef4e,3e8aca80,3df51988,3eb0af8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ad164,00000000,3eb3230c,00000000,00000000,00000000,00000000,3f574c73,3f308a05,3e9da5c8,3e0a89a4,3ebb5b39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c2432,00000000,3eaa5b98,00000000,00000000,3f39d648,3f882ced,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5aa06,3f6d745c,00000000,3f2c802a,00000000,3e406fc8,00000000,00000000,00000000,00000000,3d8503e0,00000000,00000000,3f663392,00000000,00000000,3f2ebf45,00000000,00000000,3ee8b69d,00000000,00000000,3e98508a,00000000,3e3671b4,00000000,00000000,00000000,00000000,00000000,3f75731e,00000000,00000000,3e08b624,00000000,00000000,00000000,00000000,00000000

# HORIZON_5_LAYER_1_PRE_ACTIVATION - 256 values
bce2e97a,3eec53c5,c000295a,3f147f64,bfa00f96,bf03b589,c04aca0f,c06f624d,bfc290fe,bfc86868,bc977c00,c029ed54,3d894a26,4017abce,c070b124,be411278,bf5395f8,bec7a80c,bc87edca,3ed23496,3f1d47f2,c02b238a,bc88cf2d,bf9df185,3f9b65ed,3e6f93b6,bf059a73,bf8ab922,be0d2318,bcc15500,3eb8d30c,3ff7947b,3ba6bee0,bc9f6390,bc859dce,bf385d07,3e140f7a,bd9cd630,bc866485,bff55240,bc601699,3dcf471e,3efa979c,408216be,3faed942,bf8a26d0,3d6ae0bc,3f08635f,c02a45c2,c037adc6,3decf608,bf3a7670,bf71fb8c,3fc3543e,40141692,3f84bbe3,bc2b1ecf,3f8e6268,bf3c3f51,bef1030e,408fad03,c0a59c08,3fdc7994,401a75dc,3f8fb8c3,c02028b6,c0491c32,3fc319a0,bea15b28,bd4a5acc,bc8e7132,bea53ada,bcb7c636,bf06f7cc,3e9c8cc2,bf074364,bdaf9ea2,3f3742ff,bfb38edc,3ff2b6f0,3fe673b9,bd6ebb32,bc909c02,3f961486,3f45f54e,bd90c224,bc90b764,bf4c27ff,c0013289,3f95aa3e,3f351619,bfa34f88,c0091e90,be16ea36,3ed45a64,3f68595c,becd80f8,bf0a04f4,c04bfe44,bf3da958,3f08f3de,be188764,bcdcf98e,bdb7f518,c000e423,3f0931ab,bdc53fe0,c0bfc10a,bc872e3e,bd8ce6a8,bf4baca6,be9a3e42,c07c3420,bf6b3f44,bf312368,3fd832db,3fd2089e,c023030f,be9fd6d3,bfb7de64,bd0a8ef4,40252358,4059fc80,3fc63178,bf117931,3fa73610,3fc9aa89,3f259da0,3f305cfa,bed30b38,c00af1f3,bf0f9a56,bcc245c2,3f3d0da4,3e401dfe,c06277e3,c02fe34a,bca13a44,3ecc7e90,c0593986,bfe3526d,bcb6f436,bef2d366,bc09ed65,bc712aa1,3f020d16,bf825f7c,3f8d9404,bfaa15b6,c00b2346,3f9c1868,3d2e9130,3f6b0a74,bd7b60bb,be70f4fe,bfa5f0c6,c022a58d,c02c4fea,bcf4d1db,beef3560,3f0da0fb,bf1b05de,bfa46f1b,be9f62d2,bfb3a370,bf8db194,bf7aa1b1,bca0f174,be09e394,c0236386,3ebe825f,bca14e0b,3f73b776,bf23f7ea,3fbf94d0,3fd8df4f,bf52f351,3f6cf2d8,4026ed6d,bdd58b14,3f60770c,c033aa92,3e3570c2,bf17b23a,be56f3d4,3f81933d,bede702e,bfab2ae7,bf473dc3,bc95ceb4,3eeede06,bc816249,3d8575d0,bcc1f8fc,c015db0e,bcc76501,c04c7cc2,c01f6793,bfd23330,3f33be84,3cb43b78,3f5a4879,bd39fec2,c0187252,bbd367e0,bf114ef1,bfc31656,3f11ed9e,3f15377e,bddda222,bc659e30,3fa6ed60,bf96687f,bd46dedb,beba5539,3e9bf628,bccacc86,3de12e40,bf32a24b,c0090e12,400f6f18,3f54125a,3fcd7ce8,3a6a1400,bcc9480f,3e717396,bcbd8611,bd076144,be9f6155,bf91f614,bd78356a,bdce3da0,be927e3e,be46ea94,4049c3f5,3dd85410,bf346d3a,bf816c5f,bfcaa875,3db40358,bf21e1d8,be1b6d48,3ea2f766,bd827442,c00b8cd6,bf48668e,bc8f9cfe,bd255792,bfe0e056,be05e080,c001d606,3facc67f,bc93f750,4037f69c,3d193180,3f0494db

# HORIZON_5_LAYER_1_POST_ACTIVATION - 256 values
00000000,3eec53c5,00000000,3f147f64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d894a26,4017abce,00000000,00000000,00000000,00000000,00000000,3ed23496,3f1d47f2,00000000,00000000,00000000,3f9b65ed,3e6f93b6,00000000,00000000,00000000,00000000,3eb8d30c,3ff7947b,3ba6bee0,00000000,00000000,00000000,3e140f7a,00000000,00000000,00000000,00000000,3dcf471e,3efa979c,408216be,3faed942,00000000,3d6ae0bc,3f08635f,00000000,00000000,3decf608,00000000,00000000,3fc3543e,40141692,3f84bbe3,00000000,3f8e6268,00000000,00000000,408fad03,00000000,3fdc7994,401a75dc,3f8fb8c3,00000000,00000000,3fc319a0,00000000,00000000,00000000,00000000,00000000,00000000,3e9c8cc2,00000000,00000000,3f3742ff,00000000,3ff2b6f0,3fe673b9,00000000,00000000,3f961486,3f45f54e,00000000,00000000,00000000,00000000,3f95aa3e,3f351619,00000000,00000000,00000000,3ed45a64,3f68595c,00000000,00000000,00000000,00000000,3f08f3de,00000000,00000000,00000000,00000000,3f0931ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd832db,3fd2089e,00000000,00000000,00000000,00000000,40252358,4059fc80,3fc63178,00000000,3fa73610,3fc9aa89,3f259da0,3f305cfa,00000000,00000000,00000000,00000000,3f3d0da4,3e401dfe,00000000,00000000,00000000,3ecc7e90,00000000,00000000,00000000,00000000,00000000,00000000,3f020d16,00000000,3f8d9404,00000000,00000000,3f9c1868,3d2e9130,3f6b0a74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0da0fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe825f,00000000,3f73b776,00000000,3fbf94d0,3fd8df4f,00000000,3f6cf2d8,4026ed6d,00000000,3f60770c,00000000,3e3570c2,00000000,00000000,3f81933d,00000000,00000000,00000000,00000000,3eeede06,00000000,3d8575d0,00000000,00000000,00000000,00000000,00000000,00000000,3f33be84,3cb43b78,3f5a4879,00000000,00000000,00000000,00000000,00000000,3f11ed9e,3f15377e,00000000,00000000,3fa6ed60,00000000,00000000,00000000,3e9bf628,00000000,3de12e40,00000000,00000000,400f6f18,3f54125a,3fcd7ce8,3a6a1400,00000000,3e717396,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049c3f5,3dd85410,00000000,00000000,00000000,3db40358,00000000,00000000,3ea2f766,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facc67f,00000000,4037f69c,3d193180,3f0494db

# HORIZON_5_LAYER_2_PRE_ACTIVATION - 256 values
bf415587,bde8744c,bf954c02,40b908ac,be8931d0,be17167a,bfb98407,405cf756,bf60915a,be660a9d,3f1004ae,3f3676ee,40568b0f,3f63ef9e,c18be821,bd166f4a,bd6da8b5,bf2e4f08,c019591a,409aa017,bfc3c6fa,4072d55c,c0169a91,bfccdff8,bceca28a,40fa9334,bdb46a1f,be9ad7d1,c07a0b08,40b9f7cc,bf17643a,c03ab447,be68d36c,bda03ff0,3fc4a981,3fe21bcc,411d90e4,bd7dc44a,be3adf9f,bec4fda6,3dba56fc,bdd676e8,be45fca2,bdec088a,3fdee5b7,4057f00a,40064916,bf8b87df,be2600da,40053f7c,be0029e9,be0798ba,bfc62b9a,bdac6cf0,3e94b117,c04e9b3f,406f6a1e,4032d85c,be49e1ed,bf9811e7,40c7bb24,3fa98efd,bce84b1a,bfc3e222,c052c512,bd0a4b7a,403a3be4,bf880632,408ee132,bdfe4100,bf6f8b63,3e8a15c8,bdfebbcf,3fe56dd0,3f5e1802,bf4c50b3,c0097737,bffb7813,40024e75,bce35e20,c062766e,3eea3804,bd40fa80,40608b80,bde2a6ec,3f2924fc,bcde6d3e,400144b9,bd016e7f,c07a07b6,c02b9830,c02b8fe4,bd697398,be9c2532,40045c07,bdcbb88a,3f4ed0c8,be05eeee,bd3b5470,3fab1dd2,be39b8a2,c11685b4,40054b09,3db1b5d8,401e31d6,bffa6deb,be6a2b6c,c01b4702,bdd33b20,3fc54e90,3eb2a016,be1e9856,bd04612e,bcfff442,bd0f9b5e,c08ba068,c064830c,be3a7f9c,be00c408,be0b2396,3f90962c,bd5a43d0,c05ee743,411b769c,403c78b6,410e5a0a,bf33a44c,c09fb184,bcdf94fa,bfa8ae2b,c1027478,4065c922,bf70d628,3fba4624,bdc90762,c0bd75f0,bfddbab8,3fbbbfa1,c094fc10,bff80442,bd10b883,be202de8,bd50c8e6,bfd82624,3eb4b588,4082a36c,bd04bcec,3fc8b6aa,bf6f6f05,bfb319a8,bfb3abed,411285d7,3f00571d,c0e5739e,be0a7cce,3e318d50,40bfed78,bebd5a56,406c03fc,3f39b408,3fe6d4ca,c0a3fed4,c06104fc,bdafff35,c0954ac0,bf925402,be0c5568,bf10f3f0,be0daab6,bdd1315a,3f742e41,be3d5148,bdadc95e,3ffcc9ba,c0a16f7c,be88a612,3fe06c08,c0b9ea36,be087f8c,3f6b6b80,c0265893,be38172b,3f2e337e,bd88694c,3fd9e7c2,bf0bf043,bd383b0a,bfab6c60,3fd91c3c,3f15c2d6,bde97eda,bd270d16,bfa7ab02,408789e7,bdcb0978,bff874f2,bfdb956d,bfd1a277,c094db69,bd29d5ab,be4f93bb,3fbe5f18,4032efb5,3f9afee2,bf288932,be88d430,4004fb49,bd3572e0,bdfaa237,bcc7fcc8,be684964,bea7b6f4,bf9d6742,400c7b45,bfd9f178,bcfffd2f,405734a4,be0bb4fb,3f149b3e,bd1b3644,3f99442a,bdb1fcb6,3f9b3653,3faae219,3f184932,bd20b0b8,bf7b6fda,be024154,bd1016f5,4008ed42,3efcab3c,be9cc77c,bd930494,3e061464,bd3af0f4,bf8d6fea,be4ce18c,bcbcac65,bf2059dd,40a5a9a8,be19a039,c0af651e,3fec8b28,3fc6d84c,bde90aca,be1020b1,bd18b9ce,3f2a1420,be4823d0,be459326,3f41ce4e,3ea92cd3,bf84c6a6,bd3dac06,be96ea0f,3f0e7772

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b908ac,00000000,00000000,00000000,405cf756,00000000,00000000,3f1004ae,3f3676ee,40568b0f,3f63ef9e,00000000,00000000,00000000,00000000,00000000,409aa017,00000000,4072d55c,00000000,00000000,00000000,40fa9334,00000000,00000000,00000000,40b9f7cc,00000000,00000000,00000000,00000000,3fc4a981,3fe21bcc,411d90e4,00000000,00000000,00000000,3dba56fc,00000000,00000000,00000000,3fdee5b7,4057f00a,40064916,00000000,00000000,40053f7c,00000000,00000000,00000000,00000000,3e94b117,00000000,406f6a1e,4032d85c,00000000,00000000,40c7bb24,3fa98efd,00000000,00000000,00000000,00000000,403a3be4,00000000,408ee132,00000000,00000000,3e8a15c8,00000000,3fe56dd0,3f5e1802,00000000,00000000,00000000,40024e75,00000000,00000000,3eea3804,00000000,40608b80,00000000,3f2924fc,00000000,400144b9,00000000,00000000,00000000,00000000,00000000,00000000,40045c07,00000000,3f4ed0c8,00000000,00000000,3fab1dd2,00000000,00000000,40054b09,3db1b5d8,401e31d6,00000000,00000000,00000000,00000000,3fc54e90,3eb2a016,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90962c,00000000,00000000,411b769c,403c78b6,410e5a0a,00000000,00000000,00000000,00000000,00000000,4065c922,00000000,3fba4624,00000000,00000000,00000000,3fbbbfa1,00000000,00000000,00000000,00000000,00000000,00000000,3eb4b588,4082a36c,00000000,3fc8b6aa,00000000,00000000,00000000,411285d7,3f00571d,00000000,00000000,3e318d50,40bfed78,00000000,406c03fc,3f39b408,3fe6d4ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f742e41,00000000,00000000,3ffcc9ba,00000000,00000000,3fe06c08,00000000,00000000,3f6b6b80,00000000,00000000,3f2e337e,00000000,3fd9e7c2,00000000,00000000,00000000,3fd91c3c,3f15c2d6,00000000,00000000,00000000,408789e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe5f18,4032efb5,3f9afee2,00000000,00000000,4004fb49,00000000,00000000,00000000,00000000,00000000,00000000,400c7b45,00000000,00000000,405734a4,00000000,3f149b3e,00000000,3f99442a,00000000,3f9b3653,3faae219,3f184932,00000000,00000000,00000000,00000000,4008ed42,3efcab3c,00000000,00000000,3e061464,00000000,00000000,00000000,00000000,00000000,40a5a9a8,00000000,00000000,3fec8b28,3fc6d84c,00000000,00000000,00000000,3f2a1420,00000000,00000000,3f41ce4e,3ea92cd3,00000000,00000000,00000000,3f0e7772

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
41145830,40ed38a6,4011040f,bee7d4d2,4008e6d9,402e1109,bdef57e6,be303442,bd3ade6e,411c5cb6,bedade5c,bfe3f8cf,bd9a4ff9,bf4cce82,4172c976,be4dbed0,be310d2a,bee65226,c022627c,400f6a10,bd89a94b,bd9f9962,bf2ec5c8,bd819c49,bd9cc7c0,41a25a3b,40bcce6f,be5eb405,4139c0cd,befca010,be80f82d,be61bb16,bdb5b8d9,bdbda2ae,bdb0f375,c11f7a4a,bde5fd4a,412ce93a,bd2e5f3e,bee59ec0,be972def,be897353,bd8c0aa6,be90ad0f,c028d1f0,bd960234,c0f959c5,4184db2d,409cc7c4,3eeab94e,bfbe3e80,414a4f6c,be8ef237,41070879,bedc2690,bed6cebc,bd8c4e6e,417ff864,4126bc10,3fea0328,c18ec3f1,40ba0375,bd5a9a9a,c1061b56,c189a7e3,be20ba75,bfc18c38,3ff3dabc,410337fe,c0e3752f,bf172539,bda23c40,bed6fbf8,bf92f45c,bf05147d,bf9ba268,bd834628,bd92bfdc,bf84ea93,4134d407,bd92eb19,3fe1997a,40151626,3fb31967,c18e2f78,406c8f50,bed7d466,400f3678,be8a648a,c09bb2ce,bd2d7998,411895b7,bfe5a49c,419a542c,bf87c002,40f20057,be065efc,413750cf,bf610d32,bedee4f8,3f2133b8,bfc530c2,c1afbc21,bfa50764,c1195fb8,417d3b86,40d3278a,bf4206ea,bfb78cdd,beab88a5,bde16160,be3f1920,402aa01c,bfcdc52a,40c417b5,be1261e1,beaaf94f,3cb8b200,bda8729c,c0dc59d5,41936773,40251392,beb62406,401a53b8,bdb78976,c012f2c8,bed57ad6,be4ef2b8,40e42889,bda7511a,be40ec6e,3f15aa4f,3fa0238a,be55ee56,bdb5f2b0,bda01998,3fe7150e,3f86e433,be4f92f6,bda6ab12,be0e8440,40f4d12c,bd76bc4e,bd9282ee,bde2d6af,c0c53a9c,bfa80206,bf0f96c1,4082d7f6,bf63f3f9,bf2c402a,c185dfe4,4152a6b3,40714934,c05b0130,40d6f544,c1ca0de8,407c0606,c01f0621,bf8ddec5,41961b3d,4181ac7a,bdbdf5ac,bda79f90,bdad4d38,befddebf,bdccb9c9,bdbc2ba8,40047058,bd9a4814,c0b9c6f6,c02ded84,414b0390,c05c4e35,413e4cea,be062a16,bdd973fa,bfb3cfd8,3e766658,c0a7b3f0,c04ce230,3ffe0366,40bf1c0d,402e9662,403f1394,3fa65050,bed49f80,40515b12,41843954,3fbde159,c0186901,416e94af,bdcc43bb,bea72b5c,bf935f59,be47ed04,beb0e7b3,40415076,c0ee8e7d,c17e1247,be600c66,415fb87a,be7921e2,bd8adf19,bdaa1035,c0caf822,3e8134cc,bedbf6b8,3fa58207,c04fe77a,407f9c36,bfdb9333,bf57b5ec,be6f2688,bdae80e2,beb474d6,bf54801e,bd224302,4024dd54,bf372c9a,3fde66d2,3ef1faec,4181c8d4,bf145c5a,bec53dce,4116a860,c0c09814,c0f59f7a,bf1a0471,bea9955e,bfa967b0,bd9fc4a8,4133de8c,bf2d928a,3f555b1c,bee7cdb8,bed82376,bd915047,bddd3aec,40efc57c,415ff676,417995ab,c0808c68,bd891444,3ec3a202,40bb1888,be983253,3ff6b2aa,c0e05de2,be398c2e,bdd3361a,4109ae1c,be3ef453,c0138f12,3e261650,4146f358

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
41145830,40ed38a6,4011040f,00000000,4008e6d9,402e1109,00000000,00000000,00000000,411c5cb6,00000000,00000000,00000000,00000000,4172c976,00000000,00000000,00000000,00000000,400f6a10,00000000,00000000,00000000,00000000,00000000,41a25a3b,40bcce6f,00000000,4139c0cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412ce93a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184db2d,409cc7c4,3eeab94e,00000000,414a4f6c,00000000,41070879,00000000,00000000,00000000,417ff864,4126bc10,3fea0328,00000000,40ba0375,00000000,00000000,00000000,00000000,00000000,3ff3dabc,410337fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4134d407,00000000,3fe1997a,40151626,3fb31967,00000000,406c8f50,00000000,400f3678,00000000,00000000,00000000,411895b7,00000000,419a542c,00000000,40f20057,00000000,413750cf,00000000,00000000,3f2133b8,00000000,00000000,00000000,00000000,417d3b86,40d3278a,00000000,00000000,00000000,00000000,00000000,402aa01c,00000000,40c417b5,00000000,00000000,3cb8b200,00000000,00000000,41936773,40251392,00000000,401a53b8,00000000,00000000,00000000,00000000,40e42889,00000000,00000000,3f15aa4f,3fa0238a,00000000,00000000,00000000,3fe7150e,3f86e433,00000000,00000000,00000000,40f4d12c,00000000,00000000,00000000,00000000,00000000,00000000,4082d7f6,00000000,00000000,00000000,4152a6b3,40714934,00000000,40d6f544,00000000,407c0606,00000000,00000000,41961b3d,4181ac7a,00000000,00000000,00000000,00000000,00000000,00000000,40047058,00000000,00000000,00000000,414b0390,00000000,413e4cea,00000000,00000000,00000000,3e766658,00000000,00000000,3ffe0366,40bf1c0d,402e9662,403f1394,3fa65050,00000000,40515b12,41843954,3fbde159,00000000,416e94af,00000000,00000000,00000000,00000000,00000000,40415076,00000000,00000000,00000000,415fb87a,00000000,00000000,00000000,00000000,3e8134cc,00000000,3fa58207,00000000,407f9c36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4024dd54,00000000,3fde66d2,3ef1faec,4181c8d4,00000000,00000000,4116a860,00000000,00000000,00000000,00000000,00000000,00000000,4133de8c,00000000,3f555b1c,00000000,00000000,00000000,00000000,40efc57c,415ff676,417995ab,00000000,00000000,3ec3a202,40bb1888,00000000,3ff6b2aa,00000000,00000000,00000000,4109ae1c,00000000,00000000,3e261650,4146f358

# HORIZON_6_INPUT - 30 values
