# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7def42,bad752eb,be08b31d,bfc95cc8,ba166939,3fc949ef,3ecefa40,3ef5c28f,3e5f3b64,3f1353f7,be7b5706,bad752e4,be084b43,bf7fffd1,ba166938,3f7fffe5,3ec962d2,3eec6e51,3e5d77d1,3f0b543f,3f782b37,3f7fffe9,3f7db8e7,bb19dab1,3f7ffffd,bae8516f,3f6b5d91,3f631219,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff5f,3f0a7abd,3ef13177,3ebe73fc,3ec0a990,3e886726,3ebaa435,3eb4f752,3e96d2af

# JACOBIAN - 9 x 10
3a9a3b78,3c091afa,3b163640,bbcda1a9,3ae80981,3ab0a531,3a2efd61,3f39bfc3,3ea7768e,3f1fbde9
3e923284,bee0479b,bbe31588,3d446d6b,ba8471ef,3b270913,bb26faac,3f99733c,3e8b45b5,3e728363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a832a,3a869d39,ba388a84,3bc7876e,3b0b40f7,b90ffa80,bb3907ed,bf295ec4,3f8439ee,3f872848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3b5d0e,bc51674b,bbe07c39,bd27af95,bee7928c,bd214b3a,bea9a007,3d11f0f2,3cfb56e2,3cbd8884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be698a60,3f03a767,bc0e47f4,3e090562,3d09d5f7,3cb84868,bccb7531,bf5223fa,407211ef,c0220129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27c6d0,3dfa73bb,3d62a384,40256648,3e2ffcaf,3ef33fc4,bd1bee4e,3f462373,3e005311,bf14f3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd871e2e,bf1bf4c9,bd33e21d,3ca0d51c,3a65a6d0,3c89a6b4,3b642988,40b007bb,400a3d34,3f27a6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c27c4,bfbc6373,bd0958ec,3f84b4d6,3d0034b9,3c2edf8e,3c976dca,3f9198ea,bf58fa13,c018cb81
be1f1f38,bed35d7c,bd2f92e8,3ce31c6d,3d820933,3c7a39da,3c82019b,3fcd50b6,be45c876,be868672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fae21,bfff02e1,bd569bed,3cda7c86,bc30a82c,3c50d920,bc9ca0c0,3fb1b497,c01c60d8,bf98df0f
3e0cf75f,3e210a21,3daae5bb,3f5cb03f,3ddbdf24,3d94aab4,3ce5e168,c09ca4b0,c01a2819,bfda6372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddf038,3f7675f2,bf14f059,3d85095d,3ce5a8e8,3d9463e7,3d6a7d65,c00e5fc2,401f9ab6,bdd064b6
be489a47,3f8265e4,bc016870,bfbe39e1,bd362226,3db734f2,3debaace,3eb1edd9,3f075b67,3eb8a4d4
bdb7ad6b,bef88c07,bdacea46,3def48ca,3cee2aea,3a8894b0,bc638365,40607e3c,3ff19495,bfa9051e
bf9658b6,3f1db7ed,bd991ee7,be054205,3dc0d496,3d8427f7,bda9766b,3e89c4ca,3e0d0e7c,3ed348fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd08426,3f9f6dd9,bf094d67,bf06fd99,3a046010,bb457104,bb528b2a,bfb9f46f,40332ac4,3f95e893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd941ed,3e135cd3,bd09a26d,3c1ecff0,be090528,3e77080d,3ebc49df,bebe7c8e,be301b70,bd88ee59
bf8044f5,bec4ba50,bc1bad5c,3efc6b48,bc4bff30,3d00f522,bbc57f04,bf9adbce,3f62b6d0,c00a29b3
be1b21db,3d2fd177,bc280caa,bd1bc884,3ce80e71,3c34ee28,bce62f9e,404845a6,400623f1,408fa7e9
3e42d465,3e16c739,bc447cda,bdb18477,bc846d78,bd56a56c,3bbe0e9d,400b9056,3ff2839b,bef3fd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be560986,3d91a0b0,3db3deae,3e0a8246,3f17eba1,bebe8747,bf681390,3e8f6de1,3e988b34,3e3d2399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa9a9a,bf8abce2,3e55d728,3ebfec3e,bc4b1aec,3b0c7612,bd0bc8a8,3fd60475,bddc6888,c01250cc
3f80ca3a,bf94928c,3f4b667f,bbbc95c0,3d786330,3b914ac0,3beb45e0,3fdb2582,bfaa4e94,bebb6f0f
be21fd12,bf017af4,3d6b59f1,3d8bccd9,3ca1e579,bc9e6838,bc1b2831,bee4865a,bdef016a,409de4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb878e70,bc972b60,3d8b2e6f,3e12f781,3e266fd1,3c8e0f98,4002df3e,3dfc09ff,3de234ba,3ec0f659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29b37e,3c5391c0,3b1cc728,3f4eed88,3df86e36,3ee52795,3cf8c909,409248d0,4030ef22,3f80244a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b67c3,3e111558,bd09c403,be4367e2,3fe9e864,bf888017,3d9c1d13,3ea8129a,3e8094bf,3e17c2e3
bcd46930,bbd174b0,3ba8e8d8,bc8061d7,bc44ad67,3ca12a25,bb9fbd62,40a6eac6,beb84d5f,3eec22b9
3ca8a952,bcc43de0,3e8367d0,bfb4a170,bd321c9a,3d8251e8,bdfaf5a4,3eb2102e,3ef11895,3e46f5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012442c,bed044cb,bfa81572,3cb1dda0,bd15c6e3,3d2fa0ef,3ce542b8,bee542a6,405fe9a2,3c97bd00
3ec7934d,3f141819,be7b962c,bf21dd30,3dea9f38,bc448e38,3dcb29ec,3f56f816,bea79688,40054371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ea08f,beb5a81e,bd11eb7a,bdf3b23a,bb7a37cc,ba7176e0,bd1283d1,3ff63545,3fbac1c7,4073d2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb4ae3,be05e388,3dcf5e2f,3efd5035,3b80e89a,bd90759e,bcd1e7bb,3f3204f8,3f2b02db,c0777f0a
400cd464,c01d0958,bd48a19b,bedb239d,3d217812,bad57520,bcc10e89,4042d3f2,c03d7bb4,bf1d83cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa27d47,bf39dd12,bf7ec395,3eaddae5,3c0ccfc9,3cf38345,3c0ef02b,becdd3d3,401cfc92,bffdc25a
bd4fa89e,3eb99d42,bd711287,3c311a54,3cf346c6,3c5f7179,3cb185ba,3fc3c2d6,40986278,3f34bfb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc96451c,3e2de88a,bcea7984,be11af94,bf7a200a,bf79ce8f,bdbc980b,3f7f7227,3e3e546c,3f192642
becfe6be,bf1bfc13,bd753000,bbf01ad0,bd08d584,bc54dc88,3d677a21,3fdf4537,bc352140,3f88ce00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e875fbf,befe806a,bf92fe7e,3afb7480,3bf892a0,bd6ddbf5,3c5f6550,3fd453c5,bef1903d,3f68c8c8
3dc50326,bf731bd4,bf1287eb,3e07b490,3db9615f,bcd960a4,3cc1363e,3fdf1829,3f84cf01,be833905
3c4c9b90,bac99940,3d0297fe,3e240406,bcfdac71,3cfc142c,3c85457f,408d315b,3fce8e42,400bd523
be08517a,3e35efd1,3ef2da1c,3fa09c7f,be78f3da,bea99fb2,bcc638d6,3e72e492,3e0c1304,3f96b015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab3bc6,bea38435,bf9ee93c,3e2990cb,3d0180e6,bcb40924,3c89808e,3ecc1d52,4027bdf1,be30d1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2bb73,3ea6e02d,bff0bbfe,be0954be,bc409db8,3ce6730b,3c289fcb,3ce33d20,4016d3b4,3f52c680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb117e,bfff5695,be81c553,3f625d30,bc07c5aa,3c3aa43a,3d395abb,3fd5903b,c0200fba,bffe8e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de84d82,bf5e7cf2,3cea7600,3d306f89,3cf2817c,bc6b65b4,3c28251f,409ba6ba,c05106da,bf390a0e
bd7f6020,bedf59be,3cdb903a,3f2ca8d4,be6d27e6,bf56bee9,3f2cd686,beae3ea9,3e6060d2,beec6acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be494ff1,3d3cc1dd,3cec98c0,3d3462f3,3a819ab4,bc049e11,bb8afa3d,4075a46e,400eeb81,407b7eb9
bcc8cae0,3dc2501e,bd9f5fbc,3d8448aa,3bbd8301,bc2f6a56,3a6f1894,409d3a91,406ad5fe,400fb21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ce8f8,3e976620,bdbae570,bf6957d3,bd09d3c4,3e36f5a8,3e3b7626,c04f1ff6,bfd9bf37,3c2d1be0
bf149bd8,bf359c38,3ef08c7c,bee4338f,bd79947a,bde76da7,3d984282,3e7f3cb8,3f3511c5,bfa5ac87
bfa5f80c,3f19cd46,beaf8f9e,bde72e79,3d24d94c,3d1944f0,3daa3b92,bf0221c4,4034d208,bdc05db6
beac3886,bfc2c4c7,3d644900,3f48c70d,3d33bab1,3df996ef,3cc842f6,3fc22ffd,3f697b8d,c0079faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f281ea8,bf9541fc,3db91bff,3f0adc61,3c80ebea,3d6629e5,3c177750,3ec196cd,bf9286e5,3e8253f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e0caa,bf6417c2,bff063fb,3e9173d0,bcbe6065,bc1137fe,ba68b310,3f354843,3fc626d7,bf646ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5133c1,bdc0e6d4,3dba68dc,3f2b05a8,be5abbe5,3f503695,3d31fb5b,3d0c7c58,bde4958c,bdcdcc87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02e7ac,bfa6890b,bc6c7378,3ca76066,3da85fcb,3d602231,3ac20b90,3fa295c6,bee51e18,bf868c0a
3f39a232,3e2681ce,3d53c2cc,beb649c9,3d75264b,3d0744b0,bd739358,c03511ec,c0374eb4,4033a0dc
3d768746,bf493527,3bc0a300,be078fe2,bbddcfd3,3d337f95,3cd12ad5,405c278f,c058016c,3f6f634e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdada7b0,bf5d2deb,3e94b438,3f50596f,bc6a9ba5,3de21395,3d66b889,3f9d0d87,3f4a52f6,be38cc0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7776d2,3faffd66,3f16487b,3c252288,bd34abc6,3de17baf,3c763095,c00c4c77,3fb2e67b,3efcc77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89a9af,3ea490ca,bda76bfb,bfde578d,bc76a710,3eb6fd2e,3d59e5c9,3fd908f6,3f2a1a00,401ae7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6359e4,3e875fa7,3cb67d5c,3f697590,3cf58010,3e34d91e,3b1bd4cc,c081cedd,bfe11948,bfa7427f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5c4a1,bfd6f0e9,3d06ad4f,3e90255e,bbeddc38,3cff9f5c,3cd5837a,3fe42429,3bf565c0,c083c863
be934976,3db180c6,bd44f4cc,bd18d485,bb59c17c,bc57dc3b,bc7a638f,406ff1f3,409eb451,3f68a9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed35a83,3e7be650,3c7086c4,bfc2789d,be3db299,bf7290a3,3e084ed4,3f9b7cb5,bd4cf750,3ff6711f
c00c933a,3e3628f5,3ff3dbaf,3e644849,bc76c6c8,bd82c406,3d388c86,bf4ede50,40577a4b,bf15e786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df62c4b,bf18cbd6,3c9b3538,bddc7d6d,3caf4567,3c20f1c2,3ca77fcb,4050d274,bffb967f,40700b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddea4ab,3e0e61bf,bd8c09f7,bf00a46b,bc8c101f,bc675b50,3afaa588,40771e6c,3fea5739,4040e8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed54a97,bfc42f0d,bd91e5f6,be7712ce,3ce2154c,3ca096aa,3b0bbc1d,becded51,be13bd70,3f434bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9505df,bbae2d00,be56f597,bf4f415d,bf25d134,beb4850d,bd921498,3ec822ae,3e211f0c,bfa44475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea4145,3eba0610,c0312d9a,3f43e11b,bc3f347e,bd355d84,bcc61932,bfbdccde,4035e653,3db1df86
bd4ccea4,3e5b3f23,be697007,3f2b0dd4,3f3f2b31,bf17047e,bdfb0ce2,3f16131f,3ebb92d3,3fa3738f
3f9ef71c,3de8f9f1,bce03a90,3c4043e0,3b80bd59,bb04cc80,bca08674,ba340800,c01e970e,40b6c2da
3c2e5f6e,bd4772dc,bc57a380,be2fc0e7,3e999691,3fd58edb,3e3204cf,3e5a4750,3e5a393e,3e26f164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98881e,bf815fe8,bf932ca7,3f0a5389,bd204bfb,3d39d484,bc83707f,3f6eb45d,be8a3f73,bf4e48ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b403d,becc55c4,3c25081c,3e991ff5,3d85ce68,3bb101fe,3d08bf67,3f27f41b,3f61d2c0,c089753b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7190b1,bd37d57e,bac47520,bc9597d0,bd0f0363,3bb95a28,bb917944,400a8c7f,402a1b7f,3ff7f02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda986a,3d07350b,be17eb40,be9e4ed3,bd88db34,3f60d755,3cc630bc,be2bf4af,3d39faba,be8f5aa5
3f227b19,bfa88504,bcd78842,3d0d308a,3d026a51,bca74040,bca66a2f,3f7c8f36,bf9e2ca6,c0258a76
be86aec1,be780f5c,bd74e6c0,3db38a4f,bc91e882,bc1a89fa,3bcb0231,404fa29d,40116ad8,c08b0c39
3faf294a,3f367214,3e08b8e7,be49f764,3cafba44,3c863217,bc368d65,401297c5,bfc2515e,bee553b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec3ebc,3e8ed960,bff2964d,bdcd4e25,bc368298,bb80f7a0,3c7880e0,bee05966,404f9809,3dfd04ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5d742,3f570daf,be6673b1,bfbd1851,bca75202,3d342c83,3c49c5d2,bee4d9ac,bf1c893a,407fe7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa68728,bf8102b7,3dbf10fe,3d6ee869,3c682e13,3d482c46,3b3cd6f8,3fa032cf,3faacca4,bf378870
c03a7492,3e77f230,be75b977,bd7477ea,bbd44b53,bcb654ac,bc68e0a5,bf60433c,409584f9,beda1ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54eb9d,3eac1e6f,be40a9e1,bd8a603a,3d0af79e,bbc11188,bc9538d2,3f7e7825,bf1ba278,3e17c265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68b884,bd9885f5,bc9851d0,bf181cbc,3ed518d0,bec50b25,beaac2c3,3f2b739f,3eba5a6f,3b884230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1320d6,3d1fba32,bd9f6c17,bd2788ec,bbe3483a,bcecbbe4,bc938cb4,4088e83e,400ab58f,4073310c
3b735818,bdfdc768,3dc440e9,3de27df4,bed27dc0,bd4570d4,c032ba54,bd528ffc,3e84bea1,be6b9ffc
3e973d3a,bfbe0cbf,c0240969,bdff471d,bc7a18df,3dcdd6fa,3ce338d5,400260e5,bcedbd60,be839221

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd16aae,c0306aeb,40743523,bff96b7d,bdee285a,3e23e466,3ea27c2b,40a2d2fb,bf9a9676,c0803b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26d950,3f56852c,3fcee298,3ee01316,3b52a000,bd52c316,bd82513a,405e28c7,3f301996,4047a9cc
