# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7de524,badde836,be08ba4a,bfc95fea,ba1eba5c,3fc94d45,3ecf009e,3ef5c28f,3e5f3b64,3f1353f7,be7b4d38,badde82f,be085260,bf7fffcd,ba1eba5b,3f7fffe2,3ec968ad,3eec6e51,3e5d77d1,3f0b543f,3f782bd6,3f7fffe7,3f7db8aa,bb201eb0,3f7ffffc,baf5a96d,3f6b5c50,3f631219,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff65,3f0a7aaf,3ef13226,3ebe7544,3ec0a9ea,3e886683,3ebaa32c,3eb4f731,3e96d319

# JACOBIAN - 9 x 10
3a99ca30,3c09215b,3b164140,bbcd92c9,3ae80fb4,3ab07bb9,3a2efe07,3f39bfc3,3ea7768e,3f1fbde9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a85f2,3a86b1ad,ba389244,3bc79758,3b0b4104,b910e540,bb390918,bf295ec4,3f8439ee,3f872848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3b5c3e,bc516689,bbe07c06,bd27b184,bee79276,bd214bdf,bea9a65b,3d11f0f2,3cfb56e2,3cbd8884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be698a68,3f03a8cf,bc0e3cd4,3e090932,3d09d6af,3cb84002,bccb7063,bf5223fa,407211ef,c0220129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27bd1a,3dfa7130,3d628ad2,402564f2,3e2ffba2,3ef3423d,bd1bf086,3f462373,3e005311,bf14f3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd872e44,bf1bf28b,bd33e56f,3ca0d7af,3a658b00,3c89ab52,3b6437fa,40b007bb,400a3d34,3f27a6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c2586,bfbc627c,bd097913,3f84b42f,3d00337d,3c2edd34,3c976a85,3f9198ea,bf58fa13,c018cb81
be1f210e,bed35c5d,bd2f8ee8,3ce32059,3d8208b3,3c7a3f40,3c82031f,3fcd50b6,be45c876,be868672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fada0,bfff032e,bd569eb8,3cda9baa,bc30ae3e,3c50cefa,bc9c9fbe,3fb1b497,c01c60d8,bf98df0f
3e0cfff6,3e210692,3daaeb7b,3f5cb606,3ddbe0b6,3d94a199,3ce5e271,c09ca4b0,c01a2819,bfda6372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddef88,3f76776a,bf14ee74,3d85268d,3ce5ab3e,3d945fd6,3d6a7ec9,c00e5fc2,401f9ab6,bdd064b6
be489c42,3f8266fa,bc013700,bfbe3abe,bd361f8e,3db7264f,3debaa9f,3eb1edd9,3f075b67,3eb8a4d4
bdb7b946,bef88671,bdaceb9f,3def4c89,3cee298e,3a88c9f8,bc637dc9,40607e3c,3ff19495,bfa9051e
bf9657eb,3f1db6c5,bd990f4c,be054545,3dc0d5ce,3d8428a2,bda9785a,3e89c4ca,3e0d0e7c,3ed348fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd083d4,3f9f6d97,bf094b63,bf06fb2f,3a042fd0,bb455f04,bb5271e3,bfb9f46f,40332ac4,3f95e893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9418b,3e13586b,bd09ab3c,3c1e8d40,be090ab1,3e770a4e,3ebc4d06,bebe7c8e,be301b70,bd88ee59
bf8044a1,bec4b366,bc1b48d0,3efc7433,bc4c0875,3d00eefd,bbc57368,bf9adbce,3f62b6d0,c00a29b3
be1b273c,3d2fe7c9,bc27e5cc,bd1b9cc2,3ce814ad,3c34c618,bce6345a,404845a6,400623f1,408fa7e9
3e42d199,3e16c4d3,bc447702,bdb182e9,bc846ec0,bd56a618,3bbe1991,400b9056,3ff2839b,bef3fd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be560922,3d919db8,3db3db62,3e0a7c60,3f17ea8d,bebe87a4,bf6815cf,3e8f6de1,3e988b34,3e3d2399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa96a6,bf8aba08,3e55d628,3ebfede1,bc4b1988,3b0c2e1c,bd0bca34,3fd60475,bddc6888,c01250cc
3f80c905,bf9490cb,3f4b68dc,bbbb2b80,3d7862c1,3b912cf4,3beb2280,3fdb2582,bfaa4e94,bebb6f0f
be21fa52,bf0179d4,3d6b58c2,3d8bd20d,3ca1e5cb,bc9e6d44,bc1b2e09,bee4865a,bdef016a,409de4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb87aad0,bc970ec0,3d8b2e72,3e12fb3d,3e2676b5,3c8d94e8,4002e3d5,3dfc09ff,3de234ba,3ec0f659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29be26,3c545890,3b1d7388,3f4ef212,3df86d8f,3ee52495,3cf8cb29,409248d0,4030ef22,3f80244a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b69e4,3e111490,bd09cba4,be436ea9,3fe9e808,bf888075,3d9c28e4,3ea8129a,3e8094bf,3e17c2e3
bcd46220,bbd13c60,3ba8f940,bc805a3b,bc44a6cc,3ca12084,bb9fcaa8,40a6eac6,beb84d5f,3eec22b9
3ca8b056,bcc45120,3e83676e,bfb4a731,bd3211fc,3d824059,bdfaf3dd,3eb2102e,3ef11895,3e46f5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0124502,bed042b2,bfa8148d,3cb24b82,bd15c4bd,3d2f9999,3ce542cc,bee542a6,405fe9a2,3c97bd00
3ec79768,3f1412b1,be7b9659,bf21dacb,3deaa4d8,bc4483fc,3dcb27cc,3f56f816,bea79688,40054371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ea92d,beb5adf5,bd11e745,bdf3ac96,bb7a0fb0,ba70ca70,bd128763,3ff63545,3fbac1c7,4073d2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb4d9e,be05c93c,3dcf5f24,3efd52f6,3b810bb0,bd907882,bcd1ec67,3f3204f8,3f2b02db,c0777f0a
400cd379,c01d0936,bd488683,bedb2242,3d217700,bad5ea00,bcc105f4,4042d3f2,c03d7bb4,bf1d83cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa27e63,bf39db14,bf7ec369,3eade092,3c0ccfed,3cf37f37,3c0ee8be,becdd3d3,401cfc92,bffdc25a
bd4fc6fe,3eb99ed1,bd710f2a,3c313418,3cf346ad,3c5f725e,3cb188f2,3fc3c2d6,40986278,3f34bfb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc963664,3e2de6b5,bcea7b3c,be11af7e,bf7a1d0a,bf79d3c7,bdbc9bbe,3f7f7227,3e3e546c,3f192642
becfe963,bf1bfe2e,bd7531e4,bbf02550,bd08d633,bc54f77c,3d677003,3fdf4537,bc352140,3f88ce00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8758ef,befe86ae,bf92ffda,3af39f00,3bf87d40,bd6ddab2,3c5f6c5a,3fd453c5,bef1903d,3f68c8c8
3dc4ed95,bf731cb4,bf1289a7,3e07b1a3,3db96122,bcd948ce,3cc13caf,3fdf1829,3f84cf01,be833905
3c4c2fa0,bac6dcc0,3d0291d1,3e23ff38,bcfdadba,3cfc1e50,3c8541bc,408d315b,3fce8e42,400bd523
be084e15,3e35e54c,3ef2d88e,3fa0995a,be78f3c8,bea9a732,bcc64569,3e72e492,3e0c1304,3f96b015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab3d56,bea38244,bf9ee995,3e2994dd,3d017f36,bcb40a8c,3c8984c2,3ecc1d52,4027bdf1,be30d1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2bc9e,3ea6dd27,bff0bcdb,be095b5b,bc40987e,3ce670db,3c288189,3ce33d20,4016d3b4,3f52c680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb1066,bfff566c,be81c99f,3f625a67,bc07ca86,3c3aa22c,3d395b2d,3fd5903b,c0200fba,bffe8e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de85294,bf5e7c02,3cea7332,3d307685,3cf282b9,bc6b70c0,3c2818c5,409ba6ba,c05106da,bf390a0e
bd7f6a28,bedf5a58,3cdb7cac,3f2caa54,be6d2664,bf56bee5,3f2cd808,beae3ea9,3e6060d2,beec6acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4955d9,3d3cc8b7,3cec973a,3d346346,3a817aab,bc049d99,bb8b0044,4075a46e,400eeb81,407b7eb9
bcc90360,3dc25bf4,bd9f5dfd,3d844c31,3bbd83e8,bc2f737e,3a6f36a0,409d3a91,406ad5fe,400fb21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cf0c7,3e975fdd,bdbadfb0,bf6954b5,bd09cf28,3e36f158,3e3b776a,c04f1ff6,bfd9bf37,3c2d1be0
bf149deb,bf359aac,3ef08d13,bee438c2,bd799248,bde775f3,3d9841b9,3e7f3cb8,3f3511c5,bfa5ac87
bfa5f7df,3f19cce5,beaf8cc1,bde728ff,3d24db9f,3d1942a8,3daa3bcb,bf0221c4,4034d208,bdc05db6
beac3bba,bfc2c296,3d64443c,3f48c6d8,3d33bb45,3df99721,3cc842af,3fc22ffd,3f697b8d,c0079faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f281b9e,bf954358,3db903d7,3f0ad632,3c80f23f,3d662804,3c178b06,3ec196cd,bf9286e5,3e8253f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e1007,bf6417de,bff064b6,3e9174ad,bcbe618f,bc114061,ba69aff0,3f354843,3fc626d7,bf646ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51334f,bdc0e4fd,3dba6484,3f2b067b,be5ab9f9,3f5031d7,3d31fc0e,3d0c7c58,bde4958c,bdcdcc87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02e3cb,bfa6886d,bc6c6f3c,3ca77da1,3da85f1f,3d602972,3ac25bc0,3fa295c6,bee51e18,bf868c0a
3f39a5ca,3e26721a,3d53caa2,beb64689,3d7529f5,3d0736fb,bd73980f,c03511ec,c0374eb4,4033a0dc
3d7688da,bf4935e3,3bc09628,be078f88,bbddc92b,3d337f45,3cd13156,405c278f,c058016c,3f6f634e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdada968,bf5d29bb,3e94b6f7,3f505e79,bc6aa1ea,3de21536,3d66ae28,3f9d0d87,3f4a52f6,be38cc0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf777385,3faffe28,3f164b50,3c25e2a0,bd34ab25,3de178ad,3c762d56,c00c4c77,3fb2e67b,3efcc77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89ac87,3ea48a6f,bda76adc,bfde57e2,bc76d1e0,3eb6f83b,3d59e9c1,3fd908f6,3f2a1a00,401ae7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63446e,3e876013,3cb69064,3f697a49,3cf5865a,3e34d3ea,3b1bc2b8,c081cedd,bfe11948,bfa7427f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5b81a,bfd6ee92,3d06a0fa,3e9025da,bbede8ae,3cffa18d,3cd58263,3fe42429,3bf565c0,c083c863
be934d4f,3db18b36,bd44f472,bd18cfd1,bb59dc88,bc57d07b,bc7a6c17,406ff1f3,409eb451,3f68a9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed35d58,3e7bd70b,3c708504,bfc27a33,be3dafc7,bf72937c,3e084fea,3f9b7cb5,bd4cf750,3ff6711f
c00c93eb,3e362640,3ff3db7c,3e6432c7,bc76c8dc,bd82c5a9,3d38911b,bf4ede50,40577a4b,bf15e786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df62bb8,bf18ce42,3c9b3dd2,bddc760b,3caf49c6,3c20e7c7,3ca78137,4050d274,bffb967f,40700b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddeb7d0,3e0e607f,bd8c094a,bf00a67a,bc8c14e5,bc67344c,3afab488,40771e6c,3fea5739,4040e8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed54c17,bfc42d29,bd91edc5,be7715cc,3ce217f8,3ca09be1,3b0bc5c1,becded51,be13bd70,3f434bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd950ee6,bbae1f80,be56f2f1,bf4f40ea,bf25d03d,beb48723,bd92177d,3ec822ae,3e211f0c,bfa44475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea42af,3eba0107,c0312ddb,3f43dd5d,bc3f31e6,bd3565a7,bcc6139a,bfbdccde,4035e653,3db1df86
bd4cc592,3e5b3a77,be69711d,3f2b0d88,3f3f2ba6,bf170769,bdfb0d0a,3f16131f,3ebb92d3,3fa3738f
3f9ef833,3de8fd7b,bce03c64,3c404a68,3b80c31a,bb04c330,bca0867d,ba340800,c01e970e,40b6c2da
3c2e633a,bd4776b4,bc579d3c,be2fc12e,3e999649,3fd58e4a,3e3204a7,3e5a4750,3e5a393e,3e26f164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e988214,bf81600e,bf932dd5,3f0a5152,bd204e8d,3d39d4d2,bc8370d2,3f6eb45d,be8a3f73,bf4e48ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b3fe2,becc4c42,3c250180,3e991f70,3d85ce85,3bb0f77e,3d08bf57,3f27f41b,3f61d2c0,c089753b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be719676,bd37dfb4,bac48250,bc958d1f,bd0f02f6,3bb94e92,bb918748,400a8c7f,402a1b7f,3ff7f02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda9935,3d0729f9,be17eb3b,be9e4b9b,bd88d6e0,3f60d394,3cc61642,be2bf4af,3d39faba,be8f5aa5
3f227a93,bfa88478,bcd79ae0,3d0d38e9,3d026b78,bca73ce2,bca6790a,3f7c8f36,bf9e2ca6,c0258a76
be86b25b,be78001a,bd74eb64,3db386b0,bc91e98a,bc1a727b,3bcaf8d5,404fa29d,40116ad8,c08b0c39
3faf27ce,3f367054,3e08bb65,be49f96f,3cafbd1c,3c862c3c,bc369564,401297c5,bfc2515e,bee553b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec3fb2,3e8ed95b,bff29628,bdcd446b,bc368a4e,bb80fd64,3c788848,bee05966,404f9809,3dfd04ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5dcce,3f5706a9,be66725f,bfbd17da,bca74ef6,3d341566,3c49c8d9,bee4d9ac,bf1c893a,407fe7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6867c,bf81027f,3dbf10a0,3d6ee486,3c682d63,3d482dfc,3b3c9e60,3fa032cf,3faacca4,bf378870
c03a7569,3e77f546,be75af63,bd743de8,bbd4519a,bcb6483b,bc68d78e,bf60433c,409584f9,beda1ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54ee07,3eac1030,be40a7d1,bd8a423c,3d0afab8,bbc19570,bc953e34,3f7e7825,bf1ba278,3e17c265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68a914,bd9884be,bc984120,bf1819de,3ed51d30,bec5149f,beaac54b,3f2b739f,3eba5a6f,3b884230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d130554,3d1fc43a,bd9f6aa2,bd27841c,bbe349fe,bcecbc54,bc939206,4088e83e,400ab58f,4073310c
3b734e40,bdfdc594,3dc43e2c,3de27828,bed27e25,bd457108,c032bb11,bd528ffc,3e84bea1,be6b9ffc
3e9732c7,bfbe0cf3,c02409a6,bdff472d,bc7a0fe1,3dcdd1ae,3ce33344,400260e5,bcedbd60,be839221

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd16874,c03068f2,40743585,bff96bd0,bdee24a4,3e23e302,3ea27dc9,40a2d2fb,bf9a9676,c0803b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26da38,3f5685d3,3fcee31c,3ee017b2,3b52c170,bd52c380,bd824d2c,405e28c7,3f301996,4047a9cc
