# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7df831,bab98f37,be08b341,bfc95173,b9ff8545,3fc93c7f,3ecf02dc,3ef5c28f,3e5f3b64,3f1353f8,be7b5fb0,bab98f33,be084b67,bf7fffde,b9ff8544,3f7ffff0,3ec96abd,3eec6e52,3e5d77d2,3f0b5440,3f782aac,3f7fffef,3f7db8e6,bb0330b6,3f7ffffe,bab29173,3f6b5be0,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff63,3f0a7ade,3ef12df2,3ebe6da0,3ec0a6b6,3e886a19,3ebaa849,3eb4f838,3e96d368

# JACOBIAN - 9 x 10
3a9a9fb8,3c08fe0d,3b163670,bbcdd772,3ae7f8a4,3ab14c39,3a2efe54,3f39bfd0,3ea77698,3f1fbdf6
3e92351c,bee04f6a,bbe315b1,3d44702d,ba8460cd,3b2706f7,bb270710,3f99733c,3e8b45b6,3e728364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a80b6,3a8640c5,ba388aac,3bc74dd0,3b0b40d3,b90c48c0,bb390983,bf295ec4,3f8439ee,3f872849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3b5dc6,bc516aba,bbe07c3a,bd27a89a,bee792c5,bd2148a5,bea9a896,3d11f0f6,3cfb56e6,3cbd8890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be698a60,3f03a10c,bc0e47c8,3e08f79a,3d09d402,3cb86a48,bccb6eb9,bf522401,407211f4,c022012d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27cf5f,3dfa7f62,3d62a30c,40256b1e,3e2fff8d,3ef335d4,bd1bf14d,3f462376,3e005313,bf14f3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87100d,bf1bfef9,bd33e232,3ca0cbe5,3a65f240,3c8993fe,3b643d10,40b007c0,400a3d37,3f27a6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c29c2,bfbc67d3,bd095992,3f84b730,3d003815,3c2ee91c,3c976962,3f9198ed,bf58fa16,c018cb84
be1f1da6,bed3629a,bd2f92d5,3ce30e2d,3d820a95,3c7a244c,3c8203ae,3fcd50b9,be45c87c,be868676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fae98,bfff018e,bd569c01,3cda0bd8,bc30979d,3c51021c,bc9c9f68,3fb1b499,c01c60db,bf98df11
3e0cefcd,3e211a3b,3daae5e1,3f5c9b62,3ddbdae2,3d94cf79,3ce5e2d2,c09ca4b2,c01a281c,bfda6378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddf0d9,3f766f54,bf14f052,3d849fc2,3ce5a292,3d94744d,3d6a7f4c,c00e5fc4,401f9aba,bdd064b4
be48988c,3f8260fe,bc016780,bfbe36c0,bd36292a,3db76ff8,3debaa99,3eb1eddc,3f075b6b,3eb8a4da
bdb7a2fe,bef8a550,bdacea50,3def3b42,3cee2ea4,3a87bcd8,bc637bd8,40607e42,3ff19499,bfa90522
bf96596b,3f1dbd2a,bd991e9e,be05363c,3dc0d14a,3d84254c,bda9790e,3e89c4d0,3e0d0e80,3ed348fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd08474,3f9f6f0a,bf094d61,bf070658,3a04e370,bb45b918,bb5268f6,bfb9f474,40332ac8,3f95e896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd94248,3e1370c0,bd09a2a2,3c1fc140,be08f62f,3e76ff12,3ebc4e26,bebe7c93,be301b70,bd88ee58
bf804542,bec4d98e,bc1bab68,3efc4b0f,bc4be606,3d010de8,bbc56f5e,bf9adbd2,3f62b6d3,c00a29b7
be1b1d21,3d2f6c90,bc280be4,bd1c66f0,3ce7fd7c,3c358f7c,bce63608,404845aa,400623f4,408fa7ed
3e42d6e5,3e16d20d,bc447ccc,bdb18a1c,bc8469fc,bd56a2ac,3bbe1d7c,400b9058,3ff283a0,bef3fd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5609e4,3d91ae21,3db3dea0,3e0a979a,3f17ee94,bebe85d9,bf68169f,3e8f6de4,3e988b38,3e3d239c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa9e1e,bf8ac9ca,3e55d72b,3ebfe654,bc4b1eac,3b0d984c,bd0bcac4,3fd6047a,bddc688a,c01250d0
3f80cb4e,bf949a7e,3f4b668f,bbc1b260,3d786465,3b91c300,3beb161e,3fdb2588,bfaa4e98,bebb6f12
be21ff82,bf018010,3d6b59f3,3d8bba0d,3ca1e49b,bc9e53ea,bc1b3018,bee4865e,bdef0174,409de4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb877580,bc97ace0,3d8b2e6e,3e12ea03,3e265d04,3c8ffdd0,4002e576,3dfc0a00,3de234c8,3ec0f65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29aa1b,3c500f08,3b1ccaa0,3f4edd25,3df86ffc,3ee533aa,3cf8cbf0,409248d3,4030ef25,3f80244e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b65e9,3e1118e3,bd09c437,be434f61,3fe9e966,bf887e9c,3d9c2d10,3ea8129e,3e8094c3,3e17c2e5
bcd46f70,bbd272c0,3ba8e938,bc807d4c,bc44bf5f,3ca150e8,bb9fcf58,40a6eaca,beb84d60,3eec22be
3ca8a332,bcc3e720,3e8367d1,bfb48ca4,bd32397c,3d8298b4,bdfaf343,3eb21032,3ef1189b,3e46f5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0124373,bed04e51,bfa81572,3cb05026,bd15ccbb,3d2fbe6c,3ce542d8,bee542a8,405fe9a6,3c97bcf8
3ec78fb6,3f143096,be7b962e,bf21e5db,3dea8fe4,bc44b7d4,3dcb2714,3f56f81a,bea7968c,40054374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e98fc,beb58dbb,bd11eb64,bdf3c69a,bb7aa4fc,ba742f60,bd1288a9,3ff6354a,3fbac1cc,4073d306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb4882,be065a76,3dcf5e3a,3efd4643,3b808910,bd9069f3,bcd1ee0e,3f3204fa,3f2b02dc,c0777f10
400cd536,c01d09f2,bd48a118,bedb288d,3d217af9,bad39e80,bcc102f0,4042d3f6,c03d7bb8,bf1d83d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa27c52,bf39e61c,bf7ec39a,3eadc664,3c0ccf69,3cf39399,3c0ee624,becdd3d3,401cfc96,bffdc25e
bd4f8dec,3eb99630,bd71127c,3c30bd6c,3cf3470e,3c5f6dd8,3cb18a19,3fc3c2db,4098627a,3f34bfb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc965230,3e2df0e2,bcea7984,be11afe0,bf7a2836,bf79b992,bdbc9d0f,3f7f722c,3e3e5474,3f192648
becfe46e,bf1bf28d,bd75300c,bbeff500,bd08d3ab,bc546fe0,3d676c7a,3fdf4539,bc3521c0,3f88ce04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8765c6,befe6429,bf92fe89,3b0be600,3bf8ccb8,bd6de109,3c5f6edd,3fd453ca,bef19046,3f68c8cc
3dc51637,bf7317e5,bf1287f7,3e07bf20,3db96206,bcd9c0a4,3cc13ef8,3fdf182d,3f84cf04,be833906
3c4cfb50,bad5f980,3d0297e0,3e241572,bcfda8ee,3cfbeb40,3c85406f,408d315e,3fce8e48,400bd527
be08547e,3e361f68,3ef2da19,3fa0a7e2,be78f40b,bea98174,bcc649d7,3e72e494,3e0c1308,3f96b019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab3a6a,bea38d01,bf9ee942,3e298216,3d018578,bcb40387,3c898642,3ecc1d50,4027bdf6,be30d1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2ba71,3ea6edd6,bff0bc08,be093cd7,bc40abe4,3ce67bc8,3c2876ec,3ce33c80,4016d3b7,3f52c685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb127b,bfff5756,be81c56d,3f626747,bc07b87c,3c3aac68,3d395b5a,3fd59040,c0200fbe,bffe8e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de84904,bf5e8136,3cea75f0,3d305655,3cf27e26,bc6b392c,3c281477,409ba6be,c05106dd,bf390a13
bd7f5735,bedf570c,3cdb8fd0,3f2ca363,be6d2c06,bf56befb,3f2cd894,beae3eae,3e6060d6,beec6ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be494ac1,3d3ca2ed,3cec98bd,3d3461ca,3a81f1d8,bc049ffc,bb8b0265,4075a474,400eeb84,407b7ec0
bcc898e0,3dc21a9e,bd9f5fb8,3d843bea,3bbd8093,bc2f4580,3a6f4158,409d3a94,406ad602,400fb221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ce218,3e97826c,bdbae555,bf69631e,bd09e058,3e37070b,3e3b77e0,c04f1ffa,bfd9bf3c,3c2d1bc0
bf149a09,bf35a33c,3ef08c86,bee420c4,bd799a70,bde74c4a,3d984176,3e7f3cb8,3f3511c8,bfa5ac8b
bfa5f83a,3f19cefe,beaf8f92,bde7423c,3d24d2f6,3d194e1d,3daa3be6,bf0221c8,4034d20c,bdc05db6
beac35b7,bfc2ceb8,3d6448f0,3f48c7ca,3d33b917,3df9962a,3cc84299,3fc23000,3f697b90,c0079fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28215c,bf953bd3,3db91b90,3f0af2c5,3c80daad,3d663176,3c1791f1,3ec196ca,bf9286e8,3e8253f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e09ba,bf641740,bff06405,3e9170aa,bcbe5d3b,bc111634,ba6a08c0,3f354846,3fc626dc,bf646ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd513425,bdc0ef32,3dba68c4,3f2b02b0,be5ac12b,3f5049b2,3d31fc54,3d0c7c64,bde49594,bdcdcc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02eb1f,bfa68bd7,bc6c735c,3ca6f6bc,3da8619d,3d6004f0,3ac27810,3fa295cc,bee51e24,bf868c0d
3f399f0b,3e26c8f0,3d53c2f4,beb6558e,3d751c5a,3d077c06,bd7399bb,c03511ef,c0374eb7,4033a0e1
3d7685ec,bf4931d7,3bc0a2cc,be079122,bbdde1f4,3d3380d0,3cd1339e,405c2793,c0580170,3f6f6353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdada638,bf5d40e2,3e94b44a,3f504733,bc6a8a88,3de20d0a,3d66aa89,3f9d0d8b,3f4a5300,be38cc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7779c6,3faffa01,3f16488e,3c226c24,bd34ad7d,3de187d4,3c762c34,c00c4c79,3fb2e680,3efcc780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89a730,3ea4ad96,bda76bfa,bfde5656,bc763320,3eb71128,3d59eb2e,3fd908f9,3f2a1a02,401ae803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd636ce4,3e875dc9,3cb67dc2,3f696482,3cf56ef8,3e34ee1e,3b1bbc74,c081cee0,bfe1194e,bfa74284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5cfaf,bfd6fb82,3d06ad14,3e90239e,bbedba48,3cff9680,3cd5820a,3fe4242e,3bf56560,c083c866
be934614,3db151a4,bd44f4ce,bd18e587,bb5977d8,bc580b99,bc7a6f1e,406ff1f8,409eb455,3f68a9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3580b,3e7c2b58,3c7086c8,bfc272e6,be3dba4c,bf728534,3e085051,3f9b7cb9,bd4cf6f0,3ff67125
c00c92a4,3e363532,3ff3dbb4,3e64961c,bc76c130,bd82bd6f,3d3892bc,bf4ede53,40577a4f,bf15e789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df62cce,bf18c0de,3c9b3568,bddc9824,3caf3986,3c2119c4,3ca781bb,4050d278,bffb9684,40700b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde93c6,3e0e675d,bd8c09f7,bf009cfc,bc8c031d,bc67f868,3afaba00,40771e72,3fea573e,4040e8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed54950,bfc437a0,bd91e61e,be7707fa,3ce20e00,3ca081a2,3b0bc922,becded52,be13bd6c,3f434bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94fdee,bbae6ac0,be56f590,bf4f4302,bf25d3ce,beb47ca9,bd92188a,3ec822b0,3e211f12,bfa44479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea400a,3eba1ce1,c0312da0,3f43eeaa,bc3f3b84,bd353cbc,bcc611ab,bfbdcce3,4035e656,3db1df80
bd4cd696,3e5b5452,be697012,3f2b0eec,3f3f29f7,bf16f8bc,bdfb0d1e,3f161321,3ebb92da,3fa37396
3f9ef628,3de8e9f8,bce03a9c,3c402c40,3b80adc2,bb04f210,bca08685,ba33fc00,c01e9712,40b6c2de
3c2e5c0e,bd4761a0,bc57a368,be2fbfef,3e999748,3fd59121,3e32049d,3e5a4752,3e5a3943,3e26f16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e988d76,bf815f3f,bf932cb1,3f0a5b8a,bd2044fb,3d39d344,bc8370f2,3f6eb45f,be8a3f78,bf4e4903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b4091,becc80c6,3c2507f8,3e9921df,3d85ce1a,3bb12c70,3d08bf56,3f27f41f,3f61d2c3,c089753e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be718b9c,bd37a774,bac474e0,bc95be6f,bd0f0493,3bb988a6,bb918c36,400a8c82,402a1b83,3ff7f030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda97bc,3d07671b,be17eb42,be9e5a75,bd88e720,3f60e680,3cc60d08,be2bf4b3,3d39fabe,be8f5aa9
3f227b92,bfa8877e,bcd7889a,3d0d1247,3d026731,bca74dce,bca67e48,3f7c8f3e,bf9e2caa,c0258a79
be86ab97,be78546e,bd74e6db,3db3976a,bc91e5b6,bc1ae8a5,3bcaf593,404fa2a2,40116ada,c08b0c3e
3faf2a9e,3f367a06,3e08b8f8,be49eff8,3cafb28a,3c8649b9,bc36983a,401297c8,bfc25163,bee553bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec3deb,3e8ed97c,bff29652,bdcd7162,bc366da1,bb80e070,3c788ae9,bee05970,404f980c,3dfd04aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5d264,3f572d72,be6673af,bfbd1a01,bca75a46,3d3489a1,3c49c9e7,bee4d9b8,bf1c893b,407fe7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa687c5,bf8103b6,3dbf1100,3d6ef682,3c682ff5,3d482568,3b3c8a70,3fa032d2,3faacca9,bf378874
c03a73d8,3e77e446,be75b948,bd7549c0,bbd43a2a,bcb686cc,bc68d460,bf604343,409584fe,beda1ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54e984,3eac5edb,be40a9dc,bd8accd6,3d0aef23,bbbefe8c,bc95401d,3f7e7829,bf1ba27c,3e17c260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68c666,bd988b85,bc985184,bf18271e,3ed50ce2,bec4e4fd,beaac632,3f2b73a2,3eba5a76,3b884280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d133922,3d1f8cd6,bd9f6c12,bd279a56,bbe34368,bcecba28,bc9393e8,4088e841,400ab592,40733112
3b736078,bdfdcfb8,3dc440e2,3de292d0,bed27ca0,bd45703c,c032bb59,bd528ffc,3e84bea5,be6ba004
3e97467b,bfbe0bd0,c024096f,bdff46d8,bc7a313e,3dcdec5d,3ce33152,400260e8,bcedbd60,be839223

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd16ca6,c03073e4,4074352f,bff96a5e,bdee3284,3e23ea09,3ea27e60,40a2d302,bf9a967b,c0803ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26d88b,3f56823b,3fcee2a3,3ee00271,3b524590,bd52c164,bd824bcc,405e28d2,3f30199d,4047a9d6
