# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7cfd11,badba9b2,be09a30f,bfc95eeb,ba1fcd4d,3fc94c1d,3ecf0110,3ef5c28f,3e5f3b64,3f1353f7,be7a6c37,badba9ab,be09390f,bf7fffcf,ba1fcd4c,3f7fffe3,3ec96916,3eec6e51,3e5d77d1,3f0b543f,3f783a0d,3f7fffe8,3f7db0e4,bb1e20b0,3f7ffffc,baf1096e,3f6b5c3a,3f631219,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff52,3f0a7981,3ef12ebf,3ebe722c,3ec0aa39,3e886e96,3ebaac62,3eb503e8,3e96e2f7

# JACOBIAN - 9 x 10
3a8fa3c8,3c091f2e,3b17a630,bbcd9780,3ae81087,3ab08a12,3a2efe08,3f39bfc3,3ea7768e,3f1fbde9
3e91ec56,bee04678,bbe41648,3d446ce7,ba84790d,3b27096a,bb27047b,3f99733c,3e8b45b5,3e728363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8ac5c1,3a86aab7,ba398d7e,3bc79248,3b0b4105,b9109400,bb39092e,bf295ec4,3f8439ee,3f872848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3b49a8,bc5166cc,bbe07575,bd27b0e7,bee79273,bd214ba5,bea9a6cd,3d11f0f2,3cfb56e2,3cbd8884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be698b08,3f03a854,bc0cd34c,3e0907fc,3d09d6c6,3cb842ec,bccb700e,bf5223fa,407211ef,c0220129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26dee3,3dfa720e,3d5f68f8,4025655f,3e2ffb7e,3ef34161,bd1bf0aa,3f462373,3e005311,bf14f3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd889ebf,bf1bf34d,bd345149,3ca0d6dd,3a6587a0,3c89a9ba,3b6438f6,40b007bb,400a3d34,3f27a6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bf21e,bfbc62d1,bd0d8dce,3f84b464,3d003354,3c2ede12,3c976a4c,3f9198ea,bf58fa13,c018cb81
be1f4aec,bed35cbf,bd2f0cbd,3ce31f1f,3d8208a2,3c7a3d62,3c82033c,3fcd50b6,be45c876,be868672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fa222,bfff0313,bd56f97d,3cda91c4,bc30af06,3c50d27c,bc9c9fae,3fb1b497,c01c60d8,bf98df0f
3e0dc511,3e2107cb,3daba581,3f5cb42f,3ddbe0eb,3d94a4c1,3ce5e287,c09ca4b0,c01a2819,bfda6372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdddfbb,3f7676ea,bf14b104,3d851d46,3ce5ab8a,3d94613f,3d6a7ee3,c00e5fc2,401f9ab6,bdd064b6
be48c9b9,3f82669c,bbf5e160,bfbe3a78,bd361f3e,3db72b60,3debaa9d,3eb1edd9,3f075b67,3eb8a4d4
bdb8c8c5,bef88859,bdad172e,3def4b59,3cee295f,3a88b778,bc637d62,40607e3c,3ff19495,bfa9051e
bf9645d4,3f1db72a,bd971547,be05443e,3dc0d5f6,3d842865,bda9787d,3e89c4ca,3e0d0e7c,3ed348fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd07c79,3f9f6dad,bf0909c5,bf06fbf4,3a0429a0,bb456548,bb52701c,bfb9f46f,40332ac4,3f95e893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd938e7,3e1359ec,bd0ac8a7,3c1ea290,be090b67,3e770989,3ebc4d3d,bebe7c8e,be301b70,bd88ee59
bf803d26,bec4b5c3,bc0e8778,3efc715e,bc4c09a1,3d00f11e,bbc5729c,bf9adbce,3f62b6d0,c00a29b3
be1ba26d,3d2fe02f,bc22f6f8,bd1baaa8,3ce81579,3c34d3fc,bce634ae,404845a6,400623f1,408fa7e9
3e429164,3e16c5a6,bc43b8ee,bdb18368,bc846eec,bd56a5dc,3bbe1a5a,400b9056,3ff2839b,bef3fd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be560028,3d919ebb,3db3704a,3e0a7e41,3f17ea68,bebe8785,bf6815f6,3e8f6de1,3e988b34,3e3d2399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa3bf6,bf8abb00,3e55b5ab,3ebfed5d,bc4b1958,3b0c470a,bd0bca51,3fd60475,bddc6888,c01250cc
3f80ad62,bf949164,3f4bb587,bbbb9ef0,3d7862b1,3b913750,3beb200a,3fdb2582,bfaa4e94,bebb6f0f
be21bb6c,bf017a36,3d6b32d6,3d8bd068,3ca1e5d5,bc9e6b80,bc1b2e70,bee4865a,bdef016a,409de4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8a33f0,bc971880,3d8b2ed4,3e12fa0d,3e267799,3c8dbf50,4002e427,3dfc09ff,3de234ba,3ec0f659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ab260,3c5414d0,3b335588,3f4ef0a1,3df86d7c,3ee525a0,3cf8cb4f,409248d0,4030ef22,3f80244a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b9a98,3e1114d3,bd0ac2bf,be436c82,3fe9e7fd,bf888055,3d9c29b8,3ea8129a,3e8094bf,3e17c2e3
bcd3bf80,bbd14f80,3bab0eec,bc805ca2,bc44a5f6,3ca123db,bb9fcb96,40a6eac6,beb84d5f,3eec22b9
3ca95078,bcc44ab0,3e835b13,bfb4a55c,bd32109e,3d824672,bdfaf3be,3eb2102e,3ef11895,3e46f5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012583e,bed04368,bfa7f796,3cb2288a,bd15c477,3d2f9c21,3ce542cd,bee542a6,405fe9a2,3c97bd00
3ec7f584,3f141489,be7b9cc1,bf21db8f,3deaa594,bc44879c,3dcb27ab,3f56f816,bea79688,40054371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f6eb2,beb5abf7,bd115f4d,bdf3ae69,bb7a0a7c,ba710670,bd1287a3,3ff63545,3fbac1c7,4073d2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb8c1e,be05d233,3dcf7e60,3efd5216,3b81103a,bd907781,bcd1ecba,3f3204f8,3f2b02db,c0777f0a
400cbe85,c01d0942,bd451686,bedb22b2,3d2176dd,bad5c180,bcc1055b,4042d3f2,c03d7bb4,bf1d83cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa297c5,bf39dbc2,bf7ebdc7,3eaddec3,3c0ccff6,3cf380a0,3c0ee838,becdd3d3,401cfc92,bffdc25a
bd527ea4,3eb99e4a,bd70a1bd,3c312bd8,3cf346ab,3c5f720f,3cb1892d,3fc3c2d6,40986278,3f34bfb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc94e3d0,3e2de755,bceab290,be11af86,bf7a1ca6,bf79d1f7,bdbc9c01,3f7f7227,3e3e546c,3f192642
bed02615,bf1bfd77,bd756f5c,bbf02240,bd08d649,bc54ee28,3d676f50,3fdf4537,bc352140,3f88ce00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86bc91,befe8489,bf932c22,3af61c40,3bf87a80,bd6ddb22,3c5f6cdc,3fd453c5,bef1903d,3f68c8c8
3dc2fece,bf731c68,bf12c201,3e07b28f,3db9611a,bcd9510e,3cc13d21,3fdf1829,3f84cf01,be833905
3c428050,bac7cbc0,3d01c9ad,3e2400bb,bcfdadea,3cfc1ac6,3c85417b,408d315b,3fce8e42,400bd523
be080023,3e35e8e2,3ef2a628,3fa09a5a,be78f3c7,bea9a499,bcc64650,3e72e492,3e0c1304,3f96b015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab6129,bea382ed,bf9ef4db,3e299391,3d017eff,bcb40a0e,3c89850d,3ecc1d52,4027bdf1,be30d1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2d757,3ea6de2d,bff0d8a8,be095943,bc4097d0,3ce6719e,3c287f6e,3ce33d20,4016d3b4,3f52c680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdaf74f,bfff567a,be82555c,3f625b4b,bc07cb29,3c3aa2e2,3d395b35,3fd5903b,c0200fba,bffe8e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8c788,bf5e7c54,3cea1913,3d30744e,3cf282e2,bc6b6cee,3c2817e8,409ba6ba,c05106da,bf390a0e
bd80287e,bedf5a24,3cd901b4,3f2ca9da,be6d2630,bf56bee7,3f2cd823,beae3ea9,3e6060d2,beec6acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49dd29,3d3cc661,3cec6618,3d34632b,3a817681,bc049dc0,bb8b00b2,4075a46e,400eeb81,407b7eb9
bcce1404,3dc257ea,bd9f253a,3d844b12,3bbd8403,bc2f704e,3a6f38c8,409d3a91,406ad5fe,400fb21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4da3d6,3e976201,bdba2592,bf6955b1,bd09ce8c,3e36f2d6,3e3b7781,c04f1ff6,bfd9bf37,3c2d1be0
bf14cd67,bf359b33,3ef0a02e,bee4371a,bd799200,bde77311,3d9841ab,3e7f3cb8,3f3511c5,bfa5ac87
bfa5f3b9,3f19cd06,beaf3000,bde72abb,3d24dbed,3d194374,3daa3bd2,bf0221c4,4034d208,bdc05db6
beac852e,bfc2c355,3d63aa32,3f48c6ea,3d33bb5b,3df99711,3cc842a9,3fc22ffd,3f697b8d,c0079faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27d5d9,bf9542e1,3db5f369,3f0ad828,3c80f30f,3d6628ad,3c178c69,3ec196cd,bf9286e5,3e8253f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e5d0a,bf6417d5,bff07c62,3e917466,bcbe61b2,bc113d7a,ba69c180,3f354843,3fc626d7,bf646ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd512965,bdc0e5a0,3db9d7d0,3f2b0638,be5ab9b8,3f50337c,3d31fc18,3d0c7c58,bde4958c,bdcdcc87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f028aaa,bfa688a3,bc6be364,3ca77451,3da85f09,3d6026ee,3ac26180,3fa295c6,bee51e18,bf868c0a
3f39f835,3e267770,3d54c900,beb64792,3d752a71,3d073bb8,bd739864,c03511ec,c0374eb4,4033a0dc
3d76ad2e,bf4935a4,3bbef554,be078fa6,bbddc84c,3d337f61,3cd131c8,405c278f,c058016c,3f6f634e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdadd00c,bf5d2b29,3e951016,3f505ce0,bc6aa2bd,3de214a5,3d66ad6e,3f9d0d87,3f4a52f6,be38cc0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77279e,3faffde6,3f16a736,3c25a588,bd34ab10,3de179b7,3c762d1b,c00c4c77,3fb2e67b,3efcc77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89edcf,3ea48c98,bda74656,bfde57c7,bc76d760,3eb6f9f1,3d59ea0b,3fd908f6,3f2a1a00,401ae7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6157b0,3e875fef,3cb8f99e,3f6978ca,3cf58730,3e34d5b8,3b1bc190,c081cedd,bfe11948,bfa7427f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd498f8,bfd6ef5f,3d0510ae,3e9025b3,bbedea50,3cffa0c9,3cd58251,3fe42429,3bf565c0,c083c863
be93a581,3db187a8,bd44e934,bd18d156,bb59e004,bc57d48c,bc7a6caf,406ff1f3,409eb451,3f68a9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed39e40,3e7bdc3e,3c704c5c,bfc279b1,be3daf6c,bf72927f,3e084fff,3f9b7cb5,bd4cf750,3ff6711f
c00ca3ac,3e36272d,3ff3d510,3e64399d,bc76c91c,bd82c517,3d38916e,bf4ede50,40577a4b,bf15e786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df61e94,bf18cd6e,3c9c554e,bddc7865,3caf4a56,3c20eb3c,3ca78150,4050d274,bffb967f,40700b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde06ebc,3e0e60ec,bd8bf349,bf00a5d2,bc8c1580,bc6741d4,3afab598,40771e6c,3fea5739,4040e8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed56e2c,bfc42dce,bd92eabe,be7714da,3ce21854,3ca09a10,3b0bc662,becded51,be13bd70,3f434bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95ddfb,bbae2440,be569d25,bf4f410f,bf25d01d,beb48669,bd9217ba,3ec822ae,3e211f0c,bfa44475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea6332,3eba02c1,c031360c,3f43de8d,bc3f3194,bd3562d3,bcc61339,bfbdccde,4035e653,3db1df86
bd4bf6bc,3e5b3c0e,be699474,3f2b0da0,3f3f2bb4,bf170664,bdfb0d0c,3f16131f,3ebb92d3,3fa3738f
3f9f1150,3de8fc48,bce07816,3c404878,3b80c3da,bb04c670,bca0867f,ba340800,c01e970e,40b6c2da
3c2ebb14,bd477560,bc56d454,be2fc11a,3e999642,3fd58e7d,3e3204a4,3e5a4750,3e5a393e,3e26f164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97f79f,bf816001,bf935419,3f0a5206,bd204ee3,3d39d4b7,bc8370da,3f6eb45d,be8a3f73,bf4e48ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b37b8,becc4f81,3c242bd4,3e991f9b,3d85ce89,3bb0fb20,3d08bf58,3f27f41b,3f61d2c0,c089753b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be721aa9,bd37dc2c,bac63920,bc95908a,bd0f02e7,3bb95294,bb918840,400a8c7f,402a1b7f,3ff7f02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddaab65,3d072dc4,be17ea85,be9e4ca2,bd88d650,3f60d4e0,3cc6146c,be2bf4af,3d39faba,be8f5aa5
3f226e9c,bfa884a8,bcd9f7ab,3d0d3641,3d026b9e,bca73e0f,bca67a13,3f7c8f36,bf9e2ca6,c0258a76
be8704f9,be78054c,bd758240,3db387d9,bc91e9ac,bc1a7aa1,3bcaf82f,404fa29d,40116ad8,c08b0c39
3faf05ba,3f3670ed,3e090c5c,be49f8ca,3cafbd7a,3c862e42,bc3695f3,401297c5,bfc2515e,bee553b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec55a5,3e8ed95c,bff29170,bdcd4784,bc368b4c,bb80fb64,3c7888cd,bee05966,404f9809,3dfd04ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef65c3b,3f57090d,be6647bf,bfbd1800,bca74e94,3d341d6a,3c49c907,bee4d9ac,bf1c893a,407fe7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa67717,bf810291,3dbf04b4,3d6ee5bd,3c682d4e,3d482d65,3b3c9a68,3fa032cf,3faacca4,bf378870
c03a88b8,3e77f43b,be746892,bd74505a,bbd45265,bcb64c8b,bc68d6ec,bf60433c,409584f9,beda1ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f552556,3eac1509,be4064f1,bd8a4bca,3d0afb21,bbc167b0,bc953e96,3f7e7825,bf1ba278,3e17c265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc67449c,bd988524,bc9620b4,bf181ac7,3ed51dc0,bec51156,beaac57a,3f2b739f,3eba5a6f,3b884230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d108ee8,3d1fc0cf,bd9f3b85,bd2785a4,bbe34a3a,bcecbc2f,bc939265,4088e83e,400ab58f,4073310c
3b726f00,bdfdc634,3dc3e4e5,3de279fe,bed27e31,bd4570ec,c032bb20,bd528ffc,3e84bea1,be6b9ffc
3e9642fb,bfbe0ce1,c0241156,bdff471e,bc7a0ebd,3dcdd384,3ce332e1,400260e5,bcedbd60,be839221

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd135a8,c030699e,407441eb,bff96bb4,bdee2425,3e23e37e,3ea27de5,40a2d2fb,bf9a9676,c0803b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
