# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7de389,bada9986,be08be73,bfc95e1b,ba1cc955,3fc94be9,3ecf031b,3ef5c28f,3e5f3b64,3f1353f7,be7b4ba9,bada997f,be08567f,bf7fffd0,ba1cc954,3f7fffe3,3ec96af7,3eec6e51,3e5d77d1,3f0b543f,3f782bf0,3f7fffe8,3f7db886,bb1c80b1,3f7ffffc,baf0396e,3f6b5bd3,3f631219,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff62,3f0a7aad,3ef131b3,3ebe7495,3ec0a9f0,3e88678f,3ebaa463,3eb4f7f0,3e96d3cf

# JACOBIAN - 9 x 10
3a99b848,3c091e24,3b164790,bbcd9b5b,3ae80e43,3ab08c98,3a2efe47,3f39bfc3,3ea7768e,3f1fbde9
3e922f1f,bee046bf,bbe321a9,3d446d1a,ba8476c4,3b270962,bb27076b,3f99733c,3e8b45b5,3e728363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a8663,3a86a769,ba3896c0,3bc78e28,3b0b4100,b9108580,bb39098d,bf295ec4,3f8439ee,3f872848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3b5c1e,bc5166eb,bbe07be8,bd27b066,bee7927b,bd214b9b,bea9a8d4,3d11f0f2,3cfb56e2,3cbd8884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be698a6b,3f03a81a,bc0e3658,3e090700,3d09d683,3cb8436d,bccb6e84,bf5223fa,407211ef,c0220129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27bb92,3dfa7272,3d627c7e,402565b7,3e2ffbe0,3ef34139,bd1bf160,3f462373,3e005311,bf14f3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8730d1,bf1bf3ac,bd33e75d,3ca0d631,3a659180,3c89a971,3b643d98,40b007bb,400a3d34,3f27a6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c252b,bfbc62f9,bd098bc3,3f84b48e,3d0033c6,3c2ede30,3c976940,3f9198ea,bf58fa13,c018cb81
be1f2157,bed35cec,bd2f8c8e,3ce31e18,3d8208d1,3c7a3d08,3c8203b8,3fcd50b6,be45c876,be868672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fad8d,bfff0307,bd56a059,3cda89b0,bc30acd4,3c50d31a,bc9c9f5a,3fb1b497,c01c60d8,bf98df0f
3e0d0155,3e21085f,3daaeecb,3f5cb2b0,3ddbe05b,3d94a54c,3ce5e2d7,c09ca4b0,c01a2819,bfda6372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddef6b,3f7676ad,bf14ed5b,3d8515b5,3ce5aab4,3d94617f,3d6a7f55,c00e5fc2,401f9ab6,bdd064b6
be489c95,3f82666f,bc011a70,bfbe3a3e,bd36202c,3db72c42,3debaa8c,3eb1edd9,3f075b67,3eb8a4d4
bdb7bb28,bef88940,bdacec64,3def4a60,3cee29dd,3a88b450,bc637b97,40607e3c,3ff19495,bfa9051e
bf9657cb,3f1db759,bd990641,be054365,3dc0d585,3d84285c,bda9791c,3e89c4ca,3e0d0e7c,3ed348fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd083c8,3f9f6db8,bf094a36,bf06fc94,3a043af0,bb45665c,bb526804,bfb9f46f,40332ac4,3f95e893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9417c,3e135aa3,bd09b054,3c1eb3f0,be090967,3e770966,3ebc4e3f,bebe7c8e,be301b70,bd88ee59
bf804495,bec4b6e0,bc1b0e64,3efc6f0f,bc4c064b,3d00f17e,bbc56ee2,bf9adbce,3f62b6d0,c00a29b3
be1b2815,3d2fdc94,bc27cf2c,bd1bb600,3ce8133b,3c34d660,bce63630,404845a6,400623f1,408fa7e9
3e42d12a,3e16c609,bc44739c,bdb183ce,bc846e76,bd56a5d4,3bbe1dda,400b9056,3ff2839b,bef3fd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be560912,3d919f35,3db3d977,3e0a7fc7,3f17eacd,bebe8780,bf6816af,3e8f6de1,3e988b34,3e3d2399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa9607,bf8abb76,3e55d593,3ebfecee,bc4b19dc,3b0c4b74,bd0bcacf,3fd60475,bddc6888,c01250cc
3f80c8d5,bf9491ac,3f4b6a39,bbbbfcf0,3d7862db,3b913924,3beb14b6,3fdb2582,bfaa4e94,bebb6f0f
be21f9e4,bf017a65,3d6b5819,3d8bcf0c,3ca1e5b7,bc9e6b32,bc1b304f,bee4865a,bdef016a,409de4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb87af40,bc971d30,3d8b2e72,3e12f915,3e26751d,3c8dc6d0,4002e59f,3dfc09ff,3de234ba,3ec0f659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29bfd7,3c53f498,3b1dd760,3f4eef74,3df86db7,3ee525ce,3cf8cc01,409248d0,4030ef22,3f80244a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b6a3b,3e1114f4,bd09d00c,be436ac0,3fe9e81e,bf88804e,3d9c2d83,3ea8129a,3e8094bf,3e17c2e3
bcd460f0,bbd158b0,3ba902c4,bc805e9a,bc44a85c,3ca12473,bb9fcfd6,40a6eac6,beb84d5f,3eec22b9
3ca8b176,bcc44760,3e836738,bfb4a3df,bd32147c,3d824780,bdfaf32b,3eb2102e,3ef11895,3e46f5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0124526,bed043c1,bfa81408,3cb20c0a,bd15c53d,3d2f9c92,3ce542d3,bee542a6,405fe9a2,3c97bd00
3ec7980e,3f141568,be7b967a,bf21dc2e,3deaa38c,bc448820,3dcb26f8,3f56f816,bea79688,40054371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5eaa89,beb5ab07,bd11e4da,bdf3afd8,bb7a1910,ba711130,bd1288c8,3ff63545,3fbac1c7,4073d2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb4e0b,be05d673,3dcf5fb7,3efd5160,3b810394,bd907754,bcd1ee38,3f3204f8,3f2b02db,c0777f0a
400cd355,c01d0947,bd4876ba,bedb230b,3d217740,bad5ba60,bcc1029a,4042d3f2,c03d7bb4,bf1d83cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa27e90,bf39dc16,bf7ec34e,3eaddd4b,3c0ccfe5,3cf380df,3c0ee5d6,becdd3d3,401cfc92,bffdc25a
bd4fcbd0,3eb99e09,bd710d36,3c312540,3cf346b2,3c5f7203,3cb18a35,3fc3c2d6,40986278,3f34bfb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc963408,3e2de7a1,bcea7c3c,be11af8a,bf7a1dbc,bf79d1a8,bdbc9d2f,3f7f7227,3e3e546c,3f192642
becfe9cf,bf1bfd20,bd7532fc,bbf01f20,bd08d60b,bc54ec78,3d676c12,3fdf4537,bc352140,3f88ce00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8757d8,befe8389,bf9300a5,3af82540,3bf88238,bd6ddb35,3c5f6f22,3fd453c5,bef1903d,3f68c8c8
3dc4ea22,bf731c44,bf128aa9,3e07b351,3db96130,bcd95286,3cc13f30,3fdf1829,3f84cf01,be833905
3c4c1e70,bac83c80,3d028e3d,3e2401fe,bcfdad72,3cfc1a34,3c854048,408d315b,3fce8e42,400bd523
be084d8c,3e35ea96,3ef2d7ab,3fa09b2b,be78f3cd,bea9a425,bcc64a54,3e72e492,3e0c1304,3f96b015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab3d96,bea3833d,bf9ee9c8,3e299284,3d017f9c,bcb409fa,3c898666,3ecc1d52,4027bdf1,be30d1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2bcce,3ea6dead,bff0bd59,be09578c,bc4099b4,3ce671bf,3c2875bf,3ce33d20,4016d3b4,3f52c680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb103b,bfff5680,be81cc1f,3f625c04,bc07c965,3c3aa308,3d395b5a,3fd5903b,c0200fba,bffe8e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de85369,bf5e7c7a,3cea7198,3d30727f,3cf2826e,bc6b6c42,3c2813f3,409ba6ba,c05106da,bf390a0e
bd7f6bc5,bedf5a0b,3cdb7152,3f2ca975,be6d26bc,bf56bee7,3f2cd89d,beae3ea9,3e6060d2,beec6acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4956c9,3d3cc546,3cec965d,3d346316,3a818219,bc049dc6,bb8b02a0,4075a46e,400eeb81,407b7eb9
bcc90c50,3dc25600,bd9f5cfa,3d844a28,3bbd83af,bc2f6fc6,3a6f4270,409d3a91,406ad5fe,400fb21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cf205,3e976304,bdbadc60,bf695681,bd09d034,3e36f319,3e3b77eb,c04f1ff6,bfd9bf37,3c2d1be0
bf149e40,bf359b72,3ef08d6a,bee435c3,bd7992ce,bde77290,3d98416a,3e7f3cb8,3f3511c5,bfa5ac87
bfa5f7d8,3f19cd15,beaf8b18,bde72c26,3d24db13,3d194397,3daa3be3,bf0221c4,4034d208,bdc05db6
beac3c3d,bfc2c3af,3d64417e,3f48c6f7,3d33bb22,3df9970d,3cc84294,3fc22ffd,3f697b8d,c0079faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f281b23,bf9542a9,3db8f5ce,3f0ad9c4,3c80f0c6,3d6628c9,3c1792b8,3ec196cd,bf9286e5,3e8253f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e108f,bf6417cf,bff06521,3e91742d,bcbe6148,bc113cfb,ba6a1280,3f354843,3fc626d7,bf646ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51333c,bdc0e5ea,3dba6200,3f2b0601,be5aba6a,3f5033c6,3d31fc4e,3d0c7c58,bde4958c,bdcdcc87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02e32c,bfa688bd,bc6c6cac,3ca76cc6,3da85f47,3d60267e,3ac27b20,3fa295c6,bee51e18,bf868c0a
3f39a65d,3e267a00,3d53cf2c,beb6486a,3d75291f,3d073c8c,bd7399e7,c03511ec,c0374eb4,4033a0dc
3d76891a,bf493585,3bc08e9c,be078fbd,bbddcaae,3d337f66,3cd133dc,405c278f,c058016c,3f6f634e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdada9b0,bf5d2bd6,3e94b88f,3f505b90,bc6aa07c,3de2148b,3d66aa1a,3f9d0d87,3f4a52f6,be38cc0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7772ff,3faffdc7,3f164cf3,3c2573e8,bd34ab4a,3de179e7,3c762c12,c00c4c77,3fb2e67b,3efcc77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89acfd,3ea48da0,bda76a34,bfde57b1,bc76c7f0,3eb6fa40,3d59eb4d,3fd908f6,3f2a1a00,401ae7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6340f8,3e875fde,3cb69b64,3f697790,3cf584e8,3e34d60a,3b1bbbc0,c081cedd,bfe11948,bfa7427f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5b61d,bfd6efbf,3d0699d8,3e902592,bbede5c4,3cffa0a7,3cd581f9,3fe42429,3bf565c0,c083c863
be934dec,3db185fa,bd44f43f,bd18d28e,bb59d638,bc57d541,bc7a6f6a,406ff1f3,409eb451,3f68a9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed35dcc,3e7bdeb6,3c7083f0,bfc27949,be3db072,bf729253,3e085058,3f9b7cb5,bd4cf750,3ff6711f
c00c9407,3e36279c,3ff3db5e,3e643f32,bc76c85a,bd82c4fd,3d3892e4,bf4ede50,40577a4b,bf15e786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df62ba3,bf18cd0a,3c9b42d0,bddc7a52,3caf48bf,3c20ebdb,3ca781c4,4050d274,bffb967f,40700b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddebadc,3e0e611d,bd8c08e6,bf00a549,bc8c13c7,bc674438,3afaba68,40771e6c,3fea5739,4040e8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed54c53,bfc42e1c,bd91f241,be771415,3ce2175c,3ca099bd,3b0bc978,becded51,be13bd70,3f434bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd951056,bbae2600,be56f169,bf4f412d,bf25d075,beb48648,bd9218ac,3ec822ae,3e211f0c,bfa44475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea42ea,3eba038e,c0312e00,3f43df87,bc3f3278,bd356255,bcc6116f,bfbdccde,4035e653,3db1df86
bd4cc426,3e5b3cd0,be6971bf,3f2b0db4,3f3f2b8b,bf170637,bdfb0d18,3f16131f,3ebb92d3,3fa3738f
3f9ef861,3de8fbb5,bce03d72,3c4046e0,3b80c1c3,bb04c700,bca08682,ba340800,c01e970e,40b6c2da
3c2e63d2,bd4774cc,bc5799b4,be2fc104,3e99965c,3fd58e86,3e320496,3e5a4750,3e5a393e,3e26f164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e988121,bf815ffb,bf932e84,3f0a5299,bd204df5,3d39d4b2,bc8370f3,3f6eb45d,be8a3f73,bf4e48ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b3fd4,becc5109,3c24fdcc,3e991fbd,3d85ce7f,3bb0fbd0,3d08bf52,3f27f41b,3f61d2c0,c089753b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71975d,bd37da98,bac48a90,bc95934b,bd0f030e,3bb95346,bb918cbd,400a8c7f,402a1b7f,3ff7f02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda9956,3d072f8a,be17eb38,be9e4d75,bd88d7e4,3f60d51c,3cc60bf7,be2bf4af,3d39faba,be8f5aa5
3f227a7e,bfa884be,bcd7a5a8,3d0d3415,3d026b33,bca73e40,bca67ed5,3f7c8f36,bf9e2ca6,c0258a76
be86b2ef,be7807c6,bd74ee15,3db388c9,bc91e94c,bc1a7c0e,3bcaf531,404fa29d,40116ad8,c08b0c39
3faf2792,3f367134,3e08bcd6,be49f841,3cafbc72,3c862e9e,bc369883,401297c5,bfc2515e,bee553b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec3fd9,3e8ed95e,bff29612,bdcd4a09,bc36887d,bb80fb10,3c788b2c,bee05966,404f9809,3dfd04ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5ddb3,3f570a2f,be66719d,bfbd181e,bca74fa8,3d341ed2,3c49c9fd,bee4d9ac,bf1c893a,407fe7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa68660,bf81029b,3dbf1066,3d6ee6c4,3c682d8c,3d482d4a,3b3c8840,3fa032cf,3faacca4,bf378870
c03a758d,3e77f3be,be75a98d,bd745f66,bbd4501b,bcb64d52,bc68d402,bf60433c,409584f9,beda1ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54ee6a,3eac1756,be40a6a1,bd8a538e,3d0af9ff,bbc15fc0,bc954050,3f7e7825,bf1ba278,3e17c265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68a688,bd988557,bc98375c,bf181b85,3ed51c2a,bec510c3,beaac647,3f2b739f,3eba5a6f,3b884230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1300fa,3d1fbf2f,bd9f69ca,bd2786e4,bbe34998,bcecbc27,bc939418,4088e83e,400ab58f,4073310c
3b734cc0,bdfdc680,3dc43c92,3de27b80,bed27e0a,bd4570f0,c032bb5a,bd528ffc,3e84bea1,be6b9ffc
3e97311f,bfbe0cd8,c02409c9,bdff4720,bc7a11fb,3dcdd3d7,3ce3311a,400260e5,bcedbd60,be839221

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd16819,c03069ef,407435bd,bff96b9f,bdee2580,3e23e398,3ea27e69,40a2d2fb,bf9a9676,c0803b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26da5d,3f56857e,3fcee36a,3ee01509,3b52b9e0,bd52c35a,bd824b9e,405e28c7,3f301996,4047a9cc
