# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7df1a9,baddd9bb,be08ada3,bfc95fe6,ba1eb0f8,3fc94d44,3ecf00b0,3ef5c28f,3e5f3b64,3f1353f8,be7b595b,baddd9b4,be0845d6,bf7fffce,ba1eb0f7,3f7fffe3,3ec968be,3eec6e52,3e5d77d2,3f0b5440,3f782b12,3f7fffe8,3f7db916,bb2016b2,3f7ffffd,baf5a56e,3f6b5c4d,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff74,3f0a7acb,3ef13263,3ebe7574,3ec0a9ec,3e886617,3ebaa2b4,3eb4f684,3e96d23e

# JACOBIAN - 9 x 10
3a9a5668,3c092154,3b162dd8,bbcd92eb,3ae80fc6,3ab07bd4,3a2efe1d,3f39bfd0,3ea77698,3f1fbdf6
3e923338,bee045e6,bbe30fae,3d446cac,ba84783a,3b27099a,bb2703f1,3f99733c,3e8b45b6,3e728364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a8282,3a86b185,ba38849d,3bc79746,3b0b4106,b910e500,bb39091d,bf295ec4,3f8439ee,3f872849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3b5d40,bc51668d,bbe07c63,bd27b183,bee79278,bd214be0,bea9a66e,3d11f0f6,3cfb56e6,3cbd8890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be698a63,3f03a8d0,bc0e5078,3e090930,3d09d6b1,3cb84008,bccb7060,bf522401,407211f4,c022012d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27c918,3dfa7134,3d62b666,402564f8,3e2ffba8,3ef34242,bd1bf08d,3f462376,3e005313,bf14f3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd871a63,bf1bf293,bd33df9a,3ca0d7b5,3a658ae0,3c89ab57,3b643825,40b007c0,400a3d37,3f27a6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c2850,bfbc6283,bd094054,3f84b434,3d003382,3c2edd3c,3c976a80,3f9198ed,bf58fa16,c018cb84
be1f1ed3,bed35c66,bd2f95fe,3ce32058,3d8208b7,3c7a3f42,3c820329,3fcd50b9,be45c87c,be868676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fae44,bfff0332,bd5699d4,3cda9b82,bc30ae3c,3c50cf04,bc9c9fc2,3fb1b499,c01c60db,bf98df11
3e0cf556,3e2106a0,3daae15e,3f5cb603,3ddbe0be,3d94a1a0,3ce5e277,c09ca4b2,c01a281c,bfda6378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddf066,3f76776c,bf14f1ce,3d85266e,3ce5ab44,3d945fdc,3d6a7ed2,c00e5fc4,401f9aba,bdd064b4
be4899d4,3f8266fb,bc018e60,bfbe3ac2,bd361f9c,3db72655,3debaaa7,3eb1eddc,3f075b6b,3eb8a4da
bdb7aa9d,bef88684,bdace944,3def4c8a,3cee2994,3a88ca20,bc637dbf,40607e42,3ff19499,bfa90522
bf9658e9,3f1db6cc,bd992ad0,be054546,3dc0d5d2,3d8428a5,bda97864,3e89c4d0,3e0d0e80,3ed348fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0843e,3f9f6d9b,bf094ef7,bf06fb36,3a043020,bb455f18,bb52719c,bfb9f474,40332ac8,3f95e896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd94207,3e135878,bd099bc1,3c1e8d70,be090aaf,3e770a4f,3ebc4d13,bebe7c93,be301b70,bd88ee58
bf80450c,bec4b37b,bc1bfa10,3efc7431,bc4c086c,3d00ef03,bbc5734e,bf9adbd2,3f62b6d3,c00a29b7
be1b2098,3d2fe797,bc282a6c,bd1b9cfc,3ce814af,3c34c62c,bce6346c,404845aa,400623f4,408fa7ed
3e42d516,3e16c4dc,bc448158,bdb182ee,bc846ec1,bd56a620,3bbe19b8,400b9058,3ff283a0,bef3fd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5609a3,3d919dc6,3db3e138,3e0a7c6c,3f17ea92,bebe87a9,bf6815d9,3e8f6de4,3e988b38,3e3d239c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa9b8f,bf8aba11,3e55d7f2,3ebfede4,bc4b1988,3b0c2e3a,bd0bca3b,3fd6047a,bddc688a,c01250d0
3f80ca86,bf9490d2,3f4b64b5,bbbb2de0,3d7862c8,3b912d04,3beb222e,3fdb2588,bfaa4e98,bebb6f12
be21fdbe,bf0179d9,3d6b5adb,3d8bd20c,3ca1e5ce,bc9e6d42,bc1b2e1a,bee4865e,bdef0174,409de4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8787a0,bc970f10,3d8b2e6c,3e12fb3d,3e2676a8,3c8d9510,4002e3e6,3dfc0a00,3de234c8,3ec0f65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29b0f8,3c5456f0,3b1c4350,3f4ef211,3df86d98,3ee5249c,3cf8cb38,409248d3,4030ef25,3f80244e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b6748,3e111496,bd09be36,be436ea5,3fe9e80e,bf888079,3d9c2908,3ea8129e,3e8094c3,3e17c2e5
bcd46b00,bbd13ce0,3ba8dc4c,bc805a4a,bc44a6da,3ca1208e,bb9fcad1,40a6eaca,beb84d60,3eec22be
3ca8a7bc,bcc450f0,3e83681f,bfb4a72c,bd32120e,3d824062,bdfaf3df,3eb21032,3ef1189b,3e46f5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01243fe,bed042bc,bfa81624,3cb24afa,bd15c4c4,3d2f99a1,3ce542d1,bee542a8,405fe9a6,3c97bcf8
3ec79258,3f1412c2,be7b9608,bf21dad2,3deaa4e0,bc4483f0,3dcb27ce,3f56f81a,bea7968c,40054374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e9e89,beb5aded,bd11eeb2,bdf3aca6,bb7a0fdc,ba70cb00,bd128772,3ff6354a,3fbac1cc,4073d306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb4a43,be05c978,3dcf5d7a,3efd52f9,3b810b9c,bd907884,bcd1ec77,3f3204fa,3f2b02dc,c0777f10
400cd49e,c01d093a,bd48b658,bedb224a,3d217705,bad5e9c0,bcc105e1,4042d3f6,c03d7bb8,bf1d83d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa27d08,bf39db1d,bf7ec3bc,3eade08d,3c0ccff5,3cf37f40,3c0ee8ab,becdd3d3,401cfc96,bffdc25e
bd4fa176,3eb99ed4,bd711522,3c3133f6,3cf346b4,3c5f7263,3cb18901,3fc3c2db,4098627a,3f34bfb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9648b0,3e2de6bc,bcea7834,be11af83,bf7a1d14,bf79d3c9,bdbc9bcb,3f7f722c,3e3e5474,3f192648
becfe624,bf1bfe2c,bd752e94,bbf02580,bd08d636,bc54f77c,3d676fee,3fdf4539,bc3521c0,3f88ce04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87615f,befe86a6,bf92fd76,3af3a8c0,3bf87d78,bd6ddab8,3c5f6c7e,3fd453ca,bef19046,3f68c8cc
3dc50846,bf731cb6,bf12869a,3e07b1ac,3db96128,bcd948e1,3cc13cc6,3fdf182d,3f84cf04,be833906
3c4cb560,bac6e2c0,3d029cb5,3e23ff40,bcfdadc2,3cfc1e52,3c8541b8,408d315e,3fce8e48,400bd527
be08524e,3e35e568,3ef2db52,3fa09962,be78f3d2,bea9a734,bcc64590,3e72e494,3e0c1308,3f96b019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab3b6c,bea3824a,bf9ee8fc,3e2994da,3d017f3c,bcb40a8e,3c8984d1,3ecc1d50,4027bdf6,be30d1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2bb30,3ea6dd31,bff0bb5c,be095b55,bc409883,3ce670e4,3c28813a,3ce33c80,4016d3b7,3f52c685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb11c6,bfff5672,be81c20c,3f625a71,bc07ca86,3c3aa22c,3d395b33,3fd59040,c0200fbe,bffe8e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de84c4c,bf5e7c09,3cea781c,3d307680,3cf282be,bc6b70c8,3c2818a6,409ba6be,c05106dd,bf390a13
bd7f5db3,bedf5a5a,3cdb9f2e,3f2caa58,be6d266c,bf56beeb,3f2cd810,beae3eae,3e6060d6,beec6ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be494e8f,3d3cc8ab,3cec99eb,3d34634a,3a817ad4,bc049d9a,bb8b0057,4075a474,400eeb84,407b7ec0
bcc8bd60,3dc25bde,bd9f6118,3d844c30,3bbd83ea,bc2f737c,3a6f3718,409d3a94,406ad602,400fb221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ce721,3e975fee,bdbae9d7,bf6954bf,bd09cf38,3e36f15e,3e3b7772,c04f1ffa,bfd9bf3c,3c2d1bc0
bf149b5f,bf359ab4,3ef08c0e,bee438c0,bd799252,bde775f2,3d9841bc,3e7f3cb8,3f3511c8,bfa5ac8b
bfa5f81b,3f19ccea,beaf91d0,bde7290a,3d24dba1,3d1942ae,3daa3bd3,bf0221c8,4034d20c,bdc05db6
beac37c8,bfc2c29e,3d644cb4,3f48c6df,3d33bb4b,3df99726,3cc842b2,3fc23000,3f697b90,c0079fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f281f64,bf95435a,3db92e7a,3f0ad63d,3c80f234,3d662809,3c178b34,3ec196ca,bf9286e8,3e8253f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e0be5,bf6417e3,bff06371,3e9174b2,bcbe618f,bc114060,ba69b280,3f354846,3fc626dc,bf646ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5133e1,bdc0e507,3dba6c2e,3f2b067e,be5aba00,3f5031de,3d31fc12,3d0c7c64,bde49594,bdcdcc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02e89c,bfa68872,bc6c76c8,3ca77d7f,3da85f24,3d602977,3ac25cb0,3fa295cc,bee51e24,bf868c0d
3f39a15d,3e26723e,3d53bcd0,beb64692,3d7529fc,3d0736fc,bd739821,c03511ef,c0374eb7,4033a0e1
3d7686ec,bf4935e8,3bc0acd0,be078f8e,bbddc939,3d337f4a,3cd1316b,405c2793,c0580170,3f6f6353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdada738,bf5d29c8,3e94b222,3f505e79,bc6aa1ed,3de2153c,3d66ae12,3f9d0d8b,3f4a5300,be38cc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7777a3,3faffe2a,3f164656,3c25e1b0,bd34ab2b,3de178b2,3c762d56,c00c4c79,3fb2e680,3efcc780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89a908,3ea48a7f,bda76ce1,bfde57e8,bc76d1c0,3eb6f83f,3d59e9d2,3fd908f9,3f2a1a02,401ae803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd635f08,3e876015,3cb66ecc,3f697a49,3cf5865a,3e34d3f2,3b1bc288,c081cee0,bfe1194e,bfa74284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5c79c,bfd6ee9c,3d06b6c8,3e9025dd,bbede8a4,3cffa194,3cd58268,3fe4242e,3bf56560,c083c866
be93488e,3db18b22,bd44f517,bd18cfde,bb59dc6c,bc57d07e,bc7a6c35,406ff1f8,409eb455,3f68a9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed359db,3e7bd733,3c708814,bfc27a36,be3dafd3,bf729380,3e084ff2,3f9b7cb9,bd4cf6f0,3ff67125
c00c9315,3e362648,3ff3dbdc,3e6432e8,bc76c8dc,bd82c5ab,3d38912c,bf4ede53,40577a4f,bf15e789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df62c70,bf18ce40,3c9b2ea1,bddc761d,3caf49c6,3c20e7ca,3ca78140,4050d278,bffb9684,40700b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddea021,3e0e6085,bd8c0a80,bf00a67a,bc8c14e3,bc673478,3afab4c8,40771e72,3fea573e,4040e8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed54a44,bfc42d31,bd91e000,be7715cf,3ce21800,3ca09be7,3b0bc5d8,becded52,be13bd6c,3f434bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9503c3,bbae1f00,be56f7a1,bf4f40ef,bf25d044,beb48726,bd921786,3ec822b0,3e211f12,bfa44479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea40f5,3eba0116,c0312d6c,3f43dd68,bc3f31e8,bd3565aa,bcc61392,bfbdcce3,4035e656,3db1df80
bd4cd0ba,3e5b3a81,be696f38,3f2b0d90,3f3f2bab,bf17076a,bdfb0d0e,3f161321,3ebb92da,3fa37396
3f9ef6dd,3de8fd76,bce03928,3c404a90,3b80c322,bb04c310,bca08682,ba33fc00,c01e9712,40b6c2de
3c2e5e7c,bd4776ac,bc57a840,be2fc132,3e999652,3fd58e50,3e3204ab,3e5a4752,3e5a3943,3e26f16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e988992,bf816010,bf932bc5,3f0a5158,bd204e90,3d39d4d5,bc8370d7,3f6eb45f,be8a3f78,bf4e4903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b4056,becc4c5c,3c250d30,3e991f74,3d85ce8a,3bb0f78a,3d08bf5b,3f27f41f,3f61d2c3,c089753e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be718f55,bd37df94,bac46a60,bc958d37,bd0f02fa,3bb94ea4,bb91876f,400a8c82,402a1b83,3ff7f030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda9841,3d072a17,be17eb48,be9e4ba6,bd88d6e4,3f60d39a,3cc61608,be2bf4b3,3d39fabe,be8f5aa9
3f227b3c,bfa8847e,bcd779f6,3d0d38e2,3d026b7a,bca73ce8,bca67936,3f7c8f3e,bf9e2caa,c0258a79
be86adea,be78003e,bd74e335,3db386bb,bc91e98e,bc1a728b,3bcaf8c5,404fa2a2,40116ada,c08b0c3e
3faf29a9,3f36705a,3e08b6ff,be49f971,3cafbd1c,3c862c40,bc369581,401297c8,bfc25163,bee553bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec3e88,3e8ed95e,bff2966e,bdcd4476,bc368a42,bb80fd68,3c788862,bee05970,404f980c,3dfd04aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5d5f6,3f5706bc,be6674b6,bfbd17df,bca74f02,3d34156e,3c49c8de,bee4d9b8,bf1c893b,407fe7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa68756,bf810282,3dbf114a,3d6ee48f,3c682d67,3d482dff,3b3c9dc0,3fa032d2,3faacca9,bf378874
c03a7463,3e77f547,be75c12c,bd743e40,bbd45184,bcb64846,bc68d77a,bf604343,409584fe,beda1ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54eb10,3eac1050,be40ab79,bd8a4264,3d0afaba,bbc19538,bc953e47,3f7e7829,bf1ba27c,3e17c260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68bc58,bd9884bf,bc985eb4,bf1819e5,3ed51d32,bec5149b,beaac554,3f2b73a2,3eba5a76,3b884280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d132764,3d1fc426,bd9f6d35,bd278426,bbe349fc,bcecbc5a,bc939218,4088e841,400ab592,40733112
3b735a98,bdfdc5a0,3dc4430a,3de27838,bed27e28,bd457100,c032bb18,bd528ffc,3e84bea5,be6ba004
3e973fba,bfbe0cf7,c0240940,bdff4730,bc7a0ff5,3dcdd1b3,3ce3333c,400260e8,bcedbd60,be839223

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd16b38,c03068fc,407434e2,bff96bd8,bdee24b2,3e23e307,3ea27dd3,40a2d302,bf9a967b,c0803ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26d920,3f5685d9,3fcee23b,3ee017b6,3b52c140,bd52c384,bd824d2c,405e28d2,3f30199d,4047a9d6
