# MLP Batch Test Case (FP32 Bits) - Solve Count 1300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf3e067c,bf1df357,3f3f924b,bffafbaf,3ed19567,3fbeefe0,3f3a1bbc,3ef5c28f,3e5f3b64,3ef26e98,bf2d0cac,bf141e3b,3f2e2f8b,bf6cc69b,3ecbc788,3f7f3314,3f2a2490,3eec6e52,3e5d77d2,3ee9795b,3f3ca71c,3f50cc8d,3f3b9aac,bec2a933,3f6ad995,3da1d46e,3f3f4744,3f63121a,3f79f0e4,3f63d594

# HORIZON_0_OUTPUT - 9 values
3f145cc1,3f058fe6,3ed789e0,3effd960,3ee9a542,3e7e44a1,3e56548e,3e2741e5,3dbeafe6

# HORIZON_0_JACOBIAN - 9 x 10
399f9880,bb3b9636,bb4795c0,ba93fc88,38c1b810,3a93ed4e,ba9cde1a,3f465238,3e9f87b4,3f18c02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c36f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f517d5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3a64e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bebfb6a5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ad3ac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da0c586,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3e2cf2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f2d86a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1323bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2f7ae7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6d6052,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becbe2c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f35c1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2b5fe7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

# HORIZON_5_LAYER_0_PRE_ACTIVATION - 256 values
bde3e690,bfa9e5ab,3d2027ec,bee06afc,bfbee7d2,bf6ced3b,3eee4e0c,3f6b5513,bf8fc140,3f8ca7f2,bfb438e8,bf29b1ed,bdc412c8,3fc9263b,3edeef9e,bf07d957,bf85606b,bfff6aae,3d8f0c18,bd6f9230,bdce4e64,be31e9f0,3f41fd5c,bf01b94f,bf4e0151,bfeaf59f,be85c16c,3e01a260,be289c10,bf4b0bfa,bf94bd52,bd9e7bd4,bea5db84,3e794a64,bfc3638e,be226b89,3fac6482,3f5e55ca,bfbcf25e,3ee41756,3eaceadf,bf4ec2bc,bfba2e7c,bf3c2bc4,3e8ea746,bebf9362,3ea4cfaa,3fee2880,3f057232,3defc274,bf0c75da,3f7f0f82,be7a2ef0,bfb47a8e,3dc1fa40,be6480ce,3c5f4de0,3f13bd74,3f851ec9,be8ee3b8,3e88d6f3,be8ac48a,bfcbcfc2,3f5d273e,3f320f6e,3efa0450,3c623500,bfa15f0a,3e8f58ee,3e15fbef,3fa78143,bf9b16f8,becc46db,bed0b800,bfa5115a,3e1b8947,bf5180c8,befdbfdf,bd958204,bfe90ad0,bf010c66,bf9ed324,3eb18210,bf49f5c9,be8743ee,3ec2660e,bf257226,bf062f77,bf8cda59,be15ecaa,be7f380a,be712f1c,bf23b4c8,bfcb9f0c,bfae1be9,bea43075,bfae5232,3dc85cb0,3ea0f320,bece9a78,bff0af02,bf834adc,bf5e4e76,be19953e,3ec6c5ea,bffcc74a,bef420db,bef143b4,3ec5ae74,bf91c819,be61e79e,bf4eafe0,bf626724,3e462255,3eb3ab3b,3ecb93e4,bebaeb74,3f74e177,c0088a66,bf187e00,3f49ea14,bfb8e2da,3d233ca0,3f33c124,bfd21b27,bfae45ce,bf80e39e,3f913e11,be7651ce,3d113888,bf56842c,bf97ef90,3c1dcaf0,bf4f1006,3ef4082b,bfe789e0,3f4f1eab,beba2475,bf949c04,bfc6f8e2,3da4017c,be44d5f4,bf433cdf,3ef1d5b8,3fa637a7,3eb454f1,beb3cebf,bfac03bf,bf1dcb23,bf96d4b8,be102358,bf0a6fb6,bf0b172f,bf177c5c,bf48ebca,bf3110a3,bf9e2ef0,bf410888,bf421eef,be91fe34,3f7c443e,bf0c51e9,3e57a084,3e8b2c64,3df51990,3eb0bce0,bf8ea9b9,c010ec1e,bfd1a0f4,bfa0bc97,bf8ffb96,bdbb04bf,bfd45162,bf23eafc,bf5d472f,bf49bd23,3f0ad0f0,bd231e10,3eb36106,bf2bf9e1,bf99becd,bf80bbfa,bf35e34c,3f575158,3f30a2ea,3e9dafae,3e0ad24b,3ebb2f16,bf4334ac,bea35114,bf4946a4,bf982a2f,bf476d7c,bd931268,bfee79b3,3f3c0150,bedc6492,3eaa5b96,bf010f64,bf90fc4a,3f39dbdd,3f881bc9,be1f3a90,bf5c6b0a,bdd636fc,beca3868,bf0c7594,c0000e24,c012ae64,bf18514e,bf8ce4d8,bf82270c,bf3d179d,bf9175fc,bf4742ba,bf0d4368,be2dbaab,3ec5350a,3f6da021,bfc642a7,3f2c5bb7,bfa776a0,3e3effac,bfb0d6df,bf3ecfd2,be128414,bfe56398,3d87b0d0,bf46222a,bf2d155e,3f662f4e,be2ecf80,bf16a6a4,3f2ea5b4,bf093a83,bf134d8f,3ee8af5e,be06df6c,beca4d86,3e984c63,bfd6e604,3e36d06e,bde36948,bfd0b400,be6ea280,be3e5790,bf4d6be2,3f754ffc,bf971f96,bfb2ffaa,3e08b886,bf7aed7c,bc0efac0,bf04393b,bfda9945,bebde6bc

# HORIZON_5_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d2027ec,00000000,00000000,00000000,3eee4e0c,3f6b5513,00000000,3f8ca7f2,00000000,00000000,00000000,3fc9263b,3edeef9e,00000000,00000000,00000000,3d8f0c18,00000000,00000000,00000000,3f41fd5c,00000000,00000000,00000000,00000000,3e01a260,00000000,00000000,00000000,00000000,00000000,3e794a64,00000000,00000000,3fac6482,3f5e55ca,00000000,3ee41756,3eaceadf,00000000,00000000,00000000,3e8ea746,00000000,3ea4cfaa,3fee2880,3f057232,3defc274,00000000,3f7f0f82,00000000,00000000,3dc1fa40,00000000,3c5f4de0,3f13bd74,3f851ec9,00000000,3e88d6f3,00000000,00000000,3f5d273e,3f320f6e,3efa0450,3c623500,00000000,3e8f58ee,3e15fbef,3fa78143,00000000,00000000,00000000,00000000,3e1b8947,00000000,00000000,00000000,00000000,00000000,00000000,3eb18210,00000000,00000000,3ec2660e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc85cb0,3ea0f320,00000000,00000000,00000000,00000000,00000000,3ec6c5ea,00000000,00000000,00000000,3ec5ae74,00000000,00000000,00000000,00000000,3e462255,3eb3ab3b,3ecb93e4,00000000,3f74e177,00000000,00000000,3f49ea14,00000000,3d233ca0,3f33c124,00000000,00000000,00000000,3f913e11,00000000,3d113888,00000000,00000000,3c1dcaf0,00000000,3ef4082b,00000000,3f4f1eab,00000000,00000000,00000000,3da4017c,00000000,00000000,3ef1d5b8,3fa637a7,3eb454f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7c443e,00000000,3e57a084,3e8b2c64,3df51990,3eb0bce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ad0f0,00000000,3eb36106,00000000,00000000,00000000,00000000,3f575158,3f30a2ea,3e9dafae,3e0ad24b,3ebb2f16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c0150,00000000,3eaa5b96,00000000,00000000,3f39dbdd,3f881bc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5350a,3f6da021,00000000,3f2c5bb7,00000000,3e3effac,00000000,00000000,00000000,00000000,3d87b0d0,00000000,00000000,3f662f4e,00000000,00000000,3f2ea5b4,00000000,00000000,3ee8af5e,00000000,00000000,3e984c63,00000000,3e36d06e,00000000,00000000,00000000,00000000,00000000,3f754ffc,00000000,00000000,3e08b886,00000000,00000000,00000000,00000000,00000000

# HORIZON_5_LAYER_1_PRE_ACTIVATION - 256 values
bce2e2b2,3eebdb08,c0003cac,3f14741a,bfa0112d,bf02759e,c04a8795,c06f4bbf,bfc299b7,bfc8747a,bc8d79c0,c029d93d,3d8a041c,4017acb3,c070af48,be400124,bf5372b3,bec772ce,bc87e892,3ed261e6,3f1d3a2b,c02b10b1,bc88c9b5,bf9df79d,3f9b539f,3e704a50,bf059f0c,bf8abdb4,be0d22e2,bccc1e70,3eb826be,3ff79136,3bb1fe20,bc9f6c62,bc858f1c,bf3860b6,3e12ed4e,bd9cd01c,bc865d07,bff52096,bc600488,3dd00e47,3efa6d60,408215fe,3faed982,bf8a26a9,3d690d88,3f088402,c02a2adf,c037a0b2,3deec7ec,bf3a8dba,bf721e30,3fc3309c,4013f141,3f84bf9e,bc2b0b0c,3f8e53bd,bf3be134,bef11148,408fb0a0,c0a58691,3fdca1b2,401a7761,3f8f94b2,c0202876,c048decc,3fc2da26,bea12680,bd4a5a47,bc8e6d9f,bea4b255,bcb7d076,bf06d71a,3e9ced8a,bf074bbd,bdafa6d0,3f373f8a,bfb39198,3ff2b83b,3fe5ef19,bd6ece22,bc90a5d6,3f95fe72,3f458f36,bd90c3a3,bc90af59,bf4c2692,c00124a0,3f957e1e,3f352444,bfa2e95a,c0090ca8,be17a324,3ed46b2f,3f684dce,becd390f,bf09e728,c04be8c1,bf3de758,3f08c94c,be19ae2d,bcdcffae,bdb8cc10,c000e5be,3f093936,bdc54182,c0bfd0ce,bc873614,bd8ddaa4,bf4bb330,be9a3ee8,c07c1e78,bf6ad422,bf31099b,3fd84152,3fd2128c,c023306a,be9f8623,bfb7ddc4,bd0a982c,40252578,4059f64f,3fc68028,bf115348,3fa72855,3fc9a694,3f257be0,3f304259,bed276a4,c00af7d4,bf100ca1,bcc23f8b,3f3d8afe,3e40d886,c0626896,c02fe1c9,bca142d6,3ecbbdd8,c0596f50,bfe340d5,bcb6fb2f,bef31749,bc0a0f41,bc713aea,3f02184d,bf827bf2,3f8da84c,bfaa1404,c00b1e45,3f9bf5e4,3d2fe130,3f6b2f14,bd7b641f,be7190ee,bfa61cce,c022c2dd,c02c4cd7,bcf4c740,beeebac2,3f0da550,bf1b23b0,bfa4a07c,be9f6b23,bfb3d8ca,bf8d78ff,bf7a8fc1,bca0f4c0,be094344,c023539e,3ebe6c3c,bca14f14,3f73dbac,bf23f3a4,3fbf823a,3fd8c972,bf52e0b8,3f6cb4d2,4027320f,bdd70e70,3f609aa9,c033a731,3e34d235,bf177266,be55c888,3f819148,bedeb0f8,bfab2cd4,bf474121,bc95c244,3eef0bbc,bc816e76,3d84c9f6,bcc20776,c015da04,bcc76240,c04cb388,c01f766a,bfd24f35,3f33f242,3cac7080,3f5a668a,bd39f4f6,c0187be0,bbdee940,bf115688,bfc2f0bd,3f11d783,3f156966,bddda2dc,bc65a431,3fa6e702,bf968575,bd46d9f5,beb9ad03,3e9c518a,bccac31e,3de02b80,bf3284e3,c0090842,400f6716,3f54026a,3fcd7321,bb322a00,bcc95a82,3e6fecc4,bcbd8c90,bd075ff6,be9f976a,bf921773,bd782e78,bdd1b984,be919dd4,be493704,4049cd21,3dd89cb8,bf347572,bf81a625,bfca79e4,3db324ec,bf2177ae,be1b23c4,3ea3035e,bd82778a,c00b553a,bf4850f4,bc8f9ebf,bd255a02,bfe0c32a,be04cf32,c001d629,3facb42e,bc94003e,4037f138,3d1b10f8,3f03716e

# HORIZON_5_LAYER_1_POST_ACTIVATION - 256 values
00000000,3eebdb08,00000000,3f14741a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a041c,4017acb3,00000000,00000000,00000000,00000000,00000000,3ed261e6,3f1d3a2b,00000000,00000000,00000000,3f9b539f,3e704a50,00000000,00000000,00000000,00000000,3eb826be,3ff79136,3bb1fe20,00000000,00000000,00000000,3e12ed4e,00000000,00000000,00000000,00000000,3dd00e47,3efa6d60,408215fe,3faed982,00000000,3d690d88,3f088402,00000000,00000000,3deec7ec,00000000,00000000,3fc3309c,4013f141,3f84bf9e,00000000,3f8e53bd,00000000,00000000,408fb0a0,00000000,3fdca1b2,401a7761,3f8f94b2,00000000,00000000,3fc2da26,00000000,00000000,00000000,00000000,00000000,00000000,3e9ced8a,00000000,00000000,3f373f8a,00000000,3ff2b83b,3fe5ef19,00000000,00000000,3f95fe72,3f458f36,00000000,00000000,00000000,00000000,3f957e1e,3f352444,00000000,00000000,00000000,3ed46b2f,3f684dce,00000000,00000000,00000000,00000000,3f08c94c,00000000,00000000,00000000,00000000,3f093936,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd84152,3fd2128c,00000000,00000000,00000000,00000000,40252578,4059f64f,3fc68028,00000000,3fa72855,3fc9a694,3f257be0,3f304259,00000000,00000000,00000000,00000000,3f3d8afe,3e40d886,00000000,00000000,00000000,3ecbbdd8,00000000,00000000,00000000,00000000,00000000,00000000,3f02184d,00000000,3f8da84c,00000000,00000000,3f9bf5e4,3d2fe130,3f6b2f14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0da550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe6c3c,00000000,3f73dbac,00000000,3fbf823a,3fd8c972,00000000,3f6cb4d2,4027320f,00000000,3f609aa9,00000000,3e34d235,00000000,00000000,3f819148,00000000,00000000,00000000,00000000,3eef0bbc,00000000,3d84c9f6,00000000,00000000,00000000,00000000,00000000,00000000,3f33f242,3cac7080,3f5a668a,00000000,00000000,00000000,00000000,00000000,3f11d783,3f156966,00000000,00000000,3fa6e702,00000000,00000000,00000000,3e9c518a,00000000,3de02b80,00000000,00000000,400f6716,3f54026a,3fcd7321,00000000,00000000,3e6fecc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049cd21,3dd89cb8,00000000,00000000,00000000,3db324ec,00000000,00000000,3ea3035e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facb42e,00000000,4037f138,3d1b10f8,3f03716e

# HORIZON_5_LAYER_2_PRE_ACTIVATION - 256 values
bf416736,bde869d2,bf955700,40b91311,be8924fa,be170f2c,bfb9e2c4,405d0d1e,bf6018be,be6600d5,3f0f10c8,3f363df8,40569c7b,3f638e74,c18bebdc,bd166ad7,bd6da3d3,bf2d9073,c0194680,409aa688,bfc3d57a,4072e3ae,c0166121,bfcc5c80,bceca60e,40fa8c52,bdb46c26,be9acfe4,c079fb5e,40b9fd1c,bf170098,c03aa9f4,be681a24,bda4f6b4,3fc4a5a0,3fe1f06a,411d8d11,bd7dabe4,be3adfa2,bec4f526,3db647e8,bdd6642c,be45f892,bdec0c70,3fdeb607,4057ddb2,4006531c,bf8b8c9d,be25fdbc,40055b76,be0023d2,be07968d,bfc6582f,bdac6ce2,3e95006e,c04e9d1f,406f99a8,4032b67e,be49df4d,bf973877,40c7df78,3fa97078,bce86a58,bfc41f5d,c052c4ce,bd0a38b7,403a3a57,bf8829d2,408ed53b,bdfe351c,bf6fcbf8,3e8a0248,bdfebf48,3fe5c8d8,3f5da965,bf4ce4fe,c0094824,bffb6088,400299b3,bce36c32,c0629e4d,3eea56e0,bd427f80,40608c2e,bde2a40c,3f291f92,bcde5ba9,400181b3,bd0169bc,c07a1d24,c02b97fc,c02b802f,bd6977d4,be9c1d56,40041e80,bdcbb4b7,3f4f496f,be05e4f3,bd3b4789,3faaf82f,be39b141,c116844e,4005352f,3db8a6e0,401e2479,bff9e5a4,be6e4d84,c01b2dce,bdd3372b,3fc53c38,3eb27808,be1e8d1e,bd045c80,bcffef3f,bd0f9717,c08bb2ae,c0643a4c,be3a7836,be00b8df,be0b1bb0,3f90333a,bd5a3aea,c05ece9e,411b71ac,403c7f83,410e5542,bf3320b9,c09f90e5,bcdf694c,bfa8f756,c10272ca,4065c231,bf70c214,3fba27e6,bdc9094e,c0bd6f1b,bfde2c9b,3fbc4a23,c094f54d,bff804c6,bd10ae67,be20260c,bd50bdce,bfd81e28,3eb4b1d8,4082948b,bd04be1a,3fc88c09,bf70287f,bfb30ee6,bfb386f2,4112810b,3eff6b0a,c0e57f80,be0a76f0,3e30a548,40bfe863,bebdd976,406be16c,3f3895ee,3fe6da6e,c0a3e342,c0611734,bdaff1c8,c09541d0,bf920b2b,be0d8370,bf10be8b,be0da3ad,bdd13572,3f739443,be3da866,bdadc4d3,3ffcafaa,c0a1844e,be889f04,3fe027df,c0b9f299,be0868c0,3f6af7bf,c0266a68,be3815aa,3f2e545c,bd885db6,3fd9cbd4,bf0b6cc4,bd3822a4,bfabf622,3fd921d6,3f15cf50,bde97dba,bd27050a,bfa7e68f,40878d2a,bdcb0b98,bff86a4f,bfdb8ff4,bfd1286c,c094efbd,bd29ce14,be4f8b17,3fbef0ea,4032c2f8,3f9a3442,bf287e8e,be896c78,4004eaa8,bd3567ed,bdfa95dd,bcc7e352,be683d55,bea7fcfe,bf9d7c62,400cc54d,bfdabaca,bcffd3ec,40576139,be0bb09a,3f14f944,bd1b3d1e,3f994ed5,bdb1f958,3f9b3e4a,3faa9f5a,3f1915f2,bd20a5a5,bf7ba2d8,be032f34,bd100028,40091893,3efb17e8,be9b2c24,bd930347,3e07ea28,bd3af4c0,bf8d97c9,be4e6b98,bcbca463,bf1fd2ea,40a5993e,be199986,c0af5f6a,3fec5480,3fc66f5c,bde906f6,be1018ec,bd18b7cb,3f2a20a6,be49b1b8,be458420,3f4162f0,3ea937bb,bf84f9a4,bd3da6a5,be973ba2,3f0d561d

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b91311,00000000,00000000,00000000,405d0d1e,00000000,00000000,3f0f10c8,3f363df8,40569c7b,3f638e74,00000000,00000000,00000000,00000000,00000000,409aa688,00000000,4072e3ae,00000000,00000000,00000000,40fa8c52,00000000,00000000,00000000,40b9fd1c,00000000,00000000,00000000,00000000,3fc4a5a0,3fe1f06a,411d8d11,00000000,00000000,00000000,3db647e8,00000000,00000000,00000000,3fdeb607,4057ddb2,4006531c,00000000,00000000,40055b76,00000000,00000000,00000000,00000000,3e95006e,00000000,406f99a8,4032b67e,00000000,00000000,40c7df78,3fa97078,00000000,00000000,00000000,00000000,403a3a57,00000000,408ed53b,00000000,00000000,3e8a0248,00000000,3fe5c8d8,3f5da965,00000000,00000000,00000000,400299b3,00000000,00000000,3eea56e0,00000000,40608c2e,00000000,3f291f92,00000000,400181b3,00000000,00000000,00000000,00000000,00000000,00000000,40041e80,00000000,3f4f496f,00000000,00000000,3faaf82f,00000000,00000000,4005352f,3db8a6e0,401e2479,00000000,00000000,00000000,00000000,3fc53c38,3eb27808,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90333a,00000000,00000000,411b71ac,403c7f83,410e5542,00000000,00000000,00000000,00000000,00000000,4065c231,00000000,3fba27e6,00000000,00000000,00000000,3fbc4a23,00000000,00000000,00000000,00000000,00000000,00000000,3eb4b1d8,4082948b,00000000,3fc88c09,00000000,00000000,00000000,4112810b,3eff6b0a,00000000,00000000,3e30a548,40bfe863,00000000,406be16c,3f3895ee,3fe6da6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f739443,00000000,00000000,3ffcafaa,00000000,00000000,3fe027df,00000000,00000000,3f6af7bf,00000000,00000000,3f2e545c,00000000,3fd9cbd4,00000000,00000000,00000000,3fd921d6,3f15cf50,00000000,00000000,00000000,40878d2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbef0ea,4032c2f8,3f9a3442,00000000,00000000,4004eaa8,00000000,00000000,00000000,00000000,00000000,00000000,400cc54d,00000000,00000000,40576139,00000000,3f14f944,00000000,3f994ed5,00000000,3f9b3e4a,3faa9f5a,3f1915f2,00000000,00000000,00000000,00000000,40091893,3efb17e8,00000000,00000000,3e07ea28,00000000,00000000,00000000,00000000,00000000,40a5993e,00000000,00000000,3fec5480,3fc66f5c,00000000,00000000,00000000,3f2a20a6,00000000,00000000,3f4162f0,3ea937bb,00000000,00000000,00000000,3f0d561d

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
41146a74,40ed4d0b,40108c69,bee7caf5,4009b615,402e0917,bdef4f14,be302aad,bd3ab922,411c48c4,bedadf6a,bfe3eb98,bd9a3e49,bf4cc3a6,4172be5e,be5603e0,be310098,bee64df2,c022949e,400ed811,bd89af66,bd9fa7c7,bf2fbe20,bd818eea,bd9cd28a,41a2552e,40bcbe11,be5eb350,4139d743,befc980e,be80f304,be61ab6f,bdb5afc7,bdbd9701,bdb0f4a4,c11f447b,bde5fc78,412ced76,bd2e61d6,bee598b4,be9726c6,be897006,bd8bf693,be90a836,c028fe1f,bd95f214,c0f9266e,4184d28a,409cefb9,3ee7ff2c,bfbe44ec,414a4be4,be8eec0f,41071310,bedc2097,bed6cc4e,bd8c4846,417ff2bc,4126b543,3feb2264,c18ebe52,40ba15d1,bd5a76da,c1064509,c1899b1c,be20b496,bfc1834f,3ff5245c,410342bd,c0e393d9,bf172318,bda232ee,bed6f52b,bf9369c6,bf062956,bf9b6a96,bd834cc8,bd92b342,bf84e387,4134bd28,bd92f424,3fe2aedb,40148f80,3fb34fca,c18e2fb6,406cb97d,bed7c88c,400ee35a,be8a5f6a,c09bd83d,bd2d81f2,411881a5,bfe594bc,419a52fa,bf8681c1,40f1b1c7,be065e11,413740e6,bf62910c,bededad5,3f218e80,bfc514c5,c1afb9ee,bfa4d054,c1195c6b,417d3dd6,40d32edc,bf41e53c,bfb787bf,beab817d,bde157b9,be481cc8,402b2803,bfcdc72a,40c3fbee,be126126,beaaf499,3cec8480,bda87f66,c0dca626,41936d2c,4024d06a,beb62050,401a36c6,bdb77dae,c012aba3,bed576a2,be4ef0be,40e44f7e,bda74530,be40e8fa,3f159170,3fa033bc,be55e9ef,bdc9b750,bda01caa,3fe67d3f,3f870958,be4f8a34,bda6b3ca,be0e7f06,40f51ab3,bd76b809,bd92759e,bde2c5a5,c0c5158b,bfa80038,bf0f9192,408288a5,bf63ee29,bf2c3ea2,c185c217,4152af4d,40713601,c05af95b,40d6f99f,c1ca03c7,407be640,c01edd2a,bf8dda7a,41961844,4181ae6d,bdbdeb4c,bda7a220,bdad497c,befdd3b1,bdccbcff,bdbc1489,400494c2,bd9a3e3c,c0b9b3e3,c02ddd36,414afada,c05c8693,413e4bd8,be06291e,bdd96e22,bfb3d95e,3e777e06,c0a7af0b,c04d1458,3ffdf96b,40bf1360,402e7190,403f2afc,3fa64f27,bed28cf8,40512bc5,41843844,3fbcc42d,c0183b25,416e8833,bdcc495c,bea728ce,bf9358dd,be47e52b,beb0db42,4040d4f4,c0ee8a3f,c17dfb29,be5fff23,415faa9e,be791f9f,bd8acea7,bda9f868,c0caa1b4,3e818424,bedbef4b,3fa4ccd5,c04ff5f2,407f4646,bfdcdc14,bf58578e,be6f2056,bdae7c62,beb470bf,bf547a29,bd224166,40250656,bf37263b,3fdf2bd4,3ef29e54,4181c909,bf145b1f,bec537e0,41168feb,c0c0ccbd,c0f5c4b6,bf19ff18,bea99034,bfa964ea,bdab5030,4133d3d3,bf2d9031,3f564eae,bee7c6df,bed81aae,bd9148f7,bddd414d,40efcd64,41600194,417997e6,c0809c40,bd892318,3ec17212,40badde4,be982f3c,3ff7234e,c0e0ac44,be398404,bdd32222,4109bb1f,be3eef27,c0138b76,3e277e80,4146ee76

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
41146a74,40ed4d0b,40108c69,00000000,4009b615,402e0917,00000000,00000000,00000000,411c48c4,00000000,00000000,00000000,00000000,4172be5e,00000000,00000000,00000000,00000000,400ed811,00000000,00000000,00000000,00000000,00000000,41a2552e,40bcbe11,00000000,4139d743,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412ced76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184d28a,409cefb9,3ee7ff2c,00000000,414a4be4,00000000,41071310,00000000,00000000,00000000,417ff2bc,4126b543,3feb2264,00000000,40ba15d1,00000000,00000000,00000000,00000000,00000000,3ff5245c,410342bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4134bd28,00000000,3fe2aedb,40148f80,3fb34fca,00000000,406cb97d,00000000,400ee35a,00000000,00000000,00000000,411881a5,00000000,419a52fa,00000000,40f1b1c7,00000000,413740e6,00000000,00000000,3f218e80,00000000,00000000,00000000,00000000,417d3dd6,40d32edc,00000000,00000000,00000000,00000000,00000000,402b2803,00000000,40c3fbee,00000000,00000000,3cec8480,00000000,00000000,41936d2c,4024d06a,00000000,401a36c6,00000000,00000000,00000000,00000000,40e44f7e,00000000,00000000,3f159170,3fa033bc,00000000,00000000,00000000,3fe67d3f,3f870958,00000000,00000000,00000000,40f51ab3,00000000,00000000,00000000,00000000,00000000,00000000,408288a5,00000000,00000000,00000000,4152af4d,40713601,00000000,40d6f99f,00000000,407be640,00000000,00000000,41961844,4181ae6d,00000000,00000000,00000000,00000000,00000000,00000000,400494c2,00000000,00000000,00000000,414afada,00000000,413e4bd8,00000000,00000000,00000000,3e777e06,00000000,00000000,3ffdf96b,40bf1360,402e7190,403f2afc,3fa64f27,00000000,40512bc5,41843844,3fbcc42d,00000000,416e8833,00000000,00000000,00000000,00000000,00000000,4040d4f4,00000000,00000000,00000000,415faa9e,00000000,00000000,00000000,00000000,3e818424,00000000,3fa4ccd5,00000000,407f4646,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40250656,00000000,3fdf2bd4,3ef29e54,4181c909,00000000,00000000,41168feb,00000000,00000000,00000000,00000000,00000000,00000000,4133d3d3,00000000,3f564eae,00000000,00000000,00000000,00000000,40efcd64,41600194,417997e6,00000000,00000000,3ec17212,40badde4,00000000,3ff7234e,00000000,00000000,00000000,4109bb1f,00000000,00000000,3e277e80,4146ee76

# HORIZON_6_INPUT - 30 values
bf3ed63b,bf1c7f04,3f41c156,bffa02d5,3ed1d00c,3fbf0b17,3f3c17a5,3ef5c28f,3e5f3b64,3ef26e98,bf2da58b,bf12edf2,3f2fc799,bf6d8215,3ecbfd53,3f7f375b,3f2b9ec1,3eec6e52,3e5d77d2,3ee9795b,3f3c1a70,3f51a31c,3f3a1c8e,bebf0f1d,3f6acde8,3da02257,3f3df43a,3f63121a,3f79f0e4,3f63d594

# HORIZON_6_OUTPUT - 9 values
3f1458c0,3f0596e1,3ed78df5,3eff646f,3ee92682,3e7d5b56,3e555df6,3e265a73,3dbbf080

# HORIZON_6_JACOBIAN - 9 x 10
