# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7dba2d,bab962b0,be08f10a,bfc95163,b9ffaab6,3fc93c71,3ecf02f9,3ef5c28f,3e5f3b64,3f1353f8,be7b2391,bab962ac,be0888a3,bf7fffde,b9ffaab5,3f7ffff0,3ec96ad8,3eec6e52,3e5d77d2,3f0b5440,3f782e79,3f7fffef,3f7db6d8,bb0310b6,3f7ffffe,bab25973,3f6b5bda,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff5e,3f0a7a8c,3ef12d16,3ebe6ce2,3ec0a6cb,3e886c22,3ebaaa99,3eb4fb87,3e96d78e

# JACOBIAN - 9 x 10
3a97e968,3c08fdec,3b169530,bbcdd7be,3ae7f8ab,3ab14ce5,3a2efe54,3f39bfd0,3ea77698,3f1fbdf6
3e89b8a1,3ea4adc1,bda7624d,bfde5655,bc7633b0,3eb7113d,3d59eb3d,3fd908f9,3f2a1a02,401ae803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd62e944,3e875dc4,3cb72184,3f69646b,3cf56f06,3e34ee32,3b1bbc24,c081cee0,bfe1194e,bfa74284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd582f5,bfd6fb91,3d0642d3,3e90239c,bbedba64,3cff9674,3cd58204,3fe4242e,3bf56560,c083c866
be935da6,3db15164,bd44f1d5,bd18e59a,bb597814,bc580bd2,bc7a6f44,406ff1f8,409eb455,3f68a9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed36962,3e7c2bc1,3c7077c0,bfc272de,be3dba45,bf728528,3e085056,3f9b7cb9,bd4cf6f0,3ff67125
c00c96da,3e363544,3ff3da01,3e649689,bc76c136,bd82bd69,3d3892d2,bf4ede53,40577a4f,bf15e789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6294d,bf18c0cc,3c9b7f94,bddc984a,3caf398e,3c2119f0,3ca781c2,4050d278,bffb9684,40700b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf0912,3e0e6767,bd8c0421,bf009cf0,bc8c0329,bc67f91c,3afaba38,40771e72,3fea573e,4040e8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5526c,bfc437ac,bd922944,be7707ea,3ce20e08,3ca08186,3b0bc948,becded52,be13bd6c,3f434bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd953543,bbae6b40,be56decb,bf4f4304,bf25d3cb,beb47ca0,bd92189b,3ec822b0,3e211f12,bfa44479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea48ba,3eba1d01,c0312fce,3f43eebe,bc3f3b7c,bd353c9b,bcc61190,bfbdcce3,4035e656,3db1df80
bd4c9f46,3e5b5470,be697976,3f2b0eee,3f3f29f8,bf16f8b0,bdfb0d1c,3f161321,3ebb92da,3fa37396
3f9efcde,3de8e9de,bce04a72,3c402c10,3b80adca,bb04f240,bca08686,ba33fc00,c01e9712,40b6c2de
3c2e7398,bd476190,bc576e0c,be2fbfed,3e999748,3fd59123,3e32049c,3e5a4752,3e5a3943,3e26f16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e986876,bf815f3d,bf9336da,3f0a5b95,bd2044ff,3d39d344,bc8370f5,3f6eb45f,be8a3f78,bf4e4903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b3e65,becc8105,3c24cf20,3e9921e0,3d85ce1a,3bb12c98,3d08bf57,3f27f41f,3f61d2c3,c089753e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71aef1,bd37a72a,bac4e930,bc95bea1,bd0f0492,3bb988d0,bb918c78,400a8c82,402a1b83,3ff7f030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda9c9a,3d076762,be17eb14,be9e5a86,bd88e710,3f60e690,3cc60c87,be2bf4b3,3d39fabe,be8f5aa9
3f227860,bfa88782,bcd82920,3d0d121d,3d026733,bca74ddc,bca67e8c,3f7c8f3e,bf9e2caa,c0258a79
be86c1a9,be7854d1,bd750ee9,3db3977c,bc91e5b8,bc1ae90c,3bcaf566,404fa2a2,40116ada,c08b0c3e
3faf2184,3f367a12,3e08ce77,be49efed,3cafb28f,3c8649d3,bc369861,401297c8,bfc25163,bee553bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec43c8,3e8ed97c,bff29513,bdcd7194,bc366db4,bb80e054,3c788b0b,bee05970,404f980c,3dfd04aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5f46c,3f572da2,be666860,bfbd1a03,bca75a40,3d348a06,3c49c9f0,bee4d9b8,bf1c893b,407fe7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa683a8,bf8103b8,3dbf0dd8,3d6ef696,3c682ff4,3d482560,3b3c8960,3fa032d2,3faacca9,bf378874
c03a7901,3e77e431,be75628a,bd754ae6,bbd43a32,bcb68700,bc68d436,bf604343,409584fe,beda1ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54f84b,3eac5f38,be40981c,bd8acd6a,3d0aef2a,bbbefc68,bc954037,3f7e7829,bf1ba27c,3e17c260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc686722,bd988b8d,bc97c110,bf18272d,3ed50cec,bec4e4d4,beaac63e,3f2b73a2,3eba5a76,3b884280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1290aa,3d1f8c93,bd9f5f93,bd279a6e,bbe3436a,bcecba27,bc939402,4088e841,400ab592,40733112
3b7324d8,bdfdcfc2,3dc42932,3de292f0,bed27ca0,bd457038,c032bb5b,bd528ffc,3e84bea5,be6ba004
3e970665,bfbe0bd0,c0240b7c,bdff46db,bc7a312a,3dcdec72,3ce3313b,400260e8,bcedbd60,be839223

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd15f12,c03073f0,4074387c,bff96a5d,bdee3277,3e23ea0d,3ea27e69,40a2d302,bf9a967b,c0803ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26de1a,3f568236,3fcee71c,3ee0025b,3b524650,bd52c168,bd824bb8,405e28d2,3f30199d,4047a9d6
3fef34ba,402a441c,3f884077,3f542a0c,bcc9898c,bd6b8816,bd8fb23d,408c4972,bfa8c843,40fea6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080fd7c,bea56dee,c0838258,bed8312f,3d232588,3d72d4b8,3d16c6ac,bfbab95f,40bdb622,3fb1a98d
3f3f9501,3d976078,3f1732e7,3db98b68,bbe81600,3e68b126,4013efc0,3f907c60,bf8117bf,bf272f60
c0166f5b,bf4a44e0,3e25a360,beb021fb,bb6bf400,3c55d0e0,3d8b3154,4030227b,40a49c37,c0c723bc
3ec92901,3ef94230,3f52de16,bf334c8d,3e0d5170,beb977a6,bf3fc806,3fcd7af4,be3bd43c,40310dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49d1b0,3f268460,3e010ed4,bd801172,bced7a39,3cc7c910,bd574e78,3ef46530,be4604c0,40d49a01
bfeb5a86,406e6528,bfd49e3c,c0671f90,be806f0b,3da9b704,bdeade6b,3d95d9d0,407ac236,410dc8b4
3f9b3c2f,c07556a6,403592f9,4019c333,bed3e2ea,bf47d7ce,3e425778,407c242e,bfad5d70,c0e454c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d9dae,bf618804,3d898512,3d3773f4,3d3e3f3c,bbcca9a4,bd0c89ea,4169da92,40b7a397,40d01de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd47fd1,c01ef670,3f5e9574,3e28c046,bdb48c28,3d2adfc4,bc703314,4081505a,407e31ea,c0fd5090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7baccf,c0150508,bfc21942,405fe3d7,3e632ced,bde0f07e,3d36c980,bf8702d4,3f14a2eb,c0f17968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf847103,bfa70696,bf79abdd,3ef48b78,3ddbae6a,3dafe23c,3d657e8c,414ec636,40ddbd84,40adaaac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0608d,3f5cbb4e,c0134753,be058b20,3cc370f0,3de938fd,bc69e5a8,bfa30b6c,40145c13,bf9166b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b84a0,bfad2615,bbd77f00,bfb1f25b,3debe9a8,3ee816fa,3ef585e7,3f9dd0dc,3f82c47c,bf5e229b
bedd73c0,c011cae5,bede9960,3f9e5cb2,bde7bf2e,3cafab06,bc24ca78,40039af8,3fdf6ab2,c0faea1e
bfc7e68d,c01c5dda,bf626349,4068fcc2,3f2efbc7,be2bbf0c,bd8c815b,c0224d34,3f875274,c101f3c7
bf340c6d,3fef7cfc,bf242608,bf2e4209,be9a3efc,be2058e8,c08191b1,bf18a9fe,3fc166b3,4032789d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b387a,407248ed,40970729,c0638804,bdcd21be,bdd0f6b4,bdc3fc75,402b03db,c0c273bd,411a40b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0267c29,405b32e0,c06eaecc,c0451c66,bea6e311,3e69f838,3cfa299c,c08f8124,407ceae8,40c77c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ac622,3f48f688,40713199,bf353a33,bd8503de,3e1d52ee,bdd0a71e,403e6590,c03e97a6,406c793a
bf992f43,be815cfd,bf00c6a2,3f49b6c0,3f8a485f,c027b12d,4067b0b6,bfd70042,3fa65322,c016f702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c826d0,c0950190,410ea755,403b86a8,3dcdc787,be95ca09,be9c10d6,40fb9f9d,c1140546,c0a260b8
3fb8a32a,c012ea62,3f075d86,40239b60,3de8a575,3d60c260,3c6ad538,3f877bc7,c01c9b23,c104f0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce87aa0,3dd32474,3b83df70,3d30e1d0,39897fc0,3d64ebe0,bd59eb67,c0ad6d94,bfece130,40b3e3e4
becdd88c,bd6b2e88,c00112d7,3f899e4a,bec81022,3fd51192,3fb8ae4a,c04b7eec,bf3a38da,3e763d20
bf2af490,c0176446,bebb2005,3eb25a41,3cf92e84,3dd33a31,bdcbd2b8,412e1097,40bbd4c2,c085b140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd9e2b,404a7951,c01fdb0d,c00aceed,bf125a5d,3e01ce96,3e2191ec,bfac59ea,3f7bc89c,41001a5b
bf1727f9,3ed69b53,bf28d1fe,3d3270b4,3c6c1a30,bf454bd4,3fe976dd,c064ec89,beed2baa,beb3c8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed76474,3f916d3d,c07196e2,bfa2a81c,bdf45bf3,3e0c9092,3d797209,3f9ab790,4000eb02,3ff1ec75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd7d36,3fbc8848,bfe15916,3c93e5b0,3eda8c35,3ea15a23,bed7b672,c0828588,bf95d4b6,4041f23f
bf0c6834,3ddf7f4e,3c96bf1e,3df97047,3d209d71,bc956fec,3d1b0218,4141e58c,40d9e968,40b67b7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0168d87,3f16fa73,bf8fc085,bfd3a6cf,be99433f,3f530b9d,bf7e4aa6,3f2a0a95,4081c033,400b02d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaefb7a,beab07ef,bfa0d996,bea8bdb9,3f1956f5,bd3c06d4,bf34a89d,3f275aa4,400331a1,bd135140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44c55a,bf4439b4,bf38527e,be58bbd1,3d88eebb,3da59916,3d07ae58,405cf91c,3fc10d93,c0ffbc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f887ff2,c090dea2,3fab18ca,3f8b9075,3d41e4bd,bac32a80,bc4108e8,bf1aa544,c053bef2,c1372bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf013236,bfd3847a,bd9b9b68,3e271890,3d42e8d8,3b0dd4a0,bddd3af6,c01c1fcc,bf8c7426,c0479c63
c00ce1ae,bfec0b54,c02a05d4,406e1172,be28c3ef,3f4ee882,be422361,c0062119,40382e62,c0eef88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40753cef,c067b88c,3e27afd4,3dcb022e,bacac4e0,bd9a54f9,3d3285c6,409ae98b,c0b4c95c,bfd5e7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f5598,bfd4ad73,bf894dbe,3f1d8e1c,3de67e90,3e2fbe1d,3c9464c6,4152e0d9,40e4eae8,40679ba1
bed331c4,bfdea1b2,3fb6484a,3ece76ea,3faa289e,3f5c4ae9,3f07e292,40a06e6e,3f94fca6,bfb8fbb2
bf88ee9e,bfb71092,bf880ac1,3ee07d3c,3d8c0550,3e38ccc4,3d75a10c,414459f6,40dc95f9,407ce359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefc028,c044ebac,bcd39980,40347ace,be894731,3f1a4294,3fc6df4a,bf2a434d,3ef41d70,c0dd4774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02aa735,bfac89da,c05c94ea,403d9c98,3cc5f90c,3efa75cd,3e558a0a,c049b040,404c65a6,c0ba4c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0047a0a,40281f57,bf67edf8,c0493c9e,bf2e9e13,3f1aa0f3,bde98329,3f42f7b7,40618380,40f27080
4027ca17,c06ede5a,40ab26c0,40a7bbe8,bf5e644f,bf10243b,3e9b23ea,be9cb79c,c0c240c7,c1053d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fca17,404b172a,bfb2801c,bff4d3d0,3cc83ed8,3e1ff5bb,3d8f398f,c0f4b644,bfe4f21f,406cb4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0030eda,3fb8637a,c0169ada,3f3de693,3c2c1950,40328dd3,3f6cc0c2,c125e8a9,beb4c3a4,3f1aa22c
3fbe9f9e,3f36ceac,bf05ecec,3e45c93b,3dbf7303,3d97d1c6,bde36a04,c0afafbb,c0805ca6,40972ad6
3d8dfe3f,bfe0fae7,bef273a6,3dbf762d,3ce99948,3de1e162,bd217edf,4141782c,40b34064,bdb6da20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd158a1,bf69d4d8,c008cd50,3fc013ad,3c69d9c4,bd64e450,bd031e8c,3ebed6e0,404896f6,c0a9792e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf800627,bfe11b00,bf7fecf4,3f0d03ac,3da55000,3e8436ae,3cfa6ddc,414ab75a,40da19eb,400902b4
be9d3efa,bf925511,3f865f8d,bc4d6e70,c00c1814,3eba3901,bfa7b021,400910ae,3f5950a6,bffbe055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb93787,beca6ed7,bf5a3834,3f1e6382,be998888,c04e43a1,bef54174,c0281dd2,3fa6e7fe,bf5304d9
3f9c0bd4,bea41559,3f29e2bd,3d5ccd2e,3d4f6ef8,3d02018b,bd2822ad,4129976c,4020c568,40c71e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61fd9f,bfcbec8a,bfa11fc3,be81c7ca,bd8dc56a,bd321cd0,3db177a8,41492e04,40ef306b,401b94c6
bfa46c7d,3d5e4958,bf5758fe,bfb312ab,bfd59865,bd1c013c,bf07cc9a,3f8487da,400227a3,3ffbdb0f
3e097e78,4005d8aa,3f586b9a,bf9df935,3c928b70,3b88aba0,3ca1e102,3f783ace,3e8c91f0,40ea527a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f924a2b,4025d345,3f95b706,3f055ad0,3ce7572e,3e506844,3d6698ae,c1885f14,c106f18e,3fb3b3e4
3f824a5b,3f3e47bc,be097564,3e8c907c,bd48eb29,3d9adae1,bcc9c133,3f9dba39,be5ff5a4,c0b39bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb7238,be8eb3a4,c01e90ad,bfcf0907,be5cddfe,be074fc6,3e269a02,41066f27,40e98039,403debc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ad10,3dbeaa0e,bd81ed0e,3d132ad8,bd964604,bcc944c8,bc1d7226,400eafa4,3ee935ec,410214a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff097ff,c0011b2c,c0361fb6,4033f49d,bd42c02e,3e99b1c6,3e476dde,bfd195d9,4022b0b8,c0dc7786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
