# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7dddc0,bad7b436,be08c340,bfc95ce6,ba16d1d6,3fc94a45,3ecefb44,3ef5c28f,3e5f3b64,3f1353f8,be7b460e,bad7b430,be085b42,bf7fffd2,ba16d1d5,3f7fffe5,3ec963c2,3eec6e52,3e5d77d2,3f0b5440,3f782c4b,3f7fffe9,3f7db85e,bb1a16b3,3f7ffffd,bae9a96f,3f6b5d5e,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff6e,3f0a7ab1,3ef1315a,3ebe73ea,3ec0a994,3e886773,3ebaa494,3eb4f7fa,3e96d38e

# JACOBIAN - 9 x 10
3a9977e8,3c091b5e,3b164f08,bbcda126,3ae809e3,3ab0a101,3a2efd92,3f39bfd0,3ea77698,3f1fbdf6
3e922d74,bee04783,bbe326d0,3d446d66,ba847243,3b270921,bb26fc23,3f99733c,3e8b45b6,3e728364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a87fb,3a869e6c,ba389bf2,3bc7880a,3b0b40f9,b9101240,bb39081e,bf295ec4,3f8439ee,3f872849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3b5ba9,bc516743,bbe07bc7,bd27afaa,bee7928b,bd214b4c,bea9a10b,3d11f0f6,3cfb56e6,3cbd8890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be698a72,3f03a77f,bc0e2ee4,3e09058b,3d09d603,3cb84794,bccb7472,bf522401,407211f4,c022012d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27b60f,3dfa73a5,3d626bf0,40256640,3e2ffca7,3ef34008,bd1beeaa,3f462376,3e005313,bf14f3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8739ff,bf1bf4ad,bd33e99c,3ca0d539,3a65a560,3c89a72c,3b642bda,40b007c0,400a3d37,3f27a6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c23e7,bfbc6369,bd09a158,3f84b4d3,3d0034ae,3c2edf62,3c976d4c,3f9198ed,bf58fa16,c018cb84
be1f2266,bed35d6f,bd2f89e3,3ce31c88,3d820931,3c7a3a70,3c8201db,3fcd50b9,be45c87c,be868676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fad48,bfff02eb,bd56a23b,3cda7db0,bc30a87c,3c50d828,bc9ca09b,3fb1b499,c01c60db,bf98df11
3e0d0641,3e2109f0,3daaf2ab,3f5cb07d,3ddbdf40,3d94a9d1,3ce5e197,c09ca4b2,c01a281c,bfda6378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddef0d,3f76760f,bf14ec1a,3d850a78,3ce5a90d,3d946384,3d6a7da2,c00e5fc4,401f9aba,bdd064b4
be489dbc,3f8265f7,bc00f920,bfbe39ee,bd36220a,3db7337c,3debaace,3eb1eddc,3f075b6b,3eb8a4da
bdb7c1e8,bef88bba,bdaced50,3def48f4,3cee2ae0,3a8899f0,bc638280,40607e42,3ff19499,bfa90522
bf96575c,3f1db7e0,bd98fbd7,be054227,3dc0d4ae,3d84280b,bda976bd,3e89c4d0,3e0d0e80,3ed348fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0839e,3f9f6dd9,bf0948e0,bf06fd85,3a045dc0,bb456f28,bb52871d,bfb9f474,40332ac8,3f95e896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9414c,3e135c96,bd09b63f,3c1ecd90,be090577,3e77084d,3ebc4a66,bebe7c93,be301b70,bd88ee58
bf804468,bec4b9ec,bc1acafc,3efc6ba6,bc4bffac,3d00f48a,bbc57d2c,bf9adbd2,3f62b6d3,c00a29b7
be1b2b28,3d2fd2c2,bc27b526,bd1bc6e8,3ce80ec7,3c34ea18,bce63062,404845aa,400623f4,408fa7ed
3e42cf94,3e16c71a,bc446fb0,bdb1846a,bc846d8c,bd56a584,3bbe1062,400b9058,3ff283a0,bef3fd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5608de,3d91a08c,3db3d74a,3e0a8210,3f17eb96,bebe8756,bf6813ee,3e8f6de4,3e988b38,3e3d239c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa93c8,bf8abcbb,3e55d4ed,3ebfec53,bc4b1ae0,3b0c6ede,bd0bc8eb,3fd6047a,bddc688a,c01250d0
3f80c828,bf949275,3f4b6bd5,bbbc8860,3d786332,3b9147cc,3beb4044,3fdb2588,bfaa4e98,bebb6f12
be21f858,bf017ae6,3d6b5752,3d8bcd10,3ca1e57f,bc9e68be,bc1b2923,bee4865e,bdef0174,409de4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb87bf60,bc9729c0,3d8b2e78,3e12f7a8,3e26701c,3c8e0358,4002dffd,3dfc0a00,3de234c8,3ec0f65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29c5ee,3c539d40,3b1e4b88,3f4eedba,3df86e34,3ee5274c,3cf8c965,409248d3,4030ef25,3f80244e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b6b77,3e111550,bd09d52c,be436828,3fe9e865,bf888024,3d9c1efe,3ea8129e,3e8094c3,3e17c2e5
bcd45ce0,bbd17190,3ba90de8,bc806188,bc44ad1a,3ca12930,bb9fbf84,40a6eaca,beb84d60,3eec22be
3ca8b578,bcc43f10,3e8366f7,bfb4a1aa,bd321c1c,3d825027,bdfaf561,3eb21032,3ef1189b,3e46f5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01245a4,bed044b3,bfa81374,3cb1e1a4,bd15c6ca,3d2fa031,3ce542be,bee542a8,405fe9a6,3c97bcf8
3ec79a6c,3f1417ce,be7b969a,bf21dd1e,3dea9f8c,bc448d2c,3dcb299c,3f56f81a,bea7968c,40054374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5eaf7c,beb5a87a,bd11e20c,bdf3b20a,bb7a35c4,ba7165f0,bd128466,3ff6354a,3fbac1cc,4073d306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb4fa2,be05e207,3dcf605e,3efd5056,3b80ea7c,bd9075e9,bcd1e87f,3f3204fa,3f2b02dc,c0777f10
400cd2d3,c01d0959,bd486498,bedb2396,3d217806,bad58100,bcc10d2e,4042d3f6,c03d7bb8,bf1d83d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa27f37,bf39dcf9,bf7ec338,3eaddb21,3c0ccfd0,3cf382e2,3c0eeefe,becdd3d3,401cfc96,bffdc25e
bd4fdd1c,3eb99d5e,bd710afa,3c311b54,3cf346ca,3c5f7193,3cb18644,3fc3c2db,4098627a,3f34bfb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc962b94,3e2de874,bcea7d60,be11af95,bf7a1fea,bf79cf1b,bdbc98a4,3f7f722c,3e3e5474,3f192648
becfeb59,bf1bfc36,bd75344c,bbf01b50,bd08d590,bc54df30,3d677888,3fdf4539,bc3521c0,3f88ce04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8753f4,befe80ce,bf930194,3afb2980,3bf89190,bd6ddbda,3c5f6676,3fd453ca,bef19046,3f68c8cc
3dc4ddd6,bf731be6,bf128bd6,3e07b476,3db96161,bcd95e42,3cc1374b,3fdf182d,3f84cf04,be833906
3c4be0c0,bac97140,3d028a1d,3e2403dd,bcfdac85,3cfc1530,3c8544e5,408d315e,3fce8e48,400bd527
be084b9e,3e35ef3d,3ef2d6a1,3fa09c65,be78f3df,bea9a075,bcc63ad9,3e72e494,3e0c1308,3f96b019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab3e7f,bea3841c,bf9eea08,3e2990f6,3d0180d3,bcb40950,3c89813d,3ecc1d50,4027bdf6,be30d1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2bd7c,3ea6e004,bff0bdf3,be095501,bc409d6e,3ce672da,3c289af8,3ce33c80,4016d3b7,3f52c685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb0fa0,bfff5697,be81cf06,3f625d1c,bc07c5eb,3c3aa402,3d395ad0,3fd59040,c0200fbe,bffe8e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8565b,bf5e7ce9,3cea6fc0,3d306fd1,3cf28193,bc6b66d2,3c28232e,409ba6be,c05106dd,bf390a13
bd7f7193,bedf59cb,3cdb6434,3f2ca8e6,be6d27d8,bf56beed,3f2cd6c6,beae3eae,3e6060d6,beec6ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be495a2a,3d3cc246,3cec955c,3d3462fa,3a81991c,bc049e06,bb8afb38,4075a474,400eeb84,407b7ec0
bcc92c9c,3dc250ce,bd9f5bd0,3d8448cf,3bbd830f,bc2f6b4a,3a6f1d68,409d3a94,406ad602,400fb221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cf67f,3e9765c8,bdbad88a,bf6957ba,bd09d390,3e36f53c,3e3b765c,c04f1ffa,bfd9bf3c,3c2d1bc0
bf149f72,bf359c25,3ef08dd6,bee433c8,bd799462,bde76e81,3d984264,3e7f3cb8,3f3511c8,bfa5ac8b
bfa5f7c1,3f19cd44,beaf8934,bde72e49,3d24d96c,3d1944bb,3daa3b9f,bf0221c8,4034d20c,bdc05db6
beac3e16,bfc2c4ac,3d643e50,3f48c70e,3d33babb,3df996fa,3cc842ee,3fc23000,3f697b90,c0079fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28196a,bf954212,3db8e5a7,3f0adc2a,3c80ec35,3d6629ba,3c177a76,3ec196ca,bf9286e8,3e8253f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e1281,bf6417c6,bff065a4,3e9173da,bcbe6074,bc1138d9,ba68db70,3f354846,3fc626dc,bf646ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51330c,bdc0e6bc,3dba5f1c,3f2b05b4,be5abbd4,3f50361f,3d31fb72,3d0c7c64,bde49594,bdcdcc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02e0f6,bfa68906,bc6c69d4,3ca76181,3da85fc6,3d6022ef,3ac21860,3fa295cc,bee51e24,bf868c0d
3f39a870,3e2680ee,3d53d474,beb649ae,3d752682,3d074351,bd73941b,c03511ef,c0374eb7,4033a0e1
3d768a08,bf493536,3bc08630,be078fe2,bbddcf84,3d337f90,3cd12be0,405c2793,c0580170,3f6f6353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdadaa9c,bf5d2db2,3e94ba6a,3f5059a5,bc6a9bee,3de213c4,3d66b6e7,3f9d0d8b,3f4a5300,be38cc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf777120,3faffd75,3f164ede,3c2529e0,bd34abc2,3de17b66,3c763016,c00c4c79,3fb2e680,3efcc780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89aea4,3ea49070,bda76976,bfde5795,bc76a950,3eb6fcb2,3d59e670,3fd908f9,3f2a1a02,401ae803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6334ca,3e875fb2,3cb6a82c,3f6975c4,3cf58068,3e34d89e,3b1bd1e0,c081cee0,bfe1194e,bfa74284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5aefa,bfd6f0cc,3d069190,3e902566,bbeddcd0,3cff9f96,3cd58353,3fe4242e,3bf56560,c083c866
be93501f,3db18166,bd44f409,bd18d462,bb59c2cc,bc57db0b,bc7a64f0,406ff1f8,409eb455,3f68a9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed35f6d,3e7be575,3c7082d0,bfc278b2,be3db27a,bf7290f2,3e084f05,3f9b7cb9,bd4cf6f0,3ff67125
c00c946f,3e3628d1,3ff3db43,3e644781,bc76c6f0,bd82c433,3d388d45,bf4ede53,40577a4f,bf15e789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df62b53,bf18cbfd,3c9b489c,bddc7d2e,3caf45a5,3c20f0bd,3ca7800a,4050d278,bffb9684,40700b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddec5cb,3e0e61ae,bd8c0876,bf00a482,bc8c1060,bc675774,3afaa7f8,40771e72,3fea573e,4040e8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed54d30,bfc42ef7,bd91f783,be7712ef,3ce21573,3ca09737,3b0bbda2,becded52,be13bd6c,3f434bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd951584,bbae2bc0,be56efaa,bf4f415e,bf25d12a,beb48546,bd921510,3ec822b0,3e211f12,bfa44479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea43c0,3eba05ca,c0312e30,3f43e0fd,bc3f3460,bd355e58,bcc61851,bfbdcce3,4035e656,3db1df80
bd4cbf00,3e5b3ee3,be697281,3f2b0dd8,3f3f2b3b,bf1704cc,bdfb0ce8,3f161321,3ebb92da,3fa37396
3f9ef905,3de8fa29,bce03eb8,3c404428,3b80bdae,bb04cba0,bca08679,ba33fc00,c01e9712,40b6c2de
3c2e6620,bd477324,bc57958c,be2fc0ee,3e999692,3fd58ed2,3e3204c9,3e5a4752,3e5a3943,3e26f16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e987db0,bf815fed,bf932f53,3f0a5377,bd204c1e,3d39d48f,bc83708f,3f6eb45f,be8a3f78,bf4e4903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b3fa5,becc553a,3c24f944,3e991ff5,3d85ce6d,3bb100f6,3d08bf68,3f27f41f,3f61d2c3,c089753e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be719aae,bd37d620,bac492a0,bc959770,bd0f0362,3bb95906,bb917b83,400a8c82,402a1b83,3ff7f030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda99d1,3d07346b,be17eb36,be9e4eb6,bd88db04,3f60d6fa,3cc62c8a,be2bf4b3,3d39fabe,be8f5aa9
3f227a36,bfa88500,bcd7b229,3d0d30e2,3d026a64,bca73fea,bca66c91,3f7c8f3e,bf9e2caa,c0258a79
be86b501,be780e81,bd74f13c,3db38a32,bc91e892,bc1a87a1,3bcb00b4,404fa2a2,40116ada,c08b0c3e
3faf26bd,3f3671fe,3e08be84,be49f77c,3cafba6c,3c863184,bc368eb2,401297c8,bfc25163,bee553bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec406a,3e8ed962,bff29600,bdcd4dc8,bc3682f6,bb80f83c,3c788213,bee05970,404f980c,3dfd04aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5e0e6,3f570d4a,be6670c4,bfbd1851,bca751dc,3d342a2f,3c49c64a,bee4d9b8,bf1c893b,407fe7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa68604,bf8102b7,3dbf102c,3d6ee846,3c682e10,3d482c78,3b3ccde0,3fa032d2,3faacca9,bf378874
c03a760c,3e77f266,be75a2d2,bd7475d0,bbd44b9d,bcb65376,bc68df31,bf604343,409584fe,beda1ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54efcf,3eac1d9d,be40a542,bd8a5f26,3d0af7c6,bbc11ee0,bc9539b0,3f7e7829,bf1ba27c,3e17c260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc689dd4,bd9885e0,bc982c20,bf181ca4,3ed5190a,bec50c1a,beaac32a,3f2b73a2,3eba5a76,3b884280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12f158,3d1fbac8,bd9f68d6,bd2788c3,bbe34852,bcecbbf7,bc938d91,4088e841,400ab592,40733112
3b734718,bdfdc754,3dc43ac1,3de27dc0,bed27dc4,bd4570e8,c032ba75,bd528ffc,3e84bea5,be6ba004
3e972b26,bfbe0cc6,c02409f6,bdff471f,bc7a186c,3dcdd677,3ce337f4,400260e8,bcedbd60,be839223

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd166dd,c0306ad5,4074360a,bff96b8c,bdee2836,3e23e44b,3ea27c72,40a2d302,bf9a967b,c0803ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26daea,3f56853c,3fcee3ca,3ee0134b,3b52a1d0,bd52c334,bd82509a,405e28d2,3f30199d,4047a9d6
