# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be39b2a4,3c8ee055,bde1e341,bfc660c9,3ad80ce5,3fc8b17b,3efc9e8d,3ecccccc,be4ccccc,3f1353f7,be38ae82,3c8ede7a,bde16e13,bf7feb9f,3ad80cde,3f7ff907,3ef27e65,3ec761d6,be4b6ff8,3f0b543f,3f7bcd55,3f7ff608,3f7e71c4,3cabd720,3f7fffe9,3b3d8800,3f617774,3f6bcaa7,3f7ae5a4,3f56c37b

# OUTPUT - 9 values
3f1609a0,3ee4335f,3ec7fe2b,3ea078da,3e82d472,3e2a4f52,3df2a46a,3e105efe,3e0621c6

# JACOBIAN - 9 x 10
3c61d7ac,b7407800,bbf42128,3bffee28,3a9db6b9,3b03646f,3b87bb44,3f14085d,be8d8a1f,3f505325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc35a22a,bc527a6e,bbe10d10,bd25c61a,bee7980e,bd212d83,bed691ef,3cdd53f8,bc4b2682,3cbd8884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed2fbd,bf380c1e,bf5b7ba5,3f063ed4,3bf92b28,bdea1f4f,bc40c0ba,40433bd4,bfe25b28,bf9318ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d90ce,bd9e128d,3de0a2e9,40303004,3e363d4d,3ef61a57,bd33a6d0,3f263e84,be8c4bce,bf0718f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd846e9c,beddbc56,3dd44187,bd7d0cbf,bc818b98,bcc61b4a,baf02388,4021fe04,c071cccd,3ecf744f
3e4517ae,bf775f9c,3b90ede6,3ca53e9e,3b89ac48,3ca57d9e,3b094930,408f3c38,be78bc5e,3efd6635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc95d57,3e127724,3fd1ca7a,3ad4e4c0,3bb1165c,3d701658,3c834eb4,bfc7bf91,c01aba57,3deb24d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29115a,bfbab560,bdc88001,3f869f41,3cfe5c2e,3c1ddfca,3c8b1f5f,3fc77349,3e59f5b7,c0269979
be8d5534,bf6e66e9,bc9a4bc0,3cdd68f3,3d9157b0,3ca9f283,3c4e482c,3f8eb493,bfbb6319,bed52070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca3b716,bf73b869,3dc4d3bb,3d3118b9,bc8104c6,3c7921ae,bcd3a4df,3f565d79,be82f956,bedbf880
3c9bce90,3e9a2677,bc983352,3f691b2f,3dda57a0,3d96f95e,3ce64999,c08b57b6,3fe399d7,bfb81242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1be6c1,3f20055d,bf15563d,3cbcdcbe,3ccc770d,3d8c1d5a,3d69052d,c023a7f8,3fb05b09,3e513629
3d4d6d5c,3f6443e5,bd6046cc,bfb376fa,bd272e3b,3dca0a86,3de4df64,3d85fabe,bdb4f5ba,3ee85342
be29eccc,bf6ebe6b,bda0791a,3e04d9d2,3d084d8a,bace2320,bc5fb98a,40401e3e,bf2d8bcb,c0106724
bf2b6ae2,3ebb840a,bd57a223,bdeb1420,3db7f98f,3d886ed3,bdbe0099,bee61641,3eb18c91,3f472b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1cba6c,bc60e0f4,3ca0a359,3dc40761,be057f95,3e7ca072,3ed27899,be94aa39,3cf55b9a,3dda29d2
3c64a37f,bf65f46e,bccb4b54,3eeead86,bc146347,3ce29372,bb328882,bfc417c8,3e89aa18,c0070960
bce26024,bdae6365,3c9a3c56,bd80c2ae,3ce5f351,3c74a71c,bce70fee,403ece4e,bf98d0e4,40985ac2
bc0caee0,3d8b4961,bc6c7538,bd0ef301,bc6e5b41,bd541abb,3c47332a,40718ebf,40082f7c,c00bcb15
3fba7474,3c9702a0,3f8f8b2c,3d402ace,3c8887cf,3d9640dc,3d349b5a,3e125098,c014365e,3dd52332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99b1be,becda410,bd86a80d,3e00509f,3b201266,3a88e460,bcd74fe4,3fa5fa75,c02afe37,c05db5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be772362,bf9da4b7,3dbb70a4,3e855f58,bc556380,bc670e38,bd1fbbac,3fcfc8e7,3e581b10,c0438372
bf0f28c5,bf245885,3f255f29,bd9fee96,3d6d859a,baec4ac0,b882d280,404c301d,3e24785a,bfbe056e
be561cf2,bf04b7be,bac022c0,3d3c2c36,3ca254cd,bc9b482e,bc56f97c,be3d75c5,3f1e74d8,40ab80cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4cf0fd,3d5b2d30,3c2abdb8,3de85e91,3e23a82b,3ca6a530,4023611e,3dbd1cf7,3ea11b88,3d925fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e8876,bddcdb0a,3db5c01d,3f408b18,3df89a40,3ee6b3d6,3d12937b,4089075f,bfe63955,3f0e33cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2543b8,3d80ff04,3cd67d54,be0c9242,3fe9c751,bf87d899,3df3ae45,3ececb52,bdb775db,3df2a598
3d73b694,3e1f3e13,bd7bf968,3c355ad0,bc4028b5,3cbf7578,bc3cfbab,409449ec,bffec673,3f1ff95c
3d0f824a,bdc509fc,3e5d9024,bfae5980,bd2bb0b4,3d81f336,bdec15ea,3ec8eba7,bdf6c526,be2cde7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0123fe1,bef20309,bfae5351,bc851220,bd337817,3d2de388,3c8fe04f,3f0e132a,4077acc2,becf9b30
3e60d768,3fba8d8b,be4525fa,bf088490,3dda71a0,bb0a6440,3db15afc,3f4b16d0,bee86187,402e46a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa05074,bf8f1760,3f91597e,3eee0cd0,3d2bebdb,3bf1160c,3c9a4b5d,3da2a790,c00f9036,c006cc12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3a42d,bf2ffc2c,bd9393e5,bda839e3,ba7467b0,3c125f6c,bd226b50,3fef4549,be285fd9,4089ab36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa78e80,bf23ffcb,3d866389,3ed73a16,3c03d250,bda762b8,bce35fd6,3f1a74ca,bdce104a,c08bd8eb
bf04931b,bfd5e5df,bc4cd722,be43862f,3d15cc7f,3b68cb70,bc7224b9,40922018,bec3e7cd,bebc20df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8a6f9,bf65ef19,bf862efb,3eb9f4df,3c0a4d1a,3ce6bf5f,3a207d88,3e758280,40330de3,bffdb47b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7dc261,3e2dd142,3d151430,be1547fe,bf7b3cd3,bf776365,bddc8da3,3ead3a2e,be444697,3f0545e0
bee10973,bf88a58e,bcadaec8,bd0b2b96,bcd919fc,bb0f7260,3d25b59a,3f5edcb1,bd8ff38c,3f8eb017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51cdec,3dc70c1f,3d7a11d8,3d62b3ce,bd0910e1,3cd82ae6,3c49bff8,4086fa00,bfed6dbc,40075886
3d5dda7e,3ea80a61,3f07a9ce,3fa0898c,be782443,bea7405a,bd17714f,3f1a71ad,be99d248,3f74066b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f9c62,bfa68985,beb0cd2a,3f6df5de,bc2faed0,3c70ee12,3d31a0c7,401c929c,3d536d80,c00485df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9d77a,3f5c752d,3f1ff8f6,bf1af10a,3cd2b355,3d82d58e,3d2e163c,c02a9e34,bff3dfcc,3f24aca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff0ef4,bf75b78e,3daad526,3d85d5af,3d1b4bca,bc234ba8,3b46fd6a,40762956,c01407da,bec5f05b
3dcb44f2,bf04287f,3d0da522,3f38d483,be70618a,bf555dcf,3f373760,bdabc81a,bed454c1,bec69ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee1626,3da411a2,3d5a47ef,3c874072,395e5ab0,bba6ce90,bbada76a,40784540,bfae022b,40872048
bcd4f713,bd37a4be,bd8da35f,3d043631,3b941658,bc69fdbe,3b56a576,408a022b,403c515e,40573cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda30566,3f39550d,bcd54c24,bf592c89,bd12d91c,3e3ad0d3,3e404e83,c04315ff,3fb23a9e,3f0ff53a
bf418958,bf2cd43e,3ecd942d,bed0ad65,bd7612c0,bde71263,3d93e48e,3f63a25c,3f036ba8,bfc7426c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec1f8c,bff25148,b9d56e00,3f2b8011,3d36e1d3,3df1a9a1,3cd80502,3fc8beed,beb03c98,c010ee91
3fa6428c,bf17b6c4,3fbd5c1b,3ee03995,bc9f00c7,b9226440,bc984ab2,3f538f00,c023dca0,bf977f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6c681,be8afced,40032954,3ebb12ce,bca33dd6,bcd36f61,3a7ef680,3fbbafa3,c054f9b8,becee053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c0bb6,bf842a99,3e60256a,be6e24a1,3cd40403,3cafbfc8,bc0a7e8b,4024ef68,bee0c18c,4018f163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c171a26,bdc03bef,3de7415c,3f28d4f3,be5a3b81,3f51f1e5,3d42a3d6,3c87dcd0,beb1dc8d,bdd5b316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be611055,bf8ddc38,3dfbb712,3c8096c0,3da2f092,3d65c698,3c84711f,3fdbccb1,be9b08e8,bf1c20a8
bdec8121,3f953345,bda21848,beb9d644,3d4cd684,3d17fafb,bd9634a2,c02461f6,3f948234,407ac699
be99bd5e,bf1577b6,3c984f41,bd2b575e,3b199520,3d56971a,3cfd771d,403b6a4b,c02b3f21,3f16ec4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19c305,bf039fe9,3eb45026,3f225d39,3bef6348,3a18bbe0,bc0148a1,3fe4c259,bfa377a1,3eda2afe
beb1bb7e,bfb91636,be9527c3,3f1d3f3e,bc3feb2e,3dbb8e8e,3d14bd41,3fa7a286,3e9a9f78,bf54ed7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03227a,3f83bf05,3f17a2fb,bdad5b83,bd328990,3dd631d6,3c6b4503,c03fcd0c,bbf66b80,3f59a732
4043ba3c,bdcdcd4e,3fec6087,be8edd8c,3ba0ad10,3be9ad0c,bc78a738,bf511d98,c09f1fce,3ebcceab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee9389,3f6908c1,bdcac874,bfd63fc8,bc85ff80,3eba31a2,3d640d2e,3ff6300d,bf511395,40391eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be026bf3,3e82c489,bcdc9eee,3f79bbcd,3cfb1c6e,3e39ce0d,bac40dbc,c0796f2a,3fc46f46,bfb004d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28adc8,bfe2516c,bb059910,3e814451,bc021cab,3cb677d0,3cdaf951,4002109e,bf047e4d,c08ae982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa9b28,3f2ec280,bdc7562a,bfadbbd7,be3fcf2f,bf723a54,3e0f530a,3fd434ca,bee38f09,40220c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c6ea4,bf214db4,3d92db7e,bdbc14f3,3cd15c5c,3cb60f63,3ca33feb,401c7dd0,bf77073e,4087af9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e234478,be1f395b,3d1befd7,bf1085c9,bc8a22f5,bc6fb824,3be3d1f2,4065822b,bfd3c3ea,4035f44a
3f95c3e0,3ee029b7,3fb16cb4,3e1fd3df,bc802e12,3bdc8256,bbfd64b2,3f881349,c0182bc5,3f5f1dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84baa6,c0102607,bde776e0,be352c85,3d0e1d3f,3ca5ea4e,3c254b58,be68f6d0,3ee41d83,3f255dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd839ba1,bf12e21f,be6725e2,bf1a65f8,bf2444a8,beb2b682,bd9d8b7b,3ebf5599,be3a0d20,bf997307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca120b0,3df3bdb8,3d8d4133,3e42c715,bd46d600,3eae8789,3fa77bfd,be56ec53,bdc1d2aa,3cf2b8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d513b,3dd92b6a,3d5a375d,bcba7803,3b0f3f5e,bb920ed0,bad79040,c00177f9,c0b36e99,beca4cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5e8aa,3da762d2,bfd830cf,bbbbf0e0,b97602a0,bd096f5a,b9d6ff00,bef39688,c0528d3f,be0c903b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08e519,3f0013a6,be66086e,3f1dacfc,3f3dec26,bf17e13e,bdfe0fc7,3f112184,be259d8d,3fa8114b
3fcb7a2d,bd435ef6,bd25b846,3c105558,3c1fcea9,3a4dbb40,bc6c915c,bf33c658,c02c9199,40c87b16
3ad16630,bdc34846,bda6746c,be11b596,3e9955cd,3fd63a83,3e2d0b51,bdc91f7b,3e98e853,3ea4417d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e156418,bef691a3,3cf20182,3e5ee563,3d78aa31,bb9e854a,3d051e38,3ee4676d,bf1e94e8,c0915d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d700ccc,bf19bff6,bda5a452,bc91ced3,bd07d05e,3bd4c83c,bbd1caf1,400a486d,3fda0ae1,40105896
3fb8f3ef,3e93388c,3c8d9284,bc2efa64,3bea9968,3c8d8e3b,bc4bc4ea,beac4a5c,c005951b,c05d4d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00c463,bf71fcac,3f524790,3ebabbf4,3d75b961,bc0995a0,bcf60ab2,3fba3cb9,bfd9d122,c012f26b
3fa10b4d,3f81ffa6,3f56cfc9,beae1db5,3ca97ab6,3ced26e2,bd502189,bf8bc6bc,c005a864,3fe7a498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbba4060,bde625e2,be055de3,be929252,bd85c720,3f621ee6,3b2e69a0,3c5571c4,3d0cf2a4,bd9491a1
be1dbb61,bf884d99,bc9037da,3e02d954,3cf19fe9,bca028c0,bd10dc88,3f68cbc7,3c923270,c0259086
3d9cbf26,bf35c6b3,bd75e794,3df2730e,bc524abf,bc7748c4,3bcb0864,404369cc,bf16ed29,c092639a
bed99b80,3f6ae3bf,3df5b0d2,bdc3100a,3c8c0b7e,3c89071e,bc2525de,405dcbf6,3ea5f787,bf5dc329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a68ed,4007608d,bea8e684,bfba42d3,bd024ca5,3d483974,39d0f180,bed97b33,3d1e5e40,4090229f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e0466,be2afd02,be66bbed,be416bc3,bc19fff9,bcc0647d,bc8a145c,3eaee194,40921766,bf0e3dae
be0b67ef,bdbe82b2,bd498fc7,bd45dc22,3c9dfcab,bb8e93a0,3b7b949c,c09b8d9d,3fe63fa9,bfcf7149
be81ca40,bcd66988,bb5164c0,3cf11560,3be46248,3cacd63d,bb183598,bf2d0659,c06b5f43,40495957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f7dc5,bde5e152,3d288f45,3d87d939,3a0cc2e0,3c59aa1f,3da01413,3f3e1021,c01ee9f6,c011eea4
3dcdccd7,3f9fd771,be511311,3bca4e10,3d05e5c9,39a15300,bd0272d4,3f1077aa,beb8bfb6,3f04b00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af6ffa0,bdedc4ec,bdd3c6f0,bf0d2978,3ed45b68,bec1b06b,bebdcb6d,3f3853a1,bf2573f3,3e9e3212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5647ca,bda972a9,bced6a6c,bd3dd6e2,bbd90da5,bcc63ae7,bc9a1279,40847318,bfff2a8b,407bad9d
bb6e7e54,be0e336d,3d9efb16,3dd3e3aa,bed27ac6,bd4489f0,c0372b76,3dca5dcc,be46062b,be09fe3b
bff074c1,bf2071a9,c02a2de4,bd594db1,bce914eb,3dd2749a,3c16c9a0,4060c2f3,403d5498,bfd5fd67

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408855a3,bfb65f03,4025117c,3f5a299d,3c4ad0ca,bd63b7a5,bd156a64,bf5ea796,c0fc0733,c081dd3b
bf13c7e5,c051eb54,bfc95a9f,c0059714,bd0a8bac,3dcd3d84,3e633819,40b2271c,bf534619,c09cb4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
