# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7dd5f0,bada91da,be08cbf4,bfc95e19,ba1ccf81,3fc94be8,3ecf0327,3ef5c28f,3e5f3b64,3f1353f8,be7b3e7b,bada91d3,be0863e2,bf7fffd0,ba1ccf80,3f7fffe4,3ec96b02,3eec6e52,3e5d77d2,3f0b5440,3f782cc6,3f7fffe9,3f7db814,bb1c7cb2,3f7ffffd,baf0356e,3f6b5bd1,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff6e,3f0a7aa7,3ef13199,3ebe747c,3ec0aa04,3e886809,3ebaa4ef,3eb4f8b3,3e96d4be

# JACOBIAN - 9 x 10
3a992058,3c091e30,3b165c58,bbcd9b74,3ae80e62,3ab08cb6,3a2efe61,3f39bfd0,3ea77698,3f1fbdf6
3e922b30,bee046c3,bbe3301f,3d446d1b,ba8476cd,3b270963,bb27077d,3f99733c,3e8b45b6,3e728364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a8a21,3a86a755,ba38a556,3bc78e1e,3b0b4103,b9108580,bb390990,bf295ec4,3f8439ee,3f872849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3b5b08,bc5166ef,bbe07b8a,bd27b066,bee7927c,bd214b9d,bea9a8e1,3d11f0f6,3cfb56e6,3cbd8890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be698a76,3f03a81d,bc0e215c,3e0906ff,3d09d687,3cb84373,bccb6e81,bf522401,407211f4,c022012d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27ae94,3dfa7281,3d624de4,402565bc,3e2ffbe4,3ef3413f,bd1bf169,3f462376,3e005313,bf14f3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd874668,bf1bf3b2,bd33eda5,3ca0d640,3a659180,3c89a975,3b643dc2,40b007c0,400a3d37,3f27a6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c222c,bfbc62fe,bd09c866,3f84b493,3d0033c9,3c2ede2e,3c97693c,3f9198ed,bf58fa16,c018cb84
be1f23d5,bed35cf3,bd2f8506,3ce31e16,3d8208d4,3c7a3d0e,3c8203c0,3fcd50b9,be45c87c,be868676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7face7,bfff030d,bd56a5a6,3cda899e,bc30acdf,3c50d324,bc9c9f5e,3fb1b499,c01c60db,bf98df11
3e0d0ce6,3e210862,3daaf9a3,3f5cb2b2,3ddbe062,3d94a55a,3ce5e2dc,c09ca4b2,c01a281c,bfda6378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddee84,3f7676b0,bf14e9ce,3d8515a4,3ce5aaba,3d946184,3d6a7f5e,c00e5fc4,401f9aba,bdd064b4
be489f44,3f826671,bc00bd20,bfbe3a43,bd362030,3db72c50,3debaa95,3eb1eddc,3f075b6b,3eb8a4da
bdb7cb0d,bef8894c,bdaceef0,3def4a65,3cee29e3,3a88b438,bc637b95,40607e42,3ff19499,bfa90522
bf9656c0,3f1db75f,bd98e8ee,be054364,3dc0d58c,3d842860,bda97924,3e89c4d0,3e0d0e80,3ed348fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0835e,3f9f6dbc,bf09466c,bf06fc99,3a043b00,bb456660,bb5267d0,bfb9f474,40332ac8,3f95e896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd94100,3e135aac,bd09c0e8,3c1eb3c0,be090970,3e770967,3ebc4e4a,bebe7c93,be301b70,bd88ee58
bf804428,bec4b6ed,bc1a50e8,3efc6f0f,bc4c0658,3d00f180,bbc56edc,bf9adbd2,3f62b6d3,c00a29b7
be1b2f50,3d2fdc77,bc2785d4,bd1bb62c,3ce81344,3c34d67c,bce63640,404845aa,400623f4,408fa7ed
3e42cd6c,3e16c60e,bc446898,bdb183d4,bc846e77,bd56a5d7,3bbe1dfa,400b9058,3ff283a0,bef3fd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be560890,3d919f44,3db3d342,3e0a7fce,3f17ead3,bebe8782,bf6816ba,3e8f6de4,3e988b38,3e3d239c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa90ba,bf8abb7d,3e55d3b8,3ebfecf4,bc4b19dc,3b0c4ba0,bd0bcad5,3fd6047a,bddc688a,c01250d0
3f80c73a,bf9491b2,3f4b6eb2,bbbbfd70,3d7862e3,3b91391c,3beb1476,3fdb2588,bfaa4e98,bebb6f12
be21f63a,bf017a69,3d6b55ee,3d8bcf0e,3ca1e5bc,bc9e6b36,bc1b305c,bee4865e,bdef0174,409de4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb87d5a0,bc971d60,3d8b2e79,3e12f916,3e26750c,3c8dc720,4002e5ab,3dfc0a00,3de234c8,3ec0f65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29ce28,3c53f3e8,3b1f1d60,3f4eef76,3df86dbd,3ee525d4,3cf8cc08,409248d3,4030ef25,3f80244e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b6d1a,3e1114f8,bd09de6c,be436ac1,3fe9e823,bf888053,3d9c2d9b,3ea8129e,3e8094c3,3e17c2e5
bcd45760,bbd15900,3ba921cc,bc805ea6,bc44a858,3ca12479,bb9fcff4,40a6eaca,beb84d60,3eec22be
3ca8bae8,bcc44770,3e836681,bfb4a3de,bd321474,3d82478b,bdfaf32e,3eb21032,3ef1189b,3e46f5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012464a,bed043ca,bfa8125f,3cb20bce,bd15c540,3d2f9c9c,3ce542d9,bee542a8,405fe9a6,3c97bcf8
3ec79d99,3f141574,be7b96dd,bf21dc33,3deaa390,bc44881c,3dcb2700,3f56f81a,bea7968c,40054374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5eb625,beb5ab04,bd11dcf8,bdf3afe2,bb7a18e8,ba711120,bd1288d3,3ff6354a,3fbac1cc,4073d306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb51be,be05d68e,3dcf618c,3efd5162,3b8103b8,bd907758,bcd1ee46,3f3204fa,3f2b02dc,c0777f10
400cd21e,c01d094b,bd4843be,bedb2310,3d217744,bad5ba40,bcc1028e,4042d3f6,c03d7bb8,bf1d83d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa28012,bf39dc1c,bf7ec302,3eaddd4c,3c0ccfeb,3cf380e2,3c0ee5ca,becdd3d3,401cfc96,bffdc25e
bd4ff48e,3eb99e0c,bd7106e3,3c31254a,3cf346ba,3c5f7208,3cb18a3f,3fc3c2db,4098627a,3f34bfb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc962038,3e2de7a8,bcea7f6c,be11af8d,bf7a1dc2,bf79d1a8,bdbc9d3a,3f7f722c,3e3e5474,3f192648
becfed64,bf1bfd20,bd753694,bbf01f90,bd08d60c,bc54ec6c,3d676c04,3fdf4539,bc3521c0,3f88ce04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e874eb2,befe8388,bf93033b,3af829c0,3bf88230,bd6ddb3a,3c5f6f31,3fd453ca,bef19046,3f68c8cc
3dc4cd25,bf731c48,bf128df2,3e07b358,3db96136,bcd95289,3cc13f42,3fdf182d,3f84cf04,be833906
3c4b8d30,bac83f80,3d0282a4,3e240208,bcfdad75,3cfc1a26,3c854042,408d315e,3fce8e48,400bd527
be0848fc,3e35eaa7,3ef2d4be,3fa09b30,be78f3d4,bea9a424,bcc64a74,3e72e494,3e0c1308,3f96b019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab3fb5,bea38342,bf9eea74,3e299286,3d017f9e,bcb409fb,3c898672,3ecc1d50,4027bdf6,be30d1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2be64,3ea6deb4,bff0befd,be095786,bc4099ac,3ce671c9,3c287589,3ce33c80,4016d3b7,3f52c685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb0ec8,bfff5687,be81d440,3f625c0a,bc07c96f,3c3aa300,3d395b5f,3fd59040,c0200fbe,bffe8e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de85a46,bf5e7c80,3cea6c64,3d30727e,3cf28275,bc6b6c44,3c2813e1,409ba6be,c05106dd,bf390a13
bd7f7948,bedf5a0e,3cdb4c72,3f2ca97a,be6d26be,bf56beed,3f2cd8a6,beae3eae,3e6060d6,beec6ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be495eb9,3d3cc541,3cec9384,3d346318,3a81821c,bc049dca,bb8b02ac,4075a474,400eeb84,407b7ec0
bcc95820,3dc255f7,bd9f59b3,3d844a28,3bbd83b2,bc2f6fc0,3a6f42c8,409d3a94,406ad602,400fb221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cfc86,3e97630d,bdbad194,bf69568b,bd09d03c,3e36f31f,3e3b77f0,c04f1ffa,bfd9bf3c,3c2d1bc0
bf14a10b,bf359b7a,3ef08e8d,bee435c4,bd7992ce,bde77294,3d98416e,3e7f3cb8,3f3511c8,bfa5ac8b
bfa5f79e,3f19cd1a,beaf85bc,bde72c32,3d24db1a,3d19439e,3daa3be9,bf0221c8,4034d20c,bdc05db6
beac4090,bfc2c3b8,3d643880,3f48c6fc,3d33bb28,3df99712,3cc84296,3fc23000,3f697b90,c0079fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f281710,bf9542ab,3db8c84b,3f0ad9cc,3c80f0c4,3d6628cf,3c1792dc,3ec196ca,bf9286e8,3e8253f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e151a,bf6417d5,bff06688,3e917430,bcbe614d,bc113cf4,ba6a1480,3f354846,3fc626dc,bf646ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5132b0,bdc0e5ef,3dba59da,3f2b0604,be5aba71,3f5033cb,3d31fc59,3d0c7c64,bde49594,bdcdcc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02ddf8,bfa688c2,bc6c6498,3ca76cb1,3da85f4a,3d60267f,3ac27bc0,3fa295cc,bee51e24,bf868c0d
3f39ab36,3e267a18,3d53ddfe,beb64871,3d752924,3d073c95,bd7399f6,c03511ef,c0374eb7,4033a0e1
3d768b3a,bf493589,3bc0769c,be078fc0,bbddcab7,3d337f69,3cd133ee,405c2793,c0580170,3f6f6353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdadabf0,bf5d2bdf,3e94bdbe,3f505b92,bc6aa080,3de21493,3d66aa0c,3f9d0d8b,3f4a5300,be38cc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf776e92,3faffdca,3f16524e,3c257344,bd34ab4e,3de179ed,3c762c12,c00c4c79,3fb2e680,3efcc780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89b0d4,3ea48dac,bda7681b,bfde57b6,bc76c800,3eb6fa44,3d59eb59,3fd908f9,3f2a1a02,401ae803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd632430,3e875fe0,3cb6bf46,3f697791,3cf584f0,3e34d610,3b1bbba0,c081cee0,bfe1194e,bfa74284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5a552,bfd6efc6,3d0682a0,3e902596,bbede5d8,3cffa0ad,3cd581fc,3fe4242e,3bf56560,c083c866
be935319,3db185f6,bd44f39d,bd18d28b,bb59d64a,bc57d54d,bc7a6f82,406ff1f8,409eb455,3f68a9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3619e,3e7bdece,3c7080c0,bfc2794c,be3db075,bf729257,3e08505e,3f9b7cb9,bd4cf6f0,3ff67125
c00c94f8,3e3627a4,3ff3db06,3e643f43,bc76c866,bd82c500,3d3892f3,bf4ede53,40577a4f,bf15e789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df62ae4,bf18cd0c,3c9b530d,bddc7a5d,3caf48c9,3c20ebdb,3ca781cc,4050d278,bffb9684,40700b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdded494,3e0e6125,bd8c07a2,bf00a54c,bc8c13cf,bc674454,3afabaa0,40771e72,3fea573e,4040e8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed54e56,bfc42e22,bd9200f9,be771419,3ce21764,3ca099c2,3b0bc997,becded52,be13bd6c,3f434bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd951c7f,bbae25c0,be56ec75,bf4f4131,bf25d07c,beb4864b,bd9218b0,3ec822b0,3e211f12,bfa44479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea44d8,3eba0398,c0312e7f,3f43df8e,bc3f3282,bd356256,bcc6116a,bfbdcce3,4035e656,3db1df80
bd4cb810,3e5b3cd8,be6973d3,3f2b0dbb,3f3f2b90,bf170639,bdfb0d20,3f161321,3ebb92da,3fa37396
3f9ef9de,3de8fbb3,bce040f4,3c4046b0,3b80c1d0,bb04c710,bca08686,ba33fc00,c01e9712,40b6c2de
3c2e6904,bd4774c0,bc578e0c,be2fc10c,3e999661,3fd58e8b,3e32049c,3e5a4752,3e5a3943,3e26f16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e987903,bf815ffe,bf9330c1,3f0a529e,bd204dfa,3d39d4b7,bc8370f8,3f6eb45f,be8a3f78,bf4e4903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b3f5e,becc5119,3c24f140,3e991fc2,3d85ce83,3bb0fbce,3d08bf56,3f27f41f,3f61d2c3,c089753e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be719f20,bd37da90,bac4a410,bc959358,bd0f0313,3bb95356,bb918cdc,400a8c82,402a1b83,3ff7f030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda9a6f,3d072f96,be17eb30,be9e4d7e,bd88d7e0,3f60d522,3cc60bca,be2bf4b3,3d39fabe,be8f5aa9
3f2279cf,bfa884c2,bcd7c8ca,3d0d3411,3d026b37,bca73e45,bca67ef8,3f7c8f3e,bf9e2caa,c0258a79
be86b7c9,be7807d8,bd74f6de,3db388d0,bc91e950,bc1a7c18,3bcaf527,404fa2a2,40116ada,c08b0c3e
3faf2597,3f36713c,3e08c18d,be49f846,3cafbc79,3c862ea2,bc369898,401297c8,bfc25163,bee553bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec4128,3e8ed961,bff295d4,bdcd4a10,bc368888,bb80fb0c,3c788b3f,bee05970,404f980c,3dfd04aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5e530,3f570a3b,be666f29,bfbd1824,bca74fae,3d341eda,3c49ca06,bee4d9b8,bf1c893b,407fe7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6857f,bf81029f,3dbf0fbd,3d6ee6ce,3c682d94,3d482d4e,3b3c87d0,3fa032d2,3faacca9,bf378874
c03a76b3,3e77f3bb,be75969a,bd745f98,bbd4502a,bcb64d55,bc68d3f9,bf604343,409584fe,beda1ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54f1ad,3eac176b,be40a2c2,bd8a53a4,3d0afa04,bbc15f88,bc95405d,3f7e7829,bf1ba27c,3e17c260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6891ce,bd988560,bc9817c4,bf181b8b,3ed51c32,bec510c0,beaac651,3f2b73a2,3eba5a76,3b884280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12dc16,3d1fbf26,bd9f6713,bd2786ec,bbe34996,bcecbc2e,bc939427,4088e841,400ab592,40733112
3b733fe0,bdfdc689,3dc4376a,3de27b88,bed27e10,bd4570f8,c032bb62,bd528ffc,3e84bea5,be6ba004
3e972314,bfbe0cde,c0240a40,bdff4722,bc7a1202,3dcdd3dc,3ce33112,400260e8,bcedbd60,be839223

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd16526,c03069f8,40743680,bff96baa,bdee258a,3e23e398,3ea27e74,40a2d302,bf9a967b,c0803ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26db9e,3f568587,3fcee46d,3ee0150e,3b52b990,bd52c362,bd824b9e,405e28d2,3f30199d,4047a9d6
