# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59bb44,bf850808,bc8670a1,c01864ec,bc7676d0,3fabd029,bd9bf67a,3ef5c28f,3e5f3b64,3ee9fbe7,bf406a1e,bf5caf73,bc866f15,bf3071b8,bc76746e,3f79570a,bd9bcfe5,3eec6e51,3e5d77d1,3ee1ec8f,3f28db5c,3f01bec8,3f7ff72c,bf397b4d,3f7ff895,3e67f620,3f7f420e,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f11b532,3f04fafb,3ed7dd0f,3f0ac930,3f0e7871,3ee2f53e,3f04947f,3efa758a,3ee28317

# JACOBIAN - 9 x 10
3b502da0,bc41ab0f,3b506348,bab9163e,bab191c2,bb2867ef,b91d6eac,3f4afc03,3ea29659,3f08212c
bc5445ca,bab79c82,bbe14b62,bd0d31b7,bee7679a,bd182873,3e16b056,3d11f0f2,3cfb56e2,3c111da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d9aff,3dea2c2f,bd8fba4d,3c5f3910,bc09ddbb,3b6555e0,bc084407,402c2d9d,3f866378,c0ab542a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc54d60,be6d9f8c,3ce86f8b,bd182926,bc994463,bcda41a5,3bd96653,400b262c,c065c69d,3f3afced
3f1aaf2b,bebdd74f,bd97693c,3d68bdf8,3b299d88,3c4e6de3,bb1673fc,408c25af,3f83cbbe,3ee7b512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f643833,bf5d36aa,bd5ab122,3f656c4c,3d0bf840,3c1f313c,3d019f34,3f8553e9,bfaa2963,bfbc7056
3eb0b4f2,bedbd409,3c8fa230,3e5a46ec,3d7f1470,3d276fa2,3cb41eca,3faf36a1,bfc5e414,bdd5be7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f76b8,bf1035ea,3c87d374,3e1d586a,bc646a09,3d316fa7,bcc8449b,3fa14dcb,bf86cca8,bec7fe47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf998473,3f8f6de1,bf1c4035,3eb7084a,3cd3c0dc,3da1d145,3cf698bd,bfb9d0a5,4017e0eb,c0023b2e
3d5ba1a4,3fa3f5a4,3c8b9d70,bfcc6477,bd4bfd9e,3e1a3fe3,3df6927b,3ecc7317,3d140d04,3d1e2110
3f038725,3e40b097,bdab62bf,3e2e7448,3d01bf43,3c3eb6ba,bc57539a,40314cef,3f188ddc,bf939b86
bf6f2a3c,3eda7d1e,beb0ce4f,be486761,3dc9dcda,3d38f357,bd58735e,3f28b331,bf7c59d1,3f6bd013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f6684,3f60b8a9,bf05c4a1,be1cd8d9,ba3db400,3ce8d9a2,3c67d65c,bf54a538,40225d7b,be9f7393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedd3e4,3ed38d23,be482ae1,3f57f74e,bc3ada29,3d2a0f54,bc19433a,bf9aa1aa,3f408f2d,c04042ef
3d95a27c,3d66bdaa,3c1f89f4,3ddd2915,3cf79fcc,3ce73ce1,ba8156ad,404ebfe6,3fb8e134,408517e2
bb43ac50,3e39de3d,bc30965e,3d5bb4b0,bc3eee0c,bbe4c090,3cac99ef,401acf06,3fff4875,bf50fbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9eaf5c,3cb65a7e,3cfe8ec4,3d0a14fb,3f15978c,beb36462,befc57b8,3e414a1e,3da30417,3eb9ec6b
bededac9,3f2e5e4c,bd03e34d,3b9d8978,39c36930,3b43db6c,bb8f7e50,3fad74bf,c0372e1a,c065fa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56ed74,3eb68f65,3d7e346d,3ea3afcf,bc6957cc,3b5a0f4c,bbb5b900,3f89750d,bf8d79d4,bfe1e972
3f94a3aa,3e229482,3e74d525,3e40082d,3d2bf7db,bcb3d892,3ca5ee8f,3fc74d17,bfcc8590,4001dc6d
bd38e3c4,bd7d7e2e,3db53e47,bd0124a4,3c8d3487,bcf93b94,babdedfb,3dcf7730,be036a1c,40a77801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4998d5,bdc2a513,bdb895a5,3f84fd42,3df2b43f,3eef323b,3be0d5f4,4095d41a,3fe6b68b,bdbd5bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda8238,3e175c3d,3c57dc74,be55ab4d,3fe8913c,bf6ed619,bd70f60f,3f0afcc0,3ebe81d1,bda6cd21
bcfc7b10,3d5c83c1,bb58992c,bcb02040,bc08f9ca,3cf2dc24,3c039e8b,40aacce9,bf3aae5e,3ebf826f
3c8dc08a,be053b31,bc2730e8,c02a51b5,bce55c2c,3e25d598,bde8e488,3f365afa,3f056db1,3d9bd22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26f30c,bed1a1a7,bfb4bcb9,3eb03d8b,bd076fc8,3c7c9bd0,bc25c78a,3fd1066f,401f118a,3e568768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17fe3b,bf94c014,3c16cdaa,3e18394c,3c0f7d1b,399ef740,babcf9d0,3fd3402d,3f11b807,405a0a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ac16e,3f655139,3dbf6908,3e722fb9,3bb37dd4,bd794fda,3c0447e3,3f11b662,3d9cbbd6,c08543f2
3fbd3585,bf18c0da,becb04d7,3ead19af,3cff3d52,3d6a3cad,bc9b6618,405f77a2,c0200317,400612eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63db15,be3cfa84,bf75ca3c,3f079f94,3bf3273c,3c259dd8,3bd9078a,3f648bda,3fcd1e54,c004aca9
3f5c628a,3eea4ce8,bd60cd53,bcd7c4ec,3ce99ae6,3be296f8,3bda5367,3f3bc76e,409b41d6,3ec09c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05de53,bd9217a3,bd5f3424,be197006,bf74b0f9,bf602e04,bded9772,3f3744da,3e2b6ac6,3ed8efdf
3f1299c6,bf6412ad,bc9b2ae0,3e4a69f7,bca6ebda,bd6e27f0,3d90b71b,4000d8a5,bf48f977,3f1b092f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ce4a7,bf633f40,bf3ac845,be037048,3c4476d4,bccc985a,3c083962,40056a5c,bf1ce3bd,3fda3d4f
3ec680ef,bf6756c4,bece4cdc,3d841ae5,3da99db9,bc3428e4,3cc43dac,401f45c1,3ec16b31,bf07cb0d
3d50df08,3e0c321e,3b5a90a0,bd91465d,bd41c330,bc0bf324,3c88ce57,40824830,3fbddc78,3f91c322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47ed6c,bea50bbd,bf8e19c7,3e0cc62c,3cd41b2a,bc8e1b55,3bdce428,3fc4e90c,3fc10579,be2f7eeb
3b142400,bf8822bc,bed0ad01,3ea1b40e,3ca304fb,3d63596b,3c9ec8c7,3f844e22,3e21219a,bfd3fd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbde78,3d114270,bfb1ca13,beacde08,bc39e9bc,bc5b6be7,3cecd6be,3fcce2f2,3ff7869a,3e6f0d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e9e94,bf710027,bd93b720,3eb69500,bbc5ba9a,bb895ea0,3c198613,3fd5e82b,c00c7b66,beba75d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb74707,3e4cee3c,be0fe970,bf128cd8,3c044991,be6babf2,3cf49b0a,4078e147,3f5da4e4,bf098765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf8af5,bfccf3a5,bdf74418,3e5f8b64,3ccd7b14,ba0a6c80,3bdba4b3,bf9c16e8,bf591bef,4061c818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda1a44,be715e26,3d18b30d,3da345e2,3cf8d84b,bb58baf0,3ccbb8e0,407a7eb1,c059b5ab,bd7e3b18
3dafc6e6,bd579131,bc139178,3f578ca8,be65df2c,bf39c5c3,3ef8cf44,3d70246c,3db989e8,3dc91d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd774699,3d36c1a5,3bbbaf69,bd51e693,bb36038f,bc9b09a8,3a88e620,40827bc1,3fd38fb1,405b3e3a
3e8ff6ab,3e6f802a,bdb66efe,3c2d95a8,3b9b21c9,baaa7980,3b8df24a,408e7fed,40689611,3fe30844
c003594c,3fb3e3fe,3fb2b0c4,bd0eacf6,bd04ccbb,3db1adf0,3d497dbd,c01edcfb,407f7d9a,c08fa419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ea0ef,3d6db487,3d25acab,bea2ff2d,bd011534,3e48fa16,3db0a395,c053c4b0,bf311d5f,3f17e007
3e9688e3,3e63446c,3e0e592e,bee2d48b,bd2f0c12,bd8c75d2,3db0fb6e,3f4e13bd,bd3fb738,bedde89b
befbfd74,3f357036,be35b80f,bd9972d6,3d26cbf6,3c4c982c,3d39d5f9,bf3e88fa,4052b626,3f6899bf
3e808054,bf38b97d,be40fae0,3f281741,3d03a8be,3d90d3b2,3b2f3bac,3fb91238,3e302781,c018b503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd71a1c,bf4de63a,bfa92d3f,3ec97411,bce0cbba,bc8094b2,3c84b905,3fd1cf52,3f47e189,be99ef77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f880f5f,bff27d18,3eaf189a,be4cab88,3d0ec508,3cf4c4bf,bba1531f,40163665,bfecc242,4011608f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a79b4,bdd0930a,3d1b8fe0,3f082710,be544663,3f74858a,3d0de702,be0a3e50,be5f089b,3df8355b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f403ada,bf0c3fa8,bd999cac,3ea4458c,3dbba5a9,3d872064,3bde3315,3fd0afb8,bf373c95,bf1d459d
bf288b01,3d72cfa0,bcade6cc,be57d062,3d387382,3dd1940f,3c977384,c02145ad,bf29e730,4026a680
3de483b4,bf332d3e,3a17d200,3d68c435,3aca6dd0,3cac390d,bd07dc65,40402726,c065be69,3f8cbcd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71937e,3e9f4cab,bc9db2c4,befed82b,3cca3ab0,bf24bebe,3e417764,3ddfcf58,bf747792,bfb25583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f7c1a,3e7df79e,3e09d5cb,bfbe40cd,bcdc2b20,3ee2071f,3c8b10c3,3ff933fc,3fbbef9a,40201d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf34166,3d1b4912,3bb5864c,3f963e6c,3d1d2215,3e6c8661,3c8617c5,c0723118,bfa8cab7,bf263779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede72c5,3e19942a,3b414d40,3ed75024,bc0d364f,3cd218ed,3ceb3571,3febd401,be7675a1,c084d17e
3f203f7d,3d026826,bd6798f5,3c7eba98,b8965d00,bcd32cbd,3b8540af,4030893f,409233e5,3e6655ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dcdef,3e6c4626,3e0d4c81,bfbdbd95,be354271,bf58f18b,3d47dcb7,3ffd6a7e,3f8d8166,401760e7
bf5bcf7a,bcf66737,3fb03d8f,be789f2f,bc1052bc,bd2d3588,3bced65a,3f89b2da,4036fc6b,bf1236b2
3e8dc9a1,3da74ff0,bd879af0,bf913dc7,be2d4ed0,bde02b17,3b5b3410,4073dab7,3f838fa4,3f750240
3e72f37e,bfaf23cd,bace85a0,3de9b4fc,3cce086c,3c676246,3bed5a4a,40204568,bfdfadd4,406e9661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e939fff,beb9fd8e,be015402,bf2980f0,bcd143c7,bcd05654,3cc5f26f,40623a1c,3f6ee2c1,40385ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bdc78,3e73dcb4,bc79fc50,bda00e2f,3d25d99f,3c988b67,3c1a2194,bc974380,bf63fe64,3f6d14c0
3d879ba2,bd70879e,3d1446a2,3dddef78,bdb93695,bfecbffe,be0894bc,3d2af4ac,bd88ea07,be1fb3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddabcc6,bd155bf4,bcd9c610,bec6472e,bf2033bb,beadbef4,bcec5dc6,3eeb5108,bf184ae2,bec7e31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cfdac,bd3ea9c8,c0157eac,3db31ca2,bbba0e7c,bcf6f81f,bd213e59,3f0e99de,40224f36,bd15a8b0
bdd8feba,be996673,be4ddd23,3e9dad2e,3f3b6dd7,bedc5c8c,bd78a381,3f148c46,3f422c96,3f7d12ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fd40b,3e08ef66,bbad36e8,bddd207a,3e988a0f,3fcf9276,3ded6dc3,3e952ab8,3e0d758c,bd30cae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ba589,bf0f0dc9,bf4c582c,3e9292dd,bd0f3a79,3d1b17cd,bcb01ad4,3fd50c6c,bf1ae665,3f24356d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc97a6,3fa1b852,bdad0575,3d2b9b90,3d6f937f,bc956f64,3c38657f,3eaf1379,3f8e5017,c09eb311
bf2b2ea5,bfb0dda3,3e3a6e8b,be860c5d,bd72b881,3e01fd8a,3e1480ba,3f81d9d2,3f8c17a0,be769840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10309a,bf030037,3d5418bb,3dfd80c3,bcc97266,3bf92f78,3ae5608c,3fe3e53d,3f91727b,3fd7b235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64d8f0,bf690465,3eae114d,3f0dd7c2,3d542927,3cee7e0a,3cd4834f,3f1f15f6,c00312b2,c012b97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda88441,bda250ed,bdae0795,3d93e746,bd579d38,3f6719d4,3d453c65,bcaa4cba,be13fa67,bb333ac0
3f10bc9f,be92f4dd,3c877183,3e6823ed,3d3bba1e,bd3cef15,3c657b8e,3f70c4e9,bfa10d73,bfec4552
3ea41d4f,3f5ee113,bccb6567,3d9106af,bc0bda4c,bcaa5c1d,3c8f4db5,403e5097,3fb5e38c,c08af100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a0d21,3ec87616,bfbc4df2,bd7e85ca,bc39ef5c,3c87610e,3ca1da43,3f6cefec,40223a2d,bea3310f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b9da9,3e466ada,3c384c38,bf8c6c00,bd268f4d,3dbb0e8c,3a8bcc38,bec8b8d1,3fcb1434,4067df8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cbf66,3e707e76,bd8a8020,bfacb6ec,bd0ffb5e,be53bffa,3d11cc31,3e8587f2,bfa684c6,bf9623b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9610c1,3e5aa07c,bee24551,3ebc6c94,bb18fd3e,3b8ffcf8,3a9f9010,3fc5ad09,407213fc,bfb07537
bd804595,be2a8acb,3e03dd8f,3eaa9e7e,3cb08998,3c5aa2f0,bb9dee2e,c094a291,bff06e0d,bfa1b7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4a2a4,3da550d6,3df8ce27,3ca63a7c,c00b6507,bf6f4444,3c5e0018,3e74ea28,3d00c77a,bdc39e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b10af,3ee9f3c6,3dcb3ee0,3ec6df68,3d12a838,3da2179c,3d252625,c0081614,400efe2b,bfe72784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7d14e,bf68be3f,bd055e6a,3ed3412a,3ce9b25e,3d7db309,3ca6bff5,3f149fec,3e41af42,3f332a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6fa0d0,3e2b45be,3c208450,bd8b0ddf,3ee45e30,beb86c73,be89e9b7,3e391052,3e25f0c3,3ef680d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dded14c,bcf82cc2,bdb7887b,bd4a144f,bbfa0802,bcb0127f,3ca0024c,408752f2,3fbc534b,4056c386
bd00aaab,3e393754,3e2865ef,3d77def0,bed20edc,bb8a3280,bfffc2d7,3d9e0dc3,3c5b5620,bd3a73ca
3f9ef160,bf92e704,bffecd2e,3df68cda,bcd16fab,3d58c3bc,bc11af4d,4043d6f0,bedddccc,4017b960

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d2390,be681363,403f8f49,bfadd138,3ca84b39,3e2b47c5,3dd1f5e7,40a16d99,c0a7f72e,3d1bc4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2fb9a8,3eae91ee,3f9a2a92,3ed54c93,3ca30ddf,bdd4d03e,bdcda836,400131ab,3eee24bd,40571000
