# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf605236,bf559ca8,bc0fa9cc,c012b461,bbd842d4,3fba93ea,bdc83e1a,3ef5c28f,3e5f3b64,3ee9fbe7,bf44b261,bf3dac27,bc0fa953,bf403710,bbd8426d,3f7e599e,bdc7ec76,3eec6e51,3e5d77d1,3ee1ec8f,3f23d93d,3f2bee64,3f7ffd7b,bf291579,3f7ffe92,3de74330,3f7ec6fd,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f118726,3f04b2ff,3ed71896,3f039a20,3f08cb85,3ee12f0d,3f056ed9,3efe5f0f,3ee1c1b7

# JACOBIAN - 9 x 10
bb9b33c4,3c1dbb1b,3b84c9c0,3aa4fe3c,3acd5021,383c38c0,b7c68e70,3f44ffc2,3eab1081,3f027830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542d62,bb970a58,bbe12b79,bd18bc3c,bee78225,bd1d9731,3e2bdcf8,3d11f0f2,3cfb56e2,3c111da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91c87c,3f8162e2,3d8aa6f8,39e80780,3d013779,3cbe7cbf,bd48b94e,bf836c93,40822480,c0305dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc081ca,bdb4f3a7,bd8e73c0,3c897584,bc0b8190,bb62cf30,bc5a2b3b,4027713b,3f776c33,c0a5bb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc666a00,be5246d5,3cdec938,bcb2373e,bc92b483,bd0303b1,bba18490,400ede81,c05bf08a,3f226c74
3ed3dad8,bea7cf35,bd980ffc,3dbd51bd,3b018b74,3c9c9cc6,bbcfc4e6,40946c93,3fbe1611,3ed029f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20ac78,bf17ba5b,3c8646ba,3e82d1f8,3d7f0338,3cac11f7,b9b79740,3fbc3a47,bf9f352f,3e4ba449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f862c61,bf88d08d,3c8f0122,3df4bb78,bc3d1ed8,3ca97425,bd08eb6d,3f52206a,bfc490ee,be7011e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb55b8c,3f7d83e7,bf1cd47a,3ea5a169,3cbcb60a,3db4c9f7,3d3f82a0,bfa53a5d,401cb1ec,bfcfa15c
3dd2e3ad,3f9b80ed,3ca94670,bfd6ab2c,bd4d1632,3deffc61,3de65023,3eb361da,bd568101,3d154eb0
3ea8dfbe,3da67356,bdaa7885,3e521c0e,3cffb3f3,ba752e80,bcf4eaae,403be6d5,3f61d855,bf745d46
bf9348ce,3efd7884,beb12b77,be427235,3dc45143,3d80c54b,bd1bed79,3f59e33c,bf491401,3f975f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa43e40,3f6a3fa2,bf06c1bc,be46b9d9,ba995468,3c2d4f7b,bbd98494,bf28fda1,402c4d0b,be15b1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf301ce0,3e4ab381,be4c26d0,3f51a197,bc4d68ae,3d0d39fa,bc292f38,bf832e00,3f6a6359,c02b8e2a
3db76167,3dd74f88,3bc1a080,3db28b64,3cf3d066,3c9ee192,bb0d5108,40519411,3fc45ec2,40802eaa
bc861a48,ba32e8c0,bc09fbf0,3cf6836b,bc433fda,bd38bf06,bbd6a742,4017d346,3fd5ac9b,bed14f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3164bc,3e0a3a08,3d082932,3d74116c,3f16c9b9,bebaebcd,bef682b6,3e8488e3,3e4d8001,3e86b823
bed9d295,3edb6bce,bd037a4f,3ceb9bae,3a5d7d98,ba905c30,bbd37b67,3fa026ec,c033bb57,c05d2f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50bdf1,3e9a9ac9,3d718bbe,3ea8146c,bc648e50,bc099adf,bc9bf8e5,3f959a8d,bf6fd780,bff8976f
3fb15ea6,3e28dd46,3e6a5f3a,3e003433,3d338818,bc795ac0,3cd79599,3fb11b5d,bfd4d772,3fd19592
bd802993,bd7c471d,3db27371,bd13221d,3c8bcbec,bceec4ee,3aeeb336,3de12508,bdde2133,40a7b225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cbb99,bdbffcd9,bdc0a496,3f84758f,3df22fc6,3ef04e25,3ca0409f,4099fded,3ffb6757,be810b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd075a4c,3dc9e02d,3c490f70,be3c9485,3fe93ac8,bf861366,be1801b0,3f0515cb,3e8c77cc,3d763ce8
bdb00d17,3dcbb3dc,bb723fb4,bc7cb452,bc15b21b,3cf1074f,3c448138,40ad6307,bf200a86,3eaec3a7
bd293993,bddc3a19,bbeaf000,c02a2225,bcfa99a8,3de310cb,be08092f,3f4dfce4,3f1b936c,3d2f801e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf275c82,beb220e0,bfb54a80,3e9ef34a,bd0eb546,3d3f00ef,3cb045c1,3fdd11b4,4027ba2f,3dec7e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a0030,bf8d373a,3c2b3eaa,3dfdef1f,3be7b0e6,3b8afb56,3b28f08a,3fe2a7f1,3f0d1c9d,405d97ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d343bfc,3f3f58b8,3dbebbe9,3e7febbb,3b53c4e8,bd8cd017,3b8e2cdd,3f42b4a5,3e9225d7,c081051b
3ffbed62,bf726581,bed04bc2,3e88a1c9,3d13ec4b,387fd400,bd89abf3,403f7ad9,c03ff38c,3fdda757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e7503,beac94ba,bf7608d5,3f066533,3be3417e,3ca0be51,3c9b96d9,3f63556d,3fd2fc75,bffb9167
3f384a8f,3f216424,bd64ed43,bc77b8fe,3ce390c8,3ba4658d,3a344cc0,3f6d5662,40a11a3f,3eb77b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08d877,bb6e62e0,bd50e4de,be1d0d37,bf789399,bf629109,bc845a18,3f394131,3e3d5a0a,3ed83a88
3ee03598,bf828f65,bc2c2160,3e37976a,bcc6d5e8,3ae77bc0,3e14c07e,40078e01,bf58d5d2,3f811078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fae71,bf4ba873,bf39d4ae,bd95eb82,3c71ec94,bd5d3081,bc9e0db8,3ff85fb6,bf438dd5,3fbeebf7
3eb85c95,bf8469a5,becc4b47,3d9fe0b3,3daa47ef,bd289dca,bc82f9c0,401ec28f,3e5f89ba,be665de7
3da97899,3df77bba,3b7e7718,bd57b4ea,bd4258b9,3c9007f4,3d10a7cd,40815aca,3fc021b0,3f8fe542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d9a0e,be947db5,bf8de2db,3e16a191,3cd8b46c,bd118b92,bc565c9b,3fcb7a9e,3fc3a36e,be03e9c5
3c77eed0,bf8c5cb4,bed34f11,3ea69add,3ca091f7,3d91697c,3d211b24,3f80c543,3ebf1f74,bfdfe702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3148d,3d1704c8,bfb0a291,bea2c0fd,bc4efe00,3cfeb5a2,3d9f4878,3fbf8adf,3fe98d7b,3e84d5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd9203,bf9932e8,bd88a65c,3ed174d0,bb6a623c,3c013dc4,3cd0b1dd,3fa4ddf3,c021f9ee,bf29597a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91138a,3e40a36f,be0f7bc5,bf06c5df,3c17bab6,be4e6b9a,3cc4c470,40817171,3f9baf76,bf39c3ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd964291,bfc066a3,bdfd4c93,3e538d68,3cbd74d0,3cb3bc56,3d173b7c,bf924f05,bf4c4c0e,40537857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94c158,beee634a,3d23632f,3da8cd4f,3ceff045,bc121fb4,3cdf8ab4,407ace7e,c059aa9f,3e94d403
3e061a9f,bdb4b14b,bc36756c,3f62f38c,be63fca2,bf55beec,3ec2a4b5,bc878310,3dea6a38,3d48706a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf4c874,3db53cf6,3ba40917,bd370869,bb1617f4,bc4710cf,3bc13225,408250e3,3fdbe919,40558ed4
3e8f1787,3e5603a8,bdb86b5c,3c0525b8,3b9ae78a,bc122dea,bb0934d4,408fb003,40697c5c,3fe23b9c
c01ba8cd,3f7c5f46,3fb2447d,bdaf853f,bd124dad,3d80221f,3d15abb1,c012c874,4078225b,c05bb422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51b127,3d46214c,3d208d8f,bec98cc3,bd06c934,3e4e106b,3ddfca89,c05e33f8,bf718cf3,3f26e66f
3ed9f9ff,3de420a8,3e0bc5fd,beeedffa,bd2c5f92,bdc40437,3da318ac,3f311e06,bdcfc0b6,bf17ed59
bf1a70e2,3f6763db,be36c3d0,bd81026d,3d1ef201,3d14d532,3d8481b1,bf168daf,4061795f,3f62724a
3e10aff0,bf59c19a,be42b52b,3f30c8ea,3cfb130f,3dcb07c4,3cc72685,3fc9a098,3ebb6ec1,c014d74f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fe530,bf586ce8,bfa8fb2d,3edb7192,bcdc3340,bc3e5f16,3cc87ecd,3fc94440,3f3661d1,bec902be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae8f2a,c000ddb5,3eb0d29a,be677b9e,3d17f423,3c92cbb6,bc318a51,4003fd0b,c00d32a1,400303a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da06e11,be0c0401,3d1f5594,3f0f9dc6,be55a726,3f632462,3d075c96,be4f02b4,be4f4291,3db7843e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88910b,bf61647f,bd9f7579,3e9127c8,3dc1a113,3d3da6f5,bc82d62e,3fa67cd8,bf893279,bf42f4de
bedb65fd,3ca92350,bcd21004,be8ff363,3d3f72a1,3d36b34c,bc8f1b1c,c0368986,bf8e1094,40270057
3dbf9eb2,bf42b170,3b0e3f78,3d84f34c,3a426678,3d4d0eee,bbdabc8c,4041092b,c05bc933,3f8aa209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5373e8,3cdeedc5,bd566b11,be2b0f65,bfc0ede3,3f794cbb,be93df3e,3ed0071e,3e13dd11,be332b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3a954,3e3a1333,3e0b4d9a,bfc6f810,bcb8d218,3ecbb96b,3c6278be,3fd112bc,3f943c6c,402194da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde78127,3d6d509e,3b1085f0,3f9587d1,3d1b8390,3e4a4f7b,3b5d2720,c071a9b7,bfaf71f6,bf3106f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe47ce,be200f53,3a4ba580,3edd752a,bc0fe2d2,3cb2590e,3cd3dad7,3fede981,be6e8c62,c07b1a63
3ed0c350,3e3dae33,bd635d89,3cb8cc2b,bacd6c80,bc79ae6b,3c0657bf,4044c946,4099cedf,3e902c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80fb66,3e525d56,3e1265c5,bfc5613a,be386057,bf6315c2,3da16806,3fe0c9ac,3f4595ad,401c63ef
bf530463,3abaa6e0,3fb08c7c,be5ea436,bc0c6eea,bd4ee160,3ab563d0,3f88b6bc,4038ba1f,bf0bf173
3e8434c1,3e0a358e,bd8544f1,bf8ddee6,be2c137b,bdb97243,39efa4a0,4077e597,3f9ed7f2,3f4eec2a
3e351435,bfa07292,bb06b5c0,3de45abc,3cc74e2e,3c96cc10,3c0afe40,40283bc4,bfc6e76e,4067d6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8aa73a,be2cbc95,be00e042,bf2a219b,bcc8c2de,bcf019f0,3b5e6860,4069556c,3f887f2d,402dc331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1cb470,bd8164a0,bc88fc30,bd1d6e61,3d24bbae,3c1a48e0,ba243a58,3cca8880,bf10b13d,3f92ed35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7aa3ac,bcdd4530,bcd34e80,bed2dcbe,bf217d60,bea73190,3c2c549f,3f10c05d,bed5302b,bf020fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54c2dd,bc6986a0,c014e83b,3e3cd943,bbb44a54,bd1debbb,bd1c369a,3eeae0f4,401cd99f,bbf473c0
bdfb1f96,be2ac7b4,be4f3219,3eb3ea26,3f3b5201,bf09c9c2,bde1ff79,3f1a0aed,3f3e2bdc,3f7c1e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa6c66,3e33018f,bb81edc8,bdf86055,3e982ba8,3fd754bb,3e257eb4,3eaa4f21,3e6da8a9,be1a2e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e2631,bf0e2b76,bf4b0b02,3eaffd9e,bd07300c,3d07bbca,bcd46265,3fc09d43,bf4511c7,3eed57fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fdf24,3f796fc0,bdb1010b,3daddf11,3d6b891d,bb36da20,3cf4867f,3ea7429a,3fa7236e,c0941c6e
bedeea3f,bf9a4b78,3e33e0c0,bea78123,bd62481a,3dc9ac93,3debd289,3f52e28b,3f7a3400,bf2c9133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8968c,bee9b76e,3d5a8b17,3e02d4de,bcd62ce4,3c75f2bd,3c1ea029,3ffc9aba,3fa62870,3fe1bea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82c42c,bd1695a6,bda5f399,3d236400,bd6b63f8,3f70fdb8,3e0e59f1,bbe09d90,be1950a5,bd6708ff
3f132c61,bec33229,3c932f99,3e5ec2fe,3d376893,bc822233,3d3af4c9,3f7a1ac7,bf9bd091,bff86bf0
3e0843d0,3f40afa8,bcc2e31f,3dd61fab,bc1ed451,bc516ce3,3ca6512b,4049d2d3,3fd83984,c084dc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f7281,3eb6773c,bfbc1248,bd522f6a,bc33041f,bb9169c8,ba9de490,3f73dcba,402075bc,be1e7c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0091a9,3eaae8df,3c4998ac,bf982a21,bd20f12b,3d898e44,3bd8d36a,bf44f70a,3f8dbba0,40634ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3c8c4,3e5901ce,bd86c1dc,bfaf6d98,bd192fb6,be58ab2e,3d12ee08,3ef8fdd1,bf685799,bf9eb9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa16e50,3d88dfa2,bee49c0b,3ea5bd3a,bb5a075c,bcbe884d,bcf5f357,3fd133be,40691920,bf6d6ce2
bc881f00,be5544cb,3e01d4bf,3e8dd068,3ca34226,3c2a7bce,3a97d242,c09450e5,c0014ab3,bfa95940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcce1b7,3ed0d07a,3db9051d,3ebbd8db,3d0b2a55,3d584538,3be7e4c0,bfe07596,40258868,bfbb3564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd199f20,bf4268fe,bd165417,3ebc61c5,3cfe2504,3ca9bd50,3b59e758,3e664180,be51fec8,3ea5787d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb1b090,3e0390e0,3c69f990,be0a791c,3eddc0e3,be9ec96d,bdf33ef0,3de7e9e5,3d0a21bc,3f032e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e166ba2,3c772708,bdbc689b,bd3c58e5,bbe00c8a,bce86c1e,3c3fb3c5,4087b8a4,3fc72317,404c733e
3af9ee60,3e036923,3e27873a,3db05676,bed0d2cc,bd34beaa,bffeab77,3cb92fc0,3ca9d4b8,bda4c022
3fd4cb34,bf840b42,bfff1fd9,3e0bec40,bcc2cff7,3db680c3,3d0498e4,402f146f,bf03101c,3fda1f9c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40566b3f,bf37cb8a,40419dea,bfa1f859,be03e97d,3e0f1438,3e066d08,409e026c,c0a46aaa,bf3e1a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cbdd8,3edfbbe5,3f9cfded,3ee196da,3cf9ae14,bd835d9e,bdb9bcac,400bee57,3ee0c0f8,4033adcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
