# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f5666,bf557ebb,bc2e4c2b,c012b02d,bc02e1ec,3fba9a3a,bdc34b54,3ef5c28f,3e5f3b64,3ee9fbe7,bf4410d7,bf3d980d,bc2e4b53,bf40422a,bc02e190,3f7e5b0a,bdc2ff97,3eec6e51,3e5d77d1,3ee1ec8f,3f249a69,3f2c048f,3f7ffc4a,bf2908d9,3f7ffde8,3de6ded8,3f7ed642,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f11855f,3f04af6b,3ed7274c,3f03d34d,3f08faef,3ee15049,3f05750d,3efe66ec,3ee1cbfc

# JACOBIAN - 9 x 10
bbea930a,3c31415e,3b83564e,ba64a438,3ac86a42,b80af700,b968e494,3f4424a8,3eac831b,3f02ddd7
393dde48,3c02e8fc,b93cfa3a,3c710d40,3b0b4bf5,3a6e1d20,baf43142,bf295ec4,3f8439ee,3f85ac7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54329c,bb974356,bbe133ca,bd18c406,bee77e10,bd1d9927,3e298128,3d11f0f2,3cfb56e2,3c111da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e936c1c,3f81629d,3d8b2b76,39f24580,3d0146a2,3cbe6673,bd488336,bf836c93,40822480,c0305dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbac831,bdb54f9a,bd8e598e,3c89823d,bc0b22d1,bb62c880,bc578b03,4027713b,3f776c33,c0a5bb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc88cac8,be526475,3cde0b98,bcb23186,bc9327f6,bd02fdd2,bba1afd6,400ede81,c05bf08a,3f226c74
3ed17822,bea7fadc,bd987772,3dbd4bef,3b004dc4,3c9ca4f6,bbce78d8,40946c93,3fbe1611,3ed029f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f734bf1,bf747e47,bd598926,3f77acf4,3d108ec6,bb7de7b0,3ca42b0c,3f7db612,bfab858c,bfc56906
3e1d8950,bf17c75a,3c8854e8,3e82d04a,3d7edef6,3cac16df,b99acfc0,3fbc3a47,bf9f352f,3e4ba449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85eecd,bf88d99e,3c8d6d28,3df4a9b1,bc3e1ae5,3ca96bee,bd08e242,3f52206a,bfc490ee,be7011e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5561d,3f7d780a,bf1c6fed,3ea5911b,3cbd1d3a,3db4c37c,3d3ff418,bfa53a5d,401cb1ec,bfcfa15c
3dd191bb,3f9b7d1c,3ca19fe8,bfd6b1ab,bd4ca478,3defe51c,3de68747,3eb361da,bd568101,3d154eb0
3ea71767,3da5cfee,bdaaace8,3e521bb8,3cff81e9,ba749c60,bcf49019,403be6d5,3f61d855,bf745d46
bf934e00,3efd858b,beb0c72e,be427ace,3dc48fa9,3d80c7eb,bd1cd195,3f59e33c,bf491401,3f975f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa467f6,3f6a3c31,bf067d79,be46e4f3,ba9e6028,3c2d511d,bbd7afd7,bf28fda1,402c4d0b,be15b1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf301bff,3e4a372e,be4a98dd,3f5198f5,bc4f0aa9,3d0d2d72,bc287207,bf832e00,3f6a6359,c02b8e2a
3db2ab57,3dd71539,3bd69978,3db2650c,3cf4d9e9,3c9ebf92,bb156de6,40519411,3fc45ec2,40802eaa
bc908082,ba30b900,bc08c132,3cf6763e,bc43c12e,bd38c4e1,bbd44722,4017d346,3fd5ac9b,bed14f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30d927,3e0a4745,3d04d02c,3d744379,3f169a32,bebaed69,bef7a8de,3e8488e3,3e4d8001,3e86b823
beda7e05,3edb4873,bd03e7ea,3cebae7b,3a618060,ba900da0,bbd66cd6,3fa026ec,c033bb57,c05d2f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f504559,3e9a5e1c,3d72a55a,3ea812cc,bc63ed08,bc09a82a,bc9ce1db,3f959a8d,bf6fd780,bff8976f
3fb1363e,3e28c568,3e6c2d9b,3e000aea,3d339077,bc7953b6,3cd64999,3fb11b5d,bfd4d772,3fd19592
bd7c38cc,bd7c4668,3db331b1,bd13349e,3c8bdd97,bceec9cc,3ae5c200,3de12508,bdde2133,40a7b225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e287d84,bdc0ba7b,bdbed4f3,3f847480,3df210ca,3ef04a00,3ca0d791,4099fded,3ffb6757,be810b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b847c,3dc9f256,3c42b14c,be3c87ce,3fe92a5d,bf8614ce,be16f75b,3f0515cb,3e8c77cc,3d763ce8
bdb00842,3dcb93e8,bb6cb6d4,bc7cb2e4,bc14a611,3cf0f251,3c435690,40ad6307,bf200a86,3eaec3a7
bd293883,bddc7ef3,bc055468,c02a21eb,bcf6d9e0,3de2f1a4,be08115e,3f4dfce4,3f1b936c,3d2f801e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf292e4a,beb22bd4,bfb52186,3e9ee56e,bd0e4662,3d3ef97f,3cb04a52,3fdd11b4,4027ba2f,3dec7e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f094dfd,bf8d36f7,3c2bd0fc,3dfdda1c,3beb0269,3b8affd6,3b1d7556,3fe2a7f1,3f0d1c9d,405d97ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bf4fc,3f3f349b,3dbf4a3d,3e7fe7a2,3b5ff774,bd8cd515,3b8a1f53,3f42b4a5,3e9225d7,c081051b
3ffb8465,bf727c3a,becfa5e5,3e88920e,3d13d777,38662400,bd894f42,403f7ad9,c03ff38c,3fdda757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72ad64,beacb128,bf75eb57,3f066272,3be32c62,3ca0b985,3c9af0cb,3f63556d,3fd2fc75,bffb9167
3f3884d7,3f216744,bd63e90e,bc77a192,3ce37c64,3ba45693,3a4975a0,3f6d5662,40a11a3f,3eb77b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be086354,bb640880,bd4ffcca,be1d0408,bf780ffc,bf629c0e,bc87a2a8,3f394131,3e3d5a0a,3ed83a88
3edf1c13,bf829151,bc3297e0,3e3795ba,bcc6f940,3ae5a0e0,3e146fae,40078e01,bf58d5d2,3f811078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e7ac1,bf4b9866,bf3a3bf8,bd958603,3c6ff900,bd5d32a1,bc9d3f34,3ff85fb6,bf438dd5,3fbeebf7
3eb69cd4,bf84691f,beccad26,3d9ffb35,3daa3c58,bd28863d,bc81c084,401ec28f,3e5f89ba,be665de7
3da4c792,3df77e90,3b7cdd80,bd577f28,bd4270ce,3c90250a,3d106ab5,40815aca,3fc021b0,3f8fe542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5390b6,be94795e,bf8df379,3e16a5fe,3cd828a6,bd118aa3,bc54d48c,3fcb7a9e,3fc3a36e,be03e9c5
3c487600,bf8c5e38,bed2cd9b,3ea694cf,3ca15379,3d9164ed,3d204851,3f80c543,3ebf1f74,bfdfe702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5e8ca,3d17d940,bfb0d9c5,bea2b3d8,bc4e1523,3cfeb7f7,3d9eb34f,3fbf8adf,3fe98d7b,3e84d5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd6801,bf993a4e,bd8c4bfe,3ed19293,bb6ca6c4,3c0140f6,3cd13bbe,3fa4ddf3,c021f9ee,bf29597a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ebe00,3e402eda,be102490,bf06c237,3c150ba4,be4e5f32,3cc51660,40817171,3f9baf76,bf39c3ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95143d,bfc068e1,bdfbb015,3e538d85,3cbf0a8c,3cb39540,3d16e184,bf924f05,bf4c4c0e,40537857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81fae8,beee7b13,3d2303c4,3da8c06a,3cf02170,bc1237e4,3cded9c2,407ace7e,c059aa9f,3e94d403
3e054db2,bdb4b51f,bc4292c0,3f62f6cf,be63b82e,bf55c053,3ec380fd,bc878310,3dea6a38,3d48706a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd049d2b,3db54d97,3ba40b12,bd3704af,bb18ce09,bc470946,3bbff1d2,408250e3,3fdbe919,40558ed4
3e8da35d,3e55df9e,bdb801b5,3c0509b2,3b9acf58,bc123c7e,bb080e53,408fb003,40697c5c,3fe23b9c
c01b9c9a,3f7c4c26,3fb29d39,bdafdbb5,bd129424,3d802018,3d159b94,c012c874,4078225b,c05bb422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e9e6f,3d475190,3d239dbe,bec9a044,bd060980,3e4e08b2,3de08fdc,c05e33f8,bf718cf3,3f26e66f
3ed8bd4b,3de3a97e,3e0bf6e4,beeee76d,bd2bf662,bdc41605,3da331bc,3f311e06,bdcfc0b6,bf17ed59
bf1ae8a4,3f676e40,be365a0f,bd810569,3d1f6b74,3d14d379,3d84bf73,bf168daf,4061795f,3f62724a
3e0e4c21,bf59dc31,be41fb3d,3f30cc6e,3cfb478a,3dcb0b02,3cc73dd3,3fc9a098,3ebb6ec1,c014d74f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a360f,bf587055,bfa90a57,3edb8185,bcdc7aeb,bc3e6dd2,3cc726f9,3fc94440,3f3661d1,bec902be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae5a44,c000dd9a,3eb03101,be6776d1,3d17d122,3c92c4b1,bc317b21,4003fd0b,c00d32a1,400303a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da029e1,be0bffd5,3d1d9cb8,3f0fa1a7,be55536f,3f631c7f,3d07914f,be4f02b4,be4f4291,3db7843e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f880e29,bf617c51,bd9f28f2,3e9121dc,3dc188fe,3d3db3f5,bc81de2f,3fa67cd8,bf893279,bf42f4de
bed8ae5c,3cacc660,bccc7868,be900403,3d401004,3d369ebc,bc91272f,c0368986,bf8e1094,40270057
3dba5c90,bf42ba49,3af75b40,3d84e9e0,3a4a8170,3d4d0df5,bbd5e5a8,4041092b,c05bc933,3f8aa209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f4347,3e5813a7,3e30420c,3f2e2954,bc1b8e6e,3da536dc,3e2089ce,3feb7972,bf532013,3f393ca7
bc57232c,3cde5d71,bd57a09a,be2b1634,bfc1122f,3f794801,be935b78,3ed0071e,3e13dd11,be332b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2a0e7,3e3a77c2,3e0ad76e,bfc6fca3,bcbc85a8,3ecbb117,3c6660a4,3fd112bc,3f943c6c,402194da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3966a,3d6d33a0,3b3d8208,3f958783,3d1c0540,3e4a4610,3b5ad1e8,c071a9b7,bfaf71f6,bf3106f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd53c5,be209441,3ad5b480,3edd7651,bc10fba7,3cb25c6b,3cd3f4e5,3fede981,be6e8c62,c07b1a63
3ecfcc83,3e3d8dbe,bd62fcfb,3cb8c8d5,bad7e948,bc79a36d,3c04b36c,4044c946,4099cedf,3e902c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd783f70,3e52bd5e,3e11b78c,bfc5639f,be37e8be,bf631c7b,3da21f19,3fe0c9ac,3f4595ad,401c63ef
bf54b372,3ac9ee00,3fb077e6,be5e9470,bc0cb89e,bd4ee98e,3ad2d928,3f88b6bc,4038ba1f,bf0bf173
3e82becc,3e0a194c,bd86b9e6,bf8dddd6,be2c35bd,bdb96214,39dfe300,4077e597,3f9ed7f2,3f4eec2a
3e329745,bfa07268,bb0af560,3de44447,3cc80358,3c96c4e9,3c0bcaa4,40283bc4,bfc6e76e,4067d6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88e22a,be2c9fb3,be017687,bf2a22ef,bcc97aa8,bcefeed0,3b60544c,4069556c,3f887f2d,402dc331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b69dc,bd82683c,bc873960,bd1d8a01,3d24f330,3c1a46c2,ba1af1c0,3cca8880,bf10b13d,3f92ed35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d734548,bcdf5270,bcd37bf6,bed2e765,bf21543d,bea73718,3c256164,3f10c05d,bed5302b,bf020fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf560ccd,bc651400,c0150d1d,3e3d24a6,bbb31666,bd1df8d2,bd1c0383,3eeae0f4,401cd99f,bbf473c0
bdf934dc,be2a843a,be4f674c,3eb3f810,3f3b658e,bf09cfc2,bde23900,3f1a0aed,3f3e2bdc,3f7c1e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab35c4,3e32f0c7,bb8217f8,bdf86f75,3e981fdf,3fd754cc,3e25a6cb,3eaa4f21,3e6da8a9,be1a2e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d1687,bf0e251b,bf4b7509,3eb01894,bd07951e,3d07be78,bcd4ae96,3fc09d43,bf4511c7,3eed57fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fcfd4,3f795c1a,bdaf2d11,3dadeae2,3d6b9420,bb36f3e8,3cf4d32c,3ea7429a,3fa7236e,c0941c6e
beddfc8b,bf9a401a,3e344e4e,bea79635,bd62eb9b,3dc9ac80,3debd238,3f52e28b,3f7a3400,bf2c9133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed752d9,bee9c4cb,3d5a3fe2,3e02d20b,bcd60861,3c75dc38,3c1d7226,3ffc9aba,3fa62870,3fe1bea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd836738,bd167455,bda603e8,3d233a70,bd69e590,3f70f7b8,3e0de7ad,bbe09d90,be1950a5,bd6708ff
3f12e185,bec3614a,3c91eb4a,3e5ebfe8,3d379066,bc822445,3d39c5e4,3f7a1ac7,bf9bd091,bff86bf0
3e055ae4,3f409648,bcc2d7ca,3dd628e1,bc1f30f6,bc515761,3ca61d16,4049d2d3,3fd83984,c084dc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40cc33,3eb67943,bfbc1dfc,bd5217e6,bc343724,bb915e88,ba9421d0,3f73dcba,402075bc,be1e7c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befef9f2,3eab58ac,3c4496d8,bf982f07,bd20b44a,3d897b1c,3bd9831e,bf44f70a,3f8dbba0,40634ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee27e90,3e588913,bd882000,bfaf7238,bd18286a,be58b0c6,3d1387e3,3ef8fdd1,bf685799,bf9eb9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2883d,3d88b4a4,bee3b32a,3ea5ae39,bb5aa562,bcbe6c01,bcf56c0b,3fd133be,40691920,bf6d6ce2
bc89f1e8,be557832,3e028598,3e8dc368,3ca4f2b3,3c2a3c88,3a9a1826,c09450e5,c0014ab3,bfa95940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc88ab,3ed09df4,3dbe2228,3ebbc321,3d0b2e05,3d5845db,3bee39c0,bfe07596,40258868,bfbb3564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ad5b8,bf4243d0,bd15a453,3ebc5cc2,3cff197c,3ca97a54,3b516150,3e664180,be51fec8,3ea5787d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba5410,3e03a0a6,3c73cd70,be0a90c6,3ede7ec7,be9edc93,bdf56ce6,3de7e9e5,3d0a21bc,3f032e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13adde,3c760d58,bdbc18df,bd3c625d,bbe06181,bce86d7e,3c3dd1fd,4087b8a4,3fc72317,404c733e
3af67730,3e03576e,3e2723c5,3db06c68,bed0e3c7,bd34c0e2,bfff588b,3cb92fc0,3ca9d4b8,bda4c022
3fd3fa5a,bf8404a4,bfff2c06,3e0c02cb,bcc1db4d,3db67b14,3d0438a5,402f146f,bf03101c,3fda1f9c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053f0d4,bf1577e4,4043656f,bfa469da,be08e736,3e1a610d,3e19c225,40a23576,c0a31489,bef2aeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc02500,3ee60a65,3f9b7f1d,3eb528e9,3cf8a09f,bd90da1c,bdd5f3ce,40002d00,3f0c9f3d,4032eb61
