# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6029a0,bf557ce2,bc0ffadd,c012b028,bbd8b7f4,3fba9a9a,bdc705c0,3ef5c28f,3e5f3b64,3ee9fbe7,bf449864,bf3d96cf,bc0ffa63,bf404238,bbd8b78c,3f7e5b1f,bdc6b598,3eec6e51,3e5d77d1,3ee1ec8f,3f23f86a,3f2c05ee,3f7ffd78,bf2908ca,3f7ffe91,3de6d8e0,3f7ecaca,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f118746,3f04b297,3ed71b6a,3f039faf,3f08ce81,3ee12910,3f056a01,3efe5481,3ee1b779

# JACOBIAN - 9 x 10
bb9d8a4c,3c1d8dc2,3b84ce42,3aa4941e,3acd51f6,383509c0,b7d95450,3f44ffc2,3eab1081,3f027830
39438ff0,3c02e88e,b934a2b2,3c710d3c,3b0b4a23,3a6e15b0,baf3a2ed,bf295ec4,3f8439ee,3f85ac7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542e43,bb9746d9,bbe12b90,bd18c410,bee7821b,bd1d9945,3e2b4822,3d11f0f2,3cfb56e2,3c111da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e920c29,3f816299,3d8aa856,39f25500,3d0137a1,3cbe6520,bd48abff,bf836c93,40822480,c0305dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf95a3,bdb5554c,bd8e737c,3c898244,bc0b809c,bb62c830,bc59858c,4027713b,3f776c33,c0a5bb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6d5f50,be526649,3cdec744,bcb23178,bc92b5ac,bd02fd79,bba18f3e,400ede81,c05bf08a,3f226c74
3ed37879,bea7fd8d,bd98110e,3dbd4be8,3b018854,3c9ca57a,bbcf7313,40946c93,3fbe1611,3ed029f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e202b10,bf17c827,3c864c34,3e82d048,3d7f02dc,3cac172a,b9b07ec0,3fbc3a47,bf9f352f,3e4ba449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86227d,bf88da2e,3c8efcf4,3df4a99b,bc3d2164,3ca96b6f,bd08e92f,3f52206a,bfc490ee,be7011e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb55ab7,3f7d774d,bf1cd36f,3ea59108,3cbcb715,3db4c319,3d3f9ea1,bfa53a5d,401cb1ec,bfcfa15c
3dd2ad42,3f9b7cdf,3ca93240,bfd6b1b3,bd4d1512,3defe3b9,3de65dc6,3eb361da,bd568101,3d154eb0
3ea8963a,3da5c5da,bdaa790e,3e521bb7,3cffb374,ba7493a0,bcf4d462,403be6d5,3f61d855,bf745d46
bf9349ae,3efd8659,beb12a6d,be427ad9,3dc451e2,3d80c813,bd1c25ba,3f59e33c,bf491401,3f975f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa44503,3f6a3bfb,bf06c107,be46e529,ba996160,3c2d5136,bbd91106,bf28fda1,402c4d0b,be15b1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf301cc6,3e4a2f83,be4c22b1,3f5198ea,bc4d6ce7,3d0d2cb1,bc290098,bf832e00,3f6a6359,c02b8e2a
3db69f0d,3dd7119e,3bc1d816,3db264dc,3cf3d310,3c9ebd8c,bb0f5112,40519411,3fc45ec2,40802eaa
bc87c774,ba309600,bc09f8ae,3cf67628,bc43412a,bd38c53d,bbd61160,4017d346,3fd5ac9b,bed14f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d314e4a,3e0a4815,3d082056,3d7443b8,3f16c93f,bebaed83,bef6cb40,3e8488e3,3e4d8001,3e86b823
bed9ee45,3edb4643,bd037b6f,3cebae8f,3a5d87b8,ba9008f0,bbd4352f,3fa026ec,c033bb57,c05d2f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50aa8e,3e9a5a5e,3d718eaa,3ea812ca,bc648cb0,bc09a8f3,bc9c325a,3f959a8d,bf6fd780,bff8976f
3fb1582e,3e28c3f0,3e6a6404,3e000ab6,3d33882e,bc795354,3cd743c8,3fb11b5d,bfd4d772,3fd19592
bd7fa9ec,bd7c4657,3db2756a,bd1334b6,3c8bcc1b,bceeca16,3aec7ef2,3de12508,bdde2133,40a7b225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c0c98,bdc0c62e,bdc09fca,3f84747e,3df22f76,3ef049c0,3ca065dd,4099fded,3ffb6757,be810b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd080632,3dc9f376,3c48fe94,be3c87c0,3fe93a9e,bf8614e2,be17c00b,3f0515cb,3e8c77cc,3d763ce8
bdb00c58,3dcb91ef,bb723114,bc7cb2ee,bc15af68,3cf0f112,3c44379c,40ad6307,bf200a86,3eaec3a7
bd293973,bddc8339,bbeb4400,c02a21eb,bcfa9000,3de2efc7,be080b39,3f4dfce4,3f1b936c,3d2f801e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27a7a0,beb22c82,bfb54a13,3e9ee55d,bd0eb42a,3d3ef90d,3cb046e3,3fdd11b4,4027ba2f,3dec7e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e381,bf8d36f2,3c2b402c,3dfdd9ff,3be7b971,3b8b0012,3b261bea,3fe2a7f1,3f0d1c9d,405d97ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32e684,3f3f3261,3dbebd63,3e7fe79b,3b53e458,bd8cd560,3b8d2d1a,3f42b4a5,3e9225d7,c081051b
3ffbdc86,bf727da0,bed04a0b,3e8891fa,3d13ec15,3864a000,bd89951f,403f7ad9,c03ff38c,3fdda757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f2336,beacb2e9,bf760888,3f06626f,3be34138,3ca0b93e,3c9b6deb,3f63556d,3fd2fc75,bffb9167
3f3853fe,3f216775,bd64ea91,bc77a174,3ce39094,3ba455aa,3a398440,3f6d5662,40a11a3f,3eb77b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08c59f,bb636450,bd50e27a,be1d03fa,bf789247,bf629cb5,bc852958,3f394131,3e3d5a0a,3ed83a88
3ee00846,bf829170,bc2c3280,3e3795b8,bcc6d646,3ae584c0,3e14ac98,40078e01,bf58d5d2,3f811078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f7ce7,bf4b9768,bf39d5c0,bd95858a,3c71e790,bd5d32c3,bc9ddad1,3ff85fb6,bf438dd5,3fbeebf7
3eb81475,bf846916,becc4c4b,3d9ffb56,3daa47d1,bd2884d7,bc82ac8c,401ec28f,3e5f89ba,be665de7
3da8b70e,3df77ebd,3b7e72e0,bd577eee,bd4258f4,3c9026c6,3d1098c4,40815aca,3fc021b0,3f8fe542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e9032,be947919,bf8de307,3e16a605,3cd8b305,bd118a94,bc55fbfd,3fcb7a9e,3fc3a36e,be03e9c5
3c704800,bf8c5e4f,bed34dbb,3ea694ca,3ca093ec,3d9164a7,3d20e72e,3f80c543,3ebf1f74,bfdfe702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec38955,3d17e658,bfb0a323,bea2b3c7,bc4efba8,3cfeb81d,3d9f23b8,3fbf8adf,3fe98d7b,3e84d5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd8b4b,bf993ac3,bd88b004,3ed192b9,bb6a6810,3c01412c,3cd0d3df,3fa4ddf3,c021f9ee,bf29597a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90b343,3e4027a6,be0f7d84,bf06c233,3c17b3d1,be4e5e75,3cc4d8ab,40817171,3f9baf76,bf39c3ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9611e3,bfc06905,bdfd484f,3e538d85,3cbd78e4,3cb392f6,3d172554,bf924f05,bf4c4c0e,40537857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91bab0,beee7c89,3d236232,3da8c059,3ceff0c2,bc12395a,3cdf5f1f,407ace7e,c059aa9f,3e94d403
3e05f99f,bdb4b558,bc36957c,3f62f6d4,be63fbf6,bf55c068,3ec2db0b,bc878310,3dea6a38,3d48706a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf81424,3db54e9f,3ba4091d,bd3704ad,bb161ee3,bc4708d6,3bc0e331,408250e3,3fdbe919,40558ed4
3e8edb94,3e55dd65,bdb86a44,3c05097a,3b9ae74f,bc123d5e,bb08ec41,408fb003,40697c5c,3fe23b9c
c01ba6df,3f7c4af6,3fb24567,bdafdc22,bd124e60,3d801ff9,3d15a7bd,c012c874,4078225b,c05bb422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be513267,3d47645c,3d2095aa,bec9a05a,bd06c744,3e4e083c,3ddffb34,c05e33f8,bf718cf3,3f26e66f
3ed9c701,3de3a221,3e0bc67e,beeee775,bd2c5e82,bdc41717,3da31ee2,3f311e06,bdcfc0b6,bf17ed59
bf1a8439,3f676ee4,be36c2ba,bd81056b,3d1ef33a,3d14d361,3d8490f0,bf168daf,4061795f,3f62724a
3e104d5e,bf59ddd5,be42b33d,3f30cc73,3cfb1398,3dcb0b33,3cc72c48,3fc9a098,3ebb6ec1,c014d74f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5efab3,bf58708b,bfa8fb55,3edb819a,bcdc33fa,bc3e6ec4,3cc82a0e,3fc94440,3f3661d1,bec902be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae86af,c000dd98,3eb0d0ef,be6776cb,3d17f3ca,3c92c446,bc31869b,4003fd0b,c00d32a1,400303a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0631f,be0bff93,3d1f5108,3f0fa1ac,be55a64e,3f631c09,3d076995,be4f02b4,be4f4291,3db7843e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f887bfb,bf617dc9,bd9f74ae,3e9121d4,3dc1a0d6,3d3db4b9,bc82990f,3fa67cd8,bf893279,bf42f4de
bedaf5ec,3cacfff8,bcd20140,be900417,3d3f7434,3d369d80,bc8f9c51,c0368986,bf8e1094,40270057
3dbec5c8,bf42bad5,3b0e0e70,3d84e9d5,3a427b88,3d4d0de6,bbd98b38,4041092b,c05bc933,3f8aa209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc540c24,3cde5483,bd566e44,be2b1640,bfc0ee42,3f7947ba,be93bec7,3ed0071e,3e13dd11,be332b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb37ebf,3e3a7df7,3e0b4c61,bfc6fca9,bcb8db90,3ecbb098,3c636f4e,3fd112bc,3f943c6c,402194da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6df95,3d6d31da,3b10fd30,3f958782,3d1b84d8,3e4a4582,3b5c9400,c071a9b7,bfaf71f6,bf3106f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe2085,be209c79,3a4df680,3edd7653,bc0fe5a4,3cb25c9c,3cd3e14b,3fede981,be6e8c62,c07b1a63
3ed09b95,3e3d8bbd,bd635c8b,3cb8c8cf,bacd8760,bc79a2ca,3c05f024,4044c946,4099cedf,3e902c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8032f2,3e52c348,3e1263f8,bfc563a3,be385f21,bf631ce3,3da1952f,3fe0c9ac,3f4595ad,401c63ef
bf5349ea,3acae040,3fb08c46,be5e945b,bc0c6fa2,bd4eea0b,3abca71e,3f88b6bc,4038ba1f,bf0bf173
3e83f884,3e0a178e,bd8548cd,bf8dddd5,be2c13d4,bdb96120,39ebc1c0,4077e597,3f9ed7f2,3f4eec2a
3e34ad98,bfa07265,bb06c118,3de44429,3cc75001,3c96c47e,3c0b30a9,40283bc4,bfc6e76e,4067d6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a5e3c,be2c9de8,be00e1d0,bf2a22f1,bcc8c4b6,bcefec3c,3b5ee1c4,4069556c,3f887f2d,402dc331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c7f35,bd827840,bc88f790,bd1d8a25,3d24bc3d,3c1a46a2,ba21f0a0,3cca8880,bf10b13d,3f92ed35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7973bc,bcdf72d8,bcd34efa,bed2e772,bf217cf4,bea7376b,3c2a9dc6,3f10c05d,bed5302b,bf020fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54f818,bc64ce60,c014e89c,3e3d2508,bbb4473c,bd1df99c,bd1c2a08,3eeae0f4,401cd99f,bbf473c0
bdfad08e,be2a800c,be4f32a3,3eb3f81f,3f3b5234,bf09d020,bde20db0,3f1a0aed,3f3e2bdc,3f7c1e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa8ce6,3e32efbc,bb81ee40,bdf86f8f,3e982b8c,3fd754ce,3e25889a,3eaa4f21,3e6da8a9,be1a2e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7dfa76,bf0e24b7,bf4b0c1b,3eb018b7,bd073111,3d07bea1,bcd47539,3fc09d43,bf4511c7,3eed57fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fdcb5,3f795ae3,bdb0fc38,3dadeaf5,3d6b893a,bb36f590,3cf4996f,3ea7429a,3fa7236e,c0941c6e
bedec3fd,bf9a3f66,3e33e1de,bea7964c,bd6249c1,3dc9ac7e,3debd27f,3f52e28b,3f7a3400,bf2c9133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8626d,bee9c59e,3d5a8a4b,3e02d208,bcd62c89,3c75dae2,3c1e55b9,3ffc9aba,3fa62870,3fe1bea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82de7d,bd167241,bda5f3c5,3d233a30,bd6b6028,3f70f75c,3e0e3dcc,bbe09d90,be1950a5,bd6708ff
3f13205a,bec36430,3c932c39,3e5ebfe5,3d3768f9,bc822462,3d3aaa23,3f7a1ac7,bf9bd091,bff86bf0
3e07cbc9,3f4094b6,bcc2e303,3dd628eb,bc1ed53f,bc51561b,3ca6445a,4049d2d3,3fd83984,c084dc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3faa47,3eb67963,bfbc1266,bd5217c4,bc330739,bb915df0,ba9b7c88,3f73dcba,402075bc,be1e7c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf006519,3eab5f97,3c498b34,bf982f0d,bd20f091,3d8979f9,3bd8fec2,bf44f70a,3f8dbba0,40634ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee39397,3e5881a1,bd86c57a,bfaf723e,bd192d10,be58b11c,3d1313fe,3ef8fdd1,bf685799,bf9eb9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa19bcc,3d88b202,bee499a3,3ea5ae25,bb5a08ea,bcbe6a52,bcf5d207,3fd133be,40691920,bf6d6ce2
bc886a4c,be557b5b,3e01d693,3e8dc356,3ca34677,3c2a38b8,3a9861b2,c09450e5,c0014ab3,bfa95940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccd368,3ed09ad6,3db912a1,3ebbc306,3d0b2a60,3d5845e5,3be9746c,bfe07596,40258868,bfbb3564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd173d08,bf424183,bd165243,3ebc5cbc,3cfe277b,3ca97658,3b57cd60,3e664180,be51fec8,3ea5787d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb31580,3e03a19c,3c6a13a0,be0a90e3,3eddc2ce,be9eddb5,bdf3c886,3de7e9e5,3d0a21bc,3f032e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15fa8f,3c75fbfc,bdbc67c8,bd3c626b,bbe00d6b,bce86d8f,3c3f3d08,4087b8a4,3fc72317,404c733e
3af95fb0,3e035654,3e278633,3db06c86,bed0d2f9,bd34c0fe,bffed62e,3cb92fc0,3ca9d4b8,bda4c022
3fd4a998,bf84043c,bfff1ff9,3e0c02e6,bcc2cd85,3db67abc,3d04812d,402f146f,bf03101c,3fda1f9c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40565c10,bf381036,40419dc5,bfa1fc84,be03e896,3e0f0a75,3e068adc,409e026c,c0a46aaa,bf3e1a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e8814,3edfba3d,3f9cfe3f,3ee18d88,3cf9b201,bd836316,bdb9ce6f,400bee57,3ee0c0f8,4033adcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
