# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c467a,bf6fb357,bd0ac1bb,c015c91e,bce72040,3fb3cda5,bdcc7a39,3ef5c28f,3e5f3b64,3ee9fbe7,bf421539,bf4e2dee,bd0abaf0,bf37db10,bce71867,3f7c7a38,bdcc234c,3eec6e52,3e5d77d2,3ee1ec90,3f26efc4,3f17be4e,3f7fda66,bf322347,3f7fe5eb,3e2949cc,3f7eb99f,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f1174ca,3f04c8a3,3ed754ea,3f07ce9d,3f0c5191,3ee54b26,3f06d2c8,3f0029b2,3ee55adc

# JACOBIAN - 9 x 10
bb3ef9f4,39632010,38fbef00,ba641b7c,3ab050ce,3a27bba0,393d5878,3f423298,3ea85600,3f00847a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543f56,bb47eeb5,bbe17f71,bd12bb00,bee735e8,bd1b4ebc,3e2de154,3d11f0f6,3cfb56e6,3c111db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebb186,3fa582ce,3d7d7456,3d616951,3d131f5a,3cedb73a,bd70b59e,bf8e2944,409538b8,c0699e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a8124,3baeb480,bd8e636e,3cc10522,bc03ad08,bb2f0230,bc6f5e26,4029ecf1,3f886646,c0a813ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31ec70,be88590c,3cdcc35c,bd0c5ee0,bc9b0ad8,bd0eea85,bb4edce8,400ad4f0,c065c6a6,3f3e72df
3f19ec36,bf04509c,bd9b9b8e,3d82c62a,3b1fe480,3c56a2df,bb186028,408b02e2,3f85fa76,3f0e31d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65c36e,bf675203,bd6feac4,3f6df8c4,3d0b5ae2,bb300ae8,3ca76b56,3f858250,bfaa9a28,bfbd1741
3e9bf13e,bf34c3ea,3ca005a6,3e7768ae,3d803f26,3c8ca171,3acb5700,3fa0c566,bfbf986c,3e622d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d276c,bf327a14,3c76f71c,3e21a855,bc6772b1,3ce3e48c,bd190b06,3f9d1950,bf852dee,be97d03d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cb68a,3f791350,bf1845b6,3eb30868,3cd3ead0,3db7691c,3d3a31c6,bfc0e6b5,4019d378,bfefbf4b
3d721a58,3fa4ae55,3c02eb10,bfd0ff2c,bd46ce62,3e05234c,3de49d56,3ed101c8,3cf5f3d4,3c46f888
3efc90b3,bc7066b0,bdae2df6,3e41ec88,3d02d5f0,bba080b6,bce62cf2,402ce8f5,3f200f21,bf74a4fa
bf748e16,3eb2cf4e,beacba04,be4408f7,3dcb6a62,3d6f8020,bd1905fc,3f1c3410,bf758d65,3f8828eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf907e86,3f524186,bf03791c,be2e2c14,b9f40bc0,3c031b2a,bbca7332,bf5b6bc4,4022dee5,be721d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa45a4,3e4abdf7,be3967ae,3f56947c,bc492d02,3d0f6bc5,bc29f8e8,bfa1b829,3f474dd6,c035fec8
3db3deca,3d9b17cc,3c7c769a,3dbcf31a,3d00c851,3cbcc3e4,ba4699c8,405009c4,3fb79db1,40833944
bbc1fc80,3e27247e,bc35d6a2,3d768430,bc34103d,bd29244b,bc378333,4019f9d0,3fff1c40,bf480644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6b960,3d51a0ea,3cbb8370,3d274322,3f13dbc0,beb9a265,bef4d32f,3e4991b0,3d977fe0,3ead9aec
beecf4ba,3ef625e6,bd05f969,3cc51791,3a25ac98,bad451f0,bbbe0b7e,3fa439c2,c03501ee,c0589d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a35e3,3e9a094e,3d825c8a,3ea1e0d7,bc5d536c,bc16ab6c,bc8a70d0,3f8bc316,bf8ef66b,bfe8ba80
3f97b518,3e74483c,3e82d673,3e1ab07e,3d2b5346,bc5febe2,3ce2eb5e,3fcd4389,bfcf3160,3ff2823f
bd4a71aa,bd92f410,3dbc69be,bd0a62df,3c8d2c46,bceae57e,3b051f02,3dc76a6c,be00cc3a,40a7d74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e614907,bdebe450,bda7159a,3f838159,3df08fbb,3ef381ce,3cadb8c2,4096be79,3fe56c60,be323f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff90d8,3e0969aa,3bc5af58,be3de578,3fe83b13,bf845409,be1a28f0,3f06d7c4,3eb8699d,bd2a4c9c
bcf2336d,3d4641f9,bb222778,bcb8f9f2,bc010957,3cfd3c76,3c54368d,40aae558,bf3ac9b6,3ebb458b
3cadb66e,be0d95a0,bca62b80,c02a867e,bcbd29f0,3e00b503,be07469e,3f38b416,3f0327ae,3d442d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20ca9e,bed08a87,bfb30915,3ea3ffae,bd075e2d,3d40a840,3cbb049d,3fd2bafa,401f2aee,3e31e869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ce00a,bf8e702a,3c191834,3e0a655a,3c1e3626,3b5d24a0,3af33880,3fd6e2f5,3f0e5643,4054c7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e543712,3f3bebce,3dc411a2,3e778de4,3bf21288,bd8d3ad9,3bb4d77c,3f0ae330,3db4fa8e,c082cdc4
3fc176d7,bf0e31eb,bec5f0ce,3ea033aa,3d048819,3c10afa0,bd8e4bb6,40630e4e,c0227a5d,3ff6d038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be680d44,be9cb5b8,bf747384,3f07e787,3be77fe4,3ca25764,3c9d556c,3f5bca3a,3fcf938e,bffc8816
3f5d0ba6,3efe45e0,bd595f66,bce10c47,3ce9d308,3b41f4f6,3af6b444,3f3ea94e,409b0dc9,3eafba84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04910e,bd196353,bd44f1aa,be236fbb,bf708289,bf567c7e,bc820ca0,3f38b8a4,3e4054ba,3ed4c48e
3f10b075,bf7a9512,bc9d7760,3e464dcb,bcb8ffa0,3ba6cee8,3e1265c5,3ffdf33a,bf41212f,3f32413e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f246087,bf41db50,bf3ed803,bdd4a014,3c3e9c38,bd51ac56,bca13e23,4007e839,bf2351f7,3fcb804b
3ec53e1a,bf74f048,bed2990c,3daca80a,3dabb8c8,bd3e047e,bc993eee,401da430,3ec297de,beeb96bc
3d5a6700,3df1d254,3b836150,bd827d30,bd44dd6f,3c636874,3d12273a,408201be,3fbef457,3f9527be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38f160,bea21cf1,bf8ec8ea,3e12c372,3cd39d0c,bd1491dc,bc58fa94,3fc4d2e9,3fc079ce,be2f2caa
bc10eef0,bf96fc55,becb5361,3ea22df0,3ca545e5,3d938817,3d2cf068,3f7d4ced,3e3be767,bfc35f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5402a,3d8ad068,bfb37847,bea832fe,bc47a196,3d03f228,3d9dd4c4,3fcc7ea8,3ff91c27,3e7c2469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa14664,bf6bba5d,bdb3f562,3ec35af5,bbe17ce4,3c53801a,3cc6a7a4,3fdadfa2,c00d6e20,bef35754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb88f1,3db3d104,be166f14,bf100fed,3bd7c340,be5ee6b4,3ce38730,40784f5e,3f5ea03e,bf02f5eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80a6c3,bfc296a2,bde6622b,3e4d70fc,3cd4b710,3cd85878,3d1b22e7,bf94d97e,bf5e2bb7,4057757c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da819d4,bed715e2,3d178512,3dbdb1f2,3cfae9a4,bbfd0718,3cd6ba59,407603d4,c0578ef8,3e1033d4
3d9e1ce0,bdc3c599,bca23a8e,3f5f1348,be608362,bf53e261,3ec262e9,3d08a3bc,3da60770,3e279aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ca92e,3d4e4ae2,3bc2220a,bd52aa3a,bb5a924f,bc542c2e,3be3332f,408279c5,3fd3bee2,405b5196
3e957176,3e65a180,bdb34c32,3c0cc50e,3ba039ba,bc080c68,bb07db02,408ebfca,4068406a,3fe0128a
c0072866,3f8af8bf,3fb5e892,bce22caa,bd04b8bc,3d7e2e12,3cff6171,c0273082,408198ed,c083a091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0ab07,3e0bbb56,3d47ac51,beb22e11,bcf9f6b8,3e590006,3dda6162,c053306c,bf30bd39,3f11b185
3e9cdf8a,3e5016e6,3e0fce11,bee932a3,bd2a714c,bdae3c5a,3da3d335,3f51897e,bd6013c0,bef23976
befb8a9c,3f3b1b96,be30fdcd,bd9d5095,3d2897a6,3d0bbeaa,3d88300a,bf40c869,40535290,3f6f9ad7
3e7ca94e,bf5ea626,be391d00,3f2b36fd,3d01dd0b,3dc2c0f8,3cd20497,3fb60274,3e418b92,c01424de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e023518,bf49b2f0,bfa9a72d,3ed10712,bce53056,bc1d6040,3cc81402,3fd415a2,3f461cc6,beb40216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bbc6c,bfe5ae98,3ea8f8fe,be576708,3d0e2bae,3cbfb454,bc51ff1a,4019cc8a,bff06e2a,4006f101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfce052,be0afec3,3d0bed9c,3f0c00d8,be511a88,3f6b61cc,3d096c51,be1bc436,be56cc52,3e2ed468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45d9b0,bf138079,bd98764a,3e9f3f09,3dbc1838,3d4307d8,bc940c30,3fd405c6,bf3be211,bf3120b6
bf2a3d4c,3e42cf0e,bc85c918,be6ae864,3d433ac0,3d6232d3,bca95f7f,c0203474,bf2e80a8,40235411
3dd717c6,bf4d6ada,ba2364c0,3d6afc9c,3a801870,3d490f32,bba9b060,403e288c,c0645636,3f989f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c8a68,3ea2b06b,bcf32a5c,bf02dcb3,3c125980,bf491419,3d972b77,3e012378,bf7dfb1f,bfb9e9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b06bc,bb0add60,bd67c656,be29d33e,bfc30b51,3f7dd5c1,be941b52,3eab8d65,3d9d2488,be417627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf125907,3e99c866,3e05dff3,bfc10247,bcfe8748,3ed68aa1,3c3bba86,3ff767c3,3fbcb338,4022b3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8e214,3dac9b2b,3c374364,3f95f8f9,3d238776,3e548610,3b42ce50,c070b0ca,bfaaa6c3,bf37ebed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed749b4,bd433b5c,3c35b4a0,3ede0f58,bc15659b,3cab5902,3ccdfeac,3fe64325,be62017a,c080cbae
3f2369a6,3d36411c,bd653911,3c29e842,ba7a2f80,bca1b928,3c19c586,4031aef7,4091f614,3e3184da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ff69c,3ea77226,3e08a23e,bfc07c8a,be31bd1b,bf5aa4be,3d9a905d,3ffea48b,3f8dd8bf,4015c47e
bf591655,bd11259c,3faf704a,be6ba18e,bc1188da,bd466c6f,3abdae2c,3f87d6d6,403763d1,bf077ed8
3e900824,3d313fc7,bd958fb2,bf90ae26,be2e8434,bdce4287,3b465978,40735caa,3f84032e,3f7ab3f2
3e7c7bc6,bfaed8b4,bb1664d0,3dd7c1f4,3cd3d925,3c8cf838,3c29ed5e,4020b3a6,bfdffb34,406d5c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eac48,be8f5e28,be0810bc,bf2bd9ca,bcd37e7e,bd155244,3ba1f628,406416a2,3f6a2802,4032e062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e839988,bde7256e,bc5428c0,bd59068e,3d29197a,3bd9d748,3b042126,be0c10d0,bf55f06e,3fa2594d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dedcad5,bd961e06,bccfc4d8,bed172e9,bf1eef6a,bea202b6,3c4fcf18,3ef0b100,bf174726,bed5d012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6afc3f,bc7313a0,c016c8ce,3e0b25d6,bbaf9354,bd0ab3ef,bd1eeecc,3f0b94f2,4022afe5,bb14b400
bdd7fbaa,be667211,be522c58,3ea9c113,3f3c81ec,bf0335ba,bde210f2,3f165539,3f3e323c,3f76c7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd924392,3e0fcb82,bb5a86d0,bdfbcdde,3e97547b,3fd6e3f6,3e267936,3e9bbe3c,3e1302b7,bd9c212c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52142c,bef23a62,bf503b51,3e9fceba,bd126dc3,3d0e8b2e,bcd8af41,3fd939b9,bf1f38a2,3f0be27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef77832,3f74ca20,bd9870ae,3d934be2,3d6dd4f5,bb823a04,3cfcffd3,3e62b03c,3f964f8f,c09376c9
bf259511,bf994329,3e3cbe06,be98931e,bd756aa4,3dcea77a,3dedcd4e,3f89a41f,3f8779a0,bed6df4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11961e,bf0aa493,3d51eb0c,3df91b8f,bcc9ea0a,3c64f949,3c2b1ca8,3fe3a645,3f91cf4a,3fd87f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd926b9b,bd0fa6c5,bda6d754,3d457bc8,bd5427d8,3f7722fa,3e0e9588,3b1fdba0,be09fcd7,bd802086
3f13e27a,bea6c808,3c84d183,3e5d2460,3d3979cb,bc83276a,3d3e25d6,3f763c7a,bfa1734a,bff3dda0
3e9b6570,3f2dfa2c,bcc859d0,3db20f06,bc107406,bc8ed40f,3cb35085,403ab299,3fb979ec,c085b06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38d280,3eb8a7b5,bfbcc8c1,bd507a4c,bc3a9566,bba35f7c,bb0d693c,3f67e053,402281b3,be86cb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4af336,3ee12b6d,3c10dfc8,bf90bdf2,bd24bde4,3daa31f8,3b4e531c,beb8a036,3fc93a20,40620e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bd1e6,3dafd25f,bd974a38,bfaf4d1e,bd06b452,be56db4d,3d2104f4,3e725868,bfa4e26a,bf8d2162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf950a15,3e0e87a6,beda552e,3eb9ba6b,bab4bc40,bcdc7848,bd0897c8,3fc1b432,407281ab,bfa55262
bd2255b6,bdcd1e08,3e0a35b8,3e9c0f6a,3cbf1215,3c7e973a,b989afa0,c092f42e,bff3804c,bfb52718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad512c,3d8ceb4e,3dfe9701,3b3dc7cc,c00c8c16,bf5124e9,3e0aabcc,3e73c579,3d7200be,bda915dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f2c12,3e8645d1,3df813f6,3ec343e7,3d16bd51,3d417b1d,3c0626b6,c00bb4ce,40104220,bfd2824a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbd8f6,bf23d4c8,bd02f48c,3ec8ff3e,3cf6f2f5,3d0f3da4,3af34900,3f27e274,3e17f9a0,3ef5d716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50e554,3e50b54d,3cb23310,bddb5868,3ee93594,be895f08,bdf48d4c,3e4cb1d6,3e3ee9fa,3ee03892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df939fa,bc85030c,bdb5a82c,bd58b1d1,bbf613c4,bceafa4f,3c5855cd,4087c07f,3fbb46c7,40543e21
bd17f2b7,3e137c65,3e231630,3d9b7efa,bed21014,bd3126f6,bffe0685,3d820812,3c31a3c0,bc159750
3fa4cad5,bf7c509b,bffef774,3de633fa,bcd37771,3dc3535f,3d0f3954,40480115,bee8829c,400be4aa

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40456b32,be91cbf4,4040b930,bfae807f,3c3957d0,3e27e149,3dfc271c,40a02246,c09c883c,bf10c9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d982796,3eb83ba3,3f9edc92,3ee4f340,3d89b0ac,3aec6000,bdc63a34,4003a5cc,3ecd19a5,404104c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
