# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a6c0e,bfa5fc35,3f178919,c00bb6ac,3f2ad5b2,3f863dca,3ed8bdc8,3ecccccc,be4ccccc,3ee9fbe7,bf4b01c6,bf76719f,3f0ed704,bf5180ac,3f1e6f4a,3f5de6e5,3ed2535e,3ec761d6,be4b6ff8,3ee1ec8f,3f1bf648,3e8a8ee0,3f5471d9,bf131f08,3f49154a,3eff4e82,3f696711,3f6bcaa7,3f7ae5a4,3f65bab7

# OUTPUT - 9 values
3f00cf67,3ed34c07,3ec5599f,3f199215,3f249269,3f08130b,3ee5859e,3ecc67f5,3eaef07b

# JACOBIAN - 9 x 10
3b0affa2,3bd5b41c,ba78cecc,3bbbc9c8,ba8625d3,bb43290a,3a29b7c4,3f32e498,beb4395a,3f09eb46
bc53d786,3b408108,bb95fdca,bd2425d6,bebcbd99,bd0321a0,beb34f6d,3cdd53f8,bc4b2682,3c111da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf193276,bd82c614,3cda4828,3d4d4c91,3b3dc6d4,3c0a676e,bba4db6a,befefd7d,bf9a01ac,3e6bf86d

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db115dc,be22bfb8,3d7234f1,3c217d70,bc836727,bb4ae580,3caa876d,4009bcca,bfbd0e11,c08e79c1
be21a95a,bf9e7672,bd013124,bdf5511a,bd2476de,3d173877,3a951238,bf1789ae,bf9e4060,bfea9cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb91eb,be92ccc8,3dd1a764,3cdf5927,bab0bc00,bc9297b0,3c0c7e5f,3fe5f001,c08ec7e0,3f1dc316
3f19dec6,be8fadf1,bd9dde8f,3c881b2c,3b3fe308,3bca5775,3c3cabd6,4080ff54,be70ae0e,3f9de67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4df3f0,3ecce7f6,3f60be81,bb2a1800,3d01433a,3dc17a64,3c63cbdb,c00a6aac,bfc4ae00,bf9a27f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e898301,bf0e2e92,be2f76d1,3f8e3d99,3d49ec9c,3c48701a,3c4de87a,3d1ff794,bfa02200,bf562337
bd49fa0c,be9bd38b,bec57ab5,3e4ea07d,3d50424e,3cd77b26,bc45d838,3fd747f6,bfce4d13,3cb4477a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf3fbe,be8767ff,3e5ff25b,3e4bc3fe,ba8653e8,3d7dea14,bcede937,bd9afddc,bfbdb5e6,bec87db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05a633,3e01aaf4,bd65ef4e,3df50aa4,3c98095e,bc9ddd45,bcc01b04,4034ebbf,bf41ca5d,bf5d8a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9d83d,3ed0ba62,bf46d680,3f1ccfa4,3cc9f841,3d8aa0d6,3c21e5b4,bf268c39,3fa6db78,c0289666
3d82f756,3de299d8,bba170e0,3cf825cc,3ca739c0,3c6ec778,3c58edfc,4049d186,bfd55892,4074c9a5
bdea2961,bbdb52d0,3d021a24,3d2120b2,bd01e8b5,3c9eb528,3c40cb26,4079b851,4003c77f,c01e96e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0a35c,ba9eab00,3b8320e8,3dc0dfe0,3ef91022,bd4c9a7c,bf90951f,3e8581dd,3e27513f,3e6a2736
be8d0af2,3f0f9329,3b51a0b0,3be2c2ac,bcb0c812,bc119687,bd485db2,3f883ad5,c01f730e,c01c2263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b31d370,3d50232f,3dc15297,3c1f9490,3fe8356d,bf38b80b,be23cbb6,3f065a9a,bdabd402,3cfb0300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e421a3b,3f9841ed,bf3d7522,3e45ea0e,bc171534,bd1a53a9,ba132ce0,3d6575d8,bfe355cf,bf753ea2
3f0eec03,3ef353ec,bf074e47,3d16cae0,3d24c419,3aefbbc0,bb9ff0e8,3ef7080e,bfc95ed6,4020417c
be49f3d7,3e9c13f2,bdd5735c,bd01a2df,3c84c3db,bcc60484,bba6d29a,3e74c5f9,3e115bdf,40836b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e136a,bd8fb195,3e09b8b6,3cc0e888,befa3242,3e8f41d3,40190396,3dbec210,bcb37d48,3e894148
3fa34e0c,bf365e0c,3fb3e20c,3ea62e4a,3e0fda1b,3d85766f,3cd3d405,c02d9134,c03eed1b,3fa7f9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc17f2,be9e927f,3c949222,3f82582e,3e80c5d4,3ec1fc1e,3d84a16d,4086bdf9,c011c311,3d07dfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd828c39,bda6e7fc,bdbaea9b,bda552f4,3fab431f,bea2db7a,3eac83b2,3ef8ff39,bf00d280,3df27ac7
be784c15,3c3fafe8,3c2173f4,bcdc2461,bc367699,3c7a5166,bc131442,40908d64,bfe5d457,3eb0c15d
be1a3f3c,bd247b20,3dcfcc6d,c02fd82d,bda10c9f,3e25dba9,3cfb8214,3f3a8a1f,bea60afe,3e5e318d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfead675,bf03705d,bff5d6ff,3e5d7431,bd81e27a,bd5f9a6c,bbd85c6a,40375a9f,407fb22a,beb0fa1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25e84c,bf9cbc86,3f39b050,3edf512d,bd011269,bd9891dc,3d01bcbd,bf382994,bf485410,bf81e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f824a29,3d826840,3f109f30,3f03cc40,3d163a1c,3d1f1fc9,3c9499c6,bffae73b,c02c9d08,bf9fbd93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7558b,bf2d895a,3cb1e641,3dfc8adf,bc948cdb,bc66299d,bceafc57,40156ec1,3df0f990,400c65bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcee17b,3f5f85de,bd1e027b,3e02301f,bc92b848,bd952845,3c1d7200,bdb8a70c,be7ed87a,c041d7a2
3f0bb8f2,bef9a134,bf47b0e2,3e70146a,3c85b598,3d2a9660,3c03ae54,400034b7,c051c9dd,3fca8a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87d429,bca2ab3c,bfbf5ac8,3f009fd2,3b108ce8,3b6f0748,3c79a6a8,3fc15c6d,40218b74,bfd6add3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13223b,3c13177e,be2f706f,bc6677d8,bfeb6cdb,beeeb6ce,be81e984,3ef8d5ee,beb98f30,3e568893
3fcedc6d,be800bce,3e2274f0,3e2012fe,3c9a47ec,3d783a75,3d48aaea,403434fd,3f8f98fb,bf2a92b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e2c71,bf62eace,bdf286d5,3d6ba96c,3c5b274e,3b495c5c,bb62ec98,4005442b,bf02a6ab,3fbb6ac3
be966a40,be928cb0,beb95230,3d56a18d,3ca79e50,bd240750,3bb3a310,3fd251c1,becf4423,be9b213a
3d69c190,3db21f88,3d08d2d4,bc9fb630,bcac59bf,bce9fe9c,3c665058,4079525a,c0033287,3f5763c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be325a15,be3c7e05,bd94d9e6,bf15cc70,bef995fa,bf86067f,bf511e96,3e69145d,be48e187,3dbf7f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed28061,bf380115,bf7f8e06,3e8b3fd8,bc840de1,3cc7b29e,bd0046d5,3f5acf72,3ece2b4b,bfc4b6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efeece3,bf0a2daa,3da2831f,3f1f8851,3d6be3d3,3cb725f9,3daf70e2,3f2578dc,c00a0386,3e49ee77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07c496,bd62be12,bcbd97d0,bf0dad0f,bcb5e296,be46f3c0,bc8659ad,40419c7a,c021e27f,3e6d04f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8aa9c,bf89bc9f,bea20cea,3e967249,bbf1da88,bb77a780,3bf50b33,bf05c8b2,3eef24a9,400cee5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05af30,be6d6a7d,3e0c7ec9,3e00531d,3d1f7a7f,3cbb8cc6,3c5b9bff,403eb466,c01e9885,3e30151c
bbb73c60,3d9e3270,bcace318,3f70c54c,bf2a60ad,bee8ca5b,3f046f86,3d0d9168,3c9961f0,3d5e7442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ec2ab,bf89dd29,3f3ccc23,3e1164e9,bccef6f1,3d8f0969,bd87c611,3ef11841,c03a1421,3ea76243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf122d5,3df88141,bca8063b,bd6ddfdd,3c11def7,bbd9ea6a,bb390f98,407eb418,bfbd713f,4049f63d
bd6ec194,3dc44081,bd4056e2,bd45414b,bbcbaaf9,baa43f80,ba659868,4084b4f7,3fc44b87,400c6c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd036f8,3dec30d6,3c439c2e,bed6e05c,3b37fd80,3e0b5319,3e5c3cd2,c008d036,3ff9dc14,3c9eacf0
bd07c60e,3d2cda36,3e9c1eaf,beedea7f,be0d7cdf,3d0956f8,3e0675fa,3e8c4eb6,3e1fbcde,3d15de90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf44629,be909454,bf7e88c0,3f3bb1db,3bb814d5,3d3b8c46,bd581af1,3f80a8bf,bf0b7e27,bfe6931c
3facc0e1,befc27d7,3fb08777,3ec335f6,3d6f89a4,3c9669e3,bc865af4,bfd1e458,c061ee43,3e8feea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be898306,bf077cae,3f8a779d,3dc6f4c6,3d1c46e6,3c9827f8,3c21439c,3ffb2187,be5e63ef,40835c13
3fefa60c,bf013456,3fcc8c69,3e3ed7b0,bc0565d4,3cdb8f5a,3af742d0,bff109d4,c08a291a,4014326c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf715ecb,bf030bc6,bfac4d27,3ee2e2f4,bd649334,bbac4724,bd34f0e5,400cfd91,3fc4f709,be6fc00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbd803,bfcf3d99,3f2b69c1,3cb6a45c,3c4f047c,3d29e8f9,bd3a8250,3fb5f488,c0121573,40052032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdee19c,bd2fd9a8,3d90b2d1,3f14e495,bec37128,3f83834a,3e45b400,3e6b249e,beaa7c54,bdf440b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2288d9,beaffa34,be0d1c67,3e6d0f06,3d6d836b,3bf07322,bca4a94d,3fd09f24,bfed5d89,bf26a1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f2360,befac2bd,3d322283,3db32824,3ca6629a,3bcd9e2a,3d0d733a,4038d150,c035f022,3f7d9d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56f061,3ea407bb,bde98d8e,bf1eef2e,3ed1b983,3e515fa0,beabdc3e,3e743518,bf245e22,bf10310d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f7a27,bf31bfff,3f998c18,3ed56b3a,3d297636,bcd799e9,bc7c8e7a,bee07986,c045e646,3fecfd83
beabbbd0,3da96aaa,3dd57a42,3f102175,3d13d350,bc6ce770,bccef44b,3f76d6ce,bebf8ab4,3f71cc4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8a609,3d3f5790,bdab9e39,3e86b8c0,3d749f29,3d36575e,3ce6a431,c083e721,c08b11e8,bf20008a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd58dc0,3c30ad18,bda0c7d6,3f99e7e7,3d6e560c,3e599d42,3c476bb2,c0501c97,3ff14e08,bf44db4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df41817,3e81c95a,bf0a2489,3ee58629,bbf71cec,3d33901f,bbcc392c,3f6a01c7,bf959e47,c05300f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1bf0e,bd71dba0,3e78f8ed,bfc60194,bef0b68a,bef3a8b1,3d2f351e,4003a6bb,be012547,3ff8aaa5
bfe4a18f,beac6475,3fb4f383,bd9c332e,3cf98e30,3b25e51c,3d17eabd,403ecd66,4083895b,be525bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcba42,bf577ed5,3d805922,3e2ef937,3ca790b0,bcb3eb05,3d0e796f,40272050,bf8c8781,404d33b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee4a80,bece7380,3e81395a,bf287ef7,bcdfbd85,bd10f3ee,bc3b9416,4038ca44,c0135d46,400f4198
3fa6df3e,bdceb7ac,3fcc91e4,bdd66eef,3d2906e1,3cbd5068,3c870291,bf822db5,c042164d,3fcafdd2
3ef7c56c,bf742dff,3edcd84c,3ee3bfa4,3d1b2d9d,3d281a9c,bcdf476a,bf31c694,bf9a5838,c015d75d
3cf9d278,3f122f2b,bec21ec5,be1b61a1,bc7cd48f,3c0641ca,bb80ee87,be851f92,bf248535,3f9aa5d0
bb11e1c0,be3db992,3cadbfb1,3db928ed,be62c965,bfc93c7f,be952227,3e6d3793,be3cce44,3d1bfdc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d0274,bfb52664,3ddfc628,3f26d71e,3df29180,bc7c5588,3d9243cc,3d798940,bfba2b9d,bf1527b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a1a1a,bdf58954,3e13caf7,becde6b2,bf3159ad,be75c217,3e624fde,3d2ae448,bf4b4fa3,be33995c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e919e9f,3dab8656,bcb0fcb6,3b819528,3ac46230,39060f80,bc185709,bf9a7558,c08d0398,3f3acef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86690d,be3322c4,3dc44de6,3ecfed67,3e6f2ee4,3dd3a2da,3e03405a,3f2ceb51,3ed3e30b,3bb72bc0
3f988fbc,3e145e5a,bd081ac7,bc2368f4,3bcf3a7e,bbd3a0d0,bc5815c5,c0055b6e,c03c2fb4,409e0035
bd9c4e09,3d8f9e47,3cdb3f12,bded663b,3ea7ed0d,3fa609e6,3e1f4ed2,3e8ed96f,3ed3e49e,be24ec2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ae9ab,bef5cba7,be85a100,3f0ba46a,bd3f899a,3ce7a7b8,bd8c5b87,3f9e7a0f,be7682a1,3f8bb491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b2d81,bd5d6a70,bda0ffc8,beb90b5e,bda9615c,3e3a7a13,3e03c880,3f81053c,3e3e12ad,bfd61810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2dd625,bf008993,bca15a8a,3dcde692,bce89401,3ca47edf,bcecdd30,400528a6,3fbeb96f,3fd758ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f303030,bece0e4d,3f43a536,3ed4c77f,3cb7fc50,bb3a6bc4,bd78a26f,3eeec667,c008e340,3fcc32b8
3f2bf69a,3f379394,3ebf981f,be16aaa1,bb4bef0c,3ce2084e,bc231fc0,be89b03e,bfa7a886,be974e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b522b,be3183ef,bedc281f,3f12afc2,3d68613b,bbde5688,3c3019c0,be38684c,c03f3c88,bffad9f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd7726,bd80e072,bdd468bf,3e09a5d6,be6eedae,3f5ab385,be8cefa7,3cd0bfec,3e5ab125,3dceb176
beab90d0,3de2e0d5,bd975b0f,3e404ef6,bd2279a6,bcc16723,bdea2e36,be9e28d5,bfa2e82a,bf334c7c
bd83adb9,3f2b57f1,be1a03ce,3d401dcf,3c852902,3b718a98,3d0c6166,40035b1b,bf88d744,c04ffbb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fd14b,3edcd6d9,bd8b58a2,bfb882fa,be580142,bdbf795d,3d72ef93,bea38020,bf87c85e,bf023465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0111aaa,3cdb9da0,bf3881d4,3e8b48c1,bca2fbcd,3c49de18,3d074443,40733894,40a34c49,bfa7ac2e
be2b7da6,be740f66,3dcff8c0,3e80fcd4,3ca66ee5,bcc28040,3d706bda,c07d8f50,4014efe4,bfc33890
3eac7167,3e4605da,bd42297f,3c08148a,3be6890d,3cb3e663,3a1d5460,bea8ac5e,c0763596,401d705f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5b217,3e4d41d3,3d913365,3cee92dc,3bd34580,3a9ef660,3d7143b9,3f1671b7,c03d64ad,bfa488d4
3ec89db9,be82909f,bdc4f1bc,3ebba539,3d62d430,3d65b0fc,3d9eb831,3f4d0283,3e441734,be56c08b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ef91c,3e0acefa,bdc04266,be0a643a,beef8248,bd552ab8,beacfd95,3f3947d6,be35e72e,3ec42b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9803f3,bb372d40,bd9b612e,bd875eda,bca8ac16,bc4c9d5e,bc7170ab,406e548e,c01e7310,4042de56
bdd52936,3e0fc226,3c4b1008,3de7c961,be92a11d,bd9479e5,c030592c,bd1756e8,be806caa,3e713b01
bf046720,bfed80b9,bfb6da9d,3d00243c,bd336f28,3d5ee2c9,3ad57b24,40258fe2,3e9cccf7,40112da6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40838b81,bf5dd40a,3ff9d5e4,3f914c35,3d8ca403,3d0f6c7b,be0550bb,c0c5e3d5,c111baa6,c01771ce
bfa4da40,3f697485,3eb73584,bfddf8a7,bea64196,3dfde12f,3e49cc5b,4099fbf0,3ff3c90d,3f729dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
