# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c7bf2,bf652927,bd0dc2c4,c01497bf,bce30fae,3fb6a93d,bdd058c0,3ef5c28f,3e5f3b64,3ee9fbe7,bf423811,bf47c24b,bd0dbb85,bf3b24d0,bce3083c,3f7d595c,bdcffccc,3eec6e51,3e5d77d1,3ee1ec8f,3f26c738,3f2019dd,3f7fd8c0,bf2eae27,3f7fe6d3,3e12b450,3f7ead2a,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f1176d4,3f04bbe5,3ed75568,3f0696c2,3f0b8e28,3ee53260,3f071c75,3f00a8c4,3ee57f54

# JACOBIAN - 9 x 10
badbab20,3a78e7a0,b63e7000,ba884a2c,3af48592,3a41979c,39213abc,3f41fa45,3ea76ddf,3f02c6a5
bc543ea1,bb71d7e9,bbe180fc,bd151fe6,bee737f4,bd1c507e,3e2fb8c4,3d11f0f2,3cfb56e2,3c111da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb483e,3fa5df08,3d7df0bf,3d664cb2,3d1319ef,3ce261a1,bd70e753,bf8e2941,409538b5,c0699e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ce728,bc23ffc0,bd8e562f,3cc421be,bc03ceb9,bb2e4160,bc7170a4,4029ecee,3f886643,c0a813eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b4d40,be8d8a4f,3cdc6986,bd0b9eaf,bc9ae212,bd0c2d06,bb4e73bc,400ad4ee,c065c6a2,3f3e72de
3f1a2e12,bf0bd170,bd9bced7,3d8175d4,3b204c2c,3c60a77d,bb19f592,408b02e0,3f85fa74,3f0e31cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65e058,bf6b965e,bd70b70c,3f71a47d,3d0b6e89,bb4588f0,3ca7993c,3f85824d,bfaa9a25,bfbd173d
3e9c463a,bf396381,3ca0b6ee,3e76a2ad,3d8045cb,3c8f8ece,3ac63d10,3fa0c564,bfbf9869,3e622d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d4298,bf394d90,3c76259e,3e1f0266,bc6715b1,3cdf4a93,bd191a0a,3f9d194c,bf852deb,be97d03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cb98d,3f758059,bf181deb,3eae8a05,3cd3c54e,3db4b8cb,3d39da00,bfc0e6b1,4019d374,bfefbf45
3d72a96a,3fa3aa7f,3bf9f540,bfd2f558,bd46f7a0,3e000cc6,3de470fe,3ed101c3,3cf5f3c8,3c46f878
3efcf10c,bd2820e4,bdae4905,3e420ad0,3d02dea9,bb958c82,bce66a99,402ce8f1,3f200f1d,bf74a4f4
bf748e46,3eb7deca,beac934d,be46889f,3dcb5443,3d7266ab,bd185059,3f1c340f,bf758d61,3f8828e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9076bb,3f5184ee,bf035e4a,be3a65ce,b9ed0180,3c0527b8,bbcbcbf3,bf5b6bc0,4022dee1,be721d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa4af0,3e207f22,be38cd22,3f54460c,bc489a39,3d0a1a99,bc2a819f,bfa1b826,3f474dd3,c035fec5
3db4e5da,3d87b47c,3c80407b,3db269c3,3d00991c,3cadc4f8,ba2ce1b8,405009bf,3fb79dac,40833941
bbbad018,3e289cb5,bc35249a,3d742c4b,bc33e1de,bd2c6f43,bc3882da,4019f9cd,3fff1c3b,bf48063f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6ccc9,3d647883,3cb8d4d4,3d360695,3f13ed19,beba78c4,bef3ecb2,3e4991ac,3d977fdd,3ead9ae8
beeccf7b,3eea973e,bd0623ff,3ccae4bc,3a244710,baaf7bc8,bbbbbd34,3fa439be,c03501ea,c0589d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a5108,3e85b58a,3d828ef4,3ea18fc2,bc5d8e04,bc1bd330,bc89b4ee,3f8bc315,bf8ef669,bfe8ba7d
3f97bf8e,3e6c86d2,3e83314a,3e0f2137,3d2b5166,bc5d4aba,3ce3eb83,3fcd4384,bfcf315c,3ff2823a
bd4b5122,bd93799f,3dbcb2f5,bd0f9deb,3c8d2633,bced412c,3b08a156,3dc76a74,be00cc39,40a7d74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e623211,be16657e,bda66339,3f834b85,3df09b41,3ef1de87,3cad47d4,4096be77,3fe56c5b,be323f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfde9d4,3e0cfe01,3bc0c860,be3a5f07,3fe84189,bf85144f,be1af911,3f06d7c1,3eb86995,bd2a4ca4
bcf237aa,3d3267ea,bb2053a8,bcb83674,bc016a57,3cf42905,3c55263b,40aae555,bf3ac9b1,3ebb4587
3cadb0b4,be199a7e,bca951b0,c02a8eed,bcbe81d4,3df3c3a4,be073f7a,3f38b414,3f0327ab,3d442d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2067d2,bed49ead,bfb2f862,3ea0314f,bd078681,3d3dc830,3cbb050d,3fd2baf4,401f2aea,3e31e867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d04cf,bf8e9e6f,3c194bba,3e076114,3c1d9dbe,3b626d94,3b0298fc,3fd6e2f0,3f0e563f,4054c7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54a3d6,3f302c22,3dc44282,3e76a05f,3befe0de,bd8f7231,3bb81d33,3f0ae32e,3db4fa8a,c082cdc2
3fc18f49,bf169041,bec5ab48,3e9bbc46,3d049130,3c02b744,bd8e97f5,40630e48,c0227a59,3ff6d035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be672907,bea6cb05,bf7466e6,3f073568,3be7877e,3ca07a53,3c9dd7e4,3f5bca36,3fcf9388,bffc880f
3f5cff3f,3f008ce5,bd590332,bcdd43b5,3ce9da0e,3b381c98,3aeed5e6,3f3ea94a,409b0dc6,3eafba7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04aa96,bcbfb976,bd44955c,be20d41c,bf70b234,bf5ba4f1,bc7ef690,3f38b8a2,3e4054b5,3ed4c48c
3f10cb8f,bf7c2a45,bc9eb928,3e45ce11,bcb8f4a8,3b632a00,3e12a45d,3ffdf337,bf41212b,3f324139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24a3b3,bf3cb954,bf3eff1b,bdb84398,3c3f5114,bd52feb6,bca1e3f4,4007e836,bf2351f5,3fcb8047
3ec5994f,bf750c8e,bed2bdaa,3db3eccb,3dabbd6e,bd33e392,bc9a37b7,401da42c,3ec297db,beeb96b3
3d5c6c9c,3df2bef1,3b83102e,bd76064c,bd44d54e,3c7dbf48,3d1256bf,408201bc,3fbef44f,3f9527ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37afd2,bea0d658,bf8eced3,3e1415ce,3cd3cf52,bd14478a,bc5a2a66,3fc4d2e7,3fc079c9,be2f2ca6
bc065aa0,bf97da0a,becb20a2,3ea09362,3ca50115,3d91b7ff,3d2d977f,3f7d4ce6,3e3be76a,bfc35f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4a6bc,3daf86f4,bfb38ce3,bea49ad2,bc47f4fb,3d048f8f,3d9e47f7,3fcc7ea4,3ff91c21,3e7c2465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa15129,bf717984,bdb5588c,3ecbd830,bbe10db4,3c531726,3cc62ff0,3fdadf9e,c00d6e1e,bef3574e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc0b60,3d48b7c8,be16b4d2,bf0f1bcf,3bd9ad45,be595aa5,3ce35142,40784f59,3f5ea03b,bf02f5e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80e335,bfc3d3e9,bde5c0b8,3e4d8cd7,3cd42654,3cc74514,3d1b69e3,bf94d97b,bf5e2bb2,40577579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da90cf3,bedf4bf9,3d175eda,3dba0d10,3cfad85e,bc09a430,3cd74382,407603d0,c0578ef5,3e1033d2
3d9e7dc9,bdc5a509,bca49b20,3f602989,be609c5c,bf54b920,3ec1b666,3d08a3bc,3da60780,3e279aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a70b1,3d59ae5f,3bc20dfd,bd518d87,bb599a76,bc50cf68,3be4340f,408279c2,3fd3bee0,405b5190
3e95c070,3e59ecfa,bdb32294,3c04f0a2,3ba0426d,bc0ea076,bb08bae5,408ebfc7,40684065,3fe01284
c0072d1e,3f8803c4,3fb60a91,bd22ecb1,bd04a081,3d7c6bcb,3cff7752,c0273080,408198ea,c083a08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0ff9c,3e25d7b5,3d48ec78,beb7c9db,bcfa7fc8,3e559b41,3dd9c4c8,c0533068,bf30bd32,3f11b184
3e9d261e,3e3baa6e,3e0fe19a,beeb736a,bd2a9726,bdb65f74,3da3be9e,3f51897a,bd6013b0,bef23972
befb585c,3f3f3ac7,be30d698,bd9e020f,3d286c40,3d0b6bab,3d88013e,bf40c865,4053528c,3f6f9acd
3e7d2ab6,bf683b36,be38d5b8,3f2c4e62,3d01d3bd,3dc47531,3cd1f815,3fb60271,3e418b8e,c01424da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e036cd6,bf4b5b59,bfa9ac38,3ed5a518,bce516c7,bc249918,3cc91e17,3fd4159d,3f461cbe,beb40214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bc8c3,bfe62851,3ea8bb3f,be5660a8,3d0e3957,3cbbfcc1,bc522108,4019cc86,bff06e26,4006f0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfd36fe,be0a1e33,3d0b4084,3f0d33c8,be5138f9,3f680513,3d0942f7,be1bc436,be56cc50,3e2ed463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f461363,bf1c3729,bd984d7c,3e9d8fe7,3dbc21be,3d48b036,bc94d96c,3fd405bf,bf3be20b,bf3120b4
bf2a8739,3e698d66,bc8367d0,be749121,3d4303e4,3d587aa4,bca7d3f3,c0203471,bf2e80a3,4023540b
3dd83d44,bf50c282,ba420980,3d65f55c,3a7d3f50,3d4904f3,bbad6728,403e2888,c0645631,3f989f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7cd5bb,3e9939b8,bcf4d0dc,bf05fbf7,3c1e5180,bf4aee12,3d982059,3e012378,bf7dfb18,bfb9e99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b340b,bc04082c,bd6842d1,be2bd8a2,bfc2fed4,3f7be4cb,be9481c9,3eab8d61,3d9d2482,be417622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12748f,3eaabb89,3e05b578,bfc26b91,bcfd33f0,3ed2e909,3c38969d,3ff767bd,3fbcb335,4022b3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9b952,3da88ad6,3c3bb46c,3f95fbf6,3d23599d,3e5068b0,3b449690,c070b0c6,bfaaa6be,bf37ebe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed77bf1,bdbcb1fe,3c3b2d50,3ede7f0e,bc150198,3cacf2a3,3ccde9e8,3fe6431f,be620177,c080cbab
3f238286,3d0dce08,bd65218a,3c289596,ba72db20,bc9eac38,3c1b1f27,4031aef4,4091f611,3e3184d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be607c8b,3eb80820,3e086192,bfc147b6,be31e83a,bf5de0a5,3d99fe27,3ffea488,3f8dd8bc,4015c47b
bf58bb3e,bccf7106,3faf675c,be6758a4,bc116f26,bd4a5f16,3aa6b2c0,3f87d6d1,403763cd,bf077ed4
3e905ab3,3d0adc32,bd962629,bf907685,be2e786d,bdc6f65c,3b48169c,40735ca4,3f840329,3f7ab3ec
3e7d059e,bfaf1b66,bb18abb0,3dd18cce,3cd39855,3c8a7fd6,3c2959be,4020b3a4,bfdffb30,406d5bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f0df0,be8aa9f4,be084ce8,bf2c55da,bcd33d8d,bd0b8040,3ba1483a,4064169d,3f6a27fb,4032e05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83be5d,be20715b,bc52fd50,bd60bc25,3d2905d6,3bdb6be4,3b029572,be0c10d2,bf55f069,3fa2594a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee9874,bdc320da,bccfe72e,bed495bb,bf1efe89,bea4986e,3c554bf6,3ef0b0f9,bf174725,bed5d006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ab68a,3c0ba9e0,c016d67e,3e208ee6,bbb00050,bd10dc85,bd1f17d2,3f0b94f2,4022afe1,bb14b200
bdd86660,be4f85ae,be524051,3eadd714,3f3c7b6b,bf0608f2,bde1e3a2,3f165537,3f3e3237,3f76c7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd921463,3e0a0a56,bb5ae0d0,be001e20,3e975913,3fd71b39,3e2659e2,3e9bbe3a,3e1302b3,bd9c2126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f524fb3,beee5665,bf50635e,3ea77be5,bd12499a,3d0f9e05,bcd8786f,3fd939b4,bf1f389f,3f0be278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef77f8d,3f6e8371,bd97bc0c,3d96eb44,3d6dd16a,bb86b66c,3cfcc799,3e62b036,3f964f8c,c09376c5
bf25abc7,bf95edf0,3e3cea55,be9e96dd,bd752ffc,3dcea541,3dedcc04,3f89a41c,3f87799e,bed6df4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11b7b7,bf0d0841,3d51c2b6,3df7b015,bcc9f872,3c5c0715,3c2c13b1,3fe3a641,3f91cf46,3fd87f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd924998,bd03c2a2,bda6dc76,3d3a291c,bd54b138,3f74a478,3e0eee5f,3b1fdc60,be09fcd3,bd802080
3f13f30e,beb73373,3c844d87,3e5c6be2,3d396be9,bc83e4b8,3d3f12bc,3f763c74,bfa17346,bff3dd99
3e9bb33f,3f25d2de,bcc87055,3db4f3a0,bc105534,bc8989f8,3cb380ff,403ab295,3fb979e8,c085b067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf388ab7,3eb9d4ea,bfbccc78,bd49ff08,bc3a2870,bb9e8444,bb113dcc,3f67e04e,402281af,be86cb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b2d9f,3f039b24,3c0f5070,bf923681,bd24d338,3da150cd,3b4cc4c4,beb8a035,3fc93a1c,40620e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bf5fd,3d3abf65,bd97dcb4,bfb0b346,bd07134e,be595a13,3d209247,3e725862,bfa4e267,bf8d215e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94d071,3e0819ab,bed9f84d,3eb5846d,bab44d98,bcd0b3d5,bd08cdfb,3fc1b42f,407281a3,bfa5525e
bd22304c,bdf03a1a,3e0a7be1,3e98701a,3cbe77f2,3c61dcc8,b991aba0,c092f42c,bff38049,bfb52715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f40cf,3e6a992a,3dfa0a17,3ebd4b44,3d16bba3,3d425bf4,3c03c4e0,c00bb4cb,4010421c,bfd28245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc38d0,bf17c0df,bd0298db,3ec7b650,3cf69e28,3cff41d4,3affd1c0,3f27e271,3e17f99c,3ef5d70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5127ae,3e5677dd,3cb42e78,bde8d770,3ee8f236,be92199d,bdf2da30,3e4cb1d3,3e3ee9f5,3ee0388d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa6da0,bcb608c0,bdb589e9,bd5b4d9c,bbf5f5d2,bceba705,3c59d2c4,4087c07c,3fbb46c3,40543e1d
bd17e0f8,3e0d8847,3e22ee85,3da1bbfa,bed20a81,bd323f78,bffd7ea6,3d820811,3c31a360,bc159700
3fa4fa5a,bf787d39,bffefac2,3df32892,bcd3cda8,3dc0dce2,3d0f8243,40480111,bee88298,400be4a7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045698a,bebb60d2,40413469,bfb00dca,be033fe1,3ddcdac8,3e06870e,40a09e0a,c09c697c,bf122143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96399b,3eb9b336,3f9f2a06,3ee2bc2a,3d01f87b,bc458320,bdc198b6,4003e49f,3ecd966a,4040eeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
