# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bc5c6,bf72039e,bd0ae03e,c01608e6,bce8d6c4,3fb325c6,bdc829fc,3ef5c28f,3e5f3b64,3ee9fbe7,bf41c134,bf4f8ad7,bd0ad96e,bf37292d,bce8cebe,3f7c41dd,bdc7d871,3eec6e52,3e5d77d2,3ee1ec90,3f275143,3f15dfb6,3f7fda56,bf32da29,3f7fe588,3e2e75b6,3f7ec73d,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f117439,3f04c95b,3ed759fe,3f08290f,3f0c9854,3ee54c9f,3f06b772,3f0005c0,3ee54e09

# JACOBIAN - 9 x 10
bb2d1720,3974f5b0,3991f2c0,ba783314,38155cc0,3ac26e3b,b89c508c,3f4251d1,3ea7d400,3f005e64
bc5440e8,bb3e9fd7,bbe17f81,bd12382d,bee7350a,bd1b114c,3e2bd364,3d11f0f6,3cfb56e6,3c111db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecaeb9,3fa56900,3d7d7949,3d605c55,3d1321a1,3cf04c64,bd707de2,bf8e2944,409538b8,c0699e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74baf0,3c0de340,bd8e62ea,3cc0605b,bc039ed6,bb2f2aa0,bc6d0e25,4029ecf1,3f886646,c0a813ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b59e0,be87355e,3cdcbfc8,bd0c817e,bc9b1c06,bd0f8927,bb4f5218,400ad4f0,c065c6a6,3f3e72df
3f194d90,bf02aba2,bd9b9d97,3d830d3a,3b1fb8d4,3c5450d4,bb169b80,408b02e2,3f85fa76,3f0e31d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f657d9e,bf665dae,bd6ff2dc,3f6d32c9,3d0b529c,bb2aea70,3ca737e8,3f858250,bfaa9a28,bfbd1741
3e9b248c,bf33bd10,3ca00cae,3e7790d2,3d803c59,3c8bf4e3,3ad10680,3fa0c566,bfbf986c,3e622d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ce5d8,bf30f822,3c76eec0,3e2234aa,bc6799e7,3ce4ea7d,bd18fa19,3f9d1950,bf852dee,be97d03d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9caf23,3f79d514,bf184424,3eb3f66f,3cd3fa9a,3db80302,3d3a936e,bfc0e6b5,4019d378,bfefbf4b
3d70c1b6,3fa4e146,3c02aed0,bfd0948c,bd46bd06,3e064a10,3de4ce74,3ed101c8,3cf5f3d4,3c46f888
3efba88c,bc12db70,bdae2f08,3e41e47b,3d02d242,bba302dc,bce5e7ec,402ce8f5,3f200f21,bf74a4fa
bf748d68,3eb1b20c,beacb87b,be4381aa,3dcb73b2,3d6ed046,bd19d06a,3f1c3410,bf758d65,3f8828eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf909123,3f52656d,bf03780c,be2b9deb,b9f70380,3c029946,bbc8f2a4,bf5b6bc4,4022dee5,be721d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa38aa,3e53f4c1,be39618e,3f570da8,bc496ad6,3d10a0db,bc296039,bfa1b829,3f474dd6,c035fec8
3db16560,3d9f435a,3c7c9fb0,3dbf229c,3d00dc30,3cc03176,ba6348a0,405009c4,3fb79db1,40833944
bbd33f60,3e26ca3c,bc35cf96,3d76fdcc,bc3423c9,bd285e6c,bc3665eb,4019f9d0,3fff1c40,bf480644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da68a87,3d4d837e,3cbb683c,3d2428f9,3f13d46c,beb96eba,bef5d401,3e4991b0,3d977fe0,3ead9aec
beed4e27,3ef89dac,bd05fb18,3cc3dc74,3a264338,badcd020,bbc09dac,3fa439c2,c03501ee,c0589d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59f45e,3e9e6cfa,3d825e8c,3ea1f034,bc5d3ac0,bc157b6f,bc8b4227,3f8bc316,bf8ef66b,bfe8ba80
3f979bc3,3e75e118,3e82da0e,3e1d1840,3d2b540c,bc60819c,3ce1cd61,3fcd4389,bfcf3160,3ff2823f
bd48579e,bd92ca76,3dbc6ca6,bd094b2f,3c8d2ed2,bcea5724,3b0134ea,3dc76a6c,be00cc3a,40a7d74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f17da,bdddc2ed,bda70e87,3f838b5a,3df08add,3ef3dde4,3cae367b,4096be79,3fe56c60,be323f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01c564,3e089b7d,3bc57d70,be3ea15a,3fe83856,bf8425c4,be1940af,3f06d7c4,3eb8699d,bd2a4c9c
bcf228c2,3d4a7bf3,bb2214ec,bcb925e1,bc00e076,3cff4e6c,3c532b01,40aae558,bf3ac9b6,3ebb458b
3cadc430,be0af0e2,bca64b90,c02a832f,bcbc9908,3e02420d,be074e62,3f38b416,3f0327ae,3d442d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21b844,becfa03e,bfb3086c,3ea4c9a8,bd074d30,3d414ae6,3cbb03fe,3fd2bafa,401f2aee,3e31e869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c8763,bf8e6072,3c191a3a,3e0b06d6,3c1e7654,3b5bd6a4,3adf2d74,3fd6e2f5,3f0e5643,4054c7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e533117,3f3e7153,3dc41392,3e77bcec,3bf2ff12,bd8cb6e8,3bb13105,3f0ae330,3db4fa8e,c082cdc4
3fc13bcf,bf0c5d9a,bec5ee0d,3ea1213c,3d048441,3c13e0c8,bd8df68a,40630e4e,c0227a5d,3ff6d038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a326c,be9a7dcd,bf747304,3f080b6f,3be77cae,3ca2c052,3c9cc3ce,3f5bca3a,3fcf938e,bffc8816
3f5d294b,3efda0fe,bd595bbe,bce1d49a,3ce9d010,3b443d9e,3aff7a54,3f3ea94e,409b0dc9,3eafba84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be045379,bd25f0f6,bd44ee04,be23fb38,bf706e71,bf554a53,bc84e958,3f38b8a4,3e4054ba,3ed4c48e
3f106f15,bf7a3564,bc9d8420,3e466790,bcb9043e,3bb2eaf0,3e121fc8,3ffdf33a,bf41212f,3f32413e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23beb2,bf42f509,bf3ed990,bdda868a,3c3e4ffc,bd515b2b,bca0851c,4007e839,bf2351f7,3fcb804b
3ec4625e,bf74e097,bed29a81,3dab246a,3dabb6d0,bd4050c0,bc98294c,401da430,3ec297de,beeb96bc
3d5588e0,3df19c62,3b835e16,bd840a1e,bd44e0d8,3c5d5e40,3d11f214,408201be,3fbef457,3f9527be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bf740,bea25e82,bf8ec926,3e127be0,3cd387d8,bd149fa3,bc57a77e,3fc4d2e9,3fc079ce,be2f2caa
bc2a65a0,bf96c64d,becb515e,3ea282bc,3ca562e6,3d93eff1,3d2c35e4,3f7d4ced,3e3be767,bfc35f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6b13e,3d82c66a,bfb37919,bea8f169,bc477e6d,3d03c93a,3d9d541c,3fcc7ea8,3ff91c27,3e7c2469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa12c53,bf6a7492,bdb40376,3ec193b8,bbe1abac,3c539a2c,3cc72cf2,3fdadfa2,c00d6e20,bef35754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba4eca,3dc517c2,be1671d8,bf1040f8,3bd6f4be,be6028f6,3ce3c305,40784f5e,3f5ea03e,bf02f5eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd801523,bfc2494c,bde65bc2,3e4d6a8e,3cd4f406,3cdc3aaa,3d1ad38d,bf94d97e,bf5e2bb7,4057757c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5d088,bed548ce,3d17838f,3dbe7380,3cfaf0e7,bbf7eb0c,3cd62105,407603d4,c0578ef8,3e1033d4
3d9d3378,bdc35bfa,bca252b4,3f5ed6ca,be6078e4,bf53ad0f,3ec32310,3d08a3bc,3da60770,3e279aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd620198,3d4bca8d,3bc2213c,bd52e430,bb5afabc,bc54ea9c,3be21482,408279c5,3fd3bee2,405b5196
3e94b334,3e682317,bdb34a8d,3c0e66ba,3ba03600,bc06889c,bb06e11e,408ebfca,4068406a,3fe0128a
c0071cea,3f8b9ae8,3fb5e9ec,bccd5884,bd04c2f3,3d7e904c,3cff48bb,c0273082,408198ed,c083a091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fdf48,3e06067e,3d47b906,beb10208,bcf9bcf0,3e59c3b0,3ddb0fd2,c053306c,bf30bd39,3f11b185
3e9c3582,3e547f42,3e0fced7,bee8b814,bd2a6158,bdac5dd2,3da3e9e8,3f51897e,bd6013c0,bef23976
befc0354,3f3a2e21,be30fc3c,bd9d2b09,3d28a9f0,3d0bce85,3d88640b,bf40c869,40535290,3f6f9ad7
3e7b718a,bf5c86bd,be391a2e,3f2afb77,3d01e0f4,3dc25a90,3cd2126f,3fb60274,3e418b92,c01424de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe8d28,bf494f48,bfa9a761,3ed00eb9,bce53b18,bc1bb42a,3cc6eb17,3fd415a2,3f461cc6,beb40216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b9e96,bfe58c9a,3ea8f68a,be579a7a,3d0e25eb,3cc087f1,bc51d8fe,4019cc8a,bff06e2a,4006f101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfc0f7c,be0b2986,3d0be6bc,3f0bbf48,be510dae,3f6c233c,3d099a60,be1bc436,be56cc52,3e2ed468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f454e9e,bf11967e,bd9874ab,3e9f9824,3dbc1432,3d41b72f,bc93273a,3fd405c6,bf3be211,bf3120b6
bf298b32,3e3a672c,bc85b0ec,be68e365,3d4351db,3d646a3a,bcab1880,c0203474,bf2e80a8,40235411
3dd45512,bf4cab3e,ba249bc0,3d6c08af,3a80b760,3d490d11,bba58b60,403e288c,c0645636,3f989f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bd4d6,3ea4b9ce,bcf33b20,bf0234fe,3c0d4e60,bf48a3da,3d9619e8,3e012378,bf7dfb1f,bfb9e9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1216a1,3e9616bf,3e05de43,bfc0b554,bcff1638,3ed75c1f,3c3f3a60,3ff767c3,3fbcb338,4022b3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6dbc1,3dad6c77,3c37707c,3f95f6c9,3d239ac4,3e5574a6,3b40d0d0,c070b0ca,bfaaa6c3,bf37ebed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6d08e,bd1b9234,3c35ec10,3eddf636,bc158fbe,3caaf91e,3cce1595,3fe64325,be62017a,c080cbae
3f232d9c,3d3f0616,bd653822,3c2a3ac0,ba7d4650,bca26a40,3c1843f4,4031aef7,4091f614,3e3184da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5eb40f,3ea3cff2,3e089fae,bfc050a6,be31aaed,bf59e3b5,3d9b332e,3ffea48b,3f8dd8bf,4015c47e
bf59f163,bd1a1e4c,3faf6fef,be6c837e,bc1193ac,bd457f54,3ad74ef8,3f87d6d6,403763d1,bf077ed8
3e8f4143,3d3994c8,bd9595a8,bf90b843,be2e8928,bdcfebf4,3b44698c,40735caa,3f84032e,3f7ab3f2
3e7b2fc3,bfaec400,bb167c08,3dd90df8,3cd3f46c,3c8d8472,3c2a91d8,4020b3a6,bfdffb34,406d5c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dc112,be905e20,be081320,bf2bbdf6,bcd399da,bd17902c,3ba2b7c0,406416a2,3f6a2802,4032e062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8340c3,bdd38a3e,bc541cd0,bd576506,3d2921bb,3bd96d68,3b05da88,be0c10d0,bf55f06e,3fa2594d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debdba2,bd8c4ebc,bccfc63c,bed0c8f2,bf1ee907,bea168c0,3c49b270,3ef0b100,bf174726,bed5d012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ba3cf,bca30390,c016c95a,3e06ac90,bbaf6574,bd094825,bd1ec0d0,3f0b94f2,4022afe5,bb14b400
bdd6faa0,be6b68f0,be522d21,3ea8e47e,3f3c84a8,bf028dd0,bde2434c,3f165539,3f3e323c,3f76c7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92b503,3e110bf2,bb5a8a60,bdfadd88,3e97528d,3fd6d3c0,3e269bf5,3e9bbe3c,3e1302b7,bd9c212c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5184b0,bef3100c,bf503ce7,3e9e339e,bd127cfe,3d0e4afe,bcd8ec0d,3fd939b9,bf1f38a2,3f0be27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef76641,3f762069,bd986982,3d9287c8,3d6dd66f,bb8131fc,3cfd3e2e,3e62b03c,3f964f8f,c09376c9
bf255e41,bf99f4a1,3e3cbfc7,be97510a,bd75835a,3dcea648,3dedce6d,3f89a41f,3f8779a0,bed6df4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f114519,bf0a1b23,3d51e971,3df96647,bcc9e3f2,3c66ff48,3c2a0902,3fe3a645,3f91cf4a,3fd87f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92bd59,bd124627,bda6d78a,3d47d0f0,bd53ee00,3f77b11c,3e0e323f,3b1fdba0,be09fcd7,bd802086
3f13ba6e,bea3317e,3c84cc44,3e5d48d8,3d397fa2,bc82fdab,3d3d1d6c,3f763c7a,bfa1734a,bff3dda0
3e9aaa04,3f2fb937,bcc85ab4,3db172ed,bc1080fe,bc900634,3cb31a3d,403ab299,3fb979ec,c085b06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf397f22,3eb85fb3,bfbcc8e6,bd51d364,bc3ac34f,bba47d88,bb092390,3f67e053,402281b3,be86cb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a6667,3ed8e17c,3c10d008,bf906e6b,bd24b4e5,3dac396c,3b500f90,beb8a036,3fc93a20,40620e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b7ae3,3dc1cd2a,bd97500a,bfaf00af,bd068c48,be56471d,3d21848d,3e725868,bfa4e26a,bf8d2162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9594b0,3e0fe8a6,beda5182,3eba99f4,bab4ea84,bcdf1dfa,bd085b2e,3fc1b432,407281ab,bfa55262
bd22af96,bdc57fbe,3e0a3881,3e9ccf8c,3cbf5307,3c8291d2,b980c790,c092f42e,bff3804c,bfb52718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf7c30,3d8c3f26,3dfe9500,3b4621fc,c00c8fd7,bf514a81,3e09d7c4,3e73c579,3d7200be,bda915dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ef9ff,3e89fc43,3df827e8,3ec480ed,3d16be02,3d4144ef,3c08ce8a,c00bb4ce,40104220,bfd2824a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebaf205,bf266ef8,bd02f0e8,3ec940e4,3cf716a8,3d12d1b6,3ae54f00,3f27e274,3e17f9a0,3ef5d716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50456c,3e4f6b60,3cb24740,bdd88827,3ee951f6,be875dbc,bdf6724d,3e4cb1d6,3e3ee9fa,3ee03892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df65532,bc74bb6c,bdb5a6f8,bd582450,bbf62062,bceacd21,3c56ac9e,4087c07f,3fbb46c7,40543e21
bd181d51,3e14c26a,3e23149f,3d9a31d8,bed21268,bd30e468,bffe9db5,3d820812,3c31a3c0,bc159750
3fa4584f,bf7d1fa7,bffef796,3de37e58,bcd3531c,3dc3e0b6,3d0ee7e0,40480115,bee8829c,400be4aa

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40453333,be8849d7,4040c292,bfadf284,3cdea15e,3e1e593e,3e01958c,40a005cb,c09c8ec2,bf10495f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ce849,3eb7ffbe,3f9eb656,3ee3a344,3d114be2,3cba04d4,bdd2b58b,40041862,3ecdeb94,4040c424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
