# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cb1ed,bf6658ae,bd0cc19c,c014bb5b,bce28d09,3fb659be,bdd188bf,3ef5c28f,3e5f3b64,3ee9fbe7,bf425b39,bf487f95,bd0cba85,bf3ac380,bce285a5,3f7d4504,bdd12b36,3eec6e52,3e5d77d2,3ee1ec90,3f269e40,3f1f2c94,3f7fd94f,bf2f162d,3f7fe6f1,3e15288f,3f7ea94b,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f1176b5,3f04be1a,3ed7519f,3f06acce,3f0b9ad0,3ee533a8,3f0716a6,3f009e1e,3ee58055

# JACOBIAN - 9 x 10
bacf0348,3a883324,b7210800,ba850058,3af47964,3a46748c,39234d04,3f41fa52,3ea76deb,3f02c6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543de9,bb6d2ba2,bbe1807b,bd14d995,bee73839,bd1c3547,3e304966,3d11f0f6,3cfb56e6,3c111db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeaddf4,3fa5d6bf,3d7dc72d,3d65bdec,3d131946,3ce39e82,bd70f68e,bf8e2944,409538b8,c0699e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f530c,bc077e50,bd8e5aa0,3cc3c43a,bc03d2fa,bb2e57c0,bc721362,4029ecf1,3f886646,c0a813ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c44c4d0,be8cf4c8,3cdc8796,bd0bb762,bc9adcf4,bd0c7a0d,bb4e537c,400ad4f0,c065c6a6,3f3e72df
3f1a708c,bf0af92f,bd9bbdb5,3d819cbc,3b20591c,3c5f92ba,bb1a71e4,408b02e2,3f85fa76,3f0e31d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65fd8a,bf6b1d3c,bd7072c6,3f7137a0,3d0b7104,bb434480,3ca7a74b,3f858250,bfaa9a28,bfbd1741
3e9c9c06,bf38df8b,3ca07bae,3e76ba45,3d8046a4,3c8f3d9a,3ac4ac20,3fa0c566,bfbf986c,3e622d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d5e07,bf3889ee,3c766bb6,3e1f51fa,bc670a07,3cdfcd76,bd191ea4,3f9d1950,bf852dee,be97d03d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cbc99,3f75e9e7,bf182b3c,3eaf1118,3cd3c0a0,3db504fe,3d39bf0d,bfc0e6b5,4019d378,bfefbf4b
3d7339e2,3fa3ca02,3bfdee80,bfd2bb82,bd46fcd2,3e009bb8,3de4635d,3ed101c8,3cf5f3d4,3c46f888
3efd5252,bd1bdb73,bdae3ffd,3e420800,3d02dfc5,bb96bdac,bce67d81,402ce8f5,3f200f21,bf74a4fa
bf748e78,3eb74d6f,beaca041,be463ebe,3dcb5180,3d7217e1,bd18189c,3f1c3410,bf758d65,3f8828eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf906ede,3f519c34,bf036745,be38f911,b9ec1e60,3c04f204,bbcc35c4,bf5b6bc4,4022dee5,be721d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa504a,3e254511,be3900d2,3f548bca,bc4887cf,3d0aaf9f,bc2aab89,bfa1b829,3f474dd6,c035fec8
3db5ef6e,3d89eae0,3c7f273c,3db3a5de,3d009334,3caf673a,ba24fd7c,405009c4,3fb79db1,40833944
bbb39298,3e287546,bc35602a,3d7473c9,bc33dc0e,bd2c1534,bc38d150,4019f9d0,3fff1c40,bf480644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6e060,3d62580a,3cb9ba6c,3d344fd0,3f13ef4b,beba6257,bef3a5f5,3e4991b0,3d977fe0,3ead9aec
beeca9e4,3eebea98,bd0615c4,3cca3996,3a241a48,bab378b8,bbbb0812,3fa439c2,c03501ee,c0589d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a6c6e,3e8805b9,3d827e18,3ea199dd,bc5d9568,bc1b4431,bc897b42,3f8bc316,bf8ef66b,bfe8ba80
3f97ca20,3e6d702a,3e8312ee,3e107b3e,3d2b512e,bc5d957c,3ce43a15,3fcd4389,bfcf3160,3ff2823f
bd4c32b8,bd936f32,3dbc9a7e,bd0f01cd,3c8d2575,bced00e8,3b09b4fa,3dc76a6c,be00cc3a,40a7d74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e631d57,be12b9b4,bda69ee1,3f835250,3df09cba,3ef20d83,3cad2529,4096be79,3fe56c60,be323f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc3ed8,3e0c98d6,3bc26be0,be3ac882,3fe84260,bf85002a,be1b38ed,3f06d7c4,3eb8699d,bd2a4c9c
bcf23c11,3d34affd,bb20f020,bcb84bfd,bc017686,3cf52694,3c556fc1,40aae558,bf3ac9b6,3ebb458b
3cadaae8,be1840fd,bca84418,c02a8e96,bcbead10,3df541fa,be073d46,3f38b416,3f0327ae,3d442d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf200418,bed42b28,bfb2fdfa,3ea0a390,bd078b93,3d3e1a52,3cbb0536,3fd2bafa,401f2aee,3e31e869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d29ef,bf8e9b51,3c193a82,3e07bb0f,3c1d8aa2,3b61e298,3b055b0e,3fd6e2f5,3f0e5643,4054c7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5511a1,3f3183e0,3dc4322f,3e76bd25,3bef9a76,bd8f352a,3bb91e37,3f0ae330,3db4fa8e,c082cdc4
3fc1a7f9,bf159e9c,bec5c28b,3e9c421e,3d049258,3c043cfc,bd8eaf58,40630e4e,c0227a5d,3ff6d038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6642a1,bea5a938,bf746b22,3f074ab8,3be7887c,3ca0afbd,3c9dffee,3f5bca3a,3fcf938e,bffc8816
3f5cf2ba,3f00654f,bd59220c,bcddb572,3ce9daf8,3b392c3c,3aec6ba4,3f3ea94e,409b0dc9,3eafba84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04c45c,bcccb80c,bd44b444,be2121f0,bf70b834,bf5b1692,bc7d62f8,3f38b8a4,3e4054ba,3ed4c48e
3f10e6ee,bf7bff3a,bc9e4d90,3e45dd5a,bcb8f350,3b6ecd60,3e12b78e,3ffdf33a,bf41212f,3f32413e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24e782,bf3d4fa0,bf3ef20d,bdbb94ac,3c3f67e0,bd52db2b,bca216d4,4007e839,bf2351f7,3fcb804b
3ec5f565,bf750ced,bed2b170,3db3136b,3dabbe08,bd34ff9b,bc9a8411,401da430,3ec297de,beeb96bc
3d5e772c,3df2a517,3b832b48,bd77c704,bd44d44f,3c7ae240,3d126550,408201be,3fbef457,3f9527be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be366b2a,bea0fd5f,bf8eccdc,3e13eebc,3cd3d5ac,bd1450c0,bc5a879e,3fc4d2e9,3fc079ce,be2f2caa
bbf75960,bf97c31e,becb319d,3ea0c3a9,3ca4f874,3d91eb57,3d2dcac2,3f7d4ced,3e3be767,bfc35f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef40bdc,3dab6410,bfb38604,bea506dc,bc47ff7c,3d048022,3d9e6b4e,3fcc7ea8,3ff91c27,3e7c2469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa15c08,bf70d528,bdb4e1ca,3ecadb56,bbe0ffc6,3c5321e4,3cc60b31,3fdadfa2,c00d6e20,bef35754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc8f12,3d5ab6a8,be169d82,bf0f3913,3bd9ead8,be59f632,3ce340af,40784f5e,3f5ea03e,bf02f5eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd812035,bfc3b31c,bde5f6b5,3e4d89de,3cd41430,3cc9231e,3d1b7fa8,bf94d97e,bf5e2bb7,4057757c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa025c,bede5f74,3d176ba6,3dba7a60,3cfad63c,bc086ec6,3cd76d8f,407603d4,c0578ef8,3e1033d4
3d9edf9d,bdc56f44,bca3cfaa,3f600a12,be609f82,bf54a334,3ec1816e,3d08a3bc,3da60770,3e279aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5832af,3d5866a4,3bc214ad,bd51af59,bb597b55,bc512f63,3be482e5,408279c5,3fd3bee2,405b5196
3e96102d,3e5b4407,bdb33084,3c05dab8,3ba0438c,bc0de9fc,bb08ff98,408ebfca,4068406a,3fe0128a
c00731e2,3f885a67,3fb5ff36,bd1d1d89,bd049d78,3d7c9e7c,3cff7e01,c0273082,408198ed,c083a091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea15500,3e22e592,3d488172,beb72287,bcfa9110,3e55faef,3dd994b6,c053306c,bf30bd39,3f11b185
3e9d6d5c,3e3dfdac,3e0fdb16,beeb3107,bd2a9be6,bdb57d50,3da3b847,3f51897e,bd6013c0,bef23976
befb25a1,3f3ec64e,be30e3b5,bd9ded92,3d2866d2,3d0b75cc,3d87f2e0,bf40c869,40535290,3f6f9ad7
3e7dad60,bf672931,be38ed8b,3f2c2e4b,3d01d293,3dc4469a,3cd1f442,3fb60274,3e418b92,c01424de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04a792,bf4b2e10,bfa9aa8c,3ed51bde,bce51394,bc23d184,3cc96fbc,3fd415a2,3f461cc6,beb40216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bd53a,bfe61d5c,3ea8cfe7,be5680a2,3d0e3b12,3cbc6677,bc522b6b,4019cc8a,bff06e2a,4006f101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfd8e84,be0a39e4,3d0b7a64,3f0d1098,be513cd6,3f686402,3d09364a,be1bc436,be56cc52,3e2ed468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f464da3,bf1b3c6c,bd985b25,3e9dc292,3dbc22f6,3d481456,bc951864,3fd405c6,bf3be211,bf3120b6
bf2ad1de,3e652887,bc84338c,be73710c,3d42fd09,3d598a3a,bca75a92,c0203474,bf2e80a8,40235411
3dd96594,bf5063b4,ba37c980,3d668bd1,3a7ce0c8,3d49079e,bbae8acc,403e288c,c0645636,3f989f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d21c3,3e9a4e14,bcf4439c,bf059f16,3c1fd280,bf4abbc9,3d986b74,3e012378,bf7dfb1f,bfb9e9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b61ce,bbf21ca8,bd681935,be2b9d03,bfc2fd48,3f7c1c16,be94a13a,3eab8d65,3d9d2488,be417627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12905a,3ea8d102,3e05c3b0,bfc24210,bcfd0950,3ed34f5b,3c379fdd,3ff767c3,3fbcb338,4022b3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea929d,3da906f2,3c3a382a,3f95fc43,3d2353e1,3e50dc3b,3b452250,c070b0ca,bfaaa6c3,bf37ebed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7aeac,bdb2644e,3c395910,3ede72c9,bc14f50e,3cacc6cc,3ccde386,3fe64325,be62017a,c080cbae
3f239ba4,3d12650c,bd652969,3c28b85c,ba71ef90,bc9f01ce,3c1b8934,4031aef7,4091f614,3e3184da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6103be,3eb629f0,3e087735,bfc130a0,be31eda7,bf5d87c2,3d99d142,3ffea48b,3f8dd8bf,4015c47e
bf585f49,bcd8d9a8,3faf6a5c,be67d9db,bc116bf0,bd49f312,3a9fa53c,3f87d6d6,403763d1,bf077ed8
3e90ae0e,3d0f367d,bd95f3dc,bf907da2,be2e76f7,bdc7c27b,3b489f50,40735caa,3f84032e,3f7ab3f2
3e7d90c8,bfaf162c,bb17e8a8,3dd24612,3cd3903a,3c8ac638,3c292c6f,4020b3a6,bfdffb34,406d5c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f7087,be8b3482,be0838cc,bf2c482e,bcd3356d,bd0c9270,3ba112c6,406416a2,3f6a2802,4032e062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83e38b,be1b6127,bc536140,bd5fd828,3d290367,3bdb4474,3b021c08,be0c10d0,bf55f06e,3fa2594d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def6808,bdbe0a39,bccfdbb2,bed43910,bf1f0075,bea45145,3c56fb64,3ef0b100,bf174726,bed5d012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a702d,3bc07180,c016d1ee,3e1e1000,bbb00de8,bd1031ea,bd1f2462,3f0b94f2,4022afe5,bb14b400
bdd8d21a,be522021,be5239a9,3ead5dfd,3f3c7aa0,bf05bb0c,bde1d5b8,3f165539,3f3e323c,3f76c7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91e4c0,3e0ab11e,bb5ac2d0,bdffb95f,3e9759aa,3fd71672,3e265044,3e9bbe3c,3e1302b7,bd9c212c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f528bcd,beeec846,bf5055fe,3ea69706,bd124516,3d0f808c,bcd86796,3fd939b9,bf1f38a2,3f0be27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef786fe,3f6f3c08,bd97f877,3d968020,3d6dd100,bb8639cc,3cfcb654,3e62b03c,3f964f8f,c09376c9
bf25c2b4,bf965192,3e3cdb8a,be9de384,bd7528a6,3dcea614,3dedcb9b,3f89a41f,3f8779a0,bed6df4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11d9a4,bf0cc4a8,3d51d036,3df7daf9,bcc9fa4a,3c5d0286,3c2c5f7e,3fe3a645,3f91cf4a,3fd87f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd922746,bd0517d2,bda6dac6,3d3b7e90,bd54c268,3f74eb5d,3e0f099f,3b1fdba0,be09fcd7,bd802086
3f1403cd,beb55930,3c8479b8,3e5c8243,3d396a30,bc83cf90,3d3f5b68,3f763c7a,bfa1734a,bff3dda0
3e9c01cb,3f26c1c8,bcc868d4,3db49dde,bc10515d,bc8a1eac,3cb38fda,403ab299,3fb979ec,c085b06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38423e,3eb9b542,bfbccb3e,bd4ac110,bc3a1ac4,bb9f0b18,bb126ac0,3f67e053,402281b3,be86cb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b689b,3f017491,3c0fd5ec,bf920af7,bd24d5ec,3da2488a,3b4c4a6c,beb8a036,3fc93a20,40620e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c1a6c,3d4d616a,bd97abba,bfb08a2f,bd071f34,be59153c,3d206f10,3e725868,bfa4e26a,bf8d2162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf949642,3e08d5e7,beda1760,3eb602cd,bab44014,bcd1ffd2,bd08de9c,3fc1b432,407281ab,bfa55262
bd220a84,bdec3ed4,3e0a646e,3e98dcdf,3cbe649b,3c64ffc8,b9941eb0,c092f42e,bff3804c,bfb52718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f55c0,3e6e6d12,3df96239,3ebdfe73,3d16bb76,3d42446e,3c0309ac,c00bb4ce,40104220,bfd2824a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc9996,bf192146,bd02b784,3ec7ddee,3cf69388,3d015388,3b01d500,3f27e274,3e17f9a0,3ef5d716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd516ab4,3e55d461,3cb384e8,bde74401,3ee8e9cd,be912704,bdf254b0,3e4cb1d6,3e3ee9fa,3ee03892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfba43a,bcb07a6e,bdb5940a,bd5b0098,bbf5f21a,bceb962e,3c5a47a3,4087c07f,3fbb46c7,40543e21
bd17cf0e,3e0e36e1,3e22fbce,3da10196,bed209d4,bd3221c4,bffd54eb,3d820812,3c31a3c0,bc159750
3fa52a52,bf78ee59,bffef9ac,3df1a638,bcd3d884,3dc1228a,3d0f98a4,40480115,bee8829c,400be4aa

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40457e1c,beb6675a,40413676,bfafdf7f,be0342cf,3dddcf36,3e066b7a,40a09e10,c09c6983,bf12214b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94fb5c,3eb99c3e,3f9f2617,3ee3002e,3d01e95d,bc444a90,bdc18bf8,4003e4a4,3ecd966d,4040eef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
